
midnightmega.prg.elf:	file format elf32-mos
    6306: 5a           	phy
    6307: 48           	pha
    6308: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    630a: a0 06        	ldy	#$6
    630c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    630e: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    6310: 88           	dey
    6311: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6313: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    6315: 88           	dey
    6316: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6318: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    631a: 88           	dey
    631b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    631d: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    631f: 88           	dey
    6320: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6322: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6324: 88           	dey
    6325: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6327: a5 20        	lda	$20                     ; 0x20 <__rc30>
    6329: 88           	dey
    632a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    632c: 68           	pla
    632d: 85 17        	sta	$17                     ; 0x17 <__rc21>
    632f: 86 16        	stx	$16                     ; 0x16 <__rc20>
    6331: 8a           	txa
    6332: 0a           	asl
    6333: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6335: 26 04        	rol	$4                      ; 0x4 <__rc2>
    6337: 18           	clc
    6338: 85 05        	sta	$5                      ; 0x5 <__rc3>
    633a: a9 76        	lda	#$76
    633c: 65 05        	adc	$5                      ; 0x5 <__rc3>
    633e: aa           	tax
    633f: a9 74        	lda	#$74
    6341: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6343: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6345: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6347: c8           	iny
    6348: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    634a: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    634c: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    634e: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6350: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    6352: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    6354: a0 46        	ldy	#$46
    6356: a9 01        	lda	#$1
    6358: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
    635a: f0 03        	beq	$635f <UpdateSectors+0x73>
    635c: 4c 3e 65     	jmp	$653e <donehypreaddir7+0xea>
    635f: a0 11        	ldy	#$11
    6361: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6363: a2 00        	ldx	#$0
    6365: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6367: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6369: 20 12 6c     	jsr	$6c12 <__mulhi3>
    636c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    636e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6370: a9 cf        	lda	#$cf
    6372: 18           	clc
    6373: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6375: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    6377: a9 74        	lda	#$74
    6379: 65 05        	adc	$5                      ; 0x5 <__rc3>
    637b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    637d: a2 75        	ldx	#$75
    637f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6381: a2 6f        	ldx	#$6f
    6383: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6385: 20 90 59     	jsr	$5990 <strcopy>
    6388: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    638a: 18           	clc
    638b: 69 03        	adc	#$3
    638d: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    638f: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6391: 69 00        	adc	#$0
    6393: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6395: a2 75        	ldx	#$75
    6397: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6399: a2 6f        	ldx	#$6f
    639b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    639d: 20 90 59     	jsr	$5990 <strcopy>
    63a0: 18           	clc
    63a1: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    63a3: 69 44        	adc	#$44
    63a5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    63a7: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    63a9: 69 00        	adc	#$0
    63ab: a0 44        	ldy	#$44
    63ad: 85 05        	sta	$5                      ; 0x5 <__rc3>
    63af: a9 ff        	lda	#$ff
    63b1: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    63b3: a0 01        	ldy	#$1
    63b5: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    63b7: a2 00        	ldx	#$0
    63b9: a9 04        	lda	#$4
    63bb: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5e4f>
    63be: b8           	clv
    63bf: 90 05        	bcc	$63c6 <errgetcurdrv5>
    63c1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    63c3: 4c ca 63     	jmp	$63ca <donegetcurdrv5>

000063c6 <errgetcurdrv5>:
    63c6: a9 ff        	lda	#$ff
    63c8: 85 04        	sta	$4                      ; 0x4 <__rc2>

000063ca <donegetcurdrv5>:
    63ca: ea           	nop
    63cb: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    63cd: e0 ff        	cpx	#$ff
    63cf: d0 03        	bne	$63d4 <donegetcurdrv5+0xa>
    63d1: 4c 2b 67     	jmp	$672b <donegetproc8+0x1cd>
    63d4: a2 00        	ldx	#$0
    63d6: a9 12        	lda	#$12
    63d8: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5e4f>
    63db: b8           	clv
    63dc: 90 05        	bcc	$63e3 <errhypopendir6>
    63de: 85 04        	sta	$4                      ; 0x4 <__rc2>
    63e0: 4c e7 63     	jmp	$63e7 <donehypopendir6>

000063e3 <errhypopendir6>:
    63e3: a9 ff        	lda	#$ff
    63e5: 85 04        	sta	$4                      ; 0x4 <__rc2>

000063e7 <donehypopendir6>:
    63e7: ea           	nop
    63e8: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    63ea: e0 84        	cpx	#$84
    63ec: d0 03        	bne	$63f1 <donehypopendir6+0xa>
    63ee: 4c 2b 67     	jmp	$672b <donegetproc8+0x1cd>
    63f1: e0 87        	cpx	#$87
    63f3: d0 03        	bne	$63f8 <donehypopendir6+0x11>
    63f5: 4c 2b 67     	jmp	$672b <donegetproc8+0x1cd>
    63f8: a9 ff        	lda	#$ff
    63fa: e0 ff        	cpx	#$ff
    63fc: d0 03        	bne	$6401 <donehypopendir6+0x1a>
    63fe: 4c 7a 67     	jmp	$677a <donehypclosedir9+0x3>
    6401: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    6403: 64 17        	stz	$17                     ; 0x17 <__rc21>
    6405: a2 0e        	ldx	#$e
    6407: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6409: 64 05        	stz	$5                      ; 0x5 <__rc3>
    640b: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    640d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    640f: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6411: 64 09        	stz	$9                      ; 0x9 <__rc7>
    6413: a2 00        	ldx	#$0
    6415: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6417: 20 44 6c     	jsr	$6c44 <__mulsi3>
    641a: 85 16        	sta	$16                     ; 0x16 <__rc20>
    641c: 86 18        	stx	$18                     ; 0x18 <__rc22>
    641e: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    6420: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6422: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    6424: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6426: 09 08        	ora	#$8
    6428: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    642a: a2 20        	ldx	#$20
    642c: 64 19        	stz	$19                     ; 0x19 <__rc23>
    642e: 8a           	txa
    642f: d0 03        	bne	$6434 <donehypopendir6+0x4d>
    6431: 4c 64 67     	jmp	$6764 <donegetproc8+0x206>
    6434: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    6436: da           	phx
    6437: a2 00        	ldx	#$0
    6439: 8a           	txa

0000643a <hypreaddirloop7>:
    643a: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__bss_size+0x16e0>
    643d: ca           	dex
    643e: d0 fa        	bne	$643a <hypreaddirloop7>
    6440: fa           	plx
    6441: 98           	tya
    6442: aa           	tax
    6443: a0 1a        	ldy	#$1a
    6445: a9 14        	lda	#$14
    6447: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5e4f>
    644a: b8           	clv
    644b: 90 05        	bcc	$6452 <errhypreaddir7>
    644d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    644f: 4c 54 64     	jmp	$6454 <donehypreaddir7>

00006452 <errhypreaddir7>:
    6452: 85 04        	sta	$4                      ; 0x4 <__rc2>

00006454 <donehypreaddir7>:
    6454: ea           	nop
    6455: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6457: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__bss_size+0x1720>
    645a: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__bss_size+0x16e0>
    645d: c0 85        	cpy	#$85
    645f: f0 04        	beq	$6465 <donehypreaddir7+0x11>
    6461: c0 ff        	cpy	#$ff
    6463: d0 0f        	bne	$6474 <donehypreaddir7+0x20>
    6465: a2 20        	ldx	#$20
    6467: 8e 05 1a     	stx	$1a05                   ; 0x1a05 <__bss_size+0x16e5>
    646a: 9c 06 1a     	stz	$1a06                   ; 0x1a06 <__bss_size+0x16e6>
    646d: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    646f: ca           	dex
    6470: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    6472: 80 ba        	bra	$642e <donehypopendir6+0x47>
    6474: a9 10        	lda	#$10
    6476: 2d 56 1a     	and	$1a56                   ; 0x1a56 <__bss_size+0x1736>
    6479: d0 1b        	bne	$6496 <donehypreaddir7+0x42>
    647b: ae 49 1a     	ldx	$1a49                   ; 0x1a49 <__bss_size+0x1729>
    647e: e0 64        	cpx	#$64
    6480: f0 04        	beq	$6486 <donehypreaddir7+0x32>
    6482: e0 44        	cpx	#$44
    6484: d0 df        	bne	$6465 <donehypreaddir7+0x11>
    6486: ae 4a 1a     	ldx	$1a4a                   ; 0x1a4a <__bss_size+0x172a>
    6489: e0 38        	cpx	#$38
    648b: d0 d8        	bne	$6465 <donehypreaddir7+0x11>
    648d: ae 4b 1a     	ldx	$1a4b                   ; 0x1a4b <__bss_size+0x172b>
    6490: e0 31        	cpx	#$31
    6492: d0 d1        	bne	$6465 <donehypreaddir7+0x11>
    6494: 80 0e        	bra	$64a4 <donehypreaddir7+0x50>
    6496: ae 41 1a     	ldx	$1a41                   ; 0x1a41 <__bss_size+0x1721>
    6499: e0 2e        	cpx	#$2e
    649b: d0 07        	bne	$64a4 <donehypreaddir7+0x50>
    649d: ae 42 1a     	ldx	$1a42                   ; 0x1a42 <__bss_size+0x1722>
    64a0: e0 20        	cpx	#$20
    64a2: f0 d7        	beq	$647b <donehypreaddir7+0x27>
    64a4: 20 eb 51     	jsr	$51eb <getsfn>
    64a7: 20 eb 51     	jsr	$51eb <getsfn>
    64aa: a2 05        	ldx	#$5
    64ac: 86 04        	stx	$4                      ; 0x4 <__rc2>
    64ae: a2 1a        	ldx	#$1a
    64b0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    64b2: a2 41        	ldx	#$41
    64b4: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    64b6: a2 1c        	ldx	#$1c
    64b8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    64ba: 20 6f 6b     	jsr	$6b6f <strcpy>
    64bd: a9 80        	lda	#$80
    64bf: 0d 51 1a     	ora	$1a51                   ; 0x1a51 <__bss_size+0x1731>
    64c2: 8d 00 1a     	sta	$1a00                   ; 0x1a00 <__bss_size+0x16e0>
    64c5: a9 80        	lda	#$80
    64c7: 0d 4f 1a     	ora	$1a4f                   ; 0x1a4f <__bss_size+0x172f>
    64ca: 8d 03 1a     	sta	$1a03                   ; 0x1a03 <__bss_size+0x16e3>
    64cd: a9 40        	lda	#$40
    64cf: 0d 56 1a     	ora	$1a56                   ; 0x1a56 <__bss_size+0x1736>
    64d2: 8d 02 1a     	sta	$1a02                   ; 0x1a02 <__bss_size+0x16e2>
    64d5: ad 55 1a     	lda	$1a55                   ; 0x1a55 <__bss_size+0x1735>
    64d8: 4a           	lsr
    64d9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    64db: ad 54 1a     	lda	$1a54                   ; 0x1a54 <__bss_size+0x1734>
    64de: 6a           	ror
    64df: aa           	tax
    64e0: ad 53 1a     	lda	$1a53                   ; 0x1a53 <__bss_size+0x1733>
    64e3: 6a           	ror
    64e4: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    64e6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    64e8: 66 04        	ror	$4                      ; 0x4 <__rc2>
    64ea: 6a           	ror
    64eb: 8d 1e 1a     	sta	$1a1e                   ; 0x1a1e <__bss_size+0x16fe>
    64ee: ae 4e 1a     	ldx	$1a4e                   ; 0x1a4e <__bss_size+0x172e>
    64f1: ac 50 1a     	ldy	$1a50                   ; 0x1a50 <__bss_size+0x1730>
    64f4: 8c 01 1a     	sty	$1a01                   ; 0x1a01 <__bss_size+0x16e1>
    64f7: 8e 04 1a     	stx	$1a04                   ; 0x1a04 <__bss_size+0x16e4>
    64fa: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    64fc: 8e 1f 1a     	stx	$1a1f                   ; 0x1a1f <__bss_size+0x16ff>
    64ff: a5 19        	lda	$19                     ; 0x19 <__rc23>
    6501: 4a           	lsr
    6502: aa           	tax
    6503: a9 00        	lda	#$0
    6505: 6a           	ror
    6506: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6508: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    650a: 6a           	ror
    650b: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    650d: 6a           	ror
    650e: 18           	clc
    650f: 65 16        	adc	$16                     ; 0x16 <__rc20>
    6511: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    6513: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6515: 65 18        	adc	$18                     ; 0x18 <__rc22>
    6517: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6519: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    651b: 69 00        	adc	#$0
    651d: 85 08        	sta	$8                      ; 0x8 <__rc6>
    651f: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6521: 69 00        	adc	#$0
    6523: 9c 20 1a     	stz	$1a20                   ; 0x1a20 <__bss_size+0x1700>
    6526: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6528: 64 05        	stz	$5                      ; 0x5 <__rc3>
    652a: 85 09        	sta	$9                      ; 0x9 <__rc7>
    652c: a2 20        	ldx	#$20
    652e: 86 0a        	stx	$a                      ; 0xa <__rc8>
    6530: 64 0b        	stz	$b                      ; 0xb <__rc9>
    6532: a2 1a        	ldx	#$1a
    6534: a9 00        	lda	#$0
    6536: 20 6a 6a     	jsr	$6a6a <lcopy>
    6539: e6 19        	inc	$19                     ; 0x19 <__rc23>
    653b: 4c 6d 64     	jmp	$646d <donehypreaddir7+0x19>
    653e: a2 00        	ldx	#$0
    6540: 86 18        	stx	$18                     ; 0x18 <__rc22>
    6542: a2 16        	ldx	#$16
    6544: 86 19        	stx	$19                     ; 0x19 <__rc23>
    6546: a0 1c        	ldy	#$1c
    6548: 8c ce 74     	sty	$74ce                   ; 0x74ce <fnamehi>
    654b: a2 00        	ldx	#$0
    654d: a9 48        	lda	#$48
    654f: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5e4f>
    6552: b8           	clv
    6553: 90 05        	bcc	$655a <errgetproc8>
    6555: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6557: 4c 5e 65     	jmp	$655e <donegetproc8>

0000655a <errgetproc8>:
    655a: a9 ff        	lda	#$ff
    655c: 85 04        	sta	$4                      ; 0x4 <__rc2>

0000655e <donegetproc8>:
    655e: ea           	nop
    655f: a5 17        	lda	$17                     ; 0x17 <__rc21>
    6561: f0 29        	beq	$658c <donegetproc8+0x2e>
    6563: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6565: a0 03        	ldy	#$3
    6567: 80 13        	bra	$657c <donegetproc8+0x1e>
    6569: aa           	tax
    656a: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    656c: 18           	clc
    656d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    656f: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    6571: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6573: 69 00        	adc	#$0
    6575: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6577: 8a           	txa
    6578: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    657a: e6 04        	inc	$4                      ; 0x4 <__rc2>
    657c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    657e: bd 35 1c     	lda	$1c35,x                 ; 0x1c35 <__bss_size+0x1915>
    6581: f0 30        	beq	$65b3 <donegetproc8+0x55>
    6583: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6585: ec 14 1c     	cpx	$1c14                   ; 0x1c14 <__bss_size+0x18f4>
    6588: 90 df        	bcc	$6569 <donegetproc8+0xb>
    658a: 80 27        	bra	$65b3 <donegetproc8+0x55>
    658c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    658e: a0 03        	ldy	#$3
    6590: 80 13        	bra	$65a5 <donegetproc8+0x47>
    6592: aa           	tax
    6593: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6595: 18           	clc
    6596: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6598: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    659a: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    659c: 69 00        	adc	#$0
    659e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    65a0: 8a           	txa
    65a1: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    65a3: e6 04        	inc	$4                      ; 0x4 <__rc2>
    65a5: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    65a7: bd 15 1c     	lda	$1c15,x                 ; 0x1c15 <__bss_size+0x18f5>
    65aa: f0 07        	beq	$65b3 <donegetproc8+0x55>
    65ac: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    65ae: ec 13 1c     	cpx	$1c13                   ; 0x1c13 <__bss_size+0x18f3>
    65b1: 90 df        	bcc	$6592 <donegetproc8+0x34>
    65b3: 18           	clc
    65b4: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    65b6: 65 04        	adc	$4                      ; 0x4 <__rc2>
    65b8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    65ba: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    65bc: 69 00        	adc	#$0
    65be: 85 05        	sta	$5                      ; 0x5 <__rc3>
    65c0: a9 00        	lda	#$0
    65c2: a0 03        	ldy	#$3
    65c4: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    65c6: a0 47        	ldy	#$47
    65c8: a2 11        	ldx	#$11
    65ca: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    65cc: 85 20        	sta	$20                     ; 0x20 <__rc30>
    65ce: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65d0: 64 05        	stz	$5                      ; 0x5 <__rc3>
    65d2: a2 00        	ldx	#$0
    65d4: a5 16        	lda	$16                     ; 0x16 <__rc20>
    65d6: 20 12 6c     	jsr	$6c12 <__mulhi3>
    65d9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    65db: 86 05        	stx	$5                      ; 0x5 <__rc3>
    65dd: a9 cf        	lda	#$cf
    65df: 18           	clc
    65e0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    65e2: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    65e4: a9 74        	lda	#$74
    65e6: 65 05        	adc	$5                      ; 0x5 <__rc3>
    65e8: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    65ea: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x588f>
    65ed: a2 00        	ldx	#$0
    65ef: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65f1: a2 16        	ldx	#$16
    65f3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    65f5: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    65f7: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    65f9: a5 17        	lda	$17                     ; 0x17 <__rc21>
    65fb: 20 9d 52     	jsr	$529d <GetOneSector>
    65fe: c9 02        	cmp	#$2
    6600: b0 18        	bcs	$661a <donegetproc8+0xbc>
    6602: a0 00        	ldy	#$0
    6604: 80 03        	bra	$6609 <donegetproc8+0xab>
    6606: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    6608: c8           	iny
    6609: b9 04 16     	lda	$1604,y                 ; 0x1604 <__bss_size+0x12e4>
    660c: c9 a0        	cmp	#$a0
    660e: f0 04        	beq	$6614 <donegetproc8+0xb6>
    6610: c0 10        	cpy	#$10
    6612: 90 f2        	bcc	$6606 <donegetproc8+0xa8>
    6614: a9 00        	lda	#$0
    6616: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    6618: 80 13        	bra	$662d <donegetproc8+0xcf>
    661a: a2 12        	ldx	#$12
    661c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    661e: a2 6f        	ldx	#$6f
    6620: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6622: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    6624: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6626: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    6628: 86 07        	stx	$7                      ; 0x7 <__rc5>
    662a: 20 90 59     	jsr	$5990 <strcopy>
    662d: a0 47        	ldy	#$47
    662f: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    6631: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x588f>
    6634: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    6636: f0 04        	beq	$663c <donegetproc8+0xde>
    6638: a2 1e        	ldx	#$1e
    663a: 80 02        	bra	$663e <donegetproc8+0xe0>
    663c: a2 1c        	ldx	#$1c
    663e: 64 07        	stz	$7                      ; 0x7 <__rc5>
    6640: a0 08        	ldy	#$8
    6642: 84 05        	sty	$5                      ; 0x5 <__rc3>
    6644: a0 02        	ldy	#$2
    6646: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    6648: 85 09        	sta	$9                      ; 0x9 <__rc7>
    664a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    664c: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    664e: 84 08        	sty	$8                      ; 0x8 <__rc6>
    6650: a0 01        	ldy	#$1
    6652: 84 0a        	sty	$a                      ; 0xa <__rc8>
    6654: a9 00        	lda	#$0
    6656: 20 06 54     	jsr	$5406 <readblockchain>
    6659: c9 02        	cmp	#$2
    665b: 90 1d        	bcc	$667a <donegetproc8+0x11c>
    665d: a9 00        	lda	#$0
    665f: a2 26        	ldx	#$26
    6661: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6663: a2 72        	ldx	#$72
    6665: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6667: a2 1d        	ldx	#$1d
    6669: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    666b: a2 70        	ldx	#$70
    666d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    666f: a2 24        	ldx	#$24
    6671: 86 08        	stx	$8                      ; 0x8 <__rc6>
    6673: a2 6f        	ldx	#$6f
    6675: 86 09        	stx	$9                      ; 0x9 <__rc7>
    6677: 20 df 5c     	jsr	$5cdf <messagebox>
    667a: a5 16        	lda	$16                     ; 0x16 <__rc20>
    667c: 20 71 53     	jsr	$5371 <GetBAM>
    667f: a2 00        	ldx	#$0
    6681: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    6683: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    6685: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    6687: 80 3a        	bra	$66c3 <donegetproc8+0x165>
    6689: 18           	clc
    668a: 69 d8        	adc	#$d8
    668c: a0 00        	ldy	#$0
    668e: 84 18        	sty	$18                     ; 0x18 <__rc22>
    6690: a0 17        	ldy	#$17
    6692: 84 19        	sty	$19                     ; 0x19 <__rc23>
    6694: 86 20        	stx	$20                     ; 0x20 <__rc30>
    6696: a2 06        	ldx	#$6
    6698: 86 04        	stx	$4                      ; 0x4 <__rc2>
    669a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    669c: a2 00        	ldx	#$0
    669e: 20 12 6c     	jsr	$6c12 <__mulhi3>
    66a1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    66a3: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    66a5: 18           	clc
    66a6: 65 18        	adc	$18                     ; 0x18 <__rc22>
    66a8: a8           	tay
    66a9: a5 04        	lda	$4                      ; 0x4 <__rc2>
    66ab: 65 19        	adc	$19                     ; 0x19 <__rc23>
    66ad: 84 04        	sty	$4                      ; 0x4 <__rc2>
    66af: 85 05        	sta	$5                      ; 0x5 <__rc3>
    66b1: 18           	clc
    66b2: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    66b4: a0 10        	ldy	#$10
    66b6: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    66b8: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    66ba: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    66bc: 69 00        	adc	#$0
    66be: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    66c0: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    66c2: e8           	inx
    66c3: e0 50        	cpx	#$50
    66c5: f0 0b        	beq	$66d2 <donegetproc8+0x174>
    66c7: 8a           	txa
    66c8: e0 28        	cpx	#$28
    66ca: b0 bd        	bcs	$6689 <donegetproc8+0x12b>
    66cc: e0 27        	cpx	#$27
    66ce: d0 c4        	bne	$6694 <donegetproc8+0x136>
    66d0: 80 ee        	bra	$66c0 <donegetproc8+0x162>
    66d2: 18           	clc
    66d3: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    66d5: 69 44        	adc	#$44
    66d7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    66d9: 98           	tya
    66da: 69 00        	adc	#$0
    66dc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    66de: a0 44        	ldy	#$44
    66e0: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    66e2: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    66e4: a0 01        	ldy	#$1
    66e6: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    66e8: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    66ea: a0 47        	ldy	#$47
    66ec: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    66ee: 85 19        	sta	$19                     ; 0x19 <__rc23>
    66f0: 64 18        	stz	$18                     ; 0x18 <__rc22>
    66f2: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x588f>
    66f5: a2 0e        	ldx	#$e
    66f7: 64 04        	stz	$4                      ; 0x4 <__rc2>
