
midnightmega.prg.elf:	file format elf32-mos
    7f9a: a2 94        	ldx	#$94
    7f9c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7f9e: a2 18        	ldx	#$18
    7fa0: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7fa2: a2 94        	ldx	#$94
    7fa4: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7fa6: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7fa8: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7faa: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7fac: a2 00        	ldx	#$0
    7fae: 20 43 45     	jsr	$4543 <messagebox>
    7fb1: 4c d8 5a     	jmp	$5ad8 <navi+0x33b>
    7fb4: a0 47        	ldy	#$47
    7fb6: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    7fb8: c9 28        	cmp	#$28
    7fba: f0 03        	beq	$7fbf <donehypclosedir16+0x134>
    7fbc: 4c d8 5a     	jmp	$5ad8 <navi+0x33b>
    7fbf: a2 e7        	ldx	#$e7
    7fc1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7fc3: a2 96        	ldx	#$96
    7fc5: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7fc7: a2 b1        	ldx	#$b1
    7fc9: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7fcb: a2 99        	ldx	#$99
    7fcd: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7fcf: a2 18        	ldx	#$18
    7fd1: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7fd3: a2 94        	ldx	#$94
    7fd5: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7fd7: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7fd9: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7fdb: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7fdd: a2 00        	ldx	#$0
    7fdf: 8a           	txa
    7fe0: 20 43 45     	jsr	$4543 <messagebox>
    7fe3: aa           	tax
    7fe4: f0 03        	beq	$7fe9 <donehypclosedir16+0x15e>
    7fe6: 4c da 83     	jmp	$83da <donehyp1att19+0x6b>
    7fe9: 4c d8 5a     	jmp	$5ad8 <navi+0x33b>
    7fec: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    7fee: e0 02        	cpx	#$2
    7ff0: f0 03        	beq	$7ff5 <donehypclosedir16+0x16a>
    7ff2: 4c ed 81     	jmp	$81ed <donehypchdir17+0x14f>
    7ff5: c0 09        	cpy	#$9
    7ff7: f0 03        	beq	$7ffc <donehypclosedir16+0x171>
    7ff9: 4c ed 81     	jmp	$81ed <donehypchdir17+0x14f>
    7ffc: a0 14        	ldy	#$14
    7ffe: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8000: d0 06        	bne	$8008 <donehypclosedir16+0x17d>
    8002: a2 01        	ldx	#$1
    8004: 8a           	txa
    8005: 4c d6 5a     	jmp	$5ad6 <navi+0x339>
    8008: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    800a: a9 00        	lda	#$0
    800c: 4c d6 5a     	jmp	$5ad6 <navi+0x339>
    800f: a9 00        	lda	#$0
    8011: 0a           	asl
    8012: aa           	tax
    8013: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    8015: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    8017: aa           	tax
    8018: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    801a: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    801c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    801e: a9 01        	lda	#$1
    8020: a0 46        	ldy	#$46
    8022: 48           	pha
    8023: 5a           	phy
    8024: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8026: a0 12        	ldy	#$12
    8028: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    802a: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    802c: c8           	iny
    802d: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    802f: 7a           	ply
    8030: 68           	pla
    8031: 31 06        	and	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    8033: 29 01        	and	#$1
    8035: d0 09        	bne	$8040 <donehypclosedir16+0x1b5>
    8037: a2 28        	ldx	#$28
    8039: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    803b: a2 9d        	ldx	#$9d
    803d: 4c 91 73     	jmp	$7391 <donehypclosefile9+0xd77>
    8040: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    8042: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    8044: 20 fe 55     	jsr	$55fe <sizeselectcurrentifnone>
    8047: a0 01        	ldy	#$1
    8049: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    804b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    804d: 18           	clc
    804e: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    8050: 69 44        	adc	#$44
    8052: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8054: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    8056: 69 00        	adc	#$0
    8058: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    805a: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    805c: c5 05        	cmp	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    805e: f0 03        	beq	$8063 <donehypclosedir16+0x1d8>
    8060: 4c 81 82     	jmp	$8281 <donehypchdir18+0x39>
    8063: 4c 5c 82     	jmp	$825c <donehypchdir18+0x14>
    8066: c8           	iny
    8067: 98           	tya
    8068: a0 01        	ldy	#$1
    806a: 91 1e        	sta	($1e),y                 ; 0x201e <next_line+0x9>
    806c: 4c d8 5a     	jmp	$5ad8 <navi+0x33b>
    806f: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    8071: 18           	clc
    8072: 69 05        	adc	#$5
    8074: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    8076: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    8078: 69 00        	adc	#$0
    807a: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    807c: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    807e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8080: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8082: 20 9e 21     	jsr	$219e <hyppo_setname>
    8085: a2 00        	ldx	#$0
    8087: a9 34        	lda	#$34
    8089: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x3432>
    808c: b8           	clv
    808d: 90 0b        	bcc	$809a <errhypchdir17>
    808f: a9 0c        	lda	#$c
    8091: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x3432>
    8094: b8           	clv
    8095: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8097: 4c 9e 80     	jmp	$809e <donehypchdir17>

0000809a <errhypchdir17>:
    809a: a9 ff        	lda	#$ff
    809c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

0000809e <donehypchdir17>:
    809e: ea           	nop
    809f: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80a1: e0 10        	cpx	#$10
    80a3: b0 03        	bcs	$80a8 <donehypchdir17+0xa>
    80a5: 4c 2f 83     	jmp	$832f <donehypchdir18+0xe7>
    80a8: 4c 07 83     	jmp	$8307 <donehypchdir18+0xbf>
    80ab: ae 8c a1     	ldx	$a18c                   ; 0xa18c <legacyHDOSstate>
    80ae: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    80b0: b2 20        	lda	($20),z                 ; 0x2020 <next_line+0xb>
    80b2: aa           	tax
    80b3: a0 47        	ldy	#$47
    80b5: b1 20        	lda	($20),y                 ; 0x2020 <next_line+0xb>
    80b7: a4 1a        	ldy	$1a                     ; 0x201a <next_line+0x5>
    80b9: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80bb: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80bd: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    80bf: 20 bc 26     	jsr	$26bc <PutBAM>
    80c2: a0 08        	ldy	#$8
    80c4: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    80c6: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    80c8: c8           	iny
    80c9: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    80cb: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    80cd: a9 00        	lda	#$0
    80cf: 92 16        	sta	($16),z                 ; 0x2016 <next_line+0x1>
    80d1: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    80d3: 48           	pha
    80d4: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    80d6: a0 14        	ldy	#$14
    80d8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    80da: 68           	pla
    80db: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    80dd: a0 03        	ldy	#$3
    80df: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    80e1: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    80e3: 8a           	txa
    80e4: a0 1b        	ldy	#$1b
    80e6: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    80e8: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    80ea: 18           	clc
    80eb: 69 05        	adc	#$5
    80ed: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    80ef: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    80f1: 69 00        	adc	#$0
    80f3: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    80f5: a0 01        	ldy	#$1
    80f7: a9 00        	lda	#$0
    80f9: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    80fb: a9 85        	lda	#$85
    80fd: c8           	iny
    80fe: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    8100: a0 04        	ldy	#$4
    8102: a9 00        	lda	#$0
    8104: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    8106: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    8108: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    810a: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    810c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    810e: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    8110: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8112: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    8114: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8116: 20 ba 41     	jsr	$41ba <strmakefilename>
    8119: b2 18        	lda	($18),z                 ; 0x2018 <next_line+0x3>
    811b: 38           	sec
    811c: e5 1a        	sbc	$1a                     ; 0x201a <next_line+0x5>
    811e: aa           	tax
    811f: a9 00        	lda	#$0
    8121: e9 00        	sbc	#$0
    8123: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8125: 8a           	txa
    8126: 0a           	asl
    8127: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8129: 0a           	asl
    812a: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    812c: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    812e: 2a           	rol
    812f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8131: 06 06        	asl	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8133: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8135: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8137: 26 05        	rol	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8139: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    813b: 0a           	asl
    813c: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    813e: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8140: 26 06        	rol	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8142: 0a           	asl
    8143: 26 06        	rol	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8145: 18           	clc
    8146: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8148: aa           	tax
    8149: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    814b: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    814d: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    814f: 18           	clc
    8150: a0 1b        	ldy	#$1b
    8152: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8154: 69 1e        	adc	#$1e
    8156: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8158: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    815a: 69 00        	adc	#$0
    815c: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    815e: a0 1e        	ldy	#$1e
    8160: 8a           	txa
    8161: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    8163: a0 01        	ldy	#$1
    8165: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8167: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    8169: ae 8c a1     	ldx	$a18c                   ; 0xa18c <legacyHDOSstate>
    816c: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    816e: b2 20        	lda	($20),z                 ; 0x2020 <next_line+0xb>
    8170: aa           	tax
    8171: a0 47        	ldy	#$47
    8173: b1 20        	lda	($20),y                 ; 0x2020 <next_line+0xb>
    8175: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8177: c8           	iny
    8178: b1 20        	lda	($20),y                 ; 0x2020 <next_line+0xb>
    817a: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    817c: c8           	iny
    817d: b1 20        	lda	($20),y                 ; 0x2020 <next_line+0xb>
    817f: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    8181: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8183: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    8185: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8187: 48           	pha
    8188: a0 14        	ldy	#$14
    818a: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    818c: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    818e: 68           	pla
    818f: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    8191: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8193: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8195: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8197: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8199: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    819b: 20 f4 36     	jsr	$36f4 <writenewdirententry>
    819e: ac 8c a1     	ldy	$a18c                   ; 0xa18c <legacyHDOSstate>
    81a1: b2 20        	lda	($20),z                 ; 0x2020 <next_line+0xb>
    81a3: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    81a5: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    81a7: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    81a9: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    81ab: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    81ad: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    81af: aa           	tax
    81b0: 98           	tya
    81b1: 20 38 2d     	jsr	$2d38 <FormatPartition>
    81b4: b2 20        	lda	($20),z                 ; 0x2020 <next_line+0xb>
    81b6: 4c c9 69     	jmp	$69c9 <donehypclosefile9+0x3af>
    81b9: c0 00        	cpy	#$0
    81bb: b0 03        	bcs	$81c0 <donehypchdir17+0x122>
    81bd: 4c 26 7d     	jmp	$7d26 <donehypfindfirst11+0xb6>
    81c0: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    81c2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    81c4: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    81c6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    81c8: a2 1c        	ldx	#$1c
    81ca: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    81cc: a2 96        	ldx	#$96
    81ce: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    81d0: 20 a3 47     	jsr	$47a3 <inputbox>
    81d3: 18           	clc
    81d4: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    81d6: 65 16        	adc	$16                     ; 0x2016 <next_line+0x1>
    81d8: 3a           	dec
    81d9: 92 18        	sta	($18),z                 ; 0x2018 <next_line+0x3>
    81db: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    81dd: a0 14        	ldy	#$14
    81df: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    81e1: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    81e3: 20 83 26     	jsr	$2683 <GetBAM>
    81e6: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    81e8: a2 01        	ldx	#$1
    81ea: 4c 5c 60     	jmp	$605c <navi+0x8bf>
    81ed: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    81ef: a4 1c        	ldy	$1c                     ; 0x201c <next_line+0x7>
    81f1: 5a           	phy
    81f2: a0 19        	ldy	#$19
    81f4: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    81f6: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    81f8: c8           	iny
    81f9: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    81fb: 7a           	ply
    81fc: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    81fe: e0 02        	cpx	#$2
    8200: d0 03        	bne	$8205 <donehypchdir17+0x167>
    8202: 4c ba 83     	jmp	$83ba <donehyp1att19+0x4b>
    8205: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    8207: e0 02        	cpx	#$2
    8209: f0 03        	beq	$820e <donehypchdir17+0x170>
    820b: 4c fe 84     	jmp	$84fe <donehyp1att19+0x18f>
    820e: 4c f7 84     	jmp	$84f7 <donehyp1att19+0x188>
    8211: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    8213: b2 1c        	lda	($1c),z                 ; 0x201c <next_line+0x7>
    8215: 4c 89 73     	jmp	$7389 <donehypclosefile9+0xd6f>
    8218: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    821a: e0 4b        	cpx	#$4b
    821c: b0 03        	bcs	$8221 <donehypchdir17+0x183>
    821e: 4c 36 84     	jmp	$8436 <donehyp1att19+0xc7>
    8221: 4c 0f 84     	jmp	$840f <donehyp1att19+0xa0>
    8224: a2 af        	ldx	#$af
    8226: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8228: a2 a1        	ldx	#$a1
    822a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    822c: 20 9e 21     	jsr	$219e <hyppo_setname>
    822f: a2 00        	ldx	#$0
    8231: a9 34        	lda	#$34
    8233: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x3432>
    8236: b8           	clv
    8237: 90 0b        	bcc	$8244 <errhypchdir18>
    8239: a9 0c        	lda	#$c
    823b: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x3432>
    823e: b8           	clv
    823f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8241: 4c 48 82     	jmp	$8248 <donehypchdir18>

00008244 <errhypchdir18>:
    8244: a9 ff        	lda	#$ff
    8246: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00008248 <donehypchdir18>:
    8248: ea           	nop
    8249: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    824b: e0 10        	cpx	#$10
    824d: b0 03        	bcs	$8252 <donehypchdir18+0xa>
    824f: 4c 6c 84     	jmp	$846c <donehyp1att19+0xfd>
    8252: 4c 3f 84     	jmp	$843f <donehyp1att19+0xd0>
    8255: a9 00        	lda	#$0
    8257: 91 1e        	sta	($1e),y                 ; 0x201e <next_line+0x9>
    8259: 4c d8 5a     	jmp	$5ad8 <navi+0x33b>
    825c: a0 44        	ldy	#$44
    825e: 5a           	phy
    825f: a0 12        	ldy	#$12
    8261: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8263: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8265: c8           	iny
    8266: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8268: 7a           	ply
    8269: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    826b: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    826d: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    826f: 90 14        	bcc	$8285 <donehypchdir18+0x3d>
    8271: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    8273: d0 03        	bne	$8278 <donehypchdir18+0x30>
    8275: 4c 7b 85     	jmp	$857b <donehyp0att20+0x4>
    8278: a2 44        	ldx	#$44
    827a: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    827c: a2 9b        	ldx	#$9b
    827e: 4c 81 85     	jmp	$8581 <donehyp0att20+0xa>
    8281: c5 05        	cmp	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8283: b0 ec        	bcs	$8271 <donehypchdir18+0x29>
    8285: a9 04        	lda	#$4
    8287: a2 9e        	ldx	#$9e
    8289: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    828b: a2 95        	ldx	#$95
    828d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    828f: a2 ec        	ldx	#$ec
    8291: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8293: a2 94        	ldx	#$94
    8295: 4c 9c 7f     	jmp	$7f9c <donehypclosedir16+0x111>
    8298: a8           	tay
    8299: 4c 66 80     	jmp	$8066 <donehypclosedir16+0x1db>
    829c: 38           	sec
    829d: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    829f: e5 1b        	sbc	$1b                     ; 0x201b <next_line+0x6>
    82a1: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    82a3: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    82a5: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    82a7: e5 19        	sbc	$19                     ; 0x2019 <next_line+0x4>
    82a9: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    82ab: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    82ad: a9 9c        	lda	#$9c
    82af: 18           	clc
    82b0: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    82b2: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    82b4: a9 9f        	lda	#$9f
    82b6: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    82b8: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    82ba: a9 01        	lda	#$1
    82bc: da           	phx
    82bd: 7a           	ply
    82be: 31 04        	and	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    82c0: d0 03        	bne	$82c5 <donehypchdir18+0x7d>
    82c2: 4c 66 80     	jmp	$8066 <donehypclosedir16+0x1db>
    82c5: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    82c7: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    82c9: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    82cb: d0 02        	bne	$82cf <donehypchdir18+0x87>
    82cd: e6 06        	inc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    82cf: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    82d1: a0 14        	ldy	#$14
    82d3: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    82d5: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    82d7: 20 6c 3e     	jsr	$3e6c <swapdirententry>
    82da: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    82dc: 20 a1 48     	jsr	$48a1 <Deselect>
    82df: a0 01        	ldy	#$1
    82e1: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    82e3: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    82e5: a9 9c        	lda	#$9c
    82e7: 18           	clc
    82e8: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    82ea: aa           	tax
    82eb: a9 9f        	lda	#$9f
    82ed: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    82ef: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    82f1: 8a           	txa
    82f2: 18           	clc
    82f3: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    82f5: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    82f7: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    82f9: 69 00        	adc	#$0
    82fb: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    82fd: 98           	tya
    82fe: 11 06        	ora	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    8300: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    8302: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8304: 4c 66 80     	jmp	$8066 <donehypclosedir16+0x1db>
    8307: a2 9b        	ldx	#$9b
    8309: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    830b: a2 94        	ldx	#$94
    830d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    830f: a2 16        	ldx	#$16
    8311: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8313: a2 98        	ldx	#$98
    8315: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8317: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    8319: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
