
midnightmega.prg.elf:	file format elf32-mos
    553c: a2 20        	ldx	#$20
    553e: 86 2e        	stx	$2e                     ; 0x2e <s+0x6>
    5540: a2 68        	ldx	#$68
    5542: a0 00        	ldy	#$0
    5544: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5546: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5548: a2 0a        	ldx	#$a
    554a: 20 bb 69     	jsr	$69bb <__udivmodqi4>
    554d: 18           	clc
    554e: 69 30        	adc	#$30
    5550: aa           	tax
    5551: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    5553: 86 2f        	stx	$2f                     ; 0x2f <s+0x7>
    5555: 09 30        	ora	#$30
    5557: 85 30        	sta	$30                     ; 0x30 <s+0x8>
    5559: a2 53        	ldx	#$53
    555b: 86 32        	stx	$32                     ; 0x32 <s+0xa>
    555d: a2 65        	ldx	#$65
    555f: 86 33        	stx	$33                     ; 0x33 <s+0xb>
    5561: a2 63        	ldx	#$63
    5563: 86 34        	stx	$34                     ; 0x34 <s+0xc>
    5565: a2 74        	ldx	#$74
    5567: 86 35        	stx	$35                     ; 0x35 <s+0xd>
    5569: a2 6f        	ldx	#$6f
    556b: 86 36        	stx	$36                     ; 0x36 <s+0xe>
    556d: a2 72        	ldx	#$72
    556f: 86 37        	stx	$37                     ; 0x37 <s+0xf>
    5571: a2 3a        	ldx	#$3a
    5573: 86 38        	stx	$38                     ; 0x38 <s+0x10>
    5575: a2 20        	ldx	#$20
    5577: 86 31        	stx	$31                     ; 0x31 <s+0x9>
    5579: 86 39        	stx	$39                     ; 0x39 <s+0x11>
    557b: a2 67        	ldx	#$67
    557d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    557f: a2 00        	ldx	#$0
    5581: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5583: a2 0a        	ldx	#$a
    5585: a5 69        	lda	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5587: 20 bb 69     	jsr	$69bb <__udivmodqi4>
    558a: 18           	clc
    558b: 69 30        	adc	#$30
    558d: aa           	tax
    558e: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    5590: 86 3a        	stx	$3a                     ; 0x3a <s+0x12>
    5592: 09 30        	ora	#$30
    5594: 85 3b        	sta	$3b                     ; 0x3b <s+0x13>
    5596: 64 3c        	stz	$3c                     ; 0x3c <s+0x14>
    5598: 60           	rts

00005599 <getdirententry>:
    5599: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    559b: a2 00        	ldx	#$0
    559d: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    559f: a2 00        	ldx	#$0
    55a1: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    55a3: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5c0f>
    55a6: a2 0e        	ldx	#$e
    55a8: 64 04        	stz	$4                      ; 0x4 <__rc2>
    55aa: 64 05        	stz	$5                      ; 0x5 <__rc3>
    55ac: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    55ae: 86 07        	stx	$7                      ; 0x7 <__rc5>
    55b0: 64 08        	stz	$8                      ; 0x8 <__rc6>
    55b2: 64 09        	stz	$9                      ; 0x9 <__rc7>
    55b4: a2 00        	ldx	#$0
    55b6: 20 4b 69     	jsr	$694b <__mulsi3>
    55b9: 85 6a        	sta	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    55bb: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    55bd: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    55bf: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    55c1: a5 05        	lda	$5                      ; 0x5 <__rc3>
    55c3: a2 08        	ldx	#$8
    55c5: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x31>
    55c7: 09 08        	ora	#$8
    55c9: 85 6d        	sta	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    55cb: a2 00        	ldx	#$0
    55cd: 8a           	txa
    55ce: da           	phx
    55cf: 7a           	ply
    55d0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    55d2: a2 00        	ldx	#$0
    55d4: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    55d6: d0 0f        	bne	$55e7 <getdirententry+0x4e>
    55d8: 84 05        	sty	$5                      ; 0x5 <__rc3>
    55da: a4 70        	ldy	$70                     ; 0x70 <__zp_bss_size+0x31>
    55dc: 84 04        	sty	$4                      ; 0x4 <__rc2>
    55de: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    55e0: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    55e2: 90 0c        	bcc	$55f0 <getdirententry+0x57>
    55e4: 4c 5d 56     	jmp	$565d <getdirententry+0xc4>
    55e7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    55e9: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    55eb: 90 03        	bcc	$55f0 <getdirententry+0x57>
    55ed: 4c 5d 56     	jmp	$565d <getdirententry+0xc4>
    55f0: 85 6e        	sta	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    55f2: 84 6f        	sty	$6f                     ; 0x6f <__zp_bss_size+0x30>
    55f4: 98           	tya
    55f5: 4a           	lsr
    55f6: a8           	tay
    55f7: a9 00        	lda	#$0
    55f9: 6a           	ror
    55fa: 84 04        	sty	$4                      ; 0x4 <__rc2>
    55fc: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    55fe: 6a           	ror
    55ff: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    5601: 6a           	ror
    5602: 18           	clc
    5603: 65 6a        	adc	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5605: 85 0d        	sta	$d                      ; 0xd <__rc11>
    5607: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5609: 65 6b        	adc	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    560b: 85 0c        	sta	$c                      ; 0xc <__rc10>
    560d: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    560f: 69 00        	adc	#$0
    5611: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5613: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    5615: 69 00        	adc	#$0
    5617: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5619: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    561b: a0 1a        	ldy	#$1a
    561d: 84 07        	sty	$7                      ; 0x7 <__rc5>
    561f: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5621: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5623: a0 20        	ldy	#$20
    5625: 84 0a        	sty	$a                      ; 0xa <__rc8>
    5627: 64 0b        	stz	$b                      ; 0xb <__rc9>
    5629: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    562b: a5 0d        	lda	$d                      ; 0xd <__rc11>
    562d: 20 c8 67     	jsr	$67c8 <lcopy>
    5630: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x16e2>
    5633: f0 28        	beq	$565d <getdirententry+0xc4>
    5635: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x16df>
    5638: f0 0d        	beq	$5647 <getdirententry+0xae>
    563a: 18           	clc
    563b: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x31>
    563d: 69 08        	adc	#$8
    563f: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x31>
    5641: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    5643: 69 00        	adc	#$0
    5645: 80 02        	bra	$5649 <getdirententry+0xb0>
    5647: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    5649: a4 6f        	ldy	$6f                     ; 0x6f <__zp_bss_size+0x30>
    564b: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x30>
    564d: e8           	inx
    564e: c4 69        	cpy	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5650: f0 03        	beq	$5655 <getdirententry+0xbc>
    5652: 4c ce 55     	jmp	$55ce <getdirententry+0x35>
    5655: a2 00        	ldx	#$0
    5657: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5659: a2 1a        	ldx	#$1a
    565b: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    565d: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    565f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5661: a6 68        	ldx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5663: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5665: 60           	rts

00005666 <strcopy>:
    5666: a0 00        	ldy	#$0
    5668: 80 06        	bra	$5670 <strcopy+0xa>
    566a: b9 2f 6c     	lda	$6c2f,y                 ; 0x6c2f <__zp_data_load_start+0x4c18>
    566d: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    566f: c8           	iny
    5670: c0 0c        	cpy	#$c
    5672: d0 f6        	bne	$566a <strcopy+0x4>
    5674: a9 00        	lda	#$0
    5676: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5678: 60           	rts

00005679 <cputln>:
    5679: ae 5c 71     	ldx	$715c                   ; 0x715c <g_curScreenH>
    567c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    567e: a6 52        	ldx	$52                     ; 0x52 <g_curY>
    5680: a9 00        	lda	#$0
    5682: da           	phx
    5683: 7a           	ply
    5684: c8           	iny
    5685: d0 01        	bne	$5688 <cputln+0xf>
    5687: 1a           	inc
    5688: c9 00        	cmp	#$0
    568a: d0 08        	bne	$5694 <cputln+0x1b>
    568c: c4 06        	cpy	$6                      ; 0x6 <__zp_data_size>
    568e: b0 08        	bcs	$5698 <cputln+0x1f>
    5690: e8           	inx
    5691: 4c 98 57     	jmp	$5798 <cputln+0x11f>
    5694: c9 00        	cmp	#$0
    5696: 90 f8        	bcc	$5690 <cputln+0x17>
    5698: a6 50        	ldx	$50                     ; 0x50 <g_curScreenW>
    569a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    569c: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    569e: a2 00        	ldx	#$0
    56a0: 64 05        	stz	$5                      ; 0x5 <__rc3>
    56a2: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    56a4: 20 19 69     	jsr	$6919 <__mulhi3>
    56a7: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x30>
    56a9: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    56ab: 20 d4 64     	jsr	$64d4 <getscreenaddr>
    56ae: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    56b0: 18           	clc
    56b1: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    56b3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    56b5: 65 07        	adc	$7                      ; 0x7 <__rc5>
    56b7: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x33>
    56b9: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    56bb: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    56bd: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    56bf: 69 00        	adc	#$0
    56c1: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x32>
    56c3: a5 04        	lda	$4                      ; 0x4 <__rc2>
    56c5: 69 00        	adc	#$0
    56c7: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x34>
    56c9: a5 05        	lda	$5                      ; 0x5 <__rc3>
    56cb: 69 00        	adc	#$0
    56cd: 85 74        	sta	$74                     ; 0x74 <__zp_bss_size+0x35>
    56cf: 20 d4 64     	jsr	$64d4 <getscreenaddr>
    56d2: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    56d4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    56d6: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    56d8: 86 08        	stx	$8                      ; 0x8 <__rc6>
    56da: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    56dc: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x30>
    56de: 38           	sec
    56df: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    56e1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    56e3: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    56e5: 85 0a        	sta	$a                      ; 0xa <__rc8>
    56e7: 85 6c        	sta	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    56e9: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    56eb: e9 00        	sbc	#$0
    56ed: a2 01        	ldx	#$1
    56ef: b0 02        	bcs	$56f3 <cputln+0x7a>
    56f1: a2 00        	ldx	#$0
    56f3: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x31>
    56f5: 85 0b        	sta	$b                      ; 0xb <__rc9>
    56f7: 85 6d        	sta	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    56f9: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x34>
    56fb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    56fd: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x35>
    56ff: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5701: 84 09        	sty	$9                      ; 0x9 <__rc7>
    5703: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x32>
    5705: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x33>
    5707: 20 c8 67     	jsr	$67c8 <lcopy>
    570a: a2 f8        	ldx	#$f8
    570c: a0 0f        	ldy	#$f
    570e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5710: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5712: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5714: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5716: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5718: 84 09        	sty	$9                      ; 0x9 <__rc7>
    571a: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    571c: 86 0a        	stx	$a                      ; 0xa <__rc8>
    571e: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    5720: 86 0b        	stx	$b                      ; 0xb <__rc9>
    5722: a2 00        	ldx	#$0
    5724: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5726: 20 c8 67     	jsr	$67c8 <lcopy>
    5729: 20 d4 64     	jsr	$64d4 <getscreenaddr>
    572c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    572e: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x30>
    5730: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5732: 18           	clc
    5733: 65 06        	adc	$6                      ; 0x6 <__zp_data_size>
    5735: a8           	tay
    5736: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    5738: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    573a: a5 07        	lda	$7                      ; 0x7 <__rc5>
    573c: 65 06        	adc	$6                      ; 0x6 <__zp_data_size>
    573e: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5740: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5742: 69 00        	adc	#$0
    5744: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5746: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5748: 69 00        	adc	#$0
    574a: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    574c: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    574e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5750: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5752: 38           	sec
    5753: 98           	tya
    5754: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    5756: a8           	tay
    5757: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5759: e9 00        	sbc	#$0
    575b: 85 09        	sta	$9                      ; 0x9 <__rc7>
    575d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    575f: e9 00        	sbc	#$0
    5761: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5763: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    5765: e9 00        	sbc	#$0
    5767: a2 20        	ldx	#$20
    5769: 85 05        	sta	$5                      ; 0x5 <__rc3>
    576b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    576d: 64 08        	stz	$8                      ; 0x8 <__rc6>
    576f: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5771: 98           	tya
    5772: 20 2f 68     	jsr	$682f <lfill>
    5775: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x31>
    5777: e0 01        	cpx	#$1
    5779: a9 f8        	lda	#$f8
    577b: e9 00        	sbc	#$0
    577d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    577f: a9 0f        	lda	#$f
    5781: e9 00        	sbc	#$0
    5783: a2 01        	ldx	#$1
    5785: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5787: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5789: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    578b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    578d: 64 08        	stz	$8                      ; 0x8 <__rc6>
    578f: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    5791: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5793: 20 2f 68     	jsr	$682f <lfill>
    5796: a6 52        	ldx	$52                     ; 0x52 <g_curY>
    5798: 64 51        	stz	$51                     ; 0x51 <g_curX>
    579a: 86 52        	stx	$52                     ; 0x52 <g_curY>
    579c: 60           	rts

0000579d <csputdec>:
    579d: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x33>
    579f: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    57a1: 84 70        	sty	$70                     ; 0x70 <__zp_bss_size+0x31>
    57a3: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    57a5: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x35>
    57a7: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    57a9: 84 75        	sty	$75                     ; 0x75 <__zp_bss_size+0x36>
    57ab: 64 81        	stz	$81                     ; 0x81 <__zp_bss_size+0x42>
    57ad: a0 09        	ldy	#$9
    57af: 84 76        	sty	$76                     ; 0x76 <__zp_bss_size+0x37>
    57b1: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x34>
    57b3: a2 82        	ldx	#$82
    57b5: 86 0a        	stx	$a                      ; 0xa <__rc8>
    57b7: a2 00        	ldx	#$0
    57b9: 86 0b        	stx	$b                      ; 0xb <__rc9>
    57bb: a2 0a        	ldx	#$a
    57bd: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    57bf: 64 07        	stz	$7                      ; 0x7 <__rc5>
    57c1: 64 08        	stz	$8                      ; 0x8 <__rc6>
    57c3: 64 09        	stz	$9                      ; 0x9 <__rc7>
    57c5: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x34>
    57c7: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x33>
    57c9: 84 71        	sty	$71                     ; 0x71 <__zp_bss_size+0x32>
    57cb: 20 d0 20     	jsr	$20d0 <__udivmodsi4>
    57ce: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    57d0: a9 30        	lda	#$30
    57d2: 05 82        	ora	$82                     ; 0x82 <__zp_bss_size+0x43>
    57d4: a4 76        	ldy	$76                     ; 0x76 <__zp_bss_size+0x37>
    57d6: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x38>
    57d9: c6 71        	dec	$71                     ; 0x71 <__zp_bss_size+0x32>
    57db: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x36>
    57dd: d0 0e        	bne	$57ed <csputdec+0x50>
    57df: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x35>
    57e1: d0 0e        	bne	$57f1 <csputdec+0x54>
    57e3: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x34>
    57e5: d0 0c        	bne	$57f3 <csputdec+0x56>
    57e7: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x33>
    57e9: c9 0a        	cmp	#$a
    57eb: 80 08        	bra	$57f5 <csputdec+0x58>
    57ed: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x36>
    57ef: 80 02        	bra	$57f3 <csputdec+0x56>
    57f1: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x35>
    57f3: c9 00        	cmp	#$0
    57f5: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    57f7: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x33>
    57f9: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    57fb: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x35>
    57fd: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    57ff: 84 75        	sty	$75                     ; 0x75 <__zp_bss_size+0x36>
    5801: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x32>
    5803: b0 aa        	bcs	$57af <csputdec+0x12>
    5805: 38           	sec
    5806: a9 0a        	lda	#$a
    5808: e5 70        	sbc	$70                     ; 0x70 <__zp_bss_size+0x31>
    580a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    580c: a9 00        	lda	#$0
    580e: e9 00        	sbc	#$0
    5810: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    5812: 80 06        	bra	$581a <csputdec+0x7d>
    5814: a9 20        	lda	#$20
    5816: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x38>
    5819: 88           	dey
    581a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    581c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    581e: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    5820: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    5822: e9 00        	sbc	#$0
    5824: 50 02        	bvc	$5828 <csputdec+0x8b>
    5826: 49 80        	eor	#$80
    5828: a2 01        	ldx	#$1
    582a: c9 00        	cmp	#$0
    582c: 30 02        	bmi	$5830 <csputdec+0x93>
    582e: a2 00        	ldx	#$0
    5830: 98           	tya
    5831: d0 02        	bne	$5835 <csputdec+0x98>
    5833: a2 00        	ldx	#$0
    5835: 8a           	txa
    5836: d0 dc        	bne	$5814 <csputdec+0x77>
    5838: a9 77        	lda	#$77
    583a: 18           	clc
    583b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    583d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    583f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5841: a9 00        	lda	#$0
    5843: 69 00        	adc	#$0
    5845: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5847: e6 04        	inc	$4                      ; 0x4 <__rc2>
    5849: d0 02        	bne	$584d <csputdec+0xb0>
    584b: e6 05        	inc	$5                      ; 0x5 <__rc3>
    584d: 4c 0a 66     	jmp	$660a <cputs>

00005850 <asciitoscreencode_s>:
    5850: a2 34        	ldx	#$34
    5852: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5854: a2 03        	ldx	#$3
    5856: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5858: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    585a: e6 04        	inc	$4                      ; 0x4 <__rc2>
    585c: d0 02        	bne	$5860 <asciitoscreencode_s+0x10>
    585e: e6 05        	inc	$5                      ; 0x5 <__rc3>
    5860: a0 20        	ldy	#$20
    5862: c9 a0        	cmp	#$a0
    5864: f0 11        	beq	$5877 <asciitoscreencode_s+0x27>
    5866: aa           	tax
    5867: e0 c0        	cpx	#$c0
    5869: 90 04        	bcc	$586f <asciitoscreencode_s+0x1f>
    586b: 49 80        	eor	#$80
    586d: 80 07        	bra	$5876 <asciitoscreencode_s+0x26>
    586f: c9 60        	cmp	#$60
    5871: 90 12        	bcc	$5885 <asciitoscreencode_s+0x35>
    5873: 18           	clc
    5874: 69 a0        	adc	#$a0
    5876: a8           	tay
    5877: 98           	tya
    5878: 92 06        	sta	($6),z                  ; 0x6 <__zp_data_size>
    587a: e6 06        	inc	$6                      ; 0x6 <__zp_data_size>
    587c: d0 02        	bne	$5880 <asciitoscreencode_s+0x30>
    587e: e6 07        	inc	$7                      ; 0x7 <__rc5>
    5880: 98           	tya
    5881: d0 d5        	bne	$5858 <asciitoscreencode_s+0x8>
    5883: 80 0d        	bra	$5892 <asciitoscreencode_s+0x42>
    5885: 18           	clc
    5886: a8           	tay
    5887: 69 a5        	adc	#$a5
    5889: c9 05        	cmp	#$5
    588b: b0 ea        	bcs	$5877 <asciitoscreencode_s+0x27>
    588d: aa           	tax
    588e: b4 22        	ldy	$22,x                   ; 0x22 <__zp_data_start>
    5890: 80 e5        	bra	$5877 <asciitoscreencode_s+0x27>
    5892: ae 34 03     	ldx	$334                    ; 0x334 <__bss_size+0x13>
    5895: f0 01        	beq	$5898 <asciitoscreencode_s+0x48>
    5897: 60           	rts
    5898: a2 20        	ldx	#$20
    589a: 8e 34 03     	stx	$334                    ; 0x334 <__bss_size+0x13>
    589d: 9c 35 03     	stz	$335                    ; 0x335 <__bss_size+0x14>
    58a0: 60           	rts

000058a1 <clrhome>:
    58a1: a6 50        	ldx	$50                     ; 0x50 <g_curScreenW>
    58a3: ad 5c 71     	lda	$715c                   ; 0x715c <g_curScreenH>
    58a6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58a8: 64 05        	stz	$5                      ; 0x5 <__rc3>
    58aa: a2 00        	ldx	#$0
    58ac: 20 19 69     	jsr	$6919 <__mulhi3>
    58af: a8           	tay
    58b0: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x5be3>
    58b3: 29 01        	and	#$1
    58b5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    58b7: 98           	tya
    58b8: 20 eb 68     	jsr	$68eb <__ashlhi3>
    58bb: 85 07        	sta	$7                      ; 0x7 <__rc5>
    58bd: 85 67        	sta	$67                     ; 0x67 <__zp_bss_size+0x28>
    58bf: 86 08        	stx	$8                      ; 0x8 <__rc6>
    58c1: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    58c3: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5bf2>
    58c6: 29 07        	and	#$7
    58c8: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5bf1>
    58cb: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x5bf0>
    58ce: 84 09        	sty	$9                      ; 0x9 <__rc7>
    58d0: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x5bef>
    58d3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58d5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    58d7: a2 20        	ldx	#$20
    58d9: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    58db: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    58dd: 98           	tya
    58de: 20 2f 68     	jsr	$682f <lfill>
    58e1: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    58e3: a0 f8        	ldy	#$f8
    58e5: a9 0f        	lda	#$f
    58e7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    58e9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    58eb: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    58ed: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
