
midnightmega.prg.elf:	file format elf32-mos
    4a90: 20 83 35     	jsr	$3583
    4a93: ae 10 d6     	ldx	$d610
    4a96: f0 fb        	beq	$4a93
    4a98: 9c 10 d6     	stz	$d610
    4a9b: a5 47        	lda	$47
    4a9d: 0a           	asl
    4a9e: 85 04        	sta	$4
    4aa0: a9 00        	lda	#$0
    4aa2: 2a           	rol
    4aa3: 85 05        	sta	$5
    4aa5: a9 3b        	lda	#$3b
    4aa7: 18           	clc
    4aa8: 65 04        	adc	$4
    4aaa: 85 04        	sta	$4
    4aac: a9 00        	lda	#$0
    4aae: 65 05        	adc	$5
    4ab0: 85 05        	sta	$5
    4ab2: a5 35        	lda	$35
    4ab4: 29 01        	and	#$1
    4ab6: aa           	tax
    4ab7: b2 04        	lda	($4),z
    4ab9: 85 1c        	sta	$1c
    4abb: a0 01        	ldy	#$1
    4abd: b1 04        	lda	($4),y
    4abf: 85 1b        	sta	$1b
    4ac1: a5 48        	lda	$48
    4ac3: e0 00        	cpx	#$0
    4ac5: d0 02        	bne	$4ac9
    4ac7: a0 ff        	ldy	#$ff
    4ac9: a2 06        	ldx	#$6
    4acb: 64 1a        	stz	$1a
    4acd: c9 08        	cmp	#$8
    4acf: b0 28        	bcs	$4af9
    4ad1: 86 04        	stx	$4
    4ad3: 64 05        	stz	$5
    4ad5: a2 00        	ldx	#$0
    4ad7: 84 20        	sty	$20
    4ad9: 85 1d        	sta	$1d
    4adb: 98           	tya
    4adc: 20 23 56     	jsr	$5623
    4adf: 85 04        	sta	$4
    4ae1: 86 05        	stx	$5
    4ae3: a6 1c        	ldx	$1c
    4ae5: 86 21        	stx	$21
    4ae7: a5 1c        	lda	$1c
    4ae9: 18           	clc
    4aea: 65 04        	adc	$4
    4aec: aa           	tax
    4aed: a5 1b        	lda	$1b
    4aef: 65 05        	adc	$5
    4af1: a8           	tay
    4af2: 18           	clc
    4af3: 8a           	txa
    4af4: 69 11        	adc	#$11
    4af6: 4c ad 4b     	jmp	$4bad
    4af9: c9 10        	cmp	#$10
    4afb: b0 2b        	bcs	$4b28
    4afd: 18           	clc
    4afe: 69 f8        	adc	#$f8
    4b00: 86 04        	stx	$4
    4b02: 64 05        	stz	$5
    4b04: a2 00        	ldx	#$0
    4b06: 84 20        	sty	$20
    4b08: 85 1d        	sta	$1d
    4b0a: 98           	tya
    4b0b: 20 23 56     	jsr	$5623
    4b0e: 85 04        	sta	$4
    4b10: 86 05        	stx	$5
    4b12: a6 1c        	ldx	$1c
    4b14: 86 21        	stx	$21
    4b16: a5 1c        	lda	$1c
    4b18: 18           	clc
    4b19: 65 04        	adc	$4
    4b1b: aa           	tax
    4b1c: a5 1b        	lda	$1b
    4b1e: 65 05        	adc	$5
    4b20: a8           	tay
    4b21: 18           	clc
    4b22: 8a           	txa
    4b23: 69 12        	adc	#$12
    4b25: 4c ad 4b     	jmp	$4bad
    4b28: c9 18        	cmp	#$18
    4b2a: b0 2b        	bcs	$4b57
    4b2c: 18           	clc
    4b2d: 69 f0        	adc	#$f0
    4b2f: 86 04        	stx	$4
    4b31: 64 05        	stz	$5
    4b33: a2 00        	ldx	#$0
    4b35: 84 20        	sty	$20
    4b37: 85 1d        	sta	$1d
    4b39: 98           	tya
    4b3a: 20 23 56     	jsr	$5623
    4b3d: 85 04        	sta	$4
    4b3f: 86 05        	stx	$5
    4b41: a6 1c        	ldx	$1c
    4b43: 86 21        	stx	$21
    4b45: a5 1c        	lda	$1c
    4b47: 18           	clc
    4b48: 65 04        	adc	$4
    4b4a: aa           	tax
    4b4b: a5 1b        	lda	$1b
    4b4d: 65 05        	adc	$5
    4b4f: a8           	tay
    4b50: 18           	clc
    4b51: 8a           	txa
    4b52: 69 13        	adc	#$13
    4b54: 4c ad 4b     	jmp	$4bad
    4b57: c9 20        	cmp	#$20
    4b59: b0 2a        	bcs	$4b85
    4b5b: 18           	clc
    4b5c: 69 e8        	adc	#$e8
    4b5e: 86 04        	stx	$4
    4b60: 64 05        	stz	$5
    4b62: a2 00        	ldx	#$0
    4b64: 84 20        	sty	$20
    4b66: 85 1d        	sta	$1d
    4b68: 98           	tya
    4b69: 20 23 56     	jsr	$5623
    4b6c: 85 04        	sta	$4
    4b6e: 86 05        	stx	$5
    4b70: a6 1c        	ldx	$1c
    4b72: 86 21        	stx	$21
    4b74: a5 1c        	lda	$1c
    4b76: 18           	clc
    4b77: 65 04        	adc	$4
    4b79: aa           	tax
    4b7a: a5 1b        	lda	$1b
    4b7c: 65 05        	adc	$5
    4b7e: a8           	tay
    4b7f: 18           	clc
    4b80: 8a           	txa
    4b81: 69 14        	adc	#$14
    4b83: 80 28        	bra	$4bad
    4b85: 18           	clc
    4b86: 69 e0        	adc	#$e0
    4b88: 86 04        	stx	$4
    4b8a: 64 05        	stz	$5
    4b8c: a2 00        	ldx	#$0
    4b8e: 84 20        	sty	$20
    4b90: 85 1d        	sta	$1d
    4b92: 98           	tya
    4b93: 20 23 56     	jsr	$5623
    4b96: 85 04        	sta	$4
    4b98: 86 05        	stx	$5
    4b9a: a6 1c        	ldx	$1c
    4b9c: 86 21        	stx	$21
    4b9e: a5 1c        	lda	$1c
    4ba0: 18           	clc
    4ba1: 65 04        	adc	$4
    4ba3: aa           	tax
    4ba4: a5 1b        	lda	$1b
    4ba6: 65 05        	adc	$5
    4ba8: a8           	tay
    4ba9: 18           	clc
    4baa: 8a           	txa
    4bab: 69 15        	adc	#$15
    4bad: 85 1e        	sta	$1e
    4baf: 98           	tya
    4bb0: 69 00        	adc	#$0
    4bb2: 85 1f        	sta	$1f
    4bb4: a6 1d        	ldx	$1d
    4bb6: 86 04        	stx	$4
    4bb8: a2 06        	ldx	#$6
    4bba: 86 1c        	stx	$1c
    4bbc: a2 58        	ldx	#$58
    4bbe: 86 1d        	stx	$1d
    4bc0: a2 00        	ldx	#$0
    4bc2: a9 01        	lda	#$1
    4bc4: 20 10 56     	jsr	$5610
    4bc7: 49 ff        	eor	#$ff
    4bc9: 32 1e        	and	($1e),z
    4bcb: 92 1e        	sta	($1e),z
    4bcd: a2 06        	ldx	#$6
    4bcf: 86 04        	stx	$4
    4bd1: 64 05        	stz	$5
    4bd3: a2 00        	ldx	#$0
    4bd5: a5 20        	lda	$20
    4bd7: 20 23 56     	jsr	$5623
    4bda: 85 04        	sta	$4
    4bdc: 86 05        	stx	$5
    4bde: a5 21        	lda	$21
    4be0: 18           	clc
    4be1: 65 04        	adc	$4
    4be3: 85 04        	sta	$4
    4be5: a5 1b        	lda	$1b
    4be7: 65 05        	adc	$5
    4be9: 85 05        	sta	$5
    4beb: a0 10        	ldy	#$10
    4bed: b1 04        	lda	($4),y
    4bef: 3a           	dec
    4bf0: 91 04        	sta	($4),y
    4bf2: a2 34        	ldx	#$34
    4bf4: 86 04        	stx	$4
    4bf6: a2 03        	ldx	#$3
    4bf8: 86 05        	stx	$5
    4bfa: 80 16        	bra	$4c12
    4bfc: c9 c0        	cmp	#$c0
    4bfe: 90 04        	bcc	$4c04
    4c00: 49 80        	eor	#$80
    4c02: 80 03        	bra	$4c07
    4c04: 18           	clc
    4c05: 69 e0        	adc	#$e0
    4c07: 92 04        	sta	($4),z
    4c09: e6 04        	inc	$4
    4c0b: d0 02        	bne	$4c0f
    4c0d: e6 05        	inc	$5
    4c0f: aa           	tax
    4c10: f0 15        	beq	$4c27
    4c12: b2 1c        	lda	($1c),z
    4c14: e6 1c        	inc	$1c
    4c16: d0 02        	bne	$4c1a
    4c18: e6 1d        	inc	$1d
    4c1a: c9 40        	cmp	#$40
    4c1c: 90 e9        	bcc	$4c07
    4c1e: c9 60        	cmp	#$60
    4c20: b0 da        	bcs	$4bfc
    4c22: 18           	clc
    4c23: 69 c0        	adc	#$c0
    4c25: 80 e0        	bra	$4c07
    4c27: a2 7e        	ldx	#$7e
    4c29: 86 1a        	stx	$1a
    4c2b: a2 57        	ldx	#$57
    4c2d: 86 1b        	stx	$1b
    4c2f: a5 4d        	lda	$4d
    4c31: a6 4e        	ldx	$4e
    4c33: a0 34        	ldy	#$34
    4c35: 84 04        	sty	$4
    4c37: a0 03        	ldy	#$3
    4c39: 84 05        	sty	$5
    4c3b: 20 57 53     	jsr	$5357
    4c3e: 20 83 35     	jsr	$3583
    4c41: a5 48        	lda	$48
    4c43: a2 30        	ldx	#$30
    4c45: 86 04        	stx	$4
    4c47: a2 57        	ldx	#$57
    4c49: 86 05        	stx	$5
    4c4b: 64 06        	stz	$6
    4c4d: 64 07        	stz	$7
    4c4f: a2 00        	ldx	#$0
    4c51: 20 ba 36     	jsr	$36ba
    4c54: a5 49        	lda	$49
    4c56: a2 af        	ldx	#$af
    4c58: 86 04        	stx	$4
    4c5a: a2 58        	ldx	#$58
    4c5c: 86 05        	stx	$5
    4c5e: 64 06        	stz	$6
    4c60: 64 07        	stz	$7
    4c62: a2 00        	ldx	#$0
    4c64: 20 ba 36     	jsr	$36ba
    4c67: ae 00 17     	ldx	$1700
    4c6a: 86 1c        	stx	$1c
    4c6c: a2 34        	ldx	#$34
    4c6e: 86 04        	stx	$4
    4c70: a2 03        	ldx	#$3
    4c72: 86 05        	stx	$5
    4c74: 80 16        	bra	$4c8c
    4c76: c9 c0        	cmp	#$c0
    4c78: 90 04        	bcc	$4c7e
    4c7a: 49 80        	eor	#$80
    4c7c: 80 03        	bra	$4c81
    4c7e: 18           	clc
    4c7f: 69 e0        	adc	#$e0
    4c81: 92 04        	sta	($4),z
    4c83: e6 04        	inc	$4
    4c85: d0 02        	bne	$4c89
    4c87: e6 05        	inc	$5
    4c89: aa           	tax
    4c8a: f0 15        	beq	$4ca1
    4c8c: b2 1a        	lda	($1a),z
    4c8e: e6 1a        	inc	$1a
    4c90: d0 02        	bne	$4c94
    4c92: e6 1b        	inc	$1b
    4c94: c9 40        	cmp	#$40
    4c96: 90 e9        	bcc	$4c81
    4c98: c9 60        	cmp	#$60
    4c9a: b0 da        	bcs	$4c76
    4c9c: 18           	clc
    4c9d: 69 c0        	adc	#$c0
    4c9f: 80 e0        	bra	$4c81
    4ca1: a2 fd        	ldx	#$fd
    4ca3: 86 1a        	stx	$1a
    4ca5: a2 59        	ldx	#$59
    4ca7: 86 1b        	stx	$1b
    4ca9: a5 4d        	lda	$4d
    4cab: a6 4e        	ldx	$4e
    4cad: a0 34        	ldy	#$34
    4caf: 84 04        	sty	$4
    4cb1: a0 03        	ldy	#$3
    4cb3: 84 05        	sty	$5
    4cb5: 20 57 53     	jsr	$5357
    4cb8: 64 04        	stz	$4
    4cba: 64 05        	stz	$5
    4cbc: a2 02        	ldx	#$2
    4cbe: 86 06        	stx	$6
    4cc0: a2 00        	ldx	#$0
    4cc2: a5 1c        	lda	$1c
    4cc4: 20 d8 52     	jsr	$52d8
    4cc7: ae 01 17     	ldx	$1701
    4cca: 86 1c        	stx	$1c
    4ccc: a2 34        	ldx	#$34
    4cce: 86 04        	stx	$4
    4cd0: a2 03        	ldx	#$3
    4cd2: 86 05        	stx	$5
    4cd4: 80 16        	bra	$4cec
    4cd6: c9 c0        	cmp	#$c0
    4cd8: 90 04        	bcc	$4cde
    4cda: 49 80        	eor	#$80
    4cdc: 80 03        	bra	$4ce1
    4cde: 18           	clc
    4cdf: 69 e0        	adc	#$e0
    4ce1: 92 04        	sta	($4),z
    4ce3: e6 04        	inc	$4
    4ce5: d0 02        	bne	$4ce9
    4ce7: e6 05        	inc	$5
    4ce9: aa           	tax
    4cea: f0 15        	beq	$4d01
    4cec: b2 1a        	lda	($1a),z
    4cee: e6 1a        	inc	$1a
    4cf0: d0 02        	bne	$4cf4
    4cf2: e6 1b        	inc	$1b
    4cf4: c9 40        	cmp	#$40
    4cf6: 90 e9        	bcc	$4ce1
    4cf8: c9 60        	cmp	#$60
    4cfa: b0 da        	bcs	$4cd6
    4cfc: 18           	clc
    4cfd: 69 c0        	adc	#$c0
    4cff: 80 e0        	bra	$4ce1
    4d01: a2 fd        	ldx	#$fd
    4d03: 86 1a        	stx	$1a
    4d05: a2 59        	ldx	#$59
    4d07: 86 1b        	stx	$1b
    4d09: a5 4d        	lda	$4d
    4d0b: a6 4e        	ldx	$4e
    4d0d: a0 34        	ldy	#$34
    4d0f: 84 04        	sty	$4
    4d11: a0 03        	ldy	#$3
    4d13: 84 05        	sty	$5
    4d15: 20 57 53     	jsr	$5357
    4d18: 64 04        	stz	$4
    4d1a: 64 05        	stz	$5
    4d1c: a2 02        	ldx	#$2
    4d1e: 86 06        	stx	$6
    4d20: a2 00        	ldx	#$0
    4d22: a5 1c        	lda	$1c
    4d24: 20 d8 52     	jsr	$52d8
    4d27: ae fe 17     	ldx	$17fe
    4d2a: 86 1c        	stx	$1c
    4d2c: a2 34        	ldx	#$34
    4d2e: 86 04        	stx	$4
    4d30: a2 03        	ldx	#$3
    4d32: 86 05        	stx	$5
    4d34: 80 16        	bra	$4d4c
    4d36: c9 c0        	cmp	#$c0
    4d38: 90 04        	bcc	$4d3e
    4d3a: 49 80        	eor	#$80
    4d3c: 80 03        	bra	$4d41
    4d3e: 18           	clc
    4d3f: 69 e0        	adc	#$e0
    4d41: 92 04        	sta	($4),z
    4d43: e6 04        	inc	$4
    4d45: d0 02        	bne	$4d49
    4d47: e6 05        	inc	$5
    4d49: aa           	tax
    4d4a: f0 15        	beq	$4d61
    4d4c: b2 1a        	lda	($1a),z
    4d4e: e6 1a        	inc	$1a
    4d50: d0 02        	bne	$4d54
    4d52: e6 1b        	inc	$1b
    4d54: c9 40        	cmp	#$40
    4d56: 90 e9        	bcc	$4d41
    4d58: c9 60        	cmp	#$60
    4d5a: b0 da        	bcs	$4d36
    4d5c: 18           	clc
    4d5d: 69 c0        	adc	#$c0
    4d5f: 80 e0        	bra	$4d41
    4d61: a2 fd        	ldx	#$fd
    4d63: 86 1a        	stx	$1a
    4d65: a2 59        	ldx	#$59
    4d67: 86 1b        	stx	$1b
    4d69: a5 4d        	lda	$4d
    4d6b: a6 4e        	ldx	$4e
    4d6d: a0 34        	ldy	#$34
    4d6f: 84 04        	sty	$4
    4d71: a0 03        	ldy	#$3
    4d73: 84 05        	sty	$5
    4d75: 20 57 53     	jsr	$5357
    4d78: 64 04        	stz	$4
    4d7a: 64 05        	stz	$5
    4d7c: a2 02        	ldx	#$2
    4d7e: 86 06        	stx	$6
    4d80: a2 00        	ldx	#$0
    4d82: a5 1c        	lda	$1c
    4d84: 20 d8 52     	jsr	$52d8
    4d87: ae ff 17     	ldx	$17ff
    4d8a: 86 1c        	stx	$1c
    4d8c: a2 34        	ldx	#$34
    4d8e: 86 04        	stx	$4
    4d90: a2 03        	ldx	#$3
    4d92: 86 05        	stx	$5
    4d94: 80 16        	bra	$4dac
    4d96: c9 c0        	cmp	#$c0
    4d98: 90 04        	bcc	$4d9e
    4d9a: 49 80        	eor	#$80
    4d9c: 80 03        	bra	$4da1
    4d9e: 18           	clc
    4d9f: 69 e0        	adc	#$e0
    4da1: 92 04        	sta	($4),z
    4da3: e6 04        	inc	$4
    4da5: d0 02        	bne	$4da9
    4da7: e6 05        	inc	$5
    4da9: aa           	tax
    4daa: f0 15        	beq	$4dc1
    4dac: b2 1a        	lda	($1a),z
    4dae: e6 1a        	inc	$1a
    4db0: d0 02        	bne	$4db4
    4db2: e6 1b        	inc	$1b
    4db4: c9 40        	cmp	#$40
    4db6: 90 e9        	bcc	$4da1
    4db8: c9 60        	cmp	#$60
    4dba: b0 da        	bcs	$4d96
    4dbc: 18           	clc
    4dbd: 69 c0        	adc	#$c0
    4dbf: 80 e0        	bra	$4da1
    4dc1: a5 4d        	lda	$4d
    4dc3: a6 4e        	ldx	$4e
    4dc5: a0 34        	ldy	#$34
    4dc7: 84 04        	sty	$4
    4dc9: a0 03        	ldy	#$3
    4dcb: 84 05        	sty	$5
    4dcd: 20 57 53     	jsr	$5357
    4dd0: 64 04        	stz	$4
    4dd2: 64 05        	stz	$5
    4dd4: a2 02        	ldx	#$2
    4dd6: 86 06        	stx	$6
    4dd8: a2 00        	ldx	#$0
    4dda: a5 1c        	lda	$1c
    4ddc: 20 d8 52     	jsr	$52d8
    4ddf: 20 83 35     	jsr	$3583
    4de2: ae 10 d6     	ldx	$d610
    4de5: f0 fb        	beq	$4de2
    4de7: a2 af        	ldx	#$af
    4de9: 86 04        	stx	$4
    4deb: a2 59        	ldx	#$59
    4ded: 86 05        	stx	$5
    4def: 9c 10 d6     	stz	$d610
    4df2: ae 00 16     	ldx	$1600
    4df5: 86 1c        	stx	$1c
    4df7: a2 34        	ldx	#$34
    4df9: 86 06        	stx	$6
    4dfb: a2 03        	ldx	#$3
    4dfd: 86 07        	stx	$7
    4dff: 80 16        	bra	$4e17
    4e01: c9 c0        	cmp	#$c0
    4e03: 90 04        	bcc	$4e09
    4e05: 49 80        	eor	#$80
    4e07: 80 03        	bra	$4e0c
    4e09: 18           	clc
    4e0a: 69 e0        	adc	#$e0
    4e0c: 92 06        	sta	($6),z
    4e0e: e6 06        	inc	$6
    4e10: d0 02        	bne	$4e14
    4e12: e6 07        	inc	$7
    4e14: aa           	tax
    4e15: f0 15        	beq	$4e2c
    4e17: b2 04        	lda	($4),z
    4e19: e6 04        	inc	$4
    4e1b: d0 02        	bne	$4e1f
    4e1d: e6 05        	inc	$5
    4e1f: c9 40        	cmp	#$40
    4e21: 90 e9        	bcc	$4e0c
    4e23: c9 60        	cmp	#$60
    4e25: b0 da        	bcs	$4e01
    4e27: 18           	clc
    4e28: 69 c0        	adc	#$c0
    4e2a: 80 e0        	bra	$4e0c
    4e2c: a2 fd        	ldx	#$fd
    4e2e: 86 1a        	stx	$1a
    4e30: a2 59        	ldx	#$59
    4e32: 86 1b        	stx	$1b
    4e34: a5 4d        	lda	$4d
    4e36: a6 4e        	ldx	$4e
    4e38: a0 34        	ldy	#$34
    4e3a: 84 04        	sty	$4
    4e3c: a0 03        	ldy	#$3
    4e3e: 84 05        	sty	$5
    4e40: 20 57 53     	jsr	$5357
    4e43: 64 04        	stz	$4
    4e45: 64 05        	stz	$5
    4e47: a2 02        	ldx	#$2
    4e49: 86 06        	stx	$6
    4e4b: a2 00        	ldx	#$0
    4e4d: a5 1c        	lda	$1c
    4e4f: 20 d8 52     	jsr	$52d8
    4e52: ae 01 16     	ldx	$1601
    4e55: 86 1c        	stx	$1c
    4e57: a2 34        	ldx	#$34
    4e59: 86 04        	stx	$4
    4e5b: a2 03        	ldx	#$3
    4e5d: 86 05        	stx	$5
    4e5f: 80 16        	bra	$4e77
    4e61: c9 c0        	cmp	#$c0
    4e63: 90 04        	bcc	$4e69
    4e65: 49 80        	eor	#$80
    4e67: 80 03        	bra	$4e6c
    4e69: 18           	clc
    4e6a: 69 e0        	adc	#$e0
    4e6c: 92 04        	sta	($4),z
    4e6e: e6 04        	inc	$4
    4e70: d0 02        	bne	$4e74
    4e72: e6 05        	inc	$5
    4e74: aa           	tax
    4e75: f0 15        	beq	$4e8c
    4e77: b2 1a        	lda	($1a),z
    4e79: e6 1a        	inc	$1a
    4e7b: d0 02        	bne	$4e7f
    4e7d: e6 1b        	inc	$1b
    4e7f: c9 40        	cmp	#$40
    4e81: 90 e9        	bcc	$4e6c
    4e83: c9 60        	cmp	#$60
    4e85: b0 da        	bcs	$4e61
    4e87: 18           	clc
    4e88: 69 c0        	adc	#$c0
    4e8a: 80 e0        	bra	$4e6c
    4e8c: a2 fd        	ldx	#$fd
    4e8e: 86 1a        	stx	$1a
    4e90: a2 59        	ldx	#$59
    4e92: 86 1b        	stx	$1b
    4e94: a5 4d        	lda	$4d
    4e96: a6 4e        	ldx	$4e
    4e98: a0 34        	ldy	#$34
    4e9a: 84 04        	sty	$4
    4e9c: a0 03        	ldy	#$3
    4e9e: 84 05        	sty	$5
    4ea0: 20 57 53     	jsr	$5357
    4ea3: 64 04        	stz	$4
    4ea5: 64 05        	stz	$5
    4ea7: a2 02        	ldx	#$2
    4ea9: 86 06        	stx	$6
    4eab: a2 00        	ldx	#$0
    4ead: a5 1c        	lda	$1c
    4eaf: 20 d8 52     	jsr	$52d8
    4eb2: ae 02 16     	ldx	$1602
    4eb5: 86 1c        	stx	$1c
    4eb7: a2 34        	ldx	#$34
    4eb9: 86 04        	stx	$4
    4ebb: a2 03        	ldx	#$3
    4ebd: 86 05        	stx	$5
    4ebf: 80 16        	bra	$4ed7
    4ec1: c9 c0        	cmp	#$c0
    4ec3: 90 04        	bcc	$4ec9
    4ec5: 49 80        	eor	#$80
    4ec7: 80 03        	bra	$4ecc
    4ec9: 18           	clc
    4eca: 69 e0        	adc	#$e0
    4ecc: 92 04        	sta	($4),z
    4ece: e6 04        	inc	$4
    4ed0: d0 02        	bne	$4ed4
    4ed2: e6 05        	inc	$5
    4ed4: aa           	tax
    4ed5: f0 15        	beq	$4eec
    4ed7: b2 1a        	lda	($1a),z
    4ed9: e6 1a        	inc	$1a
    4edb: d0 02        	bne	$4edf
    4edd: e6 1b        	inc	$1b
    4edf: c9 40        	cmp	#$40
    4ee1: 90 e9        	bcc	$4ecc
    4ee3: c9 60        	cmp	#$60
    4ee5: b0 da        	bcs	$4ec1
    4ee7: 18           	clc
    4ee8: 69 c0        	adc	#$c0
    4eea: 80 e0        	bra	$4ecc
    4eec: a2 fd        	ldx	#$fd
    4eee: 86 1a        	stx	$1a
    4ef0: a2 59        	ldx	#$59
    4ef2: 86 1b        	stx	$1b
    4ef4: a5 4d        	lda	$4d
    4ef6: a6 4e        	ldx	$4e
    4ef8: a0 34        	ldy	#$34
    4efa: 84 04        	sty	$4
    4efc: a0 03        	ldy	#$3
    4efe: 84 05        	sty	$5
    4f00: 20 57 53     	jsr	$5357
    4f03: 64 04        	stz	$4
    4f05: 64 05        	stz	$5
    4f07: a2 02        	ldx	#$2
    4f09: 86 06        	stx	$6
    4f0b: a2 00        	ldx	#$0
    4f0d: a5 1c        	lda	$1c
    4f0f: 20 d8 52     	jsr	$52d8
    4f12: ae 03 16     	ldx	$1603
    4f15: 86 1c        	stx	$1c
    4f17: a2 34        	ldx	#$34
    4f19: 86 04        	stx	$4
    4f1b: a2 03        	ldx	#$3
    4f1d: 86 05        	stx	$5
    4f1f: 80 16        	bra	$4f37
    4f21: c9 c0        	cmp	#$c0
    4f23: 90 04        	bcc	$4f29
    4f25: 49 80        	eor	#$80
    4f27: 80 03        	bra	$4f2c
    4f29: 18           	clc
    4f2a: 69 e0        	adc	#$e0
    4f2c: 92 04        	sta	($4),z
    4f2e: e6 04        	inc	$4
    4f30: d0 02        	bne	$4f34
    4f32: e6 05        	inc	$5
    4f34: aa           	tax
    4f35: f0 15        	beq	$4f4c
    4f37: b2 1a        	lda	($1a),z
    4f39: e6 1a        	inc	$1a
    4f3b: d0 02        	bne	$4f3f
    4f3d: e6 1b        	inc	$1b
    4f3f: c9 40        	cmp	#$40
    4f41: 90 e9        	bcc	$4f2c
    4f43: c9 60        	cmp	#$60
    4f45: b0 da        	bcs	$4f21
    4f47: 18           	clc
    4f48: 69 c0        	adc	#$c0
    4f4a: 80 e0        	bra	$4f2c
    4f4c: a5 4d        	lda	$4d
    4f4e: a6 4e        	ldx	$4e
    4f50: a0 34        	ldy	#$34
    4f52: 84 04        	sty	$4
    4f54: a0 03        	ldy	#$3
    4f56: 84 05        	sty	$5
    4f58: 20 57 53     	jsr	$5357
    4f5b: 64 04        	stz	$4
    4f5d: 64 05        	stz	$5
    4f5f: a2 02        	ldx	#$2
    4f61: 86 06        	stx	$6
    4f63: a2 00        	ldx	#$0
    4f65: a5 1c        	lda	$1c
    4f67: 20 d8 52     	jsr	$52d8
    4f6a: 20 83 35     	jsr	$3583
    4f6d: ae 10 d6     	ldx	$d610
    4f70: f0 fb        	beq	$4f6d
    4f72: 9c 10 d6     	stz	$d610
    4f75: a6 49        	ldx	$49
    4f77: 86 08        	stx	$8
    4f79: 86 04        	stx	$4
    4f7b: 06 04        	asl	$4
    4f7d: 64 05        	stz	$5
    4f7f: 26 05        	rol	$5
    4f81: a9 43        	lda	#$43
    4f83: 18           	clc
    4f84: 65 04        	adc	$4
    4f86: 85 06        	sta	$6
    4f88: a9 00        	lda	#$0
    4f8a: 65 05        	adc	$5
    4f8c: a2 02        	ldx	#$2
    4f8e: 85 07        	sta	$7
    4f90: b2 06        	lda	($6),z
    4f92: 85 04        	sta	$4
    4f94: a0 01        	ldy	#$1
    4f96: b1 06        	lda	($6),y
    4f98: 85 05        	sta	$5
    4f9a: a5 35        	lda	$35
    4f9c: 29 01        	and	#$1
    4f9e: d0 02        	bne	$4fa2
    4fa0: a2 00        	ldx	#$0
    4fa2: a0 45        	ldy	#$45
    4fa4: 84 1a        	sty	$1a
    4fa6: a0 57        	ldy	#$57
    4fa8: 84 1b        	sty	$1b
    4faa: a4 36        	ldy	$36
    4fac: 84 06        	sty	$6
    4fae: a5 08        	lda	$8
    4fb0: 20 33 3c     	jsr	$3c33
    4fb3: a2 34        	ldx	#$34
    4fb5: 86 04        	stx	$4
    4fb7: a2 03        	ldx	#$3
    4fb9: 86 05        	stx	$5
    4fbb: 80 16        	bra	$4fd3
    4fbd: c9 c0        	cmp	#$c0
    4fbf: 90 04        	bcc	$4fc5
    4fc1: 49 80        	eor	#$80
    4fc3: 80 03        	bra	$4fc8
    4fc5: 18           	clc
    4fc6: 69 e0        	adc	#$e0
    4fc8: 92 04        	sta	($4),z
    4fca: e6 04        	inc	$4
    4fcc: d0 02        	bne	$4fd0
    4fce: e6 05        	inc	$5
    4fd0: aa           	tax
    4fd1: f0 15        	beq	$4fe8
    4fd3: b2 1a        	lda	($1a),z
    4fd5: e6 1a        	inc	$1a
    4fd7: d0 02        	bne	$4fdb
    4fd9: e6 1b        	inc	$1b
    4fdb: c9 40        	cmp	#$40
    4fdd: 90 e9        	bcc	$4fc8
    4fdf: c9 60        	cmp	#$60
    4fe1: b0 da        	bcs	$4fbd
    4fe3: 18           	clc
    4fe4: 69 c0        	adc	#$c0
    4fe6: 80 e0        	bra	$4fc8
    4fe8: a5 4d        	lda	$4d
    4fea: a6 4e        	ldx	$4e
    4fec: a0 34        	ldy	#$34
    4fee: 84 04        	sty	$4
    4ff0: a0 03        	ldy	#$3
    4ff2: 84 05        	sty	$5
    4ff4: 20 57 53     	jsr	$5357
    4ff7: 20 83 35     	jsr	$3583
    4ffa: ae 10 d6     	ldx	$d610
    4ffd: f0 fb        	beq	$4ffa
    4fff: 9c 10 d6     	stz	$d610
    5002: a6 48        	ldx	$48
    5004: e8           	inx
    5005: e6 48        	inc	$48
    5007: e0 26        	cpx	#$26
    5009: b0 1c        	bcs	$5027
    500b: a0 33        	ldy	#$33
    500d: 84 1a        	sty	$1a
    500f: a0 5a        	ldy	#$5a
    5011: 84 1b        	sty	$1b
    5013: 86 36        	stx	$36
    5015: 20 49 51     	jsr	$5149
    5018: 64 4d        	stz	$4d
    501a: 64 4e        	stz	$4e
    501c: a2 34        	ldx	#$34
    501e: 86 04        	stx	$4
    5020: a2 03        	ldx	#$3
    5022: 86 05        	stx	$5
    5024: 4c 82 49     	jmp	$4982
    5027: a6 47        	ldx	$47
    5029: a9 00        	lda	#$0
    502b: 86 04        	stx	$4
    502d: 86 08        	stx	$8
    502f: 06 04        	asl	$4
    5031: 2a           	rol
    5032: 18           	clc
    5033: 85 05        	sta	$5
    5035: a9 3b        	lda	#$3b
    5037: 65 04        	adc	$4
    5039: 85 06        	sta	$6
    503b: a9 00        	lda	#$0
    503d: 65 05        	adc	$5
    503f: 85 07        	sta	$7
    5041: b2 06        	lda	($6),z
    5043: 85 04        	sta	$4
    5045: a0 01        	ldy	#$1
    5047: b1 06        	lda	($6),y
    5049: 85 05        	sta	$5
    504b: a2 28        	ldx	#$28
    504d: 84 06        	sty	$6
    504f: a5 08        	lda	$8
    5051: 20 33 3c     	jsr	$3c33
