
midnightmega.prg.elf:	file format elf32-mos
    5344: a9 00        	lda	#$0
    5346: 4c a0 53     	jmp	$53a0 <findnextBAMtracksector+0xec>
    5349: c9 10        	cmp	#$10
    534b: b0 0f        	bcs	$535c <findnextBAMtracksector+0xa8>
    534d: a0 12        	ldy	#$12
    534f: 85 6c        	sta	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5351: b1 1e        	lda	($1e),y                 ; 0x1e <__rc28>
    5353: 85 6a        	sta	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5355: 18           	clc
    5356: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5358: 69 f8        	adc	#$f8
    535a: 80 31        	bra	$538d <findnextBAMtracksector+0xd9>
    535c: c9 18        	cmp	#$18
    535e: b0 0f        	bcs	$536f <findnextBAMtracksector+0xbb>
    5360: a0 13        	ldy	#$13
    5362: 85 6c        	sta	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5364: b1 1e        	lda	($1e),y                 ; 0x1e <__rc28>
    5366: 85 6a        	sta	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5368: 18           	clc
    5369: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    536b: 69 f0        	adc	#$f0
    536d: 80 1e        	bra	$538d <findnextBAMtracksector+0xd9>
    536f: c9 20        	cmp	#$20
    5371: 85 6c        	sta	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5373: b0 0d        	bcs	$5382 <findnextBAMtracksector+0xce>
    5375: a0 14        	ldy	#$14
    5377: b1 1e        	lda	($1e),y                 ; 0x1e <__rc28>
    5379: 85 6a        	sta	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    537b: 18           	clc
    537c: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    537e: 69 e8        	adc	#$e8
    5380: 80 0b        	bra	$538d <findnextBAMtracksector+0xd9>
    5382: a0 15        	ldy	#$15
    5384: b1 1e        	lda	($1e),y                 ; 0x1e <__rc28>
    5386: 85 6a        	sta	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5388: 18           	clc
    5389: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    538b: 69 e0        	adc	#$e0
    538d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    538f: a2 00        	ldx	#$0
    5391: a9 01        	lda	#$1
    5393: 20 f4 65     	jsr	$65f4 <__ashlhi3>
    5396: 25 6a        	and	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5398: d0 23        	bne	$53bd <findnextBAMtracksector+0x109>
    539a: e6 6c        	inc	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    539c: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    539e: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    53a0: c9 28        	cmp	#$28
    53a2: f0 15        	beq	$53b9 <findnextBAMtracksector+0x105>
    53a4: c9 08        	cmp	#$8
    53a6: 90 03        	bcc	$53ab <findnextBAMtracksector+0xf7>
    53a8: 4c 49 53     	jmp	$5349 <findnextBAMtracksector+0x95>
    53ab: a0 11        	ldy	#$11
    53ad: 85 6c        	sta	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    53af: b1 1e        	lda	($1e),y                 ; 0x1e <__rc28>
    53b1: 85 6a        	sta	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    53b3: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    53b5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    53b7: 80 d6        	bra	$538f <findnextBAMtracksector+0xdb>
    53b9: e8           	inx
    53ba: 4c de 52     	jmp	$52de <findnextBAMtracksector+0x2a>
    53bd: a2 01        	ldx	#$1
    53bf: e6 67        	inc	$67                     ; 0x67 <__zp_bss_size+0x28>
    53c1: a0 00        	ldy	#$0
    53c3: 84 04        	sty	$4                      ; 0x4 <__rc2>
    53c5: a0 16        	ldy	#$16
    53c7: 84 05        	sty	$5                      ; 0x5 <__rc3>
    53c9: a0 00        	ldy	#$0
    53cb: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    53cd: a0 17        	ldy	#$17
    53cf: 84 07        	sty	$7                      ; 0x7 <__rc5>
    53d1: 86 08        	stx	$8                      ; 0x8 <__rc6>
    53d3: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    53d5: a4 67        	ldy	$67                     ; 0x67 <__zp_bss_size+0x28>
    53d7: 84 6d        	sty	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    53d9: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    53db: 20 64 50     	jsr	$5064 <BAMSectorUpdate>
    53de: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    53e0: 92 1c        	sta	($1c),z                 ; 0x1c <__rc26>
    53e2: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    53e4: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    53e6: ae 51 75     	ldx	$7551                   ; 0x7551 <__data_load_start+0x7b5>
    53e9: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    53eb: ae 50 75     	ldx	$7550                   ; 0x7550 <__data_load_start+0x7b4>
    53ee: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    53f0: fa           	plx
    53f1: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    53f3: fa           	plx
    53f4: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    53f6: fa           	plx
    53f7: 86 19        	stx	$19                     ; 0x19 <__rc23>
    53f9: fa           	plx
    53fa: 86 18        	stx	$18                     ; 0x18 <__rc22>
    53fc: 60           	rts
    53fd: a2 ff        	ldx	#$ff
    53ff: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    5401: 64 6c        	stz	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5403: 80 d9        	bra	$53de <findnextBAMtracksector+0x12a>

00005405 <tracksectorstring>:
    5405: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5407: a2 54        	ldx	#$54
    5409: 86 28        	stx	$28                     ; 0x28 <s>
    540b: a2 72        	ldx	#$72
    540d: 86 29        	stx	$29                     ; 0x29 <s+0x1>
    540f: a2 61        	ldx	#$61
    5411: 86 2a        	stx	$2a                     ; 0x2a <s+0x2>
    5413: a2 63        	ldx	#$63
    5415: 86 2b        	stx	$2b                     ; 0x2b <s+0x3>
    5417: a2 6b        	ldx	#$6b
    5419: 86 2c        	stx	$2c                     ; 0x2c <s+0x4>
    541b: a2 3a        	ldx	#$3a
    541d: 86 2d        	stx	$2d                     ; 0x2d <s+0x5>
    541f: a2 20        	ldx	#$20
    5421: 86 2e        	stx	$2e                     ; 0x2e <s+0x6>
    5423: a2 68        	ldx	#$68
    5425: a0 00        	ldy	#$0
    5427: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5429: 84 05        	sty	$5                      ; 0x5 <__rc3>
    542b: a2 0a        	ldx	#$a
    542d: 20 c4 66     	jsr	$66c4 <__udivmodqi4>
    5430: 18           	clc
    5431: 69 30        	adc	#$30
    5433: aa           	tax
    5434: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    5436: 86 2f        	stx	$2f                     ; 0x2f <s+0x7>
    5438: 09 30        	ora	#$30
    543a: 85 30        	sta	$30                     ; 0x30 <s+0x8>
    543c: a2 53        	ldx	#$53
    543e: 86 32        	stx	$32                     ; 0x32 <s+0xa>
    5440: a2 65        	ldx	#$65
    5442: 86 33        	stx	$33                     ; 0x33 <s+0xb>
    5444: a2 63        	ldx	#$63
    5446: 86 34        	stx	$34                     ; 0x34 <s+0xc>
    5448: a2 74        	ldx	#$74
    544a: 86 35        	stx	$35                     ; 0x35 <s+0xd>
    544c: a2 6f        	ldx	#$6f
    544e: 86 36        	stx	$36                     ; 0x36 <s+0xe>
    5450: a2 72        	ldx	#$72
    5452: 86 37        	stx	$37                     ; 0x37 <s+0xf>
    5454: a2 3a        	ldx	#$3a
    5456: 86 38        	stx	$38                     ; 0x38 <s+0x10>
    5458: a2 20        	ldx	#$20
    545a: 86 31        	stx	$31                     ; 0x31 <s+0x9>
    545c: 86 39        	stx	$39                     ; 0x39 <s+0x11>
    545e: a2 67        	ldx	#$67
    5460: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5462: a2 00        	ldx	#$0
    5464: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5466: a2 0a        	ldx	#$a
    5468: a5 69        	lda	$69                     ; 0x69 <__zp_bss_size+0x2a>
    546a: 20 c4 66     	jsr	$66c4 <__udivmodqi4>
    546d: 18           	clc
    546e: 69 30        	adc	#$30
    5470: aa           	tax
    5471: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    5473: 86 3a        	stx	$3a                     ; 0x3a <s+0x12>
    5475: 09 30        	ora	#$30
    5477: 85 3b        	sta	$3b                     ; 0x3b <s+0x13>
    5479: 64 3c        	stz	$3c                     ; 0x3c <s+0x14>
    547b: 60           	rts

0000547c <getdirententry>:
    547c: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    547e: a2 00        	ldx	#$0
    5480: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5482: a2 00        	ldx	#$0
    5484: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5486: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b13>
    5489: a2 0e        	ldx	#$e
    548b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    548d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    548f: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5491: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5493: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5495: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5497: a2 00        	ldx	#$0
    5499: 20 54 66     	jsr	$6654 <__mulsi3>
    549c: 85 6a        	sta	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    549e: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    54a0: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    54a2: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    54a4: a5 05        	lda	$5                      ; 0x5 <__rc3>
    54a6: a2 08        	ldx	#$8
    54a8: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x31>
    54aa: 09 08        	ora	#$8
    54ac: 85 6d        	sta	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    54ae: a2 00        	ldx	#$0
    54b0: 8a           	txa
    54b1: da           	phx
    54b2: 7a           	ply
    54b3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    54b5: a2 00        	ldx	#$0
    54b7: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    54b9: d0 0f        	bne	$54ca <getdirententry+0x4e>
    54bb: 84 05        	sty	$5                      ; 0x5 <__rc3>
    54bd: a4 70        	ldy	$70                     ; 0x70 <__zp_bss_size+0x31>
    54bf: 84 04        	sty	$4                      ; 0x4 <__rc2>
    54c1: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    54c3: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    54c5: 90 0c        	bcc	$54d3 <getdirententry+0x57>
    54c7: 4c 40 55     	jmp	$5540 <getdirententry+0xc4>
    54ca: 85 04        	sta	$4                      ; 0x4 <__rc2>
    54cc: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    54ce: 90 03        	bcc	$54d3 <getdirententry+0x57>
    54d0: 4c 40 55     	jmp	$5540 <getdirententry+0xc4>
    54d3: 85 6e        	sta	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    54d5: 84 6f        	sty	$6f                     ; 0x6f <__zp_bss_size+0x30>
    54d7: 98           	tya
    54d8: 4a           	lsr
    54d9: a8           	tay
    54da: a9 00        	lda	#$0
    54dc: 6a           	ror
    54dd: 84 04        	sty	$4                      ; 0x4 <__rc2>
    54df: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    54e1: 6a           	ror
    54e2: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    54e4: 6a           	ror
    54e5: 18           	clc
    54e6: 65 6a        	adc	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    54e8: 85 0d        	sta	$d                      ; 0xd <__rc11>
    54ea: a5 04        	lda	$4                      ; 0x4 <__rc2>
    54ec: 65 6b        	adc	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    54ee: 85 0c        	sta	$c                      ; 0xc <__rc10>
    54f0: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    54f2: 69 00        	adc	#$0
    54f4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    54f6: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    54f8: 69 00        	adc	#$0
    54fa: 85 05        	sta	$5                      ; 0x5 <__rc3>
    54fc: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    54fe: a0 1a        	ldy	#$1a
    5500: 84 07        	sty	$7                      ; 0x7 <__rc5>
    5502: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5504: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5506: a0 20        	ldy	#$20
    5508: 84 0a        	sty	$a                      ; 0xa <__rc8>
    550a: 64 0b        	stz	$b                      ; 0xb <__rc9>
    550c: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    550e: a5 0d        	lda	$d                      ; 0xd <__rc11>
    5510: 20 d1 64     	jsr	$64d1 <lcopy>
    5513: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x1250>
    5516: f0 28        	beq	$5540 <getdirententry+0xc4>
    5518: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x124d>
    551b: f0 0d        	beq	$552a <getdirententry+0xae>
    551d: 18           	clc
    551e: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x31>
    5520: 69 08        	adc	#$8
    5522: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x31>
    5524: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    5526: 69 00        	adc	#$0
    5528: 80 02        	bra	$552c <getdirententry+0xb0>
    552a: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    552c: a4 6f        	ldy	$6f                     ; 0x6f <__zp_bss_size+0x30>
    552e: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x30>
    5530: e8           	inx
    5531: c4 69        	cpy	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5533: f0 03        	beq	$5538 <getdirententry+0xbc>
    5535: 4c b1 54     	jmp	$54b1 <getdirententry+0x35>
    5538: a2 00        	ldx	#$0
    553a: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    553c: a2 1a        	ldx	#$1a
    553e: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5540: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5542: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5544: a6 68        	ldx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5546: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5548: 60           	rts

00005549 <getdirent>:
    5549: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    554b: 5a           	phy
    554c: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    554e: 5a           	phy
    554f: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5551: 5a           	phy
    5552: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5554: 5a           	phy
    5555: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    5557: 8c 57 75     	sty	$7557                   ; 0x7557 <__data_load_start+0x7bb>
    555a: 85 18        	sta	$18                     ; 0x18 <__rc22>
    555c: 86 17        	stx	$17                     ; 0x17 <__rc21>
    555e: 64 16        	stz	$16                     ; 0x16 <__rc20>
    5560: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b13>
    5563: a2 0e        	ldx	#$e
    5565: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5567: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5569: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    556b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    556d: 64 08        	stz	$8                      ; 0x8 <__rc6>
    556f: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5571: a2 00        	ldx	#$0
    5573: a5 17        	lda	$17                     ; 0x17 <__rc21>
    5575: 20 54 66     	jsr	$6654 <__mulsi3>
    5578: a8           	tay
    5579: a5 05        	lda	$5                      ; 0x5 <__rc3>
    557b: 09 08        	ora	#$8
    557d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    557f: a9 0e        	lda	#$e
    5581: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    5583: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5585: a5 18        	lda	$18                     ; 0x18 <__rc22>
    5587: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5589: a9 28        	lda	#$28
    558b: 85 09        	sta	$9                      ; 0x9 <__rc7>
    558d: a9 03        	lda	#$3
    558f: 85 0a        	sta	$a                      ; 0xa <__rc8>
    5591: 98           	tya
    5592: 20 58 4f     	jsr	$4f58 <readblockchain>
    5595: a2 00        	ldx	#$0
    5597: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5599: a2 00        	ldx	#$0
    559b: 86 19        	stx	$19                     ; 0x19 <__rc23>
    559d: a2 70        	ldx	#$70
    559f: 8a           	txa
    55a0: f0 21        	beq	$55c3 <getdirent+0x7a>
    55a2: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    55a4: a5 17        	lda	$17                     ; 0x17 <__rc21>
    55a6: 20 7c 54     	jsr	$547c <getdirententry>
    55a9: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    55ab: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    55ad: d0 0c        	bne	$55bb <getdirent+0x72>
    55af: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    55b1: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    55b3: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    55b5: d0 0a        	bne	$55c1 <getdirent+0x78>
    55b7: aa           	tax
    55b8: ca           	dex
    55b9: 80 e4        	bra	$559f <getdirent+0x56>
    55bb: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    55bd: 86 16        	stx	$16                     ; 0x16 <__rc20>
    55bf: 80 02        	bra	$55c3 <getdirent+0x7a>
    55c1: 85 16        	sta	$16                     ; 0x16 <__rc20>
    55c3: a5 16        	lda	$16                     ; 0x16 <__rc20>
    55c5: ae 57 75     	ldx	$7557                   ; 0x7557 <__data_load_start+0x7bb>
    55c8: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    55ca: fa           	plx
    55cb: 86 19        	stx	$19                     ; 0x19 <__rc23>
    55cd: fa           	plx
    55ce: 86 18        	stx	$18                     ; 0x18 <__rc22>
    55d0: fa           	plx
    55d1: 86 17        	stx	$17                     ; 0x17 <__rc21>
    55d3: fa           	plx
    55d4: 86 16        	stx	$16                     ; 0x16 <__rc20>
    55d6: 60           	rts

000055d7 <cputln>:
    55d7: ae 51 72     	ldx	$7251                   ; 0x7251 <g_curScreenH>
    55da: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    55dc: a6 52        	ldx	$52                     ; 0x52 <g_curY>
    55de: a9 00        	lda	#$0
    55e0: da           	phx
    55e1: 7a           	ply
    55e2: c8           	iny
    55e3: d0 01        	bne	$55e6 <cputln+0xf>
    55e5: 1a           	inc
    55e6: c9 00        	cmp	#$0
    55e8: d0 08        	bne	$55f2 <cputln+0x1b>
    55ea: c4 06        	cpy	$6                      ; 0x6 <__zp_data_size>
    55ec: b0 08        	bcs	$55f6 <cputln+0x1f>
    55ee: e8           	inx
    55ef: 4c f6 56     	jmp	$56f6 <cputln+0x11f>
    55f2: c9 00        	cmp	#$0
    55f4: 90 f8        	bcc	$55ee <cputln+0x17>
    55f6: a6 50        	ldx	$50                     ; 0x50 <g_curScreenW>
    55f8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    55fa: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    55fc: a2 00        	ldx	#$0
    55fe: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5600: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    5602: 20 22 66     	jsr	$6622 <__mulhi3>
    5605: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x31>
    5607: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x30>
    5609: 20 dd 61     	jsr	$61dd <getscreenaddr>
    560c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    560e: 18           	clc
    560f: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5611: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5613: 65 07        	adc	$7                      ; 0x7 <__rc5>
    5615: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x34>
    5617: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5619: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    561b: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    561d: 69 00        	adc	#$0
    561f: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x33>
    5621: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5623: 69 00        	adc	#$0
    5625: 85 74        	sta	$74                     ; 0x74 <__zp_bss_size+0x35>
    5627: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5629: 69 00        	adc	#$0
    562b: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x36>
    562d: 20 dd 61     	jsr	$61dd <getscreenaddr>
    5630: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    5632: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5634: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5636: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5638: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    563a: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x31>
    563c: 38           	sec
    563d: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    563f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5641: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    5643: 85 0a        	sta	$a                      ; 0xa <__rc8>
    5645: 85 6d        	sta	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    5647: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x30>
    5649: e9 00        	sbc	#$0
    564b: a2 01        	ldx	#$1
    564d: b0 02        	bcs	$5651 <cputln+0x7a>
    564f: a2 00        	ldx	#$0
    5651: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x32>
    5653: 85 0b        	sta	$b                      ; 0xb <__rc9>
    5655: 85 6e        	sta	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    5657: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x35>
    5659: 86 04        	stx	$4                      ; 0x4 <__rc2>
    565b: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x36>
    565d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    565f: 84 09        	sty	$9                      ; 0x9 <__rc7>
    5661: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x33>
    5663: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x34>
    5665: 20 d1 64     	jsr	$64d1 <lcopy>
    5668: a2 f8        	ldx	#$f8
    566a: a0 0f        	ldy	#$f
    566c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    566e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5670: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5672: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5674: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5676: 84 09        	sty	$9                      ; 0x9 <__rc7>
    5678: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    567a: 86 0a        	stx	$a                      ; 0xa <__rc8>
    567c: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    567e: 86 0b        	stx	$b                      ; 0xb <__rc9>
    5680: a2 00        	ldx	#$0
    5682: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5684: 20 d1 64     	jsr	$64d1 <lcopy>
    5687: 20 dd 61     	jsr	$61dd <getscreenaddr>
    568a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    568c: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x31>
    568e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5690: 18           	clc
    5691: 65 06        	adc	$6                      ; 0x6 <__zp_data_size>
    5693: a8           	tay
    5694: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x30>
    5696: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5698: a5 07        	lda	$7                      ; 0x7 <__rc5>
    569a: 65 06        	adc	$6                      ; 0x6 <__zp_data_size>
    569c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    569e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    56a0: 69 00        	adc	#$0
    56a2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    56a4: a5 05        	lda	$5                      ; 0x5 <__rc3>
    56a6: 69 00        	adc	#$0
    56a8: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    56aa: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    56ac: 86 07        	stx	$7                      ; 0x7 <__rc5>
    56ae: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    56b0: 38           	sec
    56b1: 98           	tya
    56b2: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    56b4: a8           	tay
    56b5: a5 08        	lda	$8                      ; 0x8 <__rc6>
    56b7: e9 00        	sbc	#$0
    56b9: 85 09        	sta	$9                      ; 0x9 <__rc7>
    56bb: a5 04        	lda	$4                      ; 0x4 <__rc2>
    56bd: e9 00        	sbc	#$0
    56bf: 85 04        	sta	$4                      ; 0x4 <__rc2>
    56c1: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    56c3: e9 00        	sbc	#$0
    56c5: a2 20        	ldx	#$20
    56c7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    56c9: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    56cb: 64 08        	stz	$8                      ; 0x8 <__rc6>
    56cd: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    56cf: 98           	tya
    56d0: 20 38 65     	jsr	$6538 <lfill>
    56d3: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x32>
    56d5: e0 01        	cpx	#$1
    56d7: a9 f8        	lda	#$f8
    56d9: e9 00        	sbc	#$0
    56db: 85 04        	sta	$4                      ; 0x4 <__rc2>
    56dd: a9 0f        	lda	#$f
    56df: e9 00        	sbc	#$0
    56e1: a2 01        	ldx	#$1
    56e3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    56e5: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    56e7: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    56e9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    56eb: 64 08        	stz	$8                      ; 0x8 <__rc6>
