
midnightmega.prg.elf:	file format elf32-mos
    4f0f: c9 60        	cmp	#$60
    4f11: 90 05        	bcc	$4f18
    4f13: 18           	clc
    4f14: 69 a0        	adc	#$a0
    4f16: 80 0c        	bra	$4f24
    4f18: 18           	clc
    4f19: a8           	tay
    4f1a: 69 a5        	adc	#$a5
    4f1c: aa           	tax
    4f1d: 98           	tya
    4f1e: e0 05        	cpx	#$5
    4f20: b0 02        	bcs	$4f24
    4f22: b5 22        	lda	$22,x
    4f24: 92 04        	sta	($4),z
    4f26: e6 04        	inc	$4
    4f28: d0 02        	bne	$4f2c
    4f2a: e6 05        	inc	$5
    4f2c: aa           	tax
    4f2d: f0 10        	beq	$4f3f
    4f2f: b2 1a        	lda	($1a),z
    4f31: e6 1a        	inc	$1a
    4f33: d0 02        	bne	$4f37
    4f35: e6 1b        	inc	$1b
    4f37: c9 c0        	cmp	#$c0
    4f39: 90 d4        	bcc	$4f0f
    4f3b: 49 80        	eor	#$80
    4f3d: 80 e5        	bra	$4f24
    4f3f: a2 de        	ldx	#$de
    4f41: 86 1a        	stx	$1a
    4f43: a2 5d        	ldx	#$5d
    4f45: 86 1b        	stx	$1b
    4f47: a5 52        	lda	$52
    4f49: a6 53        	ldx	$53
    4f4b: a0 34        	ldy	#$34
    4f4d: 84 04        	sty	$4
    4f4f: a0 03        	ldy	#$3
    4f51: 84 05        	sty	$5
    4f53: 20 4e 56     	jsr	$564e
    4f56: a2 02        	ldx	#$2
    4f58: 64 04        	stz	$4
    4f5a: 64 05        	stz	$5
    4f5c: 86 06        	stx	$6
    4f5e: a2 00        	ldx	#$0
    4f60: a5 19        	lda	$19
    4f62: 20 cf 55     	jsr	$55cf
    4f65: ae 01 17     	ldx	$1701
    4f68: 86 19        	stx	$19
    4f6a: 64 18        	stz	$18
    4f6c: a2 34        	ldx	#$34
    4f6e: 86 04        	stx	$4
    4f70: a2 03        	ldx	#$3
    4f72: 86 05        	stx	$5
    4f74: 80 20        	bra	$4f96
    4f76: c9 60        	cmp	#$60
    4f78: 90 05        	bcc	$4f7f
    4f7a: 18           	clc
    4f7b: 69 a0        	adc	#$a0
    4f7d: 80 0c        	bra	$4f8b
    4f7f: 18           	clc
    4f80: a8           	tay
    4f81: 69 a5        	adc	#$a5
    4f83: aa           	tax
    4f84: 98           	tya
    4f85: e0 05        	cpx	#$5
    4f87: b0 02        	bcs	$4f8b
    4f89: b5 22        	lda	$22,x
    4f8b: 92 04        	sta	($4),z
    4f8d: e6 04        	inc	$4
    4f8f: d0 02        	bne	$4f93
    4f91: e6 05        	inc	$5
    4f93: aa           	tax
    4f94: f0 10        	beq	$4fa6
    4f96: b2 1a        	lda	($1a),z
    4f98: e6 1a        	inc	$1a
    4f9a: d0 02        	bne	$4f9e
    4f9c: e6 1b        	inc	$1b
    4f9e: c9 c0        	cmp	#$c0
    4fa0: 90 d4        	bcc	$4f76
    4fa2: 49 80        	eor	#$80
    4fa4: 80 e5        	bra	$4f8b
    4fa6: a2 de        	ldx	#$de
    4fa8: 86 1a        	stx	$1a
    4faa: a2 5d        	ldx	#$5d
    4fac: 86 1b        	stx	$1b
    4fae: a5 52        	lda	$52
    4fb0: a6 53        	ldx	$53
    4fb2: a0 34        	ldy	#$34
    4fb4: 84 04        	sty	$4
    4fb6: a0 03        	ldy	#$3
    4fb8: 84 05        	sty	$5
    4fba: 20 4e 56     	jsr	$564e
    4fbd: a2 02        	ldx	#$2
    4fbf: 64 04        	stz	$4
    4fc1: 64 05        	stz	$5
    4fc3: 86 06        	stx	$6
    4fc5: a2 00        	ldx	#$0
    4fc7: a5 19        	lda	$19
    4fc9: 20 cf 55     	jsr	$55cf
    4fcc: ae fe 17     	ldx	$17fe
    4fcf: 86 19        	stx	$19
    4fd1: 64 18        	stz	$18
    4fd3: a2 34        	ldx	#$34
    4fd5: 86 04        	stx	$4
    4fd7: a2 03        	ldx	#$3
    4fd9: 86 05        	stx	$5
    4fdb: 80 20        	bra	$4ffd
    4fdd: c9 60        	cmp	#$60
    4fdf: 90 05        	bcc	$4fe6
    4fe1: 18           	clc
    4fe2: 69 a0        	adc	#$a0
    4fe4: 80 0c        	bra	$4ff2
    4fe6: 18           	clc
    4fe7: a8           	tay
    4fe8: 69 a5        	adc	#$a5
    4fea: aa           	tax
    4feb: 98           	tya
    4fec: e0 05        	cpx	#$5
    4fee: b0 02        	bcs	$4ff2
    4ff0: b5 22        	lda	$22,x
    4ff2: 92 04        	sta	($4),z
    4ff4: e6 04        	inc	$4
    4ff6: d0 02        	bne	$4ffa
    4ff8: e6 05        	inc	$5
    4ffa: aa           	tax
    4ffb: f0 10        	beq	$500d
    4ffd: b2 1a        	lda	($1a),z
    4fff: e6 1a        	inc	$1a
    5001: d0 02        	bne	$5005
    5003: e6 1b        	inc	$1b
    5005: c9 c0        	cmp	#$c0
    5007: 90 d4        	bcc	$4fdd
    5009: 49 80        	eor	#$80
    500b: 80 e5        	bra	$4ff2
    500d: a2 de        	ldx	#$de
    500f: 86 1a        	stx	$1a
    5011: a2 5d        	ldx	#$5d
    5013: 86 1b        	stx	$1b
    5015: a5 52        	lda	$52
    5017: a6 53        	ldx	$53
    5019: a0 34        	ldy	#$34
    501b: 84 04        	sty	$4
    501d: a0 03        	ldy	#$3
    501f: 84 05        	sty	$5
    5021: 20 4e 56     	jsr	$564e
    5024: a2 02        	ldx	#$2
    5026: 64 04        	stz	$4
    5028: 64 05        	stz	$5
    502a: 86 06        	stx	$6
    502c: a2 00        	ldx	#$0
    502e: a5 19        	lda	$19
    5030: 20 cf 55     	jsr	$55cf
    5033: ae ff 17     	ldx	$17ff
    5036: 86 19        	stx	$19
    5038: 64 18        	stz	$18
    503a: a2 34        	ldx	#$34
    503c: 86 04        	stx	$4
    503e: a2 03        	ldx	#$3
    5040: 86 05        	stx	$5
    5042: 80 20        	bra	$5064
    5044: c9 60        	cmp	#$60
    5046: 90 05        	bcc	$504d
    5048: 18           	clc
    5049: 69 a0        	adc	#$a0
    504b: 80 0c        	bra	$5059
    504d: 18           	clc
    504e: a8           	tay
    504f: 69 a5        	adc	#$a5
    5051: aa           	tax
    5052: 98           	tya
    5053: e0 05        	cpx	#$5
    5055: b0 02        	bcs	$5059
    5057: b5 22        	lda	$22,x
    5059: 92 04        	sta	($4),z
    505b: e6 04        	inc	$4
    505d: d0 02        	bne	$5061
    505f: e6 05        	inc	$5
    5061: aa           	tax
    5062: f0 10        	beq	$5074
    5064: b2 1a        	lda	($1a),z
    5066: e6 1a        	inc	$1a
    5068: d0 02        	bne	$506c
    506a: e6 1b        	inc	$1b
    506c: c9 c0        	cmp	#$c0
    506e: 90 d4        	bcc	$5044
    5070: 49 80        	eor	#$80
    5072: 80 e5        	bra	$5059
    5074: a5 52        	lda	$52
    5076: a6 53        	ldx	$53
    5078: a0 34        	ldy	#$34
    507a: 84 04        	sty	$4
    507c: a0 03        	ldy	#$3
    507e: 84 05        	sty	$5
    5080: 20 4e 56     	jsr	$564e
    5083: a2 02        	ldx	#$2
    5085: 64 04        	stz	$4
    5087: 64 05        	stz	$5
    5089: 86 06        	stx	$6
    508b: a2 00        	ldx	#$0
    508d: a5 19        	lda	$19
    508f: 20 cf 55     	jsr	$55cf
    5092: 20 88 35     	jsr	$3588
    5095: ae 10 d6     	ldx	$d610
    5098: f0 fb        	beq	$5095
    509a: a2 90        	ldx	#$90
    509c: 86 04        	stx	$4
    509e: a2 5d        	ldx	#$5d
    50a0: 86 05        	stx	$5
    50a2: 9c 10 d6     	stz	$d610
    50a5: ae 00 16     	ldx	$1600
    50a8: 86 19        	stx	$19
    50aa: 64 18        	stz	$18
    50ac: a2 34        	ldx	#$34
    50ae: 86 06        	stx	$6
    50b0: a2 03        	ldx	#$3
    50b2: 86 07        	stx	$7
    50b4: 80 20        	bra	$50d6
    50b6: c9 60        	cmp	#$60
    50b8: 90 05        	bcc	$50bf
    50ba: 18           	clc
    50bb: 69 a0        	adc	#$a0
    50bd: 80 0c        	bra	$50cb
    50bf: 18           	clc
    50c0: a8           	tay
    50c1: 69 a5        	adc	#$a5
    50c3: aa           	tax
    50c4: 98           	tya
    50c5: e0 05        	cpx	#$5
    50c7: b0 02        	bcs	$50cb
    50c9: b5 22        	lda	$22,x
    50cb: 92 06        	sta	($6),z
    50cd: e6 06        	inc	$6
    50cf: d0 02        	bne	$50d3
    50d1: e6 07        	inc	$7
    50d3: aa           	tax
    50d4: f0 10        	beq	$50e6
    50d6: b2 04        	lda	($4),z
    50d8: e6 04        	inc	$4
    50da: d0 02        	bne	$50de
    50dc: e6 05        	inc	$5
    50de: c9 c0        	cmp	#$c0
    50e0: 90 d4        	bcc	$50b6
    50e2: 49 80        	eor	#$80
    50e4: 80 e5        	bra	$50cb
    50e6: a2 de        	ldx	#$de
    50e8: 86 1a        	stx	$1a
    50ea: a2 5d        	ldx	#$5d
    50ec: 86 1b        	stx	$1b
    50ee: a5 52        	lda	$52
    50f0: a6 53        	ldx	$53
    50f2: a0 34        	ldy	#$34
    50f4: 84 04        	sty	$4
    50f6: a0 03        	ldy	#$3
    50f8: 84 05        	sty	$5
    50fa: 20 4e 56     	jsr	$564e
    50fd: a2 02        	ldx	#$2
    50ff: 64 04        	stz	$4
    5101: 64 05        	stz	$5
    5103: 86 06        	stx	$6
    5105: a2 00        	ldx	#$0
    5107: a5 19        	lda	$19
    5109: 20 cf 55     	jsr	$55cf
    510c: ae 01 16     	ldx	$1601
    510f: 86 19        	stx	$19
    5111: 64 18        	stz	$18
    5113: a2 34        	ldx	#$34
    5115: 86 04        	stx	$4
    5117: a2 03        	ldx	#$3
    5119: 86 05        	stx	$5
    511b: 80 20        	bra	$513d
    511d: c9 60        	cmp	#$60
    511f: 90 05        	bcc	$5126
    5121: 18           	clc
    5122: 69 a0        	adc	#$a0
    5124: 80 0c        	bra	$5132
    5126: 18           	clc
    5127: a8           	tay
    5128: 69 a5        	adc	#$a5
    512a: aa           	tax
    512b: 98           	tya
    512c: e0 05        	cpx	#$5
    512e: b0 02        	bcs	$5132
    5130: b5 22        	lda	$22,x
    5132: 92 04        	sta	($4),z
    5134: e6 04        	inc	$4
    5136: d0 02        	bne	$513a
    5138: e6 05        	inc	$5
    513a: aa           	tax
    513b: f0 10        	beq	$514d
    513d: b2 1a        	lda	($1a),z
    513f: e6 1a        	inc	$1a
    5141: d0 02        	bne	$5145
    5143: e6 1b        	inc	$1b
    5145: c9 c0        	cmp	#$c0
    5147: 90 d4        	bcc	$511d
    5149: 49 80        	eor	#$80
    514b: 80 e5        	bra	$5132
    514d: a2 de        	ldx	#$de
    514f: 86 1a        	stx	$1a
    5151: a2 5d        	ldx	#$5d
    5153: 86 1b        	stx	$1b
    5155: a5 52        	lda	$52
    5157: a6 53        	ldx	$53
    5159: a0 34        	ldy	#$34
    515b: 84 04        	sty	$4
    515d: a0 03        	ldy	#$3
    515f: 84 05        	sty	$5
    5161: 20 4e 56     	jsr	$564e
    5164: a2 02        	ldx	#$2
    5166: 64 04        	stz	$4
    5168: 64 05        	stz	$5
    516a: 86 06        	stx	$6
    516c: a2 00        	ldx	#$0
    516e: a5 19        	lda	$19
    5170: 20 cf 55     	jsr	$55cf
    5173: ae 02 16     	ldx	$1602
    5176: 86 19        	stx	$19
    5178: 64 18        	stz	$18
    517a: a2 34        	ldx	#$34
    517c: 86 04        	stx	$4
    517e: a2 03        	ldx	#$3
    5180: 86 05        	stx	$5
    5182: 80 20        	bra	$51a4
    5184: c9 60        	cmp	#$60
    5186: 90 05        	bcc	$518d
    5188: 18           	clc
    5189: 69 a0        	adc	#$a0
    518b: 80 0c        	bra	$5199
    518d: 18           	clc
    518e: a8           	tay
    518f: 69 a5        	adc	#$a5
    5191: aa           	tax
    5192: 98           	tya
    5193: e0 05        	cpx	#$5
    5195: b0 02        	bcs	$5199
    5197: b5 22        	lda	$22,x
    5199: 92 04        	sta	($4),z
    519b: e6 04        	inc	$4
    519d: d0 02        	bne	$51a1
    519f: e6 05        	inc	$5
    51a1: aa           	tax
    51a2: f0 10        	beq	$51b4
    51a4: b2 1a        	lda	($1a),z
    51a6: e6 1a        	inc	$1a
    51a8: d0 02        	bne	$51ac
    51aa: e6 1b        	inc	$1b
    51ac: c9 c0        	cmp	#$c0
    51ae: 90 d4        	bcc	$5184
    51b0: 49 80        	eor	#$80
    51b2: 80 e5        	bra	$5199
    51b4: a2 de        	ldx	#$de
    51b6: 86 1a        	stx	$1a
    51b8: a2 5d        	ldx	#$5d
    51ba: 86 1b        	stx	$1b
    51bc: a5 52        	lda	$52
    51be: a6 53        	ldx	$53
    51c0: a0 34        	ldy	#$34
    51c2: 84 04        	sty	$4
    51c4: a0 03        	ldy	#$3
    51c6: 84 05        	sty	$5
    51c8: 20 4e 56     	jsr	$564e
    51cb: a2 02        	ldx	#$2
    51cd: 64 04        	stz	$4
    51cf: 64 05        	stz	$5
    51d1: 86 06        	stx	$6
    51d3: a2 00        	ldx	#$0
    51d5: a5 19        	lda	$19
    51d7: 20 cf 55     	jsr	$55cf
    51da: ae 03 16     	ldx	$1603
    51dd: 86 19        	stx	$19
    51df: 64 18        	stz	$18
    51e1: a2 34        	ldx	#$34
    51e3: 86 04        	stx	$4
    51e5: a2 03        	ldx	#$3
    51e7: 86 05        	stx	$5
    51e9: 80 20        	bra	$520b
    51eb: c9 60        	cmp	#$60
    51ed: 90 05        	bcc	$51f4
    51ef: 18           	clc
    51f0: 69 a0        	adc	#$a0
    51f2: 80 0c        	bra	$5200
    51f4: 18           	clc
    51f5: a8           	tay
    51f6: 69 a5        	adc	#$a5
    51f8: aa           	tax
    51f9: 98           	tya
    51fa: e0 05        	cpx	#$5
    51fc: b0 02        	bcs	$5200
    51fe: b5 22        	lda	$22,x
    5200: 92 04        	sta	($4),z
    5202: e6 04        	inc	$4
    5204: d0 02        	bne	$5208
    5206: e6 05        	inc	$5
    5208: aa           	tax
    5209: f0 10        	beq	$521b
    520b: b2 1a        	lda	($1a),z
    520d: e6 1a        	inc	$1a
    520f: d0 02        	bne	$5213
    5211: e6 1b        	inc	$1b
    5213: c9 c0        	cmp	#$c0
    5215: 90 d4        	bcc	$51eb
    5217: 49 80        	eor	#$80
    5219: 80 e5        	bra	$5200
    521b: a5 52        	lda	$52
    521d: a6 53        	ldx	$53
    521f: a0 34        	ldy	#$34
    5221: 84 04        	sty	$4
    5223: a0 03        	ldy	#$3
    5225: 84 05        	sty	$5
    5227: 20 4e 56     	jsr	$564e
    522a: a2 02        	ldx	#$2
    522c: 64 04        	stz	$4
    522e: 64 05        	stz	$5
    5230: 86 06        	stx	$6
    5232: a2 00        	ldx	#$0
    5234: a5 19        	lda	$19
    5236: 20 cf 55     	jsr	$55cf
    5239: 20 88 35     	jsr	$3588
    523c: ae 10 d6     	ldx	$d610
    523f: f0 fb        	beq	$523c
    5241: 9c 10 d6     	stz	$d610
    5244: a6 4e        	ldx	$4e
    5246: a9 00        	lda	#$0
    5248: 86 04        	stx	$4
    524a: 86 08        	stx	$8
    524c: 06 04        	asl	$4
    524e: 2a           	rol
    524f: 18           	clc
    5250: 85 05        	sta	$5
    5252: a9 44        	lda	#$44
    5254: 65 04        	adc	$4
    5256: 85 06        	sta	$6
    5258: a9 00        	lda	#$0
    525a: 65 05        	adc	$5
    525c: 85 07        	sta	$7
    525e: b2 06        	lda	($6),z
    5260: 85 04        	sta	$4
    5262: a0 01        	ldy	#$1
    5264: b1 06        	lda	($6),y
    5266: 85 05        	sta	$5
    5268: a2 01        	ldx	#$1
    526a: 86 18        	stx	$18
    526c: a2 5b        	ldx	#$5b
    526e: 86 19        	stx	$19
    5270: a6 3a        	ldx	$3a
    5272: a5 3b        	lda	$3b
    5274: 85 06        	sta	$6
    5276: a5 08        	lda	$8
    5278: 20 91 3f     	jsr	$3f91
    527b: a2 34        	ldx	#$34
    527d: 86 04        	stx	$4
    527f: a2 03        	ldx	#$3
    5281: 86 05        	stx	$5
    5283: 80 20        	bra	$52a5
    5285: c9 60        	cmp	#$60
    5287: 90 05        	bcc	$528e
    5289: 18           	clc
    528a: 69 a0        	adc	#$a0
    528c: 80 0c        	bra	$529a
    528e: 18           	clc
    528f: a8           	tay
    5290: 69 a5        	adc	#$a5
    5292: aa           	tax
    5293: 98           	tya
    5294: e0 05        	cpx	#$5
    5296: b0 02        	bcs	$529a
    5298: b5 22        	lda	$22,x
    529a: 92 04        	sta	($4),z
    529c: e6 04        	inc	$4
    529e: d0 02        	bne	$52a2
    52a0: e6 05        	inc	$5
    52a2: aa           	tax
    52a3: f0 10        	beq	$52b5
    52a5: b2 18        	lda	($18),z
    52a7: e6 18        	inc	$18
    52a9: d0 02        	bne	$52ad
    52ab: e6 19        	inc	$19
    52ad: c9 c0        	cmp	#$c0
    52af: 90 d4        	bcc	$5285
    52b1: 49 80        	eor	#$80
    52b3: 80 e5        	bra	$529a
    52b5: a5 52        	lda	$52
    52b7: a6 53        	ldx	$53
    52b9: a0 34        	ldy	#$34
    52bb: 84 04        	sty	$4
    52bd: a0 03        	ldy	#$3
    52bf: 84 05        	sty	$5
    52c1: 20 4e 56     	jsr	$564e
    52c4: 20 88 35     	jsr	$3588
    52c7: ae 10 d6     	ldx	$d610
    52ca: f0 fb        	beq	$52c7
    52cc: 9c 10 d6     	stz	$d610
    52cf: a6 4c        	ldx	$4c
    52d1: 8a           	txa
    52d2: 86 08        	stx	$8
    52d4: 0a           	asl
    52d5: 64 04        	stz	$4
    52d7: 26 04        	rol	$4
    52d9: 18           	clc
    52da: 85 05        	sta	$5
    52dc: a9 3c        	lda	#$3c
    52de: 65 05        	adc	$5
    52e0: 85 06        	sta	$6
    52e2: a9 00        	lda	#$0
    52e4: 65 04        	adc	$4
    52e6: 85 07        	sta	$7
    52e8: b2 06        	lda	($6),z
    52ea: 85 04        	sta	$4
    52ec: a0 01        	ldy	#$1
    52ee: b1 06        	lda	($6),y
    52f0: 85 05        	sta	$5
    52f2: 64 18        	stz	$18
    52f4: a2 28        	ldx	#$28
    52f6: 84 06        	sty	$6
    52f8: a5 08        	lda	$8
    52fa: 20 91 3f     	jsr	$3f91
    52fd: a5 3a        	lda	$3a
    52ff: a2 63        	ldx	#$63
    5301: 86 04        	stx	$4
    5303: a2 5e        	ldx	#$5e
    5305: 86 05        	stx	$5
    5307: 64 06        	stz	$6
    5309: 64 07        	stz	$7
    530b: a2 00        	ldx	#$0
    530d: 20 bf 36     	jsr	$36bf
    5310: a5 3b        	lda	$3b
    5312: a2 e0        	ldx	#$e0
    5314: 86 04        	stx	$4
    5316: a2 5d        	ldx	#$5d
    5318: 86 05        	stx	$5
    531a: 64 06        	stz	$6
    531c: 64 07        	stz	$7
    531e: a2 00        	ldx	#$0
    5320: 20 bf 36     	jsr	$36bf
    5323: a5 4c        	lda	$4c
    5325: a2 4e        	ldx	#$4e
    5327: 86 04        	stx	$4
    5329: a2 5d        	ldx	#$5d
    532b: 86 05        	stx	$5
    532d: 64 06        	stz	$6
    532f: 64 07        	stz	$7
    5331: a2 00        	ldx	#$0
    5333: 20 bf 36     	jsr	$36bf
    5336: 20 88 35     	jsr	$3588
    5339: ae 10 d6     	ldx	$d610
    533c: f0 fb        	beq	$5339
    533e: 9c 10 d6     	stz	$d610
    5341: a2 0b        	ldx	#$b
    5343: 86 54        	stx	$54
    5345: a2 80        	ldx	#$80
    5347: 86 55        	stx	$55
    5349: a0 ff        	ldy	#$ff
    534b: 84 56        	sty	$56
    534d: a0 81        	ldy	#$81
    534f: 84 57        	sty	$57
    5351: 86 58        	stx	$58
    5353: a2 85        	ldx	#$85
    5355: 86 59        	stx	$59
    5357: a2 01        	ldx	#$1
    5359: 86 5a        	stx	$5a
    535b: 64 5b        	stz	$5b
    535d: 64 65        	stz	$65
    535f: 64 5c        	stz	$5c
    5361: 64 5d        	stz	$5d
    5363: 86 5e        	stx	$5e
    5365: 64 65        	stz	$65
    5367: 64 5f        	stz	$5f
    5369: a2 6c        	ldx	#$6c
    536b: 86 60        	stx	$60
    536d: a2 0d        	ldx	#$d
    536f: 86 61        	stx	$61
    5371: 64 62        	stz	$62
    5373: 64 63        	stz	$63
    5375: 64 64        	stz	$64
    5377: a2 47        	ldx	#$47
    5379: 8e 2f d0     	stx	$d02f
    537c: a2 53        	ldx	#$53
    537e: 8e 2f d0     	stx	$d02f
    5381: a2 41        	ldx	#$41
    5383: 86 00        	stx	$0
    5385: 9c 02 d7     	stz	$d702
    5388: 9c 04 d7     	stz	$d704
    538b: a2 00        	ldx	#$0
    538d: 8e 01 d7     	stx	$d701
    5390: a6 21        	ldx	$21
    5392: 8e 05 d7     	stx	$d705
    5395: a2 ad        	ldx	#$ad
    5397: 86 04        	stx	$4
    5399: a2 5d        	ldx	#$5d
    539b: 86 05        	stx	$5
    539d: a2 34        	ldx	#$34
    539f: 86 06        	stx	$6
    53a1: a2 03        	ldx	#$3
    53a3: 86 07        	stx	$7
    53a5: 80 20        	bra	$53c7
    53a7: c9 60        	cmp	#$60
    53a9: 90 05        	bcc	$53b0
    53ab: 18           	clc
    53ac: 69 a0        	adc	#$a0
    53ae: 80 0c        	bra	$53bc
    53b0: 18           	clc
    53b1: a8           	tay
    53b2: 69 a5        	adc	#$a5
    53b4: aa           	tax
    53b5: 98           	tya
    53b6: e0 05        	cpx	#$5
    53b8: b0 02        	bcs	$53bc
    53ba: b5 22        	lda	$22,x
    53bc: 92 06        	sta	($6),z
    53be: e6 06        	inc	$6
    53c0: d0 02        	bne	$53c4
    53c2: e6 07        	inc	$7
    53c4: aa           	tax
    53c5: f0 10        	beq	$53d7
    53c7: b2 04        	lda	($4),z
    53c9: e6 04        	inc	$4
    53cb: d0 02        	bne	$53cf
    53cd: e6 05        	inc	$5
    53cf: c9 c0        	cmp	#$c0
    53d1: 90 d4        	bcc	$53a7
    53d3: 49 80        	eor	#$80
    53d5: 80 e5        	bra	$53bc
    53d7: a5 52        	lda	$52
    53d9: a6 53        	ldx	$53
    53db: a0 34        	ldy	#$34
    53dd: 84 04        	sty	$4
    53df: a0 03        	ldy	#$3
    53e1: 84 05        	sty	$5
    53e3: 20 4e 56     	jsr	$564e
    53e6: 20 88 35     	jsr	$3588
    53e9: ae 10 d6     	ldx	$d610
    53ec: f0 fb        	beq	$53e9
    53ee: 9c 10 d6     	stz	$d610
    53f1: 60           	rts
    53f2: 4c 8a ff     	jmp	$ff8a
    53f5: a2 00        	ldx	#$0
    53f7: 8a           	txa
    53f8: 85 12        	sta	$12
    53fa: a0 00        	ldy	#$0
    53fc: b1 02        	lda	($2),y
    53fe: 85 21        	sta	$21
    5400: c8           	iny
    5401: b1 02        	lda	($2),y
    5403: 85 20        	sta	$20
    5405: c8           	iny
    5406: b1 02        	lda	($2),y
    5408: 85 1f        	sta	$1f
    540a: c8           	iny
    540b: b1 02        	lda	($2),y
    540d: 85 1e        	sta	$1e
    540f: c8           	iny
    5410: b1 02        	lda	($2),y
    5412: 85 1d        	sta	$1d
    5414: c8           	iny
    5415: b1 02        	lda	($2),y
    5417: 85 1c        	sta	$1c
    5419: c8           	iny
    541a: b1 02        	lda	($2),y
    541c: 85 1b        	sta	$1b
    541e: c8           	iny
    541f: b1 02        	lda	($2),y
    5421: 85 1a        	sta	$1a
    5423: 7a           	ply
    5424: 84 19        	sty	$19
    5426: 7a           	ply
    5427: 84 18        	sty	$18
    5429: 7a           	ply
    542a: 84 17        	sty	$17
    542c: 7a           	ply
    542d: 84 16        	sty	$16
    542f: 18           	clc
    5430: a5 02        	lda	$2
    5432: 69 08        	adc	#$8
    5434: 85 02        	sta	$2
    5436: a5 03        	lda	$3
    5438: 69 00        	adc	#$0
    543a: 85 03        	sta	$3
    543c: a5 12        	lda	$12
    543e: 60           	rts

0000543f <escNOP>:
    543f: 60           	rts

00005440 <clrscr>:
    5440: a2 54        	ldx	#$54
    5442: 86 04        	stx	$4
    5444: a2 00        	ldx	#$0
    5446: 86 05        	stx	$5
    5448: a6 04        	ldx	$4
    544a: 86 68        	stx	$68
    544c: a6 50        	ldx	$50
    544e: a5 51        	lda	$51
    5450: 64 05        	stz	$5
    5452: 86 04        	stx	$4
    5454: a2 00        	ldx	#$0
    5456: 20 df 59     	jsr	$59df
    5459: a8           	tay
    545a: ad 54 d0     	lda	$d054
    545d: 29 01        	and	#$1
    545f: 85 04        	sta	$4
    5461: 98           	tya
    5462: 20 cc 59     	jsr	$59cc
    5465: 85 07        	sta	$7
    5467: 85 69        	sta	$69
    5469: 86 08        	stx	$8
    546b: 86 6a        	stx	$6a
    546d: ad 63 d0     	lda	$d063
    5470: 29 07        	and	#$7
    5472: ae 62 d0     	ldx	$d062
    5475: ac 61 d0     	ldy	$d061
    5478: 84 09        	sty	$9
    547a: ac 60 d0     	ldy	$d060
    547d: 86 04        	stx	$4
    547f: 85 05        	sta	$5
    5481: a2 20        	ldx	#$20
    5483: 86 06        	stx	$6
    5485: a6 09        	ldx	$9
    5487: 98           	tya
    5488: 20 ff 57     	jsr	$57ff
    548b: a6 27        	ldx	$27
    548d: a0 0b        	ldy	#$b
    548f: 84 54        	sty	$54
    5491: a0 80        	ldy	#$80
    5493: 84 55        	sty	$55
    5495: 64 56        	stz	$56
    5497: c8           	iny
    5498: 84 57        	sty	$57
    549a: a0 ff        	ldy	#$ff
    549c: 84 58        	sty	$58
    549e: a0 85        	ldy	#$85
    54a0: 84 59        	sty	$59
    54a2: a0 01        	ldy	#$1
    54a4: 84 5a        	sty	$5a
    54a6: 64 5b        	stz	$5b
    54a8: a0 03        	ldy	#$3
    54aa: 84 5c        	sty	$5c
    54ac: 64 65        	stz	$65
    54ae: a4 69        	ldy	$69
    54b0: 84 5d        	sty	$5d
    54b2: a4 6a        	ldy	$6a
    54b4: 84 5e        	sty	$5e
    54b6: 86 5f        	stx	$5f
    54b8: 64 60        	stz	$60
    54ba: 64 62        	stz	$62
    54bc: 64 63        	stz	$63
    54be: a2 08        	ldx	#$8
    54c0: 86 64        	stx	$64
    54c2: a2 47        	ldx	#$47
    54c4: 8e 2f d0     	stx	$d02f
    54c7: a2 53        	ldx	#$53
    54c9: 8e 2f d0     	stx	$d02f
    54cc: a2 41        	ldx	#$41
    54ce: 86 00        	stx	$0
    54d0: 9c 02 d7     	stz	$d702
    54d3: 9c 04 d7     	stz	$d704
    54d6: a2 00        	ldx	#$0
    54d8: 8e 01 d7     	stx	$d701
    54db: a6 68        	ldx	$68
    54dd: 8e 05 d7     	stx	$d705
    54e0: 60           	rts

000054e1 <cputcxy>:
    54e1: 48           	pha
    54e2: 18           	clc
    54e3: a5 02        	lda	$2
    54e5: 69 fe        	adc	#$fe
    54e7: 85 02        	sta	$2
    54e9: a5 03        	lda	$3
    54eb: 69 ff        	adc	#$ff
    54ed: 85 03        	sta	$3
    54ef: 68           	pla
    54f0: a4 16        	ldy	$16
    54f2: 5a           	phy
    54f3: a4 17        	ldy	$17
    54f5: 5a           	phy
    54f6: a4 18        	ldy	$18
    54f8: 5a           	phy
    54f9: a4 19        	ldy	$19
    54fb: 5a           	phy
    54fc: 48           	pha
    54fd: a5 1a        	lda	$1a
    54ff: a0 01        	ldy	#$1
    5501: 91 02        	sta	($2),y
    5503: a5 1b        	lda	$1b
    5505: 88           	dey
    5506: 91 02        	sta	($2),y
    5508: 68           	pla
    5509: 85 18        	sta	$18
    550b: a4 04        	ldy	$4
    550d: 84 17        	sty	$17
    550f: a5 50        	lda	$50
    5511: 64 16        	stz	$16
    5513: 86 19        	stx	$19
    5515: 86 04        	stx	$4
    5517: 64 05        	stz	$5
    5519: a2 00        	ldx	#$0
    551b: 20 df 59     	jsr	$59df
    551e: 18           	clc
    551f: 65 18        	adc	$18
    5521: 85 1a        	sta	$1a
    5523: 8a           	txa
    5524: 69 00        	adc	#$0
