
midnightmega.prg.elf:	file format elf32-mos
    4a2e: 85 04        	sta	$4
    4a30: a5 04        	lda	$4
    4a32: f0 03        	beq	$4a37
    4a34: 4c cd 4b     	jmp	$4bcd
    4a37: 84 18        	sty	$18
    4a39: a0 14        	ldy	#$14
    4a3b: b1 02        	lda	($2),y
    4a3d: 85 1a        	sta	$1a
    4a3f: aa           	tax
    4a40: e8           	inx
    4a41: 8a           	txa
    4a42: a0 0f        	ldy	#$f
    4a44: 91 02        	sta	($2),y
    4a46: a5 1c        	lda	$1c
    4a48: d0 3d        	bne	$4a87
    4a4a: 64 1c        	stz	$1c
    4a4c: a2 06        	ldx	#$6
    4a4e: 86 04        	stx	$4
    4a50: 64 05        	stz	$5
    4a52: a2 00        	ldx	#$0
    4a54: a5 1a        	lda	$1a
    4a56: 20 f6 57     	jsr	$57f6
    4a59: 85 04        	sta	$4
    4a5b: 86 05        	stx	$5
    4a5d: 18           	clc
    4a5e: a0 12        	ldy	#$12
    4a60: b1 02        	lda	($2),y
    4a62: aa           	tax
    4a63: 85 1d        	sta	$1d
    4a65: c8           	iny
    4a66: b1 02        	lda	($2),y
    4a68: 85 19        	sta	$19
    4a6a: a8           	tay
    4a6b: 8a           	txa
    4a6c: 65 04        	adc	$4
    4a6e: 85 04        	sta	$4
    4a70: 98           	tya
    4a71: 65 05        	adc	$5
    4a73: aa           	tax
    4a74: 18           	clc
    4a75: a5 04        	lda	$4
    4a77: 69 11        	adc	#$11
    4a79: 85 16        	sta	$16
    4a7b: 8a           	txa
    4a7c: 69 00        	adc	#$0
    4a7e: 85 17        	sta	$17
    4a80: a6 18        	ldx	$18
    4a82: 86 1b        	stx	$1b
    4a84: 4c 7f 4b     	jmp	$4b7f
    4a87: a5 1d        	lda	$1d
    4a89: d0 3d        	bne	$4ac8
    4a8b: 64 1c        	stz	$1c
    4a8d: a6 18        	ldx	$18
    4a8f: 86 1b        	stx	$1b
    4a91: a5 18        	lda	$18
    4a93: 18           	clc
    4a94: 69 f8        	adc	#$f8
    4a96: 85 18        	sta	$18
    4a98: a2 06        	ldx	#$6
    4a9a: 86 04        	stx	$4
    4a9c: 64 05        	stz	$5
    4a9e: a2 00        	ldx	#$0
    4aa0: a5 1a        	lda	$1a
    4aa2: 20 f6 57     	jsr	$57f6
    4aa5: 85 04        	sta	$4
    4aa7: 86 05        	stx	$5
    4aa9: a0 12        	ldy	#$12
    4aab: b1 02        	lda	($2),y
    4aad: aa           	tax
    4aae: 85 1d        	sta	$1d
    4ab0: c8           	iny
    4ab1: b1 02        	lda	($2),y
    4ab3: 85 19        	sta	$19
    4ab5: a8           	tay
    4ab6: 18           	clc
    4ab7: 8a           	txa
    4ab8: 65 04        	adc	$4
    4aba: 85 04        	sta	$4
    4abc: 98           	tya
    4abd: 65 05        	adc	$5
    4abf: aa           	tax
    4ac0: 18           	clc
    4ac1: a5 04        	lda	$4
    4ac3: 69 12        	adc	#$12
    4ac5: 4c 78 4b     	jmp	$4b78
    4ac8: a4 18        	ldy	$18
    4aca: 64 1c        	stz	$1c
    4acc: c0 18        	cpy	#$18
    4ace: b0 38        	bcs	$4b08
    4ad0: 18           	clc
    4ad1: 98           	tya
    4ad2: 69 f0        	adc	#$f0
    4ad4: 85 18        	sta	$18
    4ad6: a2 06        	ldx	#$6
    4ad8: 86 04        	stx	$4
    4ada: 64 05        	stz	$5
    4adc: a2 00        	ldx	#$0
    4ade: a5 1a        	lda	$1a
    4ae0: 84 1b        	sty	$1b
    4ae2: 20 f6 57     	jsr	$57f6
    4ae5: 85 04        	sta	$4
    4ae7: 86 05        	stx	$5
    4ae9: a0 12        	ldy	#$12
    4aeb: b1 02        	lda	($2),y
    4aed: aa           	tax
    4aee: 85 1d        	sta	$1d
    4af0: c8           	iny
    4af1: b1 02        	lda	($2),y
    4af3: 85 19        	sta	$19
    4af5: a8           	tay
    4af6: 18           	clc
    4af7: 8a           	txa
    4af8: 65 04        	adc	$4
    4afa: 85 04        	sta	$4
    4afc: 98           	tya
    4afd: 65 05        	adc	$5
    4aff: aa           	tax
    4b00: 18           	clc
    4b01: a5 04        	lda	$4
    4b03: 69 13        	adc	#$13
    4b05: 4c 78 4b     	jmp	$4b78
    4b08: c0 20        	cpy	#$20
    4b0a: b0 37        	bcs	$4b43
    4b0c: 98           	tya
    4b0d: 18           	clc
    4b0e: 69 e8        	adc	#$e8
    4b10: 85 18        	sta	$18
    4b12: a2 06        	ldx	#$6
    4b14: 86 04        	stx	$4
    4b16: 64 05        	stz	$5
    4b18: a2 00        	ldx	#$0
    4b1a: a5 1a        	lda	$1a
    4b1c: 84 1b        	sty	$1b
    4b1e: 20 f6 57     	jsr	$57f6
    4b21: 85 04        	sta	$4
    4b23: 86 05        	stx	$5
    4b25: a0 12        	ldy	#$12
    4b27: b1 02        	lda	($2),y
    4b29: aa           	tax
    4b2a: 85 1d        	sta	$1d
    4b2c: c8           	iny
    4b2d: b1 02        	lda	($2),y
    4b2f: 85 19        	sta	$19
    4b31: a8           	tay
    4b32: 18           	clc
    4b33: 8a           	txa
    4b34: 65 04        	adc	$4
    4b36: 85 04        	sta	$4
    4b38: 98           	tya
    4b39: 65 05        	adc	$5
    4b3b: aa           	tax
    4b3c: 18           	clc
    4b3d: a5 04        	lda	$4
    4b3f: 69 14        	adc	#$14
    4b41: 80 35        	bra	$4b78
    4b43: 18           	clc
    4b44: 98           	tya
    4b45: 69 e0        	adc	#$e0
    4b47: 85 18        	sta	$18
    4b49: a2 06        	ldx	#$6
    4b4b: 86 04        	stx	$4
    4b4d: 64 05        	stz	$5
    4b4f: a2 00        	ldx	#$0
    4b51: a5 1a        	lda	$1a
    4b53: 84 1b        	sty	$1b
    4b55: 20 f6 57     	jsr	$57f6
    4b58: 85 04        	sta	$4
    4b5a: 86 05        	stx	$5
    4b5c: a0 12        	ldy	#$12
    4b5e: b1 02        	lda	($2),y
    4b60: aa           	tax
    4b61: 85 1d        	sta	$1d
    4b63: c8           	iny
    4b64: b1 02        	lda	($2),y
    4b66: 85 19        	sta	$19
    4b68: a8           	tay
    4b69: 18           	clc
    4b6a: 8a           	txa
    4b6b: 65 04        	adc	$4
    4b6d: 85 04        	sta	$4
    4b6f: 98           	tya
    4b70: 65 05        	adc	$5
    4b72: aa           	tax
    4b73: 18           	clc
    4b74: a5 04        	lda	$4
    4b76: 69 15        	adc	#$15
    4b78: 85 16        	sta	$16
    4b7a: 8a           	txa
    4b7b: 69 00        	adc	#$0
    4b7d: 85 17        	sta	$17
    4b7f: a4 18        	ldy	$18
    4b81: a9 01        	lda	#$1
    4b83: a2 00        	ldx	#$0
    4b85: 84 04        	sty	$4
    4b87: 20 e3 57     	jsr	$57e3
    4b8a: 49 ff        	eor	#$ff
    4b8c: 32 16        	and	($16),z
    4b8e: 92 16        	sta	($16),z
    4b90: a2 06        	ldx	#$6
    4b92: 64 05        	stz	$5
    4b94: 86 04        	stx	$4
    4b96: a2 00        	ldx	#$0
    4b98: a5 1a        	lda	$1a
    4b9a: 20 f6 57     	jsr	$57f6
    4b9d: 85 04        	sta	$4
    4b9f: 86 05        	stx	$5
    4ba1: 18           	clc
    4ba2: a5 1d        	lda	$1d
    4ba4: 65 04        	adc	$4
    4ba6: 85 04        	sta	$4
    4ba8: a5 19        	lda	$19
    4baa: 65 05        	adc	$5
    4bac: 85 05        	sta	$5
    4bae: a0 10        	ldy	#$10
    4bb0: b1 04        	lda	($4),y
    4bb2: 3a           	dec
    4bb3: 91 04        	sta	($4),y
    4bb5: a0 08        	ldy	#$8
    4bb7: b1 02        	lda	($2),y
    4bb9: 85 04        	sta	$4
    4bbb: c8           	iny
    4bbc: b1 02        	lda	($2),y
    4bbe: 85 05        	sta	$5
    4bc0: a2 28        	ldx	#$28
    4bc2: a0 01        	ldy	#$1
    4bc4: 84 06        	sty	$6
    4bc6: a0 0a        	ldy	#$a
    4bc8: b1 02        	lda	($2),y
    4bca: 20 c5 44     	jsr	$44c5
    4bcd: a0 0f        	ldy	#$f
    4bcf: b1 02        	lda	($2),y
    4bd1: 92 1e        	sta	($1e),z
    4bd3: a5 1b        	lda	$1b
    4bd5: 92 20        	sta	($20),z
    4bd7: a0 00        	ldy	#$0
    4bd9: b1 02        	lda	($2),y
    4bdb: 85 21        	sta	$21
    4bdd: c8           	iny
    4bde: b1 02        	lda	($2),y
    4be0: 85 20        	sta	$20
    4be2: c8           	iny
    4be3: b1 02        	lda	($2),y
    4be5: 85 1f        	sta	$1f
    4be7: c8           	iny
    4be8: b1 02        	lda	($2),y
    4bea: 85 1e        	sta	$1e
    4bec: c8           	iny
    4bed: b1 02        	lda	($2),y
    4bef: 85 1d        	sta	$1d
    4bf1: c8           	iny
    4bf2: b1 02        	lda	($2),y
    4bf4: 85 1c        	sta	$1c
    4bf6: c8           	iny
    4bf7: b1 02        	lda	($2),y
    4bf9: 85 1b        	sta	$1b
    4bfb: c8           	iny
    4bfc: b1 02        	lda	($2),y
    4bfe: 85 1a        	sta	$1a
    4c00: fa           	plx
    4c01: 86 19        	stx	$19
    4c03: fa           	plx
    4c04: 86 18        	stx	$18
    4c06: fa           	plx
    4c07: 86 17        	stx	$17
    4c09: fa           	plx
    4c0a: 86 16        	stx	$16
    4c0c: 18           	clc
    4c0d: a5 02        	lda	$2
    4c0f: 69 19        	adc	#$19
    4c11: 85 02        	sta	$2
    4c13: a5 03        	lda	$3
    4c15: 69 00        	adc	#$0
    4c17: 85 03        	sta	$3
    4c19: 60           	rts

00004c1a <getdirententry>:
    4c1a: 48           	pha
    4c1b: 18           	clc
    4c1c: a5 02        	lda	$2
    4c1e: 69 f9        	adc	#$f9
    4c20: 85 02        	sta	$2
    4c22: a5 03        	lda	$3
    4c24: 69 ff        	adc	#$ff
    4c26: 85 03        	sta	$3
    4c28: 68           	pla
    4c29: a6 16        	ldx	$16
    4c2b: da           	phx
    4c2c: a6 17        	ldx	$17
    4c2e: da           	phx
    4c2f: a6 18        	ldx	$18
    4c31: da           	phx
    4c32: a6 19        	ldx	$19
    4c34: da           	phx
    4c35: 48           	pha
    4c36: a5 1a        	lda	$1a
    4c38: a0 05        	ldy	#$5
    4c3a: 91 02        	sta	($2),y
    4c3c: a5 1b        	lda	$1b
    4c3e: 88           	dey
    4c3f: 91 02        	sta	($2),y
    4c41: a5 1c        	lda	$1c
    4c43: 88           	dey
    4c44: 91 02        	sta	($2),y
    4c46: a5 1d        	lda	$1d
    4c48: 88           	dey
    4c49: 91 02        	sta	($2),y
    4c4b: a5 1e        	lda	$1e
    4c4d: 88           	dey
    4c4e: 91 02        	sta	($2),y
    4c50: a5 1f        	lda	$1f
    4c52: 88           	dey
    4c53: 91 02        	sta	($2),y
    4c55: 68           	pla
    4c56: 85 19        	sta	$19
    4c58: a2 00        	ldx	#$0
    4c5a: 86 16        	stx	$16
    4c5c: a2 00        	ldx	#$0
    4c5e: 86 17        	stx	$17
    4c60: 64 18        	stz	$18
    4c62: 9c 89 5a     	stz	$5a89
    4c65: a2 16        	ldx	#$16
    4c67: 8e 8a 5a     	stx	$5a8a
    4c6a: 9c 8b 5a     	stz	$5a8b
    4c6d: e8           	inx
    4c6e: 8e 8c 5a     	stx	$5a8c
    4c71: 9c 8d 5a     	stz	$5a8d
    4c74: e8           	inx
    4c75: 8e 8e 5a     	stx	$5a8e
    4c78: 9c 8f 5a     	stz	$5a8f
    4c7b: a0 19        	ldy	#$19
    4c7d: 8c 90 5a     	sty	$5a90
    4c80: 9c 91 5a     	stz	$5a91
    4c83: 8e 92 5a     	stx	$5a92
    4c86: 64 29        	stz	$29
    4c88: a2 1a        	ldx	#$1a
    4c8a: 86 2a        	stx	$2a
    4c8c: 9c 93 5a     	stz	$5a93
    4c8f: e8           	inx
    4c90: 8e 94 5a     	stx	$5a94
    4c93: 9c 87 5a     	stz	$5a87
    4c96: 9c 88 5a     	stz	$5a88
    4c99: a9 00        	lda	#$0
    4c9b: 8d 80 d0     	sta	$d080
    4c9e: a4 29        	ldy	$29
    4ca0: a6 2a        	ldx	$2a
    4ca2: 84 1a        	sty	$1a
    4ca4: 84 08        	sty	$8
    4ca6: 86 1b        	stx	$1b
    4ca8: a9 00        	lda	#$0
    4caa: 64 06        	stz	$6
    4cac: a0 08        	ldy	#$8
    4cae: 48           	pha
    4caf: 98           	tya
    4cb0: a0 06        	ldy	#$6
    4cb2: 91 02        	sta	($2),y
    4cb4: 68           	pla
    4cb5: 64 1f        	stz	$1f
    4cb7: 46 06        	lsr	$6
    4cb9: 85 1e        	sta	$1e
    4cbb: 85 0c        	sta	$c
    4cbd: 66 0c        	ror	$c
    4cbf: a9 00        	lda	#$0
    4cc1: 6a           	ror
    4cc2: 46 06        	lsr	$6
    4cc4: 66 0c        	ror	$c
    4cc6: 6a           	ror
    4cc7: 46 06        	lsr	$6
    4cc9: 66 0c        	ror	$c
    4ccb: 6a           	ror
    4ccc: 64 04        	stz	$4
    4cce: a0 08        	ldy	#$8
    4cd0: 84 05        	sty	$5
    4cd2: a4 08        	ldy	$8
    4cd4: 84 1c        	sty	$1c
    4cd6: a4 08        	ldy	$8
    4cd8: 84 06        	sty	$6
    4cda: 86 1d        	stx	$1d
    4cdc: 86 07        	stx	$7
    4cde: 64 08        	stz	$8
    4ce0: 64 09        	stz	$9
    4ce2: a2 20        	ldx	#$20
    4ce4: 86 0a        	stx	$a
    4ce6: 64 0b        	stz	$b
    4ce8: a6 0c        	ldx	$c
    4cea: 20 1d 56     	jsr	$561d
    4ced: ae 03 1a     	ldx	$1a03
    4cf0: d0 03        	bne	$4cf5
    4cf2: 4c 49 4d     	jmp	$4d49
    4cf5: ae 00 1a     	ldx	$1a00
    4cf8: f0 11        	beq	$4d0b
    4cfa: 18           	clc
    4cfb: a0 06        	ldy	#$6
    4cfd: b1 02        	lda	($2),y
    4cff: 69 08        	adc	#$8
    4d01: 85 04        	sta	$4
    4d03: a5 1f        	lda	$1f
    4d05: 69 00        	adc	#$0
    4d07: 85 05        	sta	$5
    4d09: 80 0a        	bra	$4d15
    4d0b: a0 06        	ldy	#$6
    4d0d: b1 02        	lda	($2),y
    4d0f: 85 04        	sta	$4
    4d11: a6 1f        	ldx	$1f
    4d13: 86 05        	stx	$5
    4d15: a6 1c        	ldx	$1c
    4d17: 86 08        	stx	$8
    4d19: a5 1e        	lda	$1e
    4d1b: c5 19        	cmp	$19
    4d1d: f0 22        	beq	$4d41
    4d1f: 1a           	inc
    4d20: a2 00        	ldx	#$0
    4d22: e4 05        	cpx	$5
    4d24: d0 06        	bne	$4d2c
    4d26: c5 04        	cmp	$4
    4d28: b0 1f        	bcs	$4d49
    4d2a: 80 04        	bra	$4d30
    4d2c: e4 05        	cpx	$5
    4d2e: b0 19        	bcs	$4d49
    4d30: 48           	pha
    4d31: a5 04        	lda	$4
    4d33: 91 02        	sta	($2),y
    4d35: 68           	pla
    4d36: a6 05        	ldx	$5
    4d38: 86 1f        	stx	$1f
    4d3a: a6 1d        	ldx	$1d
    4d3c: 64 06        	stz	$6
    4d3e: 4c b7 4c     	jmp	$4cb7
    4d41: a6 1a        	ldx	$1a
    4d43: 86 16        	stx	$16
    4d45: a6 1b        	ldx	$1b
    4d47: 86 17        	stx	$17
    4d49: a6 16        	ldx	$16
    4d4b: 86 04        	stx	$4
    4d4d: a6 17        	ldx	$17
    4d4f: 86 05        	stx	$5
    4d51: a0 00        	ldy	#$0
    4d53: b1 02        	lda	($2),y
    4d55: 85 1f        	sta	$1f
    4d57: c8           	iny
    4d58: b1 02        	lda	($2),y
    4d5a: 85 1e        	sta	$1e
    4d5c: c8           	iny
    4d5d: b1 02        	lda	($2),y
    4d5f: 85 1d        	sta	$1d
    4d61: c8           	iny
    4d62: b1 02        	lda	($2),y
    4d64: 85 1c        	sta	$1c
    4d66: c8           	iny
    4d67: b1 02        	lda	($2),y
    4d69: 85 1b        	sta	$1b
    4d6b: c8           	iny
    4d6c: b1 02        	lda	($2),y
    4d6e: 85 1a        	sta	$1a
    4d70: fa           	plx
    4d71: 86 19        	stx	$19
    4d73: fa           	plx
    4d74: 86 18        	stx	$18
    4d76: fa           	plx
    4d77: 86 17        	stx	$17
    4d79: fa           	plx
    4d7a: 86 16        	stx	$16
    4d7c: 18           	clc
    4d7d: a5 02        	lda	$2
    4d7f: 69 07        	adc	#$7
    4d81: 85 02        	sta	$2
    4d83: a5 03        	lda	$3
    4d85: 69 00        	adc	#$0
    4d87: 85 03        	sta	$3
    4d89: 60           	rts

00004d8a <getdirent>:
    4d8a: a6 16        	ldx	$16
    4d8c: da           	phx
    4d8d: a6 17        	ldx	$17
    4d8f: da           	phx
    4d90: a6 18        	ldx	$18
    4d92: da           	phx
    4d93: 64 04        	stz	$4
    4d95: 9c 89 5a     	stz	$5a89
    4d98: a0 16        	ldy	#$16
    4d9a: 8c 8a 5a     	sty	$5a8a
    4d9d: 9c 8b 5a     	stz	$5a8b
    4da0: c8           	iny
    4da1: 8c 8c 5a     	sty	$5a8c
    4da4: 9c 8d 5a     	stz	$5a8d
    4da7: c8           	iny
    4da8: 8c 8e 5a     	sty	$5a8e
    4dab: 9c 8f 5a     	stz	$5a8f
    4dae: a9 19        	lda	#$19
    4db0: 8d 90 5a     	sta	$5a90
    4db3: 9c 91 5a     	stz	$5a91
    4db6: 8c 92 5a     	sty	$5a92
    4db9: 64 29        	stz	$29
    4dbb: a0 1a        	ldy	#$1a
    4dbd: 84 2a        	sty	$2a
    4dbf: 9c 93 5a     	stz	$5a93
    4dc2: c8           	iny
    4dc3: 8c 94 5a     	sty	$5a94
    4dc6: 9c 87 5a     	stz	$5a87
    4dc9: 9c 88 5a     	stz	$5a88
    4dcc: a9 00        	lda	#$0
    4dce: 8d 80 d0     	sta	$d080
    4dd1: a0 28        	ldy	#$28
    4dd3: a2 03        	ldx	#$3
    4dd5: a9 08        	lda	#$8
    4dd7: 85 05        	sta	$5
    4dd9: a9 0e        	lda	#$e
    4ddb: 85 06        	sta	$6
    4ddd: 84 07        	sty	$7
    4ddf: 86 08        	stx	$8
    4de1: a2 00        	ldx	#$0
    4de3: 8a           	txa
    4de4: 20 03 46     	jsr	$4603
    4de7: a9 70        	lda	#$70
    4de9: a2 00        	ldx	#$0
    4deb: 86 16        	stx	$16
    4ded: a2 00        	ldx	#$0
    4def: 86 17        	stx	$17
    4df1: 85 18        	sta	$18
    4df3: 20 1a 4c     	jsr	$4c1a
    4df6: a6 05        	ldx	$5
    4df8: e4 17        	cpx	$17
    4dfa: d0 0f        	bne	$4e0b
    4dfc: a6 04        	ldx	$4
    4dfe: e4 16        	cpx	$16
    4e00: d0 09        	bne	$4e0b
    4e02: a5 18        	lda	$18
    4e04: 3a           	dec
    4e05: d0 ea        	bne	$4df1
    4e07: a9 00        	lda	#$0
    4e09: 80 02        	bra	$4e0d
    4e0b: a5 18        	lda	$18
    4e0d: fa           	plx
    4e0e: 86 18        	stx	$18
    4e10: fa           	plx
    4e11: 86 17        	stx	$17
    4e13: fa           	plx
    4e14: 86 16        	stx	$16
    4e16: 60           	rts

00004e17 <cputln>:
    4e17: a6 54        	ldx	$54
    4e19: 86 06        	stx	$6
    4e1b: a6 56        	ldx	$56
    4e1d: a9 00        	lda	#$0
    4e1f: da           	phx
    4e20: 7a           	ply
    4e21: c8           	iny
    4e22: d0 01        	bne	$4e25
    4e24: 1a           	inc
    4e25: c9 00        	cmp	#$0
    4e27: d0 08        	bne	$4e31
    4e29: c4 06        	cpy	$6
    4e2b: b0 08        	bcs	$4e35
    4e2d: e8           	inx
    4e2e: 4c 49 4f     	jmp	$4f49
    4e31: c9 00        	cmp	#$0
    4e33: 90 f8        	bcc	$4e2d
    4e35: a6 53        	ldx	$53
    4e37: 86 04        	stx	$4
    4e39: 86 6b        	stx	$6b
    4e3b: 64 05        	stz	$5
    4e3d: a2 00        	ldx	#$0
    4e3f: a5 06        	lda	$6
    4e41: 20 f6 57     	jsr	$57f6
    4e44: 85 6f        	sta	$6f
    4e46: 86 6e        	stx	$6e
    4e48: ad 63 d0     	lda	$d063
    4e4b: 29 07        	and	#$7
    4e4d: a8           	tay
    4e4e: ae 62 d0     	ldx	$d062
    4e51: 86 04        	stx	$4
    4e53: ae 61 d0     	ldx	$d061
    4e56: 86 05        	stx	$5
    4e58: ad 60 d0     	lda	$d060
    4e5b: a6 6b        	ldx	$6b
    4e5d: 86 06        	stx	$6
    4e5f: 86 6b        	stx	$6b
    4e61: 18           	clc
    4e62: 65 06        	adc	$6
    4e64: 85 0c        	sta	$c
    4e66: a5 05        	lda	$5
    4e68: 69 00        	adc	#$0
    4e6a: 85 0d        	sta	$d
    4e6c: a5 04        	lda	$4
    4e6e: 69 00        	adc	#$0
    4e70: 85 04        	sta	$4
    4e72: 98           	tya
    4e73: 69 00        	adc	#$0
    4e75: 85 05        	sta	$5
    4e77: ad 63 d0     	lda	$d063
    4e7a: 29 07        	and	#$7
    4e7c: 85 09        	sta	$9
    4e7e: a5 6f        	lda	$6f
    4e80: 38           	sec
    4e81: e5 06        	sbc	$6
    4e83: 85 0a        	sta	$a
    4e85: 85 6c        	sta	$6c
    4e87: a5 6e        	lda	$6e
    4e89: e9 00        	sbc	#$0
    4e8b: a2 01        	ldx	#$1
    4e8d: b0 02        	bcs	$4e91
    4e8f: a2 00        	ldx	#$0
    4e91: 86 70        	stx	$70
    4e93: 85 0b        	sta	$b
    4e95: 85 6d        	sta	$6d
    4e97: ad 62 d0     	lda	$d062
    4e9a: ac 61 d0     	ldy	$d061
    4e9d: ae 60 d0     	ldx	$d060
    4ea0: 86 06        	stx	$6
    4ea2: 84 07        	sty	$7
    4ea4: 85 08        	sta	$8
    4ea6: a6 0d        	ldx	$d
    4ea8: a5 0c        	lda	$c
    4eaa: 20 1d 56     	jsr	$561d
    4ead: a0 f8        	ldy	#$f8
    4eaf: a9 0f        	lda	#$f
    4eb1: 84 04        	sty	$4
    4eb3: 85 05        	sta	$5
    4eb5: a2 00        	ldx	#$0
    4eb7: 64 06        	stz	$6
    4eb9: 64 07        	stz	$7
    4ebb: 84 08        	sty	$8
    4ebd: 85 09        	sta	$9
    4ebf: a4 6c        	ldy	$6c
    4ec1: 84 0a        	sty	$a
    4ec3: 84 6c        	sty	$6c
    4ec5: a4 6d        	ldy	$6d
    4ec7: 84 0b        	sty	$b
    4ec9: a5 6b        	lda	$6b
    4ecb: 20 1d 56     	jsr	$561d
    4ece: a6 6f        	ldx	$6f
    4ed0: 86 04        	stx	$4
    4ed2: a6 6e        	ldx	$6e
    4ed4: 86 05        	stx	$5
    4ed6: ad 63 d0     	lda	$d063
    4ed9: 29 07        	and	#$7
    4edb: 85 07        	sta	$7
    4edd: ae 62 d0     	ldx	$d062
    4ee0: 86 08        	stx	$8
    4ee2: ae 61 d0     	ldx	$d061
    4ee5: ad 60 d0     	lda	$d060
    4ee8: 18           	clc
    4ee9: 65 04        	adc	$4
    4eeb: a8           	tay
    4eec: 8a           	txa
    4eed: 65 05        	adc	$5
    4eef: 85 04        	sta	$4
    4ef1: a5 08        	lda	$8
    4ef3: 69 00        	adc	#$0
    4ef5: 85 06        	sta	$6
    4ef7: a5 07        	lda	$7
    4ef9: 69 00        	adc	#$0
    4efb: 85 05        	sta	$5
    4efd: a6 6b        	ldx	$6b
    4eff: 86 07        	stx	$7
    4f01: 86 6b        	stx	$6b
    4f03: 38           	sec
    4f04: 98           	tya
    4f05: e5 07        	sbc	$7
    4f07: a8           	tay
    4f08: a5 04        	lda	$4
    4f0a: e9 00        	sbc	#$0
    4f0c: 85 09        	sta	$9
    4f0e: a5 06        	lda	$6
    4f10: e9 00        	sbc	#$0
    4f12: 85 04        	sta	$4
    4f14: a5 05        	lda	$5
    4f16: e9 00        	sbc	#$0
    4f18: a2 20        	ldx	#$20
    4f1a: 85 05        	sta	$5
    4f1c: 86 06        	stx	$6
    4f1e: 64 08        	stz	$8
    4f20: a6 09        	ldx	$9
    4f22: 98           	tya
    4f23: 20 ef 56     	jsr	$56ef
    4f26: a6 70        	ldx	$70
    4f28: e0 01        	cpx	#$1
    4f2a: a9 f8        	lda	#$f8
    4f2c: e9 00        	sbc	#$0
    4f2e: 85 04        	sta	$4
    4f30: a9 0f        	lda	#$f
    4f32: e9 00        	sbc	#$0
    4f34: a2 01        	ldx	#$1
    4f36: 85 05        	sta	$5
    4f38: 86 06        	stx	$6
    4f3a: a6 6b        	ldx	$6b
    4f3c: 86 07        	stx	$7
    4f3e: 64 08        	stz	$8
    4f40: a6 6d        	ldx	$6d
    4f42: a5 6c        	lda	$6c
    4f44: 20 ef 56     	jsr	$56ef
    4f47: a6 56        	ldx	$56
    4f49: 64 55        	stz	$55
    4f4b: 86 56        	stx	$56
    4f4d: 60           	rts

00004f4e <csputdec>:
    4f4e: a8           	tay
    4f4f: 8a           	txa
    4f50: a6 06        	ldx	$6
    4f52: 86 70        	stx	$70
    4f54: a6 04        	ldx	$4
    4f56: 86 74        	stx	$74
    4f58: a6 05        	ldx	$5
    4f5a: 86 75        	stx	$75
    4f5c: 64 6f        	stz	$6f
    4f5e: 64 81        	stz	$81
    4f60: a2 09        	ldx	#$9
    4f62: 86 76        	stx	$76
    4f64: 85 73        	sta	$73
    4f66: a9 82        	lda	#$82
    4f68: 85 0a        	sta	$a
    4f6a: a9 00        	lda	#$0
    4f6c: 85 0b        	sta	$b
    4f6e: a9 0a        	lda	#$a
    4f70: 85 06        	sta	$6
    4f72: 64 07        	stz	$7
    4f74: 64 08        	stz	$8
    4f76: 64 09        	stz	$9
    4f78: 86 71        	stx	$71
    4f7a: a6 73        	ldx	$73
    4f7c: 98           	tya
    4f7d: 84 72        	sty	$72
    4f7f: 20 d0 20     	jsr	$20d0
    4f82: 85 06        	sta	$6
    4f84: a9 30        	lda	#$30
    4f86: 05 82        	ora	$82
    4f88: a4 76        	ldy	$76
    4f8a: 99 77 00     	sta	$77,y
    4f8d: c6 71        	dec	$71
    4f8f: a5 75        	lda	$75
    4f91: d0 0e        	bne	$4fa1
    4f93: a5 74        	lda	$74
    4f95: d0 0e        	bne	$4fa5
    4f97: a5 73        	lda	$73
    4f99: d0 0c        	bne	$4fa7
    4f9b: a5 72        	lda	$72
    4f9d: c9 0a        	cmp	#$a
    4f9f: 80 08        	bra	$4fa9
    4fa1: a5 75        	lda	$75
    4fa3: 80 02        	bra	$4fa7
    4fa5: a5 74        	lda	$74
    4fa7: c9 00        	cmp	#$0
    4fa9: a4 06        	ldy	$6
    4fab: 8a           	txa
    4fac: a6 04        	ldx	$4
    4fae: 86 74        	stx	$74
    4fb0: a6 05        	ldx	$5
    4fb2: 86 75        	stx	$75
    4fb4: a6 71        	ldx	$71
    4fb6: b0 aa        	bcs	$4f62
    4fb8: 8a           	txa
    4fb9: f0 26        	beq	$4fe1
    4fbb: 38           	sec
    4fbc: a9 0a        	lda	#$a
    4fbe: e5 70        	sbc	$70
    4fc0: 85 05        	sta	$5
    4fc2: a9 00        	lda	#$0
    4fc4: e9 00        	sbc	#$0
    4fc6: 85 06        	sta	$6
    4fc8: 86 04        	stx	$4
    4fca: a4 05        	ldy	$5
    4fcc: c4 04        	cpy	$4
    4fce: a5 06        	lda	$6
    4fd0: e9 00        	sbc	#$0
    4fd2: 50 02        	bvc	$4fd6
    4fd4: 49 80        	eor	#$80
    4fd6: a8           	tay
    4fd7: 10 0c        	bpl	$4fe5
    4fd9: a9 20        	lda	#$20
    4fdb: 9d 77 00     	sta	$77,x
    4fde: ca           	dex
    4fdf: d0 e7        	bne	$4fc8
    4fe1: 64 05        	stz	$5
    4fe3: 80 04        	bra	$4fe9
    4fe5: 64 05        	stz	$5
    4fe7: 86 6f        	stx	$6f
    4fe9: a9 77        	lda	#$77
    4feb: 18           	clc
    4fec: 65 6f        	adc	$6f
