
midnightmega.prg.elf:	file format elf32-mos
    54bb: 64 04        	stz	$4                      ; 0x4 <__rc2>
    54bd: 64 05        	stz	$5                      ; 0x5 <__rc3>
    54bf: 64 06        	stz	$6                      ; 0x6 <__rc4>
    54c1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    54c3: 64 08        	stz	$8                      ; 0x8 <__rc6>
    54c5: 64 09        	stz	$9                      ; 0x9 <__rc7>
    54c7: a2 00        	ldx	#$0
    54c9: a5 17        	lda	$17                     ; 0x17 <__rc21>
    54cb: 20 6c 65     	jsr	$656c <__mulsi3>
    54ce: a8           	tay
    54cf: a5 05        	lda	$5                      ; 0x5 <__rc3>
    54d1: 09 08        	ora	#$8
    54d3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    54d5: a9 0e        	lda	#$e
    54d7: 85 06        	sta	$6                      ; 0x6 <__rc4>
    54d9: 64 07        	stz	$7                      ; 0x7 <__rc5>
    54db: a5 18        	lda	$18                     ; 0x18 <__rc22>
    54dd: 85 08        	sta	$8                      ; 0x8 <__rc6>
    54df: a9 28        	lda	#$28
    54e1: 85 09        	sta	$9                      ; 0x9 <__rc7>
    54e3: a9 03        	lda	#$3
    54e5: 85 0a        	sta	$a                      ; 0xa <__rc8>
    54e7: 98           	tya
    54e8: 20 8a 4e     	jsr	$4e8a <readblockchain>
    54eb: a2 00        	ldx	#$0
    54ed: 86 18        	stx	$18                     ; 0x18 <__rc22>
    54ef: a2 00        	ldx	#$0
    54f1: 86 19        	stx	$19                     ; 0x19 <__rc23>
    54f3: a2 70        	ldx	#$70
    54f5: 8a           	txa
    54f6: f0 21        	beq	$5519 <getdirent+0x7a>
    54f8: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    54fa: a5 17        	lda	$17                     ; 0x17 <__rc21>
    54fc: 20 ae 53     	jsr	$53ae <getdirententry>
    54ff: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5501: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    5503: d0 0c        	bne	$5511 <getdirent+0x72>
    5505: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5507: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5509: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    550b: d0 0a        	bne	$5517 <getdirent+0x78>
    550d: aa           	tax
    550e: ca           	dex
    550f: 80 e4        	bra	$54f5 <getdirent+0x56>
    5511: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    5513: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5515: 80 02        	bra	$5519 <getdirent+0x7a>
    5517: 85 16        	sta	$16                     ; 0x16 <__rc20>
    5519: a5 16        	lda	$16                     ; 0x16 <__rc20>
    551b: ae 39 74     	ldx	$7439                   ; 0x7439 <__data_load_start+0x7bd>
    551e: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    5520: fa           	plx
    5521: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5523: fa           	plx
    5524: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5526: fa           	plx
    5527: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5529: fa           	plx
    552a: 86 16        	stx	$16                     ; 0x16 <__rc20>
    552c: 60           	rts

0000552d <cputln>:
    552d: ae 31 71     	ldx	$7131                   ; 0x7131 <g_curScreenH>
    5530: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5532: a6 59        	ldx	$59                     ; 0x59 <g_curY>
    5534: a9 00        	lda	#$0
    5536: da           	phx
    5537: 7a           	ply
    5538: c8           	iny
    5539: d0 01        	bne	$553c <cputln+0xf>
    553b: 1a           	inc
    553c: c9 00        	cmp	#$0
    553e: d0 08        	bne	$5548 <cputln+0x1b>
    5540: c4 06        	cpy	$6                      ; 0x6 <__rc4>
    5542: b0 08        	bcs	$554c <cputln+0x1f>
    5544: e8           	inx
    5545: 4c 4c 56     	jmp	$564c <cputln+0x11f>
    5548: c9 00        	cmp	#$0
    554a: 90 f8        	bcc	$5544 <cputln+0x17>
    554c: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    554e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5550: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5552: a2 00        	ldx	#$0
    5554: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5556: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5558: 20 3a 65     	jsr	$653a <__mulhi3>
    555b: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x27>
    555d: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x26>
    555f: 20 69 61     	jsr	$6169 <getscreenaddr>
    5562: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5564: 18           	clc
    5565: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5567: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5569: 65 07        	adc	$7                      ; 0x7 <__rc5>
    556b: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x2a>
    556d: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    556f: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5571: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5573: 69 00        	adc	#$0
    5575: 85 74        	sta	$74                     ; 0x74 <__zp_bss_size+0x29>
    5577: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5579: 69 00        	adc	#$0
    557b: 85 76        	sta	$76                     ; 0x76 <__zp_bss_size+0x2b>
    557d: a5 05        	lda	$5                      ; 0x5 <__rc3>
    557f: 69 00        	adc	#$0
    5581: 85 77        	sta	$77                     ; 0x77 <__zp_bss_size+0x2c>
    5583: 20 69 61     	jsr	$6169 <getscreenaddr>
    5586: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5588: 86 07        	stx	$7                      ; 0x7 <__rc5>
    558a: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    558c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    558e: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    5590: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x27>
    5592: 38           	sec
    5593: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5595: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5597: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    5599: 85 0a        	sta	$a                      ; 0xa <__rc8>
    559b: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x24>
    559d: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x26>
    559f: e9 00        	sbc	#$0
    55a1: a2 01        	ldx	#$1
    55a3: b0 02        	bcs	$55a7 <cputln+0x7a>
    55a5: a2 00        	ldx	#$0
    55a7: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x28>
    55a9: 85 0b        	sta	$b                      ; 0xb <__rc9>
    55ab: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x25>
    55ad: a6 76        	ldx	$76                     ; 0x76 <__zp_bss_size+0x2b>
    55af: 86 04        	stx	$4                      ; 0x4 <__rc2>
    55b1: a6 77        	ldx	$77                     ; 0x77 <__zp_bss_size+0x2c>
    55b3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    55b5: 84 09        	sty	$9                      ; 0x9 <__rc7>
    55b7: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x29>
    55b9: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x2a>
    55bb: 20 e9 63     	jsr	$63e9 <lcopy>
    55be: a2 f8        	ldx	#$f8
    55c0: a0 0f        	ldy	#$f
    55c2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    55c4: 84 05        	sty	$5                      ; 0x5 <__rc3>
    55c6: 64 06        	stz	$6                      ; 0x6 <__rc4>
    55c8: 64 07        	stz	$7                      ; 0x7 <__rc5>
    55ca: 86 08        	stx	$8                      ; 0x8 <__rc6>
    55cc: 84 09        	sty	$9                      ; 0x9 <__rc7>
    55ce: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x24>
    55d0: 86 0a        	stx	$a                      ; 0xa <__rc8>
    55d2: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x25>
    55d4: 86 0b        	stx	$b                      ; 0xb <__rc9>
    55d6: a2 00        	ldx	#$0
    55d8: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x23>
    55da: 20 e9 63     	jsr	$63e9 <lcopy>
    55dd: 20 69 61     	jsr	$6169 <getscreenaddr>
    55e0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    55e2: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x27>
    55e4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    55e6: 18           	clc
    55e7: 65 06        	adc	$6                      ; 0x6 <__rc4>
    55e9: a8           	tay
    55ea: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x26>
    55ec: 86 06        	stx	$6                      ; 0x6 <__rc4>
    55ee: a5 07        	lda	$7                      ; 0x7 <__rc5>
    55f0: 65 06        	adc	$6                      ; 0x6 <__rc4>
    55f2: 85 08        	sta	$8                      ; 0x8 <__rc6>
    55f4: a5 04        	lda	$4                      ; 0x4 <__rc2>
    55f6: 69 00        	adc	#$0
    55f8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    55fa: a5 05        	lda	$5                      ; 0x5 <__rc3>
    55fc: 69 00        	adc	#$0
    55fe: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5600: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5602: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5604: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5606: 38           	sec
    5607: 98           	tya
    5608: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    560a: a8           	tay
    560b: a5 08        	lda	$8                      ; 0x8 <__rc6>
    560d: e9 00        	sbc	#$0
    560f: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5611: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5613: e9 00        	sbc	#$0
    5615: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5617: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5619: e9 00        	sbc	#$0
    561b: a2 20        	ldx	#$20
    561d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    561f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5621: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5623: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5625: 98           	tya
    5626: 20 50 64     	jsr	$6450 <lfill>
    5629: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x28>
    562b: e0 01        	cpx	#$1
    562d: a9 f8        	lda	#$f8
    562f: e9 00        	sbc	#$0
    5631: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5633: a9 0f        	lda	#$f
    5635: e9 00        	sbc	#$0
    5637: a2 01        	ldx	#$1
    5639: 85 05        	sta	$5                      ; 0x5 <__rc3>
    563b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    563d: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    563f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5641: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5643: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x25>
    5645: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x24>
    5647: 20 50 64     	jsr	$6450 <lfill>
    564a: a6 59        	ldx	$59                     ; 0x59 <g_curY>
    564c: 64 58        	stz	$58                     ; 0x58 <g_curX>
    564e: 86 59        	stx	$59                     ; 0x59 <g_curY>
    5650: 60           	rts

00005651 <csputdec>:
    5651: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x27>
    5653: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    5655: 84 70        	sty	$70                     ; 0x70 <__zp_bss_size+0x25>
    5657: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5659: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x29>
    565b: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    565d: 84 75        	sty	$75                     ; 0x75 <__zp_bss_size+0x2a>
    565f: 64 81        	stz	$81                     ; 0x81 <__zp_bss_size+0x36>
    5661: a0 09        	ldy	#$9
    5663: 84 76        	sty	$76                     ; 0x76 <__zp_bss_size+0x2b>
    5665: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x28>
    5667: a2 82        	ldx	#$82
    5669: 86 0a        	stx	$a                      ; 0xa <__rc8>
    566b: a2 00        	ldx	#$0
    566d: 86 0b        	stx	$b                      ; 0xb <__rc9>
    566f: a2 0a        	ldx	#$a
    5671: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5673: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5675: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5677: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5679: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x28>
    567b: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x27>
    567d: 84 71        	sty	$71                     ; 0x71 <__zp_bss_size+0x26>
    567f: 20 cb 20     	jsr	$20cb <__udivmodsi4>
    5682: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5684: a9 30        	lda	#$30
    5686: 05 82        	ora	$82                     ; 0x82 <__zp_bss_size+0x37>
    5688: a4 76        	ldy	$76                     ; 0x76 <__zp_bss_size+0x2b>
    568a: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x2c>
    568d: c6 71        	dec	$71                     ; 0x71 <__zp_bss_size+0x26>
    568f: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x2a>
    5691: d0 0e        	bne	$56a1 <csputdec+0x50>
    5693: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x29>
    5695: d0 0e        	bne	$56a5 <csputdec+0x54>
    5697: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x28>
    5699: d0 0c        	bne	$56a7 <csputdec+0x56>
    569b: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x27>
    569d: c9 0a        	cmp	#$a
    569f: 80 08        	bra	$56a9 <csputdec+0x58>
    56a1: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x2a>
    56a3: 80 02        	bra	$56a7 <csputdec+0x56>
    56a5: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x29>
    56a7: c9 00        	cmp	#$0
    56a9: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    56ab: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x27>
    56ad: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    56af: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x29>
    56b1: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    56b3: 84 75        	sty	$75                     ; 0x75 <__zp_bss_size+0x2a>
    56b5: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x26>
    56b7: b0 aa        	bcs	$5663 <csputdec+0x12>
    56b9: 38           	sec
    56ba: a9 0a        	lda	#$a
    56bc: e5 70        	sbc	$70                     ; 0x70 <__zp_bss_size+0x25>
    56be: 85 05        	sta	$5                      ; 0x5 <__rc3>
    56c0: a9 00        	lda	#$0
    56c2: e9 00        	sbc	#$0
    56c4: 85 06        	sta	$6                      ; 0x6 <__rc4>
    56c6: 80 06        	bra	$56ce <csputdec+0x7d>
    56c8: a9 20        	lda	#$20
    56ca: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x2c>
    56cd: 88           	dey
    56ce: 84 04        	sty	$4                      ; 0x4 <__rc2>
    56d0: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    56d2: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    56d4: a5 06        	lda	$6                      ; 0x6 <__rc4>
    56d6: e9 00        	sbc	#$0
    56d8: 50 02        	bvc	$56dc <csputdec+0x8b>
    56da: 49 80        	eor	#$80
    56dc: a2 01        	ldx	#$1
    56de: c9 00        	cmp	#$0
    56e0: 30 02        	bmi	$56e4 <csputdec+0x93>
    56e2: a2 00        	ldx	#$0
    56e4: 98           	tya
    56e5: d0 02        	bne	$56e9 <csputdec+0x98>
    56e7: a2 00        	ldx	#$0
    56e9: 8a           	txa
    56ea: d0 dc        	bne	$56c8 <csputdec+0x77>
    56ec: a9 77        	lda	#$77
    56ee: 18           	clc
    56ef: 84 04        	sty	$4                      ; 0x4 <__rc2>
    56f1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    56f3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    56f5: a9 00        	lda	#$0
    56f7: 69 00        	adc	#$0
    56f9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    56fb: e6 04        	inc	$4                      ; 0x4 <__rc2>
    56fd: d0 02        	bne	$5701 <csputdec+0xb0>
    56ff: e6 05        	inc	$5                      ; 0x5 <__rc3>
    5701: 4c 2b 62     	jmp	$622b <cputs>

00005704 <asciitoscreencode_s>:
    5704: a2 34        	ldx	#$34
    5706: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5708: a2 03        	ldx	#$3
    570a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    570c: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    570e: e6 04        	inc	$4                      ; 0x4 <__rc2>
    5710: d0 02        	bne	$5714 <asciitoscreencode_s+0x10>
    5712: e6 05        	inc	$5                      ; 0x5 <__rc3>
    5714: a0 20        	ldy	#$20
    5716: c9 a0        	cmp	#$a0
    5718: f0 11        	beq	$572b <asciitoscreencode_s+0x27>
    571a: aa           	tax
    571b: e0 c0        	cpx	#$c0
    571d: 90 04        	bcc	$5723 <asciitoscreencode_s+0x1f>
    571f: 49 80        	eor	#$80
    5721: 80 07        	bra	$572a <asciitoscreencode_s+0x26>
    5723: c9 60        	cmp	#$60
    5725: 90 12        	bcc	$5739 <asciitoscreencode_s+0x35>
    5727: 18           	clc
    5728: 69 a0        	adc	#$a0
    572a: a8           	tay
    572b: 98           	tya
    572c: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    572e: e6 06        	inc	$6                      ; 0x6 <__rc4>
    5730: d0 02        	bne	$5734 <asciitoscreencode_s+0x30>
    5732: e6 07        	inc	$7                      ; 0x7 <__rc5>
    5734: 98           	tya
    5735: d0 d5        	bne	$570c <asciitoscreencode_s+0x8>
    5737: 80 0e        	bra	$5747 <asciitoscreencode_s+0x43>
    5739: 18           	clc
    573a: a8           	tay
    573b: 69 a5        	adc	#$a5
    573d: c9 05        	cmp	#$5
    573f: b0 ea        	bcs	$572b <asciitoscreencode_s+0x27>
    5741: aa           	tax
    5742: bc 67 6c     	ldy	$6c67,x                 ; 0x6c67 <midnight+0x8>
    5745: 80 e4        	bra	$572b <asciitoscreencode_s+0x27>
    5747: ae 34 03     	ldx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    574a: f0 01        	beq	$574d <asciitoscreencode_s+0x49>
    574c: 60           	rts
    574d: a2 20        	ldx	#$20
    574f: 8e 34 03     	stx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    5752: 9c 35 03     	stz	$335                    ; 0x335 <__basic_zp_end+0x2a5>
    5755: 60           	rts

00005756 <clrhome>:
    5756: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    5758: ad 31 71     	lda	$7131                   ; 0x7131 <g_curScreenH>
    575b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    575d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    575f: a2 00        	ldx	#$0
    5761: 20 3a 65     	jsr	$653a <__mulhi3>
    5764: a8           	tay
    5765: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x5c08>
    5768: 29 01        	and	#$1
    576a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    576c: 98           	tya
    576d: 20 0c 65     	jsr	$650c <__ashlhi3>
    5770: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5772: 85 6e        	sta	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5774: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5776: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x24>
    5778: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5c17>
    577b: 29 07        	and	#$7
    577d: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5c16>
    5780: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x5c15>
    5783: 84 09        	sty	$9                      ; 0x9 <__rc7>
    5785: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x5c14>
    5788: 86 04        	stx	$4                      ; 0x4 <__rc2>
    578a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    578c: a2 20        	ldx	#$20
    578e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5790: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5792: 98           	tya
    5793: 20 50 64     	jsr	$6450 <lfill>
    5796: a6 22        	ldx	$22                     ; 0x22 <g_curTextColor>
    5798: a0 f8        	ldy	#$f8
    579a: a9 0f        	lda	#$f
    579c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    579e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    57a0: 86 06        	stx	$6                      ; 0x6 <__rc4>
    57a2: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    57a4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    57a6: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x24>
    57a8: 86 08        	stx	$8                      ; 0x8 <__rc6>
    57aa: a2 00        	ldx	#$0
    57ac: 8a           	txa
    57ad: 20 50 64     	jsr	$6450 <lfill>
    57b0: 64 58        	stz	$58                     ; 0x58 <g_curX>
    57b2: 64 59        	stz	$59                     ; 0x59 <g_curY>
    57b4: 60           	rts

000057b5 <msprintf>:
    57b5: 20 04 57     	jsr	$5704 <asciitoscreencode_s>
    57b8: a2 34        	ldx	#$34
    57ba: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57bc: a2 03        	ldx	#$3
    57be: 86 05        	stx	$5                      ; 0x5 <__rc3>
    57c0: 4c 2b 62     	jmp	$622b <cputs>

000057c3 <mprintf>:
    57c3: 8d 48 74     	sta	$7448                   ; 0x7448 <__data_load_start+0x7cc>
    57c6: 8e 49 74     	stx	$7449                   ; 0x7449 <__data_load_start+0x7cd>
    57c9: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    57cb: 8e 4a 74     	stx	$744a                   ; 0x744a <__data_load_start+0x7ce>
    57ce: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    57d0: 8e 4b 74     	stx	$744b                   ; 0x744b <__data_load_start+0x7cf>
    57d3: 20 04 57     	jsr	$5704 <asciitoscreencode_s>
    57d6: a2 34        	ldx	#$34
    57d8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57da: a2 03        	ldx	#$3
    57dc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    57de: 20 2b 62     	jsr	$622b <cputs>
    57e1: 64 06        	stz	$6                      ; 0x6 <__rc4>
    57e3: ae 4a 74     	ldx	$744a                   ; 0x744a <__data_load_start+0x7ce>
    57e6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57e8: ae 4b 74     	ldx	$744b                   ; 0x744b <__data_load_start+0x7cf>
    57eb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    57ed: ae 49 74     	ldx	$7449                   ; 0x7449 <__data_load_start+0x7cd>
    57f0: ad 48 74     	lda	$7448                   ; 0x7448 <__data_load_start+0x7cc>
    57f3: 4c 51 56     	jmp	$5651 <csputdec>

000057f6 <mh4printf>:
    57f6: 8d 3a 74     	sta	$743a                   ; 0x743a <__data_load_start+0x7be>
    57f9: 8e 3b 74     	stx	$743b                   ; 0x743b <__data_load_start+0x7bf>
    57fc: a2 f0        	ldx	#$f0
    57fe: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5800: a2 6a        	ldx	#$6a
    5802: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5804: 20 04 57     	jsr	$5704 <asciitoscreencode_s>
    5807: a2 34        	ldx	#$34
    5809: 86 04        	stx	$4                      ; 0x4 <__rc2>
    580b: a2 03        	ldx	#$3
    580d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    580f: 20 2b 62     	jsr	$622b <cputs>
    5812: 18           	clc
    5813: a9 30        	lda	#$30
    5815: 69 04        	adc	#$4
    5817: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5819: a9 74        	lda	#$74
    581b: 69 00        	adc	#$0
    581d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    581f: ad 3b 74     	lda	$743b                   ; 0x743b <__data_load_start+0x7bf>
    5822: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5824: 29 0f        	and	#$f
    5826: a8           	tay
    5827: ae 3a 74     	ldx	$743a                   ; 0x743a <__data_load_start+0x7be>
    582a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    582c: 8a           	txa
    582d: 4a           	lsr
    582e: 4a           	lsr
    582f: 4a           	lsr
    5830: 4a           	lsr
    5831: 29 0f        	and	#$f
    5833: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5835: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    5837: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    5839: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    583b: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    583d: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    583f: bd 6c 6c     	lda	$6c6c,x                 ; 0x6c6c <hexDigits>
    5842: aa           	tax
    5843: a9 30        	lda	#$30
    5845: 8d 31 74     	sta	$7431                   ; 0x7431 <__data_load_start+0x7b5>
    5848: 8d 32 74     	sta	$7432                   ; 0x7432 <__data_load_start+0x7b6>
    584b: 8d 33 74     	sta	$7433                   ; 0x7433 <__data_load_start+0x7b7>
    584e: 8e 35 74     	stx	$7435                   ; 0x7435 <__data_load_start+0x7b9>
    5851: b9 6c 6c     	lda	$6c6c,y                 ; 0x6c6c <hexDigits>
    5854: a8           	tay
    5855: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5857: 29 0f        	and	#$f
    5859: aa           	tax
    585a: 8c 36 74     	sty	$7436                   ; 0x7436 <__data_load_start+0x7ba>
    585d: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    585f: b9 6c 6c     	lda	$6c6c,y                 ; 0x6c6c <hexDigits>
    5862: a8           	tay
    5863: 8c 37 74     	sty	$7437                   ; 0x7437 <__data_load_start+0x7bb>
    5866: bd 6c 6c     	lda	$6c6c,x                 ; 0x6c6c <hexDigits>
    5869: aa           	tax
    586a: 8e 38 74     	stx	$7438                   ; 0x7438 <__data_load_start+0x7bc>
    586d: a2 24        	ldx	#$24
    586f: 8e 30 74     	stx	$7430                   ; 0x7430 <__data_load_start+0x7b4>
    5872: 8e 34 74     	stx	$7434                   ; 0x7434 <__data_load_start+0x7b8>
    5875: 9c 39 74     	stz	$7439                   ; 0x7439 <__data_load_start+0x7bd>
    5878: 4c 2b 62     	jmp	$622b <cputs>

0000587b <mcputsxy>:
    587b: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x25>
    587d: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x26>
    587f: 20 04 57     	jsr	$5704 <asciitoscreencode_s>
    5882: a2 34        	ldx	#$34
    5884: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5886: a2 03        	ldx	#$3
