
midnightmega.prg.elf:	file format elf32-mos
    4dd4: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4dd6: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4dd8: 20 89 48     	jsr	$4889 <PutOneSector>
    4ddb: a6 25        	ldx	$25                     ; 0x25 <BAMsector.1>
    4ddd: a4 26        	ldy	$26                     ; 0x26 <BAMsector.1+0x1>
    4ddf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4de1: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4de3: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0xe70>
    4de6: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0xe71>
    4de9: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4deb: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4ded: 20 89 48     	jsr	$4889 <PutOneSector>
    4df0: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    4df2: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    4df4: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4df6: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    4df8: ae 44 65     	ldx	$6544                   ; 0x6544 <__data_load_start+0x792>
    4dfb: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    4dfd: ae 43 65     	ldx	$6543                   ; 0x6543 <__data_load_start+0x791>
    4e00: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    4e02: fa           	plx
    4e03: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4e05: fa           	plx
    4e06: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4e08: fa           	plx
    4e09: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4e0b: fa           	plx
    4e0c: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4e0e: 60           	rts

00004e0f <getdirententry>:
    4e0f: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    4e11: 64 76        	stz	$76                     ; 0x76 <__zp_bss_size+0x2a>
    4e13: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    4e15: a2 16        	ldx	#$16
    4e17: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    4e19: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    4e1b: e8           	inx
    4e1c: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    4e1e: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    4e20: e8           	inx
    4e21: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    4e23: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    4e25: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4e27: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    4e29: a2 1a        	ldx	#$1a
    4e2b: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    4e2d: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    4e2f: e8           	inx
    4e30: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    4e32: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6b3b>
    4e35: a6 2b        	ldx	$2b                     ; 0x2b <direntryblock.0>
    4e37: a4 2c        	ldy	$2c                     ; 0x2c <direntryblock.0+0x1>
    4e39: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4e3b: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x27>
    4e3d: 84 70        	sty	$70                     ; 0x70 <__zp_bss_size+0x24>
    4e3f: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x28>
    4e41: a2 0e        	ldx	#$e
    4e43: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4e45: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4e47: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4e49: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4e4b: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4e4d: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4e4f: a2 00        	ldx	#$0
    4e51: 20 fe 59     	jsr	$59fe <__mulsi3>
    4e54: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x26>
    4e56: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    4e58: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    4e5a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4e5c: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    4e5e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4e60: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4e62: a2 08        	ldx	#$8
    4e64: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    4e66: 09 08        	ora	#$8
    4e68: 85 7a        	sta	$7a                     ; 0x7a <__zp_bss_size+0x2e>
    4e6a: a2 20        	ldx	#$20
    4e6c: a0 00        	ldy	#$0
    4e6e: 98           	tya
    4e6f: 64 74        	stz	$74                     ; 0x74 <__zp_bss_size+0x28>
    4e71: 4a           	lsr
    4e72: 84 73        	sty	$73                     ; 0x73 <__zp_bss_size+0x27>
    4e74: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e76: 98           	tya
    4e77: 6a           	ror
    4e78: a8           	tay
    4e79: a9 00        	lda	#$0
    4e7b: 6a           	ror
    4e7c: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    4e7e: 84 08        	sty	$8                      ; 0x8 <__rc6>
    4e80: 66 08        	ror	$8                      ; 0x8 <__rc6>
    4e82: 6a           	ror
    4e83: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    4e85: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    4e87: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4e89: 66 05        	ror	$5                      ; 0x5 <__rc3>
    4e8b: 6a           	ror
    4e8c: 18           	clc
    4e8d: 65 72        	adc	$72                     ; 0x72 <__zp_bss_size+0x26>
    4e8f: 85 0d        	sta	$d                      ; 0xd <__rc11>
    4e91: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4e93: 65 75        	adc	$75                     ; 0x75 <__zp_bss_size+0x29>
    4e95: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4e97: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4e99: 84 79        	sty	$79                     ; 0x79 <__zp_bss_size+0x2d>
    4e9b: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4e9d: 69 00        	adc	#$0
    4e9f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ea1: a5 7a        	lda	$7a                     ; 0x7a <__zp_bss_size+0x2e>
    4ea3: 69 00        	adc	#$0
    4ea5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ea7: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    4ea9: 84 77        	sty	$77                     ; 0x77 <__zp_bss_size+0x2b>
    4eab: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    4ead: 84 78        	sty	$78                     ; 0x78 <__zp_bss_size+0x2c>
    4eaf: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4eb1: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4eb3: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4eb5: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4eb7: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4eb9: a5 0d        	lda	$d                      ; 0xd <__rc11>
    4ebb: 20 33 58     	jsr	$5833 <lcopy>
    4ebe: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x1273>
    4ec1: f0 52        	beq	$4f15 <getdirententry+0x106>
    4ec3: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1270>
    4ec6: f0 0f        	beq	$4ed7 <getdirententry+0xc8>
    4ec8: 18           	clc
    4ec9: a5 7b        	lda	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    4ecb: 69 08        	adc	#$8
    4ecd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ecf: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    4ed1: 69 00        	adc	#$0
    4ed3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ed5: 80 08        	bra	$4edf <getdirententry+0xd0>
    4ed7: a6 7b        	ldx	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    4ed9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4edb: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    4edd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4edf: a6 77        	ldx	$77                     ; 0x77 <__zp_bss_size+0x2b>
    4ee1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4ee3: a6 78        	ldx	$78                     ; 0x78 <__zp_bss_size+0x2c>
    4ee5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4ee7: a2 20        	ldx	#$20
    4ee9: a4 73        	ldy	$73                     ; 0x73 <__zp_bss_size+0x27>
    4eeb: c4 71        	cpy	$71                     ; 0x71 <__zp_bss_size+0x25>
    4eed: f0 2f        	beq	$4f1e <getdirententry+0x10f>
    4eef: c8           	iny
    4ef0: a9 00        	lda	#$0
    4ef2: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    4ef4: d0 06        	bne	$4efc <getdirententry+0xed>
    4ef6: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    4ef8: 90 06        	bcc	$4f00 <getdirententry+0xf1>
    4efa: 80 19        	bra	$4f15 <getdirententry+0x106>
    4efc: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    4efe: b0 15        	bcs	$4f15 <getdirententry+0x106>
    4f00: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4f02: 85 7b        	sta	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    4f04: a9 00        	lda	#$0
    4f06: 5a           	phy
    4f07: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    4f09: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x28>
    4f0b: 64 76        	stz	$76                     ; 0x76 <__zp_bss_size+0x2a>
    4f0d: a4 79        	ldy	$79                     ; 0x79 <__zp_bss_size+0x2d>
    4f0f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4f11: 7a           	ply
    4f12: 4c 71 4e     	jmp	$4e71 <getdirententry+0x62>
    4f15: a2 00        	ldx	#$0
    4f17: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f19: a2 00        	ldx	#$0
    4f1b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f1d: 60           	rts
    4f1e: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4f20: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f22: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    4f24: 80 f5        	bra	$4f1b <getdirententry+0x10c>

00004f26 <getdirent>:
    4f26: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    4f28: 5a           	phy
    4f29: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    4f2b: 5a           	phy
    4f2c: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    4f2e: 5a           	phy
    4f2f: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    4f31: 5a           	phy
    4f32: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4f34: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4f36: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    4f38: a2 16        	ldx	#$16
    4f3a: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    4f3c: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    4f3e: e8           	inx
    4f3f: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    4f41: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    4f43: e8           	inx
    4f44: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    4f46: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    4f48: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4f4a: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    4f4c: a2 1a        	ldx	#$1a
    4f4e: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    4f50: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    4f52: e8           	inx
    4f53: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    4f55: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6b3b>
    4f58: a2 0e        	ldx	#$e
    4f5a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4f5c: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4f5e: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4f60: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4f62: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4f64: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4f66: a2 00        	ldx	#$0
    4f68: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4f6a: 20 fe 59     	jsr	$59fe <__mulsi3>
    4f6d: a8           	tay
    4f6e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4f70: 09 08        	ora	#$8
    4f72: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4f74: a9 0e        	lda	#$e
    4f76: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4f78: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4f7a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4f7c: a9 28        	lda	#$28
    4f7e: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4f80: a9 03        	lda	#$3
    4f82: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4f84: 98           	tya
    4f85: 20 60 4b     	jsr	$4b60 <readblockchain>
    4f88: a2 00        	ldx	#$0
    4f8a: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4f8c: a2 00        	ldx	#$0
    4f8e: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4f90: a2 70        	ldx	#$70
    4f92: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4f94: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4f96: 20 0f 4e     	jsr	$4e0f <getdirententry>
    4f99: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4f9b: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    4f9d: d0 0f        	bne	$4fae <getdirent+0x88>
    4f9f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4fa1: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    4fa3: d0 09        	bne	$4fae <getdirent+0x88>
    4fa5: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4fa7: ca           	dex
    4fa8: d0 e8        	bne	$4f92 <getdirent+0x6c>
    4faa: a9 00        	lda	#$0
    4fac: 80 02        	bra	$4fb0 <getdirent+0x8a>
    4fae: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4fb0: fa           	plx
    4fb1: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4fb3: fa           	plx
    4fb4: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4fb6: fa           	plx
    4fb7: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4fb9: fa           	plx
    4fba: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4fbc: 60           	rts

00004fbd <cputln>:
    4fbd: a6 58        	ldx	$58                     ; 0x58 <g_curScreenH>
    4fbf: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4fc1: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    4fc3: a9 00        	lda	#$0
    4fc5: da           	phx
    4fc6: 7a           	ply
    4fc7: c8           	iny
    4fc8: d0 01        	bne	$4fcb <cputln+0xe>
    4fca: 1a           	inc
    4fcb: c9 00        	cmp	#$0
    4fcd: d0 08        	bne	$4fd7 <cputln+0x1a>
    4fcf: c4 06        	cpy	$6                      ; 0x6 <__rc4>
    4fd1: b0 08        	bcs	$4fdb <cputln+0x1e>
    4fd3: e8           	inx
    4fd4: 4c ef 50     	jmp	$50ef <cputln+0x132>
    4fd7: c9 00        	cmp	#$0
    4fd9: 90 f8        	bcc	$4fd3 <cputln+0x16>
    4fdb: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    4fdd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4fdf: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4fe1: a2 00        	ldx	#$0
    4fe3: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4fe5: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4fe7: 20 cc 59     	jsr	$59cc <__mulhi3>
    4fea: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x27>
    4fec: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4fee: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6b1e>
    4ff1: 29 07        	and	#$7
    4ff3: a8           	tay
    4ff4: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6b1d>
    4ff7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ff9: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x6b1c>
    4ffc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4ffe: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x6b1b>
    5001: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5003: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5005: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5007: 18           	clc
    5008: 65 06        	adc	$6                      ; 0x6 <__rc4>
    500a: 85 0c        	sta	$c                      ; 0xc <__rc10>
    500c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    500e: 69 00        	adc	#$0
    5010: 85 0d        	sta	$d                      ; 0xd <__rc11>
    5012: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5014: 69 00        	adc	#$0
    5016: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5018: 98           	tya
    5019: 69 00        	adc	#$0
    501b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    501d: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6b1e>
    5020: 29 07        	and	#$7
    5022: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5024: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    5026: 38           	sec
    5027: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    5029: 85 0a        	sta	$a                      ; 0xa <__rc8>
    502b: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    502d: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    502f: e9 00        	sbc	#$0
    5031: a2 01        	ldx	#$1
    5033: b0 02        	bcs	$5037 <cputln+0x7a>
    5035: a2 00        	ldx	#$0
    5037: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    5039: 85 0b        	sta	$b                      ; 0xb <__rc9>
    503b: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x25>
    503d: ad 62 d0     	lda	$d062                   ; 0xd062 <__heap_start+0x6b1d>
    5040: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x6b1c>
    5043: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x6b1b>
    5046: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5048: 84 07        	sty	$7                      ; 0x7 <__rc5>
    504a: 85 08        	sta	$8                      ; 0x8 <__rc6>
    504c: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    504e: a5 0c        	lda	$c                      ; 0xc <__rc10>
    5050: 20 33 58     	jsr	$5833 <lcopy>
    5053: a2 f8        	ldx	#$f8
    5055: a0 0f        	ldy	#$f
    5057: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5059: 84 05        	sty	$5                      ; 0x5 <__rc3>
    505b: 64 06        	stz	$6                      ; 0x6 <__rc4>
    505d: 64 07        	stz	$7                      ; 0x7 <__rc5>
    505f: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5061: 84 09        	sty	$9                      ; 0x9 <__rc7>
    5063: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    5065: 86 0a        	stx	$a                      ; 0xa <__rc8>
    5067: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    5069: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    506b: 86 0b        	stx	$b                      ; 0xb <__rc9>
    506d: a2 00        	ldx	#$0
    506f: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5071: 20 33 58     	jsr	$5833 <lcopy>
    5074: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    5076: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5078: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x26>
    507a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    507c: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6b1e>
    507f: 29 07        	and	#$7
    5081: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5083: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6b1d>
    5086: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5088: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x6b1c>
    508b: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x6b1b>
    508e: 18           	clc
    508f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5091: a8           	tay
    5092: 8a           	txa
    5093: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5095: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5097: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5099: 69 00        	adc	#$0
    509b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    509d: a5 07        	lda	$7                      ; 0x7 <__rc5>
    509f: 69 00        	adc	#$0
    50a1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    50a3: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    50a5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50a7: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    50a9: 38           	sec
    50aa: 98           	tya
    50ab: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    50ad: a8           	tay
    50ae: a5 04        	lda	$4                      ; 0x4 <__rc2>
    50b0: e9 00        	sbc	#$0
    50b2: 85 09        	sta	$9                      ; 0x9 <__rc7>
    50b4: a5 06        	lda	$6                      ; 0x6 <__rc4>
    50b6: e9 00        	sbc	#$0
    50b8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    50ba: a5 05        	lda	$5                      ; 0x5 <__rc3>
    50bc: e9 00        	sbc	#$0
    50be: a2 20        	ldx	#$20
    50c0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    50c2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    50c4: 64 08        	stz	$8                      ; 0x8 <__rc6>
    50c6: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    50c8: 98           	tya
    50c9: 20 be 58     	jsr	$58be <lfill>
    50cc: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    50ce: e0 01        	cpx	#$1
    50d0: a9 f8        	lda	#$f8
    50d2: e9 00        	sbc	#$0
    50d4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    50d6: a9 0f        	lda	#$f
    50d8: e9 00        	sbc	#$0
    50da: a2 01        	ldx	#$1
    50dc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    50de: 86 06        	stx	$6                      ; 0x6 <__rc4>
    50e0: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    50e2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50e4: 64 08        	stz	$8                      ; 0x8 <__rc6>
    50e6: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    50e8: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    50ea: 20 be 58     	jsr	$58be <lfill>
    50ed: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    50ef: 64 59        	stz	$59                     ; 0x59 <g_curX>
    50f1: 86 5a        	stx	$5a                     ; 0x5a <g_curY>
    50f3: 60           	rts

000050f4 <csputdec>:
    50f4: a8           	tay
    50f5: 8a           	txa
    50f6: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    50f8: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    50fa: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    50fc: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    50fe: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5100: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    5102: 64 81        	stz	$81                     ; 0x81 <__zp_bss_size+0x35>
    5104: a2 09        	ldx	#$9
    5106: 86 76        	stx	$76                     ; 0x76 <__zp_bss_size+0x2a>
    5108: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x27>
    510a: a9 82        	lda	#$82
    510c: 85 0a        	sta	$a                      ; 0xa <__rc8>
    510e: a9 00        	lda	#$0
    5110: 85 0b        	sta	$b                      ; 0xb <__rc9>
    5112: a9 0a        	lda	#$a
    5114: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5116: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5118: 64 08        	stz	$8                      ; 0x8 <__rc6>
    511a: 64 09        	stz	$9                      ; 0x9 <__rc7>
    511c: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    511e: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    5120: 98           	tya
    5121: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x26>
    5123: 20 cb 20     	jsr	$20cb <__udivmodsi4>
    5126: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5128: a9 30        	lda	#$30
    512a: 05 82        	ora	$82                     ; 0x82 <__zp_bss_size+0x36>
    512c: a4 76        	ldy	$76                     ; 0x76 <__zp_bss_size+0x2a>
    512e: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x2b>
    5131: c6 71        	dec	$71                     ; 0x71 <__zp_bss_size+0x25>
    5133: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    5135: d0 0e        	bne	$5145 <csputdec+0x51>
    5137: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    5139: d0 0e        	bne	$5149 <csputdec+0x55>
    513b: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    513d: d0 0c        	bne	$514b <csputdec+0x57>
    513f: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    5141: c9 0a        	cmp	#$a
    5143: 80 08        	bra	$514d <csputdec+0x59>
    5145: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    5147: 80 02        	bra	$514b <csputdec+0x57>
    5149: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    514b: c9 00        	cmp	#$0
    514d: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    514f: 8a           	txa
    5150: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5152: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    5154: a6 05        	ldx	$5                      ; 0x5 <__rc3>
