
midnightmega.prg.elf:	file format elf32-mos
    4ebc: da           	phx
    4ebd: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4ebf: da           	phx
    4ec0: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4ec2: da           	phx
    4ec3: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4ec5: 8e 68 67     	stx	$6768                   ; 0x6768 <__data_load_start+0x791>
    4ec8: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4eca: 8e 69 67     	stx	$6769                   ; 0x6769 <__data_load_start+0x792>
    4ecd: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4ecf: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4ed1: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4ed3: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4ed5: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4ed7: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4ed9: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4edb: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4edd: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4edf: 64 70        	stz	$70                     ; 0x70 <__zp_bss_size+0x24>
    4ee1: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    4ee3: a2 16        	ldx	#$16
    4ee5: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    4ee7: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    4ee9: e8           	inx
    4eea: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    4eec: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    4eee: e8           	inx
    4eef: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    4ef1: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    4ef3: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4ef5: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    4ef7: a2 1a        	ldx	#$1a
    4ef9: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    4efb: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    4efd: e8           	inx
    4efe: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    4f00: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6916>
    4f03: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    4f05: a4 24        	ldy	$24                     ; 0x24 <__zp_bss_start+0x1>
    4f07: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f09: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4f0b: a2 28        	ldx	#$28
    4f0d: a0 01        	ldy	#$1
    4f0f: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4f11: 20 80 4a     	jsr	$4a80 <GetOneSector>
    4f14: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    4f16: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x27>
    4f18: a6 25        	ldx	$25                     ; 0x25 <BAMsector.1>
    4f1a: a4 26        	ldy	$26                     ; 0x26 <BAMsector.1+0x1>
    4f1c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f1e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4f20: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0xe70>
    4f23: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0xe71>
    4f26: a5 24        	lda	$24                     ; 0x24 <__zp_bss_start+0x1>
    4f28: 85 74        	sta	$74                     ; 0x74 <__zp_bss_size+0x28>
    4f2a: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4f2c: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4f2e: 20 80 4a     	jsr	$4a80 <GetOneSector>
    4f31: a9 06        	lda	#$6
    4f33: a0 00        	ldy	#$0
    4f35: a2 00        	ldx	#$0
    4f37: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f39: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4f3b: 84 71        	sty	$71                     ; 0x71 <__zp_bss_size+0x25>
    4f3d: 98           	tya
    4f3e: 20 01 5c     	jsr	$5c01 <__mulhi3>
    4f41: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f43: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f45: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    4f47: 18           	clc
    4f48: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4f4a: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4f4c: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    4f4e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4f50: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4f52: a2 00        	ldx	#$0
    4f54: 4c af 4f     	jmp	$4faf <findnextBAMtracksector+0xf8>
    4f57: e0 10        	cpx	#$10
    4f59: b0 0e        	bcs	$4f69 <findnextBAMtracksector+0xb2>
    4f5b: a0 12        	ldy	#$12
    4f5d: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4f5f: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    4f61: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4f63: 8a           	txa
    4f64: 18           	clc
    4f65: 69 f8        	adc	#$f8
    4f67: 80 30        	bra	$4f99 <findnextBAMtracksector+0xe2>
    4f69: e0 18        	cpx	#$18
    4f6b: b0 0e        	bcs	$4f7b <findnextBAMtracksector+0xc4>
    4f6d: a0 13        	ldy	#$13
    4f6f: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4f71: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    4f73: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4f75: 8a           	txa
    4f76: 18           	clc
    4f77: 69 f0        	adc	#$f0
    4f79: 80 1e        	bra	$4f99 <findnextBAMtracksector+0xe2>
    4f7b: e0 20        	cpx	#$20
    4f7d: b0 0e        	bcs	$4f8d <findnextBAMtracksector+0xd6>
    4f7f: a0 14        	ldy	#$14
    4f81: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4f83: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    4f85: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4f87: 8a           	txa
    4f88: 18           	clc
    4f89: 69 e8        	adc	#$e8
    4f8b: 80 0c        	bra	$4f99 <findnextBAMtracksector+0xe2>
    4f8d: a0 15        	ldy	#$15
    4f8f: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4f91: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    4f93: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4f95: 8a           	txa
    4f96: 18           	clc
    4f97: 69 e0        	adc	#$e0
    4f99: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f9b: a2 00        	ldx	#$0
    4f9d: a9 01        	lda	#$1
    4f9f: 20 d3 5b     	jsr	$5bd3 <__ashlhi3>
    4fa2: 25 70        	and	$70                     ; 0x70 <__zp_bss_size+0x24>
    4fa4: d0 34        	bne	$4fda <findnextBAMtracksector+0x123>
    4fa6: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    4fa8: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4faa: e8           	inx
    4fab: c9 27        	cmp	#$27
    4fad: b0 13        	bcs	$4fc2 <findnextBAMtracksector+0x10b>
    4faf: e0 08        	cpx	#$8
    4fb1: 90 03        	bcc	$4fb6 <findnextBAMtracksector+0xff>
    4fb3: 4c 57 4f     	jmp	$4f57 <findnextBAMtracksector+0xa0>
    4fb6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4fb8: a0 11        	ldy	#$11
    4fba: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4fbc: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    4fbe: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4fc0: 80 d9        	bra	$4f9b <findnextBAMtracksector+0xe4>
    4fc2: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x25>
    4fc4: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x25>
    4fc6: c8           	iny
    4fc7: a2 00        	ldx	#$0
    4fc9: c9 4f        	cmp	#$4f
    4fcb: 64 70        	stz	$70                     ; 0x70 <__zp_bss_size+0x24>
    4fcd: a9 06        	lda	#$6
    4fcf: b0 03        	bcs	$4fd4 <findnextBAMtracksector+0x11d>
    4fd1: 4c 37 4f     	jmp	$4f37 <findnextBAMtracksector+0x80>
    4fd4: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    4fd6: a9 ff        	lda	#$ff
    4fd8: 80 4d        	bra	$5027 <findnextBAMtracksector+0x170>
    4fda: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    4fdc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4fde: a6 24        	ldx	$24                     ; 0x24 <__zp_bss_start+0x1>
    4fe0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4fe2: a6 25        	ldx	$25                     ; 0x25 <BAMsector.1>
    4fe4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4fe6: a6 26        	ldx	$26                     ; 0x26 <BAMsector.1+0x1>
    4fe8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4fea: a2 01        	ldx	#$1
    4fec: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x25>
    4fee: 84 70        	sty	$70                     ; 0x70 <__zp_bss_size+0x24>
    4ff0: e6 70        	inc	$70                     ; 0x70 <__zp_bss_size+0x24>
    4ff2: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4ff4: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4ff6: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    4ff8: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    4ffa: 20 45 4b     	jsr	$4b45 <BAMSectorUpdate>
    4ffd: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    4fff: a4 24        	ldy	$24                     ; 0x24 <__zp_bss_start+0x1>
    5001: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5003: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5005: a2 28        	ldx	#$28
    5007: a0 01        	ldy	#$1
    5009: 84 06        	sty	$6                      ; 0x6 <__rc4>
    500b: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    500d: 20 be 4a     	jsr	$4abe <PutOneSector>
    5010: a6 25        	ldx	$25                     ; 0x25 <BAMsector.1>
    5012: a4 26        	ldy	$26                     ; 0x26 <BAMsector.1+0x1>
    5014: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5016: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5018: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0xe70>
    501b: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0xe71>
    501e: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5020: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5022: 20 be 4a     	jsr	$4abe <PutOneSector>
    5025: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    5027: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    5029: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    502b: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    502d: ae 69 67     	ldx	$6769                   ; 0x6769 <__data_load_start+0x792>
    5030: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    5032: ae 68 67     	ldx	$6768                   ; 0x6768 <__data_load_start+0x791>
    5035: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    5037: fa           	plx
    5038: 86 19        	stx	$19                     ; 0x19 <__rc23>
    503a: fa           	plx
    503b: 86 18        	stx	$18                     ; 0x18 <__rc22>
    503d: fa           	plx
    503e: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5040: fa           	plx
    5041: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5043: 60           	rts

00005044 <getdirententry>:
    5044: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    5046: 64 76        	stz	$76                     ; 0x76 <__zp_bss_size+0x2a>
    5048: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    504a: a2 16        	ldx	#$16
    504c: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    504e: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    5050: e8           	inx
    5051: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    5053: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    5055: e8           	inx
    5056: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    5058: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    505a: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    505c: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    505e: a2 1a        	ldx	#$1a
    5060: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    5062: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    5064: e8           	inx
    5065: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    5067: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6916>
    506a: a6 2b        	ldx	$2b                     ; 0x2b <direntryblock.0>
    506c: a4 2c        	ldy	$2c                     ; 0x2c <direntryblock.0+0x1>
    506e: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5070: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x27>
    5072: 84 70        	sty	$70                     ; 0x70 <__zp_bss_size+0x24>
    5074: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x28>
    5076: a2 0e        	ldx	#$e
    5078: 64 04        	stz	$4                      ; 0x4 <__rc2>
    507a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    507c: 64 06        	stz	$6                      ; 0x6 <__rc4>
    507e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5080: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5082: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5084: a2 00        	ldx	#$0
    5086: 20 33 5c     	jsr	$5c33 <__mulsi3>
    5089: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x26>
    508b: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    508d: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    508f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5091: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    5093: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5095: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5097: a2 08        	ldx	#$8
    5099: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    509b: 09 08        	ora	#$8
    509d: 85 7a        	sta	$7a                     ; 0x7a <__zp_bss_size+0x2e>
    509f: a2 20        	ldx	#$20
    50a1: a0 00        	ldy	#$0
    50a3: 98           	tya
    50a4: 64 74        	stz	$74                     ; 0x74 <__zp_bss_size+0x28>
    50a6: 4a           	lsr
    50a7: 84 73        	sty	$73                     ; 0x73 <__zp_bss_size+0x27>
    50a9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    50ab: 98           	tya
    50ac: 6a           	ror
    50ad: a8           	tay
    50ae: a9 00        	lda	#$0
    50b0: 6a           	ror
    50b1: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    50b3: 84 08        	sty	$8                      ; 0x8 <__rc6>
    50b5: 66 08        	ror	$8                      ; 0x8 <__rc6>
    50b7: 6a           	ror
    50b8: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    50ba: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    50bc: 84 05        	sty	$5                      ; 0x5 <__rc3>
    50be: 66 05        	ror	$5                      ; 0x5 <__rc3>
    50c0: 6a           	ror
    50c1: 18           	clc
    50c2: 65 72        	adc	$72                     ; 0x72 <__zp_bss_size+0x26>
    50c4: 85 0d        	sta	$d                      ; 0xd <__rc11>
    50c6: a5 05        	lda	$5                      ; 0x5 <__rc3>
    50c8: 65 75        	adc	$75                     ; 0x75 <__zp_bss_size+0x29>
    50ca: 85 0c        	sta	$c                      ; 0xc <__rc10>
    50cc: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    50ce: 84 79        	sty	$79                     ; 0x79 <__zp_bss_size+0x2d>
    50d0: a5 04        	lda	$4                      ; 0x4 <__rc2>
    50d2: 69 00        	adc	#$0
    50d4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    50d6: a5 7a        	lda	$7a                     ; 0x7a <__zp_bss_size+0x2e>
    50d8: 69 00        	adc	#$0
    50da: 85 05        	sta	$5                      ; 0x5 <__rc3>
    50dc: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    50de: 84 77        	sty	$77                     ; 0x77 <__zp_bss_size+0x2b>
    50e0: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    50e2: 84 78        	sty	$78                     ; 0x78 <__zp_bss_size+0x2c>
    50e4: 64 08        	stz	$8                      ; 0x8 <__rc6>
    50e6: 64 09        	stz	$9                      ; 0x9 <__rc7>
    50e8: 86 0a        	stx	$a                      ; 0xa <__rc8>
    50ea: 64 0b        	stz	$b                      ; 0xb <__rc9>
    50ec: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    50ee: a5 0d        	lda	$d                      ; 0xd <__rc11>
    50f0: 20 68 5a     	jsr	$5a68 <lcopy>
    50f3: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x1273>
    50f6: f0 52        	beq	$514a <getdirententry+0x106>
    50f8: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1270>
    50fb: f0 0f        	beq	$510c <getdirententry+0xc8>
    50fd: 18           	clc
    50fe: a5 7b        	lda	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    5100: 69 08        	adc	#$8
    5102: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5104: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    5106: 69 00        	adc	#$0
    5108: 85 05        	sta	$5                      ; 0x5 <__rc3>
    510a: 80 08        	bra	$5114 <getdirententry+0xd0>
    510c: a6 7b        	ldx	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    510e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5110: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    5112: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5114: a6 77        	ldx	$77                     ; 0x77 <__zp_bss_size+0x2b>
    5116: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5118: a6 78        	ldx	$78                     ; 0x78 <__zp_bss_size+0x2c>
    511a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    511c: a2 20        	ldx	#$20
    511e: a4 73        	ldy	$73                     ; 0x73 <__zp_bss_size+0x27>
    5120: c4 71        	cpy	$71                     ; 0x71 <__zp_bss_size+0x25>
    5122: f0 2f        	beq	$5153 <getdirententry+0x10f>
    5124: c8           	iny
    5125: a9 00        	lda	#$0
    5127: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    5129: d0 06        	bne	$5131 <getdirententry+0xed>
    512b: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    512d: 90 06        	bcc	$5135 <getdirententry+0xf1>
    512f: 80 19        	bra	$514a <getdirententry+0x106>
    5131: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    5133: b0 15        	bcs	$514a <getdirententry+0x106>
    5135: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5137: 85 7b        	sta	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    5139: a9 00        	lda	#$0
    513b: 5a           	phy
    513c: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    513e: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x28>
    5140: 64 76        	stz	$76                     ; 0x76 <__zp_bss_size+0x2a>
    5142: a4 79        	ldy	$79                     ; 0x79 <__zp_bss_size+0x2d>
    5144: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5146: 7a           	ply
    5147: 4c a6 50     	jmp	$50a6 <getdirententry+0x62>
    514a: a2 00        	ldx	#$0
    514c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    514e: a2 00        	ldx	#$0
    5150: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5152: 60           	rts
    5153: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5155: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5157: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    5159: 80 f5        	bra	$5150 <getdirententry+0x10c>

0000515b <getdirent>:
    515b: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    515d: 5a           	phy
    515e: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5160: 5a           	phy
    5161: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5163: 5a           	phy
    5164: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5166: 5a           	phy
    5167: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5169: 86 16        	stx	$16                     ; 0x16 <__rc20>
    516b: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    516d: a2 16        	ldx	#$16
    516f: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    5171: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    5173: e8           	inx
    5174: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    5176: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    5178: e8           	inx
    5179: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    517b: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    517d: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    517f: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    5181: a2 1a        	ldx	#$1a
    5183: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    5185: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    5187: e8           	inx
    5188: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    518a: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6916>
    518d: a2 0e        	ldx	#$e
    518f: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5191: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5193: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5195: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5197: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5199: 64 09        	stz	$9                      ; 0x9 <__rc7>
    519b: a2 00        	ldx	#$0
    519d: a5 16        	lda	$16                     ; 0x16 <__rc20>
    519f: 20 33 5c     	jsr	$5c33 <__mulsi3>
    51a2: a8           	tay
    51a3: a5 05        	lda	$5                      ; 0x5 <__rc3>
    51a5: 09 08        	ora	#$8
    51a7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    51a9: a9 0e        	lda	#$e
    51ab: 85 06        	sta	$6                      ; 0x6 <__rc4>
    51ad: a5 17        	lda	$17                     ; 0x17 <__rc21>
    51af: 85 07        	sta	$7                      ; 0x7 <__rc5>
    51b1: a9 28        	lda	#$28
    51b3: 85 08        	sta	$8                      ; 0x8 <__rc6>
    51b5: a9 03        	lda	#$3
    51b7: 85 09        	sta	$9                      ; 0x9 <__rc7>
    51b9: 98           	tya
    51ba: 20 95 4d     	jsr	$4d95 <readblockchain>
    51bd: a2 00        	ldx	#$0
    51bf: 86 18        	stx	$18                     ; 0x18 <__rc22>
    51c1: a2 00        	ldx	#$0
    51c3: 86 19        	stx	$19                     ; 0x19 <__rc23>
    51c5: a2 70        	ldx	#$70
    51c7: 86 17        	stx	$17                     ; 0x17 <__rc21>
    51c9: a5 16        	lda	$16                     ; 0x16 <__rc20>
    51cb: 20 44 50     	jsr	$5044 <getdirententry>
    51ce: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    51d0: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    51d2: d0 0f        	bne	$51e3 <getdirent+0x88>
    51d4: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    51d6: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    51d8: d0 09        	bne	$51e3 <getdirent+0x88>
    51da: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    51dc: ca           	dex
    51dd: d0 e8        	bne	$51c7 <getdirent+0x6c>
    51df: a9 00        	lda	#$0
    51e1: 80 02        	bra	$51e5 <getdirent+0x8a>
    51e3: a5 17        	lda	$17                     ; 0x17 <__rc21>
    51e5: fa           	plx
    51e6: 86 19        	stx	$19                     ; 0x19 <__rc23>
    51e8: fa           	plx
    51e9: 86 18        	stx	$18                     ; 0x18 <__rc22>
    51eb: fa           	plx
    51ec: 86 17        	stx	$17                     ; 0x17 <__rc21>
    51ee: fa           	plx
    51ef: 86 16        	stx	$16                     ; 0x16 <__rc20>
    51f1: 60           	rts

000051f2 <cputln>:
    51f2: a6 58        	ldx	$58                     ; 0x58 <g_curScreenH>
    51f4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    51f6: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    51f8: a9 00        	lda	#$0
    51fa: da           	phx
    51fb: 7a           	ply
    51fc: c8           	iny
    51fd: d0 01        	bne	$5200 <cputln+0xe>
    51ff: 1a           	inc
    5200: c9 00        	cmp	#$0
    5202: d0 08        	bne	$520c <cputln+0x1a>
    5204: c4 06        	cpy	$6                      ; 0x6 <__rc4>
    5206: b0 08        	bcs	$5210 <cputln+0x1e>
    5208: e8           	inx
    5209: 4c 24 53     	jmp	$5324 <cputln+0x132>
    520c: c9 00        	cmp	#$0
    520e: 90 f8        	bcc	$5208 <cputln+0x16>
    5210: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    5212: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5214: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5216: a2 00        	ldx	#$0
    5218: 64 05        	stz	$5                      ; 0x5 <__rc3>
    521a: a5 06        	lda	$6                      ; 0x6 <__rc4>
    521c: 20 01 5c     	jsr	$5c01 <__mulhi3>
    521f: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x27>
    5221: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    5223: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x68f9>
    5226: 29 07        	and	#$7
    5228: a8           	tay
    5229: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x68f8>
    522c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    522e: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x68f7>
    5231: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5233: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x68f6>
    5236: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5238: 86 06        	stx	$6                      ; 0x6 <__rc4>
    523a: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    523c: 18           	clc
    523d: 65 06        	adc	$6                      ; 0x6 <__rc4>
