
midnightmega.prg.elf:	file format elf32-mos
    5c2e: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5c30: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5c32: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5c34: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5c36: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5c38: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5c3a: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5c3c: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5c3e: a2 db        	ldx	#$db
    5c40: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c42: a2 70        	ldx	#$70
    5c44: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c46: 20 f4 66     	jsr	$66f4 <fillrect>
    5c49: a2 06        	ldx	#$6
    5c4b: a4 67        	ldy	$67                     ; 0x67 <__zp_bss_size+0x28>
    5c4d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5c4f: a4 68        	ldy	$68                     ; 0x68 <__zp_bss_size+0x29>
    5c51: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5c53: a4 6b        	ldy	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5c55: 84 67        	sty	$67                     ; 0x67 <__zp_bss_size+0x28>
    5c57: a9 0c        	lda	#$c
    5c59: 20 7c 59     	jsr	$597c <mcputsxy>
    5c5c: a2 07        	ldx	#$7
    5c5e: a4 69        	ldy	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5c60: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5c62: a4 6a        	ldy	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5c64: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5c66: a9 0c        	lda	#$c
    5c68: 20 7c 59     	jsr	$597c <mcputsxy>
    5c6b: a2 09        	ldx	#$9
    5c6d: a0 a0        	ldy	#$a0
    5c6f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5c71: a9 0c        	lda	#$c
    5c73: 20 f7 64     	jsr	$64f7 <cputcxy>
    5c76: a2 00        	ldx	#$0
    5c78: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    5c7a: 4a           	lsr
    5c7b: 85 68        	sta	$68                     ; 0x68 <__zp_bss_size+0x29>
    5c7d: 80 11        	bra	$5c90 <progress+0x64>
    5c7f: a9 01        	lda	#$1
    5c81: a2 a0        	ldx	#$a0
    5c83: 29 01        	and	#$1
    5c85: d0 02        	bne	$5c89 <progress+0x5d>
    5c87: a2 7b        	ldx	#$7b
    5c89: 8a           	txa
    5c8a: 20 ee 64     	jsr	$64ee <cputc>
    5c8d: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5c8f: e8           	inx
    5c90: e0 32        	cpx	#$32
    5c92: f0 0a        	beq	$5c9e <progress+0x72>
    5c94: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5c96: e4 68        	cpx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5c98: 90 e5        	bcc	$5c7f <progress+0x53>
    5c9a: a9 00        	lda	#$0
    5c9c: 80 e3        	bra	$5c81 <progress+0x55>
    5c9e: a9 65        	lda	#$65
    5ca0: 20 ee 64     	jsr	$64ee <cputc>
    5ca3: a2 f3        	ldx	#$f3
    5ca5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ca7: a2 6b        	ldx	#$6b
    5ca9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5cab: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5cad: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5caf: a2 00        	ldx	#$0
    5cb1: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    5cb3: 20 14 59     	jsr	$5914 <mprintf>
    5cb6: a9 25        	lda	#$25
    5cb8: 20 ee 64     	jsr	$64ee <cputc>
    5cbb: a9 0c        	lda	#$c
    5cbd: a2 2a        	ldx	#$2a
    5cbf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cc1: a2 6f        	ldx	#$6f
    5cc3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5cc5: a2 0a        	ldx	#$a
    5cc7: 20 7c 59     	jsr	$597c <mcputsxy>
    5cca: a9 3c        	lda	#$3c
    5ccc: a2 2a        	ldx	#$2a
    5cce: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cd0: a2 6f        	ldx	#$6f
    5cd2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5cd4: a2 0a        	ldx	#$a
    5cd6: 4c 7c 59     	jmp	$597c <mcputsxy>

00005cd9 <shortcutprint>:
    5cd9: 85 67        	sta	$67                     ; 0x67 <__zp_bss_size+0x28>
    5cdb: a9 f0        	lda	#$f0
    5cdd: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5cdf: 09 01        	ora	#$1
    5ce1: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    5ce3: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5ce5: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5ce7: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5ce9: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5ceb: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5ced: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5cef: 20 06 59     	jsr	$5906 <msprintf>
    5cf2: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    5cf4: f0 04        	beq	$5cfa <shortcutprint+0x21>
    5cf6: a2 03        	ldx	#$3
    5cf8: 80 02        	bra	$5cfc <shortcutprint+0x23>
    5cfa: a2 0c        	ldx	#$c
    5cfc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cfe: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    5d00: 29 d0        	and	#$d0
    5d02: 05 04        	ora	$4                      ; 0x4 <__rc2>
    5d04: 85 67        	sta	$67                     ; 0x67 <__zp_bss_size+0x28>
    5d06: 09 20        	ora	#$20
    5d08: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5d0a: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5d0c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d0e: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5d10: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d12: 20 06 59     	jsr	$5906 <msprintf>
    5d15: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5d17: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    5d19: 60           	rts

00005d1a <shortcuts>:
    5d1a: 64 51        	stz	$51                     ; 0x51 <g_curX>
    5d1c: a2 18        	ldx	#$18
    5d1e: 86 52        	stx	$52                     ; 0x52 <g_curY>
    5d20: aa           	tax
    5d21: 29 14        	and	#$14
    5d23: d0 03        	bne	$5d28 <shortcuts+0xe>
    5d25: 4c f6 5d     	jmp	$5df6 <shortcuts+0xdc>
    5d28: a2 2a        	ldx	#$2a
    5d2a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d2c: a2 6d        	ldx	#$6d
    5d2e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d30: a2 3d        	ldx	#$3d
    5d32: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d34: a2 6e        	ldx	#$6e
    5d36: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d38: a9 00        	lda	#$0
    5d3a: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5d3d: a2 01        	ldx	#$1
    5d3f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d41: a2 6d        	ldx	#$6d
    5d43: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d45: a2 e3        	ldx	#$e3
    5d47: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d49: a2 6c        	ldx	#$6c
    5d4b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d4d: a9 00        	lda	#$0
    5d4f: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5d52: a2 44        	ldx	#$44
    5d54: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d56: a2 6e        	ldx	#$6e
    5d58: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d5a: a2 2d        	ldx	#$2d
    5d5c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d5e: a2 6d        	ldx	#$6d
    5d60: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d62: a9 00        	lda	#$0
    5d64: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5d67: a2 76        	ldx	#$76
    5d69: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d6b: a2 6d        	ldx	#$6d
    5d6d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d6f: a2 01        	ldx	#$1
    5d71: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d73: a2 6e        	ldx	#$6e
    5d75: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d77: a9 00        	lda	#$0
    5d79: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5d7c: a2 ec        	ldx	#$ec
    5d7e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d80: a2 6b        	ldx	#$6b
    5d82: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d84: a2 91        	ldx	#$91
    5d86: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d88: a2 6c        	ldx	#$6c
    5d8a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d8c: a9 00        	lda	#$0
    5d8e: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5d91: a2 3d        	ldx	#$3d
    5d93: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d95: a2 6d        	ldx	#$6d
    5d97: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d99: a2 36        	ldx	#$36
    5d9b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d9d: a2 6f        	ldx	#$6f
    5d9f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5da1: a9 00        	lda	#$0
    5da3: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5da6: a2 33        	ldx	#$33
    5da8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5daa: a2 6f        	ldx	#$6f
    5dac: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5dae: a2 0d        	ldx	#$d
    5db0: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5db2: a2 6c        	ldx	#$6c
    5db4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5db6: a9 00        	lda	#$0
    5db8: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5dbb: a2 d3        	ldx	#$d3
    5dbd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5dbf: a2 6f        	ldx	#$6f
    5dc1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5dc3: a2 23        	ldx	#$23
    5dc5: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5dc7: a2 6f        	ldx	#$6f
    5dc9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5dcb: a9 00        	lda	#$0
    5dcd: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5dd0: a2 99        	ldx	#$99
    5dd2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5dd4: a2 6e        	ldx	#$6e
    5dd6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5dd8: a2 5b        	ldx	#$5b
    5dda: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ddc: a2 6f        	ldx	#$6f
    5dde: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5de0: a9 00        	lda	#$0
    5de2: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5de5: a2 ef        	ldx	#$ef
    5de7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5de9: a2 6b        	ldx	#$6b
    5deb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ded: a2 9c        	ldx	#$9c
    5def: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5df1: a2 6e        	ldx	#$6e
    5df3: 4c 8e 5f     	jmp	$5f8e <shortcuts+0x274>
    5df6: 8a           	txa
    5df7: 29 08        	and	#$8
    5df9: f0 03        	beq	$5dfe <shortcuts+0xe4>
    5dfb: 4c c3 5e     	jmp	$5ec3 <shortcuts+0x1a9>
    5dfe: 8a           	txa
    5dff: 29 03        	and	#$3
    5e01: d0 03        	bne	$5e06 <shortcuts+0xec>
    5e03: 4c 9e 5f     	jmp	$5f9e <shortcuts+0x284>
    5e06: a2 2a        	ldx	#$2a
    5e08: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e0a: a2 6d        	ldx	#$6d
    5e0c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e0e: a2 e3        	ldx	#$e3
    5e10: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e12: a2 6c        	ldx	#$6c
    5e14: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e16: a9 01        	lda	#$1
    5e18: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5e1b: a2 01        	ldx	#$1
    5e1d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e1f: a2 6d        	ldx	#$6d
    5e21: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e23: a2 66        	ldx	#$66
    5e25: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e27: a2 6d        	ldx	#$6d
    5e29: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e2b: a9 00        	lda	#$0
    5e2d: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5e30: a2 44        	ldx	#$44
    5e32: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e34: a2 6e        	ldx	#$6e
    5e36: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e38: a2 01        	ldx	#$1
    5e3a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e3c: a2 6e        	ldx	#$6e
    5e3e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e40: a9 00        	lda	#$0
    5e42: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5e45: a2 76        	ldx	#$76
    5e47: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e49: a2 6d        	ldx	#$6d
    5e4b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e4d: a2 66        	ldx	#$66
    5e4f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e51: a2 6d        	ldx	#$6d
    5e53: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e55: a9 00        	lda	#$0
    5e57: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5e5a: a2 ec        	ldx	#$ec
    5e5c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e5e: a2 6b        	ldx	#$6b
    5e60: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e62: a2 36        	ldx	#$36
    5e64: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e66: a2 6f        	ldx	#$6f
    5e68: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e6a: a9 00        	lda	#$0
    5e6c: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5e6f: a2 3d        	ldx	#$3d
    5e71: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e73: a2 6d        	ldx	#$6d
    5e75: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e77: a2 66        	ldx	#$66
    5e79: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e7b: a2 6d        	ldx	#$6d
    5e7d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e7f: a9 00        	lda	#$0
    5e81: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5e84: a2 33        	ldx	#$33
    5e86: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e88: a2 6f        	ldx	#$6f
    5e8a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e8c: a2 23        	ldx	#$23
    5e8e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e90: a2 6f        	ldx	#$6f
    5e92: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e94: a9 01        	lda	#$1
    5e96: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5e99: a2 d3        	ldx	#$d3
    5e9b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e9d: a2 6f        	ldx	#$6f
    5e9f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ea1: a2 66        	ldx	#$66
    5ea3: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ea5: a2 6d        	ldx	#$6d
    5ea7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ea9: a9 00        	lda	#$0
    5eab: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5eae: a2 99        	ldx	#$99
    5eb0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5eb2: a2 6e        	ldx	#$6e
    5eb4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5eb6: a2 dd        	ldx	#$dd
    5eb8: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5eba: a2 6f        	ldx	#$6f
    5ebc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ebe: a9 01        	lda	#$1
    5ec0: 4c 7d 5f     	jmp	$5f7d <shortcuts+0x263>
    5ec3: a2 2a        	ldx	#$2a
    5ec5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ec7: a2 6d        	ldx	#$6d
    5ec9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ecb: a2 66        	ldx	#$66
    5ecd: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ecf: a2 6d        	ldx	#$6d
    5ed1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ed3: a9 00        	lda	#$0
    5ed5: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5ed8: a2 01        	ldx	#$1
    5eda: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5edc: a2 6d        	ldx	#$6d
    5ede: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ee0: a2 66        	ldx	#$66
    5ee2: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ee4: a2 6d        	ldx	#$6d
    5ee6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ee8: a9 00        	lda	#$0
    5eea: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5eed: a2 44        	ldx	#$44
    5eef: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ef1: a2 6e        	ldx	#$6e
    5ef3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ef5: a2 66        	ldx	#$66
    5ef7: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ef9: a2 6d        	ldx	#$6d
    5efb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5efd: a9 00        	lda	#$0
    5eff: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5f02: a2 76        	ldx	#$76
    5f04: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f06: a2 6d        	ldx	#$6d
    5f08: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f0a: a2 66        	ldx	#$66
    5f0c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f0e: a2 6d        	ldx	#$6d
    5f10: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f12: a9 00        	lda	#$0
    5f14: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5f17: a9 01        	lda	#$1
    5f19: a2 ec        	ldx	#$ec
    5f1b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f1d: a2 6b        	ldx	#$6b
    5f1f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f21: a2 40        	ldx	#$40
    5f23: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f25: a2 6d        	ldx	#$6d
    5f27: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f29: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5f2c: a2 3d        	ldx	#$3d
    5f2e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f30: a2 6d        	ldx	#$6d
    5f32: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f34: a2 66        	ldx	#$66
    5f36: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f38: a2 6d        	ldx	#$6d
    5f3a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f3c: a9 00        	lda	#$0
    5f3e: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5f41: a2 33        	ldx	#$33
    5f43: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f45: a2 6f        	ldx	#$6f
    5f47: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f49: a2 66        	ldx	#$66
    5f4b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f4d: a2 6d        	ldx	#$6d
    5f4f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f51: a9 00        	lda	#$0
    5f53: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5f56: a2 d3        	ldx	#$d3
    5f58: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f5a: a2 6f        	ldx	#$6f
    5f5c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f5e: a2 d6        	ldx	#$d6
    5f60: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f62: a2 6f        	ldx	#$6f
    5f64: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f66: a9 00        	lda	#$0
    5f68: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5f6b: a2 99        	ldx	#$99
    5f6d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f6f: a2 6e        	ldx	#$6e
    5f71: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f73: a2 66        	ldx	#$66
    5f75: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f77: a2 6d        	ldx	#$6d
    5f79: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f7b: a9 00        	lda	#$0
    5f7d: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5f80: a2 ef        	ldx	#$ef
    5f82: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f84: a2 6b        	ldx	#$6b
    5f86: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f88: a2 37        	ldx	#$37
    5f8a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f8c: a2 6e        	ldx	#$6e
    5f8e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f90: a9 00        	lda	#$0
    5f92: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5f95: a9 f0        	lda	#$f0
    5f97: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5f99: 09 03        	ora	#$3
    5f9b: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5f9d: 60           	rts
    5f9e: a2 2a        	ldx	#$2a
    5fa0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fa2: a2 6d        	ldx	#$6d
    5fa4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fa6: a2 3d        	ldx	#$3d
    5fa8: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5faa: a2 6e        	ldx	#$6e
    5fac: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fae: a9 00        	lda	#$0
    5fb0: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5fb3: a2 01        	ldx	#$1
    5fb5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fb7: a2 6d        	ldx	#$6d
    5fb9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fbb: a2 e3        	ldx	#$e3
    5fbd: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fbf: a2 6c        	ldx	#$6c
    5fc1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fc3: a9 01        	lda	#$1
    5fc5: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5fc8: a2 44        	ldx	#$44
    5fca: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fcc: a2 6e        	ldx	#$6e
    5fce: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fd0: a2 2d        	ldx	#$2d
    5fd2: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fd4: a2 6d        	ldx	#$6d
    5fd6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fd8: a9 00        	lda	#$0
    5fda: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5fdd: a2 76        	ldx	#$76
    5fdf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fe1: a2 6d        	ldx	#$6d
    5fe3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fe5: a2 01        	ldx	#$1
    5fe7: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fe9: a2 6e        	ldx	#$6e
    5feb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fed: a9 00        	lda	#$0
    5fef: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    5ff2: a2 ec        	ldx	#$ec
    5ff4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ff6: a2 6b        	ldx	#$6b
    5ff8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ffa: a2 91        	ldx	#$91
    5ffc: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ffe: a2 6c        	ldx	#$6c
    6000: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6002: a9 01        	lda	#$1
    6004: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    6007: a2 3d        	ldx	#$3d
    6009: 86 04        	stx	$4                      ; 0x4 <__rc2>
    600b: a2 6d        	ldx	#$6d
    600d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    600f: a2 36        	ldx	#$36
    6011: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6013: a2 6f        	ldx	#$6f
    6015: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6017: a9 00        	lda	#$0
    6019: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    601c: a2 33        	ldx	#$33
    601e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6020: a2 6f        	ldx	#$6f
    6022: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6024: a2 0d        	ldx	#$d
    6026: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6028: a2 6c        	ldx	#$6c
    602a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    602c: a9 00        	lda	#$0
    602e: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    6031: a2 d3        	ldx	#$d3
    6033: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6035: a2 6f        	ldx	#$6f
    6037: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6039: a2 23        	ldx	#$23
    603b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    603d: a2 6f        	ldx	#$6f
    603f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6041: a9 01        	lda	#$1
    6043: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    6046: a2 99        	ldx	#$99
    6048: 86 04        	stx	$4                      ; 0x4 <__rc2>
    604a: a2 6e        	ldx	#$6e
    604c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    604e: a2 5b        	ldx	#$5b
