
midnightmega.prg.elf:	file format elf32-mos
    593b: a0 00        	ldy	#$0
    593d: a5 19        	lda	$19                     ; 0x19 <__rc23>
    593f: c9 70        	cmp	#$70
    5941: a9 01        	lda	#$1
    5943: b0 01        	bcs	$5946 <donehypopendir6+0x85>
    5945: 98           	tya
    5946: aa           	tax
    5947: f0 03        	beq	$594c <donehypopendir6+0x8b>
    5949: 4c d1 5c     	jmp	$5cd1 <donegetproc8+0x238>
    594c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    594e: e0 85        	cpx	#$85
    5950: d0 03        	bne	$5955 <donehypopendir6+0x94>
    5952: 4c d1 5c     	jmp	$5cd1 <donegetproc8+0x238>
    5955: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5957: da           	phx
    5958: a2 00        	ldx	#$0
    595a: 8a           	txa

0000595b <hypreaddirloop7>:
    595b: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__heap_default_limit+0xa00>
    595e: ca           	dex
    595f: d0 fa        	bne	$595b <hypreaddirloop7>
    5961: fa           	plx
    5962: 98           	tya
    5963: aa           	tax
    5964: a0 1a        	ldy	#$1a
    5966: a9 14        	lda	#$14
    5968: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x605a>
    596b: b8           	clv
    596c: 90 05        	bcc	$5973 <errhypreaddir7>
    596e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5970: 4c 75 59     	jmp	$5975 <donehypreaddir7>

00005973 <errhypreaddir7>:
    5973: 85 04        	sta	$4                      ; 0x4 <__rc2>

00005975 <donehypreaddir7>:
    5975: ea           	nop
    5976: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5978: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__heap_default_limit+0xa40>
    597b: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__heap_default_limit+0xa00>
    597e: c0 85        	cpy	#$85
    5980: f0 04        	beq	$5986 <donehypreaddir7+0x11>
    5982: c0 ff        	cpy	#$ff
    5984: d0 10        	bne	$5996 <donehypreaddir7+0x21>
    5986: a2 20        	ldx	#$20
    5988: 8e 05 1a     	stx	$1a05                   ; 0x1a05 <__heap_default_limit+0xa05>
    598b: 9c 06 1a     	stz	$1a06                   ; 0x1a06 <__heap_default_limit+0xa06>
    598e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5990: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    5992: ca           	dex
    5993: 4c 34 59     	jmp	$5934 <donehypopendir6+0x73>
    5996: a9 10        	lda	#$10
    5998: 2d 56 1a     	and	$1a56                   ; 0x1a56 <__heap_default_limit+0xa56>
    599b: d0 1b        	bne	$59b8 <donehypreaddir7+0x43>
    599d: ae 49 1a     	ldx	$1a49                   ; 0x1a49 <__heap_default_limit+0xa49>
    59a0: e0 64        	cpx	#$64
    59a2: f0 04        	beq	$59a8 <donehypreaddir7+0x33>
    59a4: e0 44        	cpx	#$44
    59a6: d0 de        	bne	$5986 <donehypreaddir7+0x11>
    59a8: ae 4a 1a     	ldx	$1a4a                   ; 0x1a4a <__heap_default_limit+0xa4a>
    59ab: e0 38        	cpx	#$38
    59ad: d0 d7        	bne	$5986 <donehypreaddir7+0x11>
    59af: ae 4b 1a     	ldx	$1a4b                   ; 0x1a4b <__heap_default_limit+0xa4b>
    59b2: e0 31        	cpx	#$31
    59b4: d0 d0        	bne	$5986 <donehypreaddir7+0x11>
    59b6: 80 0e        	bra	$59c6 <donehypreaddir7+0x51>
    59b8: ae 41 1a     	ldx	$1a41                   ; 0x1a41 <__heap_default_limit+0xa41>
    59bb: e0 2e        	cpx	#$2e
    59bd: d0 07        	bne	$59c6 <donehypreaddir7+0x51>
    59bf: ae 42 1a     	ldx	$1a42                   ; 0x1a42 <__heap_default_limit+0xa42>
    59c2: e0 20        	cpx	#$20
    59c4: f0 d7        	beq	$599d <donehypreaddir7+0x28>
    59c6: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    59c8: 20 a9 45     	jsr	$45a9 <getsfn>
    59cb: 20 a9 45     	jsr	$45a9 <getsfn>
    59ce: a2 05        	ldx	#$5
    59d0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59d2: a2 1a        	ldx	#$1a
    59d4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59d6: a2 41        	ldx	#$41
    59d8: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    59da: a2 1c        	ldx	#$1c
    59dc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    59de: 20 b0 62     	jsr	$62b0 <strcpy>
    59e1: ae 4e 1a     	ldx	$1a4e                   ; 0x1a4e <__heap_default_limit+0xa4e>
    59e4: ac 50 1a     	ldy	$1a50                   ; 0x1a50 <__heap_default_limit+0xa50>
    59e7: a9 80        	lda	#$80
    59e9: 0d 51 1a     	ora	$1a51                   ; 0x1a51 <__heap_default_limit+0xa51>
    59ec: 8d 00 1a     	sta	$1a00                   ; 0x1a00 <__heap_default_limit+0xa00>
    59ef: 8c 01 1a     	sty	$1a01                   ; 0x1a01 <__heap_default_limit+0xa01>
    59f2: a9 80        	lda	#$80
    59f4: 0d 4f 1a     	ora	$1a4f                   ; 0x1a4f <__heap_default_limit+0xa4f>
    59f7: 8d 03 1a     	sta	$1a03                   ; 0x1a03 <__heap_default_limit+0xa03>
    59fa: 8e 04 1a     	stx	$1a04                   ; 0x1a04 <__heap_default_limit+0xa04>
    59fd: a9 40        	lda	#$40
    59ff: 0d 56 1a     	ora	$1a56                   ; 0x1a56 <__heap_default_limit+0xa56>
    5a02: 8d 02 1a     	sta	$1a02                   ; 0x1a02 <__heap_default_limit+0xa02>
    5a05: ae 53 1a     	ldx	$1a53                   ; 0x1a53 <__heap_default_limit+0xa53>
    5a08: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a0a: ae 54 1a     	ldx	$1a54                   ; 0x1a54 <__heap_default_limit+0xa54>
    5a0d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a0f: ad 55 1a     	lda	$1a55                   ; 0x1a55 <__heap_default_limit+0xa55>
    5a12: 4a           	lsr
    5a13: 66 05        	ror	$5                      ; 0x5 <__rc3>
    5a15: 66 04        	ror	$4                      ; 0x4 <__rc2>
    5a17: 4a           	lsr
    5a18: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5a1a: 6a           	ror
    5a1b: 66 04        	ror	$4                      ; 0x4 <__rc2>
    5a1d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5a1f: 8e 1e 1a     	stx	$1a1e                   ; 0x1a1e <__heap_default_limit+0xa1e>
    5a22: 8d 1f 1a     	sta	$1a1f                   ; 0x1a1f <__heap_default_limit+0xa1f>
    5a25: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5a27: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a29: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    5a2b: a9 00        	lda	#$0
    5a2d: 6a           	ror
    5a2e: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    5a30: 6a           	ror
    5a31: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    5a33: 6a           	ror
    5a34: 18           	clc
    5a35: 65 16        	adc	$16                     ; 0x16 <__rc20>
    5a37: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    5a39: a5 17        	lda	$17                     ; 0x17 <__rc21>
    5a3b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5a3d: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5a3f: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5a41: 69 00        	adc	#$0
    5a43: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5a45: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5a47: 69 00        	adc	#$0
    5a49: 9c 20 1a     	stz	$1a20                   ; 0x1a20 <__heap_default_limit+0xa20>
    5a4c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5a4e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5a50: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5a52: a2 20        	ldx	#$20
    5a54: 86 0a        	stx	$a                      ; 0xa <__rc8>
    5a56: 64 0b        	stz	$b                      ; 0xb <__rc9>
    5a58: a2 1a        	ldx	#$1a
    5a5a: a9 00        	lda	#$0
    5a5c: 20 9d 61     	jsr	$619d <lcopy>
    5a5f: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    5a61: e6 19        	inc	$19                     ; 0x19 <__rc23>
    5a63: 4c 8e 59     	jmp	$598e <donehypreaddir7+0x19>
    5a66: a2 00        	ldx	#$0
    5a68: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5a6a: a2 16        	ldx	#$16
    5a6c: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5a6e: a0 1c        	ldy	#$1c
    5a70: 8c d6 71     	sty	$71d6                   ; 0x71d6 <fnamehi>
    5a73: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    5a75: 86 21        	stx	$21                     ; 0x21 <__rc31>
    5a77: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5a79: 18           	clc
    5a7a: 69 03        	adc	#$3
    5a7c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a7e: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5a80: 85 20        	sta	$20                     ; 0x20 <__rc30>
    5a82: 69 00        	adc	#$0
    5a84: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5a86: a2 00        	ldx	#$0
    5a88: a9 48        	lda	#$48
    5a8a: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x605a>
    5a8d: b8           	clv
    5a8e: 90 05        	bcc	$5a95 <errgetproc8>
    5a90: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    5a92: 4c 99 5a     	jmp	$5a99 <donegetproc8>

00005a95 <errgetproc8>:
    5a95: a9 ff        	lda	#$ff
    5a97: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>

00005a99 <donegetproc8>:
    5a99: ea           	nop
    5a9a: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5a9c: f0 13        	beq	$5ab1 <donegetproc8+0x18>
    5a9e: a0 00        	ldy	#$0
    5aa0: 80 03        	bra	$5aa5 <donegetproc8+0xc>
    5aa2: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5aa4: c8           	iny
    5aa5: b9 35 1c     	lda	$1c35,y                 ; 0x1c35 <__heap_default_limit+0xc35>
    5aa8: f0 18        	beq	$5ac2 <donegetproc8+0x29>
    5aaa: cc 14 1c     	cpy	$1c14                   ; 0x1c14 <__heap_default_limit+0xc14>
    5aad: 90 f3        	bcc	$5aa2 <donegetproc8+0x9>
    5aaf: 80 11        	bra	$5ac2 <donegetproc8+0x29>
    5ab1: a0 00        	ldy	#$0
    5ab3: 80 03        	bra	$5ab8 <donegetproc8+0x1f>
    5ab5: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5ab7: c8           	iny
    5ab8: b9 15 1c     	lda	$1c15,y                 ; 0x1c15 <__heap_default_limit+0xc15>
    5abb: f0 05        	beq	$5ac2 <donegetproc8+0x29>
    5abd: cc 13 1c     	cpy	$1c13                   ; 0x1c13 <__heap_default_limit+0xc13>
    5ac0: 90 f3        	bcc	$5ab5 <donegetproc8+0x1c>
    5ac2: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5ac4: a5 21        	lda	$21                     ; 0x21 <__rc31>
    5ac6: 18           	clc
    5ac7: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5ac9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5acb: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5acd: 69 00        	adc	#$0
    5acf: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5ad1: a0 03        	ldy	#$3
    5ad3: a9 00        	lda	#$0
    5ad5: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5ad7: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5ad9: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5adb: 18           	clc
    5adc: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    5ade: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5ae0: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5ae2: 69 00        	adc	#$0
    5ae4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5ae6: a9 b7        	lda	#$b7
    5ae8: 18           	clc
    5ae9: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5aeb: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    5aed: a9 72        	lda	#$72
    5aef: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5af1: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5af3: a0 47        	ldy	#$47
    5af5: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    5af7: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5a9a>
    5afa: a2 00        	ldx	#$0
    5afc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5afe: a2 16        	ldx	#$16
    5b00: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b02: aa           	tax
    5b03: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5b05: 20 87 46     	jsr	$4687 <GetOneSector>
    5b08: c9 02        	cmp	#$2
    5b0a: b0 18        	bcs	$5b24 <donegetproc8+0x8b>
    5b0c: a0 00        	ldy	#$0
    5b0e: 80 03        	bra	$5b13 <donegetproc8+0x7a>
    5b10: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    5b12: c8           	iny
    5b13: b9 04 16     	lda	$1604,y                 ; 0x1604 <__heap_default_limit+0x604>
    5b16: c9 a0        	cmp	#$a0
    5b18: f0 04        	beq	$5b1e <donegetproc8+0x85>
    5b1a: c0 10        	cpy	#$10
    5b1c: 90 f2        	bcc	$5b10 <donegetproc8+0x77>
    5b1e: a9 00        	lda	#$0
    5b20: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    5b22: 80 13        	bra	$5b37 <donegetproc8+0x9e>
    5b24: a2 cd        	ldx	#$cd
    5b26: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b28: a2 68        	ldx	#$68
    5b2a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b2c: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    5b2e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5b30: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    5b32: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5b34: 20 31 4e     	jsr	$4e31 <strcopy>
    5b37: a0 47        	ldy	#$47
    5b39: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    5b3b: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5a9a>
    5b3e: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    5b40: f0 04        	beq	$5b46 <donegetproc8+0xad>
    5b42: a2 1e        	ldx	#$1e
    5b44: 80 02        	bra	$5b48 <donegetproc8+0xaf>
    5b46: a2 1c        	ldx	#$1c
    5b48: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5b4a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5b4c: a0 08        	ldy	#$8
    5b4e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5b50: a0 02        	ldy	#$2
    5b52: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    5b54: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5b56: 84 08        	sty	$8                      ; 0x8 <__rc6>
    5b58: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5b5a: a0 01        	ldy	#$1
    5b5c: 84 0a        	sty	$a                      ; 0xa <__rc8>
    5b5e: a9 00        	lda	#$0
    5b60: 20 1f 48     	jsr	$481f <readblockchain>
    5b63: c9 02        	cmp	#$2
    5b65: 90 29        	bcc	$5b90 <donegetproc8+0xf7>
    5b67: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5b69: f0 08        	beq	$5b73 <donegetproc8+0xda>
    5b6b: a2 0c        	ldx	#$c
    5b6d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5b6f: a2 69        	ldx	#$69
    5b71: 80 06        	bra	$5b79 <donegetproc8+0xe0>
    5b73: a2 79        	ldx	#$79
    5b75: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5b77: a2 6a        	ldx	#$6a
    5b79: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5b7b: a9 00        	lda	#$0
    5b7d: a2 e1        	ldx	#$e1
    5b7f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b81: a2 68        	ldx	#$68
    5b83: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b85: a2 61        	ldx	#$61
    5b87: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5b89: a2 68        	ldx	#$68
    5b8b: 86 09        	stx	$9                      ; 0x9 <__rc7>
    5b8d: 20 69 51     	jsr	$5169 <messagebox>
    5b90: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5b92: 20 8a 47     	jsr	$478a <GetBAM>
    5b95: a0 10        	ldy	#$10
    5b97: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5b99: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5b9b: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5b9d: a2 00        	ldx	#$0
    5b9f: 4c ec 5b     	jmp	$5bec <donegetproc8+0x153>
    5ba2: 8a           	txa
    5ba3: 18           	clc
    5ba4: 69 d8        	adc	#$d8
    5ba6: 5a           	phy
    5ba7: a0 00        	ldy	#$0
    5ba9: 84 18        	sty	$18                     ; 0x18 <__rc22>
    5bab: a0 17        	ldy	#$17
    5bad: 84 19        	sty	$19                     ; 0x19 <__rc23>
    5baf: 7a           	ply
    5bb0: 0a           	asl
    5bb1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5bb3: a9 00        	lda	#$0
    5bb5: 2a           	rol
    5bb6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5bb8: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5bba: 0a           	asl
    5bbb: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5bbd: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5bbf: 2a           	rol
    5bc0: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5bc2: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5bc4: 18           	clc
    5bc5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5bc7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5bc9: a5 09        	lda	$9                      ; 0x9 <__rc7>
    5bcb: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5bcd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5bcf: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5bd1: 18           	clc
    5bd2: 65 18        	adc	$18                     ; 0x18 <__rc22>
    5bd4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5bd6: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5bd8: 65 19        	adc	$19                     ; 0x19 <__rc23>
    5bda: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5bdc: 18           	clc
    5bdd: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    5bdf: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    5be1: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    5be3: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5be5: 69 00        	adc	#$0
    5be7: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5be9: e8           	inx
    5bea: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5bec: e0 50        	cpx	#$50
    5bee: f0 0f        	beq	$5bff <donegetproc8+0x166>
    5bf0: e0 28        	cpx	#$28
    5bf2: 90 03        	bcc	$5bf7 <donegetproc8+0x15e>
    5bf4: 4c a2 5b     	jmp	$5ba2 <donegetproc8+0x109>
    5bf7: 8a           	txa
    5bf8: e0 27        	cpx	#$27
    5bfa: f0 ed        	beq	$5be9 <donegetproc8+0x150>
    5bfc: 4c b0 5b     	jmp	$5bb0 <donegetproc8+0x117>
    5bff: 18           	clc
    5c00: aa           	tax
    5c01: a5 21        	lda	$21                     ; 0x21 <__rc31>
    5c03: 69 44        	adc	#$44
    5c05: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5c07: 8a           	txa
    5c08: 69 00        	adc	#$0
    5c0a: aa           	tax
    5c0b: a0 44        	ldy	#$44
    5c0d: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    5c0f: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    5c11: a9 00        	lda	#$0
    5c13: 48           	pha
    5c14: a0 09        	ldy	#$9
    5c16: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c18: c9 01        	cmp	#$1
    5c1a: 68           	pla
    5c1b: 2a           	rol
    5c1c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5c1e: 26 04        	rol	$4                      ; 0x4 <__rc2>
    5c20: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5c22: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5c24: 84 0b        	sty	$b                      ; 0xb <__rc9>
    5c26: 48           	pha
    5c27: a0 08        	ldy	#$8
    5c29: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c2b: c9 01        	cmp	#$1
    5c2d: 68           	pla
    5c2e: 2a           	rol
    5c2f: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5c31: 84 0a        	sty	$a                      ; 0xa <__rc8>
    5c33: 26 0a        	rol	$a                      ; 0xa <__rc8>
    5c35: 48           	pha
    5c36: a0 0a        	ldy	#$a
    5c38: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c3a: c9 01        	cmp	#$1
    5c3c: 68           	pla
    5c3d: 2a           	rol
    5c3e: 26 0a        	rol	$a                      ; 0xa <__rc8>
    5c40: 48           	pha
    5c41: c8           	iny
    5c42: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c44: c9 01        	cmp	#$1
    5c46: 68           	pla
    5c47: 2a           	rol
    5c48: a8           	tay
    5c49: 26 0a        	rol	$a                      ; 0xa <__rc8>
    5c4b: 38           	sec
    5c4c: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5c4e: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    5c50: 85 0c        	sta	$c                      ; 0xc <__rc10>
    5c52: 98           	tya
    5c53: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    5c55: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5c57: a5 0a        	lda	$a                      ; 0xa <__rc8>
    5c59: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    5c5b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5c5d: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    5c5f: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    5c61: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5c63: a0 01        	ldy	#$1
    5c65: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5c67: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    5c69: 64 17        	stz	$17                     ; 0x17 <__rc21>
    5c6b: a0 47        	ldy	#$47
    5c6d: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    5c6f: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5c71: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5a9a>
    5c74: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5c76: 09 08        	ora	#$8
    5c78: a2 0e        	ldx	#$e
    5c7a: a0 03        	ldy	#$3
    5c7c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5c7e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5c80: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5c82: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    5c84: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5c86: 84 0a        	sty	$a                      ; 0xa <__rc8>
    5c88: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    5c8a: a9 00        	lda	#$0
    5c8c: 20 1f 48     	jsr	$481f <readblockchain>
    5c8f: c9 02        	cmp	#$2
    5c91: 90 05        	bcc	$5c98 <donegetproc8+0x1ff>
    5c93: a9 ff        	lda	#$ff
    5c95: 4c e7 5c     	jmp	$5ce7 <donehypclosedir9+0x2>
    5c98: a2 70        	ldx	#$70
    5c9a: a9 71        	lda	#$71
    5c9c: a0 00        	ldy	#$0
    5c9e: 84 18        	sty	$18                     ; 0x18 <__rc22>
    5ca0: a0 00        	ldy	#$0
    5ca2: 84 19        	sty	$19                     ; 0x19 <__rc23>
    5ca4: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5ca6: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5ca8: 30 e9        	bmi	$5c93 <donegetproc8+0x1fa>
    5caa: 3a           	dec
    5cab: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    5cad: aa           	tax
    5cae: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5cb0: 20 4e 4d     	jsr	$4d4e <getdirententry>
    5cb3: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5cb5: a0 ff        	ldy	#$ff
    5cb7: c6 16        	dec	$16                     ; 0x16 <__rc20>
    5cb9: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    5cbb: d0 02        	bne	$5cbf <donegetproc8+0x226>
    5cbd: c6 17        	dec	$17                     ; 0x17 <__rc21>
    5cbf: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    5cc1: d0 0a        	bne	$5ccd <donegetproc8+0x234>
    5cc3: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5cc5: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5cc7: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    5cc9: f0 db        	beq	$5ca6 <donegetproc8+0x20d>
    5ccb: 80 1a        	bra	$5ce7 <donehypclosedir9+0x2>
    5ccd: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5ccf: 80 16        	bra	$5ce7 <donehypclosedir9+0x2>
    5cd1: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5cd3: 88           	dey
    5cd4: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5cd6: a9 16        	lda	#$16
    5cd8: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x605a>
    5cdb: b8           	clv
    5cdc: 90 05        	bcc	$5ce3 <errhypclosedir9>
    5cde: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ce0: 4c e5 5c     	jmp	$5ce5 <donehypclosedir9>

00005ce3 <errhypclosedir9>:
    5ce3: 85 04        	sta	$4                      ; 0x4 <__rc2>

00005ce5 <donehypclosedir9>:
    5ce5: ea           	nop
    5ce6: 98           	tya
    5ce7: a0 02        	ldy	#$2
    5ce9: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    5ceb: a0 00        	ldy	#$0
    5ced: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5cef: 85 21        	sta	$21                     ; 0x21 <__rc31>
    5cf1: c8           	iny
    5cf2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5cf4: 85 20        	sta	$20                     ; 0x20 <__rc30>
    5cf6: c8           	iny
    5cf7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5cf9: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    5cfb: c8           	iny
    5cfc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5cfe: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    5d00: c8           	iny
