
midnightmega.prg.elf:	file format elf32-mos
    5468: e6 04        	inc	$4                      ; 0x4 <__rc2>
    546a: d0 02        	bne	$546e <messagebox+0xb7>
    546c: e6 05        	inc	$5                      ; 0x5 <__rc3>
    546e: a9 30        	lda	#$30
    5470: a2 05        	ldx	#$5
    5472: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5474: 20 34 69     	jsr	$6934 <__memset>
    5477: 18           	clc
    5478: a9 54        	lda	#$54
    547a: 69 06        	adc	#$6
    547c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    547e: a9 00        	lda	#$0
    5480: 69 00        	adc	#$0
    5482: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5484: a5 53        	lda	$53                     ; 0x53 <__rc31+0x32>
    5486: 4a           	lsr
    5487: 4a           	lsr
    5488: 4a           	lsr
    5489: 4a           	lsr
    548a: 29 0f        	and	#$f
    548c: aa           	tax
    548d: bd 77 75     	lda	$7577,x                 ; 0x7577 <hexDigits>
    5490: aa           	tax
    5491: 86 5b        	stx	$5b                     ; 0x5b <__rc31+0x3a>
    5493: a5 53        	lda	$53                     ; 0x53 <__rc31+0x32>
    5495: 29 0f        	and	#$f
    5497: aa           	tax
    5498: bd 77 75     	lda	$7577,x                 ; 0x7577 <hexDigits>
    549b: aa           	tax
    549c: 86 5c        	stx	$5c                     ; 0x5c <__rc31+0x3b>
    549e: 64 5d        	stz	$5d                     ; 0x5d <__rc31+0x3c>
    54a0: a2 24        	ldx	#$24
    54a2: 86 5a        	stx	$5a                     ; 0x5a <__rc31+0x39>
    54a4: 20 1d 63     	jsr	$631d <cputs>
    54a7: a9 20        	lda	#$20
    54a9: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    54ab: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    54ad: a9 0c        	lda	#$c
    54af: a2 8f        	ldx	#$8f
    54b1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    54b3: a2 6e        	ldx	#$6e
    54b5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    54b7: a2 0a        	ldx	#$a
    54b9: 20 16 52     	jsr	$5216 <mcputsxy>
    54bc: a9 3c        	lda	#$3c
    54be: a2 1d        	ldx	#$1d
    54c0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    54c2: a2 6f        	ldx	#$6f
    54c4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    54c6: a2 0a        	ldx	#$a
    54c8: 20 16 52     	jsr	$5216 <mcputsxy>
    54cb: a9 df        	lda	#$df
    54cd: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    54cf: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    54d1: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x31>
    54d3: e0 02        	cpx	#$2
    54d5: d0 03        	bne	$54da <messagebox+0x123>
    54d7: 4c 11 55     	jmp	$5511 <messagebox+0x15a>
    54da: e0 01        	cpx	#$1
    54dc: d0 1e        	bne	$54fc <messagebox+0x145>
    54de: a9 02        	lda	#$2
    54e0: a2 05        	ldx	#$5
    54e2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    54e4: a2 70        	ldx	#$70
    54e6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    54e8: a2 01        	ldx	#$1
    54ea: 20 16 52     	jsr	$5216 <mcputsxy>
    54ed: a9 3a        	lda	#$3a
    54ef: a2 7c        	ldx	#$7c
    54f1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    54f3: a2 6f        	ldx	#$6f
    54f5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    54f7: a2 01        	ldx	#$1
    54f9: 20 16 52     	jsr	$5216 <mcputsxy>
    54fc: 20 a9 64     	jsr	$64a9 <cgetc>
    54ff: c9 03        	cmp	#$3
    5501: f0 0b        	beq	$550e <messagebox+0x157>
    5503: c9 1b        	cmp	#$1b
    5505: f0 07        	beq	$550e <messagebox+0x157>
    5507: c9 0d        	cmp	#$d
    5509: d0 f1        	bne	$54fc <messagebox+0x145>
    550b: a9 01        	lda	#$1
    550d: 60           	rts
    550e: a9 00        	lda	#$0
    5510: 60           	rts
    5511: 60           	rts

00005512 <progress>:
    5512: 85 4a        	sta	$4a                     ; 0x4a <__rc31+0x29>
    5514: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5516: 86 46        	stx	$46                     ; 0x46 <__rc31+0x25>
    5518: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    551a: 86 47        	stx	$47                     ; 0x47 <__rc31+0x26>
    551c: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    551e: 86 48        	stx	$48                     ; 0x48 <__rc31+0x27>
    5520: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5522: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    5524: a2 23        	ldx	#$23
    5526: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5528: a2 75        	ldx	#$75
    552a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    552c: 20 ff 63     	jsr	$63ff <fillrect>
    552f: a2 06        	ldx	#$6
    5531: a4 46        	ldy	$46                     ; 0x46 <__rc31+0x25>
    5533: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5535: a4 47        	ldy	$47                     ; 0x47 <__rc31+0x26>
    5537: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5539: a4 4a        	ldy	$4a                     ; 0x4a <__rc31+0x29>
    553b: 84 46        	sty	$46                     ; 0x46 <__rc31+0x25>
    553d: a9 0c        	lda	#$c
    553f: 20 16 52     	jsr	$5216 <mcputsxy>
    5542: a2 07        	ldx	#$7
    5544: a4 48        	ldy	$48                     ; 0x48 <__rc31+0x27>
    5546: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5548: a4 49        	ldy	$49                     ; 0x49 <__rc31+0x28>
    554a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    554c: a9 0c        	lda	#$c
    554e: 20 16 52     	jsr	$5216 <mcputsxy>
    5551: a2 09        	ldx	#$9
    5553: a0 a0        	ldy	#$a0
    5555: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5557: a9 0c        	lda	#$c
    5559: 20 7c 62     	jsr	$627c <cputcxy>
    555c: a5 46        	lda	$46                     ; 0x46 <__rc31+0x25>
    555e: 4a           	lsr
    555f: 85 47        	sta	$47                     ; 0x47 <__rc31+0x26>
    5561: a2 00        	ldx	#$0
    5563: 80 14        	bra	$5579 <progress+0x67>
    5565: 86 48        	stx	$48                     ; 0x48 <__rc31+0x27>
    5567: a9 01        	lda	#$1
    5569: 29 01        	and	#$1
    556b: a2 a0        	ldx	#$a0
    556d: a8           	tay
    556e: d0 02        	bne	$5572 <progress+0x60>
    5570: a2 7b        	ldx	#$7b
    5572: 8a           	txa
    5573: 20 73 62     	jsr	$6273 <cputc>
    5576: a6 48        	ldx	$48                     ; 0x48 <__rc31+0x27>
    5578: e8           	inx
    5579: e0 32        	cpx	#$32
    557b: f0 0a        	beq	$5587 <progress+0x75>
    557d: e4 47        	cpx	$47                     ; 0x47 <__rc31+0x26>
    557f: 90 e4        	bcc	$5565 <progress+0x53>
    5581: 86 48        	stx	$48                     ; 0x48 <__rc31+0x27>
    5583: a9 00        	lda	#$0
    5585: 80 e2        	bra	$5569 <progress+0x57>
    5587: a9 65        	lda	#$65
    5589: 20 73 62     	jsr	$6273 <cputc>
    558c: a2 22        	ldx	#$22
    558e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5590: a2 6c        	ldx	#$6c
    5592: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5594: 20 59 51     	jsr	$5159 <asciitoscreencode_s>
    5597: a2 34        	ldx	#$34
    5599: 86 04        	stx	$4                      ; 0x4 <__rc2>
    559b: a2 03        	ldx	#$3
    559d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    559f: 20 1d 63     	jsr	$631d <cputs>
    55a2: 64 06        	stz	$6                      ; 0x6 <__rc4>
    55a4: 64 04        	stz	$4                      ; 0x4 <__rc2>
    55a6: 64 05        	stz	$5                      ; 0x5 <__rc3>
    55a8: a2 00        	ldx	#$0
    55aa: a5 46        	lda	$46                     ; 0x46 <__rc31+0x25>
    55ac: 20 93 50     	jsr	$5093 <csputdec>
    55af: a9 25        	lda	#$25
    55b1: 20 73 62     	jsr	$6273 <cputc>
    55b4: a9 0c        	lda	#$c
    55b6: a2 8d        	ldx	#$8d
    55b8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    55ba: a2 72        	ldx	#$72
    55bc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    55be: a2 0a        	ldx	#$a
    55c0: 20 16 52     	jsr	$5216 <mcputsxy>
    55c3: a9 3c        	lda	#$3c
    55c5: a2 8d        	ldx	#$8d
    55c7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    55c9: a2 72        	ldx	#$72
    55cb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    55cd: a2 0a        	ldx	#$a
    55cf: 4c 16 52     	jmp	$5216 <mcputsxy>

000055d2 <shortcutprint>:
    55d2: 85 47        	sta	$47                     ; 0x47 <__rc31+0x26>
    55d4: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    55d6: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    55d8: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    55da: 86 4a        	stx	$4a                     ; 0x4a <__rc31+0x29>
    55dc: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    55de: 86 48        	stx	$48                     ; 0x48 <__rc31+0x27>
    55e0: a9 f0        	lda	#$f0
    55e2: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    55e4: 09 01        	ora	#$1
    55e6: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    55e8: 20 08 52     	jsr	$5208 <msprintf>
    55eb: a5 47        	lda	$47                     ; 0x47 <__rc31+0x26>
    55ed: f0 04        	beq	$55f3 <shortcutprint+0x21>
    55ef: a2 03        	ldx	#$3
    55f1: 80 02        	bra	$55f5 <shortcutprint+0x23>
    55f3: a2 0c        	ldx	#$c
    55f5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    55f7: a5 48        	lda	$48                     ; 0x48 <__rc31+0x27>
    55f9: 29 d0        	and	#$d0
    55fb: 05 04        	ora	$4                      ; 0x4 <__rc2>
    55fd: 85 47        	sta	$47                     ; 0x47 <__rc31+0x26>
    55ff: 09 20        	ora	#$20
    5601: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    5603: a6 49        	ldx	$49                     ; 0x49 <__rc31+0x28>
    5605: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5607: a6 4a        	ldx	$4a                     ; 0x4a <__rc31+0x29>
    5609: 86 05        	stx	$5                      ; 0x5 <__rc3>
    560b: 20 08 52     	jsr	$5208 <msprintf>
    560e: a6 47        	ldx	$47                     ; 0x47 <__rc31+0x26>
    5610: 86 2b        	stx	$2b                     ; 0x2b <g_curTextColor>
    5612: 60           	rts

00005613 <shortcuts>:
    5613: 64 30        	stz	$30                     ; 0x30 <g_curX>
    5615: a0 18        	ldy	#$18
    5617: 84 31        	sty	$31                     ; 0x31 <g_curY>
    5619: a8           	tay
    561a: 29 14        	and	#$14
    561c: d0 03        	bne	$5621 <shortcuts+0xe>
    561e: 4c ef 56     	jmp	$56ef <shortcuts+0xdc>
    5621: a2 f7        	ldx	#$f7
    5623: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5625: a2 6d        	ldx	#$6d
    5627: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5629: a2 31        	ldx	#$31
    562b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    562d: a2 70        	ldx	#$70
    562f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5631: a9 00        	lda	#$0
    5633: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5636: a2 a8        	ldx	#$a8
    5638: 86 04        	stx	$4                      ; 0x4 <__rc2>
    563a: a2 6d        	ldx	#$6d
    563c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    563e: a2 8a        	ldx	#$8a
    5640: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5642: a2 6d        	ldx	#$6d
    5644: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5646: a9 00        	lda	#$0
    5648: 20 d2 55     	jsr	$55d2 <shortcutprint>
    564b: a2 38        	ldx	#$38
    564d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    564f: a2 70        	ldx	#$70
    5651: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5653: a2 fa        	ldx	#$fa
    5655: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5657: a2 6d        	ldx	#$6d
    5659: 86 07        	stx	$7                      ; 0x7 <__rc5>
    565b: a9 00        	lda	#$0
    565d: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5660: a2 8c        	ldx	#$8c
    5662: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5664: a2 6e        	ldx	#$6e
    5666: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5668: a2 91        	ldx	#$91
    566a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    566c: a2 6f        	ldx	#$6f
    566e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5670: a9 00        	lda	#$0
    5672: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5675: a2 01        	ldx	#$1
    5677: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5679: a2 6c        	ldx	#$6c
    567b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    567d: a2 35        	ldx	#$35
    567f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5681: a2 6d        	ldx	#$6d
    5683: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5685: a9 00        	lda	#$0
    5687: 20 d2 55     	jsr	$55d2 <shortcutprint>
    568a: a2 57        	ldx	#$57
    568c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    568e: a2 6e        	ldx	#$6e
    5690: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5692: a2 99        	ldx	#$99
    5694: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5696: a2 72        	ldx	#$72
    5698: 86 07        	stx	$7                      ; 0x7 <__rc5>
    569a: a9 00        	lda	#$0
    569c: 20 d2 55     	jsr	$55d2 <shortcutprint>
    569f: a2 96        	ldx	#$96
    56a1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    56a3: a2 72        	ldx	#$72
    56a5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    56a7: a2 62        	ldx	#$62
    56a9: 86 06        	stx	$6                      ; 0x6 <__rc4>
    56ab: a2 6c        	ldx	#$6c
    56ad: 86 07        	stx	$7                      ; 0x7 <__rc5>
    56af: a9 00        	lda	#$0
    56b1: 20 d2 55     	jsr	$55d2 <shortcutprint>
    56b4: a2 b6        	ldx	#$b6
    56b6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    56b8: a2 73        	ldx	#$73
    56ba: 86 05        	stx	$5                      ; 0x5 <__rc3>
    56bc: a2 23        	ldx	#$23
    56be: 86 06        	stx	$6                      ; 0x6 <__rc4>
    56c0: a2 72        	ldx	#$72
    56c2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    56c4: a9 00        	lda	#$0
    56c6: 20 d2 55     	jsr	$55d2 <shortcutprint>
    56c9: a2 c9        	ldx	#$c9
    56cb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    56cd: a2 70        	ldx	#$70
    56cf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    56d1: a2 e7        	ldx	#$e7
    56d3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    56d5: a2 72        	ldx	#$72
    56d7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    56d9: a9 00        	lda	#$0
    56db: 20 d2 55     	jsr	$55d2 <shortcutprint>
    56de: a2 04        	ldx	#$4
    56e0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    56e2: a2 6c        	ldx	#$6c
    56e4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    56e6: a2 cc        	ldx	#$cc
    56e8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    56ea: a2 70        	ldx	#$70
    56ec: 4c b9 58     	jmp	$58b9 <shortcuts+0x2a6>
    56ef: 98           	tya
    56f0: 29 08        	and	#$8
    56f2: f0 03        	beq	$56f7 <shortcuts+0xe4>
    56f4: 4c bc 57     	jmp	$57bc <shortcuts+0x1a9>
    56f7: 98           	tya
    56f8: 29 03        	and	#$3
    56fa: d0 03        	bne	$56ff <shortcuts+0xec>
    56fc: 4c c9 58     	jmp	$58c9 <shortcuts+0x2b6>
    56ff: a2 f7        	ldx	#$f7
    5701: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5703: a2 6d        	ldx	#$6d
    5705: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5707: a2 8a        	ldx	#$8a
    5709: 86 06        	stx	$6                      ; 0x6 <__rc4>
    570b: a2 6d        	ldx	#$6d
    570d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    570f: a9 01        	lda	#$1
    5711: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5714: a2 a8        	ldx	#$a8
    5716: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5718: a2 6d        	ldx	#$6d
    571a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    571c: a2 80        	ldx	#$80
    571e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5720: a2 6e        	ldx	#$6e
    5722: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5724: a9 00        	lda	#$0
    5726: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5729: a2 38        	ldx	#$38
    572b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    572d: a2 70        	ldx	#$70
    572f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5731: a2 91        	ldx	#$91
    5733: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5735: a2 6f        	ldx	#$6f
    5737: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5739: a9 00        	lda	#$0
    573b: 20 d2 55     	jsr	$55d2 <shortcutprint>
    573e: a2 8c        	ldx	#$8c
    5740: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5742: a2 6e        	ldx	#$6e
    5744: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5746: a2 80        	ldx	#$80
    5748: 86 06        	stx	$6                      ; 0x6 <__rc4>
    574a: a2 6e        	ldx	#$6e
    574c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    574e: a9 00        	lda	#$0
    5750: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5753: a2 01        	ldx	#$1
    5755: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5757: a2 6c        	ldx	#$6c
    5759: 86 05        	stx	$5                      ; 0x5 <__rc3>
    575b: a2 99        	ldx	#$99
    575d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    575f: a2 72        	ldx	#$72
    5761: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5763: a9 00        	lda	#$0
    5765: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5768: a2 57        	ldx	#$57
    576a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    576c: a2 6e        	ldx	#$6e
    576e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5770: a2 80        	ldx	#$80
    5772: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5774: a2 6e        	ldx	#$6e
    5776: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5778: a9 00        	lda	#$0
    577a: 20 d2 55     	jsr	$55d2 <shortcutprint>
    577d: a2 96        	ldx	#$96
    577f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5781: a2 72        	ldx	#$72
    5783: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5785: a2 23        	ldx	#$23
    5787: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5789: a2 72        	ldx	#$72
    578b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    578d: a9 01        	lda	#$1
    578f: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5792: a2 b6        	ldx	#$b6
    5794: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5796: a2 73        	ldx	#$73
    5798: 86 05        	stx	$5                      ; 0x5 <__rc3>
    579a: a2 80        	ldx	#$80
    579c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    579e: a2 6e        	ldx	#$6e
    57a0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    57a2: a9 00        	lda	#$0
    57a4: 20 d2 55     	jsr	$55d2 <shortcutprint>
    57a7: a2 c9        	ldx	#$c9
    57a9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57ab: a2 70        	ldx	#$70
    57ad: 86 05        	stx	$5                      ; 0x5 <__rc3>
    57af: a2 c0        	ldx	#$c0
    57b1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    57b3: a2 73        	ldx	#$73
    57b5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    57b7: a9 01        	lda	#$1
    57b9: 4c a8 58     	jmp	$58a8 <shortcuts+0x295>
    57bc: a9 01        	lda	#$1
    57be: 86 46        	stx	$46                     ; 0x46 <__rc31+0x25>
    57c0: a2 f7        	ldx	#$f7
    57c2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57c4: a2 6d        	ldx	#$6d
    57c6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    57c8: a2 dc        	ldx	#$dc
    57ca: 86 06        	stx	$6                      ; 0x6 <__rc4>
    57cc: a2 6f        	ldx	#$6f
    57ce: 86 07        	stx	$7                      ; 0x7 <__rc5>
    57d0: 20 d2 55     	jsr	$55d2 <shortcutprint>
    57d3: a2 a8        	ldx	#$a8
    57d5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57d7: a2 6d        	ldx	#$6d
    57d9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    57db: a2 80        	ldx	#$80
    57dd: 86 06        	stx	$6                      ; 0x6 <__rc4>
    57df: a2 6e        	ldx	#$6e
    57e1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    57e3: a9 00        	lda	#$0
    57e5: 20 d2 55     	jsr	$55d2 <shortcutprint>
    57e8: a2 38        	ldx	#$38
    57ea: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57ec: a2 70        	ldx	#$70
    57ee: 86 05        	stx	$5                      ; 0x5 <__rc3>
    57f0: a2 d2        	ldx	#$d2
    57f2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    57f4: a2 70        	ldx	#$70
    57f6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    57f8: a9 01        	lda	#$1
    57fa: 20 d2 55     	jsr	$55d2 <shortcutprint>
    57fd: a2 8c        	ldx	#$8c
    57ff: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5801: a2 6e        	ldx	#$6e
    5803: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5805: a2 80        	ldx	#$80
    5807: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5809: a2 6e        	ldx	#$6e
    580b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    580d: a9 00        	lda	#$0
    580f: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5812: a6 46        	ldx	$46                     ; 0x46 <__rc31+0x25>
    5814: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5816: 06 04        	asl	$4                      ; 0x4 <__rc2>
    5818: 64 05        	stz	$5                      ; 0x5 <__rc3>
    581a: 26 05        	rol	$5                      ; 0x5 <__rc3>
    581c: a9 27        	lda	#$27
    581e: 18           	clc
    581f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5821: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5823: a9 00        	lda	#$0
    5825: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5827: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5829: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    582b: aa           	tax
    582c: a0 01        	ldy	#$1
    582e: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5830: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5832: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5834: a0 47        	ldy	#$47
    5836: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5838: 85 04        	sta	$4                      ; 0x4 <__rc2>
    583a: a9 01        	lda	#$1
    583c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    583e: e0 28        	cpx	#$28
    5840: f0 02        	beq	$5844 <shortcuts+0x231>
    5842: a9 00        	lda	#$0
    5844: a2 01        	ldx	#$1
    5846: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5848: a2 6c        	ldx	#$6c
    584a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    584c: a2 5a        	ldx	#$5a
    584e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5850: a2 6e        	ldx	#$6e
    5852: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5854: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5857: a2 57        	ldx	#$57
    5859: 86 04        	stx	$4                      ; 0x4 <__rc2>
    585b: a2 6e        	ldx	#$6e
    585d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    585f: a2 80        	ldx	#$80
    5861: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5863: a2 6e        	ldx	#$6e
    5865: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5867: a9 00        	lda	#$0
    5869: 20 d2 55     	jsr	$55d2 <shortcutprint>
    586c: a2 96        	ldx	#$96
    586e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5870: a2 72        	ldx	#$72
    5872: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5874: a2 80        	ldx	#$80
    5876: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5878: a2 6e        	ldx	#$6e
    587a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    587c: a9 00        	lda	#$0
    587e: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5881: a2 b6        	ldx	#$b6
    5883: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5885: a2 73        	ldx	#$73
    5887: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5889: a2 b9        	ldx	#$b9
    588b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    588d: a2 73        	ldx	#$73
    588f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5891: a9 00        	lda	#$0
    5893: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5896: a2 c9        	ldx	#$c9
    5898: 86 04        	stx	$4                      ; 0x4 <__rc2>
    589a: a2 70        	ldx	#$70
    589c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    589e: a2 80        	ldx	#$80
    58a0: 86 06        	stx	$6                      ; 0x6 <__rc4>
    58a2: a2 6e        	ldx	#$6e
    58a4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    58a6: a9 00        	lda	#$0
    58a8: 20 d2 55     	jsr	$55d2 <shortcutprint>
    58ab: a2 04        	ldx	#$4
    58ad: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58af: a2 6c        	ldx	#$6c
    58b1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    58b3: a2 e3        	ldx	#$e3
    58b5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    58b7: a2 6f        	ldx	#$6f
    58b9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    58bb: a9 00        	lda	#$0
    58bd: 20 d2 55     	jsr	$55d2 <shortcutprint>
    58c0: a9 f0        	lda	#$f0
    58c2: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    58c4: 09 03        	ora	#$3
    58c6: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    58c8: 60           	rts
