
midnightmega.prg.elf:	file format elf32-mos
    4c24: a2 06        	ldx	#$6
    4c26: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4c28: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c2a: a2 00        	ldx	#$0
    4c2c: 86 77        	stx	$77                     ; 0x77 <__zp_bss_size+0x2b>
    4c2e: 84 78        	sty	$78                     ; 0x78 <__zp_bss_size+0x2c>
    4c30: 98           	tya
    4c31: 20 23 5c     	jsr	$5c23 <__mulhi3>
    4c34: 18           	clc
    4c35: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4c37: a8           	tay
    4c38: 8a           	txa
    4c39: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4c3b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c3d: 18           	clc
    4c3e: 98           	tya
    4c3f: 69 12        	adc	#$12
    4c41: 4c 6d 4d     	jmp	$4d6d <BAMSectorUpdate+0x206>
    4c44: a4 75        	ldy	$75                     ; 0x75 <__zp_bss_size+0x29>
    4c46: c0 18        	cpy	#$18
    4c48: 90 03        	bcc	$4c4d <BAMSectorUpdate+0xe6>
    4c4a: 4c a4 4c     	jmp	$4ca4 <BAMSectorUpdate+0x13d>
    4c4d: 18           	clc
    4c4e: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    4c50: 69 f0        	adc	#$f0
    4c52: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x29>
    4c54: a0 06        	ldy	#$6
    4c56: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4c58: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4c5a: a0 00        	ldy	#$0
    4c5c: 84 77        	sty	$77                     ; 0x77 <__zp_bss_size+0x2b>
    4c5e: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    4c60: 84 78        	sty	$78                     ; 0x78 <__zp_bss_size+0x2c>
    4c62: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4c64: 20 23 5c     	jsr	$5c23 <__mulhi3>
    4c67: 18           	clc
    4c68: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4c6a: a8           	tay
    4c6b: 8a           	txa
    4c6c: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4c6e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c70: 18           	clc
    4c71: 98           	tya
    4c72: 69 13        	adc	#$13
    4c74: 4c 2b 4d     	jmp	$4d2b <BAMSectorUpdate+0x1c4>
    4c77: e0 18        	cpx	#$18
    4c79: 90 03        	bcc	$4c7e <BAMSectorUpdate+0x117>
    4c7b: 4c d7 4c     	jmp	$4cd7 <BAMSectorUpdate+0x170>
    4c7e: 18           	clc
    4c7f: 8a           	txa
    4c80: 69 f0        	adc	#$f0
    4c82: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x29>
    4c84: a2 06        	ldx	#$6
    4c86: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4c88: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c8a: a2 00        	ldx	#$0
    4c8c: 86 77        	stx	$77                     ; 0x77 <__zp_bss_size+0x2b>
    4c8e: 98           	tya
    4c8f: 84 78        	sty	$78                     ; 0x78 <__zp_bss_size+0x2c>
    4c91: 20 23 5c     	jsr	$5c23 <__mulhi3>
    4c94: 18           	clc
    4c95: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4c97: a8           	tay
    4c98: 8a           	txa
    4c99: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4c9b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c9d: 18           	clc
    4c9e: 98           	tya
    4c9f: 69 13        	adc	#$13
    4ca1: 4c 6d 4d     	jmp	$4d6d <BAMSectorUpdate+0x206>
    4ca4: a4 75        	ldy	$75                     ; 0x75 <__zp_bss_size+0x29>
    4ca6: c0 20        	cpy	#$20
    4ca8: 90 03        	bcc	$4cad <BAMSectorUpdate+0x146>
    4caa: 4c 04 4d     	jmp	$4d04 <BAMSectorUpdate+0x19d>
    4cad: 18           	clc
    4cae: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    4cb0: 69 e8        	adc	#$e8
    4cb2: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x29>
    4cb4: a0 06        	ldy	#$6
    4cb6: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4cb8: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4cba: a0 00        	ldy	#$0
    4cbc: 84 77        	sty	$77                     ; 0x77 <__zp_bss_size+0x2b>
    4cbe: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4cc0: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    4cc2: 84 78        	sty	$78                     ; 0x78 <__zp_bss_size+0x2c>
    4cc4: 20 23 5c     	jsr	$5c23 <__mulhi3>
    4cc7: 18           	clc
    4cc8: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4cca: a8           	tay
    4ccb: 8a           	txa
    4ccc: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4cce: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4cd0: 18           	clc
    4cd1: 98           	tya
    4cd2: 69 14        	adc	#$14
    4cd4: 4c 2b 4d     	jmp	$4d2b <BAMSectorUpdate+0x1c4>
    4cd7: e0 20        	cpx	#$20
    4cd9: 90 03        	bcc	$4cde <BAMSectorUpdate+0x177>
    4cdb: 4c 4a 4d     	jmp	$4d4a <BAMSectorUpdate+0x1e3>
    4cde: 18           	clc
    4cdf: 8a           	txa
    4ce0: 69 e8        	adc	#$e8
    4ce2: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x29>
    4ce4: a2 06        	ldx	#$6
    4ce6: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4ce8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4cea: a2 00        	ldx	#$0
    4cec: 86 77        	stx	$77                     ; 0x77 <__zp_bss_size+0x2b>
    4cee: 98           	tya
    4cef: 84 78        	sty	$78                     ; 0x78 <__zp_bss_size+0x2c>
    4cf1: 20 23 5c     	jsr	$5c23 <__mulhi3>
    4cf4: 18           	clc
    4cf5: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4cf7: a8           	tay
    4cf8: 8a           	txa
    4cf9: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4cfb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4cfd: 18           	clc
    4cfe: 98           	tya
    4cff: 69 14        	adc	#$14
    4d01: 4c 6d 4d     	jmp	$4d6d <BAMSectorUpdate+0x206>
    4d04: 18           	clc
    4d05: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    4d07: 69 e0        	adc	#$e0
    4d09: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x29>
    4d0b: a0 06        	ldy	#$6
    4d0d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4d0f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4d11: a0 00        	ldy	#$0
    4d13: 84 77        	sty	$77                     ; 0x77 <__zp_bss_size+0x2b>
    4d15: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4d17: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    4d19: 84 78        	sty	$78                     ; 0x78 <__zp_bss_size+0x2c>
    4d1b: 20 23 5c     	jsr	$5c23 <__mulhi3>
    4d1e: 18           	clc
    4d1f: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4d21: a8           	tay
    4d22: 8a           	txa
    4d23: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4d25: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d27: 18           	clc
    4d28: 98           	tya
    4d29: 69 15        	adc	#$15
    4d2b: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4d2d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4d2f: 69 00        	adc	#$0
    4d31: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4d33: a9 01        	lda	#$1
    4d35: a2 00        	ldx	#$0
    4d37: a4 75        	ldy	$75                     ; 0x75 <__zp_bss_size+0x29>
    4d39: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4d3b: 20 f5 5b     	jsr	$5bf5 <__ashlhi3>
    4d3e: 49 ff        	eor	#$ff
    4d40: 32 18        	and	($18),z                 ; 0x18 <__rc22>
    4d42: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    4d44: a2 ff        	ldx	#$ff
    4d46: 86 76        	stx	$76                     ; 0x76 <__zp_bss_size+0x2a>
    4d48: 80 3d        	bra	$4d87 <BAMSectorUpdate+0x220>
    4d4a: 18           	clc
    4d4b: 8a           	txa
    4d4c: 69 e0        	adc	#$e0
    4d4e: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x29>
    4d50: a2 06        	ldx	#$6
    4d52: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4d54: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d56: a2 00        	ldx	#$0
    4d58: 86 77        	stx	$77                     ; 0x77 <__zp_bss_size+0x2b>
    4d5a: 98           	tya
    4d5b: 84 78        	sty	$78                     ; 0x78 <__zp_bss_size+0x2c>
    4d5d: 20 23 5c     	jsr	$5c23 <__mulhi3>
    4d60: 18           	clc
    4d61: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4d63: a8           	tay
    4d64: 8a           	txa
    4d65: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4d67: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d69: 18           	clc
    4d6a: 98           	tya
    4d6b: 69 15        	adc	#$15
    4d6d: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4d6f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4d71: 69 00        	adc	#$0
    4d73: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4d75: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x29>
    4d77: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d79: a2 00        	ldx	#$0
    4d7b: a9 01        	lda	#$1
    4d7d: a8           	tay
    4d7e: 84 76        	sty	$76                     ; 0x76 <__zp_bss_size+0x2a>
    4d80: 20 f5 5b     	jsr	$5bf5 <__ashlhi3>
    4d83: 12 18        	ora	($18),z                 ; 0x18 <__rc22>
    4d85: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    4d87: a6 77        	ldx	$77                     ; 0x77 <__zp_bss_size+0x2b>
    4d89: a5 78        	lda	$78                     ; 0x78 <__zp_bss_size+0x2c>
    4d8b: a0 06        	ldy	#$6
    4d8d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4d8f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4d91: 20 23 5c     	jsr	$5c23 <__mulhi3>
    4d94: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d96: 18           	clc
    4d97: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4d99: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4d9b: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4d9d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4d9f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4da1: a0 10        	ldy	#$10
    4da3: 18           	clc
    4da4: a5 76        	lda	$76                     ; 0x76 <__zp_bss_size+0x2a>
    4da6: 71 06        	adc	($6),y                  ; 0x6 <__rc4>
    4da8: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    4daa: fa           	plx
    4dab: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4dad: fa           	plx
    4dae: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4db0: fa           	plx
    4db1: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4db3: fa           	plx
    4db4: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4db6: 60           	rts

00004db7 <readblockchain>:
    4db7: 48           	pha
    4db8: 18           	clc
    4db9: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4dbb: 69 fb        	adc	#$fb
    4dbd: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4dbf: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4dc1: 69 ff        	adc	#$ff
    4dc3: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4dc5: 68           	pla
    4dc6: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    4dc8: 5a           	phy
    4dc9: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    4dcb: 5a           	phy
    4dcc: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    4dce: 5a           	phy
    4dcf: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    4dd1: 5a           	phy
    4dd2: 48           	pha
    4dd3: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4dd5: a0 04        	ldy	#$4
    4dd7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4dd9: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    4ddb: 88           	dey
    4ddc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4dde: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4de0: 88           	dey
    4de1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4de3: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4de5: 88           	dey
    4de6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4de8: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4dea: 88           	dey
    4deb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4ded: 68           	pla
    4dee: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4df0: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    4df2: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4df4: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    4df6: a2 16        	ldx	#$16
    4df8: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    4dfa: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    4dfc: e8           	inx
    4dfd: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    4dff: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    4e01: e8           	inx
    4e02: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    4e04: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    4e06: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4e08: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    4e0a: a2 1a        	ldx	#$1a
    4e0c: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    4e0e: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    4e10: e8           	inx
    4e11: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    4e13: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x68cf>
    4e16: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4e18: d0 03        	bne	$4e1d <readblockchain+0x66>
    4e1a: 4c 8f 4e     	jmp	$4e8f <readblockchain+0xd8>
    4e1d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4e1f: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4e21: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4e23: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4e25: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4e27: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4e29: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4e2b: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4e2d: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4e2f: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    4e31: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    4e33: a6 29        	ldx	$29                     ; 0x29 <worksectorasBAM.0>
    4e35: a4 2a        	ldy	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4e37: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e39: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4e3b: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4e3d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4e3f: aa           	tax
    4e40: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4e42: 20 96 4a     	jsr	$4a96 <GetOneSector>
    4e45: a9 00        	lda	#$0
    4e47: 18           	clc
    4e48: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    4e4a: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4e4c: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4e4e: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    4e50: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4e52: a9 00        	lda	#$0
    4e54: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4e56: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4e58: a9 00        	lda	#$0
    4e5a: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4e5c: a6 27        	ldx	$27                     ; 0x27 <worksector.0>
    4e5e: 86 0c        	stx	$c                      ; 0xc <__rc10>
    4e60: a6 28        	ldx	$28                     ; 0x28 <worksector.0+0x1>
    4e62: ac 00 18     	ldy	$1800                   ; 0x1800 <__bss_size+0x1070>
    4e65: 84 1e        	sty	$1e                     ; 0x1e <__rc28>
    4e67: ac 01 18     	ldy	$1801                   ; 0x1801 <__bss_size+0x1071>
    4e6a: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    4e6c: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4e6e: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4e70: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4e72: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4e74: a0 01        	ldy	#$1
    4e76: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4e78: a5 0c        	lda	$c                      ; 0xc <__rc10>
    4e7a: 20 8a 5a     	jsr	$5a8a <lcopy>
    4e7d: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4e7f: f0 24        	beq	$4ea5 <readblockchain+0xee>
    4e81: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4e83: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4e85: e8           	inx
    4e86: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    4e88: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    4e8a: f0 06        	beq	$4e92 <readblockchain+0xdb>
    4e8c: 4c 33 4e     	jmp	$4e33 <readblockchain+0x7c>
    4e8f: aa           	tax
    4e90: f0 13        	beq	$4ea5 <readblockchain+0xee>
    4e92: a2 2f        	ldx	#$2f
    4e94: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e96: a2 5e        	ldx	#$5e
    4e98: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4e9a: 20 28 58     	jsr	$5828 <messagebox>
    4e9d: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x6e5f>
    4ea0: f0 fb        	beq	$4e9d <readblockchain+0xe6>
    4ea2: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6e5f>
    4ea5: a0 00        	ldy	#$0
    4ea7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ea9: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4eab: c8           	iny
    4eac: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4eae: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4eb0: c8           	iny
    4eb1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4eb3: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4eb5: c8           	iny
    4eb6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4eb8: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4eba: c8           	iny
    4ebb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ebd: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4ebf: fa           	plx
    4ec0: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4ec2: fa           	plx
    4ec3: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4ec5: fa           	plx
    4ec6: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4ec8: fa           	plx
    4ec9: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4ecb: 18           	clc
    4ecc: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4ece: 69 05        	adc	#$5
    4ed0: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4ed2: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4ed4: 69 00        	adc	#$0
    4ed6: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4ed8: 60           	rts

00004ed9 <findnextBAMtracksector>:
    4ed9: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4edb: da           	phx
    4edc: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4ede: da           	phx
    4edf: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4ee1: da           	phx
    4ee2: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4ee4: da           	phx
    4ee5: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4ee7: 8e af 67     	stx	$67af                   ; 0x67af <__data_load_start+0x791>
    4eea: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4eec: 8e b0 67     	stx	$67b0                   ; 0x67b0 <__data_load_start+0x792>
    4eef: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4ef1: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4ef3: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4ef5: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4ef7: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4ef9: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4efb: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4efd: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4eff: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4f01: 64 70        	stz	$70                     ; 0x70 <__zp_bss_size+0x24>
    4f03: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    4f05: a2 16        	ldx	#$16
    4f07: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    4f09: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    4f0b: e8           	inx
    4f0c: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    4f0e: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    4f10: e8           	inx
    4f11: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    4f13: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    4f15: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4f17: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    4f19: a2 1a        	ldx	#$1a
    4f1b: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    4f1d: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    4f1f: e8           	inx
    4f20: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    4f22: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x68cf>
    4f25: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    4f27: a4 24        	ldy	$24                     ; 0x24 <__zp_bss_start+0x1>
    4f29: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f2b: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4f2d: a2 28        	ldx	#$28
    4f2f: a0 01        	ldy	#$1
    4f31: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4f33: 20 96 4a     	jsr	$4a96 <GetOneSector>
    4f36: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    4f38: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x27>
    4f3a: a6 25        	ldx	$25                     ; 0x25 <BAMsector.1>
    4f3c: a4 26        	ldy	$26                     ; 0x26 <BAMsector.1+0x1>
    4f3e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f40: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4f42: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0xe70>
    4f45: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0xe71>
    4f48: a5 24        	lda	$24                     ; 0x24 <__zp_bss_start+0x1>
    4f4a: 85 74        	sta	$74                     ; 0x74 <__zp_bss_size+0x28>
    4f4c: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4f4e: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4f50: 20 96 4a     	jsr	$4a96 <GetOneSector>
    4f53: a9 06        	lda	#$6
    4f55: a0 00        	ldy	#$0
    4f57: a2 00        	ldx	#$0
    4f59: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f5b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4f5d: 84 71        	sty	$71                     ; 0x71 <__zp_bss_size+0x25>
    4f5f: 98           	tya
    4f60: 20 23 5c     	jsr	$5c23 <__mulhi3>
    4f63: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f65: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f67: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    4f69: 18           	clc
    4f6a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4f6c: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4f6e: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    4f70: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4f72: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4f74: a2 00        	ldx	#$0
    4f76: 4c d1 4f     	jmp	$4fd1 <findnextBAMtracksector+0xf8>
    4f79: e0 10        	cpx	#$10
    4f7b: b0 0e        	bcs	$4f8b <findnextBAMtracksector+0xb2>
    4f7d: a0 12        	ldy	#$12
    4f7f: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4f81: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    4f83: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4f85: 8a           	txa
    4f86: 18           	clc
    4f87: 69 f8        	adc	#$f8
    4f89: 80 30        	bra	$4fbb <findnextBAMtracksector+0xe2>
    4f8b: e0 18        	cpx	#$18
    4f8d: b0 0e        	bcs	$4f9d <findnextBAMtracksector+0xc4>
    4f8f: a0 13        	ldy	#$13
    4f91: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4f93: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    4f95: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4f97: 8a           	txa
    4f98: 18           	clc
    4f99: 69 f0        	adc	#$f0
    4f9b: 80 1e        	bra	$4fbb <findnextBAMtracksector+0xe2>
    4f9d: e0 20        	cpx	#$20
    4f9f: b0 0e        	bcs	$4faf <findnextBAMtracksector+0xd6>
    4fa1: a0 14        	ldy	#$14
    4fa3: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4fa5: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    4fa7: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4fa9: 8a           	txa
    4faa: 18           	clc
    4fab: 69 e8        	adc	#$e8
    4fad: 80 0c        	bra	$4fbb <findnextBAMtracksector+0xe2>
    4faf: a0 15        	ldy	#$15
    4fb1: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4fb3: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
