
midnightmega.prg.elf:	file format elf32-mos
    502b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    502d: a9 00        	lda	#$0
    502f: 20 65 4f     	jsr	$4f65 <shortcutprint>
    5032: a2 2f        	ldx	#$2f
    5034: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5036: a2 6b        	ldx	#$6b
    5038: 86 05        	stx	$5                      ; 0x5 <__rc3>
    503a: a2 50        	ldx	#$50
    503c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    503e: a2 65        	ldx	#$65
    5040: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5042: a9 00        	lda	#$0
    5044: 20 65 4f     	jsr	$4f65 <shortcutprint>
    5047: a2 3a        	ldx	#$3a
    5049: 86 04        	stx	$4                      ; 0x4 <__rc2>
    504b: a2 6c        	ldx	#$6c
    504d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    504f: a2 bc        	ldx	#$bc
    5051: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5053: a2 6a        	ldx	#$6a
    5055: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5057: a9 00        	lda	#$0
    5059: 20 65 4f     	jsr	$4f65 <shortcutprint>
    505c: a2 6b        	ldx	#$6b
    505e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5060: a2 69        	ldx	#$69
    5062: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5064: a2 63        	ldx	#$63
    5066: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5068: a2 6b        	ldx	#$6b
    506a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    506c: a9 00        	lda	#$0
    506e: 20 65 4f     	jsr	$4f65 <shortcutprint>
    5071: a2 26        	ldx	#$26
    5073: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5075: a2 65        	ldx	#$65
    5077: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5079: a2 6e        	ldx	#$6e
    507b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    507d: a2 69        	ldx	#$69
    507f: 4c 4e 52     	jmp	$524e <shortcuts+0x2a8>
    5082: 98           	tya
    5083: 29 08        	and	#$8
    5085: f0 03        	beq	$508a <shortcuts+0xe4>
    5087: 4c 4f 51     	jmp	$514f <shortcuts+0x1a9>
    508a: 98           	tya
    508b: 29 03        	and	#$3
    508d: d0 03        	bne	$5092 <shortcuts+0xec>
    508f: 4c 5e 52     	jmp	$525e <shortcuts+0x2b8>
    5092: a2 d8        	ldx	#$d8
    5094: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5096: a2 66        	ldx	#$66
    5098: 86 05        	stx	$5                      ; 0x5 <__rc3>
    509a: a2 57        	ldx	#$57
    509c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    509e: a2 66        	ldx	#$66
    50a0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50a2: a9 01        	lda	#$1
    50a4: 20 65 4f     	jsr	$4f65 <shortcutprint>
    50a7: a2 81        	ldx	#$81
    50a9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    50ab: a2 66        	ldx	#$66
    50ad: 86 05        	stx	$5                      ; 0x5 <__rc3>
    50af: a2 5d        	ldx	#$5d
    50b1: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    50b3: a2 67        	ldx	#$67
    50b5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50b7: a9 00        	lda	#$0
    50b9: 20 65 4f     	jsr	$4f65 <shortcutprint>
    50bc: a2 da        	ldx	#$da
    50be: 86 04        	stx	$4                      ; 0x4 <__rc2>
    50c0: a2 68        	ldx	#$68
    50c2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    50c4: a2 6e        	ldx	#$6e
    50c6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    50c8: a2 68        	ldx	#$68
    50ca: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50cc: a9 00        	lda	#$0
    50ce: 20 65 4f     	jsr	$4f65 <shortcutprint>
    50d1: a2 69        	ldx	#$69
    50d3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    50d5: a2 67        	ldx	#$67
    50d7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    50d9: a2 5d        	ldx	#$5d
    50db: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    50dd: a2 67        	ldx	#$67
    50df: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50e1: a9 00        	lda	#$0
    50e3: 20 65 4f     	jsr	$4f65 <shortcutprint>
    50e6: a2 23        	ldx	#$23
    50e8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    50ea: a2 65        	ldx	#$65
    50ec: 86 05        	stx	$5                      ; 0x5 <__rc3>
    50ee: a2 32        	ldx	#$32
    50f0: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    50f2: a2 6b        	ldx	#$6b
    50f4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50f6: a9 00        	lda	#$0
    50f8: 20 65 4f     	jsr	$4f65 <shortcutprint>
    50fb: a2 34        	ldx	#$34
    50fd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    50ff: a2 67        	ldx	#$67
    5101: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5103: a2 5d        	ldx	#$5d
    5105: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5107: a2 67        	ldx	#$67
    5109: 86 07        	stx	$7                      ; 0x7 <__rc5>
    510b: a9 00        	lda	#$0
    510d: 20 65 4f     	jsr	$4f65 <shortcutprint>
    5110: a2 2f        	ldx	#$2f
    5112: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5114: a2 6b        	ldx	#$6b
    5116: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5118: a2 bc        	ldx	#$bc
    511a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    511c: a2 6a        	ldx	#$6a
    511e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5120: a9 01        	lda	#$1
    5122: 20 65 4f     	jsr	$4f65 <shortcutprint>
    5125: a2 3a        	ldx	#$3a
    5127: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5129: a2 6c        	ldx	#$6c
    512b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    512d: a2 5d        	ldx	#$5d
    512f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5131: a2 67        	ldx	#$67
    5133: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5135: a9 00        	lda	#$0
    5137: 20 65 4f     	jsr	$4f65 <shortcutprint>
    513a: a2 6b        	ldx	#$6b
    513c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    513e: a2 69        	ldx	#$69
    5140: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5142: a2 44        	ldx	#$44
    5144: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5146: a2 6c        	ldx	#$6c
    5148: 86 07        	stx	$7                      ; 0x7 <__rc5>
    514a: a9 01        	lda	#$1
    514c: 4c 3d 52     	jmp	$523d <shortcuts+0x297>
    514f: 8e 03 72     	stx	$7203                   ; 0x7203 <__data_load_start+0x401>
    5152: a2 d8        	ldx	#$d8
    5154: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5156: a2 66        	ldx	#$66
    5158: 86 05        	stx	$5                      ; 0x5 <__rc3>
    515a: a2 5d        	ldx	#$5d
    515c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    515e: a2 67        	ldx	#$67
    5160: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5162: a9 00        	lda	#$0
    5164: 20 65 4f     	jsr	$4f65 <shortcutprint>
    5167: a2 81        	ldx	#$81
    5169: 86 04        	stx	$4                      ; 0x4 <__rc2>
    516b: a2 66        	ldx	#$66
    516d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    516f: a2 5d        	ldx	#$5d
    5171: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5173: a2 67        	ldx	#$67
    5175: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5177: a9 00        	lda	#$0
    5179: 20 65 4f     	jsr	$4f65 <shortcutprint>
    517c: a2 da        	ldx	#$da
    517e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5180: a2 68        	ldx	#$68
    5182: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5184: a2 5d        	ldx	#$5d
    5186: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5188: a2 67        	ldx	#$67
    518a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    518c: a9 00        	lda	#$0
    518e: 20 65 4f     	jsr	$4f65 <shortcutprint>
    5191: a2 69        	ldx	#$69
    5193: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5195: a2 67        	ldx	#$67
    5197: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5199: a2 5d        	ldx	#$5d
    519b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    519d: a2 67        	ldx	#$67
    519f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    51a1: a9 00        	lda	#$0
    51a3: 20 65 4f     	jsr	$4f65 <shortcutprint>
    51a6: a0 01        	ldy	#$1
    51a8: ae 03 72     	ldx	$7203                   ; 0x7203 <__data_load_start+0x401>
    51ab: 86 04        	stx	$4                      ; 0x4 <__rc2>
    51ad: 06 04        	asl	$4                      ; 0x4 <__rc2>
    51af: 64 05        	stz	$5                      ; 0x5 <__rc3>
    51b1: 26 05        	rol	$5                      ; 0x5 <__rc3>
    51b3: a9 aa        	lda	#$aa
    51b5: 18           	clc
    51b6: 65 04        	adc	$4                      ; 0x4 <__rc2>
    51b8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    51ba: a9 6d        	lda	#$6d
    51bc: 65 05        	adc	$5                      ; 0x5 <__rc3>
    51be: 85 05        	sta	$5                      ; 0x5 <__rc3>
    51c0: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    51c2: aa           	tax
    51c3: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    51c5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    51c7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    51c9: a0 47        	ldy	#$47
    51cb: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    51cd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    51cf: a9 01        	lda	#$1
    51d1: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    51d3: e0 28        	cpx	#$28
    51d5: f0 02        	beq	$51d9 <shortcuts+0x233>
    51d7: a9 00        	lda	#$0
    51d9: a2 23        	ldx	#$23
    51db: 86 04        	stx	$4                      ; 0x4 <__rc2>
    51dd: a2 65        	ldx	#$65
    51df: 86 05        	stx	$5                      ; 0x5 <__rc3>
    51e1: a2 37        	ldx	#$37
    51e3: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    51e5: a2 67        	ldx	#$67
    51e7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    51e9: 20 65 4f     	jsr	$4f65 <shortcutprint>
    51ec: a2 34        	ldx	#$34
    51ee: 86 04        	stx	$4                      ; 0x4 <__rc2>
    51f0: a2 67        	ldx	#$67
    51f2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    51f4: a2 5d        	ldx	#$5d
    51f6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    51f8: a2 67        	ldx	#$67
    51fa: 86 07        	stx	$7                      ; 0x7 <__rc5>
    51fc: a9 00        	lda	#$0
    51fe: 20 65 4f     	jsr	$4f65 <shortcutprint>
    5201: a2 2f        	ldx	#$2f
    5203: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5205: a2 6b        	ldx	#$6b
    5207: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5209: a2 5d        	ldx	#$5d
    520b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    520d: a2 67        	ldx	#$67
    520f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5211: a9 00        	lda	#$0
    5213: 20 65 4f     	jsr	$4f65 <shortcutprint>
    5216: a2 3a        	ldx	#$3a
    5218: 86 04        	stx	$4                      ; 0x4 <__rc2>
    521a: a2 6c        	ldx	#$6c
    521c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    521e: a2 3d        	ldx	#$3d
    5220: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5222: a2 6c        	ldx	#$6c
    5224: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5226: a9 00        	lda	#$0
    5228: 20 65 4f     	jsr	$4f65 <shortcutprint>
    522b: a2 6b        	ldx	#$6b
    522d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    522f: a2 69        	ldx	#$69
    5231: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5233: a2 5d        	ldx	#$5d
    5235: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5237: a2 67        	ldx	#$67
    5239: 86 07        	stx	$7                      ; 0x7 <__rc5>
    523b: a9 00        	lda	#$0
    523d: 20 65 4f     	jsr	$4f65 <shortcutprint>
    5240: a2 26        	ldx	#$26
    5242: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5244: a2 65        	ldx	#$65
    5246: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5248: a2 9a        	ldx	#$9a
    524a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    524c: a2 68        	ldx	#$68
    524e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5250: a9 00        	lda	#$0
    5252: 20 65 4f     	jsr	$4f65 <shortcutprint>
    5255: a9 f0        	lda	#$f0
    5257: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5259: 09 03        	ora	#$3
    525b: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    525d: 60           	rts
    525e: a2 d8        	ldx	#$d8
    5260: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5262: a2 66        	ldx	#$66
    5264: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5266: a2 d3        	ldx	#$d3
    5268: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    526a: a2 68        	ldx	#$68
    526c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    526e: a9 01        	lda	#$1
    5270: 20 65 4f     	jsr	$4f65 <shortcutprint>
    5273: a2 81        	ldx	#$81
    5275: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5277: a2 66        	ldx	#$66
    5279: 86 05        	stx	$5                      ; 0x5 <__rc3>
    527b: a2 57        	ldx	#$57
    527d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    527f: a2 66        	ldx	#$66
    5281: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5283: a9 01        	lda	#$1
    5285: 20 65 4f     	jsr	$4f65 <shortcutprint>
    5288: a2 da        	ldx	#$da
    528a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    528c: a2 68        	ldx	#$68
    528e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5290: a2 db        	ldx	#$db
    5292: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5294: a2 66        	ldx	#$66
    5296: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5298: a9 00        	lda	#$0
    529a: 20 65 4f     	jsr	$4f65 <shortcutprint>
    529d: a2 69        	ldx	#$69
    529f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    52a1: a2 67        	ldx	#$67
    52a3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    52a5: a2 6e        	ldx	#$6e
    52a7: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    52a9: a2 68        	ldx	#$68
    52ab: 86 07        	stx	$7                      ; 0x7 <__rc5>
    52ad: a9 00        	lda	#$0
    52af: 20 65 4f     	jsr	$4f65 <shortcutprint>
    52b2: a2 23        	ldx	#$23
    52b4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    52b6: a2 65        	ldx	#$65
    52b8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    52ba: a2 0d        	ldx	#$d
    52bc: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    52be: a2 66        	ldx	#$66
    52c0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    52c2: a9 01        	lda	#$1
    52c4: 20 65 4f     	jsr	$4f65 <shortcutprint>
    52c7: a2 34        	ldx	#$34
    52c9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    52cb: a2 67        	ldx	#$67
    52cd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    52cf: a2 32        	ldx	#$32
    52d1: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    52d3: a2 6b        	ldx	#$6b
    52d5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    52d7: a9 00        	lda	#$0
    52d9: 20 65 4f     	jsr	$4f65 <shortcutprint>
    52dc: a2 2f        	ldx	#$2f
    52de: 86 04        	stx	$4                      ; 0x4 <__rc2>
    52e0: a2 6b        	ldx	#$6b
    52e2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    52e4: a2 50        	ldx	#$50
    52e6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    52e8: a2 65        	ldx	#$65
    52ea: 86 07        	stx	$7                      ; 0x7 <__rc5>
    52ec: a9 00        	lda	#$0
    52ee: 20 65 4f     	jsr	$4f65 <shortcutprint>
    52f1: a2 3a        	ldx	#$3a
    52f3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    52f5: a2 6c        	ldx	#$6c
    52f7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    52f9: a2 bc        	ldx	#$bc
    52fb: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    52fd: a2 6a        	ldx	#$6a
    52ff: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5301: a9 01        	lda	#$1
    5303: 20 65 4f     	jsr	$4f65 <shortcutprint>
    5306: a2 6b        	ldx	#$6b
    5308: 86 04        	stx	$4                      ; 0x4 <__rc2>
    530a: a2 69        	ldx	#$69
    530c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    530e: a2 63        	ldx	#$63
    5310: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5312: a2 6b        	ldx	#$6b
    5314: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5316: a9 01        	lda	#$1
    5318: 20 65 4f     	jsr	$4f65 <shortcutprint>
    531b: a2 26        	ldx	#$26
    531d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    531f: a2 65        	ldx	#$65
    5321: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5323: a2 6e        	ldx	#$6e
    5325: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5327: a2 69        	ldx	#$69
    5329: 86 07        	stx	$7                      ; 0x7 <__rc5>
    532b: a9 01        	lda	#$1
    532d: 4c 52 52     	jmp	$5252 <shortcuts+0x2ac>

00005330 <optionstring>:
    5330: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5332: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5334: 25 08        	and	$8                      ; 0x8 <__rc6>
    5336: f0 04        	beq	$533c <optionstring+0xc>
    5338: a0 2a        	ldy	#$2a
    533a: 80 02        	bra	$533e <optionstring+0xe>
    533c: a0 6f        	ldy	#$6f
    533e: 84 28        	sty	$28                     ; 0x28 <s>
    5340: a0 20        	ldy	#$20
    5342: 84 29        	sty	$29                     ; 0x29 <s+0x1>
    5344: a9 3e        	lda	#$3e
    5346: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    5348: f0 02        	beq	$534c <optionstring+0x1c>
    534a: a9 20        	lda	#$20
    534c: 85 2a        	sta	$2a                     ; 0x2a <s+0x2>
    534e: 84 2b        	sty	$2b                     ; 0x2b <s+0x3>
    5350: a0 00        	ldy	#$0
    5352: 80 04        	bra	$5358 <optionstring+0x28>
    5354: 99 2c 00     	sta	$2c,y                   ; 0x2c <s+0x4>
    5357: c8           	iny
    5358: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    535a: f0 04        	beq	$5360 <optionstring+0x30>
    535c: c0 28        	cpy	#$28
    535e: 90 f4        	bcc	$5354 <optionstring+0x24>
    5360: 38           	sec
    5361: a9 10        	lda	#$10
    5363: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5365: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    5367: 90 04        	bcc	$536d <optionstring+0x3d>
    5369: 85 05        	sta	$5                      ; 0x5 <__rc3>
    536b: 80 02        	bra	$536f <optionstring+0x3f>
    536d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    536f: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5371: 80 13        	bra	$5386 <optionstring+0x56>
    5373: a9 2c        	lda	#$2c
    5375: 18           	clc
    5376: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5378: 85 08        	sta	$8                      ; 0x8 <__rc6>
    537a: a9 00        	lda	#$0
    537c: 69 00        	adc	#$0
    537e: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5380: a9 20        	lda	#$20
    5382: 91 08        	sta	($8),y                  ; 0x8 <__rc6>
    5384: e6 04        	inc	$4                      ; 0x4 <__rc2>
    5386: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5388: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    538a: d0 e7        	bne	$5373 <optionstring+0x43>
    538c: c0 11        	cpy	#$11
    538e: b0 02        	bcs	$5392 <optionstring+0x62>
    5390: a0 10        	ldy	#$10
    5392: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5394: 98           	tya
    5395: 18           	clc
    5396: 69 04        	adc	#$4
    5398: a8           	tay
    5399: a9 20        	lda	#$20
    539b: 99 28 00     	sta	$28,y                   ; 0x28 <s>
    539e: 18           	clc
    539f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    53a1: 69 05        	adc	#$5
    53a3: a8           	tay
    53a4: a9 3c        	lda	#$3c
    53a6: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    53a8: f0 02        	beq	$53ac <optionstring+0x7c>
    53aa: a9 20        	lda	#$20
    53ac: 99 28 00     	sta	$28,y                   ; 0x28 <s>
    53af: 18           	clc
    53b0: a5 04        	lda	$4                      ; 0x4 <__rc2>
    53b2: 69 06        	adc	#$6
    53b4: aa           	tax
    53b5: 74 28        	stz	$28,x                   ; 0x28 <s>
    53b7: a5 07        	lda	$7                      ; 0x7 <__rc5>
    53b9: 18           	clc
    53ba: 69 06        	adc	#$6
    53bc: a2 28        	ldx	#$28
    53be: 86 04        	stx	$4                      ; 0x4 <__rc2>
    53c0: a2 00        	ldx	#$0
    53c2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    53c4: aa           	tax
    53c5: a9 0c        	lda	#$c
    53c7: 4c 13 4c     	jmp	$4c13 <mcputsxy>

000053ca <UpdateSectors>:
    53ca: 48           	pha
    53cb: 18           	clc
    53cc: a5 02        	lda	$2                      ; 0x2 <__rc0>
    53ce: 69 f4        	adc	#$f4
    53d0: 85 02        	sta	$2                      ; 0x2 <__rc0>
    53d2: a5 03        	lda	$3                      ; 0x3 <__rc1>
    53d4: 69 ff        	adc	#$ff
    53d6: 85 03        	sta	$3                      ; 0x3 <__rc1>
    53d8: 68           	pla
    53d9: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    53db: 5a           	phy
    53dc: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    53de: 5a           	phy
    53df: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    53e1: 5a           	phy
    53e2: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    53e4: 5a           	phy
    53e5: 48           	pha
    53e6: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    53e8: a0 07        	ldy	#$7
    53ea: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    53ec: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    53ee: 88           	dey
    53ef: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    53f1: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    53f3: 88           	dey
    53f4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    53f6: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    53f8: 88           	dey
    53f9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    53fb: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    53fd: 88           	dey
    53fe: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5400: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5402: 88           	dey
    5403: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5405: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5407: 88           	dey
    5408: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    540a: a5 21        	lda	$21                     ; 0x21 <__rc31>
    540c: 88           	dey
    540d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    540f: 68           	pla
    5410: 85 16        	sta	$16                     ; 0x16 <__rc20>
    5412: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    5414: 98           	tya
    5415: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5417: 06 17        	asl	$17                     ; 0x17 <__rc21>
    5419: 48           	pha
    541a: 1a           	inc
    541b: b0 02        	bcs	$541f <UpdateSectors+0x55>
    541d: a9 00        	lda	#$0
    541f: a0 09        	ldy	#$9
    5421: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5423: 68           	pla
    5424: 2a           	rol
    5425: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5427: a9 aa        	lda	#$aa
    5429: 18           	clc
    542a: 65 17        	adc	$17                     ; 0x17 <__rc21>
    542c: aa           	tax
    542d: a9 6d        	lda	#$6d
    542f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5431: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5433: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    5435: 06 06        	asl	$6                      ; 0x6 <__zp_data_size>
    5437: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5439: 84 07        	sty	$7                      ; 0x7 <__rc5>
    543b: 48           	pha
    543c: a9 01        	lda	#$1
    543e: b0 02        	bcs	$5442 <UpdateSectors+0x78>
    5440: a9 00        	lda	#$0
    5442: a0 08        	ldy	#$8
    5444: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5446: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5448: 06 06        	asl	$6                      ; 0x6 <__zp_data_size>
    544a: a9 01        	lda	#$1
    544c: b0 02        	bcs	$5450 <UpdateSectors+0x86>
    544e: a9 00        	lda	#$0
    5450: a0 0a        	ldy	#$a
    5452: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5454: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5456: 06 06        	asl	$6                      ; 0x6 <__zp_data_size>
    5458: a9 01        	lda	#$1
    545a: b0 02        	bcs	$545e <UpdateSectors+0x94>
    545c: a9 00        	lda	#$0
    545e: a0 0b        	ldy	#$b
    5460: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5462: 68           	pla
    5463: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5465: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5467: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5469: a0 01        	ldy	#$1
    546b: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    546d: aa           	tax
    546e: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    5470: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5472: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5474: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    5476: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    5478: a0 46        	ldy	#$46
    547a: a9 01        	lda	#$1
    547c: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
