
midnightmega.prg.elf:	file format elf32-mos
    3ea1: a2 49        	ldx	#$49
    3ea3: 86 1d        	stx	$1d
    3ea5: a5 47        	lda	$47
    3ea7: a6 48        	ldx	$48
    3ea9: a0 34        	ldy	#$34
    3eab: 84 04        	sty	$4
    3ead: a0 03        	ldy	#$3
    3eaf: 84 05        	sty	$5
    3eb1: 20 56 45     	jsr	$4556
    3eb4: 64 1a        	stz	$1a
    3eb6: a2 02        	ldx	#$2
    3eb8: 64 04        	stz	$4
    3eba: 64 05        	stz	$5
    3ebc: 86 06        	stx	$6
    3ebe: a2 00        	ldx	#$0
    3ec0: a5 1b        	lda	$1b
    3ec2: 20 d7 44     	jsr	$44d7
    3ec5: 20 88 35     	jsr	$3588
    3ec8: a2 09        	ldx	#$9
    3eca: a9 06        	lda	#$6
    3ecc: 8d 40 d6     	sta	$d640
    3ecf: b8           	clv
    3ed0: 90 05        	bcc	$3ed7
    3ed2: 86 1b        	stx	$1b
    3ed4: 4c db 3e     	jmp	$3edb

00003ed7 <errseldrv4>:
    3ed7: a9 ff        	lda	#$ff
    3ed9: 85 1b        	sta	$1b

00003edb <doneseldrv4>:
    3edb: ea           	nop
    3edc: a9 09        	lda	#$9
    3ede: a2 fa        	ldx	#$fa
    3ee0: 86 04        	stx	$4
    3ee2: a2 49        	ldx	#$49
    3ee4: 86 05        	stx	$5
    3ee6: 64 06        	stz	$6
    3ee8: 64 07        	stz	$7
    3eea: a2 00        	ldx	#$0
    3eec: 20 bf 36     	jsr	$36bf
    3eef: a2 83        	ldx	#$83
    3ef1: 86 04        	stx	$4
    3ef3: a2 49        	ldx	#$49
    3ef5: 86 05        	stx	$5
    3ef7: 64 06        	stz	$6
    3ef9: 64 07        	stz	$7
    3efb: a2 00        	ldx	#$0
    3efd: a5 1b        	lda	$1b
    3eff: 20 bf 36     	jsr	$36bf
    3f02: 20 88 35     	jsr	$3588
    3f05: a2 00        	ldx	#$0
    3f07: a9 04        	lda	#$4
    3f09: 8d 40 d6     	sta	$d640
    3f0c: b8           	clv
    3f0d: 90 05        	bcc	$3f14
    3f0f: 85 1a        	sta	$1a
    3f11: 4c 18 3f     	jmp	$3f18

00003f14 <errgetcurdrv5>:
    3f14: a9 ff        	lda	#$ff
    3f16: 85 1a        	sta	$1a

00003f18 <donegetcurdrv5>:
    3f18: ea           	nop
    3f19: a2 34        	ldx	#$34
    3f1b: 86 04        	stx	$4
    3f1d: a2 03        	ldx	#$3
    3f1f: 86 05        	stx	$5
    3f21: 80 20        	bra	$3f43
    3f23: c9 60        	cmp	#$60
    3f25: 90 05        	bcc	$3f2c
    3f27: 18           	clc
    3f28: 69 a0        	adc	#$a0
    3f2a: 80 0c        	bra	$3f38
    3f2c: 18           	clc
    3f2d: a8           	tay
    3f2e: 69 a5        	adc	#$a5
    3f30: aa           	tax
    3f31: 98           	tya
    3f32: e0 05        	cpx	#$5
    3f34: b0 02        	bcs	$3f38
    3f36: b5 22        	lda	$22,x
    3f38: 92 04        	sta	($4),z
    3f3a: e6 04        	inc	$4
    3f3c: d0 02        	bne	$3f40
    3f3e: e6 05        	inc	$5
    3f40: aa           	tax
    3f41: f0 10        	beq	$3f53
    3f43: b2 1c        	lda	($1c),z
    3f45: e6 1c        	inc	$1c
    3f47: d0 02        	bne	$3f4b
    3f49: e6 1d        	inc	$1d
    3f4b: c9 c0        	cmp	#$c0
    3f4d: 90 d4        	bcc	$3f23
    3f4f: 49 80        	eor	#$80
    3f51: 80 e5        	bra	$3f38
    3f53: a5 47        	lda	$47
    3f55: a6 48        	ldx	$48
    3f57: a0 34        	ldy	#$34
    3f59: 84 04        	sty	$4
    3f5b: a0 03        	ldy	#$3
    3f5d: 84 05        	sty	$5
    3f5f: 20 56 45     	jsr	$4556
    3f62: a2 00        	ldx	#$0
    3f64: a0 02        	ldy	#$2
    3f66: 64 04        	stz	$4
    3f68: 64 05        	stz	$5
    3f6a: 84 06        	sty	$6
    3f6c: a5 1a        	lda	$1a
    3f6e: 20 d7 44     	jsr	$44d7
    3f71: 20 88 35     	jsr	$3588
    3f74: a6 1a        	ldx	$1a
    3f76: e0 ff        	cpx	#$ff
    3f78: d0 03        	bne	$3f7d
    3f7a: 4c 21 42     	jmp	$4221
    3f7d: a2 3c        	ldx	#$3c
    3f7f: 86 04        	stx	$4
    3f81: a2 49        	ldx	#$49
    3f83: 86 05        	stx	$5
    3f85: a2 00        	ldx	#$0
    3f87: a9 12        	lda	#$12
    3f89: 8d 40 d6     	sta	$d640
    3f8c: b8           	clv
    3f8d: 90 05        	bcc	$3f94
    3f8f: 85 1b        	sta	$1b
    3f91: 4c 98 3f     	jmp	$3f98

00003f94 <errhypopendir6>:
    3f94: a9 ff        	lda	#$ff
    3f96: 85 1b        	sta	$1b

00003f98 <donehypopendir6>:
    3f98: ea           	nop
    3f99: a2 34        	ldx	#$34
    3f9b: 86 06        	stx	$6
    3f9d: a2 03        	ldx	#$3
    3f9f: 86 07        	stx	$7
    3fa1: 80 20        	bra	$3fc3
    3fa3: c9 60        	cmp	#$60
    3fa5: 90 05        	bcc	$3fac
    3fa7: 18           	clc
    3fa8: 69 a0        	adc	#$a0
    3faa: 80 0c        	bra	$3fb8
    3fac: 18           	clc
    3fad: a8           	tay
    3fae: 69 a5        	adc	#$a5
    3fb0: aa           	tax
    3fb1: 98           	tya
    3fb2: e0 05        	cpx	#$5
    3fb4: b0 02        	bcs	$3fb8
    3fb6: b5 22        	lda	$22,x
    3fb8: 92 06        	sta	($6),z
    3fba: e6 06        	inc	$6
    3fbc: d0 02        	bne	$3fc0
    3fbe: e6 07        	inc	$7
    3fc0: aa           	tax
    3fc1: f0 10        	beq	$3fd3
    3fc3: b2 04        	lda	($4),z
    3fc5: e6 04        	inc	$4
    3fc7: d0 02        	bne	$3fcb
    3fc9: e6 05        	inc	$5
    3fcb: c9 c0        	cmp	#$c0
    3fcd: 90 d4        	bcc	$3fa3
    3fcf: 49 80        	eor	#$80
    3fd1: 80 e5        	bra	$3fb8
    3fd3: a5 47        	lda	$47
    3fd5: a6 48        	ldx	$48
    3fd7: a0 34        	ldy	#$34
    3fd9: 84 04        	sty	$4
    3fdb: a0 03        	ldy	#$3
    3fdd: 84 05        	sty	$5
    3fdf: 20 56 45     	jsr	$4556
    3fe2: a2 00        	ldx	#$0
    3fe4: a0 02        	ldy	#$2
    3fe6: 64 04        	stz	$4
    3fe8: 64 05        	stz	$5
    3fea: 84 06        	sty	$6
    3fec: a5 1b        	lda	$1b
    3fee: 20 d7 44     	jsr	$44d7
    3ff1: 20 88 35     	jsr	$3588
    3ff4: a4 1b        	ldy	$1b
    3ff6: c0 84        	cpy	#$84
    3ff8: d0 03        	bne	$3ffd
    3ffa: 4c 21 42     	jmp	$4221
    3ffd: c0 87        	cpy	#$87
    3fff: d0 03        	bne	$4004
    4001: 4c 21 42     	jmp	$4221
    4004: c0 ff        	cpy	#$ff
    4006: d0 03        	bne	$400b
    4008: 4c 21 42     	jmp	$4221
    400b: 64 1a        	stz	$1a
    400d: 4c 6c 41     	jmp	$416c
    4010: c9 60        	cmp	#$60
    4012: 90 05        	bcc	$4019
    4014: 18           	clc
    4015: 69 a0        	adc	#$a0
    4017: 80 0c        	bra	$4025
    4019: 18           	clc
    401a: a8           	tay
    401b: 69 a5        	adc	#$a5
    401d: aa           	tax
    401e: 98           	tya
    401f: e0 05        	cpx	#$5
    4021: b0 02        	bcs	$4025
    4023: b5 22        	lda	$22,x
    4025: 92 06        	sta	($6),z
    4027: e6 06        	inc	$6
    4029: d0 02        	bne	$402d
    402b: e6 07        	inc	$7
    402d: aa           	tax
    402e: f0 10        	beq	$4040
    4030: b2 04        	lda	($4),z
    4032: e6 04        	inc	$4
    4034: d0 02        	bne	$4038
    4036: e6 05        	inc	$5
    4038: c9 c0        	cmp	#$c0
    403a: 90 d4        	bcc	$4010
    403c: 49 80        	eor	#$80
    403e: 80 e5        	bra	$4025
    4040: a5 47        	lda	$47
    4042: a6 48        	ldx	$48
    4044: a0 34        	ldy	#$34
    4046: 84 04        	sty	$4
    4048: a0 03        	ldy	#$3
    404a: 84 05        	sty	$5
    404c: 20 56 45     	jsr	$4556
    404f: 64 04        	stz	$4
    4051: 64 05        	stz	$5
    4053: a2 02        	ldx	#$2
    4055: 86 06        	stx	$6
    4057: a2 00        	ldx	#$0
    4059: a5 1c        	lda	$1c
    405b: 20 d7 44     	jsr	$44d7
    405e: 20 f4 43     	jsr	$43f4
    4061: a6 1c        	ldx	$1c
    4063: e0 85        	cpx	#$85
    4065: d0 03        	bne	$406a
    4067: 4c a4 41     	jmp	$41a4
    406a: e0 ff        	cpx	#$ff
    406c: d0 03        	bne	$4071
    406e: 4c a4 41     	jmp	$41a4
    4071: a0 00        	ldy	#$0
    4073: a2 00        	ldx	#$0
    4075: b9 41 1a     	lda	$1a41,y
    4078: c9 20        	cmp	#$20
    407a: f0 0d        	beq	$4089
    407c: c9 21        	cmp	#$21
    407e: 90 04        	bcc	$4084
    4080: 9d 41 1c     	sta	$1c41,x
    4083: e8           	inx
    4084: c8           	iny
    4085: c0 08        	cpy	#$8
    4087: d0 ec        	bne	$4075
    4089: a0 00        	ldy	#$0
    408b: a9 2e        	lda	#$2e
    408d: 9d 41 1c     	sta	$1c41,x
    4090: e8           	inx
    4091: b9 49 1a     	lda	$1a49,y
    4094: c9 20        	cmp	#$20
    4096: f0 0d        	beq	$40a5
    4098: c9 21        	cmp	#$21
    409a: 90 04        	bcc	$40a0
    409c: 9d 41 1c     	sta	$1c41,x
    409f: e8           	inx
    40a0: c8           	iny
    40a1: c0 03        	cpy	#$3
    40a3: d0 ec        	bne	$4091
    40a5: a0 31        	ldy	#$31
    40a7: 84 04        	sty	$4
    40a9: a0 4a        	ldy	#$4a
    40ab: 84 05        	sty	$5
    40ad: 9e 41 1c     	stz	$1c41,x
    40b0: a2 34        	ldx	#$34
    40b2: 86 06        	stx	$6
    40b4: a2 03        	ldx	#$3
    40b6: 86 07        	stx	$7
    40b8: 80 20        	bra	$40da
    40ba: c9 60        	cmp	#$60
    40bc: 90 05        	bcc	$40c3
    40be: 18           	clc
    40bf: 69 a0        	adc	#$a0
    40c1: 80 0c        	bra	$40cf
    40c3: 18           	clc
    40c4: a8           	tay
    40c5: 69 a5        	adc	#$a5
    40c7: aa           	tax
    40c8: 98           	tya
    40c9: e0 05        	cpx	#$5
    40cb: b0 02        	bcs	$40cf
    40cd: b5 22        	lda	$22,x
    40cf: 92 06        	sta	($6),z
    40d1: e6 06        	inc	$6
    40d3: d0 02        	bne	$40d7
    40d5: e6 07        	inc	$7
    40d7: aa           	tax
    40d8: f0 10        	beq	$40ea
    40da: b2 04        	lda	($4),z
    40dc: e6 04        	inc	$4
    40de: d0 02        	bne	$40e2
    40e0: e6 05        	inc	$5
    40e2: c9 c0        	cmp	#$c0
    40e4: 90 d4        	bcc	$40ba
    40e6: 49 80        	eor	#$80
    40e8: 80 e5        	bra	$40cf
    40ea: a5 47        	lda	$47
    40ec: a6 48        	ldx	$48
    40ee: a0 34        	ldy	#$34
    40f0: 84 04        	sty	$4
    40f2: a0 03        	ldy	#$3
    40f4: 84 05        	sty	$5
    40f6: 20 56 45     	jsr	$4556
    40f9: a2 41        	ldx	#$41
    40fb: 86 04        	stx	$4
    40fd: a2 1c        	ldx	#$1c
    40ff: 86 05        	stx	$5
    4101: a2 34        	ldx	#$34
    4103: 86 06        	stx	$6
    4105: a2 03        	ldx	#$3
    4107: 86 07        	stx	$7
    4109: 80 20        	bra	$412b
    410b: c9 60        	cmp	#$60
    410d: 90 05        	bcc	$4114
    410f: 18           	clc
    4110: 69 a0        	adc	#$a0
    4112: 80 0c        	bra	$4120
    4114: 18           	clc
    4115: a8           	tay
    4116: 69 a5        	adc	#$a5
    4118: aa           	tax
    4119: 98           	tya
    411a: e0 05        	cpx	#$5
    411c: b0 02        	bcs	$4120
    411e: b5 22        	lda	$22,x
    4120: 92 06        	sta	($6),z
    4122: e6 06        	inc	$6
    4124: d0 02        	bne	$4128
    4126: e6 07        	inc	$7
    4128: aa           	tax
    4129: f0 10        	beq	$413b
    412b: b2 04        	lda	($4),z
    412d: e6 04        	inc	$4
    412f: d0 02        	bne	$4133
    4131: e6 05        	inc	$5
    4133: c9 c0        	cmp	#$c0
    4135: 90 d4        	bcc	$410b
    4137: 49 80        	eor	#$80
    4139: 80 e5        	bra	$4120
    413b: a5 47        	lda	$47
    413d: a6 48        	ldx	$48
    413f: a0 34        	ldy	#$34
    4141: 84 04        	sty	$4
    4143: a0 03        	ldy	#$3
    4145: 84 05        	sty	$5
    4147: 20 56 45     	jsr	$4556
    414a: 20 f4 43     	jsr	$43f4
    414d: a2 41        	ldx	#$41
    414f: 86 04        	stx	$4
    4151: a2 1c        	ldx	#$1c
    4153: 86 05        	stx	$5
    4155: 20 8f 47     	jsr	$478f
    4158: a0 99        	ldy	#$99
    415a: 84 04        	sty	$4
    415c: a0 4a        	ldy	#$4a
    415e: 84 05        	sty	$5
    4160: 64 06        	stz	$6
    4162: 64 07        	stz	$7
    4164: 20 bf 36     	jsr	$36bf
    4167: 20 88 35     	jsr	$3588
    416a: a4 1b        	ldy	$1b
    416c: a2 e2        	ldx	#$e2
    416e: 86 04        	stx	$4
    4170: a2 49        	ldx	#$49
    4172: 86 05        	stx	$5
    4174: da           	phx
    4175: a2 00        	ldx	#$0
    4177: 8a           	txa

00004178 <hypreaddirloop7>:
    4178: 9d 00 1a     	sta	$1a00,x
    417b: ca           	dex
    417c: d0 fa        	bne	$4178
    417e: fa           	plx
    417f: 98           	tya
    4180: aa           	tax
    4181: a0 1a        	ldy	#$1a
    4183: a9 14        	lda	#$14
    4185: 8d 40 d6     	sta	$d640
    4188: b8           	clv
    4189: 90 05        	bcc	$4190
    418b: 86 1c        	stx	$1c
    418d: 4c 92 41     	jmp	$4192

00004190 <errhypreaddir7>:
    4190: 85 1c        	sta	$1c

00004192 <donehypreaddir7>:
    4192: ea           	nop
    4193: ae 40 1a     	ldx	$1a40
    4196: 9e 00 1a     	stz	$1a00,x
    4199: a2 34        	ldx	#$34
    419b: 86 06        	stx	$6
    419d: a2 03        	ldx	#$3
    419f: 86 07        	stx	$7
    41a1: 4c 30 40     	jmp	$4030
    41a4: a2 5a        	ldx	#$5a
    41a6: 86 04        	stx	$4
    41a8: a2 4a        	ldx	#$4a
    41aa: 86 05        	stx	$5
    41ac: a2 34        	ldx	#$34
    41ae: 86 06        	stx	$6
    41b0: a2 03        	ldx	#$3
    41b2: 86 07        	stx	$7
    41b4: a6 1b        	ldx	$1b
    41b6: a9 16        	lda	#$16
    41b8: 8d 40 d6     	sta	$d640
    41bb: b8           	clv
    41bc: 90 05        	bcc	$41c3
    41be: 86 18        	stx	$18
    41c0: 4c c5 41     	jmp	$41c5

000041c3 <errhypclosedir8>:
    41c3: 85 18        	sta	$18

000041c5 <donehypclosedir8>:
    41c5: ea           	nop
    41c6: 80 20        	bra	$41e8
    41c8: c9 60        	cmp	#$60
    41ca: 90 05        	bcc	$41d1
    41cc: 18           	clc
    41cd: 69 a0        	adc	#$a0
    41cf: 80 0c        	bra	$41dd
    41d1: 18           	clc
    41d2: a8           	tay
    41d3: 69 a5        	adc	#$a5
    41d5: aa           	tax
    41d6: 98           	tya
    41d7: e0 05        	cpx	#$5
    41d9: b0 02        	bcs	$41dd
    41db: b5 22        	lda	$22,x
    41dd: 92 06        	sta	($6),z
    41df: e6 06        	inc	$6
    41e1: d0 02        	bne	$41e5
    41e3: e6 07        	inc	$7
    41e5: aa           	tax
    41e6: f0 10        	beq	$41f8
    41e8: b2 04        	lda	($4),z
    41ea: e6 04        	inc	$4
    41ec: d0 02        	bne	$41f0
    41ee: e6 05        	inc	$5
    41f0: c9 c0        	cmp	#$c0
    41f2: 90 d4        	bcc	$41c8
    41f4: 49 80        	eor	#$80
    41f6: 80 e5        	bra	$41dd
    41f8: a5 47        	lda	$47
    41fa: a6 48        	ldx	$48
    41fc: a0 34        	ldy	#$34
    41fe: 84 04        	sty	$4
    4200: a0 03        	ldy	#$3
    4202: 84 05        	sty	$5
    4204: 20 56 45     	jsr	$4556
    4207: a2 00        	ldx	#$0
    4209: a0 02        	ldy	#$2
    420b: 64 04        	stz	$4
    420d: 64 05        	stz	$5
    420f: 84 06        	sty	$6
    4211: a5 18        	lda	$18
    4213: 20 d7 44     	jsr	$44d7
    4216: 20 88 35     	jsr	$3588
    4219: ae 10 d6     	ldx	$d610
    421c: f0 fb        	beq	$4219
    421e: 9c 10 d6     	stz	$d610
    4221: a2 60        	ldx	#$60
    4223: 86 1a        	stx	$1a
    4225: a2 49        	ldx	#$49
    4227: 86 1b        	stx	$1b
    4229: 64 18        	stz	$18
    422b: a2 04        	ldx	#$4
    422d: a0 28        	ldy	#$28
    422f: a9 03        	lda	#$3
    4231: 86 06        	stx	$6
    4233: 64 04        	stz	$4
    4235: a2 08        	ldx	#$8
    4237: 86 05        	stx	$5
    4239: 84 07        	sty	$7
    423b: 85 08        	sta	$8
    423d: a2 00        	ldx	#$0
    423f: 8a           	txa
    4240: 20 ae 37     	jsr	$37ae
    4243: a9 2d        	lda	#$2d
    4245: a2 08        	ldx	#$8
    4247: a0 08        	ldy	#$8
    4249: 84 05        	sty	$5
    424b: a0 63        	ldy	#$63
    424d: 84 06        	sty	$6
    424f: 64 04        	stz	$4
    4251: 85 07        	sta	$7
    4253: 86 08        	stx	$8
    4255: a2 04        	ldx	#$4
    4257: a9 00        	lda	#$0
    4259: 20 ae 37     	jsr	$37ae
    425c: a2 34        	ldx	#$34
    425e: 86 04        	stx	$4
    4260: a2 03        	ldx	#$3
    4262: 86 05        	stx	$5
    4264: 80 20        	bra	$4286
    4266: c9 60        	cmp	#$60
    4268: 90 05        	bcc	$426f
    426a: 18           	clc
    426b: 69 a0        	adc	#$a0
    426d: 80 0c        	bra	$427b
    426f: 18           	clc
    4270: a8           	tay
    4271: 69 a5        	adc	#$a5
    4273: aa           	tax
    4274: 98           	tya
    4275: e0 05        	cpx	#$5
    4277: b0 02        	bcs	$427b
    4279: b5 22        	lda	$22,x
    427b: 92 04        	sta	($4),z
    427d: e6 04        	inc	$4
    427f: d0 02        	bne	$4283
    4281: e6 05        	inc	$5
    4283: aa           	tax
    4284: f0 10        	beq	$4296
    4286: b2 1a        	lda	($1a),z
    4288: e6 1a        	inc	$1a
    428a: d0 02        	bne	$428e
    428c: e6 1b        	inc	$1b
    428e: c9 c0        	cmp	#$c0
    4290: 90 d4        	bcc	$4266
    4292: 49 80        	eor	#$80
    4294: 80 e5        	bra	$427b
    4296: a5 47        	lda	$47
    4298: a6 48        	ldx	$48
    429a: a0 34        	ldy	#$34
    429c: 84 04        	sty	$4
    429e: a0 03        	ldy	#$3
    42a0: 84 05        	sty	$5
    42a2: 20 56 45     	jsr	$4556
    42a5: ae 10 d6     	ldx	$d610
    42a8: f0 fb        	beq	$42a5
    42aa: a2 3f        	ldx	#$3f
    42ac: 86 04        	stx	$4
    42ae: a2 4a        	ldx	#$4a
    42b0: 86 05        	stx	$5
    42b2: 9c 10 d6     	stz	$d610
    42b5: a2 34        	ldx	#$34
    42b7: 86 06        	stx	$6
    42b9: a2 03        	ldx	#$3
    42bb: 86 07        	stx	$7
    42bd: 80 20        	bra	$42df
    42bf: c9 60        	cmp	#$60
    42c1: 90 05        	bcc	$42c8
    42c3: 18           	clc
    42c4: 69 a0        	adc	#$a0
    42c6: 80 0c        	bra	$42d4
    42c8: 18           	clc
    42c9: a8           	tay
    42ca: 69 a5        	adc	#$a5
    42cc: aa           	tax
    42cd: 98           	tya
    42ce: e0 05        	cpx	#$5
    42d0: b0 02        	bcs	$42d4
    42d2: b5 22        	lda	$22,x
    42d4: 92 06        	sta	($6),z
    42d6: e6 06        	inc	$6
    42d8: d0 02        	bne	$42dc
    42da: e6 07        	inc	$7
    42dc: aa           	tax
    42dd: f0 10        	beq	$42ef
    42df: b2 04        	lda	($4),z
    42e1: e6 04        	inc	$4
    42e3: d0 02        	bne	$42e7
    42e5: e6 05        	inc	$5
    42e7: c9 c0        	cmp	#$c0
    42e9: 90 d4        	bcc	$42bf
    42eb: 49 80        	eor	#$80
    42ed: 80 e5        	bra	$42d4
    42ef: a5 47        	lda	$47
    42f1: a6 48        	ldx	$48
    42f3: a0 34        	ldy	#$34
    42f5: 84 04        	sty	$4
    42f7: a0 03        	ldy	#$3
    42f9: 84 05        	sty	$5
    42fb: 20 56 45     	jsr	$4556
    42fe: 20 88 35     	jsr	$3588
    4301: ae 10 d6     	ldx	$d610
    4304: f0 fb        	beq	$4301
    4306: 9c 10 d6     	stz	$d610
    4309: 60           	rts
    430a: 4c 8a ff     	jmp	$ff8a
    430d: a2 00        	ldx	#$0
    430f: 8a           	txa
    4310: 85 12        	sta	$12
    4312: a0 00        	ldy	#$0
    4314: b1 02        	lda	($2),y
    4316: 85 20        	sta	$20
    4318: c8           	iny
    4319: b1 02        	lda	($2),y
    431b: 85 1f        	sta	$1f
    431d: c8           	iny
    431e: b1 02        	lda	($2),y
    4320: 85 1e        	sta	$1e
    4322: c8           	iny
    4323: b1 02        	lda	($2),y
    4325: 85 1d        	sta	$1d
    4327: c8           	iny
    4328: b1 02        	lda	($2),y
    432a: 85 1c        	sta	$1c
    432c: c8           	iny
    432d: b1 02        	lda	($2),y
    432f: 85 1b        	sta	$1b
    4331: c8           	iny
    4332: b1 02        	lda	($2),y
    4334: 85 1a        	sta	$1a
    4336: 7a           	ply
    4337: 84 19        	sty	$19
    4339: 7a           	ply
    433a: 84 18        	sty	$18
    433c: 7a           	ply
    433d: 84 17        	sty	$17
    433f: 7a           	ply
    4340: 84 16        	sty	$16
    4342: 18           	clc
    4343: a5 02        	lda	$2
    4345: 69 07        	adc	#$7
    4347: 85 02        	sta	$2
    4349: a5 03        	lda	$3
    434b: 69 00        	adc	#$0
    434d: 85 03        	sta	$3
    434f: a5 12        	lda	$12
    4351: 60           	rts

00004352 <escNOP>:
    4352: 60           	rts

00004353 <clrscr>:
    4353: a2 49        	ldx	#$49
    4355: 86 04        	stx	$4
    4357: a2 00        	ldx	#$0
    4359: 86 05        	stx	$5
    435b: a6 04        	ldx	$4
    435d: 86 5d        	stx	$5d
    435f: a6 45        	ldx	$45
    4361: a5 46        	lda	$46
    4363: 64 05        	stz	$5
    4365: 86 04        	stx	$4
    4367: a2 00        	ldx	#$0
    4369: 20 d6 47     	jsr	$47d6
    436c: a8           	tay
    436d: ad 54 d0     	lda	$d054
    4370: 29 01        	and	#$1
    4372: 85 04        	sta	$4
    4374: 98           	tya
    4375: 20 c3 47     	jsr	$47c3
    4378: 85 07        	sta	$7
    437a: 85 5e        	sta	$5e
    437c: 86 08        	stx	$8
    437e: 86 5f        	stx	$5f
    4380: ad 63 d0     	lda	$d063
    4383: 29 07        	and	#$7
    4385: ae 62 d0     	ldx	$d062
    4388: ac 61 d0     	ldy	$d061
    438b: 84 09        	sty	$9
    438d: ac 60 d0     	ldy	$d060
    4390: 86 04        	stx	$4
    4392: 85 05        	sta	$5
    4394: a2 20        	ldx	#$20
    4396: 86 06        	stx	$6
    4398: a6 09        	ldx	$9
    439a: 98           	tya
    439b: 20 07 47     	jsr	$4707
    439e: a6 27        	ldx	$27
    43a0: a0 0b        	ldy	#$b
    43a2: 84 49        	sty	$49
    43a4: a0 80        	ldy	#$80
    43a6: 84 4a        	sty	$4a
    43a8: 64 4b        	stz	$4b
    43aa: c8           	iny
    43ab: 84 4c        	sty	$4c
    43ad: a0 ff        	ldy	#$ff
    43af: 84 4d        	sty	$4d
    43b1: a0 85        	ldy	#$85
    43b3: 84 4e        	sty	$4e
    43b5: a0 01        	ldy	#$1
    43b7: 84 4f        	sty	$4f
    43b9: 64 50        	stz	$50
    43bb: a0 03        	ldy	#$3
    43bd: 84 51        	sty	$51
    43bf: 64 5a        	stz	$5a
    43c1: a4 5e        	ldy	$5e
    43c3: 84 52        	sty	$52
    43c5: a4 5f        	ldy	$5f
    43c7: 84 53        	sty	$53
    43c9: 86 54        	stx	$54
    43cb: 64 55        	stz	$55
    43cd: 64 57        	stz	$57
    43cf: 64 58        	stz	$58
    43d1: a2 08        	ldx	#$8
    43d3: 86 59        	stx	$59
    43d5: a2 47        	ldx	#$47
    43d7: 8e 2f d0     	stx	$d02f
    43da: a2 53        	ldx	#$53
    43dc: 8e 2f d0     	stx	$d02f
    43df: a2 41        	ldx	#$41
    43e1: 86 00        	stx	$0
    43e3: 9c 02 d7     	stz	$d702
    43e6: 9c 04 d7     	stz	$d704
    43e9: a2 00        	ldx	#$0
    43eb: 8e 01 d7     	stx	$d701
    43ee: a6 5d        	ldx	$5d
    43f0: 8e 05 d7     	stx	$d705
    43f3: 60           	rts

000043f4 <cputc>:
    43f4: 18           	clc
    43f5: a5 02        	lda	$2
    43f7: 69 ff        	adc	#$ff
    43f9: 85 02        	sta	$2
    43fb: a5 03        	lda	$3
    43fd: 69 ff        	adc	#$ff
    43ff: 85 03        	sta	$3
    4401: a6 16        	ldx	$16
    4403: da           	phx
    4404: a6 17        	ldx	$17
    4406: da           	phx
    4407: a6 18        	ldx	$18
    4409: da           	phx
    440a: a6 19        	ldx	$19
    440c: da           	phx
    440d: a5 1a        	lda	$1a
    440f: a0 00        	ldy	#$0
    4411: 91 02        	sta	($2),y
    4413: a6 47        	ldx	$47
    4415: 86 17        	stx	$17
    4417: a6 48        	ldx	$48
    4419: a5 45        	lda	$45
    441b: 64 16        	stz	$16
    441d: 86 18        	stx	$18
    441f: 86 04        	stx	$4
    4421: 64 05        	stz	$5
    4423: a2 00        	ldx	#$0
    4425: 20 d6 47     	jsr	$47d6
    4428: 18           	clc
    4429: 65 17        	adc	$17
    442b: 85 19        	sta	$19
    442d: 8a           	txa
    442e: 69 00        	adc	#$0
    4430: 85 1a        	sta	$1a
    4432: ad 63 d0     	lda	$d063
    4435: 29 07        	and	#$7
    4437: a8           	tay
    4438: ae 62 d0     	ldx	$d062
    443b: 86 05        	stx	$5
    443d: ae 61 d0     	ldx	$d061
    4440: 86 04        	stx	$4
    4442: a5 19        	lda	$19
    4444: 18           	clc
    4445: 69 00        	adc	#$0
    4447: 85 06        	sta	$6
    4449: a5 1a        	lda	$1a
    444b: 65 04        	adc	$4
    444d: 85 08        	sta	$8
    444f: a5 05        	lda	$5
    4451: 69 00        	adc	#$0
    4453: 85 05        	sta	$5
    4455: 98           	tya
    4456: 69 00        	adc	#$0
    4458: a8           	tay
    4459: ae 60 d0     	ldx	$d060
    445c: 86 04        	stx	$4
    445e: 18           	clc
    445f: a5 06        	lda	$6
    4461: 65 04        	adc	$4
    4463: 85 07        	sta	$7
    4465: a5 08        	lda	$8
    4467: 69 00        	adc	#$0
    4469: 85 08        	sta	$8
    446b: a5 05        	lda	$5
    446d: 69 00        	adc	#$0
    446f: 85 04        	sta	$4
    4471: 98           	tya
    4472: 69 00        	adc	#$0
    4474: a2 20        	ldx	#$20
    4476: 85 05        	sta	$5
    4478: 86 06        	stx	$6
    447a: a6 08        	ldx	$8
    447c: a5 07        	lda	$7
    447e: 20 97 20     	jsr	$2097
    4481: a6 27        	ldx	$27
    4483: a0 f8        	ldy	#$f8
    4485: a9 0f        	lda	#$f
    4487: 84 04        	sty	$4
    4489: 85 05        	sta	$5
    448b: 86 06        	stx	$6
    448d: a6 1a        	ldx	$1a
    448f: a5 19        	lda	$19
    4491: 20 97 20     	jsr	$2097
    4494: a6 45        	ldx	$45
    4496: da           	phx
    4497: 7a           	ply
    4498: ca           	dex
    4499: c0 00        	cpy	#$0
    449b: d0 02        	bne	$449f
    449d: c6 16        	dec	$16
    449f: a5 16        	lda	$16
    44a1: d0 0b        	bne	$44ae
    44a3: a4 18        	ldy	$18
