
midnightmega.prg.elf:	file format elf32-mos
    4bdc: 80 02        	bra	$4be0 <csputdec+0xa1>
    4bde: a2 01        	ldx	#$1
    4be0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4be2: a9 6e        	lda	#$6e
    4be4: 18           	clc
    4be5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4be7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4be9: a9 00        	lda	#$0
    4beb: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4bed: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4bef: a5 4d        	lda	$4d                     ; 0x4d <g_curX>
    4bf1: a6 4e        	ldx	$4e                     ; 0x4e <g_curY>
    4bf3: 4c 18 51     	jmp	$5118 <cputsxy>

00004bf6 <msprintf>:
    4bf6: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4bf8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4bfa: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4bfc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4bfe: a2 34        	ldx	#$34
    4c00: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c02: a2 03        	ldx	#$3
    4c04: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c06: a2 34        	ldx	#$34
    4c08: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4c0a: a2 03        	ldx	#$3
    4c0c: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4c0e: 80 20        	bra	$4c30 <msprintf+0x3a>
    4c10: c9 60        	cmp	#$60
    4c12: 90 05        	bcc	$4c19 <msprintf+0x23>
    4c14: 18           	clc
    4c15: 69 a0        	adc	#$a0
    4c17: 80 0c        	bra	$4c25 <msprintf+0x2f>
    4c19: 18           	clc
    4c1a: a8           	tay
    4c1b: 69 a5        	adc	#$a5
    4c1d: aa           	tax
    4c1e: 98           	tya
    4c1f: e0 05        	cpx	#$5
    4c21: b0 02        	bcs	$4c25 <msprintf+0x2f>
    4c23: b5 35        	lda	$35,x                   ; 0x35 <midnight+0x4>
    4c25: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    4c27: e6 08        	inc	$8                      ; 0x8 <__rc6>
    4c29: d0 02        	bne	$4c2d <msprintf+0x37>
    4c2b: e6 09        	inc	$9                      ; 0x9 <__rc7>
    4c2d: aa           	tax
    4c2e: f0 10        	beq	$4c40 <msprintf+0x4a>
    4c30: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    4c32: e6 06        	inc	$6                      ; 0x6 <__rc4>
    4c34: d0 02        	bne	$4c38 <msprintf+0x42>
    4c36: e6 07        	inc	$7                      ; 0x7 <__rc5>
    4c38: c9 c0        	cmp	#$c0
    4c3a: 90 d4        	bcc	$4c10 <msprintf+0x1a>
    4c3c: 49 80        	eor	#$80
    4c3e: 80 e5        	bra	$4c25 <msprintf+0x2f>
    4c40: a5 4d        	lda	$4d                     ; 0x4d <g_curX>
    4c42: a6 4e        	ldx	$4e                     ; 0x4e <g_curY>
    4c44: 4c 18 51     	jmp	$5118 <cputsxy>

00004c47 <mprintf>:
    4c47: 85 63        	sta	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4c49: 86 64        	stx	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4c4b: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4c4d: 86 65        	stx	$65                     ; 0x65 <__zp_bss_size+0x3d>
    4c4f: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4c51: 86 66        	stx	$66                     ; 0x66 <__zp_bss_size+0x3e>
    4c53: a2 34        	ldx	#$34
    4c55: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c57: a2 03        	ldx	#$3
    4c59: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c5b: a2 ed        	ldx	#$ed
    4c5d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4c5f: a2 55        	ldx	#$55
    4c61: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c63: a2 34        	ldx	#$34
    4c65: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4c67: a2 03        	ldx	#$3
    4c69: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4c6b: 80 20        	bra	$4c8d <mprintf+0x46>
    4c6d: c9 60        	cmp	#$60
    4c6f: 90 05        	bcc	$4c76 <mprintf+0x2f>
    4c71: 18           	clc
    4c72: 69 a0        	adc	#$a0
    4c74: 80 0c        	bra	$4c82 <mprintf+0x3b>
    4c76: 18           	clc
    4c77: a8           	tay
    4c78: 69 a5        	adc	#$a5
    4c7a: aa           	tax
    4c7b: 98           	tya
    4c7c: e0 05        	cpx	#$5
    4c7e: b0 02        	bcs	$4c82 <mprintf+0x3b>
    4c80: b5 35        	lda	$35,x                   ; 0x35 <midnight+0x4>
    4c82: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    4c84: e6 08        	inc	$8                      ; 0x8 <__rc6>
    4c86: d0 02        	bne	$4c8a <mprintf+0x43>
    4c88: e6 09        	inc	$9                      ; 0x9 <__rc7>
    4c8a: aa           	tax
    4c8b: f0 10        	beq	$4c9d <mprintf+0x56>
    4c8d: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    4c8f: e6 06        	inc	$6                      ; 0x6 <__rc4>
    4c91: d0 02        	bne	$4c95 <mprintf+0x4e>
    4c93: e6 07        	inc	$7                      ; 0x7 <__rc5>
    4c95: c9 c0        	cmp	#$c0
    4c97: 90 d4        	bcc	$4c6d <mprintf+0x26>
    4c99: 49 80        	eor	#$80
    4c9b: 80 e5        	bra	$4c82 <mprintf+0x3b>
    4c9d: a5 4d        	lda	$4d                     ; 0x4d <g_curX>
    4c9f: a6 4e        	ldx	$4e                     ; 0x4e <g_curY>
    4ca1: 20 18 51     	jsr	$5118 <cputsxy>
    4ca4: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4ca6: a6 65        	ldx	$65                     ; 0x65 <__zp_bss_size+0x3d>
    4ca8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4caa: a6 66        	ldx	$66                     ; 0x66 <__zp_bss_size+0x3e>
    4cac: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4cae: a6 64        	ldx	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4cb0: a5 63        	lda	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4cb2: 4c 3f 4b     	jmp	$4b3f <csputdec>

00004cb5 <mcbox>:
    4cb5: 48           	pha
    4cb6: 18           	clc
    4cb7: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4cb9: 69 fb        	adc	#$fb
    4cbb: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4cbd: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4cbf: 69 ff        	adc	#$ff
    4cc1: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4cc3: 68           	pla
    4cc4: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    4cc6: 5a           	phy
    4cc7: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    4cc9: 5a           	phy
    4cca: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    4ccc: 5a           	phy
    4ccd: a4 19        	ldy	$19                     ; 0x19 <__zp_data_size>
    4ccf: 5a           	phy
    4cd0: 48           	pha
    4cd1: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4cd3: a0 04        	ldy	#$4
    4cd5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4cd7: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    4cd9: 88           	dey
    4cda: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4cdc: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4cde: 88           	dey
    4cdf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4ce1: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4ce3: 88           	dey
    4ce4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4ce6: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4ce8: 88           	dey
    4ce9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4ceb: 68           	pla
    4cec: 85 17        	sta	$17                     ; 0x17 <__rc21>
    4cee: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4cf0: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4cf2: 38           	sec
    4cf3: a9 f0        	lda	#$f0
    4cf5: 25 3a        	and	$3a                     ; 0x3a <g_curTextColor>
    4cf7: 09 03        	ora	#$3
    4cf9: 85 3a        	sta	$3a                     ; 0x3a <g_curTextColor>
    4cfb: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4cfd: 84 19        	sty	$19                     ; 0x19 <__zp_data_size>
    4cff: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4d01: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    4d03: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4d05: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    4d07: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    4d09: b0 03        	bcs	$4d0e <mcbox+0x59>
    4d0b: 4c a0 4d     	jmp	$4da0 <mcbox+0xeb>
    4d0e: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4d10: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4d12: a5 4b        	lda	$4b                     ; 0x4b <g_curScreenW>
    4d14: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4d16: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d18: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4d1a: a2 00        	ldx	#$0
    4d1c: 20 8e 53     	jsr	$538e <__mulhi3>
    4d1f: 18           	clc
    4d20: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4d22: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4d24: 8a           	txa
    4d25: 69 00        	adc	#$0
    4d27: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4d29: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x7288>
    4d2c: 29 07        	and	#$7
    4d2e: a8           	tay
    4d2f: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x7287>
    4d32: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4d34: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x7286>
    4d37: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d39: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x7285>
    4d3c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d3e: 18           	clc
    4d3f: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4d41: 69 00        	adc	#$0
    4d43: aa           	tax
    4d44: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4d46: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4d48: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4d4a: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4d4c: 69 00        	adc	#$0
    4d4e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d50: 98           	tya
    4d51: 69 00        	adc	#$0
    4d53: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4d55: 8a           	txa
    4d56: 18           	clc
    4d57: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4d59: a8           	tay
    4d5a: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4d5c: 69 00        	adc	#$0
    4d5e: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4d60: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4d62: 69 00        	adc	#$0
    4d64: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d66: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4d68: 69 00        	adc	#$0
    4d6a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d6c: a2 20        	ldx	#$20
    4d6e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4d70: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4d72: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4d74: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4d76: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4d78: 98           	tya
    4d79: 20 80 52     	jsr	$5280 <lfill>
    4d7c: a2 f8        	ldx	#$f8
    4d7e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d80: a2 0f        	ldx	#$f
    4d82: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d84: a2 03        	ldx	#$3
    4d86: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4d88: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4d8a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4d8c: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4d8e: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4d90: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4d92: 20 80 52     	jsr	$5280 <lfill>
    4d95: e6 16        	inc	$16                     ; 0x16 <__rc20>
    4d97: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4d99: e4 16        	cpx	$16                     ; 0x16 <__rc20>
    4d9b: 90 03        	bcc	$4da0 <mcbox+0xeb>
    4d9d: 4c 12 4d     	jmp	$4d12 <mcbox+0x5d>
    4da0: a2 70        	ldx	#$70
    4da2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4da4: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4da6: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4da8: 20 2a 50     	jsr	$502a <cputcxy>
    4dab: a2 6d        	ldx	#$6d
    4dad: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4daf: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4db1: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4db3: 20 2a 50     	jsr	$502a <cputcxy>
    4db6: a2 6e        	ldx	#$6e
    4db8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4dba: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4dbc: a4 19        	ldy	$19                     ; 0x19 <__zp_data_size>
    4dbe: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4dc0: a5 19        	lda	$19                     ; 0x19 <__zp_data_size>
    4dc2: 20 2a 50     	jsr	$502a <cputcxy>
    4dc5: a2 7d        	ldx	#$7d
    4dc7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4dc9: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4dcb: a5 19        	lda	$19                     ; 0x19 <__zp_data_size>
    4dcd: 20 2a 50     	jsr	$502a <cputcxy>
    4dd0: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4dd2: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4dd4: e0 02        	cpx	#$2
    4dd6: 90 21        	bcc	$4df9 <mcbox+0x144>
    4dd8: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    4dda: c8           	iny
    4ddb: a2 40        	ldx	#$40
    4ddd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ddf: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4de1: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    4de3: 98           	tya
    4de4: 20 2a 50     	jsr	$502a <cputcxy>
    4de7: a2 40        	ldx	#$40
    4de9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4deb: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4ded: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4def: 20 2a 50     	jsr	$502a <cputcxy>
    4df2: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    4df4: c8           	iny
    4df5: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    4df7: d0 e2        	bne	$4ddb <mcbox+0x126>
    4df9: e6 18        	inc	$18                     ; 0x18 <__rc22>
    4dfb: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4dfd: a0 5d        	ldy	#$5d
    4dff: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4e01: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    4e03: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4e05: 20 2a 50     	jsr	$502a <cputcxy>
    4e08: a2 5d        	ldx	#$5d
    4e0a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e0c: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4e0e: a5 19        	lda	$19                     ; 0x19 <__zp_data_size>
    4e10: 20 2a 50     	jsr	$502a <cputcxy>
    4e13: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4e15: e8           	inx
    4e16: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    4e18: d0 e3        	bne	$4dfd <mcbox+0x148>
    4e1a: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    4e1c: c4 4c        	cpy	$4c                     ; 0x4c <g_curScreenH>
    4e1e: 90 03        	bcc	$4e23 <mcbox+0x16e>
    4e20: 4c c3 4e     	jmp	$4ec3 <mcbox+0x20e>
    4e23: a6 4b        	ldx	$4b                     ; 0x4b <g_curScreenW>
    4e25: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e27: a6 19        	ldx	$19                     ; 0x19 <__zp_data_size>
    4e29: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4e2b: 90 03        	bcc	$4e30 <mcbox+0x17b>
    4e2d: 4c c3 4e     	jmp	$4ec3 <mcbox+0x20e>
    4e30: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4e32: a2 00        	ldx	#$0
    4e34: c8           	iny
    4e35: d0 01        	bne	$4e38 <mcbox+0x183>
    4e37: e8           	inx
    4e38: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    4e3a: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    4e3c: 98           	tya
    4e3d: 20 8e 53     	jsr	$538e <__mulhi3>
    4e40: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e42: 64 16        	stz	$16                     ; 0x16 <__rc20>
    4e44: 18           	clc
    4e45: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4e47: a8           	tay
    4e48: a9 00        	lda	#$0
    4e4a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4e4c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e4e: a9 00        	lda	#$0
    4e50: 69 00        	adc	#$0
    4e52: aa           	tax
    4e53: a9 00        	lda	#$0
    4e55: 69 00        	adc	#$0
    4e57: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e59: 18           	clc
    4e5a: 98           	tya
    4e5b: 69 01        	adc	#$1
    4e5d: a8           	tay
    4e5e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4e60: 69 00        	adc	#$0
    4e62: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4e64: 8a           	txa
    4e65: 69 f8        	adc	#$f8
    4e67: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e69: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4e6b: 69 0f        	adc	#$f
    4e6d: a2 0b        	ldx	#$b
    4e6f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e71: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4e73: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4e75: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4e77: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4e79: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4e7b: 98           	tya
    4e7c: 20 80 52     	jsr	$5280 <lfill>
    4e7f: e6 19        	inc	$19                     ; 0x19 <__zp_data_size>
    4e81: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4e83: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4e85: a5 4b        	lda	$4b                     ; 0x4b <g_curScreenW>
    4e87: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4e89: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e8b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4e8d: a2 00        	ldx	#$0
    4e8f: 20 8e 53     	jsr	$538e <__mulhi3>
    4e92: 18           	clc
    4e93: 65 19        	adc	$19                     ; 0x19 <__zp_data_size>
    4e95: a8           	tay
    4e96: 8a           	txa
    4e97: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4e99: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4e9b: a9 f8        	lda	#$f8
    4e9d: 69 00        	adc	#$0
    4e9f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ea1: a9 0f        	lda	#$f
    4ea3: 69 00        	adc	#$0
    4ea5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ea7: a2 0b        	ldx	#$b
    4ea9: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4eab: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4ead: 98           	tya
    4eae: 20 9a 20     	jsr	$209a <lpoke>
    4eb1: e6 17        	inc	$17                     ; 0x17 <__rc21>
    4eb3: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4eb5: d0 08        	bne	$4ebf <mcbox+0x20a>
    4eb7: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4eb9: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    4ebb: b0 c8        	bcs	$4e85 <mcbox+0x1d0>
    4ebd: 80 04        	bra	$4ec3 <mcbox+0x20e>
    4ebf: e0 00        	cpx	#$0
    4ec1: b0 c2        	bcs	$4e85 <mcbox+0x1d0>
    4ec3: a0 00        	ldy	#$0
    4ec5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ec7: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4ec9: c8           	iny
    4eca: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ecc: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4ece: c8           	iny
    4ecf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ed1: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4ed3: c8           	iny
    4ed4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ed6: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4ed8: c8           	iny
    4ed9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4edb: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4edd: fa           	plx
    4ede: 86 19        	stx	$19                     ; 0x19 <__zp_data_size>
    4ee0: fa           	plx
    4ee1: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4ee3: fa           	plx
    4ee4: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4ee6: fa           	plx
    4ee7: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4ee9: 18           	clc
    4eea: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4eec: 69 05        	adc	#$5
    4eee: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4ef0: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4ef2: 69 00        	adc	#$0
    4ef4: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4ef6: 60           	rts

00004ef7 <messagebox>:
    4ef7: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4ef9: da           	phx
    4efa: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4efc: da           	phx
    4efd: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4eff: da           	phx
    4f00: a6 19        	ldx	$19                     ; 0x19 <__zp_data_size>
    4f02: da           	phx
    4f03: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4f05: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4f07: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4f09: 86 19        	stx	$19                     ; 0x19 <__zp_data_size>
    4f0b: a2 34        	ldx	#$34
    4f0d: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4f0f: a2 03        	ldx	#$3
    4f11: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4f13: a9 0a        	lda	#$a
    4f15: a0 46        	ldy	#$46
    4f17: a2 09        	ldx	#$9
    4f19: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4f1b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f1d: a2 04        	ldx	#$4
    4f1f: 20 b5 4c     	jsr	$4cb5 <mcbox>
    4f22: a2 0c        	ldx	#$c
    4f24: 86 4d        	stx	$4d                     ; 0x4d <g_curX>
    4f26: a2 05        	ldx	#$5
    4f28: 86 4e        	stx	$4e                     ; 0x4e <g_curY>
    4f2a: a2 34        	ldx	#$34
    4f2c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f2e: a2 03        	ldx	#$3
    4f30: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f32: 80 20        	bra	$4f54 <messagebox+0x5d>
    4f34: c9 60        	cmp	#$60
    4f36: 90 05        	bcc	$4f3d <messagebox+0x46>
    4f38: 18           	clc
    4f39: 69 a0        	adc	#$a0
    4f3b: 80 0c        	bra	$4f49 <messagebox+0x52>
    4f3d: 18           	clc
    4f3e: a8           	tay
    4f3f: 69 a5        	adc	#$a5
    4f41: aa           	tax
    4f42: 98           	tya
    4f43: e0 05        	cpx	#$5
    4f45: b0 02        	bcs	$4f49 <messagebox+0x52>
    4f47: b5 35        	lda	$35,x                   ; 0x35 <midnight+0x4>
    4f49: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    4f4b: e6 04        	inc	$4                      ; 0x4 <__rc2>
    4f4d: d0 02        	bne	$4f51 <messagebox+0x5a>
    4f4f: e6 05        	inc	$5                      ; 0x5 <__rc3>
    4f51: aa           	tax
    4f52: f0 10        	beq	$4f64 <messagebox+0x6d>
    4f54: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4f56: e6 18        	inc	$18                     ; 0x18 <__rc22>
    4f58: d0 02        	bne	$4f5c <messagebox+0x65>
    4f5a: e6 19        	inc	$19                     ; 0x19 <__zp_data_size>
    4f5c: c9 c0        	cmp	#$c0
    4f5e: 90 d4        	bcc	$4f34 <messagebox+0x3d>
    4f60: 49 80        	eor	#$80
    4f62: 80 e5        	bra	$4f49 <messagebox+0x52>
    4f64: a5 4d        	lda	$4d                     ; 0x4d <g_curX>
    4f66: a6 4e        	ldx	$4e                     ; 0x4e <g_curY>
    4f68: a0 34        	ldy	#$34
    4f6a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4f6c: a0 03        	ldy	#$3
    4f6e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4f70: 20 18 51     	jsr	$5118 <cputsxy>
    4f73: a2 01        	ldx	#$1
    4f75: 86 4d        	stx	$4d                     ; 0x4d <g_curX>
    4f77: a2 0a        	ldx	#$a
    4f79: 86 4e        	stx	$4e                     ; 0x4e <g_curY>
    4f7b: fa           	plx
    4f7c: 86 19        	stx	$19                     ; 0x19 <__zp_data_size>
    4f7e: fa           	plx
    4f7f: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4f81: fa           	plx
    4f82: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4f84: fa           	plx
    4f85: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4f87: 60           	rts

00004f88 <escNOP>:
    4f88: 60           	rts

00004f89 <clrscr>:
    4f89: a2 4f        	ldx	#$4f
    4f8b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f8d: a2 00        	ldx	#$0
    4f8f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f91: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4f93: 86 63        	stx	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4f95: a6 4b        	ldx	$4b                     ; 0x4b <g_curScreenW>
    4f97: a5 4c        	lda	$4c                     ; 0x4c <g_curScreenH>
