
midnightmega.prg.elf:	file format elf32-mos
    55f3: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    55f5: 25 08        	and	$8                      ; 0x8 <__rc6>
    55f7: f0 04        	beq	$55fd <optionstring+0xc>
    55f9: a0 2a        	ldy	#$2a
    55fb: 80 02        	bra	$55ff <optionstring+0xe>
    55fd: a0 6f        	ldy	#$6f
    55ff: 84 28        	sty	$28                     ; 0x28 <s>
    5601: a0 20        	ldy	#$20
    5603: 84 29        	sty	$29                     ; 0x29 <s+0x1>
    5605: a9 3e        	lda	#$3e
    5607: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    5609: f0 02        	beq	$560d <optionstring+0x1c>
    560b: a9 20        	lda	#$20
    560d: 85 2a        	sta	$2a                     ; 0x2a <s+0x2>
    560f: 84 2b        	sty	$2b                     ; 0x2b <s+0x3>
    5611: a0 00        	ldy	#$0
    5613: 80 04        	bra	$5619 <optionstring+0x28>
    5615: 99 2c 00     	sta	$2c,y                   ; 0x2c <s+0x4>
    5618: c8           	iny
    5619: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    561b: f0 04        	beq	$5621 <optionstring+0x30>
    561d: c0 28        	cpy	#$28
    561f: 90 f4        	bcc	$5615 <optionstring+0x24>
    5621: 38           	sec
    5622: a9 10        	lda	#$10
    5624: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5626: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    5628: 90 04        	bcc	$562e <optionstring+0x3d>
    562a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    562c: 80 02        	bra	$5630 <optionstring+0x3f>
    562e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5630: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5632: 80 13        	bra	$5647 <optionstring+0x56>
    5634: a9 2c        	lda	#$2c
    5636: 18           	clc
    5637: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5639: 85 08        	sta	$8                      ; 0x8 <__rc6>
    563b: a9 00        	lda	#$0
    563d: 69 00        	adc	#$0
    563f: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5641: a9 20        	lda	#$20
    5643: 91 08        	sta	($8),y                  ; 0x8 <__rc6>
    5645: e6 04        	inc	$4                      ; 0x4 <__rc2>
    5647: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5649: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    564b: d0 e7        	bne	$5634 <optionstring+0x43>
    564d: c0 11        	cpy	#$11
    564f: b0 02        	bcs	$5653 <optionstring+0x62>
    5651: a0 10        	ldy	#$10
    5653: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5655: 98           	tya
    5656: 18           	clc
    5657: 69 04        	adc	#$4
    5659: a8           	tay
    565a: a9 20        	lda	#$20
    565c: 99 28 00     	sta	$28,y                   ; 0x28 <s>
    565f: 18           	clc
    5660: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5662: 69 05        	adc	#$5
    5664: a8           	tay
    5665: a9 3c        	lda	#$3c
    5667: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    5669: f0 02        	beq	$566d <optionstring+0x7c>
    566b: a9 20        	lda	#$20
    566d: 99 28 00     	sta	$28,y                   ; 0x28 <s>
    5670: 18           	clc
    5671: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5673: 69 06        	adc	#$6
    5675: aa           	tax
    5676: 74 28        	stz	$28,x                   ; 0x28 <s>
    5678: a5 07        	lda	$7                      ; 0x7 <__rc5>
    567a: 18           	clc
    567b: 69 06        	adc	#$6
    567d: a2 28        	ldx	#$28
    567f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5681: a2 00        	ldx	#$0
    5683: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5685: aa           	tax
    5686: a9 0c        	lda	#$c
    5688: 4c d2 4e     	jmp	$4ed2 <mcputsxy>

0000568b <UpdateSectors>:
    568b: 48           	pha
    568c: 18           	clc
    568d: a5 02        	lda	$2                      ; 0x2 <__rc0>
    568f: 69 f3        	adc	#$f3
    5691: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5693: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5695: 69 ff        	adc	#$ff
    5697: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5699: 68           	pla
    569a: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    569c: 5a           	phy
    569d: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    569f: 5a           	phy
    56a0: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    56a2: 5a           	phy
    56a3: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    56a5: 5a           	phy
    56a6: 48           	pha
    56a7: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    56a9: a0 07        	ldy	#$7
    56ab: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56ad: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    56af: 88           	dey
    56b0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56b2: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    56b4: 88           	dey
    56b5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56b7: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    56b9: 88           	dey
    56ba: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56bc: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    56be: 88           	dey
    56bf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56c1: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    56c3: 88           	dey
    56c4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56c6: a5 20        	lda	$20                     ; 0x20 <__rc30>
    56c8: 88           	dey
    56c9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56cb: a5 21        	lda	$21                     ; 0x21 <__rc31>
    56cd: 88           	dey
    56ce: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56d0: 68           	pla
    56d1: 85 16        	sta	$16                     ; 0x16 <__rc20>
    56d3: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    56d5: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    56d7: 86 17        	stx	$17                     ; 0x17 <__rc21>
    56d9: 06 17        	asl	$17                     ; 0x17 <__rc21>
    56db: a9 01        	lda	#$1
    56dd: b0 02        	bcs	$56e1 <UpdateSectors+0x56>
    56df: a9 00        	lda	#$0
    56e1: a0 09        	ldy	#$9
    56e3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56e5: 26 1f        	rol	$1f                     ; 0x1f <__rc29>
    56e7: a9 08        	lda	#$8
    56e9: 18           	clc
    56ea: 65 17        	adc	$17                     ; 0x17 <__rc21>
    56ec: aa           	tax
    56ed: a9 71        	lda	#$71
    56ef: 65 1f        	adc	$1f                     ; 0x1f <__rc29>
    56f1: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    56f3: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    56f5: 06 06        	asl	$6                      ; 0x6 <__zp_data_size>
    56f7: 48           	pha
    56f8: a9 01        	lda	#$1
    56fa: b0 02        	bcs	$56fe <UpdateSectors+0x73>
    56fc: a9 00        	lda	#$0
    56fe: a0 08        	ldy	#$8
    5700: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5702: 26 1f        	rol	$1f                     ; 0x1f <__rc29>
    5704: 06 06        	asl	$6                      ; 0x6 <__zp_data_size>
    5706: a9 01        	lda	#$1
    5708: b0 02        	bcs	$570c <UpdateSectors+0x81>
    570a: a9 00        	lda	#$0
    570c: a0 0a        	ldy	#$a
    570e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5710: 26 1f        	rol	$1f                     ; 0x1f <__rc29>
    5712: 06 06        	asl	$6                      ; 0x6 <__zp_data_size>
    5714: a9 01        	lda	#$1
    5716: b0 02        	bcs	$571a <UpdateSectors+0x8f>
    5718: a9 00        	lda	#$0
    571a: a0 0b        	ldy	#$b
    571c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    571e: 68           	pla
    571f: 26 1f        	rol	$1f                     ; 0x1f <__rc29>
    5721: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5723: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5725: a0 01        	ldy	#$1
    5727: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5729: aa           	tax
    572a: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    572c: 85 21        	sta	$21                     ; 0x21 <__rc31>
    572e: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5730: 86 20        	stx	$20                     ; 0x20 <__rc30>
    5732: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    5734: a0 46        	ldy	#$46
    5736: a9 01        	lda	#$1
    5738: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
    573a: 48           	pha
    573b: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    573d: a0 0c        	ldy	#$c
    573f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5741: 68           	pla
    5742: d0 03        	bne	$5747 <UpdateSectors+0xbc>
    5744: 4c d8 59     	jmp	$59d8 <donegetproc6+0x264>
    5747: a2 00        	ldx	#$0
    5749: 86 18        	stx	$18                     ; 0x18 <__rc22>
    574b: a2 16        	ldx	#$16
    574d: 86 19        	stx	$19                     ; 0x19 <__rc23>
    574f: a0 1c        	ldy	#$1c
    5751: 8c 60 71     	sty	$7160                   ; 0x7160 <fnamehi>
    5754: 18           	clc
    5755: a5 21        	lda	$21                     ; 0x21 <__rc31>
    5757: 69 03        	adc	#$3
    5759: 85 04        	sta	$4                      ; 0x4 <__rc2>
    575b: a5 20        	lda	$20                     ; 0x20 <__rc30>
    575d: 69 00        	adc	#$0
    575f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5761: a2 00        	ldx	#$0
    5763: a9 48        	lda	#$48
    5765: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x60d0>
    5768: b8           	clv
    5769: 90 05        	bcc	$5770 <errgetproc6>
    576b: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    576d: 4c 74 57     	jmp	$5774 <donegetproc6>

00005770 <errgetproc6>:
    5770: a9 ff        	lda	#$ff
    5772: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>

00005774 <donegetproc6>:
    5774: ea           	nop
    5775: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5777: f0 13        	beq	$578c <donegetproc6+0x18>
    5779: a0 00        	ldy	#$0
    577b: 80 03        	bra	$5780 <donegetproc6+0xc>
    577d: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    577f: c8           	iny
    5780: b9 35 1c     	lda	$1c35,y                 ; 0x1c35 <__heap_default_limit+0xc35>
    5783: f0 18        	beq	$579d <donegetproc6+0x29>
    5785: cc 14 1c     	cpy	$1c14                   ; 0x1c14 <__heap_default_limit+0xc14>
    5788: 90 f3        	bcc	$577d <donegetproc6+0x9>
    578a: 80 11        	bra	$579d <donegetproc6+0x29>
    578c: a0 00        	ldy	#$0
    578e: 80 03        	bra	$5793 <donegetproc6+0x1f>
    5790: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5792: c8           	iny
    5793: b9 15 1c     	lda	$1c15,y                 ; 0x1c15 <__heap_default_limit+0xc15>
    5796: f0 05        	beq	$579d <donegetproc6+0x29>
    5798: cc 13 1c     	cpy	$1c13                   ; 0x1c13 <__heap_default_limit+0xc13>
    579b: 90 f3        	bcc	$5790 <donegetproc6+0x1c>
    579d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    579f: a5 21        	lda	$21                     ; 0x21 <__rc31>
    57a1: 18           	clc
    57a2: 65 04        	adc	$4                      ; 0x4 <__rc2>
    57a4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    57a6: a5 20        	lda	$20                     ; 0x20 <__rc30>
    57a8: 69 00        	adc	#$0
    57aa: 85 05        	sta	$5                      ; 0x5 <__rc3>
    57ac: a0 03        	ldy	#$3
    57ae: a9 00        	lda	#$0
    57b0: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    57b2: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    57b4: a0 0c        	ldy	#$c
    57b6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    57b8: 18           	clc
    57b9: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    57bb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    57bd: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    57bf: 69 00        	adc	#$0
    57c1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    57c3: a9 41        	lda	#$41
    57c5: 18           	clc
    57c6: 65 04        	adc	$4                      ; 0x4 <__rc2>
    57c8: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    57ca: a9 72        	lda	#$72
    57cc: 65 05        	adc	$5                      ; 0x5 <__rc3>
    57ce: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    57d0: a0 47        	ldy	#$47
    57d2: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    57d4: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b10>
    57d7: a2 00        	ldx	#$0
    57d9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57db: a2 16        	ldx	#$16
    57dd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    57df: aa           	tax
    57e0: a5 16        	lda	$16                     ; 0x16 <__rc20>
    57e2: 20 e8 43     	jsr	$43e8 <GetOneSector>
    57e5: c9 02        	cmp	#$2
    57e7: b0 18        	bcs	$5801 <donegetproc6+0x8d>
    57e9: a0 00        	ldy	#$0
    57eb: 80 03        	bra	$57f0 <donegetproc6+0x7c>
    57ed: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    57ef: c8           	iny
    57f0: b9 04 16     	lda	$1604,y                 ; 0x1604 <__heap_default_limit+0x604>
    57f3: c9 a0        	cmp	#$a0
    57f5: f0 04        	beq	$57fb <donegetproc6+0x87>
    57f7: c0 10        	cpy	#$10
    57f9: 90 f2        	bcc	$57ed <donegetproc6+0x79>
    57fb: a9 00        	lda	#$0
    57fd: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    57ff: 80 13        	bra	$5814 <donegetproc6+0xa0>
    5801: a2 2c        	ldx	#$2c
    5803: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5805: a2 68        	ldx	#$68
    5807: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5809: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    580b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    580d: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    580f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5811: 20 3b 4d     	jsr	$4d3b <strcopy>
    5814: a0 47        	ldy	#$47
    5816: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    5818: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b10>
    581b: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    581d: f0 04        	beq	$5823 <donegetproc6+0xaf>
    581f: a2 1e        	ldx	#$1e
    5821: 80 02        	bra	$5825 <donegetproc6+0xb1>
    5823: a2 1c        	ldx	#$1c
    5825: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5827: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5829: a0 08        	ldy	#$8
    582b: 84 05        	sty	$5                      ; 0x5 <__rc3>
    582d: a0 02        	ldy	#$2
    582f: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    5831: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5833: 84 08        	sty	$8                      ; 0x8 <__rc6>
    5835: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5837: a0 01        	ldy	#$1
    5839: 84 0a        	sty	$a                      ; 0xa <__rc8>
    583b: a9 00        	lda	#$0
    583d: 20 89 45     	jsr	$4589 <readblockchain>
    5840: c9 02        	cmp	#$2
    5842: 90 10        	bcc	$5854 <donegetproc6+0xe0>
    5844: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5846: d0 03        	bne	$584b <donegetproc6+0xd7>
    5848: 4c 9a 59     	jmp	$599a <donegetproc6+0x226>
    584b: a2 50        	ldx	#$50
    584d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    584f: a2 68        	ldx	#$68
    5851: 4c a0 59     	jmp	$59a0 <donegetproc6+0x22c>
    5854: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5856: 20 f4 44     	jsr	$44f4 <GetBAM>
    5859: a0 10        	ldy	#$10
    585b: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    585d: 64 08        	stz	$8                      ; 0x8 <__rc6>
    585f: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5861: a2 00        	ldx	#$0
    5863: 4c b0 58     	jmp	$58b0 <donegetproc6+0x13c>
    5866: 18           	clc
    5867: 8a           	txa
    5868: 69 d8        	adc	#$d8
    586a: 5a           	phy
    586b: a0 00        	ldy	#$0
    586d: 84 18        	sty	$18                     ; 0x18 <__rc22>
    586f: a0 17        	ldy	#$17
    5871: 84 19        	sty	$19                     ; 0x19 <__rc23>
    5873: 7a           	ply
    5874: 0a           	asl
    5875: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5877: a9 00        	lda	#$0
    5879: 2a           	rol
    587a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    587c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    587e: 0a           	asl
    587f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5881: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5883: 2a           	rol
    5884: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5886: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5888: 18           	clc
    5889: 65 04        	adc	$4                      ; 0x4 <__rc2>
    588b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    588d: a5 09        	lda	$9                      ; 0x9 <__rc7>
    588f: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5891: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5893: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5895: 18           	clc
    5896: 65 18        	adc	$18                     ; 0x18 <__rc22>
    5898: 85 04        	sta	$4                      ; 0x4 <__rc2>
    589a: a5 05        	lda	$5                      ; 0x5 <__rc3>
    589c: 65 19        	adc	$19                     ; 0x19 <__rc23>
    589e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    58a0: 18           	clc
    58a1: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    58a3: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    58a5: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    58a7: a5 08        	lda	$8                      ; 0x8 <__rc6>
    58a9: 69 00        	adc	#$0
    58ab: 85 08        	sta	$8                      ; 0x8 <__rc6>
    58ad: e8           	inx
    58ae: a5 20        	lda	$20                     ; 0x20 <__rc30>
    58b0: e0 50        	cpx	#$50
    58b2: f0 0f        	beq	$58c3 <donegetproc6+0x14f>
    58b4: e0 28        	cpx	#$28
    58b6: 90 03        	bcc	$58bb <donegetproc6+0x147>
    58b8: 4c 66 58     	jmp	$5866 <donegetproc6+0xf2>
    58bb: 8a           	txa
    58bc: e0 27        	cpx	#$27
    58be: f0 ed        	beq	$58ad <donegetproc6+0x139>
    58c0: 4c 74 58     	jmp	$5874 <donegetproc6+0x100>
    58c3: 18           	clc
    58c4: aa           	tax
    58c5: a5 21        	lda	$21                     ; 0x21 <__rc31>
    58c7: 69 44        	adc	#$44
    58c9: 85 09        	sta	$9                      ; 0x9 <__rc7>
    58cb: 8a           	txa
    58cc: 69 00        	adc	#$0
    58ce: aa           	tax
    58cf: a0 44        	ldy	#$44
    58d1: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    58d3: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    58d5: a9 00        	lda	#$0
    58d7: 48           	pha
    58d8: a0 09        	ldy	#$9
    58da: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    58dc: c9 01        	cmp	#$1
    58de: 68           	pla
    58df: 2a           	rol
    58e0: 64 04        	stz	$4                      ; 0x4 <__rc2>
    58e2: 26 04        	rol	$4                      ; 0x4 <__rc2>
    58e4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    58e6: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    58e8: 84 0b        	sty	$b                      ; 0xb <__rc9>
    58ea: 48           	pha
    58eb: a0 08        	ldy	#$8
    58ed: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    58ef: c9 01        	cmp	#$1
    58f1: 68           	pla
    58f2: 2a           	rol
    58f3: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    58f5: 84 0a        	sty	$a                      ; 0xa <__rc8>
    58f7: 26 0a        	rol	$a                      ; 0xa <__rc8>
    58f9: 48           	pha
    58fa: a0 0a        	ldy	#$a
    58fc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    58fe: c9 01        	cmp	#$1
    5900: 68           	pla
    5901: 2a           	rol
    5902: 26 0a        	rol	$a                      ; 0xa <__rc8>
    5904: 48           	pha
    5905: c8           	iny
    5906: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5908: c9 01        	cmp	#$1
    590a: 68           	pla
    590b: 2a           	rol
    590c: a8           	tay
    590d: 26 0a        	rol	$a                      ; 0xa <__rc8>
    590f: 38           	sec
    5910: 5a           	phy
    5911: a0 0c        	ldy	#$c
    5913: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5915: 7a           	ply
    5916: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    5918: 85 0c        	sta	$c                      ; 0xc <__rc10>
    591a: 98           	tya
    591b: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    591d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    591f: a5 0a        	lda	$a                      ; 0xa <__rc8>
    5921: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    5923: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5925: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    5927: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    5929: 86 07        	stx	$7                      ; 0x7 <__rc5>
    592b: a0 01        	ldy	#$1
    592d: a5 08        	lda	$8                      ; 0x8 <__rc6>
    592f: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    5931: 64 17        	stz	$17                     ; 0x17 <__rc21>
    5933: a0 47        	ldy	#$47
    5935: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    5937: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5939: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b10>
    593c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    593e: 09 08        	ora	#$8
    5940: a2 0e        	ldx	#$e
    5942: a0 03        	ldy	#$3
    5944: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5946: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5948: 64 07        	stz	$7                      ; 0x7 <__rc5>
    594a: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    594c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    594e: 84 0a        	sty	$a                      ; 0xa <__rc8>
    5950: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    5952: a9 00        	lda	#$0
    5954: 20 89 45     	jsr	$4589 <readblockchain>
    5957: c9 02        	cmp	#$2
    5959: 90 03        	bcc	$595e <donegetproc6+0x1ea>
    595b: 4c ff 5b     	jmp	$5bff <donehypreaddir9+0xf1>
    595e: a2 70        	ldx	#$70
    5960: a9 71        	lda	#$71
    5962: a0 00        	ldy	#$0
    5964: 84 18        	sty	$18                     ; 0x18 <__rc22>
    5966: a0 00        	ldy	#$0
    5968: 84 19        	sty	$19                     ; 0x19 <__rc23>
    596a: 86 16        	stx	$16                     ; 0x16 <__rc20>
    596c: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    596e: 10 03        	bpl	$5973 <donegetproc6+0x1ff>
    5970: 4c ff 5b     	jmp	$5bff <donehypreaddir9+0xf1>
    5973: 3a           	dec
    5974: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    5976: aa           	tax
    5977: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5979: 20 58 4c     	jsr	$4c58 <getdirententry>
    597c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    597e: a0 ff        	ldy	#$ff
    5980: c6 16        	dec	$16                     ; 0x16 <__rc20>
    5982: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    5984: d0 02        	bne	$5988 <donegetproc6+0x214>
    5986: c6 17        	dec	$17                     ; 0x17 <__rc21>
    5988: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    598a: f0 03        	beq	$598f <donegetproc6+0x21b>
    598c: 4c 61 5c     	jmp	$5c61 <donehypclosedir10+0x5>
    598f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5991: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5993: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    5995: f0 d5        	beq	$596c <donegetproc6+0x1f8>
    5997: 4c 01 5c     	jmp	$5c01 <donehypreaddir9+0xf3>
    599a: a2 c5        	ldx	#$c5
    599c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    599e: a2 69        	ldx	#$69
    59a0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    59a2: a9 00        	lda	#$0
    59a4: a2 1a        	ldx	#$1a
    59a6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59a8: a2 68        	ldx	#$68
    59aa: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59ac: a2 a5        	ldx	#$a5
    59ae: 86 08        	stx	$8                      ; 0x8 <__rc6>
    59b0: a2 67        	ldx	#$67
    59b2: 86 09        	stx	$9                      ; 0x9 <__rc7>
    59b4: 20 73 50     	jsr	$5073 <messagebox>
    59b7: a2 2c        	ldx	#$2c
    59b9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59bb: a2 68        	ldx	#$68
    59bd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59bf: a2 41        	ldx	#$41
    59c1: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    59c3: a2 72        	ldx	#$72
    59c5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    59c7: 20 3b 4d     	jsr	$4d3b <strcopy>
    59ca: a0 46        	ldy	#$46
    59cc: a9 fe        	lda	#$fe
    59ce: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
    59d0: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    59d2: a0 0c        	ldy	#$c
    59d4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    59d6: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    59d8: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    59da: 18           	clc
    59db: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    59dd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    59df: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    59e1: 69 00        	adc	#$0
    59e3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    59e5: a9 41        	lda	#$41
    59e7: 18           	clc
    59e8: 65 04        	adc	$4                      ; 0x4 <__rc2>
    59ea: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    59ec: a9 72        	lda	#$72
    59ee: 65 05        	adc	$5                      ; 0x5 <__rc3>
    59f0: 85 07        	sta	$7                      ; 0x7 <__rc5>
    59f2: a2 be        	ldx	#$be
    59f4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59f6: a2 68        	ldx	#$68
