
midnightmega.prg.elf:	file format elf32-mos
    6648: 86 06        	stx	$6
    664a: aa           	tax
    664b: a4 17        	ldy	$17
    664d: 84 07        	sty	$7
    664f: 7a           	ply
    6650: 48           	pha
    6651: 5a           	phy
    6652: a0 13        	ldy	#$13
    6654: b1 02        	lda	($2),y
    6656: 7a           	ply
    6657: 85 17        	sta	$17
    6659: 68           	pla
    665a: e6 07        	inc	$7
    665c: d0 02        	bne	$6660
    665e: e6 17        	inc	$17
    6660: 5a           	phy
    6661: a4 07        	ldy	$7
    6663: 84 1e        	sty	$1e
    6665: 7a           	ply
    6666: 1a           	inc
    6667: d0 02        	bne	$666b
    6669: e6 16        	inc	$16
    666b: 85 1c        	sta	$1c
    666d: a5 1a        	lda	$1a
    666f: 85 14        	sta	$14
    6671: a5 1b        	lda	$1b
    6673: 85 15        	sta	$15
    6675: a5 18        	lda	$18
    6677: 85 04        	sta	$4
    6679: a5 19        	lda	$19
    667b: 85 05        	sta	$5
    667d: 84 07        	sty	$7
    667f: 84 08        	sty	$8
    6681: a9 20        	lda	#$20
    6683: 20 40 35     	jsr	$3540
    6686: a4 17        	ldy	$17
    6688: 5a           	phy
    6689: a0 14        	ldy	#$14
    668b: b1 02        	lda	($2),y
    668d: 7a           	ply
    668e: 85 04        	sta	$4
    6690: c4 04        	cpy	$4
    6692: d0 13        	bne	$66a7
    6694: 98           	tya
    6695: a0 13        	ldy	#$13
    6697: 91 02        	sta	($2),y
    6699: a0 19        	ldy	#$19
    669b: b1 02        	lda	($2),y
    669d: 85 04        	sta	$4
    669f: a6 1e        	ldx	$1e
    66a1: 86 17        	stx	$17
    66a3: e4 04        	cpx	$4
    66a5: 80 0f        	bra	$66b6
    66a7: a6 1e        	ldx	$1e
    66a9: 86 17        	stx	$17
    66ab: 85 04        	sta	$4
    66ad: 98           	tya
    66ae: 5a           	phy
    66af: a0 13        	ldy	#$13
    66b1: 91 02        	sta	($2),y
    66b3: 7a           	ply
    66b4: c4 04        	cpy	$4
    66b6: a0 ff        	ldy	#$ff
    66b8: a5 1c        	lda	$1c
    66ba: b0 03        	bcs	$66bf
    66bc: 4c 45 66     	jmp	$6645
    66bf: 4c 00 5c     	jmp	$5c00
    66c2: a0 1a        	ldy	#$1a
    66c4: b1 02        	lda	($2),y
    66c6: 85 06        	sta	$6
    66c8: c8           	iny
    66c9: b1 02        	lda	($2),y
    66cb: 85 07        	sta	$7
    66cd: a5 06        	lda	$6
    66cf: a0 17        	ldy	#$17
    66d1: 91 02        	sta	($2),y
    66d3: a5 07        	lda	$7
    66d5: c8           	iny
    66d6: 91 02        	sta	($2),y
    66d8: a0 01        	ldy	#$1
    66da: a5 1a        	lda	$1a
    66dc: a6 18        	ldx	$18
    66de: 86 1a        	stx	$1a
    66e0: a6 19        	ldx	$19
    66e2: 86 1b        	stx	$1b
    66e4: 4c 83 5d     	jmp	$5d83
    66e7: c9 00        	cmp	#$0
    66e9: a0 ff        	ldy	#$ff
    66eb: 90 03        	bcc	$66f0
    66ed: 4c 7b 67     	jmp	$677b
    66f0: a5 0c        	lda	$c
    66f2: 18           	clc
    66f3: 69 02        	adc	#$2
    66f5: 85 1e        	sta	$1e
    66f7: a5 0d        	lda	$d
    66f9: 69 00        	adc	#$0
    66fb: 85 1f        	sta	$1f
    66fd: b2 0c        	lda	($c),z
    66ff: a6 1a        	ldx	$1a
    6701: 86 14        	stx	$14
    6703: a6 1b        	ldx	$1b
    6705: 86 15        	stx	$15
    6707: 48           	pha
    6708: 5a           	phy
    6709: a0 1c        	ldy	#$1c
    670b: b1 02        	lda	($2),y
    670d: 85 04        	sta	$4
    670f: c8           	iny
    6710: b1 02        	lda	($2),y
    6712: 7a           	ply
    6713: 85 05        	sta	$5
    6715: 68           	pla
    6716: a6 1c        	ldx	$1c
    6718: 86 06        	stx	$6
    671a: 84 07        	sty	$7
    671c: 84 08        	sty	$8
    671e: a6 18        	ldx	$18
    6720: 20 40 35     	jsr	$3540
    6723: a0 01        	ldy	#$1
    6725: 5a           	phy
    6726: a5 1e        	lda	$1e
    6728: a0 17        	ldy	#$17
    672a: 91 02        	sta	($2),y
    672c: a5 1f        	lda	$1f
    672e: c8           	iny
    672f: 91 02        	sta	($2),y
    6731: 7a           	ply
    6732: 4c 81 5d     	jmp	$5d81
    6735: c9 00        	cmp	#$0
    6737: 48           	pha
    6738: a0 19        	ldy	#$19
    673a: b1 02        	lda	($2),y
    673c: a8           	tay
    673d: 68           	pla
    673e: b0 03        	bcs	$6743
    6740: 4c b5 63     	jmp	$63b5
    6743: 48           	pha
    6744: 5a           	phy
    6745: a5 1e        	lda	$1e
    6747: a0 1a        	ldy	#$1a
    6749: 91 02        	sta	($2),y
    674b: a5 1f        	lda	$1f
    674d: c8           	iny
    674e: 91 02        	sta	($2),y
    6750: 7a           	ply
    6751: 68           	pla
    6752: 5a           	phy
    6753: fa           	plx
    6754: 88           	dey
    6755: e0 00        	cpx	#$0
    6757: d0 01        	bne	$675a
    6759: 3a           	dec
    675a: a6 17        	ldx	$17
    675c: 86 1a        	stx	$1a
    675e: 48           	pha
    675f: 5a           	phy
    6760: a0 15        	ldy	#$15
    6762: b1 02        	lda	($2),y
    6764: 85 18        	sta	$18
    6766: c8           	iny
    6767: b1 02        	lda	($2),y
    6769: 85 19        	sta	$19
    676b: a0 1c        	ldy	#$1c
    676d: b1 02        	lda	($2),y
    676f: 85 1e        	sta	$1e
    6771: c8           	iny
    6772: b1 02        	lda	($2),y
    6774: 7a           	ply
    6775: 85 1f        	sta	$1f
    6777: 68           	pla
    6778: 4c 15 59     	jmp	$5915
    677b: 86 04        	stx	$4
    677d: 85 05        	sta	$5
    677f: a9 00        	lda	#$0
    6781: 64 1e        	stz	$1e
    6783: 64 1f        	stz	$1f
    6785: 1a           	inc
    6786: 38           	sec
    6787: e5 04        	sbc	$4
    6789: 5a           	phy
    678a: a0 1a        	ldy	#$1a
    678c: 91 02        	sta	($2),y
    678e: 7a           	ply
    678f: a9 00        	lda	#$0
    6791: e5 05        	sbc	$5
    6793: a6 1c        	ldx	$1c
    6795: 85 19        	sta	$19
    6797: a5 18        	lda	$18
    6799: e6 18        	inc	$18
    679b: d0 02        	bne	$679f
    679d: e6 1c        	inc	$1c
    679f: 5a           	phy
    67a0: a4 1a        	ldy	$1a
    67a2: 84 14        	sty	$14
    67a4: a4 1b        	ldy	$1b
    67a6: 84 15        	sty	$15
    67a8: 7a           	ply
    67a9: 48           	pha
    67aa: 5a           	phy
    67ab: a0 1c        	ldy	#$1c
    67ad: b1 02        	lda	($2),y
    67af: 85 04        	sta	$4
    67b1: c8           	iny
    67b2: b1 02        	lda	($2),y
    67b4: 7a           	ply
    67b5: 85 05        	sta	$5
    67b7: 68           	pla
    67b8: 86 06        	stx	$6
    67ba: 84 07        	sty	$7
    67bc: 84 08        	sty	$8
    67be: aa           	tax
    67bf: a9 20        	lda	#$20
    67c1: 20 40 35     	jsr	$3540
    67c4: a5 19        	lda	$19
    67c6: a0 ff        	ldy	#$ff
    67c8: a6 1e        	ldx	$1e
    67ca: c6 1e        	dec	$1e
    67cc: e0 00        	cpx	#$0
    67ce: d0 02        	bne	$67d2
    67d0: c6 1f        	dec	$1f
    67d2: c5 1f        	cmp	$1f
    67d4: d0 bd        	bne	$6793
    67d6: 48           	pha
    67d7: 5a           	phy
    67d8: a0 1a        	ldy	#$1a
    67da: b1 02        	lda	($2),y
    67dc: 7a           	ply
    67dd: aa           	tax
    67de: 68           	pla
    67df: e4 1e        	cpx	$1e
    67e1: f0 03        	beq	$67e6
    67e3: 4c 93 67     	jmp	$6793
    67e6: 84 13        	sty	$13
    67e8: a0 17        	ldy	#$17
    67ea: b1 02        	lda	($2),y
    67ec: 85 06        	sta	$6
    67ee: c8           	iny
    67ef: b1 02        	lda	($2),y
    67f1: 85 07        	sta	$7
    67f3: a5 06        	lda	$6
    67f5: 18           	clc
    67f6: 69 02        	adc	#$2
    67f8: 85 04        	sta	$4
    67fa: a5 07        	lda	$7
    67fc: 69 00        	adc	#$0
    67fe: 85 05        	sta	$5
    6800: a5 04        	lda	$4
    6802: a0 1a        	ldy	#$1a
    6804: 91 02        	sta	($2),y
    6806: a5 05        	lda	$5
    6808: c8           	iny
    6809: 91 02        	sta	($2),y
    680b: 38           	sec
    680c: a5 17        	lda	$17
    680e: e5 1e        	sbc	$1e
    6810: 85 17        	sta	$17
    6812: a5 16        	lda	$16
    6814: e5 1f        	sbc	$1f
    6816: 85 16        	sta	$16
    6818: b2 06        	lda	($6),z
    681a: a6 1a        	ldx	$1a
    681c: 86 14        	stx	$14
    681e: a6 1b        	ldx	$1b
    6820: 86 15        	stx	$15
    6822: 48           	pha
    6823: c8           	iny
    6824: b1 02        	lda	($2),y
    6826: 85 04        	sta	$4
    6828: c8           	iny
    6829: b1 02        	lda	($2),y
    682b: a4 13        	ldy	$13
    682d: 85 05        	sta	$5
    682f: 68           	pla
    6830: a6 1c        	ldx	$1c
    6832: 86 06        	stx	$6
    6834: 84 07        	sty	$7
    6836: 84 08        	sty	$8
    6838: a6 18        	ldx	$18
    683a: 20 40 35     	jsr	$3540
    683d: a5 17        	lda	$17
    683f: 48           	pha
    6840: a0 1a        	ldy	#$1a
    6842: b1 02        	lda	($2),y
    6844: 85 06        	sta	$6
    6846: c8           	iny
    6847: b1 02        	lda	($2),y
    6849: 85 07        	sta	$7
    684b: a5 06        	lda	$6
    684d: a0 17        	ldy	#$17
    684f: 91 02        	sta	($2),y
    6851: a5 07        	lda	$7
    6853: c8           	iny
    6854: 91 02        	sta	($2),y
    6856: 68           	pla
    6857: 4c 00 5c     	jmp	$5c00
    685a: a9 ff        	lda	#$ff
    685c: 85 08        	sta	$8
    685e: 85 09        	sta	$9
    6860: 4c 60 60     	jmp	$6060

00006863 <_out_buffer>:
    6863: a8           	tay
    6864: 8a           	txa
    6865: a6 06        	ldx	$6
    6867: e4 08        	cpx	$8
    6869: d0 13        	bne	$687e
    686b: c5 07        	cmp	$7
    686d: b0 0e        	bcs	$687d
    686f: 18           	clc
    6870: 65 04        	adc	$4
    6872: 85 04        	sta	$4
    6874: a5 05        	lda	$5
    6876: 65 06        	adc	$6
    6878: 85 05        	sta	$5
    687a: 98           	tya
    687b: 92 04        	sta	($4),z
    687d: 60           	rts
    687e: a6 06        	ldx	$6
    6880: e4 08        	cpx	$8
    6882: 90 eb        	bcc	$686f
    6884: 80 f7        	bra	$687d

00006886 <_out_null>:
    6886: 60           	rts

00006887 <_ntoa>:
    6887: 48           	pha
    6888: 18           	clc
    6889: a5 02        	lda	$2
    688b: 69 e6        	adc	#$e6
    688d: 85 02        	sta	$2
    688f: a5 03        	lda	$3
    6891: 69 fd        	adc	#$fd
    6893: 85 03        	sta	$3
    6895: 68           	pla
    6896: a4 16        	ldy	$16
    6898: 5a           	phy
    6899: a4 17        	ldy	$17
    689b: 5a           	phy
    689c: a4 18        	ldy	$18
    689e: 5a           	phy
    689f: a4 19        	ldy	$19
    68a1: 5a           	phy
    68a2: 48           	pha
    68a3: a5 1a        	lda	$1a
    68a5: a0 07        	ldy	#$7
    68a7: 91 02        	sta	($2),y
    68a9: a5 1b        	lda	$1b
    68ab: 88           	dey
    68ac: 91 02        	sta	($2),y
    68ae: a5 1c        	lda	$1c
    68b0: 88           	dey
    68b1: 91 02        	sta	($2),y
    68b3: a5 1d        	lda	$1d
    68b5: 88           	dey
    68b6: 91 02        	sta	($2),y
    68b8: a5 1e        	lda	$1e
    68ba: 88           	dey
    68bb: 91 02        	sta	($2),y
    68bd: a5 1f        	lda	$1f
    68bf: 88           	dey
    68c0: 91 02        	sta	($2),y
    68c2: a5 20        	lda	$20
    68c4: 88           	dey
    68c5: 91 02        	sta	($2),y
    68c7: a5 21        	lda	$21
    68c9: 88           	dey
    68ca: 91 02        	sta	($2),y
    68cc: 68           	pla
    68cd: a0 0f        	ldy	#$f
    68cf: 91 02        	sta	($2),y
    68d1: 8a           	txa
    68d2: 88           	dey
    68d3: 91 02        	sta	($2),y
    68d5: a6 0a        	ldx	$a
    68d7: 86 1d        	stx	$1d
    68d9: a5 0b        	lda	$b
    68db: a6 0c        	ldx	$c
    68dd: 86 1c        	stx	$1c
    68df: 48           	pha
    68e0: a5 0d        	lda	$d
    68e2: a0 09        	ldy	#$9
    68e4: 91 02        	sta	($2),y
    68e6: a5 10        	lda	$10
    68e8: a0 0b        	ldy	#$b
    68ea: 91 02        	sta	($2),y
    68ec: a5 11        	lda	$11
    68ee: a0 10        	ldy	#$10
    68f0: 91 02        	sta	($2),y
    68f2: 68           	pla
    68f3: a6 04        	ldx	$4
    68f5: 86 16        	stx	$16
    68f7: a6 05        	ldx	$5
    68f9: 86 17        	stx	$17
    68fb: a6 06        	ldx	$6
    68fd: 86 18        	stx	$18
    68ff: a6 07        	ldx	$7
    6901: 86 19        	stx	$19
    6903: a6 08        	ldx	$8
    6905: 86 06        	stx	$6
    6907: a6 09        	ldx	$9
    6909: 86 07        	stx	$7
    690b: 29 01        	and	#$1
    690d: a0 0a        	ldy	#$a
    690f: 91 02        	sta	($2),y
    6911: 18           	clc
    6912: a5 02        	lda	$2
    6914: 69 1a        	adc	#$1a
    6916: 85 08        	sta	$8
    6918: a5 03        	lda	$3
    691a: 69 02        	adc	#$2
    691c: 85 09        	sta	$9
    691e: a5 08        	lda	$8
    6920: a0 11        	ldy	#$11
    6922: 91 02        	sta	($2),y
    6924: a5 09        	lda	$9
    6926: c8           	iny
    6927: 91 02        	sta	($2),y
    6929: 18           	clc
    692a: a5 02        	lda	$2
    692c: 69 1b        	adc	#$1b
    692e: 85 20        	sta	$20
    6930: a5 03        	lda	$3
    6932: 69 02        	adc	#$2
    6934: 85 21        	sta	$21
    6936: 18           	clc
    6937: a5 02        	lda	$2
    6939: 69 1c        	adc	#$1c
    693b: 85 04        	sta	$4
    693d: a5 03        	lda	$3
    693f: 69 02        	adc	#$2
    6941: 85 05        	sta	$5
    6943: 18           	clc
    6944: a5 02        	lda	$2
    6946: 69 1d        	adc	#$1d
    6948: 85 08        	sta	$8
    694a: a5 03        	lda	$3
    694c: 69 02        	adc	#$2
    694e: 85 09        	sta	$9
    6950: b2 04        	lda	($4),z
    6952: c8           	iny
    6953: 91 02        	sta	($2),y
    6955: b2 08        	lda	($8),z
    6957: 85 1a        	sta	$1a
    6959: 18           	clc
    695a: a5 02        	lda	$2
    695c: 69 14        	adc	#$14
    695e: 85 1e        	sta	$1e
    6960: a5 03        	lda	$3
    6962: 69 00        	adc	#$0
    6964: 85 1f        	sta	$1f
    6966: a6 1e        	ldx	$1e
    6968: 86 04        	stx	$4
    696a: 85 05        	sta	$5
    696c: a2 00        	ldx	#$0
    696e: 64 08        	stz	$8
    6970: 8a           	txa
    6971: a0 0d        	ldy	#$d
    6973: 91 02        	sta	($2),y
    6975: a5 0a        	lda	$a
    6977: 20 52 73     	jsr	$7352
    697a: b2 1e        	lda	($1e),z
    697c: d0 03        	bne	$6981
    697e: 4c dc 6a     	jmp	$6adc
    6981: a5 1a        	lda	$1a
    6983: 29 04        	and	#$4
    6985: a2 01        	ldx	#$1
    6987: a8           	tay
    6988: f0 02        	beq	$698c
    698a: a2 00        	ldx	#$0
    698c: a0 11        	ldy	#$11
    698e: b1 02        	lda	($2),y
    6990: 85 14        	sta	$14
    6992: c8           	iny
    6993: b1 02        	lda	($2),y
    6995: 85 15        	sta	$15
    6997: 86 0e        	stx	$e
    6999: 18           	clc
    699a: a5 02        	lda	$2
    699c: 69 14        	adc	#$14
    699e: 48           	pha
    699f: a5 03        	lda	$3
    69a1: 69 00        	adc	#$0
    69a3: aa           	tax
    69a4: 68           	pla
    69a5: 18           	clc
    69a6: 85 0f        	sta	$f
    69a8: 65 1d        	adc	$1d
    69aa: 85 06        	sta	$6
    69ac: 86 10        	stx	$10
    69ae: 8a           	txa
    69af: 69 00        	adc	#$0
    69b1: 85 07        	sta	$7
    69b3: 18           	clc
    69b4: a5 02        	lda	$2
    69b6: 69 1c        	adc	#$1c
    69b8: 85 04        	sta	$4
    69ba: a5 03        	lda	$3
    69bc: 69 00        	adc	#$0
    69be: 85 05        	sta	$5
    69c0: a9 00        	lda	#$0
    69c2: 92 04        	sta	($4),z
    69c4: a5 1d        	lda	$1d
    69c6: 0a           	asl
    69c7: 64 09        	stz	$9
    69c9: 26 09        	rol	$9
    69cb: 0a           	asl
    69cc: 26 09        	rol	$9
    69ce: 0a           	asl
    69cf: 85 08        	sta	$8
    69d1: 26 09        	rol	$9
    69d3: a6 06        	ldx	$6
    69d5: c6 06        	dec	$6
    69d7: e0 00        	cpx	#$0
    69d9: d0 02        	bne	$69dd
    69db: c6 07        	dec	$7
    69dd: a2 00        	ldx	#$0
    69df: a0 01        	ldy	#$1
    69e1: 98           	tya
    69e2: f0 41        	beq	$6a25
    69e4: 86 0d        	stx	$d
    69e6: 84 0c        	sty	$c
    69e8: a0 00        	ldy	#$0
    69ea: a2 00        	ldx	#$0
    69ec: 80 07        	bra	$69f5
    69ee: 91 04        	sta	($4),y
    69f0: c8           	iny
    69f1: c4 0c        	cpy	$c
    69f3: f0 3c        	beq	$6a31
    69f5: b1 04        	lda	($4),y
    69f7: 0a           	asl
    69f8: e0 00        	cpx	#$0
    69fa: f0 02        	beq	$69fe
    69fc: 09 01        	ora	#$1
    69fe: c5 1c        	cmp	$1c
    6a00: a2 01        	ldx	#$1
    6a02: b0 02        	bcs	$6a06
    6a04: a2 00        	ldx	#$0
    6a06: 90 e6        	bcc	$69ee
    6a08: 5a           	phy
    6a09: a4 1c        	ldy	$1c
    6a0b: 84 0b        	sty	$b
    6a0d: 7a           	ply
    6a0e: 38           	sec
    6a0f: e5 0b        	sbc	$b
    6a11: 91 04        	sta	($4),y
    6a13: c8           	iny
    6a14: c4 0c        	cpy	$c
    6a16: d0 dd        	bne	$69f5
    6a18: a4 0c        	ldy	$c
    6a1a: a6 0c        	ldx	$c
    6a1c: e8           	inx
    6a1d: a9 01        	lda	#$1
    6a1f: 91 04        	sta	($4),y
    6a21: da           	phx
    6a22: 7a           	ply
    6a23: 80 0e        	bra	$6a33
    6a25: b2 06        	lda	($6),z
    6a27: 64 1b        	stz	$1b
    6a29: a0 00        	ldy	#$0
    6a2b: c9 00        	cmp	#$0
    6a2d: 10 38        	bpl	$6a67
    6a2f: 80 2e        	bra	$6a5f
    6a31: a4 0c        	ldy	$c
    6a33: a6 0d        	ldx	$d
    6a35: b2 06        	lda	($6),z
    6a37: 84 1b        	sty	$1b
    6a39: 10 2c        	bpl	$6a67
    6a3b: 98           	tya
    6a3c: a0 00        	ldy	#$0
    6a3e: c9 00        	cmp	#$0
    6a40: f0 1d        	beq	$6a5f
    6a42: b1 04        	lda	($4),y
    6a44: 1a           	inc
    6a45: c5 1c        	cmp	$1c
    6a47: f0 03        	beq	$6a4c
    6a49: 4c f0 6b     	jmp	$6bf0
    6a4c: 98           	tya
    6a4d: 1a           	inc
    6a4e: 85 0a        	sta	$a
    6a50: a9 00        	lda	#$0
    6a52: 91 04        	sta	($4),y
    6a54: a4 0a        	ldy	$a
    6a56: a5 1b        	lda	$1b
    6a58: c5 0a        	cmp	$a
    6a5a: d0 e6        	bne	$6a42
    6a5c: 4c f5 6b     	jmp	$6bf5
    6a5f: a9 01        	lda	#$1
    6a61: 91 04        	sta	($4),y
    6a63: 84 1b        	sty	$1b
    6a65: e6 1b        	inc	$1b
    6a67: 64 0a        	stz	$a
    6a69: a0 00        	ldy	#$0
    6a6b: a5 0f        	lda	$f
    6a6d: 85 0c        	sta	$c
    6a6f: a5 10        	lda	$10
    6a71: 85 0d        	sta	$d
    6a73: b1 0c        	lda	($c),y
    6a75: 0a           	asl
    6a76: 05 0a        	ora	$a
    6a78: 91 0c        	sta	($c),y
    6a7a: 64 0a        	stz	$a
    6a7c: 26 0a        	rol	$a
    6a7e: c8           	iny
    6a7f: c4 1d        	cpy	$1d
    6a81: d0 e8        	bne	$6a6b
    6a83: e8           	inx
    6a84: a0 00        	ldy	#$0
    6a86: c4 09        	cpy	$9
    6a88: d0 04        	bne	$6a8e
    6a8a: e4 08        	cpx	$8
    6a8c: 80 02        	bra	$6a90
    6a8e: c4 09        	cpy	$9
    6a90: a4 1b        	ldy	$1b
    6a92: b0 03        	bcs	$6a97
    6a94: 4c e1 69     	jmp	$69e1
    6a97: 98           	tya
    6a98: d0 03        	bne	$6a9d
    6a9a: 4c 38 6b     	jmp	$6b38
    6a9d: a0 00        	ldy	#$0
    6a9f: 5a           	phy
    6aa0: a0 13        	ldy	#$13
    6aa2: b1 02        	lda	($2),y
    6aa4: 7a           	ply
    6aa5: 29 20        	and	#$20
    6aa7: 49 61        	eor	#$61
    6aa9: 18           	clc
    6aaa: 69 f6        	adc	#$f6
    6aac: 85 07        	sta	$7
    6aae: a6 0e        	ldx	$e
    6ab0: 80 12        	bra	$6ac4
    6ab2: 85 06        	sta	$6
    6ab4: a5 07        	lda	$7
    6ab6: 18           	clc
    6ab7: 65 06        	adc	$6
    6ab9: 91 04        	sta	($4),y
    6abb: c8           	iny
    6abc: 84 06        	sty	$6
    6abe: a5 1b        	lda	$1b
    6ac0: c5 06        	cmp	$6
    6ac2: f0 0b        	beq	$6acf
    6ac4: b1 04        	lda	($4),y
    6ac6: c9 0a        	cmp	#$a
    6ac8: b0 e8        	bcs	$6ab2
    6aca: 18           	clc
    6acb: 69 30        	adc	#$30
    6acd: 80 ea        	bra	$6ab9
    6acf: a6 0e        	ldx	$e
    6ad1: d0 03        	bne	$6ad6
    6ad3: 4c 41 6b     	jmp	$6b41
    6ad6: 2c 9e 73     	bit	$739e
    6ad9: 4c 4f 6b     	jmp	$6b4f
    6adc: 64 04        	stz	$4
    6ade: a6 1d        	ldx	$1d
    6ae0: ca           	dex
    6ae1: a0 01        	ldy	#$1
    6ae3: e4 04        	cpx	$4
    6ae5: f0 2e        	beq	$6b15
    6ae7: 18           	clc
    6ae8: a5 02        	lda	$2
    6aea: 69 14        	adc	#$14
    6aec: 48           	pha
    6aed: a5 03        	lda	$3
    6aef: 69 00        	adc	#$0
    6af1: 85 05        	sta	$5
    6af3: 68           	pla
    6af4: 18           	clc
    6af5: 65 04        	adc	$4
    6af7: 85 06        	sta	$6
    6af9: a5 05        	lda	$5
    6afb: 69 00        	adc	#$0
    6afd: 85 07        	sta	$7
    6aff: b1 06        	lda	($6),y
    6b01: 85 05        	sta	$5
    6b03: a5 04        	lda	$4
    6b05: 1a           	inc
    6b06: 85 04        	sta	$4
    6b08: e6 05        	inc	$5
    6b0a: c6 05        	dec	$5
    6b0c: f0 d5        	beq	$6ae3
    6b0e: c5 1d        	cmp	$1d
    6b10: b0 03        	bcs	$6b15
    6b12: 4c 81 69     	jmp	$6981
    6b15: a2 01        	ldx	#$1
    6b17: b8           	clv
    6b18: a0 13        	ldy	#$13
    6b1a: b1 02        	lda	($2),y
    6b1c: 29 ef        	and	#$ef
    6b1e: 91 02        	sta	($2),y
    6b20: a5 1a        	lda	$1a
    6b22: 29 04        	and	#$4
    6b24: 64 1b        	stz	$1b
    6b26: 48           	pha
    6b27: a0 11        	ldy	#$11
    6b29: b1 02        	lda	($2),y
    6b2b: 85 14        	sta	$14
    6b2d: c8           	iny
    6b2e: b1 02        	lda	($2),y
    6b30: 85 15        	sta	$15
    6b32: 68           	pla
    6b33: d0 1a        	bne	$6b4f
    6b35: 4c 97 69     	jmp	$6997
    6b38: a6 0e        	ldx	$e
    6b3a: f0 08        	beq	$6b44
    6b3c: 2c 9e 73     	bit	$739e
    6b3f: 80 04        	bra	$6b45
    6b41: b8           	clv
    6b42: 80 0b        	bra	$6b4f
    6b44: b8           	clv
    6b45: 64 1b        	stz	$1b
    6b47: 64 04        	stz	$4
    6b49: a9 00        	lda	#$0
    6b4b: a0 0d        	ldy	#$d
    6b4d: 91 02        	sta	($2),y
    6b4f: a0 13        	ldy	#$13
    6b51: b1 02        	lda	($2),y
    6b53: aa           	tax
    6b54: 29 02        	and	#$2
    6b56: a8           	tay
    6b57: 8a           	txa
    6b58: 29 01        	and	#$1
    6b5a: 5a           	phy
    6b5b: a0 0c        	ldy	#$c
    6b5d: 91 02        	sta	($2),y
    6b5f: 7a           	ply
    6b60: b2 14        	lda	($14),z
    6b62: 85 07        	sta	$7
    6b64: b2 20        	lda	($20),z
    6b66: 48           	pha
    6b67: 98           	tya
    6b68: 5a           	phy
    6b69: a0 11        	ldy	#$11
    6b6b: 91 02        	sta	($2),y
    6b6d: 7a           	ply
    6b6e: 68           	pla
    6b6f: c0 00        	cpy	#$0
    6b71: d0 30        	bne	$6ba3
    6b73: 85 06        	sta	$6
    6b75: 64 1f        	stz	$1f
    6b77: 64 20        	stz	$20
    6b79: 48           	pha
    6b7a: a0 10        	ldy	#$10
    6b7c: b1 02        	lda	($2),y
    6b7e: 85 1d        	sta	$1d
    6b80: 68           	pla
    6b81: aa           	tax
    6b82: a5 07        	lda	$7
    6b84: a4 06        	ldy	$6
    6b86: d0 06        	bne	$6b8e
    6b88: a8           	tay
    6b89: d0 03        	bne	$6b8e
    6b8b: 4c fb 6b     	jmp	$6bfb
    6b8e: a4 07        	ldy	$7
    6b90: 5a           	phy
    6b91: a0 0c        	ldy	#$c
    6b93: b1 02        	lda	($2),y
    6b95: 7a           	ply
    6b96: 85 04        	sta	$4
    6b98: a5 04        	lda	$4
    6b9a: d0 23        	bne	$6bbf
    6b9c: 84 20        	sty	$20
    6b9e: 86 1f        	stx	$1f
    6ba0: 4c fb 6b     	jmp	$6bfb
    6ba3: 64 1a        	stz	$1a
    6ba5: a6 07        	ldx	$7
    6ba7: 86 20        	stx	$20
    6ba9: 85 1f        	sta	$1f
    6bab: a0 0f        	ldy	#$f
    6bad: b1 02        	lda	($2),y
    6baf: 85 0a        	sta	$a
    6bb1: 88           	dey
    6bb2: b1 02        	lda	($2),y
    6bb4: 85 0b        	sta	$b
    6bb6: a0 10        	ldy	#$10
    6bb8: b1 02        	lda	($2),y
    6bba: 85 1d        	sta	$1d
    6bbc: 4c b8 6c     	jmp	$6cb8
    6bbf: 5a           	phy
    6bc0: a0 0a        	ldy	#$a
    6bc2: b1 02        	lda	($2),y
    6bc4: 7a           	ply
    6bc5: 85 04        	sta	$4
    6bc7: a5 04        	lda	$4
    6bc9: d0 0a        	bne	$6bd5
    6bcb: 5a           	phy
    6bcc: a0 13        	ldy	#$13
    6bce: b1 02        	lda	($2),y
    6bd0: 7a           	ply
    6bd1: 29 0c        	and	#$c
    6bd3: f0 c7        	beq	$6b9c
    6bd5: a9 01        	lda	#$1
    6bd7: 70 02        	bvs	$6bdb
    6bd9: a9 00        	lda	#$0
    6bdb: 86 1f        	stx	$1f
    6bdd: 84 20        	sty	$20
    6bdf: c6 20        	dec	$20
    6be1: c0 00        	cpy	#$0
    6be3: d0 02        	bne	$6be7
    6be5: c6 1f        	dec	$1f
    6be7: 48           	pha
    6be8: 68           	pla
    6be9: f0 0f        	beq	$6bfa
    6beb: 2c 9e 73     	bit	$739e
    6bee: 80 0b        	bra	$6bfb
    6bf0: 91 04        	sta	($4),y
    6bf2: 4c 67 6a     	jmp	$6a67
    6bf5: a4 1b        	ldy	$1b
    6bf7: 4c 5f 6a     	jmp	$6a5f
    6bfa: b8           	clv
    6bfb: a4 1d        	ldy	$1d
    6bfd: c0 01        	cpy	#$1
    6bff: d0 0b        	bne	$6c0c
    6c01: a0 0b        	ldy	#$b
    6c03: b1 02        	lda	($2),y
    6c05: aa           	tax
    6c06: e0 fe        	cpx	#$fe
    6c08: a4 1d        	ldy	$1d
    6c0a: 80 0b        	bra	$6c17
    6c0c: a4 1d        	ldy	$1d
    6c0e: c0 01        	cpy	#$1
    6c10: 5a           	phy
    6c11: a0 0b        	ldy	#$b
