
midnightmega.prg.elf:	file format elf32-mos
    6c7b: 8a           	txa
    6c7c: 69 00        	adc	#$0
    6c7e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6c80: 18           	clc
    6c81: 98           	tya
    6c82: 69 00        	adc	#$0
    6c84: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    6c86: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6c88: 69 3e        	adc	#$3e
    6c8a: a8           	tay
    6c8b: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6c8d: 69 00        	adc	#$0
    6c8f: aa           	tax
    6c90: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6c92: 69 08        	adc	#$8
    6c94: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6c96: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6c98: a2 31        	ldx	#$31
    6c9a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6c9c: a2 94        	ldx	#$94
    6c9e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6ca0: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6ca2: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6ca4: a2 40        	ldx	#$40
    6ca6: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6ca8: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    6caa: 5a           	phy
    6cab: fa           	plx
    6cac: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    6cae: 20 2c 7f     	jsr	$7f2c <lcopy>
    6cb1: a9 01        	lda	#$1
    6cb3: a0 46        	ldy	#$46
    6cb5: 31 18        	and	($18),y                 ; 0x2018 <next_line+0x3>
    6cb7: 29 01        	and	#$1
    6cb9: aa           	tax
    6cba: a0 02        	ldy	#$2
    6cbc: b1 16        	lda	($16),y                 ; 0x2016 <next_line+0x1>
    6cbe: e0 00        	cpx	#$0
    6cc0: f0 03        	beq	$6cc5 <donehypclosedir12+0x20f>
    6cc2: 4c e5 72     	jmp	$72e5 <donehypclosedir16+0x4e>
    6cc5: 29 10        	and	#$10
    6cc7: f0 03        	beq	$6ccc <donehypclosedir12+0x216>
    6cc9: 4c 24 76     	jmp	$7624 <donehypchdir17+0x157>
    6ccc: b2 18        	lda	($18),z                 ; 0x2018 <next_line+0x3>
    6cce: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    6cd0: a2 31        	ldx	#$31
    6cd2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6cd4: a2 94        	ldx	#$94
    6cd6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6cd8: 20 9e 21     	jsr	$219e <hyppo_setname>
    6cdb: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    6cdd: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    6cdf: f0 03        	beq	$6ce4 <donehypclosedir12+0x22e>
    6ce1: 4c 02 77     	jmp	$7702 <donehypchdir18+0xba>
    6ce4: 4c d7 78     	jmp	$78d7 <donehyp1att19+0x1ad>
    6ce7: 38           	sec
    6ce8: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    6cea: e5 19        	sbc	$19                     ; 0x2019 <next_line+0x4>
    6cec: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6cee: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    6cf0: e5 18        	sbc	$18                     ; 0x2018 <next_line+0x3>
    6cf2: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6cf4: a9 1f        	lda	#$1f
    6cf6: 18           	clc
    6cf7: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6cf9: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6cfb: a9 92        	lda	#$92
    6cfd: 65 07        	adc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6cff: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6d01: a0 01        	ldy	#$1
    6d03: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6d05: a8           	tay
    6d06: a9 01        	lda	#$1
    6d08: 51 06        	eor	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    6d0a: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    6d0c: c8           	iny
    6d0d: 98           	tya
    6d0e: 4c ec 6a     	jmp	$6aec <donehypclosedir12+0x36>
    6d11: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    6d13: a0 0f        	ldy	#$f
    6d15: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6d17: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    6d19: 4c 9f 6a     	jmp	$6a9f <donehypfindfirst11+0x114>
    6d1c: a9 27        	lda	#$27
    6d1e: 18           	clc
    6d1f: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    6d21: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6d23: a9 00        	lda	#$0
    6d25: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6d27: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6d29: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6d2b: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    6d2d: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6d2f: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    6d31: a9 01        	lda	#$1
    6d33: a0 46        	ldy	#$46
    6d35: 31 18        	and	($18),y                 ; 0x2018 <next_line+0x3>
    6d37: aa           	tax
    6d38: a9 04        	lda	#$4
    6d3a: e0 00        	cpx	#$0
    6d3c: d0 03        	bne	$6d41 <donehypclosedir12+0x28b>
    6d3e: 4c 3a 73     	jmp	$733a <donehypclosedir16+0xa3>
    6d41: a0 1a        	ldy	#$1a
    6d43: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6d45: f0 03        	beq	$6d4a <donehypclosedir12+0x294>
    6d47: 4c 1e 73     	jmp	$731e <donehypclosedir16+0x87>
    6d4a: a9 01        	lda	#$1
    6d4c: 4c 20 73     	jmp	$7320 <donehypclosedir16+0x89>
    6d4f: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6d51: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    6d53: a2 f9        	ldx	#$f9
    6d55: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6d57: a2 8b        	ldx	#$8b
    6d59: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6d5b: a2 65        	ldx	#$65
    6d5d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6d5f: a2 90        	ldx	#$90
    6d61: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6d63: a2 73        	ldx	#$73
    6d65: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6d67: a2 87        	ldx	#$87
    6d69: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6d6b: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6d6d: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    6d6f: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    6d71: a2 00        	ldx	#$0
    6d73: 8a           	txa
    6d74: 20 46 3e     	jsr	$3e46 <messagebox>
    6d77: aa           	tax
    6d78: d0 03        	bne	$6d7d <donehypclosedir12+0x2c7>
    6d7a: 4c 0a 52     	jmp	$520a <navi+0x331>
    6d7d: a9 00        	lda	#$0
    6d7f: 8d 7f d6     	sta	$d67f                   ; 0xd67f <__heap_start+0x41fd>
    6d82: b8           	clv
    6d83: a2 bf        	ldx	#$bf
    6d85: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6d87: a2 8f        	ldx	#$8f
    6d89: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6d8b: a2 f1        	ldx	#$f1
    6d8d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6d8f: a2 89        	ldx	#$89
    6d91: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6d93: a9 1e        	lda	#$1e
    6d95: 20 ee 3f     	jsr	$3fee <progress>
    6d98: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6d9a: a2 1e        	ldx	#$1e
    6d9c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6d9e: a2 84        	ldx	#$84
    6da0: a9 80        	lda	#$80
    6da2: 20 e3 7f     	jsr	$7fe3 <usleep>
    6da5: a0 01        	ldy	#$1
    6da7: 18           	clc
    6da8: a9 27        	lda	#$27
    6daa: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    6dac: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6dae: a9 00        	lda	#$0
    6db0: 65 16        	adc	$16                     ; 0x2016 <next_line+0x1>
    6db2: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6db4: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6db6: aa           	tax
    6db7: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6db9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6dbb: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6dbd: 98           	tya
    6dbe: a0 46        	ldy	#$46
    6dc0: 11 04        	ora	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6dc2: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6dc4: a0 01        	ldy	#$1
    6dc6: 5a           	phy
    6dc7: a0 1a        	ldy	#$1a
    6dc9: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6dcb: 7a           	ply
    6dcc: aa           	tax
    6dcd: f0 02        	beq	$6dd1 <donehypclosedir12+0x31b>
    6dcf: a0 00        	ldy	#$0
    6dd1: a9 01        	lda	#$1
    6dd3: aa           	tax
    6dd4: 48           	pha
    6dd5: 8a           	txa
    6dd6: 5a           	phy
    6dd7: a0 1e        	ldy	#$1e
    6dd9: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6ddb: 7a           	ply
    6ddc: 68           	pla
    6ddd: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    6ddf: c0 00        	cpy	#$0
    6de1: d0 02        	bne	$6de5 <donehypclosedir12+0x32f>
    6de3: a9 00        	lda	#$0
    6de5: 0a           	asl
    6de6: aa           	tax
    6de7: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    6de9: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    6deb: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    6ded: aa           	tax
    6dee: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    6df0: a9 01        	lda	#$1
    6df2: a0 46        	ldy	#$46
    6df4: 11 16        	ora	($16),y                 ; 0x2016 <next_line+0x1>
    6df6: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    6df8: a9 28        	lda	#$28
    6dfa: c8           	iny
    6dfb: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6dfd: a9 01        	lda	#$1
    6dff: c8           	iny
    6e00: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6e02: a9 50        	lda	#$50
    6e04: c8           	iny
    6e05: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6e07: a9 28        	lda	#$28
    6e09: a0 47        	ldy	#$47
    6e0b: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    6e0d: a9 01        	lda	#$1
    6e0f: c8           	iny
    6e10: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    6e12: a9 50        	lda	#$50
    6e14: c8           	iny
    6e15: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    6e17: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6e19: 48           	pha
    6e1a: a0 1a        	ldy	#$1a
    6e1c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6e1e: aa           	tax
    6e1f: 68           	pla
    6e20: 20 07 47     	jsr	$4707 <UpdateSectors>
    6e23: b2 16        	lda	($16),z                 ; 0x2016 <next_line+0x1>
    6e25: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    6e27: d0 0a        	bne	$6e33 <donehypclosedir12+0x37d>
    6e29: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6e2b: 48           	pha
    6e2c: a9 00        	lda	#$0
    6e2e: a0 1e        	ldy	#$1e
    6e30: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6e32: 68           	pla
    6e33: 48           	pha
    6e34: a0 1e        	ldy	#$1e
    6e36: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6e38: aa           	tax
    6e39: 68           	pla
    6e3a: 20 07 47     	jsr	$4707 <UpdateSectors>
    6e3d: 4c 0a 52     	jmp	$520a <navi+0x331>
    6e40: a9 27        	lda	#$27
    6e42: 18           	clc
    6e43: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    6e45: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6e47: a9 00        	lda	#$0
    6e49: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6e4b: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6e4d: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6e4f: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6e51: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6e53: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6e55: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    6e57: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    6e59: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    6e5b: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    6e5d: a0 47        	ldy	#$47
    6e5f: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    6e61: c9 28        	cmp	#$28
    6e63: d0 0d        	bne	$6e72 <donehypclosedir12+0x3bc>
    6e65: a9 01        	lda	#$1
    6e67: a0 46        	ldy	#$46
    6e69: 31 18        	and	($18),y                 ; 0x2018 <next_line+0x3>
    6e6b: 29 01        	and	#$1
    6e6d: f0 03        	beq	$6e72 <donehypclosedir12+0x3bc>
    6e6f: 4c 83 73     	jmp	$7383 <donehypclosedir16+0xec>
    6e72: a2 50        	ldx	#$50
    6e74: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6e76: a2 8d        	ldx	#$8d
    6e78: 4c 2f 5e     	jmp	$5e2f <donehypclosefile9+0x21c>
    6e7b: a2 4b        	ldx	#$4b
    6e7d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6e7f: a2 14        	ldx	#$14
    6e81: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6e83: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6e85: a2 04        	ldx	#$4
    6e87: 8a           	txa
    6e88: 20 bb 3c     	jsr	$3cbb <mcbox>
    6e8b: a9 20        	lda	#$20
    6e8d: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    6e8f: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    6e91: a2 bd        	ldx	#$bd
    6e93: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6e95: a2 87        	ldx	#$87
    6e97: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6e99: a2 04        	ldx	#$4
    6e9b: a9 06        	lda	#$6
    6e9d: 20 a5 3c     	jsr	$3ca5 <mcputsxy>
    6ea0: a2 07        	ldx	#$7
    6ea2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6ea4: a2 8a        	ldx	#$8a
    6ea6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6ea8: a2 04        	ldx	#$4
    6eaa: a9 19        	lda	#$19
    6eac: 20 a5 3c     	jsr	$3ca5 <mcputsxy>
    6eaf: a2 c6        	ldx	#$c6
    6eb1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6eb3: a2 8b        	ldx	#$8b
    6eb5: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6eb7: a2 04        	ldx	#$4
    6eb9: a9 2f        	lda	#$2f
    6ebb: 20 a5 3c     	jsr	$3ca5 <mcputsxy>
    6ebe: a9 df        	lda	#$df
    6ec0: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    6ec2: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    6ec4: a2 73        	ldx	#$73
    6ec6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6ec8: a2 87        	ldx	#$87
    6eca: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6ecc: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6ece: a0 1e        	ldy	#$1e
    6ed0: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6ed2: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6ed4: c8           	iny
    6ed5: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6ed7: 88           	dey
    6ed8: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6eda: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6edc: c8           	iny
    6edd: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6edf: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6ee1: a2 14        	ldx	#$14
    6ee3: a9 07        	lda	#$7
    6ee5: 20 a5 3c     	jsr	$3ca5 <mcputsxy>
    6ee8: a2 fa        	ldx	#$fa
    6eea: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6eec: a2 8c        	ldx	#$8c
    6eee: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6ef0: 20 6c 3c     	jsr	$3c6c <msprintf>
    6ef3: a0 1e        	ldy	#$1e
    6ef5: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6ef7: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6ef9: c8           	iny
    6efa: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6efc: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6efe: 20 6c 3c     	jsr	$3c6c <msprintf>
    6f01: a2 1e        	ldx	#$1e
    6f03: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6f05: a2 8f        	ldx	#$8f
    6f07: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6f09: a2 14        	ldx	#$14
    6f0b: a9 34        	lda	#$34
    6f0d: 20 a5 3c     	jsr	$3ca5 <mcputsxy>
    6f10: a0 00        	ldy	#$0
    6f12: 4c 58 5c     	jmp	$5c58 <donehypclosefile9+0x45>
    6f15: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    6f17: a0 0f        	ldy	#$f
    6f19: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6f1b: a5 21        	lda	$21                     ; 0x2021 <_start>
    6f1d: c8           	iny
    6f1e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6f20: a2 d7        	ldx	#$d7
    6f22: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6f24: a2 8e        	ldx	#$8e
    6f26: 4c e3 61     	jmp	$61e3 <donehypclosefile9+0x5d0>
    6f29: a9 01        	lda	#$1
    6f2b: a0 46        	ldy	#$46
    6f2d: 31 1e        	and	($1e),y                 ; 0x201e <next_line+0x9>
    6f2f: d0 03        	bne	$6f34 <donehypclosedir12+0x47e>
    6f31: 4c d2 61     	jmp	$61d2 <donehypclosefile9+0x5bf>
    6f34: a0 1a        	ldy	#$1a
    6f36: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6f38: f0 03        	beq	$6f3d <donehypclosedir12+0x487>
    6f3a: 4c 1d 74     	jmp	$741d <donehypclosedir16+0x186>
    6f3d: a9 01        	lda	#$1
    6f3f: 4c 1f 74     	jmp	$741f <donehypclosedir16+0x188>
    6f42: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    6f44: a0 0f        	ldy	#$f
    6f46: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6f48: a5 21        	lda	$21                     ; 0x2021 <_start>
    6f4a: c8           	iny
    6f4b: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6f4d: a2 9a        	ldx	#$9a
    6f4f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6f51: a2 8c        	ldx	#$8c
    6f53: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6f55: a2 2e        	ldx	#$2e
    6f57: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6f59: a2 89        	ldx	#$89
    6f5b: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6f5d: a2 2e        	ldx	#$2e
    6f5f: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6f61: a2 87        	ldx	#$87
    6f63: 4c bf 67     	jmp	$67bf <donehypclosefile9+0xbac>
    6f66: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    6f68: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    6f6a: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    6f6c: 18           	clc
    6f6d: 69 1e        	adc	#$1e
    6f6f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6f71: a5 21        	lda	$21                     ; 0x2021 <_start>
    6f73: 69 00        	adc	#$0
    6f75: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6f77: a0 1e        	ldy	#$1e
    6f79: b1 20        	lda	($20),y                 ; 0x2020 <next_line+0xb>
    6f7b: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6f7d: a0 01        	ldy	#$1
    6f7f: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6f81: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    6f83: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    6f85: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    6f87: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    6f89: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    6f8b: a0 03        	ldy	#$3
    6f8d: b1 20        	lda	($20),y                 ; 0x2020 <next_line+0xb>
    6f8f: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    6f91: a2 28        	ldx	#$28
    6f93: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6f95: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6f97: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    6f99: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6f9b: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    6f9d: 20 e7 81     	jsr	$81e7 <__udivhi3>
    6fa0: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6fa2: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    6fa4: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6fa6: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    6fa8: 18           	clc
    6fa9: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6fab: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    6fad: a2 6a        	ldx	#$6a
    6faf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6fb1: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6fb3: a2 08        	ldx	#$8
    6fb5: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6fb7: a2 02        	ldx	#$2
    6fb9: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6fbb: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6fbd: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    6fbf: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6fc1: a6 0a        	ldx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6fc3: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    6fc5: a2 01        	ldx	#$1
    6fc7: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    6fc9: ca           	dex
    6fca: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    6fcc: 20 12 27     	jsr	$2712 <readblockchain>
    6fcf: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6fd1: a2 08        	ldx	#$8
    6fd3: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6fd5: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6fd7: a2 17        	ldx	#$17
    6fd9: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6fdb: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6fdd: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6fdf: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6fe1: a2 02        	ldx	#$2
    6fe3: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    6fe5: a2 6a        	ldx	#$6a
    6fe7: a9 00        	lda	#$0
    6fe9: 20 2c 7f     	jsr	$7f2c <lcopy>
    6fec: a2 00        	ldx	#$0
    6fee: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6ff0: a2 17        	ldx	#$17
    6ff2: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6ff4: a2 00        	ldx	#$0
    6ff6: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6ff8: a2 18        	ldx	#$18
    6ffa: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6ffc: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
