
midnightmega.prg.elf:	file format elf32-mos
    466a: a9 03        	lda	#$3
    466c: 64 06        	stz	$6
    466e: 64 07        	stz	$7
    4670: a2 00        	ldx	#$0
    4672: a8           	tay
    4673: 48           	pha
    4674: 98           	tya
    4675: a0 00        	ldy	#$0
    4677: 91 02        	sta	($2),y
    4679: 68           	pla
    467a: 20 ed 48     	jsr	$48ed
    467d: 20 65 47     	jsr	$4765
    4680: a2 28        	ldx	#$28
    4682: 8a           	txa
    4683: a0 02        	ldy	#$2
    4685: 91 02        	sta	($2),y
    4687: 64 17        	stz	$17
    4689: 64 18        	stz	$18
    468b: a6 29        	ldx	$29
    468d: a4 2a        	ldy	$2a
    468f: 86 04        	stx	$4
    4691: 84 05        	sty	$5
    4693: a0 00        	ldy	#$0
    4695: b1 02        	lda	($2),y
    4697: aa           	tax
    4698: a0 02        	ldy	#$2
    469a: b1 02        	lda	($2),y
    469c: 20 89 43     	jsr	$4389
    469f: 0a           	asl
    46a0: 85 04        	sta	$4
    46a2: a9 00        	lda	#$0
    46a4: 2a           	rol
    46a5: 85 05        	sta	$5
    46a7: a9 89        	lda	#$89
    46a9: 18           	clc
    46aa: 65 04        	adc	$4
    46ac: 85 04        	sta	$4
    46ae: a9 53        	lda	#$53
    46b0: 65 05        	adc	$5
    46b2: 85 05        	sta	$5
    46b4: b2 04        	lda	($4),z
    46b6: 85 06        	sta	$6
    46b8: 85 0c        	sta	$c
    46ba: a0 01        	ldy	#$1
    46bc: b1 04        	lda	($4),y
    46be: 85 07        	sta	$7
    46c0: 85 0d        	sta	$d
    46c2: b2 06        	lda	($6),z
    46c4: 5a           	phy
    46c5: c8           	iny
    46c6: 91 02        	sta	($2),y
    46c8: 7a           	ply
    46c9: b1 06        	lda	($6),y
    46cb: 5a           	phy
    46cc: a0 00        	ldy	#$0
    46ce: 91 02        	sta	($2),y
    46d0: 7a           	ply
    46d1: 64 04        	stz	$4
    46d3: 64 05        	stz	$5
    46d5: a6 17        	ldx	$17
    46d7: 86 06        	stx	$6
    46d9: a6 18        	ldx	$18
    46db: 86 07        	stx	$7
    46dd: 64 08        	stz	$8
    46df: a2 08        	ldx	#$8
    46e1: 86 09        	stx	$9
    46e3: 64 0a        	stz	$a
    46e5: 84 0b        	sty	$b
    46e7: a6 0d        	ldx	$d
    46e9: a5 0c        	lda	$c
    46eb: 20 48 4f     	jsr	$4f48
    46ee: a0 02        	ldy	#$2
    46f0: b1 02        	lda	($2),y
    46f2: f0 30        	beq	$4724
    46f4: a0 01        	ldy	#$1
    46f6: b1 02        	lda	($2),y
    46f8: aa           	tax
    46f9: ca           	dex
    46fa: 8a           	txa
    46fb: 91 02        	sta	($2),y
    46fd: 18           	clc
    46fe: a5 17        	lda	$17
    4700: 69 00        	adc	#$0
    4702: 85 17        	sta	$17
    4704: a5 18        	lda	$18
    4706: 69 01        	adc	#$1
    4708: 85 18        	sta	$18
    470a: b1 02        	lda	($2),y
    470c: f0 03        	beq	$4711
    470e: 4c 8b 46     	jmp	$468b
    4711: a2 19        	ldx	#$19
    4713: 86 04        	stx	$4
    4715: a2 53        	ldx	#$53
    4717: 86 05        	stx	$5
    4719: 20 47 4c     	jsr	$4c47
    471c: ae 10 d6     	ldx	$d610
    471f: f0 fb        	beq	$471c
    4721: 9c 10 d6     	stz	$d610
    4724: a9 70        	lda	#$70
    4726: a2 00        	ldx	#$0
    4728: 86 16        	stx	$16
    472a: a2 00        	ldx	#$0
    472c: 86 17        	stx	$17
    472e: 85 18        	sta	$18
    4730: 20 5f 44     	jsr	$445f
    4733: a6 05        	ldx	$5
    4735: e4 17        	cpx	$17
    4737: d0 0f        	bne	$4748
    4739: a6 04        	ldx	$4
    473b: e4 16        	cpx	$16
    473d: d0 09        	bne	$4748
    473f: a5 18        	lda	$18
    4741: 3a           	dec
    4742: d0 ea        	bne	$472e
    4744: a9 00        	lda	#$0
    4746: 80 02        	bra	$474a
    4748: a5 18        	lda	$18
    474a: 85 12        	sta	$12
    474c: fa           	plx
    474d: 86 18        	stx	$18
    474f: fa           	plx
    4750: 86 17        	stx	$17
    4752: fa           	plx
    4753: 86 16        	stx	$16
    4755: 18           	clc
    4756: a5 02        	lda	$2
    4758: 69 03        	adc	#$3
    475a: 85 02        	sta	$2
    475c: a5 03        	lda	$3
    475e: 69 00        	adc	#$0
    4760: 85 03        	sta	$3
    4762: a5 12        	lda	$12
    4764: 60           	rts

00004765 <cputln>:
    4765: a6 56        	ldx	$56
    4767: 86 06        	stx	$6
    4769: a6 58        	ldx	$58
    476b: a9 00        	lda	#$0
    476d: da           	phx
    476e: 7a           	ply
    476f: c8           	iny
    4770: d0 01        	bne	$4773
    4772: 1a           	inc
    4773: c9 00        	cmp	#$0
    4775: d0 08        	bne	$477f
    4777: c4 06        	cpy	$6
    4779: b0 08        	bcs	$4783
    477b: e8           	inx
    477c: 4c 97 48     	jmp	$4897
    477f: c9 00        	cmp	#$0
    4781: 90 f8        	bcc	$477b
    4783: a6 55        	ldx	$55
    4785: 86 04        	stx	$4
    4787: 86 6d        	stx	$6d
    4789: 64 05        	stz	$5
    478b: a2 00        	ldx	#$0
    478d: a5 06        	lda	$6
    478f: 20 9c 51     	jsr	$519c
    4792: 85 71        	sta	$71
    4794: 86 70        	stx	$70
    4796: ad 63 d0     	lda	$d063
    4799: 29 07        	and	#$7
    479b: a8           	tay
    479c: ae 62 d0     	ldx	$d062
    479f: 86 04        	stx	$4
    47a1: ae 61 d0     	ldx	$d061
    47a4: 86 05        	stx	$5
    47a6: ad 60 d0     	lda	$d060
    47a9: a6 6d        	ldx	$6d
    47ab: 86 06        	stx	$6
    47ad: 86 6d        	stx	$6d
    47af: 18           	clc
    47b0: 65 06        	adc	$6
    47b2: 85 0c        	sta	$c
    47b4: a5 05        	lda	$5
    47b6: 69 00        	adc	#$0
    47b8: 85 0d        	sta	$d
    47ba: a5 04        	lda	$4
    47bc: 69 00        	adc	#$0
    47be: 85 04        	sta	$4
    47c0: 98           	tya
    47c1: 69 00        	adc	#$0
    47c3: 85 05        	sta	$5
    47c5: ad 63 d0     	lda	$d063
    47c8: 29 07        	and	#$7
    47ca: 85 09        	sta	$9
    47cc: a5 71        	lda	$71
    47ce: 38           	sec
    47cf: e5 06        	sbc	$6
    47d1: 85 0a        	sta	$a
    47d3: 85 6e        	sta	$6e
    47d5: a5 70        	lda	$70
    47d7: e9 00        	sbc	#$0
    47d9: a2 01        	ldx	#$1
    47db: b0 02        	bcs	$47df
    47dd: a2 00        	ldx	#$0
    47df: 86 72        	stx	$72
    47e1: 85 0b        	sta	$b
    47e3: 85 6f        	sta	$6f
    47e5: ad 62 d0     	lda	$d062
    47e8: ac 61 d0     	ldy	$d061
    47eb: ae 60 d0     	ldx	$d060
    47ee: 86 06        	stx	$6
    47f0: 84 07        	sty	$7
    47f2: 85 08        	sta	$8
    47f4: a6 0d        	ldx	$d
    47f6: a5 0c        	lda	$c
    47f8: 20 48 4f     	jsr	$4f48
    47fb: a0 f8        	ldy	#$f8
    47fd: a9 0f        	lda	#$f
    47ff: 84 04        	sty	$4
    4801: 85 05        	sta	$5
    4803: a2 00        	ldx	#$0
    4805: 64 06        	stz	$6
    4807: 64 07        	stz	$7
    4809: 84 08        	sty	$8
    480b: 85 09        	sta	$9
    480d: a4 6e        	ldy	$6e
    480f: 84 0a        	sty	$a
    4811: 84 6e        	sty	$6e
    4813: a4 6f        	ldy	$6f
    4815: 84 0b        	sty	$b
    4817: a5 6d        	lda	$6d
    4819: 20 48 4f     	jsr	$4f48
    481c: a6 71        	ldx	$71
    481e: 86 04        	stx	$4
    4820: a6 70        	ldx	$70
    4822: 86 05        	stx	$5
    4824: ad 63 d0     	lda	$d063
    4827: 29 07        	and	#$7
    4829: 85 07        	sta	$7
    482b: ae 62 d0     	ldx	$d062
    482e: 86 08        	stx	$8
    4830: ae 61 d0     	ldx	$d061
    4833: ad 60 d0     	lda	$d060
    4836: 18           	clc
    4837: 65 04        	adc	$4
    4839: a8           	tay
    483a: 8a           	txa
    483b: 65 05        	adc	$5
    483d: 85 04        	sta	$4
    483f: a5 08        	lda	$8
    4841: 69 00        	adc	#$0
    4843: 85 06        	sta	$6
    4845: a5 07        	lda	$7
    4847: 69 00        	adc	#$0
    4849: 85 05        	sta	$5
    484b: a6 6d        	ldx	$6d
    484d: 86 07        	stx	$7
    484f: 86 6d        	stx	$6d
    4851: 38           	sec
    4852: 98           	tya
    4853: e5 07        	sbc	$7
    4855: a8           	tay
    4856: a5 04        	lda	$4
    4858: e9 00        	sbc	#$0
    485a: 85 09        	sta	$9
    485c: a5 06        	lda	$6
    485e: e9 00        	sbc	#$0
    4860: 85 04        	sta	$4
    4862: a5 05        	lda	$5
    4864: e9 00        	sbc	#$0
    4866: a2 20        	ldx	#$20
    4868: 85 05        	sta	$5
    486a: 86 06        	stx	$6
    486c: 64 08        	stz	$8
    486e: a6 09        	ldx	$9
    4870: 98           	tya
    4871: 20 1a 50     	jsr	$501a
    4874: a6 72        	ldx	$72
    4876: e0 01        	cpx	#$1
    4878: a9 f8        	lda	#$f8
    487a: e9 00        	sbc	#$0
    487c: 85 04        	sta	$4
    487e: a9 0f        	lda	#$f
    4880: e9 00        	sbc	#$0
    4882: a2 01        	ldx	#$1
    4884: 85 05        	sta	$5
    4886: 86 06        	stx	$6
    4888: a6 6d        	ldx	$6d
    488a: 86 07        	stx	$7
    488c: 64 08        	stz	$8
    488e: a6 6f        	ldx	$6f
    4890: a5 6e        	lda	$6e
    4892: 20 1a 50     	jsr	$501a
    4895: a6 58        	ldx	$58
    4897: 64 57        	stz	$57
    4899: 86 58        	stx	$58
    489b: 60           	rts

0000489c <msprintf>:
    489c: a6 04        	ldx	$4
    489e: 86 06        	stx	$6
    48a0: a6 05        	ldx	$5
    48a2: 86 07        	stx	$7
    48a4: a2 34        	ldx	#$34
    48a6: 86 04        	stx	$4
    48a8: a2 03        	ldx	#$3
    48aa: 86 05        	stx	$5
    48ac: a2 34        	ldx	#$34
    48ae: 86 08        	stx	$8
    48b0: a2 03        	ldx	#$3
    48b2: 86 09        	stx	$9
    48b4: 80 20        	bra	$48d6
    48b6: c9 60        	cmp	#$60
    48b8: 90 05        	bcc	$48bf
    48ba: 18           	clc
    48bb: 69 a0        	adc	#$a0
    48bd: 80 0c        	bra	$48cb
    48bf: 18           	clc
    48c0: a8           	tay
    48c1: 69 a5        	adc	#$a5
    48c3: aa           	tax
    48c4: 98           	tya
    48c5: e0 05        	cpx	#$5
    48c7: b0 02        	bcs	$48cb
    48c9: b5 22        	lda	$22,x
    48cb: 92 08        	sta	($8),z
    48cd: e6 08        	inc	$8
    48cf: d0 02        	bne	$48d3
    48d1: e6 09        	inc	$9
    48d3: aa           	tax
    48d4: f0 10        	beq	$48e6
    48d6: b2 06        	lda	($6),z
    48d8: e6 06        	inc	$6
    48da: d0 02        	bne	$48de
    48dc: e6 07        	inc	$7
    48de: c9 c0        	cmp	#$c0
    48e0: 90 d4        	bcc	$48b6
    48e2: 49 80        	eor	#$80
    48e4: 80 e5        	bra	$48cb
    48e6: a5 57        	lda	$57
    48e8: a6 58        	ldx	$58
    48ea: 4c 69 4e     	jmp	$4e69

000048ed <mprintf>:
    48ed: 85 6d        	sta	$6d
    48ef: 86 6e        	stx	$6e
    48f1: a6 06        	ldx	$6
    48f3: 86 6f        	stx	$6f
    48f5: a6 07        	ldx	$7
    48f7: 86 70        	stx	$70
    48f9: a6 04        	ldx	$4
    48fb: 86 06        	stx	$6
    48fd: a6 05        	ldx	$5
    48ff: 86 07        	stx	$7
    4901: a2 34        	ldx	#$34
    4903: 86 04        	stx	$4
    4905: a2 03        	ldx	#$3
    4907: 86 05        	stx	$5
    4909: a2 34        	ldx	#$34
    490b: 86 08        	stx	$8
    490d: a2 03        	ldx	#$3
    490f: 86 09        	stx	$9
    4911: 80 20        	bra	$4933
    4913: c9 60        	cmp	#$60
    4915: 90 05        	bcc	$491c
    4917: 18           	clc
    4918: 69 a0        	adc	#$a0
    491a: 80 0c        	bra	$4928
    491c: 18           	clc
    491d: a8           	tay
    491e: 69 a5        	adc	#$a5
    4920: aa           	tax
    4921: 98           	tya
    4922: e0 05        	cpx	#$5
    4924: b0 02        	bcs	$4928
    4926: b5 22        	lda	$22,x
    4928: 92 08        	sta	($8),z
    492a: e6 08        	inc	$8
    492c: d0 02        	bne	$4930
    492e: e6 09        	inc	$9
    4930: aa           	tax
    4931: f0 10        	beq	$4943
    4933: b2 06        	lda	($6),z
    4935: e6 06        	inc	$6
    4937: d0 02        	bne	$493b
    4939: e6 07        	inc	$7
    493b: c9 c0        	cmp	#$c0
    493d: 90 d4        	bcc	$4913
    493f: 49 80        	eor	#$80
    4941: 80 e5        	bra	$4928
    4943: a2 09        	ldx	#$9
    4945: 86 85        	stx	$85
    4947: a5 57        	lda	$57
    4949: a6 58        	ldx	$58
    494b: 20 69 4e     	jsr	$4e69
    494e: 64 80        	stz	$80
    4950: 64 71        	stz	$71
    4952: a2 81        	ldx	#$81
    4954: 86 0a        	stx	$a
    4956: a2 00        	ldx	#$0
    4958: 86 0b        	stx	$b
    495a: a6 6e        	ldx	$6e
    495c: 86 72        	stx	$72
    495e: a6 6d        	ldx	$6d
    4960: 86 73        	stx	$73
    4962: a6 6f        	ldx	$6f
    4964: 86 04        	stx	$4
    4966: a6 6f        	ldx	$6f
    4968: 86 75        	stx	$75
    496a: a6 70        	ldx	$70
    496c: 86 05        	stx	$5
    496e: a6 70        	ldx	$70
    4970: 86 74        	stx	$74
    4972: a2 0a        	ldx	#$a
    4974: 86 06        	stx	$6
    4976: 64 07        	stz	$7
    4978: 64 08        	stz	$8
    497a: 64 09        	stz	$9
    497c: a6 6e        	ldx	$6e
    497e: a5 6d        	lda	$6d
    4980: 20 d1 28     	jsr	$28d1
    4983: 85 6d        	sta	$6d
    4985: 86 6e        	stx	$6e
    4987: a6 04        	ldx	$4
    4989: 86 6f        	stx	$6f
    498b: a6 05        	ldx	$5
    498d: 86 70        	stx	$70
    498f: a6 81        	ldx	$81
    4991: bd 73 53     	lda	$5373,x
    4994: a6 85        	ldx	$85
    4996: 9d 76 00     	sta	$76,x
    4999: 86 04        	stx	$4
    499b: c6 04        	dec	$4
    499d: 18           	clc
    499e: a5 73        	lda	$73
    49a0: 69 09        	adc	#$9
    49a2: 85 05        	sta	$5
    49a4: a5 72        	lda	$72
    49a6: 69 00        	adc	#$0
    49a8: 85 06        	sta	$6
    49aa: a5 75        	lda	$75
    49ac: 69 00        	adc	#$0
    49ae: a8           	tay
    49af: a5 74        	lda	$74
    49b1: 69 00        	adc	#$0
    49b3: d0 13        	bne	$49c8
    49b5: 98           	tya
    49b6: d0 0a        	bne	$49c2
    49b8: a5 06        	lda	$6
    49ba: d0 0a        	bne	$49c6
    49bc: a6 05        	ldx	$5
    49be: e0 13        	cpx	#$13
    49c0: 80 08        	bra	$49ca
    49c2: c0 00        	cpy	#$0
    49c4: 80 04        	bra	$49ca
    49c6: a5 06        	lda	$6
    49c8: c9 00        	cmp	#$0
    49ca: a6 04        	ldx	$4
    49cc: 86 85        	stx	$85
    49ce: 90 03        	bcc	$49d3
    49d0: 4c 52 49     	jmp	$4952
    49d3: a9 76        	lda	#$76
    49d5: 18           	clc
    49d6: 65 04        	adc	$4
    49d8: 85 04        	sta	$4
    49da: a9 00        	lda	#$0
    49dc: 69 00        	adc	#$0
    49de: 85 05        	sta	$5
    49e0: e6 04        	inc	$4
    49e2: d0 02        	bne	$49e6
    49e4: e6 05        	inc	$5
    49e6: a5 57        	lda	$57
    49e8: a6 58        	ldx	$58
    49ea: 4c 69 4e     	jmp	$4e69

000049ed <mcbox>:
    49ed: 48           	pha
    49ee: 18           	clc
    49ef: a5 02        	lda	$2
    49f1: 69 fa        	adc	#$fa
    49f3: 85 02        	sta	$2
    49f5: a5 03        	lda	$3
    49f7: 69 ff        	adc	#$ff
    49f9: 85 03        	sta	$3
    49fb: 68           	pla
    49fc: a4 16        	ldy	$16
    49fe: 5a           	phy
    49ff: a4 17        	ldy	$17
    4a01: 5a           	phy
    4a02: a4 18        	ldy	$18
    4a04: 5a           	phy
    4a05: a4 19        	ldy	$19
    4a07: 5a           	phy
    4a08: 48           	pha
    4a09: a5 1a        	lda	$1a
    4a0b: a0 05        	ldy	#$5
    4a0d: 91 02        	sta	($2),y
    4a0f: a5 1b        	lda	$1b
    4a11: 88           	dey
    4a12: 91 02        	sta	($2),y
    4a14: a5 1c        	lda	$1c
    4a16: 88           	dey
    4a17: 91 02        	sta	($2),y
    4a19: a5 1d        	lda	$1d
    4a1b: 88           	dey
    4a1c: 91 02        	sta	($2),y
    4a1e: a5 1e        	lda	$1e
    4a20: 88           	dey
    4a21: 91 02        	sta	($2),y
    4a23: a5 1f        	lda	$1f
    4a25: 88           	dey
    4a26: 91 02        	sta	($2),y
    4a28: 68           	pla
    4a29: 85 1a        	sta	$1a
    4a2b: 86 18        	stx	$18
    4a2d: a6 04        	ldx	$4
    4a2f: a4 05        	ldy	$5
    4a31: a9 f0        	lda	#$f0
    4a33: 25 27        	and	$27
    4a35: 09 03        	ora	#$3
    4a37: 85 27        	sta	$27
    4a39: 38           	sec
    4a3a: 86 19        	stx	$19
    4a3c: 8a           	txa
    4a3d: e5 1a        	sbc	$1a
    4a3f: 85 1c        	sta	$1c
    4a41: 84 1d        	sty	$1d
    4a43: c4 18        	cpy	$18
    4a45: b0 03        	bcs	$4a4a
    4a47: 4c de 4a     	jmp	$4ade
    4a4a: 64 16        	stz	$16
    4a4c: a6 18        	ldx	$18
    4a4e: 86 17        	stx	$17
    4a50: a5 55        	lda	$55
    4a52: a6 17        	ldx	$17
    4a54: 86 04        	stx	$4
    4a56: 64 05        	stz	$5
    4a58: a2 00        	ldx	#$0
    4a5a: 20 9c 51     	jsr	$519c
    4a5d: 18           	clc
    4a5e: 65 1a        	adc	$1a
    4a60: 85 1e        	sta	$1e
    4a62: 8a           	txa
    4a63: 69 00        	adc	#$0
    4a65: 85 1f        	sta	$1f
    4a67: ad 63 d0     	lda	$d063
    4a6a: 29 07        	and	#$7
    4a6c: a8           	tay
    4a6d: ae 62 d0     	ldx	$d062
    4a70: 86 06        	stx	$6
    4a72: ae 61 d0     	ldx	$d061
    4a75: 86 04        	stx	$4
    4a77: ae 60 d0     	ldx	$d060
    4a7a: 86 05        	stx	$5
    4a7c: 18           	clc
    4a7d: a5 1e        	lda	$1e
    4a7f: 69 00        	adc	#$0
    4a81: aa           	tax
    4a82: a5 1f        	lda	$1f
    4a84: 65 04        	adc	$4
    4a86: 85 07        	sta	$7
    4a88: a5 06        	lda	$6
    4a8a: 69 00        	adc	#$0
    4a8c: 85 04        	sta	$4
    4a8e: 98           	tya
    4a8f: 69 00        	adc	#$0
    4a91: 85 06        	sta	$6
    4a93: 8a           	txa
    4a94: 18           	clc
    4a95: 65 05        	adc	$5
    4a97: a8           	tay
    4a98: a5 07        	lda	$7
    4a9a: 69 00        	adc	#$0
    4a9c: 85 09        	sta	$9
    4a9e: a5 04        	lda	$4
    4aa0: 69 00        	adc	#$0
    4aa2: 85 04        	sta	$4
    4aa4: a5 06        	lda	$6
    4aa6: 69 00        	adc	#$0
    4aa8: 85 05        	sta	$5
    4aaa: a2 20        	ldx	#$20
    4aac: 86 06        	stx	$6
    4aae: a6 1c        	ldx	$1c
    4ab0: 86 07        	stx	$7
    4ab2: 64 08        	stz	$8
    4ab4: a6 09        	ldx	$9
    4ab6: 98           	tya
    4ab7: 20 1a 50     	jsr	$501a
    4aba: a2 f8        	ldx	#$f8
    4abc: 86 04        	stx	$4
    4abe: a2 0f        	ldx	#$f
    4ac0: 86 05        	stx	$5
    4ac2: a2 03        	ldx	#$3
    4ac4: 86 06        	stx	$6
    4ac6: a6 1c        	ldx	$1c
    4ac8: 86 07        	stx	$7
    4aca: 64 08        	stz	$8
    4acc: a6 1f        	ldx	$1f
    4ace: a5 1e        	lda	$1e
    4ad0: 20 1a 50     	jsr	$501a
    4ad3: e6 17        	inc	$17
    4ad5: a6 1d        	ldx	$1d
    4ad7: e4 17        	cpx	$17
    4ad9: 90 03        	bcc	$4ade
    4adb: 4c 50 4a     	jmp	$4a50
    4ade: a2 70        	ldx	#$70
    4ae0: 86 04        	stx	$4
    4ae2: a6 18        	ldx	$18
    4ae4: a5 1a        	lda	$1a
    4ae6: 20 7b 4d     	jsr	$4d7b
    4ae9: a2 6d        	ldx	#$6d
    4aeb: 86 04        	stx	$4
    4aed: a6 1d        	ldx	$1d
    4aef: a5 1a        	lda	$1a
    4af1: 20 7b 4d     	jsr	$4d7b
    4af4: a2 6e        	ldx	#$6e
    4af6: 86 04        	stx	$4
    4af8: a6 18        	ldx	$18
    4afa: a4 19        	ldy	$19
    4afc: 84 16        	sty	$16
    4afe: a5 19        	lda	$19
    4b00: 20 7b 4d     	jsr	$4d7b
    4b03: a2 7d        	ldx	#$7d
    4b05: 86 04        	stx	$4
    4b07: a6 1d        	ldx	$1d
    4b09: a5 19        	lda	$19
    4b0b: 20 7b 4d     	jsr	$4d7b
    4b0e: a6 1a        	ldx	$1a
    4b10: 86 1b        	stx	$1b
    4b12: a4 1a        	ldy	$1a
    4b14: c8           	iny
    4b15: a2 40        	ldx	#$40
    4b17: 86 04        	stx	$4
    4b19: a6 18        	ldx	$18
    4b1b: 84 17        	sty	$17
    4b1d: 98           	tya
    4b1e: 20 7b 4d     	jsr	$4d7b
    4b21: a2 40        	ldx	#$40
    4b23: 86 04        	stx	$4
    4b25: a6 1d        	ldx	$1d
    4b27: a5 17        	lda	$17
    4b29: 20 7b 4d     	jsr	$4d7b
    4b2c: a4 17        	ldy	$17
    4b2e: c8           	iny
    4b2f: c4 16        	cpy	$16
    4b31: d0 e2        	bne	$4b15
    4b33: a6 18        	ldx	$18
    4b35: 86 17        	stx	$17
    4b37: e6 17        	inc	$17
    4b39: a6 17        	ldx	$17
    4b3b: a4 1a        	ldy	$1a
    4b3d: 84 18        	sty	$18
    4b3f: a0 5d        	ldy	#$5d
    4b41: 84 04        	sty	$4
    4b43: 86 1a        	stx	$1a
    4b45: a5 18        	lda	$18
    4b47: 20 7b 4d     	jsr	$4d7b
    4b4a: a2 5d        	ldx	#$5d
    4b4c: 86 04        	stx	$4
    4b4e: a6 1a        	ldx	$1a
    4b50: a5 19        	lda	$19
    4b52: 20 7b 4d     	jsr	$4d7b
    4b55: a6 1a        	ldx	$1a
    4b57: e8           	inx
    4b58: e4 1d        	cpx	$1d
    4b5a: d0 e3        	bne	$4b3f
    4b5c: a5 1d        	lda	$1d
    4b5e: c5 56        	cmp	$56
    4b60: 90 03        	bcc	$4b65
    4b62: 4c 0e 4c     	jmp	$4c0e
    4b65: a6 55        	ldx	$55
    4b67: 86 04        	stx	$4
    4b69: a6 19        	ldx	$19
    4b6b: e4 04        	cpx	$4
    4b6d: 90 03        	bcc	$4b72
    4b6f: 4c 0e 4c     	jmp	$4c0e
    4b72: 64 05        	stz	$5
    4b74: 64 16        	stz	$16
    4b76: aa           	tax
    4b77: a0 00        	ldy	#$0
    4b79: e8           	inx
    4b7a: d0 01        	bne	$4b7d
    4b7c: c8           	iny
    4b7d: 8a           	txa
    4b7e: 84 1d        	sty	$1d
    4b80: a6 1d        	ldx	$1d
    4b82: 85 1a        	sta	$1a
    4b84: 20 9c 51     	jsr	$519c
    4b87: 85 04        	sta	$4
    4b89: 86 05        	stx	$5
    4b8b: 18           	clc
    4b8c: a5 1b        	lda	$1b
    4b8e: 69 01        	adc	#$1
    4b90: aa           	tax
    4b91: a9 00        	lda	#$0
    4b93: 69 00        	adc	#$0
    4b95: 85 06        	sta	$6
    4b97: a9 00        	lda	#$0
    4b99: 69 f8        	adc	#$f8
    4b9b: 85 07        	sta	$7
    4b9d: a9 00        	lda	#$0
    4b9f: 69 0f        	adc	#$f
    4ba1: 85 08        	sta	$8
    4ba3: 18           	clc
    4ba4: 8a           	txa
    4ba5: 65 04        	adc	$4
    4ba7: a8           	tay
    4ba8: a5 06        	lda	$6
    4baa: 65 05        	adc	$5
    4bac: 85 09        	sta	$9
    4bae: a5 07        	lda	$7
    4bb0: 69 00        	adc	#$0
    4bb2: 85 04        	sta	$4
    4bb4: a5 08        	lda	$8
    4bb6: 69 00        	adc	#$0
    4bb8: a2 0b        	ldx	#$b
    4bba: 85 05        	sta	$5
    4bbc: a5 1c        	lda	$1c
    4bbe: 85 07        	sta	$7
    4bc0: 86 06        	stx	$6
    4bc2: 64 08        	stz	$8
    4bc4: a6 09        	ldx	$9
    4bc6: 98           	tya
    4bc7: 20 1a 50     	jsr	$501a
    4bca: a6 19        	ldx	$19
    4bcc: 86 18        	stx	$18
    4bce: e6 18        	inc	$18
    4bd0: a5 55        	lda	$55
    4bd2: a6 17        	ldx	$17
    4bd4: 86 04        	stx	$4
    4bd6: 64 05        	stz	$5
    4bd8: a2 00        	ldx	#$0
    4bda: 20 9c 51     	jsr	$519c
    4bdd: 18           	clc
    4bde: 65 18        	adc	$18
    4be0: a8           	tay
    4be1: 8a           	txa
    4be2: 65 16        	adc	$16
    4be4: 85 07        	sta	$7
    4be6: a9 f8        	lda	#$f8
    4be8: 69 00        	adc	#$0
    4bea: 85 04        	sta	$4
    4bec: a9 0f        	lda	#$f
    4bee: 69 00        	adc	#$0
    4bf0: 85 05        	sta	$5
    4bf2: a2 0b        	ldx	#$b
    4bf4: 86 06        	stx	$6
    4bf6: a6 07        	ldx	$7
    4bf8: 98           	tya
    4bf9: 20 87 20     	jsr	$2087
    4bfc: e6 17        	inc	$17
    4bfe: a4 1d        	ldy	$1d
    4c00: d0 08        	bne	$4c0a
    4c02: a6 1a        	ldx	$1a
    4c04: e4 17        	cpx	$17
    4c06: b0 c8        	bcs	$4bd0
    4c08: 80 04        	bra	$4c0e
    4c0a: c0 00        	cpy	#$0
    4c0c: b0 c2        	bcs	$4bd0
    4c0e: a0 00        	ldy	#$0
    4c10: b1 02        	lda	($2),y
    4c12: 85 1f        	sta	$1f
    4c14: c8           	iny
    4c15: b1 02        	lda	($2),y
    4c17: 85 1e        	sta	$1e
    4c19: c8           	iny
    4c1a: b1 02        	lda	($2),y
    4c1c: 85 1d        	sta	$1d
    4c1e: c8           	iny
    4c1f: b1 02        	lda	($2),y
    4c21: 85 1c        	sta	$1c
    4c23: c8           	iny
    4c24: b1 02        	lda	($2),y
    4c26: 85 1b        	sta	$1b
    4c28: c8           	iny
    4c29: b1 02        	lda	($2),y
    4c2b: 85 1a        	sta	$1a
    4c2d: fa           	plx
    4c2e: 86 19        	stx	$19
    4c30: fa           	plx
    4c31: 86 18        	stx	$18
    4c33: fa           	plx
    4c34: 86 17        	stx	$17
    4c36: fa           	plx
    4c37: 86 16        	stx	$16
    4c39: 18           	clc
    4c3a: a5 02        	lda	$2
    4c3c: 69 06        	adc	#$6
    4c3e: 85 02        	sta	$2
    4c40: a5 03        	lda	$3
    4c42: 69 00        	adc	#$0
    4c44: 85 03        	sta	$3
    4c46: 60           	rts

00004c47 <messagebox>:
    4c47: a6 16        	ldx	$16
    4c49: da           	phx
    4c4a: a6 17        	ldx	$17
    4c4c: da           	phx
    4c4d: a6 18        	ldx	$18
    4c4f: da           	phx
    4c50: a6 19        	ldx	$19
    4c52: da           	phx
    4c53: a6 04        	ldx	$4
    4c55: 86 18        	stx	$18
    4c57: a6 05        	ldx	$5
    4c59: 86 19        	stx	$19
    4c5b: a2 34        	ldx	#$34
    4c5d: 86 16        	stx	$16
    4c5f: a2 03        	ldx	#$3
    4c61: 86 17        	stx	$17
    4c63: a9 04        	lda	#$4
    4c65: a0 46        	ldy	#$46
    4c67: a2 09        	ldx	#$9
    4c69: 84 04        	sty	$4
    4c6b: 86 05        	stx	$5
    4c6d: aa           	tax
