
midnightmega.prg.elf:	file format elf32-mos
    6b34: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6b36: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6b38: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6b3a: 18           	clc
    6b3b: 69 05        	adc	#$5
    6b3d: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    6b3f: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6b41: 69 00        	adc	#$0
    6b43: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    6b45: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    6b47: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6b49: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6b4b: 20 9e 21     	jsr	$219e <hyppo_setname>
    6b4e: a2 00        	ldx	#$0
    6b50: a9 30        	lda	#$30
    6b52: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x426a>
    6b55: b8           	clv
    6b56: 90 05        	bcc	$6b5d <errhypfindfirst11>
    6b58: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6b5a: 4c 5f 6b     	jmp	$6b5f <donehypfindfirst11>

00006b5d <errhypfindfirst11>:
    6b5d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00006b5f <donehypfindfirst11>:
    6b5f: ea           	nop
    6b60: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6b62: c0 84        	cpy	#$84
    6b64: b0 03        	bcs	$6b69 <donehypfindfirst11+0xa>
    6b66: 4c cf 71     	jmp	$71cf <donehypfindfirst13+0xe7>
    6b69: 4c a3 71     	jmp	$71a3 <donehypfindfirst13+0xbb>
    6b6c: a0 17        	ldy	#$17
    6b6e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6b70: 20 4a 4d     	jsr	$4d4a <sizeselectcurrentifnone>
    6b73: 48           	pha
    6b74: a0 10        	ldy	#$10
    6b76: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6b78: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    6b7a: c8           	iny
    6b7b: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6b7d: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    6b7f: 68           	pla
    6b80: e0 ff        	cpx	#$ff
    6b82: f0 03        	beq	$6b87 <donehypfindfirst11+0x28>
    6b84: 4c ed 71     	jmp	$71ed <donehyprmfile14+0xb>
    6b87: 4c e6 71     	jmp	$71e6 <donehyprmfile14+0x4>
    6b8a: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    6b8c: f0 03        	beq	$6b91 <donehypfindfirst11+0x32>
    6b8e: 4c 12 72     	jmp	$7212 <donehyprmfile14+0x30>
    6b91: 4c 0b 72     	jmp	$720b <donehyprmfile14+0x29>
    6b94: a2 67        	ldx	#$67
    6b96: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6b98: a2 8b        	ldx	#$8b
    6b9a: 4c c3 67     	jmp	$67c3 <donehypclosefile9+0xbb9>
    6b9d: a9 27        	lda	#$27
    6b9f: 18           	clc
    6ba0: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    6ba2: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6ba4: a9 00        	lda	#$0
    6ba6: 65 16        	adc	$16                     ; 0x2016 <next_line+0x1>
    6ba8: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6baa: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6bac: aa           	tax
    6bad: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6baf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6bb1: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6bb3: a9 80        	lda	#$80
    6bb5: 52 04        	eor	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6bb7: aa           	tax
    6bb8: a9 4a        	lda	#$4a
    6bba: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x426a>
    6bbd: b8           	clv
    6bbe: 90 05        	bcc	$6bc5 <errhypd81dosattach12>
    6bc0: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6bc2: 4c c9 6b     	jmp	$6bc9 <donehypd81dosattach12>

00006bc5 <errhypd81dosattach12>:
    6bc5: a9 ff        	lda	#$ff
    6bc7: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>

00006bc9 <donehypd81dosattach12>:
    6bc9: ea           	nop
    6bca: a0 46        	ldy	#$46
    6bcc: a9 01        	lda	#$1
    6bce: 11 04        	ora	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6bd0: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6bd2: a9 28        	lda	#$28
    6bd4: c8           	iny
    6bd5: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6bd7: a9 01        	lda	#$1
    6bd9: c8           	iny
    6bda: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6bdc: a9 50        	lda	#$50
    6bde: c8           	iny
    6bdf: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6be1: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6be3: 4c 2d 67     	jmp	$672d <donehypclosefile9+0xb23>
    6be6: a0 1d        	ldy	#$1d
    6be8: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6bea: c9 f5        	cmp	#$f5
    6bec: f0 03        	beq	$6bf1 <donehypd81dosattach12+0x28>
    6bee: 4c 6b 61     	jmp	$616b <donehypclosefile9+0x561>
    6bf1: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    6bf3: a0 10        	ldy	#$10
    6bf5: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6bf7: a5 21        	lda	$21                     ; 0x2021 <_start>
    6bf9: c8           	iny
    6bfa: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6bfc: a2 47        	ldx	#$47
    6bfe: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6c00: a2 90        	ldx	#$90
    6c02: 4c 7d 67     	jmp	$677d <donehypclosefile9+0xb73>
    6c05: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    6c07: d0 06        	bne	$6c0f <donehypd81dosattach12+0x46>
    6c09: a2 01        	ldx	#$1
    6c0b: 8a           	txa
    6c0c: 4c 01 52     	jmp	$5201 <navi+0x333>
    6c0f: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6c11: a9 00        	lda	#$0
    6c13: 4c 01 52     	jmp	$5201 <navi+0x333>
    6c16: e0 0d        	cpx	#$d
    6c18: f0 03        	beq	$6c1d <donehypd81dosattach12+0x54>
    6c1a: 4c 4d 5a     	jmp	$5a4d <navi+0xb7f>
    6c1d: a9 27        	lda	#$27
    6c1f: 18           	clc
    6c20: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    6c22: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6c24: a9 00        	lda	#$0
    6c26: 65 08        	adc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6c28: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6c2a: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6c2c: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    6c2e: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6c30: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    6c32: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    6c34: aa           	tax
    6c35: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    6c37: 20 2b 32     	jsr	$322b <getdirententry>
    6c3a: a9 00        	lda	#$0
    6c3c: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    6c3e: e0 01        	cpx	#$1
    6c40: 2a           	rol
    6c41: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    6c43: e0 01        	cpx	#$1
    6c45: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6c47: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    6c49: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6c4b: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    6c4d: 2a           	rol
    6c4e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6c50: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6c52: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    6c54: e0 01        	cpx	#$1
    6c56: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6c58: 06 20        	asl	$20                     ; 0x2020 <next_line+0xb>
    6c5a: a5 21        	lda	$21                     ; 0x2021 <_start>
    6c5c: 2a           	rol
    6c5d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6c5f: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6c61: 18           	clc
    6c62: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    6c64: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    6c66: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6c68: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6c6a: 65 1d        	adc	$1d                     ; 0x201d <next_line+0x8>
    6c6c: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6c6e: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6c70: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6c72: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6c74: a0 01        	ldy	#$1
    6c76: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    6c78: 4a           	lsr
    6c79: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6c7b: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6c7d: 4a           	lsr
    6c7e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6c80: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6c82: a9 00        	lda	#$0
    6c84: 18           	clc
    6c85: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6c87: a8           	tay
    6c88: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6c8a: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6c8c: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6c8e: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6c90: 69 00        	adc	#$0
    6c92: aa           	tax
    6c93: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6c95: 69 00        	adc	#$0
    6c97: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6c99: 18           	clc
    6c9a: 98           	tya
    6c9b: 69 00        	adc	#$0
    6c9d: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    6c9f: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6ca1: 69 1c        	adc	#$1c
    6ca3: a8           	tay
    6ca4: 8a           	txa
    6ca5: 69 00        	adc	#$0
    6ca7: aa           	tax
    6ca8: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6caa: 69 08        	adc	#$8
    6cac: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6cae: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6cb0: a2 84        	ldx	#$84
    6cb2: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6cb4: a2 93        	ldx	#$93
    6cb6: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6cb8: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6cba: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6cbc: a2 40        	ldx	#$40
    6cbe: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6cc0: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    6cc2: 5a           	phy
    6cc3: fa           	plx
    6cc4: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    6cc6: 20 8f 7f     	jsr	$7f8f <lcopy>
    6cc9: a9 01        	lda	#$1
    6ccb: a0 46        	ldy	#$46
    6ccd: 31 18        	and	($18),y                 ; 0x2018 <next_line+0x3>
    6ccf: 29 01        	and	#$1
    6cd1: aa           	tax
    6cd2: a0 02        	ldy	#$2
    6cd4: b1 16        	lda	($16),y                 ; 0x2016 <next_line+0x1>
    6cd6: e0 00        	cpx	#$0
    6cd8: f0 03        	beq	$6cdd <donehypd81dosattach12+0x114>
    6cda: 4c 03 73     	jmp	$7303 <donehypclosedir16+0x4e>
    6cdd: 29 10        	and	#$10
    6cdf: f0 03        	beq	$6ce4 <donehypd81dosattach12+0x11b>
    6ce1: 4c 6e 76     	jmp	$766e <donehypchdir17+0x16e>
    6ce4: b2 18        	lda	($18),z                 ; 0x2018 <next_line+0x3>
    6ce6: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    6ce8: a2 84        	ldx	#$84
    6cea: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6cec: a2 93        	ldx	#$93
    6cee: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6cf0: 20 9e 21     	jsr	$219e <hyppo_setname>
    6cf3: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    6cf5: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    6cf7: f0 03        	beq	$6cfc <donehypd81dosattach12+0x133>
    6cf9: 4c 4c 77     	jmp	$774c <donehypchdir18+0xba>
    6cfc: 4c 3a 79     	jmp	$793a <donehyp1att19+0x1c6>
    6cff: 38           	sec
    6d00: a0 1a        	ldy	#$1a
    6d02: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6d04: e5 19        	sbc	$19                     ; 0x2019 <next_line+0x4>
    6d06: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6d08: c8           	iny
    6d09: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6d0b: e5 18        	sbc	$18                     ; 0x2018 <next_line+0x3>
    6d0d: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6d0f: a9 82        	lda	#$82
    6d11: 18           	clc
    6d12: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6d14: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6d16: a9 92        	lda	#$92
    6d18: 65 07        	adc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6d1a: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6d1c: a0 01        	ldy	#$1
    6d1e: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6d20: a8           	tay
    6d21: a9 01        	lda	#$1
    6d23: 51 06        	eor	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    6d25: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    6d27: c8           	iny
    6d28: 98           	tya
    6d29: a0 01        	ldy	#$1
    6d2b: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6d2d: 4c 05 52     	jmp	$5205 <navi+0x337>
    6d30: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    6d32: a0 10        	ldy	#$10
    6d34: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6d36: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    6d38: 4c 27 67     	jmp	$6727 <donehypclosefile9+0xb1d>
    6d3b: a9 27        	lda	#$27
    6d3d: 18           	clc
    6d3e: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    6d40: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6d42: a9 00        	lda	#$0
    6d44: 65 08        	adc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6d46: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6d48: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6d4a: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    6d4c: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6d4e: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    6d50: a9 01        	lda	#$1
    6d52: a0 46        	ldy	#$46
    6d54: 31 18        	and	($18),y                 ; 0x2018 <next_line+0x3>
    6d56: aa           	tax
    6d57: a9 04        	lda	#$4
    6d59: e0 00        	cpx	#$0
    6d5b: d0 03        	bne	$6d60 <donehypd81dosattach12+0x197>
    6d5d: 4c 58 73     	jmp	$7358 <donehypclosedir16+0xa3>
    6d60: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    6d62: f0 03        	beq	$6d67 <donehypd81dosattach12+0x19e>
    6d64: 4c 3c 73     	jmp	$733c <donehypclosedir16+0x87>
    6d67: a9 01        	lda	#$1
    6d69: 4c 3e 73     	jmp	$733e <donehypclosedir16+0x89>
    6d6c: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6d6e: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    6d70: a2 5c        	ldx	#$5c
    6d72: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6d74: a2 8c        	ldx	#$8c
    6d76: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6d78: a2 c8        	ldx	#$c8
    6d7a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6d7c: a2 90        	ldx	#$90
    6d7e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6d80: a2 d6        	ldx	#$d6
    6d82: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6d84: a2 87        	ldx	#$87
    6d86: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6d88: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6d8a: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    6d8c: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    6d8e: a2 00        	ldx	#$0
    6d90: 8a           	txa
    6d91: 20 05 3e     	jsr	$3e05 <messagebox>
    6d94: aa           	tax
    6d95: d0 03        	bne	$6d9a <donehypd81dosattach12+0x1d1>
    6d97: 4c 05 52     	jmp	$5205 <navi+0x337>
    6d9a: a9 00        	lda	#$0
    6d9c: 8d 7f d6     	sta	$d67f                   ; 0xd67f <__heap_start+0x42a9>
    6d9f: b8           	clv
    6da0: a2 22        	ldx	#$22
    6da2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6da4: a2 90        	ldx	#$90
    6da6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6da8: a2 54        	ldx	#$54
    6daa: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6dac: a2 8a        	ldx	#$8a
    6dae: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6db0: a9 1e        	lda	#$1e
    6db2: 20 ad 3f     	jsr	$3fad <progress>
    6db5: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6db7: a2 1e        	ldx	#$1e
    6db9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6dbb: a2 84        	ldx	#$84
    6dbd: a9 80        	lda	#$80
    6dbf: 20 46 80     	jsr	$8046 <usleep>
    6dc2: a0 01        	ldy	#$1
    6dc4: 18           	clc
    6dc5: a9 27        	lda	#$27
    6dc7: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    6dc9: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6dcb: a9 00        	lda	#$0
    6dcd: 65 16        	adc	$16                     ; 0x2016 <next_line+0x1>
    6dcf: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6dd1: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6dd3: aa           	tax
    6dd4: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6dd6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6dd8: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6dda: 98           	tya
    6ddb: a0 46        	ldy	#$46
    6ddd: 11 04        	ora	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6ddf: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6de1: a0 01        	ldy	#$1
    6de3: 5a           	phy
    6de4: a0 17        	ldy	#$17
    6de6: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6de8: 7a           	ply
    6de9: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6deb: aa           	tax
    6dec: f0 02        	beq	$6df0 <donehypd81dosattach12+0x227>
    6dee: a0 00        	ldy	#$0
    6df0: a9 01        	lda	#$1
    6df2: aa           	tax
    6df3: 48           	pha
    6df4: 8a           	txa
    6df5: 5a           	phy
    6df6: a0 1d        	ldy	#$1d
    6df8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6dfa: 7a           	ply
    6dfb: 68           	pla
    6dfc: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    6dfe: c0 00        	cpy	#$0
    6e00: d0 02        	bne	$6e04 <donehypd81dosattach12+0x23b>
    6e02: a9 00        	lda	#$0
    6e04: 0a           	asl
    6e05: aa           	tax
    6e06: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    6e08: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    6e0a: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    6e0c: aa           	tax
    6e0d: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    6e0f: a9 01        	lda	#$1
    6e11: a0 46        	ldy	#$46
    6e13: 11 16        	ora	($16),y                 ; 0x2016 <next_line+0x1>
    6e15: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    6e17: a9 28        	lda	#$28
    6e19: c8           	iny
    6e1a: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6e1c: a9 01        	lda	#$1
    6e1e: c8           	iny
    6e1f: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6e21: a9 50        	lda	#$50
    6e23: c8           	iny
    6e24: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6e26: a9 28        	lda	#$28
    6e28: a0 47        	ldy	#$47
    6e2a: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    6e2c: a9 01        	lda	#$1
    6e2e: c8           	iny
    6e2f: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    6e31: a9 50        	lda	#$50
    6e33: c8           	iny
    6e34: 91 16        	sta	($16),y                 ; 0x2016 <next_line+0x1>
    6e36: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6e38: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6e3a: 20 c6 46     	jsr	$46c6 <UpdateSectors>
    6e3d: b2 16        	lda	($16),z                 ; 0x2016 <next_line+0x1>
    6e3f: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    6e41: d0 0a        	bne	$6e4d <donehypd81dosattach12+0x284>
    6e43: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6e45: 48           	pha
    6e46: a9 00        	lda	#$0
    6e48: a0 1d        	ldy	#$1d
    6e4a: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6e4c: 68           	pla
    6e4d: 48           	pha
    6e4e: a0 1d        	ldy	#$1d
    6e50: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6e52: aa           	tax
    6e53: 68           	pla
    6e54: 20 c6 46     	jsr	$46c6 <UpdateSectors>
    6e57: 4c 05 52     	jmp	$5205 <navi+0x337>
    6e5a: a9 27        	lda	#$27
    6e5c: 18           	clc
    6e5d: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    6e5f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6e61: a9 00        	lda	#$0
    6e63: 65 08        	adc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6e65: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6e67: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6e69: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6e6b: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6e6d: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6e6f: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    6e71: 84 1c        	sty	$1c                     ; 0x201c <next_line+0x7>
    6e73: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    6e75: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    6e77: a0 47        	ldy	#$47
    6e79: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    6e7b: c9 28        	cmp	#$28
    6e7d: d0 0d        	bne	$6e8c <donehypd81dosattach12+0x2c3>
    6e7f: a9 01        	lda	#$1
    6e81: a0 46        	ldy	#$46
    6e83: 31 1c        	and	($1c),y                 ; 0x201c <next_line+0x7>
    6e85: 29 01        	and	#$1
    6e87: f0 03        	beq	$6e8c <donehypd81dosattach12+0x2c3>
    6e89: 4c a1 73     	jmp	$73a1 <donehypclosedir16+0xec>
    6e8c: a2 a7        	ldx	#$a7
    6e8e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6e90: a2 8d        	ldx	#$8d
    6e92: 4c 21 5e     	jmp	$5e21 <donehypclosefile9+0x217>
    6e95: a2 4b        	ldx	#$4b
    6e97: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6e99: a2 14        	ldx	#$14
    6e9b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6e9d: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6e9f: a2 04        	ldx	#$4
    6ea1: 8a           	txa
    6ea2: 20 7a 3c     	jsr	$3c7a <mcbox>
    6ea5: a9 20        	lda	#$20
