
midnightmega.prg.elf:	file format elf32-mos
    5ba0: e9 00        	sbc	#$0
    5ba2: 50 02        	bvc	$5ba6 <csputdec+0x8b>
    5ba4: 49 80        	eor	#$80
    5ba6: a2 01        	ldx	#$1
    5ba8: c9 00        	cmp	#$0
    5baa: 30 02        	bmi	$5bae <csputdec+0x93>
    5bac: a2 00        	ldx	#$0
    5bae: 98           	tya
    5baf: d0 02        	bne	$5bb3 <csputdec+0x98>
    5bb1: a2 00        	ldx	#$0
    5bb3: 8a           	txa
    5bb4: d0 dc        	bne	$5b92 <csputdec+0x77>
    5bb6: a9 77        	lda	#$77
    5bb8: 18           	clc
    5bb9: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5bbb: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5bbd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5bbf: a9 00        	lda	#$0
    5bc1: 69 00        	adc	#$0
    5bc3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5bc5: e6 04        	inc	$4                      ; 0x4 <__rc2>
    5bc7: d0 02        	bne	$5bcb <csputdec+0xb0>
    5bc9: e6 05        	inc	$5                      ; 0x5 <__rc3>
    5bcb: 4c 82 6b     	jmp	$6b82 <cputs>

00005bce <asciitoscreencode_s>:
    5bce: a2 34        	ldx	#$34
    5bd0: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5bd2: a2 03        	ldx	#$3
    5bd4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5bd6: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    5bd8: e6 04        	inc	$4                      ; 0x4 <__rc2>
    5bda: d0 02        	bne	$5bde <asciitoscreencode_s+0x10>
    5bdc: e6 05        	inc	$5                      ; 0x5 <__rc3>
    5bde: a0 20        	ldy	#$20
    5be0: c9 a0        	cmp	#$a0
    5be2: f0 11        	beq	$5bf5 <asciitoscreencode_s+0x27>
    5be4: aa           	tax
    5be5: e0 c0        	cpx	#$c0
    5be7: 90 04        	bcc	$5bed <asciitoscreencode_s+0x1f>
    5be9: 49 80        	eor	#$80
    5beb: 80 07        	bra	$5bf4 <asciitoscreencode_s+0x26>
    5bed: c9 60        	cmp	#$60
    5bef: 90 12        	bcc	$5c03 <asciitoscreencode_s+0x35>
    5bf1: 18           	clc
    5bf2: 69 a0        	adc	#$a0
    5bf4: a8           	tay
    5bf5: 98           	tya
    5bf6: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    5bf8: e6 06        	inc	$6                      ; 0x6 <__rc4>
    5bfa: d0 02        	bne	$5bfe <asciitoscreencode_s+0x30>
    5bfc: e6 07        	inc	$7                      ; 0x7 <__rc5>
    5bfe: 98           	tya
    5bff: d0 d5        	bne	$5bd6 <asciitoscreencode_s+0x8>
    5c01: 80 0d        	bra	$5c10 <asciitoscreencode_s+0x42>
    5c03: 18           	clc
    5c04: a8           	tay
    5c05: 69 a5        	adc	#$a5
    5c07: c9 05        	cmp	#$5
    5c09: b0 ea        	bcs	$5bf5 <asciitoscreencode_s+0x27>
    5c0b: aa           	tax
    5c0c: b4 22        	ldy	$22,x                   ; 0x22 <__zp_data_start>
    5c0e: 80 e5        	bra	$5bf5 <asciitoscreencode_s+0x27>
    5c10: ae 34 03     	ldx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    5c13: f0 01        	beq	$5c16 <asciitoscreencode_s+0x48>
    5c15: 60           	rts
    5c16: a2 20        	ldx	#$20
    5c18: 8e 34 03     	stx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    5c1b: 9c 35 03     	stz	$335                    ; 0x335 <__basic_zp_end+0x2a5>
    5c1e: 60           	rts

00005c1f <clrhome>:
    5c1f: a6 55        	ldx	$55                     ; 0x55 <g_curScreenW>
    5c21: a5 56        	lda	$56                     ; 0x56 <g_curScreenH>
    5c23: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c25: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5c27: a2 00        	ldx	#$0
    5c29: 20 e8 6e     	jsr	$6ee8 <__mulhi3>
    5c2c: a8           	tay
    5c2d: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x5367>
    5c30: 29 01        	and	#$1
    5c32: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5c34: 98           	tya
    5c35: 20 ba 6e     	jsr	$6eba <__ashlhi3>
    5c38: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5c3a: 85 6d        	sta	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    5c3c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5c3e: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    5c40: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5376>
    5c43: 29 07        	and	#$7
    5c45: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5375>
    5c48: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x5374>
    5c4b: 84 09        	sty	$9                      ; 0x9 <__rc7>
    5c4d: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x5373>
    5c50: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c52: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5c54: a2 20        	ldx	#$20
    5c56: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5c58: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5c5a: 98           	tya
    5c5b: 20 a7 6d     	jsr	$6da7 <lfill>
    5c5e: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    5c60: a0 f8        	ldy	#$f8
    5c62: a9 0f        	lda	#$f
    5c64: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5c66: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5c68: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5c6a: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    5c6c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5c6e: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    5c70: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5c72: a2 00        	ldx	#$0
    5c74: 8a           	txa
    5c75: 20 a7 6d     	jsr	$6da7 <lfill>
    5c78: 64 57        	stz	$57                     ; 0x57 <g_curX>
    5c7a: 64 58        	stz	$58                     ; 0x58 <g_curY>
    5c7c: 60           	rts

00005c7d <msprintf>:
    5c7d: 20 ce 5b     	jsr	$5bce <asciitoscreencode_s>
    5c80: a2 34        	ldx	#$34
    5c82: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c84: a2 03        	ldx	#$3
    5c86: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c88: 4c 82 6b     	jmp	$6b82 <cputs>

00005c8b <mcputsxy>:
    5c8b: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x2f>
    5c8d: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x30>
    5c8f: 20 ce 5b     	jsr	$5bce <asciitoscreencode_s>
    5c92: a2 34        	ldx	#$34
    5c94: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c96: a2 03        	ldx	#$3
    5c98: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c9a: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x30>
    5c9c: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x2f>
    5c9e: 4c 89 6b     	jmp	$6b89 <cputsxy>

00005ca1 <mcbox>:
    5ca1: a8           	tay
    5ca2: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    5ca4: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5ca6: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    5ca8: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5caa: a9 f0        	lda	#$f0
    5cac: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    5cae: 09 03        	ora	#$3
    5cb0: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    5cb2: 38           	sec
    5cb3: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5cb5: 8a           	txa
    5cb6: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    5cb8: 85 74        	sta	$74                     ; 0x74 <__zp_bss_size+0x33>
    5cba: 84 75        	sty	$75                     ; 0x75 <__zp_bss_size+0x34>
    5cbc: 84 73        	sty	$73                     ; 0x73 <__zp_bss_size+0x32>
    5cbe: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x2f>
    5cc0: 85 76        	sta	$76                     ; 0x76 <__zp_bss_size+0x35>
    5cc2: 86 77        	stx	$77                     ; 0x77 <__zp_bss_size+0x36>
    5cc4: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x31>
    5cc6: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5cc8: 86 78        	stx	$78                     ; 0x78 <__zp_bss_size+0x37>
    5cca: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x30>
    5ccc: a2 75        	ldx	#$75
    5cce: a0 00        	ldy	#$0
    5cd0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cd2: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5cd4: 20 66 6c     	jsr	$6c66 <fillrect>
    5cd7: a2 70        	ldx	#$70
    5cd9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cdb: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    5cdd: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x32>
    5cdf: 20 dd 6a     	jsr	$6add <cputcxy>
    5ce2: a2 6d        	ldx	#$6d
    5ce4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ce6: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x30>
    5ce8: a4 73        	ldy	$73                     ; 0x73 <__zp_bss_size+0x32>
    5cea: 84 6f        	sty	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5cec: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x32>
    5cee: 20 dd 6a     	jsr	$6add <cputcxy>
    5cf1: a2 6e        	ldx	#$6e
    5cf3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cf5: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    5cf7: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x31>
    5cf9: 20 dd 6a     	jsr	$6add <cputcxy>
    5cfc: a2 7d        	ldx	#$7d
    5cfe: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d00: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x30>
    5d02: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x32>
    5d04: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x31>
    5d06: 84 71        	sty	$71                     ; 0x71 <__zp_bss_size+0x30>
    5d08: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x31>
    5d0a: 20 dd 6a     	jsr	$6add <cputcxy>
    5d0d: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x33>
    5d0f: c9 02        	cmp	#$2
    5d11: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x33>
    5d13: 86 79        	stx	$79                     ; 0x79 <__zp_bss_size+0x38>
    5d15: b0 02        	bcs	$5d19 <mcbox+0x78>
    5d17: a2 01        	ldx	#$1
    5d19: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5d1b: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x31>
    5d1d: 80 1e        	bra	$5d3d <mcbox+0x9c>
    5d1f: e6 6f        	inc	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5d21: a0 40        	ldy	#$40
    5d23: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5d25: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x33>
    5d27: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    5d29: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5d2b: 20 dd 6a     	jsr	$6add <cputcxy>
    5d2e: a2 40        	ldx	#$40
    5d30: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d32: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x32>
    5d34: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5d36: 20 dd 6a     	jsr	$6add <cputcxy>
    5d39: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x33>
    5d3b: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x31>
    5d3d: ca           	dex
    5d3e: d0 df        	bne	$5d1f <mcbox+0x7e>
    5d40: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    5d42: e8           	inx
    5d43: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5d45: 80 1b        	bra	$5d62 <mcbox+0xc1>
    5d47: a0 5d        	ldy	#$5d
    5d49: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5d4b: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    5d4d: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x31>
    5d4f: 20 dd 6a     	jsr	$6add <cputcxy>
    5d52: a2 5d        	ldx	#$5d
    5d54: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d56: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    5d58: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x30>
    5d5a: 20 dd 6a     	jsr	$6add <cputcxy>
    5d5d: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    5d5f: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x31>
    5d61: e8           	inx
    5d62: e4 73        	cpx	$73                     ; 0x73 <__zp_bss_size+0x32>
    5d64: 90 e1        	bcc	$5d47 <mcbox+0xa6>
    5d66: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    5d68: d0 03        	bne	$5d6d <mcbox+0xcc>
    5d6a: 4c 2a 5e     	jmp	$5e2a <mcbox+0x189>
    5d6d: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x32>
    5d6f: e4 56        	cpx	$56                     ; 0x56 <g_curScreenH>
    5d71: 90 03        	bcc	$5d76 <mcbox+0xd5>
    5d73: 4c 2a 5e     	jmp	$5e2a <mcbox+0x189>
    5d76: a6 55        	ldx	$55                     ; 0x55 <g_curScreenW>
    5d78: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d7a: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x30>
    5d7c: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    5d7e: 90 03        	bcc	$5d83 <mcbox+0xe2>
    5d80: 4c 2a 5e     	jmp	$5e2a <mcbox+0x189>
    5d83: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5d85: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x32>
    5d87: a0 00        	ldy	#$0
    5d89: e8           	inx
    5d8a: d0 01        	bne	$5d8d <mcbox+0xec>
    5d8c: c8           	iny
    5d8d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5d8f: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x31>
    5d91: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x31>
    5d93: 85 6e        	sta	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    5d95: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    5d97: 84 70        	sty	$70                     ; 0x70 <__zp_bss_size+0x2f>
    5d99: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5d9b: 20 e8 6e     	jsr	$6ee8 <__mulhi3>
    5d9e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5da0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5da2: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5da4: 18           	clc
    5da5: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    5da7: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5da9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5dab: a9 00        	lda	#$0
    5dad: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5daf: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5db1: a9 00        	lda	#$0
    5db3: 69 00        	adc	#$0
    5db5: aa           	tax
    5db6: a9 00        	lda	#$0
    5db8: 69 00        	adc	#$0
    5dba: a8           	tay
    5dbb: 18           	clc
    5dbc: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5dbe: 69 01        	adc	#$1
    5dc0: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5dc2: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5dc4: 69 00        	adc	#$0
    5dc6: 85 0a        	sta	$a                      ; 0xa <__zp_data_size>
    5dc8: 8a           	txa
    5dc9: 69 f8        	adc	#$f8
    5dcb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5dcd: 98           	tya
    5dce: 69 0f        	adc	#$f
    5dd0: a0 0b        	ldy	#$b
    5dd2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5dd4: a6 79        	ldx	$79                     ; 0x79 <__zp_bss_size+0x38>
    5dd6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5dd8: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5dda: a6 0a        	ldx	$a                      ; 0xa <__zp_data_size>
    5ddc: a5 09        	lda	$9                      ; 0x9 <__rc7>
    5dde: 20 a7 6d     	jsr	$6da7 <lfill>
    5de1: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x30>
    5de3: e8           	inx
    5de4: a4 6f        	ldy	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5de6: 84 6e        	sty	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    5de8: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5dea: 64 71        	stz	$71                     ; 0x71 <__zp_bss_size+0x30>
    5dec: 80 32        	bra	$5e20 <mcbox+0x17f>
    5dee: c0 00        	cpy	#$0
    5df0: 90 38        	bcc	$5e2a <mcbox+0x189>
    5df2: a5 55        	lda	$55                     ; 0x55 <g_curScreenW>
    5df4: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    5df6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5df8: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5dfa: a2 00        	ldx	#$0
    5dfc: 20 e8 6e     	jsr	$6ee8 <__mulhi3>
    5dff: 18           	clc
    5e00: 65 6f        	adc	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5e02: a8           	tay
    5e03: 8a           	txa
    5e04: 65 71        	adc	$71                     ; 0x71 <__zp_bss_size+0x30>
    5e06: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5e08: a9 f8        	lda	#$f8
    5e0a: 69 00        	adc	#$0
    5e0c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5e0e: a9 0f        	lda	#$f
    5e10: 69 00        	adc	#$0
    5e12: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5e14: a2 0b        	ldx	#$b
    5e16: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5e18: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5e1a: 98           	tya
    5e1b: 20 8b 20     	jsr	$208b <lpoke>
    5e1e: e6 6e        	inc	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    5e20: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x31>
    5e22: d0 ca        	bne	$5dee <mcbox+0x14d>
    5e24: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    5e26: e4 6e        	cpx	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    5e28: b0 c8        	bcs	$5df2 <mcbox+0x151>
    5e2a: 60           	rts

00005e2b <messagebox>:
    5e2b: 85 6d        	sta	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    5e2d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5e2f: 8e eb 7c     	stx	$7ceb                   ; 0x7ceb <__data_load_start+0x408>
    5e32: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5e34: 8e ec 7c     	stx	$7cec                   ; 0x7cec <__data_load_start+0x409>
    5e37: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5e39: 8e e9 7c     	stx	$7ce9                   ; 0x7ce9 <__data_load_start+0x406>
    5e3c: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5e3e: 8e ea 7c     	stx	$7cea                   ; 0x7cea <__data_load_start+0x407>
    5e41: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    5e43: 8e e7 7c     	stx	$7ce7                   ; 0x7ce7 <__data_load_start+0x404>
    5e46: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5e48: 8e e8 7c     	stx	$7ce8                   ; 0x7ce8 <__data_load_start+0x405>
    5e4b: a2 46        	ldx	#$46
    5e4d: a9 0c        	lda	#$c
    5e4f: a0 01        	ldy	#$1
    5e51: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e53: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5e55: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5e57: a2 04        	ldx	#$4
    5e59: a9 0a        	lda	#$a
    5e5b: 20 a1 5c     	jsr	$5ca1 <mcbox>
    5e5e: a9 20        	lda	#$20
    5e60: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    5e62: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    5e64: a9 0e        	lda	#$e
    5e66: a2 4c        	ldx	#$4c
    5e68: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e6a: a2 73        	ldx	#$73
    5e6c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e6e: a2 04        	ldx	#$4
    5e70: 20 8b 5c     	jsr	$5c8b <mcputsxy>
    5e73: a9 28        	lda	#$28
    5e75: a2 a7        	ldx	#$a7
    5e77: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e79: a2 75        	ldx	#$75
    5e7b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e7d: a2 04        	ldx	#$4
    5e7f: 20 8b 5c     	jsr	$5c8b <mcputsxy>
    5e82: a9 df        	lda	#$df
    5e84: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    5e86: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    5e88: a2 06        	ldx	#$6
    5e8a: ac eb 7c     	ldy	$7ceb                   ; 0x7ceb <__data_load_start+0x408>
    5e8d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5e8f: ac ec 7c     	ldy	$7cec                   ; 0x7cec <__data_load_start+0x409>
    5e92: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5e94: a9 0c        	lda	#$c
    5e96: 20 8b 5c     	jsr	$5c8b <mcputsxy>
    5e99: a2 07        	ldx	#$7
    5e9b: ac e9 7c     	ldy	$7ce9                   ; 0x7ce9 <__data_load_start+0x406>
    5e9e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5ea0: ac ea 7c     	ldy	$7cea                   ; 0x7cea <__data_load_start+0x407>
    5ea3: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5ea5: a9 0c        	lda	#$c
    5ea7: 20 8b 5c     	jsr	$5c8b <mcputsxy>
    5eaa: a2 08        	ldx	#$8
    5eac: ac e7 7c     	ldy	$7ce7                   ; 0x7ce7 <__data_load_start+0x404>
    5eaf: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5eb1: ac e8 7c     	ldy	$7ce8                   ; 0x7ce8 <__data_load_start+0x405>
    5eb4: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5eb6: a9 0c        	lda	#$c
    5eb8: 20 8b 5c     	jsr	$5c8b <mcputsxy>
    5ebb: a9 20        	lda	#$20
    5ebd: 05 2b        	ora	$2b                     ; 0x2b <g_curTextColor>
    5ebf: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    5ec1: a2 b4        	ldx	#$b4
    5ec3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ec5: a2 74        	ldx	#$74
    5ec7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ec9: a2 0a        	ldx	#$a
    5ecb: a9 0c        	lda	#$c
    5ecd: 20 8b 5c     	jsr	$5c8b <mcputsxy>
    5ed0: a9 3c        	lda	#$3c
    5ed2: a2 01        	ldx	#$1
    5ed4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ed6: a2 75        	ldx	#$75
    5ed8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5eda: a2 0a        	ldx	#$a
    5edc: 20 8b 5c     	jsr	$5c8b <mcputsxy>
    5edf: a9 df        	lda	#$df
    5ee1: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    5ee3: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    5ee5: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    5ee7: f0 1e        	beq	$5f07 <messagebox+0xdc>
    5ee9: a9 02        	lda	#$2
    5eeb: a2 5c        	ldx	#$5c
    5eed: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5eef: a2 74        	ldx	#$74
    5ef1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ef3: a2 01        	ldx	#$1
    5ef5: 20 8b 5c     	jsr	$5c8b <mcputsxy>
    5ef8: a9 3a        	lda	#$3a
    5efa: a2 60        	ldx	#$60
    5efc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5efe: a2 75        	ldx	#$75
    5f00: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f02: a2 01        	ldx	#$1
    5f04: 20 8b 5c     	jsr	$5c8b <mcputsxy>
    5f07: 20 10 6d     	jsr	$6d10 <cgetc>
    5f0a: c9 03        	cmp	#$3
    5f0c: f0 0b        	beq	$5f19 <messagebox+0xee>
    5f0e: c9 1b        	cmp	#$1b
    5f10: f0 07        	beq	$5f19 <messagebox+0xee>
    5f12: c9 0d        	cmp	#$d
    5f14: d0 f1        	bne	$5f07 <messagebox+0xdc>
    5f16: a9 01        	lda	#$1
    5f18: 60           	rts
    5f19: a9 00        	lda	#$0
    5f1b: 60           	rts

00005f1c <progress>:
    5f1c: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    5f1e: da           	phx
    5f1f: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5f21: da           	phx
    5f22: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5f24: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5f26: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5f28: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5f2a: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5f2c: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5f2e: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    5f30: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5f32: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    5f34: a2 8f        	ldx	#$8f
    5f36: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f38: a2 78        	ldx	#$78
    5f3a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f3c: 20 66 6c     	jsr	$6c66 <fillrect>
    5f3f: a2 06        	ldx	#$6
    5f41: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5f43: 84 04        	sty	$4                      ; 0x4 <__rc2>
