
midnightmega.prg.elf:	file format elf32-mos
    5e52: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e54: a2 6a        	ldx	#$6a
    5e56: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e58: a2 9d        	ldx	#$9d
    5e5a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e5c: a2 6a        	ldx	#$6a
    5e5e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e60: a9 01        	lda	#$1
    5e62: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5e65: a2 bb        	ldx	#$bb
    5e67: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e69: a2 6a        	ldx	#$6a
    5e6b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e6d: a2 2f        	ldx	#$2f
    5e6f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e71: a2 6b        	ldx	#$6b
    5e73: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e75: a9 00        	lda	#$0
    5e77: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5e7a: a2 0a        	ldx	#$a
    5e7c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e7e: a2 6c        	ldx	#$6c
    5e80: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e82: a2 a4        	ldx	#$a4
    5e84: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e86: a2 6b        	ldx	#$6b
    5e88: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e8a: a9 00        	lda	#$0
    5e8c: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5e8f: a2 3f        	ldx	#$3f
    5e91: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e93: a2 6b        	ldx	#$6b
    5e95: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e97: a2 2f        	ldx	#$2f
    5e99: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e9b: a2 6b        	ldx	#$6b
    5e9d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e9f: a9 00        	lda	#$0
    5ea1: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5ea4: a2 ea        	ldx	#$ea
    5ea6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ea8: a2 69        	ldx	#$69
    5eaa: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5eac: a2 f0        	ldx	#$f0
    5eae: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5eb0: a2 6c        	ldx	#$6c
    5eb2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5eb4: a9 00        	lda	#$0
    5eb6: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5eb9: a2 06        	ldx	#$6
    5ebb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ebd: a2 6b        	ldx	#$6b
    5ebf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ec1: a2 2f        	ldx	#$2f
    5ec3: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ec5: a2 6b        	ldx	#$6b
    5ec7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ec9: a9 00        	lda	#$0
    5ecb: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5ece: a2 ed        	ldx	#$ed
    5ed0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ed2: a2 6c        	ldx	#$6c
    5ed4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ed6: a2 dd        	ldx	#$dd
    5ed8: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5eda: a2 6c        	ldx	#$6c
    5edc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ede: a9 01        	lda	#$1
    5ee0: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5ee3: a2 66        	ldx	#$66
    5ee5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ee7: a2 6d        	ldx	#$6d
    5ee9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5eeb: a2 2f        	ldx	#$2f
    5eed: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5eef: a2 6b        	ldx	#$6b
    5ef1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ef3: a9 00        	lda	#$0
    5ef5: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5ef8: a2 5f        	ldx	#$5f
    5efa: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5efc: a2 6c        	ldx	#$6c
    5efe: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f00: a2 70        	ldx	#$70
    5f02: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f04: a2 6d        	ldx	#$6d
    5f06: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f08: a9 01        	lda	#$1
    5f0a: 4c c7 5f     	jmp	$5fc7 <shortcuts+0x263>
    5f0d: a2 e4        	ldx	#$e4
    5f0f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f11: a2 6a        	ldx	#$6a
    5f13: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f15: a2 2f        	ldx	#$2f
    5f17: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f19: a2 6b        	ldx	#$6b
    5f1b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f1d: a9 00        	lda	#$0
    5f1f: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5f22: a2 bb        	ldx	#$bb
    5f24: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f26: a2 6a        	ldx	#$6a
    5f28: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f2a: a2 2f        	ldx	#$2f
    5f2c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f2e: a2 6b        	ldx	#$6b
    5f30: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f32: a9 00        	lda	#$0
    5f34: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5f37: a2 0a        	ldx	#$a
    5f39: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f3b: a2 6c        	ldx	#$6c
    5f3d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f3f: a2 2f        	ldx	#$2f
    5f41: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f43: a2 6b        	ldx	#$6b
    5f45: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f47: a9 00        	lda	#$0
    5f49: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5f4c: a2 3f        	ldx	#$3f
    5f4e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f50: a2 6b        	ldx	#$6b
    5f52: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f54: a2 2f        	ldx	#$2f
    5f56: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f58: a2 6b        	ldx	#$6b
    5f5a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f5c: a9 00        	lda	#$0
    5f5e: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5f61: a9 01        	lda	#$1
    5f63: a2 ea        	ldx	#$ea
    5f65: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f67: a2 69        	ldx	#$69
    5f69: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f6b: a2 09        	ldx	#$9
    5f6d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f6f: a2 6b        	ldx	#$6b
    5f71: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f73: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5f76: a2 06        	ldx	#$6
    5f78: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f7a: a2 6b        	ldx	#$6b
    5f7c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f7e: a2 2f        	ldx	#$2f
    5f80: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f82: a2 6b        	ldx	#$6b
    5f84: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f86: a9 00        	lda	#$0
    5f88: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5f8b: a2 ed        	ldx	#$ed
    5f8d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f8f: a2 6c        	ldx	#$6c
    5f91: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f93: a2 2f        	ldx	#$2f
    5f95: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f97: a2 6b        	ldx	#$6b
    5f99: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f9b: a9 00        	lda	#$0
    5f9d: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5fa0: a2 66        	ldx	#$66
    5fa2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fa4: a2 6d        	ldx	#$6d
    5fa6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fa8: a2 69        	ldx	#$69
    5faa: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fac: a2 6d        	ldx	#$6d
    5fae: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fb0: a9 00        	lda	#$0
    5fb2: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5fb5: a2 5f        	ldx	#$5f
    5fb7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fb9: a2 6c        	ldx	#$6c
    5fbb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fbd: a2 2f        	ldx	#$2f
    5fbf: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fc1: a2 6b        	ldx	#$6b
    5fc3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fc5: a9 00        	lda	#$0
    5fc7: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5fca: a2 ed        	ldx	#$ed
    5fcc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fce: a2 69        	ldx	#$69
    5fd0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fd2: a2 fd        	ldx	#$fd
    5fd4: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fd6: a2 6b        	ldx	#$6b
    5fd8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fda: a9 00        	lda	#$0
    5fdc: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5fdf: a9 f0        	lda	#$f0
    5fe1: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5fe3: 09 03        	ora	#$3
    5fe5: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5fe7: 60           	rts
    5fe8: a2 e4        	ldx	#$e4
    5fea: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fec: a2 6a        	ldx	#$6a
    5fee: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ff0: a2 03        	ldx	#$3
    5ff2: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ff4: a2 6c        	ldx	#$6c
    5ff6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ff8: a9 00        	lda	#$0
    5ffa: 20 23 5d     	jsr	$5d23 <shortcutprint>
    5ffd: a2 bb        	ldx	#$bb
    5fff: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6001: a2 6a        	ldx	#$6a
    6003: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6005: a2 9d        	ldx	#$9d
    6007: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6009: a2 6a        	ldx	#$6a
    600b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    600d: a9 01        	lda	#$1
    600f: 20 23 5d     	jsr	$5d23 <shortcutprint>
    6012: a2 0a        	ldx	#$a
    6014: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6016: a2 6c        	ldx	#$6c
    6018: 86 05        	stx	$5                      ; 0x5 <__rc3>
    601a: a2 e7        	ldx	#$e7
    601c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    601e: a2 6a        	ldx	#$6a
    6020: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6022: a9 00        	lda	#$0
    6024: 20 23 5d     	jsr	$5d23 <shortcutprint>
    6027: a2 3f        	ldx	#$3f
    6029: 86 04        	stx	$4                      ; 0x4 <__rc2>
    602b: a2 6b        	ldx	#$6b
    602d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    602f: a2 a4        	ldx	#$a4
    6031: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6033: a2 6b        	ldx	#$6b
    6035: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6037: a9 00        	lda	#$0
    6039: 20 23 5d     	jsr	$5d23 <shortcutprint>
    603c: a2 ea        	ldx	#$ea
    603e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6040: a2 69        	ldx	#$69
    6042: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6044: a2 4b        	ldx	#$4b
    6046: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6048: a2 6a        	ldx	#$6a
    604a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    604c: a9 01        	lda	#$1
    604e: 20 23 5d     	jsr	$5d23 <shortcutprint>
    6051: a2 06        	ldx	#$6
    6053: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6055: a2 6b        	ldx	#$6b
    6057: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6059: a2 f0        	ldx	#$f0
    605b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    605d: a2 6c        	ldx	#$6c
    605f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6061: a9 00        	lda	#$0
    6063: 20 23 5d     	jsr	$5d23 <shortcutprint>
    6066: a2 ed        	ldx	#$ed
    6068: 86 04        	stx	$4                      ; 0x4 <__rc2>
    606a: a2 6c        	ldx	#$6c
    606c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    606e: a2 f3        	ldx	#$f3
    6070: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6072: a2 69        	ldx	#$69
    6074: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6076: a9 00        	lda	#$0
    6078: 20 23 5d     	jsr	$5d23 <shortcutprint>
    607b: a2 66        	ldx	#$66
    607d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    607f: a2 6d        	ldx	#$6d
    6081: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6083: a2 dd        	ldx	#$dd
    6085: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6087: a2 6c        	ldx	#$6c
    6089: 86 07        	stx	$7                      ; 0x7 <__rc5>
    608b: a9 01        	lda	#$1
    608d: 20 23 5d     	jsr	$5d23 <shortcutprint>
    6090: a2 5f        	ldx	#$5f
    6092: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6094: a2 6c        	ldx	#$6c
    6096: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6098: a2 15        	ldx	#$15
    609a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    609c: a2 6d        	ldx	#$6d
    609e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    60a0: a9 00        	lda	#$0
    60a2: 20 23 5d     	jsr	$5d23 <shortcutprint>
    60a5: a2 ed        	ldx	#$ed
    60a7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60a9: a2 69        	ldx	#$69
    60ab: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60ad: a2 62        	ldx	#$62
    60af: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    60b1: a2 6c        	ldx	#$6c
    60b3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    60b5: a9 01        	lda	#$1
    60b7: 4c dc 5f     	jmp	$5fdc <shortcuts+0x278>

000060ba <UpdateSectors>:
    60ba: 48           	pha
    60bb: 18           	clc
    60bc: a5 02        	lda	$2                      ; 0x2 <__rc0>
    60be: 69 f9        	adc	#$f9
    60c0: 85 02        	sta	$2                      ; 0x2 <__rc0>
    60c2: a5 03        	lda	$3                      ; 0x3 <__rc1>
    60c4: 69 ff        	adc	#$ff
    60c6: 85 03        	sta	$3                      ; 0x3 <__rc1>
    60c8: 68           	pla
    60c9: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    60cb: 5a           	phy
    60cc: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    60ce: 5a           	phy
    60cf: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    60d1: 5a           	phy
    60d2: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    60d4: 5a           	phy
    60d5: 48           	pha
    60d6: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    60d8: a0 06        	ldy	#$6
    60da: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    60dc: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    60de: 88           	dey
    60df: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    60e1: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    60e3: 88           	dey
    60e4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    60e6: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    60e8: 88           	dey
    60e9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    60eb: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    60ed: 88           	dey
    60ee: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    60f0: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    60f2: 88           	dey
    60f3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    60f5: a5 20        	lda	$20                     ; 0x20 <__rc30>
    60f7: 88           	dey
    60f8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    60fa: 68           	pla
    60fb: 85 16        	sta	$16                     ; 0x16 <__rc20>
    60fd: 86 17        	stx	$17                     ; 0x17 <__rc21>
    60ff: a2 00        	ldx	#$0
    6101: 86 18        	stx	$18                     ; 0x18 <__rc22>
    6103: a2 16        	ldx	#$16
    6105: 86 19        	stx	$19                     ; 0x19 <__rc23>
    6107: a5 17        	lda	$17                     ; 0x17 <__rc21>
    6109: 0a           	asl
    610a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    610c: 26 04        	rol	$4                      ; 0x4 <__rc2>
    610e: 18           	clc
    610f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6111: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6113: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6115: a9 1b        	lda	#$1b
    6117: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6119: 85 04        	sta	$4                      ; 0x4 <__rc2>
    611b: a9 6e        	lda	#$6e
    611d: 65 06        	adc	$6                      ; 0x6 <__zp_data_size>
    611f: a0 1c        	ldy	#$1c
    6121: 8c 92 6e     	sty	$6e92                   ; 0x6e92 <fnamehi>
    6124: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6126: a2 00        	ldx	#$0
    6128: a9 48        	lda	#$48
    612a: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5c59>
    612d: b8           	clv
    612e: 90 05        	bcc	$6135 <errgetproc7>
    6130: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    6132: 4c 39 61     	jmp	$6139 <donegetproc7>

00006135 <errgetproc7>:
    6135: a9 ff        	lda	#$ff
    6137: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>

00006139 <donegetproc7>:
    6139: ea           	nop
    613a: a5 16        	lda	$16                     ; 0x16 <__rc20>
    613c: f0 2b        	beq	$6169 <donegetproc7+0x30>
    613e: a0 00        	ldy	#$0
    6140: 80 1b        	bra	$615d <donegetproc7+0x24>
    6142: 18           	clc
    6143: 84 09        	sty	$9                      ; 0x9 <__rc7>
    6145: a0 01        	ldy	#$1
    6147: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6149: a8           	tay
    614a: a5 09        	lda	$9                      ; 0x9 <__rc7>
    614c: 72 04        	adc	($4),z                  ; 0x4 <__rc2>
    614e: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    6150: 98           	tya
    6151: 69 00        	adc	#$0
    6153: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6155: a0 03        	ldy	#$3
    6157: 8a           	txa
    6158: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    615a: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    615c: c8           	iny
    615d: be 35 1c     	ldx	$1c35,y                 ; 0x1c35 <__bss_size+0x10f4>
    6160: f0 30        	beq	$6192 <donegetproc7+0x59>
    6162: cc 14 1c     	cpy	$1c14                   ; 0x1c14 <__bss_size+0x10d3>
    6165: 90 db        	bcc	$6142 <donegetproc7+0x9>
    6167: 80 29        	bra	$6192 <donegetproc7+0x59>
    6169: a0 00        	ldy	#$0
    616b: 80 1b        	bra	$6188 <donegetproc7+0x4f>
    616d: 18           	clc
    616e: 84 09        	sty	$9                      ; 0x9 <__rc7>
    6170: a0 01        	ldy	#$1
    6172: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6174: a8           	tay
    6175: a5 09        	lda	$9                      ; 0x9 <__rc7>
    6177: 72 04        	adc	($4),z                  ; 0x4 <__rc2>
    6179: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    617b: 98           	tya
    617c: 69 00        	adc	#$0
    617e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6180: a0 03        	ldy	#$3
    6182: 8a           	txa
    6183: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    6185: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    6187: c8           	iny
    6188: be 15 1c     	ldx	$1c15,y                 ; 0x1c15 <__bss_size+0x10d4>
    618b: f0 05        	beq	$6192 <donegetproc7+0x59>
    618d: cc 13 1c     	cpy	$1c13                   ; 0x1c13 <__bss_size+0x10d2>
    6190: 90 db        	bcc	$616d <donegetproc7+0x34>
    6192: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    6194: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    6196: aa           	tax
    6197: a0 01        	ldy	#$1
    6199: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    619b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    619d: 8a           	txa
    619e: 18           	clc
    619f: 65 06        	adc	$6                      ; 0x6 <__zp_data_size>
    61a1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    61a3: a5 07        	lda	$7                      ; 0x7 <__rc5>
    61a5: 69 00        	adc	#$0
    61a7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    61a9: a0 03        	ldy	#$3
    61ab: a9 00        	lda	#$0
    61ad: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    61af: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    61b1: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    61b3: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    61b5: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    61b7: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    61b9: a2 11        	ldx	#$11
    61bb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61bd: 64 05        	stz	$5                      ; 0x5 <__rc3>
    61bf: aa           	tax
    61c0: a5 17        	lda	$17                     ; 0x17 <__rc21>
    61c2: 20 27 67     	jsr	$6727 <__mulhi3>
    61c5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    61c7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    61c9: a9 b3        	lda	#$b3
    61cb: 18           	clc
    61cc: 65 04        	adc	$4                      ; 0x4 <__rc2>
    61ce: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    61d0: a9 76        	lda	#$76
    61d2: 65 05        	adc	$5                      ; 0x5 <__rc3>
    61d4: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    61d6: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5699>
    61d9: a2 00        	ldx	#$0
    61db: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61dd: a2 16        	ldx	#$16
    61df: 86 05        	stx	$5                      ; 0x5 <__rc3>
    61e1: a2 28        	ldx	#$28
    61e3: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    61e5: a5 16        	lda	$16                     ; 0x16 <__rc20>
    61e7: 20 50 4e     	jsr	$4e50 <GetOneSector>
    61ea: a0 00        	ldy	#$0
    61ec: 80 03        	bra	$61f1 <donegetproc7+0xb8>
    61ee: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    61f0: c8           	iny
    61f1: b9 04 16     	lda	$1604,y                 ; 0x1604 <__bss_size+0xac3>
    61f4: c9 a0        	cmp	#$a0
    61f6: f0 04        	beq	$61fc <donegetproc7+0xc3>
    61f8: c0 10        	cpy	#$10
    61fa: 90 f2        	bcc	$61ee <donegetproc7+0xb5>
    61fc: a9 00        	lda	#$0
    61fe: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    6200: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5699>
    6203: a5 17        	lda	$17                     ; 0x17 <__rc21>
    6205: f0 04        	beq	$620b <donegetproc7+0xd2>
    6207: a2 1e        	ldx	#$1e
    6209: 80 02        	bra	$620d <donegetproc7+0xd4>
    620b: a2 1c        	ldx	#$1c
    620d: 64 07        	stz	$7                      ; 0x7 <__rc5>
    620f: a9 28        	lda	#$28
    6211: a0 08        	ldy	#$8
    6213: 84 05        	sty	$5                      ; 0x5 <__rc3>
    6215: a0 02        	ldy	#$2
    6217: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    6219: 85 09        	sta	$9                      ; 0x9 <__rc7>
    621b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    621d: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    621f: 84 08        	sty	$8                      ; 0x8 <__rc6>
    6221: a0 01        	ldy	#$1
    6223: 84 0a        	sty	$a                      ; 0xa <__rc8>
    6225: a9 00        	lda	#$0
    6227: 20 08 50     	jsr	$5008 <readblockchain>
    622a: a5 17        	lda	$17                     ; 0x17 <__rc21>
    622c: 20 6f 4f     	jsr	$4f6f <GetBAM>
    622f: a2 00        	ldx	#$0
    6231: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    6233: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    6235: 80 39        	bra	$6270 <donegetproc7+0x137>
    6237: 18           	clc
    6238: 8a           	txa
    6239: 69 d8        	adc	#$d8
    623b: a0 00        	ldy	#$0
    623d: 84 18        	sty	$18                     ; 0x18 <__rc22>
    623f: a0 17        	ldy	#$17
    6241: 84 19        	sty	$19                     ; 0x19 <__rc23>
    6243: 86 20        	stx	$20                     ; 0x20 <__rc30>
    6245: a2 06        	ldx	#$6
    6247: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6249: 64 05        	stz	$5                      ; 0x5 <__rc3>
    624b: a2 00        	ldx	#$0
    624d: 20 27 67     	jsr	$6727 <__mulhi3>
    6250: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6252: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    6254: 18           	clc
    6255: 65 18        	adc	$18                     ; 0x18 <__rc22>
    6257: a8           	tay
    6258: a5 04        	lda	$4                      ; 0x4 <__rc2>
    625a: 65 19        	adc	$19                     ; 0x19 <__rc23>
    625c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    625e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6260: 18           	clc
    6261: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    6263: a0 10        	ldy	#$10
    6265: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    6267: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    6269: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    626b: 69 00        	adc	#$0
    626d: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    626f: e8           	inx
    6270: e0 50        	cpx	#$50
    6272: f0 0b        	beq	$627f <donegetproc7+0x146>
    6274: e0 28        	cpx	#$28
