
midnightmega.prg.elf:	file format elf32-mos
    58ba: 64 6a        	stz	$6a                     ; 0x206a <lpstore+0x10>
    58bc: 4c f4 58     	jmp	$58f4 <mcbox+0x17a>
    58bf: c0 00        	cpy	#$0
    58c1: b0 03        	bcs	$58c6 <mcbox+0x14c>
    58c3: 4c 04 59     	jmp	$5904 <mcbox+0x18a>
    58c6: a5 31        	lda	$31                     ; 0x2031 <__do_init_stack+0x2>
    58c8: a6 67        	ldx	$67                     ; 0x2067 <lpstore+0xd>
    58ca: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    58cc: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    58ce: a2 00        	ldx	#$0
    58d0: 20 d2 6b     	jsr	$6bd2 <__mulhi3>
    58d3: 18           	clc
    58d4: 65 68        	adc	$68                     ; 0x2068 <lpstore+0xe>
    58d6: a8           	tay
    58d7: 8a           	txa
    58d8: 65 6a        	adc	$6a                     ; 0x206a <lpstore+0x10>
    58da: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    58dc: a9 f8        	lda	#$f8
    58de: 69 00        	adc	#$0
    58e0: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    58e2: a9 0f        	lda	#$f
    58e4: 69 00        	adc	#$0
    58e6: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    58e8: a2 0b        	ldx	#$b
    58ea: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    58ec: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    58ee: 98           	tya
    58ef: 20 90 20     	jsr	$2090 <lpoke>
    58f2: e6 67        	inc	$67                     ; 0x2067 <lpstore+0xd>
    58f4: a4 6c        	ldy	$6c                     ; 0x206c <lpstore+0x12>
    58f6: f0 03        	beq	$58fb <mcbox+0x181>
    58f8: 4c bf 58     	jmp	$58bf <mcbox+0x145>
    58fb: a6 69        	ldx	$69                     ; 0x2069 <lpstore+0xf>
    58fd: e4 67        	cpx	$67                     ; 0x2067 <lpstore+0xd>
    58ff: 90 03        	bcc	$5904 <mcbox+0x18a>
    5901: 4c c6 58     	jmp	$58c6 <mcbox+0x14c>
    5904: 60           	rts

00005905 <messagebox>:
    5905: 85 55        	sta	$55                     ; 0x2055 <_fini+0xa>
    5907: 86 56        	stx	$56                     ; 0x2056 <fourbytes>
    5909: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    590b: 86 65        	stx	$65                     ; 0x2065 <lpstore+0xb>
    590d: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    590f: 86 66        	stx	$66                     ; 0x2066 <lpstore+0xc>
    5911: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5913: 86 63        	stx	$63                     ; 0x2063 <lpstore+0x9>
    5915: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5917: 86 64        	stx	$64                     ; 0x2064 <lpstore+0xa>
    5919: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    591b: 86 61        	stx	$61                     ; 0x2061 <lpstore+0x7>
    591d: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    591f: 86 62        	stx	$62                     ; 0x2062 <lpstore+0x8>
    5921: a9 46        	lda	#$46
    5923: a2 0c        	ldx	#$c
    5925: a0 01        	ldy	#$1
    5927: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5929: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    592b: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    592d: a2 04        	ldx	#$4
    592f: a9 0a        	lda	#$a
    5931: 20 7a 57     	jsr	$577a <mcbox>
    5934: a9 20        	lda	#$20
    5936: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    5938: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    593a: a9 0e        	lda	#$e
    593c: a2 c8        	ldx	#$c8
    593e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5940: a2 71        	ldx	#$71
    5942: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5944: a2 04        	ldx	#$4
    5946: 20 64 57     	jsr	$5764 <mcputsxy>
    5949: a9 28        	lda	#$28
    594b: a2 44        	ldx	#$44
    594d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    594f: a2 75        	ldx	#$75
    5951: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5953: a2 04        	ldx	#$4
    5955: 20 64 57     	jsr	$5764 <mcputsxy>
    5958: a9 df        	lda	#$df
    595a: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    595c: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    595e: a2 06        	ldx	#$6
    5960: a4 65        	ldy	$65                     ; 0x2065 <lpstore+0xb>
    5962: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5964: a4 66        	ldy	$66                     ; 0x2066 <lpstore+0xc>
    5966: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5968: a9 0c        	lda	#$c
    596a: 20 64 57     	jsr	$5764 <mcputsxy>
    596d: a2 07        	ldx	#$7
    596f: a4 63        	ldy	$63                     ; 0x2063 <lpstore+0x9>
    5971: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5973: a4 64        	ldy	$64                     ; 0x2064 <lpstore+0xa>
    5975: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5977: a9 0c        	lda	#$c
    5979: 20 64 57     	jsr	$5764 <mcputsxy>
    597c: a2 08        	ldx	#$8
    597e: a4 61        	ldy	$61                     ; 0x2061 <lpstore+0x7>
    5980: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5982: a4 62        	ldy	$62                     ; 0x2062 <lpstore+0x8>
    5984: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5986: a9 0c        	lda	#$c
    5988: 20 64 57     	jsr	$5764 <mcputsxy>
    598b: a6 55        	ldx	$55                     ; 0x2055 <_fini+0xa>
    598d: e0 03        	cpx	#$3
    598f: f0 03        	beq	$5994 <messagebox+0x8f>
    5991: 4c f5 59     	jmp	$59f5 <messagebox+0xf0>
    5994: a2 f9        	ldx	#$f9
    5996: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5998: a2 76        	ldx	#$76
    599a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    599c: 20 a7 56     	jsr	$56a7 <asciitoscreencode_s>
    599f: a2 34        	ldx	#$34
    59a1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    59a3: a2 03        	ldx	#$3
    59a5: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    59a7: 20 66 68     	jsr	$6866 <cputs>
    59aa: a2 24        	ldx	#$24
    59ac: 86 57        	stx	$57                     ; 0x2057 <fourbytes+0x1>
    59ae: a2 57        	ldx	#$57
    59b0: a0 00        	ldy	#$0
    59b2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    59b4: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    59b6: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    59b8: d0 02        	bne	$59bc <messagebox+0xb7>
    59ba: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    59bc: a9 30        	lda	#$30
    59be: a2 05        	ldx	#$5
    59c0: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    59c2: 20 3c 70     	jsr	$703c <__memset>
    59c5: 18           	clc
    59c6: a9 57        	lda	#$57
    59c8: 69 06        	adc	#$6
    59ca: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    59cc: a9 00        	lda	#$0
    59ce: 69 00        	adc	#$0
    59d0: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    59d2: a5 56        	lda	$56                     ; 0x2056 <fourbytes>
    59d4: 4a           	lsr
    59d5: 4a           	lsr
    59d6: 4a           	lsr
    59d7: 4a           	lsr
    59d8: 29 0f        	and	#$f
    59da: aa           	tax
    59db: bd 59 7b     	lda	$7b59,x                 ; 0x7b59 <hexDigits>
    59de: aa           	tax
    59df: 86 5e        	stx	$5e                     ; 0x205e <lpstore+0x4>
    59e1: a5 56        	lda	$56                     ; 0x2056 <fourbytes>
    59e3: 29 0f        	and	#$f
    59e5: aa           	tax
    59e6: bd 59 7b     	lda	$7b59,x                 ; 0x7b59 <hexDigits>
    59e9: aa           	tax
    59ea: 86 5f        	stx	$5f                     ; 0x205f <lpstore+0x5>
    59ec: 64 60        	stz	$60                     ; 0x2060 <lpstore+0x6>
    59ee: a2 24        	ldx	#$24
    59f0: 86 5d        	stx	$5d                     ; 0x205d <lpstore+0x3>
    59f2: 20 66 68     	jsr	$6866 <cputs>
    59f5: a9 20        	lda	#$20
    59f7: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    59f9: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    59fb: a9 0c        	lda	#$c
    59fd: a2 01        	ldx	#$1
    59ff: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a01: a2 74        	ldx	#$74
    5a03: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a05: a2 0a        	ldx	#$a
    5a07: 20 64 57     	jsr	$5764 <mcputsxy>
    5a0a: a9 3c        	lda	#$3c
    5a0c: a2 8f        	ldx	#$8f
    5a0e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a10: a2 74        	ldx	#$74
    5a12: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a14: a2 0a        	ldx	#$a
    5a16: 20 64 57     	jsr	$5764 <mcputsxy>
    5a19: a9 df        	lda	#$df
    5a1b: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    5a1d: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    5a1f: a6 55        	ldx	$55                     ; 0x2055 <_fini+0xa>
    5a21: e0 02        	cpx	#$2
    5a23: f0 31        	beq	$5a56 <messagebox+0x151>
    5a25: e0 01        	cpx	#$1
    5a27: d0 1e        	bne	$5a47 <messagebox+0x142>
    5a29: a9 02        	lda	#$2
    5a2b: a2 a8        	ldx	#$a8
    5a2d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a2f: a2 73        	ldx	#$73
    5a31: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a33: a2 01        	ldx	#$1
    5a35: 20 64 57     	jsr	$5764 <mcputsxy>
    5a38: a9 3a        	lda	#$3a
    5a3a: a2 ee        	ldx	#$ee
    5a3c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a3e: a2 74        	ldx	#$74
    5a40: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a42: a2 01        	ldx	#$1
    5a44: 20 64 57     	jsr	$5764 <mcputsxy>
    5a47: 20 f2 69     	jsr	$69f2 <cgetc>
    5a4a: c9 03        	cmp	#$3
    5a4c: f0 0b        	beq	$5a59 <messagebox+0x154>
    5a4e: c9 1b        	cmp	#$1b
    5a50: f0 07        	beq	$5a59 <messagebox+0x154>
    5a52: c9 0d        	cmp	#$d
    5a54: d0 f1        	bne	$5a47 <messagebox+0x142>
    5a56: a9 01        	lda	#$1
    5a58: 60           	rts
    5a59: a9 00        	lda	#$0
    5a5b: 60           	rts

00005a5c <progress>:
    5a5c: 85 4d        	sta	$4d                     ; 0x204d <_fini+0x2>
    5a5e: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a60: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    5a62: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a64: 86 4a        	stx	$4a                     ; 0x204a <__after_main+0x2>
    5a66: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5a68: 86 4b        	stx	$4b                     ; 0x204b <_fini>
    5a6a: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5a6c: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    5a6e: a2 05        	ldx	#$5
    5a70: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a72: a2 7b        	ldx	#$7b
    5a74: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a76: 20 48 69     	jsr	$6948 <fillrect>
    5a79: a2 06        	ldx	#$6
    5a7b: a4 49        	ldy	$49                     ; 0x2049 <__after_main+0x1>
    5a7d: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a7f: a4 4a        	ldy	$4a                     ; 0x204a <__after_main+0x2>
    5a81: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a83: a4 4d        	ldy	$4d                     ; 0x204d <_fini+0x2>
    5a85: 84 49        	sty	$49                     ; 0x2049 <__after_main+0x1>
    5a87: a9 0c        	lda	#$c
    5a89: 20 64 57     	jsr	$5764 <mcputsxy>
    5a8c: a2 07        	ldx	#$7
    5a8e: a4 4b        	ldy	$4b                     ; 0x204b <_fini>
    5a90: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5a92: a4 4c        	ldy	$4c                     ; 0x204c <_fini+0x1>
    5a94: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5a96: a9 0c        	lda	#$c
    5a98: 20 64 57     	jsr	$5764 <mcputsxy>
    5a9b: a2 09        	ldx	#$9
    5a9d: a0 a0        	ldy	#$a0
    5a9f: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5aa1: a9 0c        	lda	#$c
    5aa3: 20 c5 67     	jsr	$67c5 <cputcxy>
    5aa6: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    5aa8: 4a           	lsr
    5aa9: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    5aab: a2 00        	ldx	#$0
    5aad: 80 14        	bra	$5ac3 <progress+0x67>
    5aaf: 86 4b        	stx	$4b                     ; 0x204b <_fini>
    5ab1: a9 01        	lda	#$1
    5ab3: 29 01        	and	#$1
    5ab5: a2 a0        	ldx	#$a0
    5ab7: a8           	tay
    5ab8: d0 02        	bne	$5abc <progress+0x60>
    5aba: a2 7b        	ldx	#$7b
    5abc: 8a           	txa
    5abd: 20 bc 67     	jsr	$67bc <cputc>
    5ac0: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    5ac2: e8           	inx
    5ac3: e0 32        	cpx	#$32
    5ac5: f0 0a        	beq	$5ad1 <progress+0x75>
    5ac7: e4 4a        	cpx	$4a                     ; 0x204a <__after_main+0x2>
    5ac9: 90 e4        	bcc	$5aaf <progress+0x53>
    5acb: 86 4b        	stx	$4b                     ; 0x204b <_fini>
    5acd: a9 00        	lda	#$0
    5acf: 80 e2        	bra	$5ab3 <progress+0x57>
    5ad1: a9 65        	lda	#$65
    5ad3: 20 bc 67     	jsr	$67bc <cputc>
    5ad6: a2 7e        	ldx	#$7e
    5ad8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ada: a2 71        	ldx	#$71
    5adc: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ade: 20 a7 56     	jsr	$56a7 <asciitoscreencode_s>
    5ae1: a2 34        	ldx	#$34
    5ae3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ae5: a2 03        	ldx	#$3
    5ae7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ae9: 20 66 68     	jsr	$6866 <cputs>
    5aec: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5aee: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5af0: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5af2: a2 00        	ldx	#$0
    5af4: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    5af6: 20 e1 55     	jsr	$55e1 <csputdec>
    5af9: a9 25        	lda	#$25
    5afb: 20 bc 67     	jsr	$67bc <cputc>
    5afe: a9 0c        	lda	#$c
    5b00: a2 db        	ldx	#$db
    5b02: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b04: a2 77        	ldx	#$77
    5b06: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b08: a2 0a        	ldx	#$a
    5b0a: 20 64 57     	jsr	$5764 <mcputsxy>
    5b0d: a9 3c        	lda	#$3c
    5b0f: a2 db        	ldx	#$db
    5b11: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b13: a2 77        	ldx	#$77
    5b15: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b17: a2 0a        	ldx	#$a
    5b19: 4c 64 57     	jmp	$5764 <mcputsxy>

00005b1c <shortcutprint>:
    5b1c: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    5b1e: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5b20: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    5b22: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5b24: 86 4d        	stx	$4d                     ; 0x204d <_fini+0x2>
    5b26: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    5b28: 86 4b        	stx	$4b                     ; 0x204b <_fini>
    5b2a: a9 f0        	lda	#$f0
    5b2c: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    5b2e: 09 01        	ora	#$1
    5b30: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    5b32: 20 56 57     	jsr	$5756 <msprintf>
    5b35: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    5b37: f0 04        	beq	$5b3d <shortcutprint+0x21>
    5b39: a2 03        	ldx	#$3
    5b3b: 80 02        	bra	$5b3f <shortcutprint+0x23>
    5b3d: a2 0c        	ldx	#$c
    5b3f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b41: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    5b43: 29 d0        	and	#$d0
    5b45: 05 04        	ora	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b47: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    5b49: 09 20        	ora	#$20
    5b4b: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    5b4d: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    5b4f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b51: a6 4d        	ldx	$4d                     ; 0x204d <_fini+0x2>
    5b53: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b55: 20 56 57     	jsr	$5756 <msprintf>
    5b58: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    5b5a: 86 2b        	stx	$2b                     ; 0x202b <_start+0xa>
    5b5c: 60           	rts

00005b5d <shortcuts>:
    5b5d: 64 33        	stz	$33                     ; 0x2033 <__do_init_stack+0x4>
    5b5f: a0 18        	ldy	#$18
    5b61: 84 34        	sty	$34                     ; 0x2034 <__do_init_stack+0x5>
    5b63: a8           	tay
    5b64: 29 14        	and	#$14
    5b66: d0 03        	bne	$5b6b <shortcuts+0xe>
    5b68: 4c 39 5c     	jmp	$5c39 <shortcuts+0xdc>
    5b6b: a2 32        	ldx	#$32
    5b6d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b6f: a2 73        	ldx	#$73
    5b71: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b73: a2 7f        	ldx	#$7f
    5b75: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5b77: a2 75        	ldx	#$75
    5b79: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5b7b: a9 00        	lda	#$0
    5b7d: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5b80: a2 e3        	ldx	#$e3
    5b82: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b84: a2 72        	ldx	#$72
    5b86: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b88: a2 ba        	ldx	#$ba
    5b8a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5b8c: a2 72        	ldx	#$72
    5b8e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5b90: a9 00        	lda	#$0
    5b92: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5b95: a2 86        	ldx	#$86
    5b97: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b99: a2 75        	ldx	#$75
    5b9b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b9d: a2 35        	ldx	#$35
    5b9f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ba1: a2 73        	ldx	#$73
    5ba3: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5ba5: a9 00        	lda	#$0
    5ba7: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5baa: a2 fe        	ldx	#$fe
    5bac: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bae: a2 73        	ldx	#$73
    5bb0: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5bb2: a2 03        	ldx	#$3
    5bb4: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5bb6: a2 75        	ldx	#$75
    5bb8: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5bba: a9 00        	lda	#$0
    5bbc: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5bbf: a2 5d        	ldx	#$5d
    5bc1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bc3: a2 71        	ldx	#$71
    5bc5: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5bc7: a2 65        	ldx	#$65
    5bc9: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5bcb: a2 72        	ldx	#$72
    5bcd: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5bcf: a9 00        	lda	#$0
    5bd1: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5bd4: a2 9e        	ldx	#$9e
    5bd6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bd8: a2 73        	ldx	#$73
    5bda: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5bdc: a2 fc        	ldx	#$fc
    5bde: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5be0: a2 77        	ldx	#$77
    5be2: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5be4: a9 00        	lda	#$0
    5be6: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5be9: a2 e4        	ldx	#$e4
    5beb: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bed: a2 77        	ldx	#$77
    5bef: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5bf1: a2 92        	ldx	#$92
    5bf3: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5bf5: a2 71        	ldx	#$71
    5bf7: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5bf9: a9 00        	lda	#$0
    5bfb: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5bfe: a2 55        	ldx	#$55
    5c00: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c02: a2 79        	ldx	#$79
    5c04: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c06: a2 71        	ldx	#$71
    5c08: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c0a: a2 77        	ldx	#$77
    5c0c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c0e: a9 00        	lda	#$0
    5c10: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5c13: a2 17        	ldx	#$17
    5c15: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c17: a2 76        	ldx	#$76
    5c19: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c1b: a2 4a        	ldx	#$4a
    5c1d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c1f: a2 78        	ldx	#$78
    5c21: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c23: a9 00        	lda	#$0
    5c25: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5c28: a2 60        	ldx	#$60
    5c2a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c2c: a2 71        	ldx	#$71
    5c2e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c30: a2 1a        	ldx	#$1a
    5c32: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c34: a2 76        	ldx	#$76
    5c36: 4c 03 5e     	jmp	$5e03 <shortcuts+0x2a6>
    5c39: 98           	tya
    5c3a: 29 08        	and	#$8
    5c3c: f0 03        	beq	$5c41 <shortcuts+0xe4>
    5c3e: 4c 06 5d     	jmp	$5d06 <shortcuts+0x1a9>
    5c41: 98           	tya
    5c42: 29 03        	and	#$3
    5c44: d0 03        	bne	$5c49 <shortcuts+0xec>
    5c46: 4c 13 5e     	jmp	$5e13 <shortcuts+0x2b6>
    5c49: a2 32        	ldx	#$32
    5c4b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c4d: a2 73        	ldx	#$73
    5c4f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c51: a2 ba        	ldx	#$ba
    5c53: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c55: a2 72        	ldx	#$72
    5c57: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c59: a9 01        	lda	#$1
    5c5b: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5c5e: a2 e3        	ldx	#$e3
    5c60: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c62: a2 72        	ldx	#$72
    5c64: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c66: a2 d4        	ldx	#$d4
    5c68: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c6a: a2 73        	ldx	#$73
    5c6c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c6e: a9 00        	lda	#$0
    5c70: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5c73: a2 86        	ldx	#$86
    5c75: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c77: a2 75        	ldx	#$75
    5c79: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c7b: a2 03        	ldx	#$3
    5c7d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
