
midnightmega.prg.elf:	file format elf32-mos
    621d: 30 03        	bmi	$6222
    621f: 4c 3d 63     	jmp	$633d
    6222: 4c 29 66     	jmp	$6629
    6225: 20 3b 35     	jsr	$353b
    6228: a0 01        	ldy	#$1
    622a: a5 17        	lda	$17
    622c: e6 20        	inc	$20
    622e: f0 03        	beq	$6233
    6230: 4c a0 5c     	jmp	$5ca0
    6233: e6 21        	inc	$21
    6235: 4c a0 5c     	jmp	$5ca0
    6238: a6 18        	ldx	$18
    623a: a4 1c        	ldy	$1c
    623c: a5 16        	lda	$16
    623e: d0 08        	bne	$6248
    6240: a5 17        	lda	$17
    6242: d0 04        	bne	$6248
    6244: a0 ff        	ldy	#$ff
    6246: a2 fe        	ldx	#$fe
    6248: a5 1a        	lda	$1a
    624a: 85 14        	sta	$14
    624c: a5 1b        	lda	$1b
    624e: 85 15        	sta	$15
    6250: a9 ff        	lda	#$ff
    6252: 64 09        	stz	$9
    6254: 48           	pha
    6255: 5a           	phy
    6256: a0 1c        	ldy	#$1c
    6258: b1 02        	lda	($2),y
    625a: 85 04        	sta	$4
    625c: c8           	iny
    625d: b1 02        	lda	($2),y
    625f: 7a           	ply
    6260: 85 05        	sta	$5
    6262: 68           	pla
    6263: 84 06        	sty	$6
    6265: 85 07        	sta	$7
    6267: 85 08        	sta	$8
    6269: a9 00        	lda	#$0
    626b: 20 3b 35     	jsr	$353b
    626e: a6 1c        	ldx	$1c
    6270: a5 18        	lda	$18
    6272: 85 12        	sta	$12
    6274: a0 08        	ldy	#$8
    6276: b1 02        	lda	($2),y
    6278: 85 21        	sta	$21
    627a: c8           	iny
    627b: b1 02        	lda	($2),y
    627d: 85 20        	sta	$20
    627f: c8           	iny
    6280: b1 02        	lda	($2),y
    6282: 85 1f        	sta	$1f
    6284: c8           	iny
    6285: b1 02        	lda	($2),y
    6287: 85 1e        	sta	$1e
    6289: c8           	iny
    628a: b1 02        	lda	($2),y
    628c: 85 1d        	sta	$1d
    628e: c8           	iny
    628f: b1 02        	lda	($2),y
    6291: 85 1c        	sta	$1c
    6293: c8           	iny
    6294: b1 02        	lda	($2),y
    6296: 85 1b        	sta	$1b
    6298: c8           	iny
    6299: b1 02        	lda	($2),y
    629b: 85 1a        	sta	$1a
    629d: 7a           	ply
    629e: 84 19        	sty	$19
    62a0: 7a           	ply
    62a1: 84 18        	sty	$18
    62a3: 7a           	ply
    62a4: 84 17        	sty	$17
    62a6: 7a           	ply
    62a7: 84 16        	sty	$16
    62a9: 18           	clc
    62aa: a5 02        	lda	$2
    62ac: 69 28        	adc	#$28
    62ae: 85 02        	sta	$2
    62b0: a5 03        	lda	$3
    62b2: 69 00        	adc	#$0
    62b4: 85 03        	sta	$3
    62b6: a5 12        	lda	$12
    62b8: 60           	rts
    62b9: a6 20        	ldx	$20
    62bb: 86 04        	stx	$4
    62bd: a6 21        	ldx	$21
    62bf: 86 05        	stx	$5
    62c1: e6 04        	inc	$4
    62c3: d0 02        	bne	$62c7
    62c5: e6 05        	inc	$5
    62c7: a0 01        	ldy	#$1
    62c9: b1 20        	lda	($20),y
    62cb: c9 68        	cmp	#$68
    62cd: f0 03        	beq	$62d2
    62cf: 4c ed 65     	jmp	$65ed
    62d2: 64 04        	stz	$4
    62d4: a2 c0        	ldx	#$c0
    62d6: 86 05        	stx	$5
    62d8: a0 02        	ldy	#$2
    62da: 4c 04 61     	jmp	$6104
    62dd: a2 03        	ldx	#$3
    62df: a4 20        	ldy	$20
    62e1: 84 06        	sty	$6
    62e3: a4 21        	ldy	$21
    62e5: 84 07        	sty	$7
    62e7: e6 06        	inc	$6
    62e9: d0 02        	bne	$62ed
    62eb: e6 07        	inc	$7
    62ed: a0 01        	ldy	#$1
    62ef: b1 20        	lda	($20),y
    62f1: 86 04        	stx	$4
    62f3: c8           	iny
    62f4: c9 6c        	cmp	#$6c
    62f6: d0 03        	bne	$62fb
    62f8: 4c 04 61     	jmp	$6104
    62fb: aa           	tax
    62fc: a0 1a        	ldy	#$1a
    62fe: b1 02        	lda	($2),y
    6300: 09 01        	ora	#$1
    6302: 91 02        	sta	($2),y
    6304: 8a           	txa
    6305: 4c 22 61     	jmp	$6122
    6308: aa           	tax
    6309: a9 10        	lda	#$10
    630b: a0 01        	ldy	#$1
    630d: e0 78        	cpx	#$78
    630f: d0 03        	bne	$6314
    6311: 4c 60 61     	jmp	$6160
    6314: a6 1a        	ldx	$1a
    6316: 86 14        	stx	$14
    6318: a6 1b        	ldx	$1b
    631a: 86 15        	stx	$15
    631c: a0 1c        	ldy	#$1c
    631e: b1 02        	lda	($2),y
    6320: 85 04        	sta	$4
    6322: c8           	iny
    6323: b1 02        	lda	($2),y
    6325: 85 05        	sta	$5
    6327: a6 1c        	ldx	$1c
    6329: 86 06        	stx	$6
    632b: a2 ff        	ldx	#$ff
    632d: 86 07        	stx	$7
    632f: 86 08        	stx	$8
    6331: a6 18        	ldx	$18
    6333: a5 09        	lda	$9
    6335: 4c 25 62     	jmp	$6225
    6338: e6 1f        	inc	$1f
    633a: 4c 83 5f     	jmp	$5f83
    633d: a6 08        	ldx	$8
    633f: a4 09        	ldy	$9
    6341: 84 0e        	sty	$e
    6343: a4 04        	ldy	$4
    6345: 84 15        	sty	$15
    6347: 4c 09 60     	jmp	$6009
    634a: aa           	tax
    634b: a5 0e        	lda	$e
    634d: 09 20        	ora	#$20
    634f: 85 0e        	sta	$e
    6351: 8a           	txa
    6352: 4c 71 61     	jmp	$6171
    6355: 85 04        	sta	$4
    6357: a2 00        	ldx	#$0
    6359: 4c 57 60     	jmp	$6057
    635c: a5 0f        	lda	$f
    635e: 29 40        	and	#$40
    6360: 85 06        	sta	$6
    6362: b2 0c        	lda	($c),z
    6364: 30 03        	bmi	$6369
    6366: 4c 5c 66     	jmp	$665c
    6369: a2 ff        	ldx	#$ff
    636b: 86 04        	stx	$4
    636d: 4c 5e 66     	jmp	$665e
    6370: b2 0c        	lda	($c),z
    6372: 85 05        	sta	$5
    6374: c9 01        	cmp	#$1
    6376: b1 0c        	lda	($c),y
    6378: 85 06        	sta	$6
    637a: e9 00        	sbc	#$0
    637c: a0 02        	ldy	#$2
    637e: b1 0c        	lda	($c),y
    6380: 85 07        	sta	$7
    6382: e9 00        	sbc	#$0
    6384: c8           	iny
    6385: b1 0c        	lda	($c),y
    6387: 85 04        	sta	$4
    6389: e9 00        	sbc	#$0
    638b: 50 02        	bvc	$638f
    638d: 49 80        	eor	#$80
    638f: aa           	tax
    6390: 10 03        	bpl	$6395
    6392: 4c 6c 68     	jmp	$686c
    6395: a6 04        	ldx	$4
    6397: 4c 84 68     	jmp	$6884
    639a: 8a           	txa
    639b: 29 01        	and	#$1
    639d: f0 03        	beq	$63a2
    639f: 4c 70 66     	jmp	$6670
    63a2: a5 0f        	lda	$f
    63a4: 29 40        	and	#$40
    63a6: f0 03        	beq	$63ab
    63a8: 4c 7b 69     	jmp	$697b
    63ab: a0 01        	ldy	#$1
    63ad: b1 0c        	lda	($c),y
    63af: 85 0a        	sta	$a
    63b1: 4c 7d 69     	jmp	$697d
    63b4: a5 0c        	lda	$c
    63b6: 18           	clc
    63b7: 69 08        	adc	#$8
    63b9: 85 1e        	sta	$1e
    63bb: a5 0d        	lda	$d
    63bd: 69 00        	adc	#$0
    63bf: 85 1f        	sta	$1f
    63c1: b2 0c        	lda	($c),z
    63c3: 85 04        	sta	$4
    63c5: 18           	clc
    63c6: a5 02        	lda	$2
    63c8: 69 20        	adc	#$20
    63ca: 85 08        	sta	$8
    63cc: a5 03        	lda	$3
    63ce: 69 00        	adc	#$0
    63d0: 85 09        	sta	$9
    63d2: b1 0c        	lda	($c),y
    63d4: 85 05        	sta	$5
    63d6: a0 02        	ldy	#$2
    63d8: b1 0c        	lda	($c),y
    63da: 85 0b        	sta	$b
    63dc: c8           	iny
    63dd: b1 0c        	lda	($c),y
    63df: 85 0e        	sta	$e
    63e1: c8           	iny
    63e2: b1 0c        	lda	($c),y
    63e4: 85 15        	sta	$15
    63e6: c8           	iny
    63e7: b1 0c        	lda	($c),y
    63e9: 85 0a        	sta	$a
    63eb: c8           	iny
    63ec: b1 0c        	lda	($c),y
    63ee: 85 07        	sta	$7
    63f0: c8           	iny
    63f1: b1 0c        	lda	($c),y
    63f3: 85 06        	sta	$6
    63f5: a5 04        	lda	$4
    63f7: 92 08        	sta	($8),z
    63f9: a0 01        	ldy	#$1
    63fb: a5 05        	lda	$5
    63fd: 91 08        	sta	($8),y
    63ff: c8           	iny
    6400: a5 0b        	lda	$b
    6402: 91 08        	sta	($8),y
    6404: c8           	iny
    6405: a5 0e        	lda	$e
    6407: 91 08        	sta	($8),y
    6409: c8           	iny
    640a: a5 15        	lda	$15
    640c: 91 08        	sta	($8),y
    640e: c8           	iny
    640f: a5 0a        	lda	$a
    6411: 91 08        	sta	($8),y
    6413: c8           	iny
    6414: a5 07        	lda	$7
    6416: 91 08        	sta	($8),y
    6418: c8           	iny
    6419: a5 06        	lda	$6
    641b: 91 08        	sta	($8),y
    641d: a0 19        	ldy	#$19
    641f: b1 02        	lda	($2),y
    6421: 92 02        	sta	($2),z
    6423: a0 14        	ldy	#$14
    6425: b1 02        	lda	($2),y
    6427: a0 01        	ldy	#$1
    6429: 91 02        	sta	($2),y
    642b: a5 0f        	lda	$f
    642d: c8           	iny
    642e: 91 02        	sta	($2),y
    6430: 8a           	txa
    6431: c8           	iny
    6432: 91 02        	sta	($2),y
    6434: a6 1a        	ldx	$1a
    6436: 86 04        	stx	$4
    6438: a6 1b        	ldx	$1b
    643a: 86 05        	stx	$5
    643c: a0 1c        	ldy	#$1c
    643e: b1 02        	lda	($2),y
    6440: 85 06        	sta	$6
    6442: c8           	iny
    6443: b1 02        	lda	($2),y
    6445: 85 07        	sta	$7
    6447: a2 08        	ldx	#$8
    6449: 4c de 66     	jmp	$66de
    644c: 49 80        	eor	#$80
    644e: 4c 1c 62     	jmp	$621c
    6451: 8a           	txa
    6452: 4c c1 60     	jmp	$60c1
    6455: a9 00        	lda	#$0
    6457: 38           	sec
    6458: e5 05        	sbc	$5
    645a: 85 05        	sta	$5
    645c: a9 00        	lda	#$0
    645e: e5 04        	sbc	$4
    6460: 85 04        	sta	$4
    6462: a5 1a        	lda	$1a
    6464: 09 02        	ora	#$2
    6466: 85 1a        	sta	$1a
    6468: 4c 6b 5f     	jmp	$5f6b
    646b: 48           	pha
    646c: a5 08        	lda	$8
    646e: a0 19        	ldy	#$19
    6470: 91 02        	sta	($2),y
    6472: 68           	pla
    6473: 64 1d        	stz	$1d
    6475: 85 1e        	sta	$1e
    6477: 64 10        	stz	$10
    6479: 64 11        	stz	$11
    647b: 64 1f        	stz	$1f
    647d: 4c 3f 5d     	jmp	$5d3f
    6480: 5a           	phy
    6481: a5 08        	lda	$8
    6483: a0 19        	ldy	#$19
    6485: 91 02        	sta	($2),y
    6487: a0 17        	ldy	#$17
    6489: b1 02        	lda	($2),y
    648b: 85 06        	sta	$6
    648d: c8           	iny
    648e: b1 02        	lda	($2),y
    6490: 7a           	ply
    6491: 85 07        	sta	$7
    6493: b2 06        	lda	($6),z
    6495: 85 10        	sta	$10
    6497: c9 01        	cmp	#$1
    6499: b1 06        	lda	($6),y
    649b: 85 11        	sta	$11
    649d: e9 00        	sbc	#$0
    649f: 50 02        	bvc	$64a3
    64a1: 49 80        	eor	#$80
    64a3: aa           	tax
    64a4: 18           	clc
    64a5: a0 17        	ldy	#$17
    64a7: b1 02        	lda	($2),y
    64a9: 85 06        	sta	$6
    64ab: c8           	iny
    64ac: b1 02        	lda	($2),y
    64ae: 85 07        	sta	$7
    64b0: a5 06        	lda	$6
    64b2: 69 02        	adc	#$2
    64b4: 85 06        	sta	$6
    64b6: a5 07        	lda	$7
    64b8: 69 00        	adc	#$0
    64ba: a0 02        	ldy	#$2
    64bc: e0 00        	cpx	#$0
    64be: 10 04        	bpl	$64c4
    64c0: 64 10        	stz	$10
    64c2: 64 11        	stz	$11
    64c4: 85 07        	sta	$7
    64c6: 5a           	phy
    64c7: a5 06        	lda	$6
    64c9: a0 17        	ldy	#$17
    64cb: 91 02        	sta	($2),y
    64cd: a5 07        	lda	$7
    64cf: c8           	iny
    64d0: 91 02        	sta	($2),y
    64d2: 7a           	ply
    64d3: 18           	clc
    64d4: a5 1e        	lda	$1e
    64d6: 69 02        	adc	#$2
    64d8: 85 20        	sta	$20
    64da: a5 1f        	lda	$1f
    64dc: 69 00        	adc	#$0
    64de: 85 21        	sta	$21
    64e0: b1 1e        	lda	($1e),y
    64e2: 4c c1 60     	jmp	$60c1
    64e5: a9 02        	lda	#$2
    64e7: 4c 71 61     	jmp	$6171
    64ea: a6 0e        	ldx	$e
    64ec: 86 16        	stx	$16
    64ee: b2 0c        	lda	($c),z
    64f0: 85 14        	sta	$14
    64f2: b1 0c        	lda	($c),y
    64f4: 85 15        	sta	$15
    64f6: a5 11        	lda	$11
    64f8: d0 07        	bne	$6501
    64fa: a5 10        	lda	$10
    64fc: d0 03        	bne	$6501
    64fe: 4c 03 6d     	jmp	$6d03
    6501: a6 10        	ldx	$10
    6503: 86 08        	stx	$8
    6505: a6 11        	ldx	$11
    6507: 86 09        	stx	$9
    6509: b2 14        	lda	($14),z
    650b: a6 14        	ldx	$14
    650d: 86 04        	stx	$4
    650f: a6 15        	ldx	$15
    6511: 86 05        	stx	$5
    6513: 48           	pha
    6514: a0 19        	ldy	#$19
    6516: b1 02        	lda	($2),y
    6518: 85 0f        	sta	$f
    651a: 68           	pla
    651b: 85 0e        	sta	$e
    651d: f0 13        	beq	$6532
    651f: a6 14        	ldx	$14
    6521: 86 06        	stx	$6
    6523: a6 15        	ldx	$15
    6525: 86 07        	stx	$7
    6527: a6 14        	ldx	$14
    6529: 86 04        	stx	$4
    652b: a6 15        	ldx	$15
    652d: 86 05        	stx	$5
    652f: 4c 84 5d     	jmp	$5d84
    6532: a5 04        	lda	$4
    6534: 38           	sec
    6535: e5 14        	sbc	$14
    6537: 85 17        	sta	$17
    6539: a5 05        	lda	$5
    653b: e5 15        	sbc	$15
    653d: 85 06        	sta	$6
    653f: a0 1a        	ldy	#$1a
    6541: b1 02        	lda	($2),y
    6543: 29 04        	and	#$4
    6545: 91 02        	sta	($2),y
    6547: f0 03        	beq	$654c
    6549: 4c 02 67     	jmp	$6702
    654c: a5 06        	lda	$6
    654e: a0 13        	ldy	#$13
    6550: 91 02        	sta	($2),y
    6552: a0 01        	ldy	#$1
    6554: 4c 26 67     	jmp	$6726
    6557: a0 17        	ldy	#$17
    6559: b1 02        	lda	($2),y
    655b: 85 0c        	sta	$c
    655d: c8           	iny
    655e: b1 02        	lda	($2),y
    6560: 85 0d        	sta	$d
    6562: a6 1a        	ldx	$1a
    6564: 86 0e        	stx	$e
    6566: a5 0a        	lda	$a
    6568: 4c 2a 61     	jmp	$612a
    656b: a5 0e        	lda	$e
    656d: 29 02        	and	#$2
    656f: f0 03        	beq	$6574
    6571: 4c 14 68     	jmp	$6814
    6574: a0 19        	ldy	#$19
    6576: b1 02        	lda	($2),y
    6578: aa           	tax
    6579: a0 14        	ldy	#$14
    657b: b1 02        	lda	($2),y
    657d: f0 03        	beq	$6582
    657f: 4c 90 6b     	jmp	$6b90
    6582: e0 02        	cpx	#$2
    6584: 4c 92 6b     	jmp	$6b92
    6587: a5 0c        	lda	$c
    6589: 18           	clc
    658a: 69 02        	adc	#$2
    658c: 85 1e        	sta	$1e
    658e: a5 0d        	lda	$d
    6590: 69 00        	adc	#$0
    6592: 85 1f        	sta	$1f
    6594: b2 0c        	lda	($c),z
    6596: 85 04        	sta	$4
    6598: 18           	clc
    6599: a5 02        	lda	$2
    659b: 69 20        	adc	#$20
    659d: 85 08        	sta	$8
    659f: a5 03        	lda	$3
    65a1: 69 00        	adc	#$0
    65a3: 85 09        	sta	$9
    65a5: a0 01        	ldy	#$1
    65a7: b1 0c        	lda	($c),y
    65a9: 85 05        	sta	$5
    65ab: a5 04        	lda	$4
    65ad: 92 08        	sta	($8),z
    65af: a5 05        	lda	$5
    65b1: 91 08        	sta	($8),y
    65b3: a5 0e        	lda	$e
    65b5: 09 21        	ora	#$21
    65b7: c8           	iny
    65b8: 91 02        	sta	($2),y
    65ba: a2 02        	ldx	#$2
    65bc: a9 04        	lda	#$4
    65be: 92 02        	sta	($2),z
    65c0: a9 00        	lda	#$0
    65c2: 88           	dey
    65c3: 91 02        	sta	($2),y
    65c5: a0 03        	ldy	#$3
    65c7: 5a           	phy
    65c8: a0 1a        	ldy	#$1a
    65ca: b1 02        	lda	($2),y
    65cc: 7a           	ply
    65cd: 91 02        	sta	($2),y
    65cf: a4 1a        	ldy	$1a
    65d1: 84 04        	sty	$4
    65d3: a4 1b        	ldy	$1b
    65d5: 84 05        	sty	$5
    65d7: a0 1c        	ldy	#$1c
    65d9: b1 02        	lda	($2),y
    65db: 85 06        	sta	$6
    65dd: c8           	iny
    65de: b1 02        	lda	($2),y
    65e0: 85 07        	sta	$7
    65e2: 86 0a        	stx	$a
    65e4: a0 00        	ldy	#$0
    65e6: 64 0b        	stz	$b
    65e8: a2 10        	ldx	#$10
    65ea: 4c e4 5f     	jmp	$5fe4
    65ed: aa           	tax
    65ee: a5 1a        	lda	$1a
    65f0: 09 80        	ora	#$80
    65f2: 85 0e        	sta	$e
    65f4: 8a           	txa
    65f5: a6 04        	ldx	$4
    65f7: 86 20        	stx	$20
    65f9: a6 05        	ldx	$5
    65fb: 4c 28 61     	jmp	$6128
    65fe: a6 1a        	ldx	$1a
    6600: 86 14        	stx	$14
    6602: a6 1b        	ldx	$1b
    6604: 86 15        	stx	$15
    6606: a0 1c        	ldy	#$1c
    6608: b1 02        	lda	($2),y
    660a: 85 04        	sta	$4
    660c: c8           	iny
    660d: b1 02        	lda	($2),y
    660f: 85 05        	sta	$5
    6611: a6 1c        	ldx	$1c
    6613: 86 06        	stx	$6
    6615: a2 ff        	ldx	#$ff
    6617: 86 07        	stx	$7
    6619: 86 08        	stx	$8
    661b: a6 18        	ldx	$18
    661d: a9 25        	lda	#$25
    661f: 4c 25 62     	jmp	$6225
    6622: a9 10        	lda	#$10
    6624: a0 01        	ldy	#$1
    6626: 4c 60 61     	jmp	$6160
    6629: a9 00        	lda	#$0
    662b: 38           	sec
    662c: e5 05        	sbc	$5
    662e: 85 05        	sta	$5
    6630: a9 00        	lda	#$0
    6632: e5 06        	sbc	$6
    6634: 85 06        	sta	$6
    6636: a9 00        	lda	#$0
    6638: e5 07        	sbc	$7
    663a: 85 07        	sta	$7
    663c: a9 00        	lda	#$0
    663e: e5 08        	sbc	$8
    6640: aa           	tax
    6641: a9 00        	lda	#$0
    6643: e5 09        	sbc	$9
    6645: 85 0e        	sta	$e
    6647: a9 00        	lda	#$0
    6649: e5 0a        	sbc	$a
    664b: 85 0a        	sta	$a
    664d: a9 00        	lda	#$0
    664f: e5 0b        	sbc	$b
    6651: 85 0b        	sta	$b
    6653: a9 00        	lda	#$0
    6655: e5 04        	sbc	$4
    6657: 85 15        	sta	$15
    6659: 4c 09 60     	jmp	$6009
    665c: 64 04        	stz	$4
    665e: a6 06        	ldx	$6
    6660: f0 03        	beq	$6665
    6662: 4c e9 66     	jmp	$66e9
    6665: b2 0c        	lda	($c),z
    6667: 85 05        	sta	$5
    6669: b1 0c        	lda	($c),y
    666b: 85 04        	sta	$4
    666d: 4c eb 66     	jmp	$66eb
    6670: a5 0c        	lda	$c
    6672: 18           	clc
    6673: 69 04        	adc	#$4
    6675: 85 1e        	sta	$1e
    6677: a5 0d        	lda	$d
    6679: 69 00        	adc	#$0
    667b: 85 1f        	sta	$1f
    667d: b2 0c        	lda	($c),z
    667f: 85 04        	sta	$4
    6681: 18           	clc
    6682: a5 02        	lda	$2
    6684: 69 20        	adc	#$20
    6686: 85 08        	sta	$8
    6688: a5 03        	lda	$3
    668a: 69 00        	adc	#$0
    668c: 85 09        	sta	$9
    668e: a0 01        	ldy	#$1
    6690: b1 0c        	lda	($c),y
    6692: 85 05        	sta	$5
    6694: c8           	iny
    6695: b1 0c        	lda	($c),y
    6697: 85 07        	sta	$7
    6699: c8           	iny
    669a: b1 0c        	lda	($c),y
    669c: 85 06        	sta	$6
    669e: a5 04        	lda	$4
    66a0: 92 08        	sta	($8),z
    66a2: a0 01        	ldy	#$1
    66a4: a5 05        	lda	$5
    66a6: 91 08        	sta	($8),y
    66a8: c8           	iny
    66a9: a5 07        	lda	$7
    66ab: 91 08        	sta	($8),y
    66ad: c8           	iny
    66ae: a5 06        	lda	$6
    66b0: 91 08        	sta	($8),y
    66b2: a0 19        	ldy	#$19
    66b4: b1 02        	lda	($2),y
    66b6: 92 02        	sta	($2),z
    66b8: a0 14        	ldy	#$14
    66ba: b1 02        	lda	($2),y
    66bc: a0 01        	ldy	#$1
    66be: 91 02        	sta	($2),y
    66c0: a5 0f        	lda	$f
    66c2: c8           	iny
    66c3: 91 02        	sta	($2),y
    66c5: 8a           	txa
    66c6: c8           	iny
    66c7: 91 02        	sta	($2),y
    66c9: a6 1a        	ldx	$1a
    66cb: 86 04        	stx	$4
    66cd: a6 1b        	ldx	$1b
    66cf: 86 05        	stx	$5
    66d1: a0 1c        	ldy	#$1c
    66d3: b1 02        	lda	($2),y
    66d5: 85 06        	sta	$6
    66d7: c8           	iny
    66d8: b1 02        	lda	($2),y
    66da: 85 07        	sta	$7
    66dc: a2 04        	ldx	#$4
    66de: 86 0a        	stx	$a
    66e0: a2 00        	ldx	#$0
    66e2: 64 0b        	stz	$b
    66e4: a6 14        	ldx	$14
    66e6: 4c e4 5f     	jmp	$5fe4
    66e9: 85 05        	sta	$5
    66eb: a6 05        	ldx	$5
    66ed: e0 01        	cpx	#$1
    66ef: a5 04        	lda	$4
    66f1: e9 00        	sbc	#$0
    66f3: 50 02        	bvc	$66f7
    66f5: 49 80        	eor	#$80
    66f7: aa           	tax
    66f8: 10 03        	bpl	$66fd
    66fa: 4c ff 68     	jmp	$68ff
    66fd: a6 04        	ldx	$4
    66ff: 4c 0b 69     	jmp	$690b
    6702: a0 01        	ldy	#$1
    6704: a6 06        	ldx	$6
    6706: e4 11        	cpx	$11
    6708: f0 03        	beq	$670d
    670a: 4c 00 6a     	jmp	$6a00
    670d: 8a           	txa
    670e: 5a           	phy
    670f: a0 13        	ldy	#$13
    6711: 91 02        	sta	($2),y
    6713: 7a           	ply
    6714: a6 17        	ldx	$17
    6716: e4 10        	cpx	$10
    6718: 90 0c        	bcc	$6726
    671a: a5 11        	lda	$11
    671c: 5a           	phy
    671d: a0 13        	ldy	#$13
    671f: 91 02        	sta	($2),y
    6721: 7a           	ply
    6722: a6 10        	ldx	$10
    6724: 86 17        	stx	$17
    6726: a5 16        	lda	$16
    6728: 29 02        	and	#$2
    672a: 5a           	phy
    672b: a0 12        	ldy	#$12
    672d: 91 02        	sta	($2),y
    672f: 7a           	ply
    6730: aa           	tax
    6731: f0 03        	beq	$6736
    6733: 4c 29 6a     	jmp	$6a29
    6736: 5a           	phy
    6737: a0 14        	ldy	#$14
    6739: b1 02        	lda	($2),y
    673b: aa           	tax
    673c: 85 04        	sta	$4
    673e: 88           	dey
    673f: b1 02        	lda	($2),y
    6741: 7a           	ply
    6742: c5 04        	cmp	$4
    6744: f0 03        	beq	$6749
    6746: 4c 11 6a     	jmp	$6a11
    6749: a6 17        	ldx	$17
    674b: e4 0f        	cpx	$f
    674d: 90 03        	bcc	$6752
    674f: 4c 1a 6a     	jmp	$6a1a
    6752: a5 14        	lda	$14
    6754: a0 10        	ldy	#$10
    6756: 91 02        	sta	($2),y
    6758: a5 15        	lda	$15
    675a: c8           	iny
    675b: 91 02        	sta	($2),y
    675d: a6 11        	ldx	$11
    675f: 86 1f        	stx	$1f
    6761: a6 10        	ldx	$10
    6763: 86 1e        	stx	$1e
    6765: a6 1c        	ldx	$1c
    6767: a5 18        	lda	$18
    6769: e6 18        	inc	$18
    676b: d0 02        	bne	$676f
    676d: e6 1c        	inc	$1c
    676f: a4 1a        	ldy	$1a
    6771: 84 14        	sty	$14
    6773: a4 1b        	ldy	$1b
    6775: 84 15        	sty	$15
    6777: 48           	pha
    6778: a0 1c        	ldy	#$1c
    677a: b1 02        	lda	($2),y
    677c: 85 04        	sta	$4
    677e: c8           	iny
    677f: b1 02        	lda	($2),y
    6781: 85 05        	sta	$5
    6783: 68           	pla
    6784: 86 06        	stx	$6
    6786: a2 ff        	ldx	#$ff
    6788: 86 07        	stx	$7
    678a: 86 08        	stx	$8
    678c: aa           	tax
    678d: a9 20        	lda	#$20
    678f: 20 3b 35     	jsr	$353b
    6792: a4 17        	ldy	$17
    6794: 5a           	phy
    6795: a0 13        	ldy	#$13
    6797: b1 02        	lda	($2),y
    6799: 7a           	ply
    679a: c8           	iny
    679b: d0 01        	bne	$679e
    679d: 1a           	inc
    679e: 48           	pha
    679f: 5a           	phy
    67a0: a0 14        	ldy	#$14
    67a2: b1 02        	lda	($2),y
    67a4: 7a           	ply
    67a5: aa           	tax
    67a6: 68           	pla
    67a7: 86 04        	stx	$4
    67a9: c5 04        	cmp	$4
    67ab: d0 15        	bne	$67c2
    67ad: 5a           	phy
    67ae: a0 13        	ldy	#$13
    67b0: 91 02        	sta	($2),y
    67b2: a0 19        	ldy	#$19
    67b4: b1 02        	lda	($2),y
    67b6: 7a           	ply
    67b7: 85 0f        	sta	$f
    67b9: 84 17        	sty	$17
    67bb: c4 0f        	cpy	$f
    67bd: b0 18        	bcs	$67d7
    67bf: 4c 65 67     	jmp	$6765
    67c2: 84 17        	sty	$17
    67c4: 86 04        	stx	$4
    67c6: a0 13        	ldy	#$13
    67c8: 91 02        	sta	($2),y
    67ca: c5 04        	cmp	$4
    67cc: a0 19        	ldy	#$19
    67ce: b1 02        	lda	($2),y
    67d0: 85 0f        	sta	$f
    67d2: b0 03        	bcs	$67d7
    67d4: 4c 65 67     	jmp	$6765
    67d7: a0 01        	ldy	#$1
    67d9: a6 1e        	ldx	$1e
    67db: 86 10        	stx	$10
    67dd: a6 1f        	ldx	$1f
    67df: 86 11        	stx	$11
    67e1: 85 17        	sta	$17
    67e3: 5a           	phy
    67e4: a0 14        	ldy	#$14
    67e6: b1 02        	lda	($2),y
    67e8: 85 06        	sta	$6
    67ea: e6 17        	inc	$17
    67ec: d0 02        	bne	$67f0
    67ee: e6 06        	inc	$6
    67f0: a5 06        	lda	$6
    67f2: a0 13        	ldy	#$13
    67f4: 91 02        	sta	($2),y
    67f6: a0 10        	ldy	#$10
    67f8: b1 02        	lda	($2),y
    67fa: 85 14        	sta	$14
    67fc: c8           	iny
    67fd: b1 02        	lda	($2),y
    67ff: 85 15        	sta	$15
    6801: b2 14        	lda	($14),z
    6803: 85 0e        	sta	$e
    6805: a0 17        	ldy	#$17
    6807: b1 02        	lda	($2),y
    6809: 85 0c        	sta	$c
    680b: c8           	iny
    680c: b1 02        	lda	($2),y
    680e: 7a           	ply
    680f: 85 0d        	sta	$d
    6811: 4c 29 6a     	jmp	$6a29
    6814: a5 0c        	lda	$c
    6816: 18           	clc
    6817: 69 02        	adc	#$2
    6819: 85 1e        	sta	$1e
    681b: a5 0d        	lda	$d
    681d: 69 00        	adc	#$0
    681f: 85 1f        	sta	$1f
    6821: b2 0c        	lda	($c),z
    6823: a6 1a        	ldx	$1a
    6825: 86 14        	stx	$14
    6827: a6 1b        	ldx	$1b
    6829: 86 15        	stx	$15
    682b: 48           	pha
    682c: a0 1c        	ldy	#$1c
    682e: b1 02        	lda	($2),y
    6830: 85 04        	sta	$4
    6832: c8           	iny
    6833: b1 02        	lda	($2),y
    6835: 85 05        	sta	$5
    6837: 68           	pla
    6838: a6 1c        	ldx	$1c
    683a: 86 06        	stx	$6
    683c: a2 ff        	ldx	#$ff
