
midnightmega.prg.elf:	file format elf32-mos
    6408: f0 03        	beq	$640d <shortcuts+0xe4>
    640a: 4c d2 64     	jmp	$64d2 <shortcuts+0x1a9>
    640d: 98           	tya
    640e: 29 03        	and	#$3
    6410: d0 03        	bne	$6415 <shortcuts+0xec>
    6412: 4c e0 65     	jmp	$65e0 <shortcuts+0x2b7>
    6415: a2 5b        	ldx	#$5b
    6417: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6419: a2 77        	ldx	#$77
    641b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    641d: a2 e2        	ldx	#$e2
    641f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6421: a2 76        	ldx	#$76
    6423: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6425: a9 01        	lda	#$1
    6427: 20 e8 62     	jsr	$62e8 <shortcutprint>
    642a: a2 00        	ldx	#$0
    642c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    642e: a2 77        	ldx	#$77
    6430: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6432: a2 00        	ldx	#$0
    6434: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6436: a2 78        	ldx	#$78
    6438: 86 07        	stx	$7                      ; 0x7 <__rc5>
    643a: a9 00        	lda	#$0
    643c: 20 e8 62     	jsr	$62e8 <shortcutprint>
    643f: a2 89        	ldx	#$89
    6441: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6443: a2 79        	ldx	#$79
    6445: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6447: a2 1d        	ldx	#$1d
    6449: 86 06        	stx	$6                      ; 0x6 <__rc4>
    644b: a2 79        	ldx	#$79
    644d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    644f: a9 00        	lda	#$0
    6451: 20 e8 62     	jsr	$62e8 <shortcutprint>
    6454: a2 0c        	ldx	#$c
    6456: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6458: a2 78        	ldx	#$78
    645a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    645c: a2 00        	ldx	#$0
    645e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6460: a2 78        	ldx	#$78
    6462: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6464: a9 00        	lda	#$0
    6466: 20 e8 62     	jsr	$62e8 <shortcutprint>
    6469: a2 c8        	ldx	#$c8
    646b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    646d: a2 75        	ldx	#$75
    646f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6471: a2 ef        	ldx	#$ef
    6473: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6475: a2 7b        	ldx	#$7b
    6477: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6479: a9 00        	lda	#$0
    647b: 20 e8 62     	jsr	$62e8 <shortcutprint>
    647e: a2 d7        	ldx	#$d7
    6480: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6482: a2 77        	ldx	#$77
    6484: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6486: a2 00        	ldx	#$0
    6488: 86 06        	stx	$6                      ; 0x6 <__rc4>
    648a: a2 78        	ldx	#$78
    648c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    648e: a9 00        	lda	#$0
    6490: 20 e8 62     	jsr	$62e8 <shortcutprint>
    6493: a2 ec        	ldx	#$ec
    6495: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6497: a2 7b        	ldx	#$7b
    6499: 86 05        	stx	$5                      ; 0x5 <__rc3>
    649b: a2 79        	ldx	#$79
    649d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    649f: a2 7b        	ldx	#$7b
    64a1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    64a3: a9 01        	lda	#$1
    64a5: 20 e8 62     	jsr	$62e8 <shortcutprint>
    64a8: a2 f7        	ldx	#$f7
    64aa: 86 04        	stx	$4                      ; 0x4 <__rc2>
    64ac: a2 7c        	ldx	#$7c
    64ae: 86 05        	stx	$5                      ; 0x5 <__rc3>
    64b0: a2 00        	ldx	#$0
    64b2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    64b4: a2 78        	ldx	#$78
    64b6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    64b8: a9 00        	lda	#$0
    64ba: 20 e8 62     	jsr	$62e8 <shortcutprint>
    64bd: a2 1a        	ldx	#$1a
    64bf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    64c1: a2 7a        	ldx	#$7a
    64c3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    64c5: a2 01        	ldx	#$1
    64c7: 86 06        	stx	$6                      ; 0x6 <__rc4>
    64c9: a2 7d        	ldx	#$7d
    64cb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    64cd: a9 01        	lda	#$1
    64cf: 4c bf 65     	jmp	$65bf <shortcuts+0x296>
    64d2: a9 00        	lda	#$0
    64d4: 8e bc 82     	stx	$82bc                   ; 0x82bc <__data_load_start+0x401>
    64d7: a2 5b        	ldx	#$5b
    64d9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    64db: a2 77        	ldx	#$77
    64dd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    64df: a2 00        	ldx	#$0
    64e1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    64e3: a2 78        	ldx	#$78
    64e5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    64e7: 20 e8 62     	jsr	$62e8 <shortcutprint>
    64ea: a2 00        	ldx	#$0
    64ec: 86 04        	stx	$4                      ; 0x4 <__rc2>
    64ee: a2 77        	ldx	#$77
    64f0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    64f2: a2 00        	ldx	#$0
    64f4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    64f6: a2 78        	ldx	#$78
    64f8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    64fa: a9 00        	lda	#$0
    64fc: 20 e8 62     	jsr	$62e8 <shortcutprint>
    64ff: a2 89        	ldx	#$89
    6501: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6503: a2 79        	ldx	#$79
    6505: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6507: a2 00        	ldx	#$0
    6509: 86 06        	stx	$6                      ; 0x6 <__rc4>
    650b: a2 78        	ldx	#$78
    650d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    650f: a9 00        	lda	#$0
    6511: 20 e8 62     	jsr	$62e8 <shortcutprint>
    6514: a2 0c        	ldx	#$c
    6516: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6518: a2 78        	ldx	#$78
    651a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    651c: a2 00        	ldx	#$0
    651e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6520: a2 78        	ldx	#$78
    6522: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6524: a9 00        	lda	#$0
    6526: 20 e8 62     	jsr	$62e8 <shortcutprint>
    6529: a0 01        	ldy	#$1
    652b: ae bc 82     	ldx	$82bc                   ; 0x82bc <__data_load_start+0x401>
    652e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6530: 06 04        	asl	$4                      ; 0x4 <__rc2>
    6532: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6534: 26 05        	rol	$5                      ; 0x5 <__rc3>
    6536: 18           	clc
    6537: a9 27        	lda	#$27
    6539: 65 04        	adc	$4                      ; 0x4 <__rc2>
    653b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    653d: a9 00        	lda	#$0
    653f: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6541: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6543: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    6545: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6547: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6549: 85 07        	sta	$7                      ; 0x7 <__rc5>
    654b: a0 47        	ldy	#$47
    654d: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    654f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6551: a9 01        	lda	#$1
    6553: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6555: e0 28        	cpx	#$28
    6557: f0 02        	beq	$655b <shortcuts+0x232>
    6559: a9 00        	lda	#$0
    655b: a2 c8        	ldx	#$c8
    655d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    655f: a2 75        	ldx	#$75
    6561: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6563: a2 da        	ldx	#$da
    6565: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6567: a2 77        	ldx	#$77
    6569: 86 07        	stx	$7                      ; 0x7 <__rc5>
    656b: 20 e8 62     	jsr	$62e8 <shortcutprint>
    656e: a2 d7        	ldx	#$d7
    6570: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6572: a2 77        	ldx	#$77
    6574: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6576: a2 00        	ldx	#$0
    6578: 86 06        	stx	$6                      ; 0x6 <__rc4>
    657a: a2 78        	ldx	#$78
    657c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    657e: a9 00        	lda	#$0
    6580: 20 e8 62     	jsr	$62e8 <shortcutprint>
    6583: a2 ec        	ldx	#$ec
    6585: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6587: a2 7b        	ldx	#$7b
    6589: 86 05        	stx	$5                      ; 0x5 <__rc3>
    658b: a2 00        	ldx	#$0
    658d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    658f: a2 78        	ldx	#$78
    6591: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6593: a9 00        	lda	#$0
    6595: 20 e8 62     	jsr	$62e8 <shortcutprint>
    6598: a2 f7        	ldx	#$f7
    659a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    659c: a2 7c        	ldx	#$7c
    659e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    65a0: a2 fa        	ldx	#$fa
    65a2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    65a4: a2 7c        	ldx	#$7c
    65a6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    65a8: a9 00        	lda	#$0
    65aa: 20 e8 62     	jsr	$62e8 <shortcutprint>
    65ad: a2 1a        	ldx	#$1a
    65af: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65b1: a2 7a        	ldx	#$7a
    65b3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    65b5: a2 00        	ldx	#$0
    65b7: 86 06        	stx	$6                      ; 0x6 <__rc4>
    65b9: a2 78        	ldx	#$78
    65bb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    65bd: a9 00        	lda	#$0
    65bf: 20 e8 62     	jsr	$62e8 <shortcutprint>
    65c2: a2 cb        	ldx	#$cb
    65c4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65c6: a2 75        	ldx	#$75
    65c8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    65ca: a2 49        	ldx	#$49
    65cc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    65ce: a2 79        	ldx	#$79
    65d0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    65d2: a9 00        	lda	#$0
    65d4: 20 e8 62     	jsr	$62e8 <shortcutprint>
    65d7: a9 f0        	lda	#$f0
    65d9: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    65db: 09 03        	ora	#$3
    65dd: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    65df: 60           	rts
    65e0: a2 5b        	ldx	#$5b
    65e2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65e4: a2 77        	ldx	#$77
    65e6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    65e8: a2 82        	ldx	#$82
    65ea: 86 06        	stx	$6                      ; 0x6 <__rc4>
    65ec: a2 79        	ldx	#$79
    65ee: 86 07        	stx	$7                      ; 0x7 <__rc5>
    65f0: a9 01        	lda	#$1
    65f2: 20 e8 62     	jsr	$62e8 <shortcutprint>
    65f5: a2 00        	ldx	#$0
    65f7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65f9: a2 77        	ldx	#$77
    65fb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    65fd: a2 e2        	ldx	#$e2
    65ff: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6601: a2 76        	ldx	#$76
    6603: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6605: a9 01        	lda	#$1
    6607: 20 e8 62     	jsr	$62e8 <shortcutprint>
    660a: a2 89        	ldx	#$89
    660c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    660e: a2 79        	ldx	#$79
    6610: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6612: a2 5e        	ldx	#$5e
    6614: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6616: a2 77        	ldx	#$77
    6618: 86 07        	stx	$7                      ; 0x7 <__rc5>
    661a: a9 00        	lda	#$0
    661c: 20 e8 62     	jsr	$62e8 <shortcutprint>
    661f: a2 0c        	ldx	#$c
    6621: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6623: a2 78        	ldx	#$78
    6625: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6627: a2 1d        	ldx	#$1d
    6629: 86 06        	stx	$6                      ; 0x6 <__rc4>
    662b: a2 79        	ldx	#$79
    662d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    662f: a9 00        	lda	#$0
    6631: 20 e8 62     	jsr	$62e8 <shortcutprint>
    6634: a2 c8        	ldx	#$c8
    6636: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6638: a2 75        	ldx	#$75
    663a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    663c: a2 98        	ldx	#$98
    663e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6640: a2 76        	ldx	#$76
    6642: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6644: a9 01        	lda	#$1
    6646: 20 e8 62     	jsr	$62e8 <shortcutprint>
    6649: a2 d7        	ldx	#$d7
    664b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    664d: a2 77        	ldx	#$77
    664f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6651: a2 ef        	ldx	#$ef
    6653: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6655: a2 7b        	ldx	#$7b
    6657: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6659: a9 00        	lda	#$0
    665b: 20 e8 62     	jsr	$62e8 <shortcutprint>
    665e: a2 ec        	ldx	#$ec
    6660: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6662: a2 7b        	ldx	#$7b
    6664: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6666: a2 e3        	ldx	#$e3
    6668: 86 06        	stx	$6                      ; 0x6 <__rc4>
    666a: a2 75        	ldx	#$75
    666c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    666e: a9 00        	lda	#$0
    6670: 20 e8 62     	jsr	$62e8 <shortcutprint>
    6673: a2 f7        	ldx	#$f7
    6675: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6677: a2 7c        	ldx	#$7c
    6679: 86 05        	stx	$5                      ; 0x5 <__rc3>
    667b: a2 79        	ldx	#$79
    667d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    667f: a2 7b        	ldx	#$7b
    6681: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6683: a9 01        	lda	#$1
    6685: 20 e8 62     	jsr	$62e8 <shortcutprint>
    6688: a2 1a        	ldx	#$1a
    668a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    668c: a2 7a        	ldx	#$7a
    668e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6690: a2 20        	ldx	#$20
    6692: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6694: a2 7c        	ldx	#$7c
    6696: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6698: a9 01        	lda	#$1
    669a: 20 e8 62     	jsr	$62e8 <shortcutprint>
    669d: a2 cb        	ldx	#$cb
    669f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    66a1: a2 75        	ldx	#$75
    66a3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    66a5: a2 1d        	ldx	#$1d
    66a7: 86 06        	stx	$6                      ; 0x6 <__rc4>
    66a9: a2 7a        	ldx	#$7a
    66ab: 86 07        	stx	$7                      ; 0x7 <__rc5>
    66ad: a9 01        	lda	#$1
    66af: 4c d4 65     	jmp	$65d4 <shortcuts+0x2ab>

000066b2 <optionstring>:
    66b2: 85 08        	sta	$8                      ; 0x8 <__rc6>
    66b4: 8a           	txa
    66b5: 25 08        	and	$8                      ; 0x8 <__rc6>
    66b7: f0 04        	beq	$66bd <optionstring+0xb>
    66b9: a0 2a        	ldy	#$2a
    66bb: 80 02        	bra	$66bf <optionstring+0xd>
    66bd: a0 6f        	ldy	#$6f
    66bf: a2 3e        	ldx	#$3e
    66c1: 84 2c        	sty	$2c                     ; 0x2c <s>
    66c3: a9 20        	lda	#$20
    66c5: 85 2d        	sta	$2d                     ; 0x2d <s+0x1>
    66c7: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    66c9: 84 08        	sty	$8                      ; 0x8 <__rc6>
    66cb: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    66cd: c4 08        	cpy	$8                      ; 0x8 <__rc6>
    66cf: f0 02        	beq	$66d3 <optionstring+0x21>
    66d1: a2 20        	ldx	#$20
    66d3: a0 00        	ldy	#$0
    66d5: 86 2e        	stx	$2e                     ; 0x2e <s+0x2>
    66d7: 85 2f        	sta	$2f                     ; 0x2f <s+0x3>
    66d9: 80 04        	bra	$66df <optionstring+0x2d>
    66db: 99 30 00     	sta	$30,y                   ; 0x30 <s+0x4>
    66de: c8           	iny
    66df: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    66e1: f0 04        	beq	$66e7 <optionstring+0x35>
    66e3: c0 28        	cpy	#$28
    66e5: 90 f4        	bcc	$66db <optionstring+0x29>
    66e7: 38           	sec
    66e8: a9 10        	lda	#$10
    66ea: 84 04        	sty	$4                      ; 0x4 <__rc2>
    66ec: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    66ee: 90 03        	bcc	$66f3 <optionstring+0x41>
    66f0: aa           	tax
    66f1: 80 02        	bra	$66f5 <optionstring+0x43>
    66f3: a2 00        	ldx	#$0
    66f5: 64 04        	stz	$4                      ; 0x4 <__rc2>
    66f7: 80 13        	bra	$670c <optionstring+0x5a>
    66f9: a9 30        	lda	#$30
    66fb: 18           	clc
    66fc: 65 04        	adc	$4                      ; 0x4 <__rc2>
    66fe: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6700: a9 00        	lda	#$0
    6702: 69 00        	adc	#$0
    6704: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6706: a9 20        	lda	#$20
    6708: 91 08        	sta	($8),y                  ; 0x8 <__rc6>
    670a: e6 04        	inc	$4                      ; 0x4 <__rc2>
    670c: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    670e: d0 e9        	bne	$66f9 <optionstring+0x47>
    6710: c0 11        	cpy	#$11
    6712: b0 02        	bcs	$6716 <optionstring+0x64>
    6714: a0 10        	ldy	#$10
    6716: 98           	tya
    6717: 18           	clc
    6718: 69 04        	adc	#$4
    671a: aa           	tax
    671b: a9 20        	lda	#$20
    671d: 9d 2c 00     	sta	$2c,x                   ; 0x2c <s>
    6720: 84 05        	sty	$5                      ; 0x5 <__rc3>
    6722: 98           	tya
    6723: 18           	clc
    6724: 69 05        	adc	#$5
    6726: aa           	tax
    6727: a9 3c        	lda	#$3c
    6729: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    672b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    672d: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    672f: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    6731: f0 02        	beq	$6735 <optionstring+0x83>
    6733: a9 20        	lda	#$20
    6735: 9d 2c 00     	sta	$2c,x                   ; 0x2c <s>
    6738: 18           	clc
    6739: a5 05        	lda	$5                      ; 0x5 <__rc3>
    673b: 69 06        	adc	#$6
    673d: aa           	tax
    673e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6740: 18           	clc
    6741: 69 06        	adc	#$6
    6743: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6745: 74 2c        	stz	$2c,x                   ; 0x2c <s>
    6747: a9 0c        	lda	#$c
    6749: a2 2c        	ldx	#$2c
    674b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    674d: a2 00        	ldx	#$0
    674f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6751: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    6753: 4c 8d 5f     	jmp	$5f8d <mcputsxy>

00006756 <UpdateSectors>:
    6756: 48           	pha
    6757: 18           	clc
    6758: a5 02        	lda	$2                      ; 0x2 <__rc0>
    675a: 69 f9        	adc	#$f9
    675c: 85 02        	sta	$2                      ; 0x2 <__rc0>
    675e: a5 03        	lda	$3                      ; 0x3 <__rc1>
    6760: 69 ff        	adc	#$ff
    6762: 85 03        	sta	$3                      ; 0x3 <__rc1>
    6764: 68           	pla
    6765: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    6767: 5a           	phy
    6768: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    676a: 5a           	phy
    676b: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    676d: 5a           	phy
    676e: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    6770: 5a           	phy
    6771: 48           	pha
    6772: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    6774: a0 06        	ldy	#$6
    6776: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6778: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    677a: 88           	dey
    677b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    677d: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    677f: 88           	dey
    6780: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6782: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    6784: 88           	dey
    6785: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6787: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6789: 88           	dey
    678a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    678c: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    678e: 88           	dey
    678f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6791: a5 20        	lda	$20                     ; 0x20 <__rc30>
    6793: 88           	dey
    6794: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6796: 68           	pla
    6797: 85 17        	sta	$17                     ; 0x17 <__rc21>
    6799: 86 16        	stx	$16                     ; 0x16 <__rc20>
    679b: 8a           	txa
    679c: 0a           	asl
    679d: 64 04        	stz	$4                      ; 0x4 <__rc2>
    679f: 26 04        	rol	$4                      ; 0x4 <__rc2>
    67a1: 18           	clc
    67a2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    67a4: a9 27        	lda	#$27
    67a6: 65 05        	adc	$5                      ; 0x5 <__rc3>
    67a8: aa           	tax
    67a9: a9 00        	lda	#$0
    67ab: 65 04        	adc	$4                      ; 0x4 <__rc2>
    67ad: 86 04        	stx	$4                      ; 0x4 <__rc2>
    67af: 85 05        	sta	$5                      ; 0x5 <__rc3>
    67b1: c8           	iny
    67b2: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    67b4: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    67b6: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    67b8: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    67ba: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    67bc: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    67be: a0 46        	ldy	#$46
    67c0: a9 01        	lda	#$1
    67c2: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
    67c4: f0 03        	beq	$67c9 <UpdateSectors+0x73>
    67c6: 4c a8 69     	jmp	$69a8 <donehypreaddir7+0xea>
    67c9: a0 11        	ldy	#$11
    67cb: 64 05        	stz	$5                      ; 0x5 <__rc3>
    67cd: a2 00        	ldx	#$0
    67cf: 84 04        	sty	$4                      ; 0x4 <__rc2>
    67d1: a5 16        	lda	$16                     ; 0x16 <__rc20>
    67d3: 20 ea 71     	jsr	$71ea <__mulhi3>
    67d6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    67d8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    67da: a9 9c        	lda	#$9c
    67dc: 18           	clc
    67dd: 65 04        	adc	$4                      ; 0x4 <__rc2>
    67df: 85 06        	sta	$6                      ; 0x6 <__rc4>
    67e1: a9 7f        	lda	#$7f
    67e3: 65 05        	adc	$5                      ; 0x5 <__rc3>
    67e5: 85 07        	sta	$7                      ; 0x7 <__rc5>
    67e7: a2 50        	ldx	#$50
    67e9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    67eb: a2 76        	ldx	#$76
    67ed: 86 05        	stx	$5                      ; 0x5 <__rc3>
    67ef: 20 09 5e     	jsr	$5e09 <strcopy>
    67f2: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    67f4: 18           	clc
    67f5: 69 03        	adc	#$3
    67f7: 85 06        	sta	$6                      ; 0x6 <__rc4>
    67f9: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    67fb: 69 00        	adc	#$0
    67fd: 85 07        	sta	$7                      ; 0x7 <__rc5>
    67ff: a2 50        	ldx	#$50
    6801: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6803: a2 76        	ldx	#$76
    6805: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6807: 20 09 5e     	jsr	$5e09 <strcopy>
    680a: 18           	clc
    680b: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    680d: 69 44        	adc	#$44
    680f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6811: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6813: 69 00        	adc	#$0
    6815: a0 44        	ldy	#$44
    6817: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6819: a9 ff        	lda	#$ff
    681b: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    681d: a0 01        	ldy	#$1
    681f: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    6821: a2 00        	ldx	#$0
    6823: a9 04        	lda	#$4
    6825: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x537b>
    6828: b8           	clv
    6829: 90 05        	bcc	$6830 <errgetcurdrv5>
    682b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    682d: 4c 34 68     	jmp	$6834 <donegetcurdrv5>

00006830 <errgetcurdrv5>:
    6830: a9 ff        	lda	#$ff
    6832: 85 04        	sta	$4                      ; 0x4 <__rc2>

00006834 <donegetcurdrv5>:
    6834: ea           	nop
    6835: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6837: e0 ff        	cpx	#$ff
    6839: d0 03        	bne	$683e <donegetcurdrv5+0xa>
    683b: 4c 95 6b     	jmp	$6b95 <donegetproc8+0x1cd>
    683e: a2 00        	ldx	#$0
    6840: a9 12        	lda	#$12
    6842: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x537b>
    6845: b8           	clv
    6846: 90 05        	bcc	$684d <errhypopendir6>
    6848: 85 04        	sta	$4                      ; 0x4 <__rc2>
    684a: 4c 51 68     	jmp	$6851 <donehypopendir6>

0000684d <errhypopendir6>:
    684d: a9 ff        	lda	#$ff
    684f: 85 04        	sta	$4                      ; 0x4 <__rc2>

00006851 <donehypopendir6>:
    6851: ea           	nop
    6852: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6854: e0 84        	cpx	#$84
    6856: d0 03        	bne	$685b <donehypopendir6+0xa>
