
midnightmega.prg.elf:	file format elf32-mos
    7f50: a0 01        	ldy	#$1
    7f52: a9 00        	lda	#$0
    7f54: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    7f56: a9 85        	lda	#$85
    7f58: c8           	iny
    7f59: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    7f5b: a0 04        	ldy	#$4
    7f5d: a9 00        	lda	#$0
    7f5f: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    7f61: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7f63: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7f65: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7f67: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7f69: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    7f6b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7f6d: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    7f6f: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7f71: 20 9d 40     	jsr	$409d <strmakefilename>
    7f74: b2 18        	lda	($18),z                 ; 0x2018 <next_line+0x3>
    7f76: 38           	sec
    7f77: e5 16        	sbc	$16                     ; 0x2016 <next_line+0x1>
    7f79: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7f7b: a9 00        	lda	#$0
    7f7d: e9 00        	sbc	#$0
    7f7f: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7f81: 2a           	rol
    7f82: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7f84: 2a           	rol
    7f85: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7f87: 2a           	rol
    7f88: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7f8a: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7f8c: 0a           	asl
    7f8d: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7f8f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7f91: 26 06        	rol	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7f93: 0a           	asl
    7f94: 26 06        	rol	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7f96: 18           	clc
    7f97: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7f99: aa           	tax
    7f9a: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7f9c: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7f9e: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7fa0: 18           	clc
    7fa1: a5 21        	lda	$21                     ; 0x2021 <_start>
    7fa3: 69 1e        	adc	#$1e
    7fa5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7fa7: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    7fa9: 69 00        	adc	#$0
    7fab: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7fad: a0 1e        	ldy	#$1e
    7faf: 8a           	txa
    7fb0: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    7fb2: a0 01        	ldy	#$1
    7fb4: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7fb6: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    7fb8: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    7fba: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7fbc: a0 47        	ldy	#$47
    7fbe: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    7fc0: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7fc2: c8           	iny
    7fc3: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    7fc5: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7fc7: c8           	iny
    7fc8: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    7fca: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    7fcc: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7fce: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    7fd0: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7fd2: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7fd4: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    7fd6: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7fd8: 20 4a 36     	jsr	$364a <writenewdirententry>
    7fdb: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    7fdd: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    7fdf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7fe1: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    7fe3: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7fe5: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    7fe7: 20 d4 2c     	jsr	$2cd4 <FormatPartition>
    7fea: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    7fec: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    7fee: 20 cc 4e     	jsr	$4ecc <UpdateSectors>
    7ff1: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    7ff3: 20 84 47     	jsr	$4784 <Deselect>
    7ff6: 4c 3c 5a     	jmp	$5a3c <donemindos+0x2fd>
    7ff9: c0 00        	cpy	#$0
    7ffb: b0 03        	bcs	$8000 <donehypchdir17+0x103>
    7ffd: 4c 43 7b     	jmp	$7b43 <donehypfindfirst11+0xb4>
    8000: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    8002: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8004: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    8006: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8008: a2 64        	ldx	#$64
    800a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    800c: a2 94        	ldx	#$94
    800e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8010: 20 86 46     	jsr	$4686 <inputbox>
    8013: 18           	clc
    8014: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    8016: 65 16        	adc	$16                     ; 0x2016 <next_line+0x1>
    8018: 3a           	dec
    8019: 92 18        	sta	($18),z                 ; 0x2018 <next_line+0x3>
    801b: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    801d: a0 13        	ldy	#$13
    801f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8021: 20 4e 26     	jsr	$264e <GetBAM>
    8024: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    8026: a2 01        	ldx	#$1
    8028: 4c b3 5f     	jmp	$5fb3 <donemindos+0x874>
    802b: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    802d: a0 19        	ldy	#$19
    802f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8031: a8           	tay
    8032: e0 02        	cpx	#$2
    8034: d0 03        	bne	$8039 <donehypchdir17+0x13c>
    8036: 4c eb 81     	jmp	$81eb <donehyp1att19+0x4b>
    8039: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    803b: e0 02        	cpx	#$2
    803d: f0 03        	beq	$8042 <donehypchdir17+0x145>
    803f: 4c 25 83     	jmp	$8325 <donehyp1att19+0x185>
    8042: 4c 1e 83     	jmp	$831e <donehyp1att19+0x17e>
    8045: 91 20        	sta	($20),y                 ; 0x2020 <next_line+0xb>
    8047: b2 20        	lda	($20),z                 ; 0x2020 <next_line+0xb>
    8049: 4c ab 6b     	jmp	$6bab <donehypclosefile9+0x63e>
    804c: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    804e: e0 4b        	cpx	#$4b
    8050: b0 03        	bcs	$8055 <donehypchdir17+0x158>
    8052: 4c 6f 82     	jmp	$826f <donehyp1att19+0xcf>
    8055: 4c 48 82     	jmp	$8248 <donehyp1att19+0xa8>
    8058: a2 eb        	ldx	#$eb
    805a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    805c: a2 9f        	ldx	#$9f
    805e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8060: 20 9c 21     	jsr	$219c <hyppo_setname>
    8063: a2 00        	ldx	#$0
    8065: a9 34        	lda	#$34
    8067: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x35f8>
    806a: b8           	clv
    806b: 90 0b        	bcc	$8078 <errhypchdir18>
    806d: a9 0c        	lda	#$c
    806f: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x35f8>
    8072: b8           	clv
    8073: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8075: 4c 7c 80     	jmp	$807c <donehypchdir18>

00008078 <errhypchdir18>:
    8078: a9 ff        	lda	#$ff
    807a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

0000807c <donehypchdir18>:
    807c: ea           	nop
    807d: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    807f: e0 10        	cpx	#$10
    8081: b0 03        	bcs	$8086 <donehypchdir18+0xa>
    8083: 4c a5 82     	jmp	$82a5 <donehyp1att19+0x105>
    8086: 4c 78 82     	jmp	$8278 <donehyp1att19+0xd8>
    8089: a9 00        	lda	#$0
    808b: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    808d: 4c 3c 5a     	jmp	$5a3c <donemindos+0x2fd>
    8090: a0 44        	ldy	#$44
    8092: b1 16        	lda	($16),y                 ; 0x2016 <next_line+0x1>
    8094: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8096: 90 16        	bcc	$80ae <donehypchdir18+0x32>
    8098: a0 13        	ldy	#$13
    809a: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    809c: d0 03        	bne	$80a1 <donehypchdir18+0x25>
    809e: 4c b7 83     	jmp	$83b7 <donehyp0att20+0x45>
    80a1: a2 8c        	ldx	#$8c
    80a3: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    80a5: a2 99        	ldx	#$99
    80a7: 4c bd 83     	jmp	$83bd <donehyp0att20+0x4b>
    80aa: c5 05        	cmp	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80ac: b0 ea        	bcs	$8098 <donehypchdir18+0x1c>
    80ae: a9 04        	lda	#$4
    80b0: a2 e6        	ldx	#$e6
    80b2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80b4: a2 93        	ldx	#$93
    80b6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80b8: a2 34        	ldx	#$34
    80ba: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    80bc: a2 93        	ldx	#$93
    80be: 4c f5 7d     	jmp	$7df5 <donehypclosedir16+0x100>
    80c1: a8           	tay
    80c2: 4c b2 7e     	jmp	$7eb2 <donehypclosedir16+0x1bd>
    80c5: 38           	sec
    80c6: a5 21        	lda	$21                     ; 0x2021 <_start>
    80c8: e5 1a        	sbc	$1a                     ; 0x201a <next_line+0x5>
    80ca: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    80cc: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80ce: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    80d0: e5 19        	sbc	$19                     ; 0x2019 <next_line+0x4>
    80d2: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    80d4: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80d6: a9 d8        	lda	#$d8
    80d8: 18           	clc
    80d9: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80db: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80dd: a9 9d        	lda	#$9d
    80df: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80e1: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80e3: a9 01        	lda	#$1
    80e5: da           	phx
    80e6: 7a           	ply
    80e7: 31 04        	and	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    80e9: d0 03        	bne	$80ee <donehypchdir18+0x72>
    80eb: 4c b2 7e     	jmp	$7eb2 <donehypclosedir16+0x1bd>
    80ee: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    80f0: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80f2: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80f4: d0 02        	bne	$80f8 <donehypchdir18+0x7c>
    80f6: e6 06        	inc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    80f8: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80fa: a0 13        	ldy	#$13
    80fc: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    80fe: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    8100: 20 5f 3d     	jsr	$3d5f <swapdirententry>
    8103: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    8105: 20 84 47     	jsr	$4784 <Deselect>
    8108: a0 01        	ldy	#$1
    810a: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    810c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    810e: a9 d8        	lda	#$d8
    8110: 18           	clc
    8111: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    8113: aa           	tax
    8114: a9 9d        	lda	#$9d
    8116: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    8118: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    811a: 8a           	txa
    811b: 18           	clc
    811c: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    811e: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8120: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8122: 69 00        	adc	#$0
    8124: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8126: 98           	tya
    8127: 11 06        	ora	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    8129: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    812b: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    812d: 4c b2 7e     	jmp	$7eb2 <donehypclosedir16+0x1bd>
    8130: a2 e3        	ldx	#$e3
    8132: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8134: a2 92        	ldx	#$92
    8136: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8138: a2 5e        	ldx	#$5e
    813a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    813c: a2 96        	ldx	#$96
    813e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8140: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    8142: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8144: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    8146: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8148: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    814a: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    814c: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    814e: a2 00        	ldx	#$0
    8150: a9 04        	lda	#$4
    8152: 20 26 44     	jsr	$4426 <messagebox>
    8155: 4c bb 7e     	jmp	$7ebb <donehypclosedir16+0x1c6>
    8158: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    815a: 48           	pha
    815b: a0 13        	ldy	#$13
    815d: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    815f: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    8161: 68           	pla
    8162: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    8164: 20 cc 4e     	jsr	$4ecc <UpdateSectors>
    8167: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    8169: 20 84 47     	jsr	$4784 <Deselect>
    816c: 4c bb 7e     	jmp	$7ebb <donehypclosedir16+0x1c6>
    816f: a2 52        	ldx	#$52
    8171: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8173: a2 9a        	ldx	#$9a
    8175: 4c 41 7d     	jmp	$7d41 <donehypclosedir16+0x4c>
    8178: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    817a: a0 08        	ldy	#$8
    817c: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    817e: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    8180: c8           	iny
    8181: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8183: a0 04        	ldy	#$4
    8185: 8a           	txa
    8186: d0 03        	bne	$818b <donehypchdir18+0x10f>
    8188: 4c 0f 84     	jmp	$840f <donehyp0att20+0x9d>
    818b: a2 00        	ldx	#$0
    818d: a9 46        	lda	#$46
    818f: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x35f8>
    8192: b8           	clv
    8193: 90 07        	bcc	$819c <errhyp1att19>
    8195: a9 00        	lda	#$0
    8197: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8199: 4c a0 81     	jmp	$81a0 <donehyp1att19>

0000819c <errhyp1att19>:
    819c: a9 ff        	lda	#$ff
    819e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

000081a0 <donehyp1att19>:
    81a0: ea           	nop
    81a1: 4c 4c 80     	jmp	$804c <donehypchdir17+0x14f>
    81a4: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    81a6: 18           	clc
    81a7: 69 1e        	adc	#$1e
    81a9: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    81ab: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    81ad: 69 00        	adc	#$0
    81af: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    81b1: a0 03        	ldy	#$3
    81b3: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    81b5: a0 47        	ldy	#$47
    81b7: 91 20        	sta	($20),y                 ; 0x2020 <next_line+0xb>
    81b9: c8           	iny
    81ba: 91 20        	sta	($20),y                 ; 0x2020 <next_line+0xb>
    81bc: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    81be: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    81c0: a0 08        	ldy	#$8
    81c2: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    81c4: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    81c6: c8           	iny
    81c7: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    81c9: a0 1e        	ldy	#$1e
    81cb: b1 1a        	lda	($1a),y                 ; 0x201a <next_line+0x5>
    81cd: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    81cf: a0 01        	ldy	#$1
    81d1: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    81d3: a2 28        	ldx	#$28
    81d5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    81d7: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    81d9: aa           	tax
    81da: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    81dc: 20 ad 8c     	jsr	$8cad <__udivhi3>
    81df: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    81e1: 18           	clc
    81e2: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    81e4: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    81e6: a0 49        	ldy	#$49
    81e8: 4c 45 80     	jmp	$8045 <donehypchdir17+0x148>
    81eb: 5a           	phy
    81ec: a0 17        	ldy	#$17
    81ee: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    81f0: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    81f2: c8           	iny
    81f3: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    81f5: 7a           	ply
    81f6: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    81f8: c0 91        	cpy	#$91
    81fa: d0 03        	bne	$81ff <donehyp1att19+0x5f>
    81fc: 4c 03 7c     	jmp	$7c03 <donehypfindfirst12+0x5e>
    81ff: 4c 39 80     	jmp	$8039 <donehypchdir17+0x13c>
    8202: a2 01        	ldx	#$1
    8204: a0 13        	ldy	#$13
    8206: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8208: f0 02        	beq	$820c <donehyp1att19+0x6c>
    820a: a2 00        	ldx	#$0
    820c: b2 16        	lda	($16),z                 ; 0x2016 <next_line+0x1>
    820e: e0 00        	cpx	#$0
    8210: d0 03        	bne	$8215 <donehyp1att19+0x75>
    8212: 4c 28 78     	jmp	$7828 <donehypd81dosattach10+0x304>
    8215: a2 01        	ldx	#$1
    8217: 4c 2a 78     	jmp	$782a <donehypd81dosattach10+0x306>
    821a: a0 13        	ldy	#$13
    821c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    821e: 20 4e 26     	jsr	$264e <GetBAM>
    8221: b2 18        	lda	($18),z                 ; 0x2018 <next_line+0x3>
    8223: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    8225: b2 16        	lda	($16),z                 ; 0x2016 <next_line+0x1>
    8227: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    8229: a0 01        	ldy	#$1
    822b: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    822d: 64 1e        	stz	$1e                     ; 0x201e <next_line+0x9>
    822f: 4c e1 72     	jmp	$72e1 <donehypclosefile9+0xd74>
    8232: 48           	pha
    8233: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    8235: a0 08        	ldy	#$8
    8237: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8239: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    823b: c8           	iny
    823c: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    823e: 68           	pla
    823f: a2 c7        	ldx	#$c7
    8241: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8243: a2 92        	ldx	#$92
    8245: 4c cb 79     	jmp	$79cb <donehypd81dosattach10+0x4a7>
    8248: a2 cb        	ldx	#$cb
    824a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    824c: a2 93        	ldx	#$93
    824e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8250: a2 6b        	ldx	#$6b
    8252: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8254: a2 9c        	ldx	#$9c
    8256: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8258: a2 eb        	ldx	#$eb
    825a: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    825c: a2 9f        	ldx	#$9f
    825e: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8260: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8262: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8264: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8266: a2 00        	ldx	#$0
    8268: 98           	tya
    8269: 20 26 44     	jsr	$4426 <messagebox>
    826c: 4c 3c 5a     	jmp	$5a3c <donemindos+0x2fd>
    826f: a9 01        	lda	#$1
    8271: a0 46        	ldy	#$46
    8273: 11 20        	ora	($20),y                 ; 0x2020 <next_line+0xb>
    8275: 4c 45 80     	jmp	$8045 <donehypchdir17+0x148>
    8278: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    827a: 48           	pha
    827b: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    827d: a0 08        	ldy	#$8
    827f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8281: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    8283: c8           	iny
    8284: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8286: 68           	pla
    8287: 18           	clc
    8288: 69 05        	adc	#$5
    828a: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    828c: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    828e: 69 00        	adc	#$0
    8290: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8292: a2 9c        	ldx	#$9c
    8294: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8296: a2 9b        	ldx	#$9b
    8298: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    829a: a2 5e        	ldx	#$5e
    829c: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    829e: a2 96        	ldx	#$96
    82a0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    82a2: 4c d7 6e     	jmp	$6ed7 <donehypclosefile9+0x96a>
    82a5: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    82a7: a0 08        	ldy	#$8
    82a9: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    82ab: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    82ad: c8           	iny
    82ae: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    82b0: 4c 47 80     	jmp	$8047 <donehypchdir17+0x14a>
    82b3: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    82b5: a0 08        	ldy	#$8
    82b7: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    82b9: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    82bb: c8           	iny
    82bc: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    82be: b2 16        	lda	($16),z                 ; 0x2016 <next_line+0x1>
    82c0: 48           	pha
    82c1: a0 16        	ldy	#$16
    82c3: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    82c5: aa           	tax
    82c6: 68           	pla
    82c7: 20 cc 4e     	jsr	$4ecc <UpdateSectors>
    82ca: 4c fb 74     	jmp	$74fb <donehypclosefile9+0xf8e>
    82cd: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    82cf: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    82d1: a2 ff        	ldx	#$ff
    82d3: c6 05        	dec	$5                      ; 0x2005 <__heap_default_limit+0x1005>
