
midnightmega.prg.elf:	file format elf32-mos
    772f: a8           	tay
    7730: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    7732: 69 00        	adc	#$0
    7734: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7736: a9 00        	lda	#$0
    7738: 69 08        	adc	#$8
    773a: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    773c: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    773e: a2 19        	ldx	#$19
    7740: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7742: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7744: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7746: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7748: a2 02        	ldx	#$2
    774a: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    774c: 5a           	phy
    774d: fa           	plx
    774e: a9 00        	lda	#$0
    7750: 20 78 7d     	jsr	$7d78 <lcopy>
    7753: a2 00        	ldx	#$0
    7755: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7757: a2 19        	ldx	#$19
    7759: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    775b: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    775d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    775f: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    7761: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    7763: 20 4d 25     	jsr	$254d <PutWholeSector>
    7766: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    7768: 18           	clc
    7769: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    776b: 69 02        	adc	#$2
    776d: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    776f: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    7771: 69 00        	adc	#$0
    7773: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    7775: 18           	clc
    7776: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    7778: 69 02        	adc	#$2
    777a: c9 29        	cmp	#$29
    777c: b0 2b        	bcs	$77a9 <donehypd81dosattach22+0x353>
    777e: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    7780: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    7782: c6 1a        	dec	$1a                     ; 0x201a <next_line+0x5>
    7784: a9 02        	lda	#$2
    7786: 25 2f        	and	$2f                     ; 0x202f <__do_init_stack>
    7788: d0 03        	bne	$778d <donehypd81dosattach22+0x337>
    778a: 4c 02 77     	jmp	$7702 <donehypd81dosattach22+0x2ac>
    778d: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    778f: 98           	tya
    7790: 20 3f 2e     	jsr	$2e3f <isallocatedBAMtracksector>
    7793: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    7795: aa           	tax
    7796: f0 03        	beq	$779b <donehypd81dosattach22+0x345>
    7798: 4c 02 77     	jmp	$7702 <donehypd81dosattach22+0x2ac>
    779b: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    779d: 98           	tya
    779e: 20 3f 2e     	jsr	$2e3f <isallocatedBAMtracksector>
    77a1: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    77a3: aa           	tax
    77a4: f0 cf        	beq	$7775 <donehypd81dosattach22+0x31f>
    77a6: 4c 02 77     	jmp	$7702 <donehypd81dosattach22+0x2ac>
    77a9: c8           	iny
    77aa: c0 51        	cpy	#$51
    77ac: f0 07        	beq	$77b5 <donehypd81dosattach22+0x35f>
    77ae: a9 01        	lda	#$1
    77b0: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    77b2: 4c 7a 77     	jmp	$777a <donehypd81dosattach22+0x324>
    77b5: a2 01        	ldx	#$1
    77b7: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    77b9: f0 02        	beq	$77bd <donehypd81dosattach22+0x367>
    77bb: a2 00        	ldx	#$0
    77bd: b2 1c        	lda	($1c),z                 ; 0x201c <next_line+0x7>
    77bf: e0 00        	cpx	#$0
    77c1: f0 05        	beq	$77c8 <donehypd81dosattach22+0x372>
    77c3: a2 01        	ldx	#$1
    77c5: 4c 2b 73     	jmp	$732b <donehyp0att20+0x1bb>
    77c8: a2 00        	ldx	#$0
    77ca: 4c 2b 73     	jmp	$732b <donehyp0att20+0x1bb>

000077cd <blockreadbyte>:
    77cd: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    77cf: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    77d1: 84 54        	sty	$54                     ; 0x2054 <_fini+0x9>
    77d3: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    77d5: d0 01        	bne	$77d8 <blockreadbyte+0xb>
    77d7: e8           	inx
    77d8: a9 00        	lda	#$0
    77da: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    77dc: e0 00        	cpx	#$0
    77de: f0 15        	beq	$77f5 <blockreadbyte+0x28>
    77e0: a8           	tay
    77e1: d0 02        	bne	$77e5 <blockreadbyte+0x18>
    77e3: 09 02        	ora	#$2
    77e5: 1a           	inc
    77e6: d0 02        	bne	$77ea <blockreadbyte+0x1d>
    77e8: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    77ea: a0 ff        	ldy	#$ff
    77ec: c6 05        	dec	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    77ee: c4 05        	cpy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    77f0: d0 01        	bne	$77f3 <blockreadbyte+0x26>
    77f2: ca           	dex
    77f3: 80 e7        	bra	$77dc <blockreadbyte+0xf>
    77f5: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    77f7: d0 e7        	bne	$77e0 <blockreadbyte+0x13>
    77f9: 3a           	dec
    77fa: c9 ff        	cmp	#$ff
    77fc: d0 02        	bne	$7800 <blockreadbyte+0x33>
    77fe: c6 04        	dec	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7800: 18           	clc
    7801: 69 00        	adc	#$0
    7803: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    7805: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7807: 69 c8        	adc	#$c8
    7809: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    780b: a9 00        	lda	#$0
    780d: 69 0c        	adc	#$c
    780f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7811: a9 00        	lda	#$0
    7813: 69 08        	adc	#$8
    7815: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7817: a9 55        	lda	#$55
    7819: a0 00        	ldy	#$0
    781b: a2 01        	ldx	#$1
    781d: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    781f: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7821: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7823: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7825: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7827: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7829: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    782b: a5 0d        	lda	$d                      ; 0x200d <__heap_default_limit+0x100d>
    782d: 20 78 7d     	jsr	$7d78 <lcopy>
    7830: a5 55        	lda	$55                     ; 0x2055 <_fini+0xa>
    7832: c9 0d        	cmp	#$d
    7834: d0 0a        	bne	$7840 <blockreadbyte+0x73>
    7836: a9 0d        	lda	#$d
    7838: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    783a: e0 01        	cpx	#$1
    783c: d0 02        	bne	$7840 <blockreadbyte+0x73>
    783e: a9 00        	lda	#$0
    7840: 60           	rts

00007841 <text>:
    7841: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    7843: 86 4d        	stx	$4d                     ; 0x204d <_fini+0x2>
    7845: a0 00        	ldy	#$0
    7847: 64 4c        	stz	$4c                     ; 0x204c <_fini+0x1>
    7849: 64 48        	stz	$48                     ; 0x2048 <__after_main>
    784b: 98           	tya
    784c: 64 4b        	stz	$4b                     ; 0x204b <_fini>
    784e: c4 48        	cpy	$48                     ; 0x2048 <__after_main>
    7850: d0 09        	bne	$785b <text+0x1a>
    7852: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    7854: e4 4c        	cpx	$4c                     ; 0x204c <_fini+0x1>
    7856: b0 0a        	bcs	$7862 <text+0x21>
    7858: 4c 8f 79     	jmp	$798f <text+0x14e>
    785b: c4 48        	cpy	$48                     ; 0x2048 <__after_main>
    785d: b0 03        	bcs	$7862 <text+0x21>
    785f: 4c 8f 79     	jmp	$798f <text+0x14e>
    7862: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7864: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    7866: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    7868: 20 cd 77     	jsr	$77cd <blockreadbyte>
    786b: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    786d: e8           	inx
    786e: c9 01        	cmp	#$1
    7870: f0 1a        	beq	$788c <text+0x4b>
    7872: c9 02        	cmp	#$2
    7874: d0 03        	bne	$7879 <text+0x38>
    7876: 4c 60 79     	jmp	$7960 <text+0x11f>
    7879: a0 00        	ldy	#$0
    787b: c9 0a        	cmp	#$a
    787d: f0 03        	beq	$7882 <text+0x41>
    787f: 4c 64 7a     	jmp	$7a64 <text+0x223>
    7882: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    7884: f0 03        	beq	$7889 <text+0x48>
    7886: 4c 90 79     	jmp	$7990 <text+0x14f>
    7889: 4c 87 79     	jmp	$7987 <text+0x146>
    788c: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    788e: d0 03        	bne	$7893 <text+0x52>
    7890: 4c 94 79     	jmp	$7994 <text+0x153>
    7893: 86 4e        	stx	$4e                     ; 0x204e <_fini+0x3>
    7895: 18           	clc
    7896: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    7898: 69 03        	adc	#$3
    789a: a8           	tay
    789b: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    789d: 69 00        	adc	#$0
    789f: 4c f1 78     	jmp	$78f1 <text+0xb0>
    78a2: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    78a4: 98           	tya
    78a5: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    78a7: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    78a9: 7c fb 84     	jmp	($84fb,x)               ; 0x84fb <__zp_data_load_start+0x64e4>
    78ac: a9 bf        	lda	#$bf
    78ae: 80 1e        	bra	$78ce <text+0x8d>
    78b0: 20 fb 7a     	jsr	$7afb <petsciitoscreencode>
    78b3: 20 12 7b     	jsr	$7b12 <cputc>
    78b6: 80 30        	bra	$78e8 <text+0xa7>
    78b8: a9 40        	lda	#$40
    78ba: 80 28        	bra	$78e4 <text+0xa3>
    78bc: a9 7f        	lda	#$7f
    78be: 80 0e        	bra	$78ce <text+0x8d>
    78c0: a9 80        	lda	#$80
    78c2: 80 20        	bra	$78e4 <text+0xa3>
    78c4: a9 20        	lda	#$20
    78c6: 80 1c        	bra	$78e4 <text+0xa3>
    78c8: a9 ef        	lda	#$ef
    78ca: 80 02        	bra	$78ce <text+0x8d>
    78cc: a9 df        	lda	#$df
    78ce: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    78d0: 80 14        	bra	$78e6 <text+0xa5>
    78d2: a9 f0        	lda	#$f0
    78d4: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    78d6: 09 0b        	ora	#$b
    78d8: 80 0c        	bra	$78e6 <text+0xa5>
    78da: a9 f0        	lda	#$f0
    78dc: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    78de: 09 0e        	ora	#$e
    78e0: 80 04        	bra	$78e6 <text+0xa5>
    78e2: a9 10        	lda	#$10
    78e4: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    78e6: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    78e8: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    78ea: e6 4a        	inc	$4a                     ; 0x204a <__after_main+0x2>
    78ec: d0 01        	bne	$78ef <text+0xae>
    78ee: 1a           	inc
    78ef: a4 4a        	ldy	$4a                     ; 0x204a <__after_main+0x2>
    78f1: a2 01        	ldx	#$1
    78f3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    78f5: 85 4b        	sta	$4b                     ; 0x204b <_fini>
    78f7: aa           	tax
    78f8: 98           	tya
    78f9: 84 4a        	sty	$4a                     ; 0x204a <__after_main+0x2>
    78fb: 20 cd 77     	jsr	$77cd <blockreadbyte>
    78fe: aa           	tax
    78ff: d0 03        	bne	$7904 <text+0xc3>
    7901: 4c 4f 79     	jmp	$794f <text+0x10e>
    7904: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    7906: d0 e0        	bne	$78e8 <text+0xa7>
    7908: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    790a: e4 49        	cpx	$49                     ; 0x2049 <__after_main+0x1>
    790c: d0 da        	bne	$78e8 <text+0xa7>
    790e: 38           	sec
    790f: a8           	tay
    7910: e9 08        	sbc	#$8
    7912: c9 0b        	cmp	#$b
    7914: b0 03        	bcs	$7919 <text+0xd8>
    7916: 4c a2 78     	jmp	$78a2 <text+0x61>
    7919: c0 82        	cpy	#$82
    791b: d0 03        	bne	$7920 <text+0xdf>
    791d: 4c e2 78     	jmp	$78e2 <text+0xa1>
    7920: 5a           	phy
    7921: fa           	plx
    7922: c0 84        	cpy	#$84
    7924: d0 03        	bne	$7929 <text+0xe8>
    7926: 4c c8 78     	jmp	$78c8 <text+0x87>
    7929: e0 92        	cpx	#$92
    792b: d0 03        	bne	$7930 <text+0xef>
    792d: 4c cc 78     	jmp	$78cc <text+0x8b>
    7930: e0 97        	cpx	#$97
    7932: d0 03        	bne	$7937 <text+0xf6>
    7934: 4c d2 78     	jmp	$78d2 <text+0x91>
    7937: e0 9a        	cpx	#$9a
    7939: d0 03        	bne	$793e <text+0xfd>
    793b: 4c da 78     	jmp	$78da <text+0x99>
    793e: 98           	tya
    793f: e0 9f        	cpx	#$9f
    7941: f0 03        	beq	$7946 <text+0x105>
    7943: 4c b0 78     	jmp	$78b0 <text+0x6f>
    7946: a9 f0        	lda	#$f0
    7948: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    794a: 09 03        	ora	#$3
    794c: 4c e6 78     	jmp	$78e6 <text+0xa5>
    794f: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    7951: 1a           	inc
    7952: d0 03        	bne	$7957 <text+0x116>
    7954: 4c d3 79     	jmp	$79d3 <text+0x192>
    7957: a0 00        	ldy	#$0
    7959: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    795b: d0 1e        	bne	$797b <text+0x13a>
    795d: 4c d8 79     	jmp	$79d8 <text+0x197>
    7960: a0 00        	ldy	#$0
    7962: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    7964: d0 03        	bne	$7969 <text+0x128>
    7966: 4c ef 79     	jmp	$79ef <text+0x1ae>
    7969: 18           	clc
    796a: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    796c: 69 06        	adc	#$6
    796e: 80 03        	bra	$7973 <text+0x132>
    7970: 18           	clc
    7971: 69 02        	adc	#$2
    7973: aa           	tax
    7974: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    7976: 69 00        	adc	#$0
    7978: 85 4b        	sta	$4b                     ; 0x204b <_fini>
    797a: 8a           	txa
    797b: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    797d: e8           	inx
    797e: d0 02        	bne	$7982 <text+0x141>
    7980: e6 48        	inc	$48                     ; 0x2048 <__after_main>
    7982: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    7984: 4c 4e 78     	jmp	$784e <text+0xd>
    7987: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    7989: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    798b: e4 49        	cpx	$49                     ; 0x2049 <__after_main+0x1>
    798d: d0 e1        	bne	$7970 <text+0x12f>
    798f: 60           	rts
    7990: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    7992: 80 dc        	bra	$7970 <text+0x12f>
    7994: a4 4c        	ldy	$4c                     ; 0x204c <_fini+0x1>
    7996: c4 49        	cpy	$49                     ; 0x2049 <__after_main+0x1>
    7998: f0 03        	beq	$799d <text+0x15c>
    799a: 4c 93 78     	jmp	$7893 <text+0x52>
    799d: 86 4e        	stx	$4e                     ; 0x204e <_fini+0x3>
    799f: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    79a1: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    79a3: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    79a5: 86 53        	stx	$53                     ; 0x2053 <_fini+0x8>
    79a7: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    79a9: a4 4b        	ldy	$4b                     ; 0x204b <_fini>
    79ab: 84 52        	sty	$52                     ; 0x2052 <_fini+0x7>
    79ad: 1a           	inc
    79ae: d0 01        	bne	$79b1 <text+0x170>
    79b0: e8           	inx
    79b1: 20 cd 77     	jsr	$77cd <blockreadbyte>
    79b4: 85 4f        	sta	$4f                     ; 0x204f <_fini+0x4>
    79b6: 18           	clc
    79b7: a6 53        	ldx	$53                     ; 0x2053 <_fini+0x8>
    79b9: 8a           	txa
    79ba: 69 02        	adc	#$2
    79bc: a8           	tay
    79bd: a5 52        	lda	$52                     ; 0x2052 <_fini+0x7>
    79bf: 69 00        	adc	#$0
    79c1: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    79c3: aa           	tax
    79c4: 98           	tya
    79c5: 20 cd 77     	jsr	$77cd <blockreadbyte>
    79c8: a6 4f        	ldx	$4f                     ; 0x204f <_fini+0x4>
    79ca: 86 32        	stx	$32                     ; 0x2032 <__do_init_stack+0x3>
    79cc: 85 33        	sta	$33                     ; 0x2033 <__do_init_stack+0x4>
    79ce: a6 4e        	ldx	$4e                     ; 0x204e <_fini+0x3>
    79d0: 4c 93 78     	jmp	$7893 <text+0x52>
    79d3: e6 4b        	inc	$4b                     ; 0x204b <_fini>
    79d5: 4c 57 79     	jmp	$7957 <text+0x116>
    79d8: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    79da: e4 49        	cpx	$49                     ; 0x2049 <__after_main+0x1>
    79dc: f0 03        	beq	$79e1 <text+0x1a0>
    79de: 4c 7b 79     	jmp	$797b <text+0x13a>
    79e1: a6 4e        	ldx	$4e                     ; 0x204e <_fini+0x3>
    79e3: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    79e5: a6 4d        	ldx	$4d                     ; 0x204d <_fini+0x2>
    79e7: f0 03        	beq	$79ec <text+0x1ab>
    79e9: 4c 7b 79     	jmp	$797b <text+0x13a>
    79ec: 4c 8f 79     	jmp	$798f <text+0x14e>
    79ef: a5 4c        	lda	$4c                     ; 0x204c <_fini+0x1>
    79f1: c5 49        	cmp	$49                     ; 0x2049 <__after_main+0x1>
    79f3: f0 03        	beq	$79f8 <text+0x1b7>
    79f5: 4c 69 79     	jmp	$7969 <text+0x128>
    79f8: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    79fa: 86 4e        	stx	$4e                     ; 0x204e <_fini+0x3>
    79fc: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    79fe: 1a           	inc
    79ff: d0 01        	bne	$7a02 <text+0x1c1>
    7a01: e8           	inx
    7a02: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a04: 20 cd 77     	jsr	$77cd <blockreadbyte>
    7a07: 85 4f        	sta	$4f                     ; 0x204f <_fini+0x4>
    7a09: 18           	clc
    7a0a: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    7a0c: 69 02        	adc	#$2
    7a0e: a8           	tay
    7a0f: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    7a11: 69 00        	adc	#$0
    7a13: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a15: aa           	tax
    7a16: 98           	tya
    7a17: 20 cd 77     	jsr	$77cd <blockreadbyte>
    7a1a: 85 50        	sta	$50                     ; 0x2050 <_fini+0x5>
    7a1c: 18           	clc
    7a1d: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    7a1f: 69 03        	adc	#$3
    7a21: a8           	tay
    7a22: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    7a24: 69 00        	adc	#$0
    7a26: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a28: aa           	tax
    7a29: 98           	tya
    7a2a: 20 cd 77     	jsr	$77cd <blockreadbyte>
    7a2d: 85 51        	sta	$51                     ; 0x2051 <_fini+0x6>
    7a2f: 18           	clc
    7a30: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    7a32: 69 04        	adc	#$4
    7a34: a8           	tay
    7a35: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    7a37: 69 00        	adc	#$0
    7a39: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a3b: aa           	tax
    7a3c: 98           	tya
    7a3d: 20 cd 77     	jsr	$77cd <blockreadbyte>
    7a40: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7a42: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    7a44: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a46: a2 01        	ldx	#$1
    7a48: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7a4a: a6 50        	ldx	$50                     ; 0x2050 <_fini+0x5>
    7a4c: a5 4f        	lda	$4f                     ; 0x204f <_fini+0x4>
    7a4e: 20 8d 3b     	jsr	$3b8d <mcbox>
    7a51: a0 00        	ldy	#$0
    7a53: a6 4e        	ldx	$4e                     ; 0x204e <_fini+0x3>
    7a55: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    7a57: a6 4d        	ldx	$4d                     ; 0x204d <_fini+0x2>
    7a59: d0 03        	bne	$7a5e <text+0x21d>
    7a5b: 4c 8f 79     	jmp	$798f <text+0x14e>
    7a5e: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    7a60: 18           	clc
    7a61: 4c 6c 79     	jmp	$796c <text+0x12b>
    7a64: aa           	tax
    7a65: d0 12        	bne	$7a79 <text+0x238>
    7a67: a2 86        	ldx	#$86
    7a69: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a6b: a2 88        	ldx	#$88
    7a6d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7a6f: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7a71: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7a73: a2 00        	ldx	#$0
    7a75: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    7a77: 80 2a        	bra	$7aa3 <text+0x262>
    7a79: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a7b: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    7a7d: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    7a7f: 20 cd 77     	jsr	$77cd <blockreadbyte>
    7a82: a2 22        	ldx	#$22
    7a84: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a86: a2 8a        	ldx	#$8a
    7a88: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7a8a: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7a8c: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7a8e: a2 00        	ldx	#$0
    7a90: 20 4c 3b     	jsr	$3b4c <mprintf>
    7a93: a2 1c        	ldx	#$1c
    7a95: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a97: a2 8f        	ldx	#$8f
    7a99: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7a9b: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7a9d: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7a9f: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    7aa1: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    7aa3: 20 4c 3b     	jsr	$3b4c <mprintf>
    7aa6: 20 48 7d     	jsr	$7d48 <cgetc>
    7aa9: 60           	rts

00007aaa <sidbong>:
    7aaa: a2 1f        	ldx	#$1f
    7aac: 8e 02 d4     	stx	$d402                   ; 0xd402 <__heap_start+0x4262>
    7aaf: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7ab1: 9c 03 d4     	stz	$d403                   ; 0xd403 <__heap_start+0x4263>
    7ab4: a9 09        	lda	#$9
    7ab6: 8d 05 d4     	sta	$d405                   ; 0xd405 <__heap_start+0x4265>
    7ab9: a0 25        	ldy	#$25
    7abb: 8c 00 d4     	sty	$d400                   ; 0xd400 <__heap_start+0x4260>
    7abe: a0 11        	ldy	#$11
    7ac0: 8c 01 d4     	sty	$d401                   ; 0xd401 <__heap_start+0x4261>
    7ac3: 8c 04 d4     	sty	$d404                   ; 0xd404 <__heap_start+0x4264>
    7ac6: 8e 42 d4     	stx	$d442                   ; 0xd442 <__heap_start+0x42a2>
    7ac9: 9c 43 d4     	stz	$d443                   ; 0xd443 <__heap_start+0x42a3>
    7acc: 8d 45 d4     	sta	$d445                   ; 0xd445 <__heap_start+0x42a5>
    7acf: a2 9a        	ldx	#$9a
    7ad1: 8e 40 d4     	stx	$d440                   ; 0xd440 <__heap_start+0x42a0>
    7ad4: a2 15        	ldx	#$15
    7ad6: 8e 41 d4     	stx	$d441                   ; 0xd441 <__heap_start+0x42a1>
    7ad9: 8c 44 d4     	sty	$d444                   ; 0xd444 <__heap_start+0x42a4>
    7adc: a9 40        	lda	#$40
    7ade: a2 0d        	ldx	#$d
    7ae0: a0 03        	ldy	#$3
    7ae2: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7ae4: 20 2f 7e     	jsr	$7e2f <usleep>
    7ae7: a2 10        	ldx	#$10
    7ae9: 8e 04 d4     	stx	$d404                   ; 0xd404 <__heap_start+0x4264>
    7aec: 8e 44 d4     	stx	$d444                   ; 0xd444 <__heap_start+0x42a4>
    7aef: 60           	rts

00007af0 <flushkeybuf>:
    7af0: 80 03        	bra	$7af5 <flushkeybuf+0x5>
    7af2: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x4470>
    7af5: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x4470>
    7af8: d0 f8        	bne	$7af2 <flushkeybuf+0x2>
    7afa: 60           	rts

00007afb <petsciitoscreencode>:
    7afb: c9 40        	cmp	#$40
    7afd: 90 12        	bcc	$7b11 <petsciitoscreencode+0x16>
