
midnightmega.prg.elf:	file format elf32-mos
    7dc7: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7dc9: 6a           	ror
    7dca: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7dcc: 6a           	ror
    7dcd: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7dcf: 6a           	ror
    7dd0: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7dd2: 6a           	ror
    7dd3: 85 38        	sta	$38                     ; 0x2038 <__do_zero_bss+0x1>
    7dd5: a9 85        	lda	#$85
    7dd7: 85 39        	sta	$39                     ; 0x2039 <__do_zero_bss+0x2>
    7dd9: a9 01        	lda	#$1
    7ddb: 85 3a        	sta	$3a                     ; 0x203a <__do_zero_zp_bss>
    7ddd: 64 3b        	stz	$3b                     ; 0x203b <__do_zero_zp_bss+0x1>
    7ddf: 64 45        	stz	$45                     ; 0x2045 <shift+0x5>
    7de1: 64 3c        	stz	$3c                     ; 0x203c <__do_zero_zp_bss+0x2>
    7de3: 86 3d        	stx	$3d                     ; 0x203d <__do_copy_zp_data>
    7de5: 84 3e        	sty	$3e                     ; 0x203e <__do_copy_zp_data+0x1>
    7de7: 64 45        	stz	$45                     ; 0x2045 <shift+0x5>
    7de9: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7deb: 86 3f        	stx	$3f                     ; 0x203f <__do_copy_zp_data+0x2>
    7ded: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    7def: 86 40        	stx	$40                     ; 0x2040 <shift>
    7df1: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7df3: 29 0f        	and	#$f
    7df5: 85 41        	sta	$41                     ; 0x2041 <shift+0x1>
    7df7: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7df9: 86 42        	stx	$42                     ; 0x2042 <shift+0x2>
    7dfb: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7dfd: 86 43        	stx	$43                     ; 0x2043 <shift+0x3>
    7dff: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7e01: 29 0f        	and	#$f
    7e03: 85 44        	sta	$44                     ; 0x2044 <shift+0x4>
    7e05: 4c 7a 7d     	jmp	$7d7a <do_dma>

00007e08 <lfill>:
    7e08: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7e0a: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7e0c: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7e0e: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7e10: a9 0b        	lda	#$b
    7e12: 85 34        	sta	$34                     ; 0x2034 <__do_init_stack+0x5>
    7e14: a9 80        	lda	#$80
    7e16: 85 35        	sta	$35                     ; 0x2035 <__do_init_stack+0x6>
    7e18: 64 36        	stz	$36                     ; 0x2036 <__do_init_stack+0x7>
    7e1a: 1a           	inc
    7e1b: 85 37        	sta	$37                     ; 0x2037 <__do_zero_bss>
    7e1d: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e1f: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e21: 6a           	ror
    7e22: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e24: 6a           	ror
    7e25: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e27: 6a           	ror
    7e28: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e2a: 6a           	ror
    7e2b: 85 38        	sta	$38                     ; 0x2038 <__do_zero_bss+0x1>
    7e2d: a9 85        	lda	#$85
    7e2f: 85 39        	sta	$39                     ; 0x2039 <__do_zero_bss+0x2>
    7e31: a9 01        	lda	#$1
    7e33: 85 3a        	sta	$3a                     ; 0x203a <__do_zero_zp_bss>
    7e35: 64 3b        	stz	$3b                     ; 0x203b <__do_zero_zp_bss+0x1>
    7e37: a9 03        	lda	#$3
    7e39: 85 3c        	sta	$3c                     ; 0x203c <__do_zero_zp_bss+0x2>
    7e3b: 64 45        	stz	$45                     ; 0x2045 <shift+0x5>
    7e3d: 86 3d        	stx	$3d                     ; 0x203d <__do_copy_zp_data>
    7e3f: 84 3e        	sty	$3e                     ; 0x203e <__do_copy_zp_data+0x1>
    7e41: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e43: 86 3f        	stx	$3f                     ; 0x203f <__do_copy_zp_data+0x2>
    7e45: 64 40        	stz	$40                     ; 0x2040 <shift>
    7e47: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7e49: 86 42        	stx	$42                     ; 0x2042 <shift+0x2>
    7e4b: a6 0a        	ldx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7e4d: 86 43        	stx	$43                     ; 0x2043 <shift+0x3>
    7e4f: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e51: 29 0f        	and	#$f
    7e53: 85 44        	sta	$44                     ; 0x2044 <shift+0x4>
    7e55: 4c 7a 7d     	jmp	$7d7a <do_dma>

00007e58 <usleep>:
    7e58: a8           	tay
    7e59: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e5b: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e5d: 4c 94 7e     	jmp	$7e94 <usleep+0x3c>
    7e60: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e62: 80 02        	bra	$7e66 <usleep+0xe>
    7e64: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e66: e0 00        	cpx	#$0
    7e68: b0 03        	bcs	$7e6d <usleep+0x15>
    7e6a: 4c b3 7e     	jmp	$7eb3 <usleep+0x5b>
    7e6d: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7e6f: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e71: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e73: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x3ec6>
    7e76: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e78: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x3ec6>
    7e7b: e4 06        	cpx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e7d: f0 f9        	beq	$7e78 <usleep+0x20>
    7e7f: 18           	clc
    7e80: 98           	tya
    7e81: 69 c0        	adc	#$c0
    7e83: a8           	tay
    7e84: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e86: 69 ff        	adc	#$ff
    7e88: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e8a: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e8c: 69 ff        	adc	#$ff
    7e8e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e90: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7e92: 69 ff        	adc	#$ff
    7e94: aa           	tax
    7e95: d0 15        	bne	$7eac <usleep+0x54>
    7e97: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e99: f0 03        	beq	$7e9e <usleep+0x46>
    7e9b: 4c 60 7e     	jmp	$7e60 <usleep+0x8>
    7e9e: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7ea0: f0 03        	beq	$7ea5 <usleep+0x4d>
    7ea2: 4c 64 7e     	jmp	$7e64 <usleep+0xc>
    7ea5: c0 41        	cpy	#$41
    7ea7: 90 0a        	bcc	$7eb3 <usleep+0x5b>
    7ea9: 4c 6d 7e     	jmp	$7e6d <usleep+0x15>
    7eac: c9 00        	cmp	#$0
    7eae: 90 03        	bcc	$7eb3 <usleep+0x5b>
    7eb0: 4c 6d 7e     	jmp	$7e6d <usleep+0x15>
    7eb3: 60           	rts

00007eb4 <exit>:
    7eb4: 20 4b 20     	jsr	$204b <_fini>
    7eb7: 80 fe        	bra	$7eb7 <exit+0x3>

00007eb9 <atoi>:
    7eb9: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    7ebb: a8           	tay
    7ebc: 38           	sec
    7ebd: e9 09        	sbc	#$9
    7ebf: c9 05        	cmp	#$5
    7ec1: b0 08        	bcs	$7ecb <atoi+0x12>
    7ec3: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7ec5: d0 02        	bne	$7ec9 <atoi+0x10>
    7ec7: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7ec9: 80 ee        	bra	$7eb9 <atoi>
    7ecb: c0 20        	cpy	#$20
    7ecd: f0 f4        	beq	$7ec3 <atoi+0xa>
    7ecf: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7ed1: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7ed3: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7ed5: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7ed7: e6 06        	inc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7ed9: d0 02        	bne	$7edd <atoi+0x24>
    7edb: e6 07        	inc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7edd: c0 2d        	cpy	#$2d
    7edf: f0 10        	beq	$7ef1 <atoi+0x38>
    7ee1: a2 00        	ldx	#$0
    7ee3: c0 2b        	cpy	#$2b
    7ee5: f0 0c        	beq	$7ef3 <atoi+0x3a>
    7ee7: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7ee9: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7eeb: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7eed: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7eef: 80 02        	bra	$7ef3 <atoi+0x3a>
    7ef1: a2 01        	ldx	#$1
    7ef3: a9 d0        	lda	#$d0
    7ef5: 18           	clc
    7ef6: 72 06        	adc	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    7ef8: c9 0a        	cmp	#$a
    7efa: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7efc: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7efe: 90 03        	bcc	$7f03 <atoi+0x4a>
    7f00: 4c 7d 7f     	jmp	$7f7d <atoi+0xc4>
    7f03: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    7f05: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7f07: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7f09: a0 01        	ldy	#$1
    7f0b: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7f0d: a9 00        	lda	#$0
    7f0f: 5a           	phy
    7f10: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7f12: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7f14: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7f16: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7f18: 7a           	ply
    7f19: 5a           	phy
    7f1a: a4 0c        	ldy	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7f1c: 84 0a        	sty	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7f1e: 7a           	ply
    7f1f: 06 0a        	asl	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7f21: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7f23: 26 0b        	rol	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7f25: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7f27: 0a           	asl
    7f28: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7f2a: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7f2c: 2a           	rol
    7f2d: 06 0c        	asl	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7f2f: 2a           	rol
    7f30: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    7f32: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7f34: 18           	clc
    7f35: 65 0a        	adc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7f37: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7f39: a5 0d        	lda	$d                      ; 0x200d <__heap_default_limit+0x100d>
    7f3b: 65 0b        	adc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7f3d: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7f3f: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7f41: 18           	clc
    7f42: 65 09        	adc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7f44: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7f46: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7f48: 65 08        	adc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7f4a: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7f4c: 18           	clc
    7f4d: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7f4f: 69 d0        	adc	#$d0
    7f51: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7f53: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7f55: 69 ff        	adc	#$ff
    7f57: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7f59: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    7f5b: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7f5d: 18           	clc
    7f5e: 69 d0        	adc	#$d0
    7f60: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7f62: d0 02        	bne	$7f66 <atoi+0xad>
    7f64: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7f66: c9 0a        	cmp	#$a
    7f68: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7f6a: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7f6c: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7f6e: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7f70: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7f72: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7f74: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7f76: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7f78: b0 03        	bcs	$7f7d <atoi+0xc4>
    7f7a: 4c 19 7f     	jmp	$7f19 <atoi+0x60>
    7f7d: 8a           	txa
    7f7e: f0 0d        	beq	$7f8d <atoi+0xd4>
    7f80: 38           	sec
    7f81: a9 00        	lda	#$0
    7f83: e5 0a        	sbc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7f85: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7f87: a9 00        	lda	#$0
    7f89: e5 0b        	sbc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7f8b: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7f8d: a6 0b        	ldx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7f8f: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7f91: 60           	rts

00007f92 <strcpy>:
    7f92: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    7f94: aa           	tax
    7f95: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    7f97: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    7f99: 8a           	txa
    7f9a: d0 03        	bne	$7f9f <strcpy+0xd>
    7f9c: 4c cf 7f     	jmp	$7fcf <strcpy+0x3d>
    7f9f: a0 01        	ldy	#$1
    7fa1: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7fa3: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7fa5: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7fa7: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7fa9: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7fab: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7fad: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7faf: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7fb1: e6 0a        	inc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7fb3: d0 02        	bne	$7fb7 <strcpy+0x25>
    7fb5: e6 0b        	inc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7fb7: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    7fb9: aa           	tax
    7fba: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    7fbc: 91 08        	sta	($8),y                  ; 0x2008 <__heap_default_limit+0x1008>
    7fbe: e6 08        	inc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7fc0: d0 02        	bne	$7fc4 <strcpy+0x32>
    7fc2: e6 09        	inc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7fc4: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7fc6: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7fc8: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7fca: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7fcc: 8a           	txa
    7fcd: d0 e2        	bne	$7fb1 <strcpy+0x1f>
    7fcf: 60           	rts

00007fd0 <strlen>:
    7fd0: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    7fd2: d0 03        	bne	$7fd7 <strlen+0x7>
    7fd4: 4c 05 80     	jmp	$8005 <strlen+0x35>
    7fd7: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7fd9: a0 01        	ldy	#$1
    7fdb: a9 00        	lda	#$0
    7fdd: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7fdf: aa           	tax
    7fe0: e6 06        	inc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7fe2: d0 01        	bne	$7fe5 <strlen+0x15>
    7fe4: e8           	inx
    7fe5: 18           	clc
    7fe6: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7fe8: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7fea: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7fec: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7fee: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7ff0: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7ff2: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7ff4: b1 08        	lda	($8),y                  ; 0x2008 <__heap_default_limit+0x1008>
    7ff6: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7ff8: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7ffa: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7ffc: 8a           	txa
    7ffd: e6 08        	inc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7fff: c6 08        	dec	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8001: d0 dd        	bne	$7fe0 <strlen+0x10>
    8003: 80 04        	bra	$8009 <strlen+0x39>
    8005: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8007: a2 00        	ldx	#$0
    8009: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    800b: 60           	rts

0000800c <__ashlqi3>:
    800c: e0 00        	cpx	#$0
    800e: f0 06        	beq	$8016 <__ashlqi3+0xa>
    8010: ca           	dex
    8011: 0a           	asl
    8012: e0 00        	cpx	#$0
    8014: d0 fa        	bne	$8010 <__ashlqi3+0x4>
    8016: 60           	rts

00008017 <__ashlhi3>:
    8017: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8019: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    801b: f0 0a        	beq	$8027 <__ashlhi3+0x10>
    801d: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    801f: ca           	dex
    8020: 0a           	asl
    8021: 26 05        	rol	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8023: e0 00        	cpx	#$0
    8025: d0 f8        	bne	$801f <__ashlhi3+0x8>
    8027: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8029: 60           	rts

0000802a <__mulhi3>:
    802a: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    802c: d0 04        	bne	$8032 <__mulhi3+0x8>
    802e: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8030: f0 25        	beq	$8057 <__mulhi3+0x2d>
    8032: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8034: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8036: a0 00        	ldy	#$0
    8038: 98           	tya
    8039: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    803b: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    803d: 90 09        	bcc	$8048 <__mulhi3+0x1e>
    803f: aa           	tax
    8040: 98           	tya
    8041: 18           	clc
    8042: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8044: a8           	tay
    8045: 8a           	txa
    8046: 65 07        	adc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8048: 06 06        	asl	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    804a: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    804c: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    804e: d0 e9        	bne	$8039 <__mulhi3+0xf>
    8050: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8052: d0 e5        	bne	$8039 <__mulhi3+0xf>
    8054: aa           	tax
    8055: 98           	tya
    8056: 60           	rts
    8057: a0 00        	ldy	#$0
    8059: 98           	tya
    805a: 80 f8        	bra	$8054 <__mulhi3+0x2a>

0000805c <__udivhi3>:
    805c: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    805e: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8060: d0 04        	bne	$8066 <__udivhi3+0xa>
    8062: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8064: f0 0e        	beq	$8074 <__udivhi3+0x18>
    8066: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8068: 8a           	txa
    8069: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    806b: d0 0e        	bne	$807b <__udivhi3+0x1f>
    806d: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    806f: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8071: 8a           	txa
    8072: b0 0b        	bcs	$807f <__udivhi3+0x23>
    8074: a2 00        	ldx	#$0
    8076: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    8078: 4c 18 81     	jmp	$8118 <__udivhi3+0xbc>
    807b: c5 05        	cmp	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    807d: 90 f5        	bcc	$8074 <__udivhi3+0x18>
    807f: a2 01        	ldx	#$1
    8081: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    8083: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8085: 10 03        	bpl	$808a <__udivhi3+0x2e>
    8087: 4c 18 81     	jmp	$8118 <__udivhi3+0xbc>
    808a: a2 00        	ldx	#$0
    808c: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    808e: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8090: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8092: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8094: 06 07        	asl	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8096: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8098: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    809a: d0 08        	bne	$80a4 <__udivhi3+0x48>
    809c: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    809e: c4 07        	cpy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    80a0: 90 13        	bcc	$80b5 <__udivhi3+0x59>
    80a2: 80 04        	bra	$80a8 <__udivhi3+0x4c>
    80a4: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    80a6: 90 0d        	bcc	$80b5 <__udivhi3+0x59>
    80a8: e8           	inx
    80a9: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    80ab: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80ad: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    80af: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80b1: 10 e1        	bpl	$8094 <__udivhi3+0x38>
    80b3: 80 08        	bra	$80bd <__udivhi3+0x61>
    80b5: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80b7: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    80b9: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80bb: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    80bd: e0 00        	cpx	#$0
    80bf: d0 03        	bne	$80c4 <__udivhi3+0x68>
    80c1: 4c 18 81     	jmp	$8118 <__udivhi3+0xbc>
    80c4: 38           	sec
    80c5: a8           	tay
    80c6: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    80c8: e5 07        	sbc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    80ca: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80cc: 98           	tya
    80cd: e5 08        	sbc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    80cf: a0 01        	ldy	#$1
    80d1: 84 49        	sty	$49                     ; 0x2049 <__after_main+0x1>
    80d3: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    80d5: 46 08        	lsr	$8                      ; 0x2008 <__heap_default_limit+0x1008>
