
midnightmega.prg.elf:	file format elf32-mos
    493f: b2 1a        	lda	($1a),z
    4941: e6 1a        	inc	$1a
    4943: d0 02        	bne	$4947
    4945: e6 1b        	inc	$1b
    4947: c9 40        	cmp	#$40
    4949: 90 e9        	bcc	$4934
    494b: c9 60        	cmp	#$60
    494d: b0 da        	bcs	$4929
    494f: 18           	clc
    4950: 69 c0        	adc	#$c0
    4952: 80 e0        	bra	$4934
    4954: a5 49        	lda	$49
    4956: a6 4a        	ldx	$4a
    4958: a0 34        	ldy	#$34
    495a: 84 04        	sty	$4
    495c: a0 03        	ldy	#$3
    495e: 84 05        	sty	$5
    4960: 20 e4 52     	jsr	$52e4
    4963: a0 02        	ldy	#$2
    4965: a5 35        	lda	$35
    4967: 29 01        	and	#$1
    4969: d0 02        	bne	$496d
    496b: a0 00        	ldy	#$0
    496d: a2 dc        	ldx	#$dc
    496f: 86 1a        	stx	$1a
    4971: a2 57        	ldx	#$57
    4973: 86 1b        	stx	$1b
    4975: a6 36        	ldx	$36
    4977: a9 00        	lda	#$0
    4979: 85 04        	sta	$4
    497b: a9 18        	lda	#$18
    497d: 85 05        	sta	$5
    497f: 98           	tya
    4980: 20 a7 37     	jsr	$37a7
    4983: 85 45        	sta	$45
    4985: a2 34        	ldx	#$34
    4987: 86 04        	stx	$4
    4989: a2 03        	ldx	#$3
    498b: 86 05        	stx	$5
    498d: 80 16        	bra	$49a5
    498f: c9 c0        	cmp	#$c0
    4991: 90 04        	bcc	$4997
    4993: 49 80        	eor	#$80
    4995: 80 03        	bra	$499a
    4997: 18           	clc
    4998: 69 e0        	adc	#$e0
    499a: 92 04        	sta	($4),z
    499c: e6 04        	inc	$4
    499e: d0 02        	bne	$49a2
    49a0: e6 05        	inc	$5
    49a2: aa           	tax
    49a3: f0 15        	beq	$49ba
    49a5: b2 1a        	lda	($1a),z
    49a7: e6 1a        	inc	$1a
    49a9: d0 02        	bne	$49ad
    49ab: e6 1b        	inc	$1b
    49ad: c9 40        	cmp	#$40
    49af: 90 e9        	bcc	$499a
    49b1: c9 60        	cmp	#$60
    49b3: b0 da        	bcs	$498f
    49b5: 18           	clc
    49b6: 69 c0        	adc	#$c0
    49b8: 80 e0        	bra	$499a
    49ba: a2 02        	ldx	#$2
    49bc: 8a           	txa
    49bd: a0 08        	ldy	#$8
    49bf: 91 02        	sta	($2),y
    49c1: a5 49        	lda	$49
    49c3: a6 4a        	ldx	$4a
    49c5: a0 34        	ldy	#$34
    49c7: 84 04        	sty	$4
    49c9: a0 03        	ldy	#$3
    49cb: 84 05        	sty	$5
    49cd: 20 e4 52     	jsr	$52e4
    49d0: 20 83 35     	jsr	$3583
    49d3: a5 45        	lda	$45
    49d5: 0a           	asl
    49d6: 85 04        	sta	$4
    49d8: a9 00        	lda	#$0
    49da: 2a           	rol
    49db: 85 05        	sta	$5
    49dd: a9 3f        	lda	#$3f
    49df: 18           	clc
    49e0: 65 04        	adc	$4
    49e2: 85 04        	sta	$4
    49e4: a9 00        	lda	#$0
    49e6: 65 05        	adc	$5
    49e8: 85 05        	sta	$5
    49ea: b2 04        	lda	($4),z
    49ec: 85 1a        	sta	$1a
    49ee: a0 01        	ldy	#$1
    49f0: b1 04        	lda	($4),y
    49f2: 85 1b        	sta	$1b
    49f4: a5 35        	lda	$35
    49f6: 29 01        	and	#$1
    49f8: d0 08        	bne	$4a02
    49fa: 64 04        	stz	$4
    49fc: a9 00        	lda	#$0
    49fe: a0 08        	ldy	#$8
    4a00: 91 02        	sta	($2),y
    4a02: a0 08        	ldy	#$8
    4a04: b1 02        	lda	($2),y
    4a06: 92 1a        	sta	($1a),z
    4a08: 85 08        	sta	$8
    4a0a: a5 36        	lda	$36
    4a0c: 1a           	inc
    4a0d: a0 01        	ldy	#$1
    4a0f: 91 1a        	sta	($1a),y
    4a11: a0 03        	ldy	#$3
    4a13: 91 1a        	sta	($1a),y
    4a15: 88           	dey
    4a16: a5 08        	lda	$8
    4a18: 91 1a        	sta	($1a),y
    4a1a: a9 ee        	lda	#$ee
    4a1c: a0 fe        	ldy	#$fe
    4a1e: 91 1a        	sta	($1a),y
    4a20: c8           	iny
    4a21: a9 aa        	lda	#$aa
    4a23: 91 1a        	sta	($1a),y
    4a25: a2 e1        	ldx	#$e1
    4a27: 86 04        	stx	$4
    4a29: a2 59        	ldx	#$59
    4a2b: 86 05        	stx	$5
    4a2d: 64 06        	stz	$6
    4a2f: 64 07        	stz	$7
    4a31: a2 00        	ldx	#$0
    4a33: a5 08        	lda	$8
    4a35: 20 ba 36     	jsr	$36ba
    4a38: a0 03        	ldy	#$3
    4a3a: b1 1a        	lda	($1a),y
    4a3c: a2 0c        	ldx	#$c
    4a3e: 86 04        	stx	$4
    4a40: a2 5a        	ldx	#$5a
    4a42: 86 05        	stx	$5
    4a44: 64 06        	stz	$6
    4a46: 64 07        	stz	$7
    4a48: a2 00        	ldx	#$0
    4a4a: 20 ba 36     	jsr	$36ba
    4a4d: 20 83 35     	jsr	$3583
    4a50: ae 10 d6     	ldx	$d610
    4a53: f0 fb        	beq	$4a50
    4a55: 9c 10 d6     	stz	$d610
    4a58: a5 43        	lda	$43
    4a5a: 0a           	asl
    4a5b: 85 04        	sta	$4
    4a5d: a9 00        	lda	#$0
    4a5f: 2a           	rol
    4a60: 85 05        	sta	$5
    4a62: a9 3b        	lda	#$3b
    4a64: 18           	clc
    4a65: 65 04        	adc	$4
    4a67: 85 04        	sta	$4
    4a69: a9 00        	lda	#$0
    4a6b: 65 05        	adc	$5
    4a6d: 85 05        	sta	$5
    4a6f: a5 35        	lda	$35
    4a71: 29 01        	and	#$1
    4a73: aa           	tax
    4a74: b2 04        	lda	($4),z
    4a76: 85 1c        	sta	$1c
    4a78: a0 01        	ldy	#$1
    4a7a: b1 04        	lda	($4),y
    4a7c: 85 1b        	sta	$1b
    4a7e: a5 44        	lda	$44
    4a80: e0 00        	cpx	#$0
    4a82: d0 02        	bne	$4a86
    4a84: a0 ff        	ldy	#$ff
    4a86: a2 06        	ldx	#$6
    4a88: 64 1a        	stz	$1a
    4a8a: c9 08        	cmp	#$8
    4a8c: b0 28        	bcs	$4ab6
    4a8e: 86 04        	stx	$4
    4a90: 64 05        	stz	$5
    4a92: a2 00        	ldx	#$0
    4a94: 84 20        	sty	$20
    4a96: 85 1d        	sta	$1d
    4a98: 98           	tya
    4a99: 20 b0 55     	jsr	$55b0
    4a9c: 85 04        	sta	$4
    4a9e: 86 05        	stx	$5
    4aa0: a6 1c        	ldx	$1c
    4aa2: 86 21        	stx	$21
    4aa4: a5 1c        	lda	$1c
    4aa6: 18           	clc
    4aa7: 65 04        	adc	$4
    4aa9: aa           	tax
    4aaa: a5 1b        	lda	$1b
    4aac: 65 05        	adc	$5
    4aae: a8           	tay
    4aaf: 18           	clc
    4ab0: 8a           	txa
    4ab1: 69 11        	adc	#$11
    4ab3: 4c 6a 4b     	jmp	$4b6a
    4ab6: c9 10        	cmp	#$10
    4ab8: b0 2b        	bcs	$4ae5
    4aba: 18           	clc
    4abb: 69 f8        	adc	#$f8
    4abd: 86 04        	stx	$4
    4abf: 64 05        	stz	$5
    4ac1: a2 00        	ldx	#$0
    4ac3: 84 20        	sty	$20
    4ac5: 85 1d        	sta	$1d
    4ac7: 98           	tya
    4ac8: 20 b0 55     	jsr	$55b0
    4acb: 85 04        	sta	$4
    4acd: 86 05        	stx	$5
    4acf: a6 1c        	ldx	$1c
    4ad1: 86 21        	stx	$21
    4ad3: a5 1c        	lda	$1c
    4ad5: 18           	clc
    4ad6: 65 04        	adc	$4
    4ad8: aa           	tax
    4ad9: a5 1b        	lda	$1b
    4adb: 65 05        	adc	$5
    4add: a8           	tay
    4ade: 18           	clc
    4adf: 8a           	txa
    4ae0: 69 12        	adc	#$12
    4ae2: 4c 6a 4b     	jmp	$4b6a
    4ae5: c9 18        	cmp	#$18
    4ae7: b0 2b        	bcs	$4b14
    4ae9: 18           	clc
    4aea: 69 f0        	adc	#$f0
    4aec: 86 04        	stx	$4
    4aee: 64 05        	stz	$5
    4af0: a2 00        	ldx	#$0
    4af2: 84 20        	sty	$20
    4af4: 85 1d        	sta	$1d
    4af6: 98           	tya
    4af7: 20 b0 55     	jsr	$55b0
    4afa: 85 04        	sta	$4
    4afc: 86 05        	stx	$5
    4afe: a6 1c        	ldx	$1c
    4b00: 86 21        	stx	$21
    4b02: a5 1c        	lda	$1c
    4b04: 18           	clc
    4b05: 65 04        	adc	$4
    4b07: aa           	tax
    4b08: a5 1b        	lda	$1b
    4b0a: 65 05        	adc	$5
    4b0c: a8           	tay
    4b0d: 18           	clc
    4b0e: 8a           	txa
    4b0f: 69 13        	adc	#$13
    4b11: 4c 6a 4b     	jmp	$4b6a
    4b14: c9 20        	cmp	#$20
    4b16: b0 2a        	bcs	$4b42
    4b18: 18           	clc
    4b19: 69 e8        	adc	#$e8
    4b1b: 86 04        	stx	$4
    4b1d: 64 05        	stz	$5
    4b1f: a2 00        	ldx	#$0
    4b21: 84 20        	sty	$20
    4b23: 85 1d        	sta	$1d
    4b25: 98           	tya
    4b26: 20 b0 55     	jsr	$55b0
    4b29: 85 04        	sta	$4
    4b2b: 86 05        	stx	$5
    4b2d: a6 1c        	ldx	$1c
    4b2f: 86 21        	stx	$21
    4b31: a5 1c        	lda	$1c
    4b33: 18           	clc
    4b34: 65 04        	adc	$4
    4b36: aa           	tax
    4b37: a5 1b        	lda	$1b
    4b39: 65 05        	adc	$5
    4b3b: a8           	tay
    4b3c: 18           	clc
    4b3d: 8a           	txa
    4b3e: 69 14        	adc	#$14
    4b40: 80 28        	bra	$4b6a
    4b42: 18           	clc
    4b43: 69 e0        	adc	#$e0
    4b45: 86 04        	stx	$4
    4b47: 64 05        	stz	$5
    4b49: a2 00        	ldx	#$0
    4b4b: 84 20        	sty	$20
    4b4d: 85 1d        	sta	$1d
    4b4f: 98           	tya
    4b50: 20 b0 55     	jsr	$55b0
    4b53: 85 04        	sta	$4
    4b55: 86 05        	stx	$5
    4b57: a6 1c        	ldx	$1c
    4b59: 86 21        	stx	$21
    4b5b: a5 1c        	lda	$1c
    4b5d: 18           	clc
    4b5e: 65 04        	adc	$4
    4b60: aa           	tax
    4b61: a5 1b        	lda	$1b
    4b63: 65 05        	adc	$5
    4b65: a8           	tay
    4b66: 18           	clc
    4b67: 8a           	txa
    4b68: 69 15        	adc	#$15
    4b6a: 85 1e        	sta	$1e
    4b6c: 98           	tya
    4b6d: 69 00        	adc	#$0
    4b6f: 85 1f        	sta	$1f
    4b71: a6 1d        	ldx	$1d
    4b73: 86 04        	stx	$4
    4b75: a2 86        	ldx	#$86
    4b77: 86 1c        	stx	$1c
    4b79: a2 57        	ldx	#$57
    4b7b: 86 1d        	stx	$1d
    4b7d: a2 00        	ldx	#$0
    4b7f: a9 01        	lda	#$1
    4b81: 20 9d 55     	jsr	$559d
    4b84: 49 ff        	eor	#$ff
    4b86: 32 1e        	and	($1e),z
    4b88: 92 1e        	sta	($1e),z
    4b8a: a2 06        	ldx	#$6
    4b8c: 86 04        	stx	$4
    4b8e: 64 05        	stz	$5
    4b90: a2 00        	ldx	#$0
    4b92: a5 20        	lda	$20
    4b94: 20 b0 55     	jsr	$55b0
    4b97: 85 04        	sta	$4
    4b99: 86 05        	stx	$5
    4b9b: a5 21        	lda	$21
    4b9d: 18           	clc
    4b9e: 65 04        	adc	$4
    4ba0: 85 04        	sta	$4
    4ba2: a5 1b        	lda	$1b
    4ba4: 65 05        	adc	$5
    4ba6: 85 05        	sta	$5
    4ba8: a0 10        	ldy	#$10
    4baa: b1 04        	lda	($4),y
    4bac: 3a           	dec
    4bad: 91 04        	sta	($4),y
    4baf: a2 34        	ldx	#$34
    4bb1: 86 04        	stx	$4
    4bb3: a2 03        	ldx	#$3
    4bb5: 86 05        	stx	$5
    4bb7: 80 16        	bra	$4bcf
    4bb9: c9 c0        	cmp	#$c0
    4bbb: 90 04        	bcc	$4bc1
    4bbd: 49 80        	eor	#$80
    4bbf: 80 03        	bra	$4bc4
    4bc1: 18           	clc
    4bc2: 69 e0        	adc	#$e0
    4bc4: 92 04        	sta	($4),z
    4bc6: e6 04        	inc	$4
    4bc8: d0 02        	bne	$4bcc
    4bca: e6 05        	inc	$5
    4bcc: aa           	tax
    4bcd: f0 15        	beq	$4be4
    4bcf: b2 1c        	lda	($1c),z
    4bd1: e6 1c        	inc	$1c
    4bd3: d0 02        	bne	$4bd7
    4bd5: e6 1d        	inc	$1d
    4bd7: c9 40        	cmp	#$40
    4bd9: 90 e9        	bcc	$4bc4
    4bdb: c9 60        	cmp	#$60
    4bdd: b0 da        	bcs	$4bb9
    4bdf: 18           	clc
    4be0: 69 c0        	adc	#$c0
    4be2: 80 e0        	bra	$4bc4
    4be4: a2 0b        	ldx	#$b
    4be6: 86 1a        	stx	$1a
    4be8: a2 57        	ldx	#$57
    4bea: 86 1b        	stx	$1b
    4bec: a5 49        	lda	$49
    4bee: a6 4a        	ldx	$4a
    4bf0: a0 34        	ldy	#$34
    4bf2: 84 04        	sty	$4
    4bf4: a0 03        	ldy	#$3
    4bf6: 84 05        	sty	$5
    4bf8: 20 e4 52     	jsr	$52e4
    4bfb: 20 83 35     	jsr	$3583
    4bfe: a5 44        	lda	$44
    4c00: a2 bd        	ldx	#$bd
    4c02: 86 04        	stx	$4
    4c04: a2 56        	ldx	#$56
    4c06: 86 05        	stx	$5
    4c08: 64 06        	stz	$6
    4c0a: 64 07        	stz	$7
    4c0c: a2 00        	ldx	#$0
    4c0e: 20 ba 36     	jsr	$36ba
    4c11: a5 45        	lda	$45
    4c13: a2 2f        	ldx	#$2f
    4c15: 86 04        	stx	$4
    4c17: a2 58        	ldx	#$58
    4c19: 86 05        	stx	$5
    4c1b: 64 06        	stz	$6
    4c1d: 64 07        	stz	$7
    4c1f: a2 00        	ldx	#$0
    4c21: 20 ba 36     	jsr	$36ba
    4c24: ae 00 17     	ldx	$1700
    4c27: 86 1c        	stx	$1c
    4c29: a2 34        	ldx	#$34
    4c2b: 86 04        	stx	$4
    4c2d: a2 03        	ldx	#$3
    4c2f: 86 05        	stx	$5
    4c31: 80 16        	bra	$4c49
    4c33: c9 c0        	cmp	#$c0
    4c35: 90 04        	bcc	$4c3b
    4c37: 49 80        	eor	#$80
    4c39: 80 03        	bra	$4c3e
    4c3b: 18           	clc
    4c3c: 69 e0        	adc	#$e0
    4c3e: 92 04        	sta	($4),z
    4c40: e6 04        	inc	$4
    4c42: d0 02        	bne	$4c46
    4c44: e6 05        	inc	$5
    4c46: aa           	tax
    4c47: f0 15        	beq	$4c5e
    4c49: b2 1a        	lda	($1a),z
    4c4b: e6 1a        	inc	$1a
    4c4d: d0 02        	bne	$4c51
    4c4f: e6 1b        	inc	$1b
    4c51: c9 40        	cmp	#$40
    4c53: 90 e9        	bcc	$4c3e
    4c55: c9 60        	cmp	#$60
    4c57: b0 da        	bcs	$4c33
    4c59: 18           	clc
    4c5a: 69 c0        	adc	#$c0
    4c5c: 80 e0        	bra	$4c3e
    4c5e: a2 7a        	ldx	#$7a
    4c60: 86 1a        	stx	$1a
    4c62: a2 59        	ldx	#$59
    4c64: 86 1b        	stx	$1b
    4c66: a5 49        	lda	$49
    4c68: a6 4a        	ldx	$4a
    4c6a: a0 34        	ldy	#$34
    4c6c: 84 04        	sty	$4
    4c6e: a0 03        	ldy	#$3
    4c70: 84 05        	sty	$5
    4c72: 20 e4 52     	jsr	$52e4
    4c75: 64 04        	stz	$4
    4c77: 64 05        	stz	$5
    4c79: a2 02        	ldx	#$2
    4c7b: 86 06        	stx	$6
    4c7d: a2 00        	ldx	#$0
    4c7f: a5 1c        	lda	$1c
    4c81: 20 65 52     	jsr	$5265
    4c84: ae 01 17     	ldx	$1701
    4c87: 86 1c        	stx	$1c
    4c89: a2 34        	ldx	#$34
    4c8b: 86 04        	stx	$4
    4c8d: a2 03        	ldx	#$3
    4c8f: 86 05        	stx	$5
    4c91: 80 16        	bra	$4ca9
    4c93: c9 c0        	cmp	#$c0
    4c95: 90 04        	bcc	$4c9b
    4c97: 49 80        	eor	#$80
    4c99: 80 03        	bra	$4c9e
    4c9b: 18           	clc
    4c9c: 69 e0        	adc	#$e0
    4c9e: 92 04        	sta	($4),z
    4ca0: e6 04        	inc	$4
    4ca2: d0 02        	bne	$4ca6
    4ca4: e6 05        	inc	$5
    4ca6: aa           	tax
    4ca7: f0 15        	beq	$4cbe
    4ca9: b2 1a        	lda	($1a),z
    4cab: e6 1a        	inc	$1a
    4cad: d0 02        	bne	$4cb1
    4caf: e6 1b        	inc	$1b
    4cb1: c9 40        	cmp	#$40
    4cb3: 90 e9        	bcc	$4c9e
    4cb5: c9 60        	cmp	#$60
    4cb7: b0 da        	bcs	$4c93
    4cb9: 18           	clc
    4cba: 69 c0        	adc	#$c0
    4cbc: 80 e0        	bra	$4c9e
    4cbe: a2 7a        	ldx	#$7a
    4cc0: 86 1a        	stx	$1a
    4cc2: a2 59        	ldx	#$59
    4cc4: 86 1b        	stx	$1b
    4cc6: a5 49        	lda	$49
    4cc8: a6 4a        	ldx	$4a
    4cca: a0 34        	ldy	#$34
    4ccc: 84 04        	sty	$4
    4cce: a0 03        	ldy	#$3
    4cd0: 84 05        	sty	$5
    4cd2: 20 e4 52     	jsr	$52e4
    4cd5: 64 04        	stz	$4
    4cd7: 64 05        	stz	$5
    4cd9: a2 02        	ldx	#$2
    4cdb: 86 06        	stx	$6
    4cdd: a2 00        	ldx	#$0
    4cdf: a5 1c        	lda	$1c
    4ce1: 20 65 52     	jsr	$5265
    4ce4: ae fe 17     	ldx	$17fe
    4ce7: 86 1c        	stx	$1c
    4ce9: a2 34        	ldx	#$34
    4ceb: 86 04        	stx	$4
    4ced: a2 03        	ldx	#$3
    4cef: 86 05        	stx	$5
    4cf1: 80 16        	bra	$4d09
    4cf3: c9 c0        	cmp	#$c0
    4cf5: 90 04        	bcc	$4cfb
    4cf7: 49 80        	eor	#$80
    4cf9: 80 03        	bra	$4cfe
    4cfb: 18           	clc
    4cfc: 69 e0        	adc	#$e0
    4cfe: 92 04        	sta	($4),z
    4d00: e6 04        	inc	$4
    4d02: d0 02        	bne	$4d06
    4d04: e6 05        	inc	$5
    4d06: aa           	tax
    4d07: f0 15        	beq	$4d1e
    4d09: b2 1a        	lda	($1a),z
    4d0b: e6 1a        	inc	$1a
    4d0d: d0 02        	bne	$4d11
    4d0f: e6 1b        	inc	$1b
    4d11: c9 40        	cmp	#$40
    4d13: 90 e9        	bcc	$4cfe
    4d15: c9 60        	cmp	#$60
    4d17: b0 da        	bcs	$4cf3
    4d19: 18           	clc
    4d1a: 69 c0        	adc	#$c0
    4d1c: 80 e0        	bra	$4cfe
    4d1e: a2 7a        	ldx	#$7a
    4d20: 86 1a        	stx	$1a
    4d22: a2 59        	ldx	#$59
    4d24: 86 1b        	stx	$1b
    4d26: a5 49        	lda	$49
    4d28: a6 4a        	ldx	$4a
    4d2a: a0 34        	ldy	#$34
    4d2c: 84 04        	sty	$4
    4d2e: a0 03        	ldy	#$3
    4d30: 84 05        	sty	$5
    4d32: 20 e4 52     	jsr	$52e4
    4d35: 64 04        	stz	$4
    4d37: 64 05        	stz	$5
    4d39: a2 02        	ldx	#$2
    4d3b: 86 06        	stx	$6
    4d3d: a2 00        	ldx	#$0
    4d3f: a5 1c        	lda	$1c
    4d41: 20 65 52     	jsr	$5265
    4d44: ae ff 17     	ldx	$17ff
    4d47: 86 1c        	stx	$1c
    4d49: a2 34        	ldx	#$34
    4d4b: 86 04        	stx	$4
    4d4d: a2 03        	ldx	#$3
    4d4f: 86 05        	stx	$5
    4d51: 80 16        	bra	$4d69
    4d53: c9 c0        	cmp	#$c0
    4d55: 90 04        	bcc	$4d5b
    4d57: 49 80        	eor	#$80
    4d59: 80 03        	bra	$4d5e
    4d5b: 18           	clc
    4d5c: 69 e0        	adc	#$e0
    4d5e: 92 04        	sta	($4),z
    4d60: e6 04        	inc	$4
    4d62: d0 02        	bne	$4d66
    4d64: e6 05        	inc	$5
    4d66: aa           	tax
    4d67: f0 15        	beq	$4d7e
    4d69: b2 1a        	lda	($1a),z
    4d6b: e6 1a        	inc	$1a
    4d6d: d0 02        	bne	$4d71
    4d6f: e6 1b        	inc	$1b
    4d71: c9 40        	cmp	#$40
    4d73: 90 e9        	bcc	$4d5e
    4d75: c9 60        	cmp	#$60
    4d77: b0 da        	bcs	$4d53
    4d79: 18           	clc
    4d7a: 69 c0        	adc	#$c0
    4d7c: 80 e0        	bra	$4d5e
    4d7e: a5 49        	lda	$49
    4d80: a6 4a        	ldx	$4a
    4d82: a0 34        	ldy	#$34
    4d84: 84 04        	sty	$4
    4d86: a0 03        	ldy	#$3
    4d88: 84 05        	sty	$5
    4d8a: 20 e4 52     	jsr	$52e4
    4d8d: 64 04        	stz	$4
    4d8f: 64 05        	stz	$5
    4d91: a2 02        	ldx	#$2
    4d93: 86 06        	stx	$6
    4d95: a2 00        	ldx	#$0
    4d97: a5 1c        	lda	$1c
    4d99: 20 65 52     	jsr	$5265
    4d9c: 20 83 35     	jsr	$3583
    4d9f: ae 10 d6     	ldx	$d610
    4da2: f0 fb        	beq	$4d9f
    4da4: a2 2c        	ldx	#$2c
    4da6: 86 04        	stx	$4
    4da8: a2 59        	ldx	#$59
    4daa: 86 05        	stx	$5
    4dac: 9c 10 d6     	stz	$d610
    4daf: ae 00 16     	ldx	$1600
    4db2: 86 1c        	stx	$1c
    4db4: a2 34        	ldx	#$34
    4db6: 86 06        	stx	$6
    4db8: a2 03        	ldx	#$3
    4dba: 86 07        	stx	$7
    4dbc: 80 16        	bra	$4dd4
    4dbe: c9 c0        	cmp	#$c0
    4dc0: 90 04        	bcc	$4dc6
    4dc2: 49 80        	eor	#$80
    4dc4: 80 03        	bra	$4dc9
    4dc6: 18           	clc
    4dc7: 69 e0        	adc	#$e0
    4dc9: 92 06        	sta	($6),z
    4dcb: e6 06        	inc	$6
    4dcd: d0 02        	bne	$4dd1
    4dcf: e6 07        	inc	$7
    4dd1: aa           	tax
    4dd2: f0 15        	beq	$4de9
    4dd4: b2 04        	lda	($4),z
    4dd6: e6 04        	inc	$4
    4dd8: d0 02        	bne	$4ddc
    4dda: e6 05        	inc	$5
    4ddc: c9 40        	cmp	#$40
    4dde: 90 e9        	bcc	$4dc9
    4de0: c9 60        	cmp	#$60
    4de2: b0 da        	bcs	$4dbe
    4de4: 18           	clc
    4de5: 69 c0        	adc	#$c0
    4de7: 80 e0        	bra	$4dc9
    4de9: a2 7a        	ldx	#$7a
    4deb: 86 1a        	stx	$1a
    4ded: a2 59        	ldx	#$59
    4def: 86 1b        	stx	$1b
    4df1: a5 49        	lda	$49
    4df3: a6 4a        	ldx	$4a
    4df5: a0 34        	ldy	#$34
    4df7: 84 04        	sty	$4
    4df9: a0 03        	ldy	#$3
    4dfb: 84 05        	sty	$5
    4dfd: 20 e4 52     	jsr	$52e4
    4e00: 64 04        	stz	$4
    4e02: 64 05        	stz	$5
    4e04: a2 02        	ldx	#$2
    4e06: 86 06        	stx	$6
    4e08: a2 00        	ldx	#$0
    4e0a: a5 1c        	lda	$1c
    4e0c: 20 65 52     	jsr	$5265
    4e0f: ae 01 16     	ldx	$1601
    4e12: 86 1c        	stx	$1c
    4e14: a2 34        	ldx	#$34
    4e16: 86 04        	stx	$4
    4e18: a2 03        	ldx	#$3
    4e1a: 86 05        	stx	$5
    4e1c: 80 16        	bra	$4e34
    4e1e: c9 c0        	cmp	#$c0
    4e20: 90 04        	bcc	$4e26
    4e22: 49 80        	eor	#$80
    4e24: 80 03        	bra	$4e29
    4e26: 18           	clc
    4e27: 69 e0        	adc	#$e0
    4e29: 92 04        	sta	($4),z
    4e2b: e6 04        	inc	$4
    4e2d: d0 02        	bne	$4e31
    4e2f: e6 05        	inc	$5
    4e31: aa           	tax
    4e32: f0 15        	beq	$4e49
    4e34: b2 1a        	lda	($1a),z
    4e36: e6 1a        	inc	$1a
    4e38: d0 02        	bne	$4e3c
    4e3a: e6 1b        	inc	$1b
    4e3c: c9 40        	cmp	#$40
    4e3e: 90 e9        	bcc	$4e29
    4e40: c9 60        	cmp	#$60
    4e42: b0 da        	bcs	$4e1e
    4e44: 18           	clc
    4e45: 69 c0        	adc	#$c0
    4e47: 80 e0        	bra	$4e29
    4e49: a2 7a        	ldx	#$7a
    4e4b: 86 1a        	stx	$1a
    4e4d: a2 59        	ldx	#$59
    4e4f: 86 1b        	stx	$1b
    4e51: a5 49        	lda	$49
    4e53: a6 4a        	ldx	$4a
    4e55: a0 34        	ldy	#$34
    4e57: 84 04        	sty	$4
    4e59: a0 03        	ldy	#$3
    4e5b: 84 05        	sty	$5
    4e5d: 20 e4 52     	jsr	$52e4
    4e60: 64 04        	stz	$4
    4e62: 64 05        	stz	$5
    4e64: a2 02        	ldx	#$2
    4e66: 86 06        	stx	$6
    4e68: a2 00        	ldx	#$0
    4e6a: a5 1c        	lda	$1c
    4e6c: 20 65 52     	jsr	$5265
    4e6f: ae 02 16     	ldx	$1602
    4e72: 86 1c        	stx	$1c
    4e74: a2 34        	ldx	#$34
    4e76: 86 04        	stx	$4
    4e78: a2 03        	ldx	#$3
    4e7a: 86 05        	stx	$5
    4e7c: 80 16        	bra	$4e94
    4e7e: c9 c0        	cmp	#$c0
    4e80: 90 04        	bcc	$4e86
    4e82: 49 80        	eor	#$80
    4e84: 80 03        	bra	$4e89
    4e86: 18           	clc
    4e87: 69 e0        	adc	#$e0
    4e89: 92 04        	sta	($4),z
    4e8b: e6 04        	inc	$4
    4e8d: d0 02        	bne	$4e91
    4e8f: e6 05        	inc	$5
    4e91: aa           	tax
    4e92: f0 15        	beq	$4ea9
    4e94: b2 1a        	lda	($1a),z
    4e96: e6 1a        	inc	$1a
    4e98: d0 02        	bne	$4e9c
    4e9a: e6 1b        	inc	$1b
    4e9c: c9 40        	cmp	#$40
    4e9e: 90 e9        	bcc	$4e89
    4ea0: c9 60        	cmp	#$60
    4ea2: b0 da        	bcs	$4e7e
    4ea4: 18           	clc
    4ea5: 69 c0        	adc	#$c0
    4ea7: 80 e0        	bra	$4e89
    4ea9: a2 7a        	ldx	#$7a
    4eab: 86 1a        	stx	$1a
    4ead: a2 59        	ldx	#$59
    4eaf: 86 1b        	stx	$1b
    4eb1: a5 49        	lda	$49
    4eb3: a6 4a        	ldx	$4a
    4eb5: a0 34        	ldy	#$34
    4eb7: 84 04        	sty	$4
    4eb9: a0 03        	ldy	#$3
    4ebb: 84 05        	sty	$5
    4ebd: 20 e4 52     	jsr	$52e4
    4ec0: 64 04        	stz	$4
    4ec2: 64 05        	stz	$5
    4ec4: a2 02        	ldx	#$2
    4ec6: 86 06        	stx	$6
    4ec8: a2 00        	ldx	#$0
    4eca: a5 1c        	lda	$1c
    4ecc: 20 65 52     	jsr	$5265
    4ecf: ae 03 16     	ldx	$1603
    4ed2: 86 1c        	stx	$1c
    4ed4: a2 34        	ldx	#$34
    4ed6: 86 04        	stx	$4
    4ed8: a2 03        	ldx	#$3
    4eda: 86 05        	stx	$5
    4edc: 80 16        	bra	$4ef4
    4ede: c9 c0        	cmp	#$c0
    4ee0: 90 04        	bcc	$4ee6
    4ee2: 49 80        	eor	#$80
    4ee4: 80 03        	bra	$4ee9
    4ee6: 18           	clc
    4ee7: 69 e0        	adc	#$e0
    4ee9: 92 04        	sta	($4),z
    4eeb: e6 04        	inc	$4
    4eed: d0 02        	bne	$4ef1
    4eef: e6 05        	inc	$5
    4ef1: aa           	tax
    4ef2: f0 15        	beq	$4f09
    4ef4: b2 1a        	lda	($1a),z
    4ef6: e6 1a        	inc	$1a
    4ef8: d0 02        	bne	$4efc
    4efa: e6 1b        	inc	$1b
    4efc: c9 40        	cmp	#$40
