
midnightmega.prg.elf:	file format elf32-mos
    7985: 69 00        	adc	#$0
    7987: 85 6e        	sta	$6e                     ; 0x206e <lpstore+0x14>
    7989: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x40e7>
    798c: 29 07        	and	#$7
    798e: a8           	tay
    798f: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x40e6>
    7992: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7994: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x40e5>
    7997: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7999: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x40e4>
    799c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    799e: a5 70        	lda	$70                     ; 0x2070 <lpstore+0x16>
    79a0: 18           	clc
    79a1: 69 00        	adc	#$0
    79a3: aa           	tax
    79a4: a5 6e        	lda	$6e                     ; 0x206e <lpstore+0x14>
    79a6: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    79a8: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    79aa: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    79ac: 69 00        	adc	#$0
    79ae: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    79b0: 98           	tya
    79b1: 69 00        	adc	#$0
    79b3: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    79b5: 8a           	txa
    79b6: 18           	clc
    79b7: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    79b9: a8           	tay
    79ba: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    79bc: 69 00        	adc	#$0
    79be: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    79c0: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    79c2: 69 00        	adc	#$0
    79c4: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    79c6: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    79c8: 69 00        	adc	#$0
    79ca: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    79cc: a6 73        	ldx	$73                     ; 0x2073 <lpstore+0x19>
    79ce: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    79d0: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    79d2: 98           	tya
    79d3: 20 90 20     	jsr	$2090 <lpoke>
    79d6: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    79d8: a0 f8        	ldy	#$f8
    79da: a9 0f        	lda	#$f
    79dc: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    79de: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    79e0: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    79e2: a6 6e        	ldx	$6e                     ; 0x206e <lpstore+0x14>
    79e4: a5 70        	lda	$70                     ; 0x2070 <lpstore+0x16>
    79e6: 20 90 20     	jsr	$2090 <lpoke>
    79e9: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    79eb: ca           	dex
    79ec: e0 ff        	cpx	#$ff
    79ee: d0 02        	bne	$79f2 <cputcxy+0x88>
    79f0: c6 6f        	dec	$6f                     ; 0x206f <lpstore+0x15>
    79f2: a5 6f        	lda	$6f                     ; 0x206f <lpstore+0x15>
    79f4: d0 0b        	bne	$7a01 <cputcxy+0x97>
    79f6: e4 72        	cpx	$72                     ; 0x2072 <lpstore+0x18>
    79f8: d0 07        	bne	$7a01 <cputcxy+0x97>
    79fa: a4 71        	ldy	$71                     ; 0x2071 <lpstore+0x17>
    79fc: c8           	iny
    79fd: a2 00        	ldx	#$0
    79ff: 80 05        	bra	$7a06 <cputcxy+0x9c>
    7a01: a4 71        	ldy	$71                     ; 0x2071 <lpstore+0x17>
    7a03: a6 72        	ldx	$72                     ; 0x2072 <lpstore+0x18>
    7a05: e8           	inx
    7a06: 86 32        	stx	$32                     ; 0x2032 <__do_init_stack+0x3>
    7a08: 84 33        	sty	$33                     ; 0x2033 <__do_init_stack+0x4>
    7a0a: 60           	rts

00007a0b <cputs>:
    7a0b: a5 32        	lda	$32                     ; 0x2032 <__do_init_stack+0x3>
    7a0d: a6 33        	ldx	$33                     ; 0x2033 <__do_init_stack+0x4>
    7a0f: 4c 12 7a     	jmp	$7a12 <cputsxy>

00007a12 <cputsxy>:
    7a12: 85 8c        	sta	$8c                     ; 0x208c <lprestore+0x17>
    7a14: 86 8b        	stx	$8b                     ; 0x208b <lprestore+0x16>
    7a16: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a18: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7a1a: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7a1c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7a1e: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7a20: 86 89        	stx	$89                     ; 0x2089 <lprestore+0x14>
    7a22: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7a24: 86 8a        	stx	$8a                     ; 0x208a <lprestore+0x15>
    7a26: 20 f6 7d     	jsr	$7df6 <strlen>
    7a29: 85 88        	sta	$88                     ; 0x2088 <lprestore+0x13>
    7a2b: a5 30        	lda	$30                     ; 0x2030 <__do_init_stack+0x1>
    7a2d: a6 8b        	ldx	$8b                     ; 0x208b <lprestore+0x16>
    7a2f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a31: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7a33: a2 00        	ldx	#$0
    7a35: 20 50 7e     	jsr	$7e50 <__mulhi3>
    7a38: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7a3a: a6 8c        	ldx	$8c                     ; 0x208c <lprestore+0x17>
    7a3c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a3e: 18           	clc
    7a3f: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a41: a8           	tay
    7a42: 85 8e        	sta	$8e                     ; 0x208e <lprestore+0x19>
    7a44: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7a46: 69 00        	adc	#$0
    7a48: 85 8d        	sta	$8d                     ; 0x208d <lprestore+0x18>
    7a4a: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x40e7>
    7a4d: 29 07        	and	#$7
    7a4f: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7a51: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x40e6>
    7a54: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7a56: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x40e5>
    7a59: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a5b: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x40e4>
    7a5e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7a60: 18           	clc
    7a61: 98           	tya
    7a62: 69 00        	adc	#$0
    7a64: a8           	tay
    7a65: a6 8d        	ldx	$8d                     ; 0x208d <lprestore+0x18>
    7a67: 8a           	txa
    7a68: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a6a: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7a6c: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7a6e: 69 00        	adc	#$0
    7a70: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a72: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7a74: 69 00        	adc	#$0
    7a76: aa           	tax
    7a77: 18           	clc
    7a78: 98           	tya
    7a79: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7a7b: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7a7d: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7a7f: 69 00        	adc	#$0
    7a81: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7a83: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a85: 69 00        	adc	#$0
    7a87: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7a89: 8a           	txa
    7a8a: 69 00        	adc	#$0
    7a8c: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7a8e: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7a90: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7a92: a6 88        	ldx	$88                     ; 0x2088 <lprestore+0x13>
    7a94: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7a96: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7a98: a6 89        	ldx	$89                     ; 0x2089 <lprestore+0x14>
    7a9a: 86 0c        	stx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7a9c: a6 8a        	ldx	$8a                     ; 0x208a <lprestore+0x15>
    7a9e: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7aa0: 20 c7 7b     	jsr	$7bc7 <lcopy>
    7aa3: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    7aa5: a0 f8        	ldy	#$f8
    7aa7: a9 0f        	lda	#$f
    7aa9: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7aab: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7aad: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7aaf: a6 88        	ldx	$88                     ; 0x2088 <lprestore+0x13>
    7ab1: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7ab3: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7ab5: a6 8d        	ldx	$8d                     ; 0x208d <lprestore+0x18>
    7ab7: a5 8e        	lda	$8e                     ; 0x208e <lprestore+0x19>
    7ab9: 20 2e 7c     	jsr	$7c2e <lfill>
    7abc: a5 88        	lda	$88                     ; 0x2088 <lprestore+0x13>
    7abe: a6 8c        	ldx	$8c                     ; 0x208c <lprestore+0x17>
    7ac0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7ac2: 18           	clc
    7ac3: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7ac5: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7ac7: a9 00        	lda	#$0
    7ac9: 69 00        	adc	#$0
    7acb: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    7acd: a0 86        	ldy	#$86
    7acf: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7ad1: a0 00        	ldy	#$0
    7ad3: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7ad5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7ad7: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7ad9: aa           	tax
    7ada: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7adc: 20 f8 7f     	jsr	$7ff8 <__udivmodhi4>
    7adf: a6 86        	ldx	$86                     ; 0x2086 <lprestore+0x11>
    7ae1: 18           	clc
    7ae2: a4 8b        	ldy	$8b                     ; 0x208b <lprestore+0x16>
    7ae4: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7ae6: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7ae8: 85 33        	sta	$33                     ; 0x2033 <__do_init_stack+0x4>
    7aea: 86 32        	stx	$32                     ; 0x2032 <__do_init_stack+0x3>
    7aec: 60           	rts

00007aed <fillrect>:
    7aed: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7aef: 86 6d        	stx	$6d                     ; 0x206d <lpstore+0x13>
    7af1: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7af3: 86 6e        	stx	$6e                     ; 0x206e <lpstore+0x14>
    7af5: a0 02        	ldy	#$2
    7af7: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    7af9: 38           	sec
    7afa: f2 04        	sbc	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    7afc: 85 70        	sta	$70                     ; 0x2070 <lpstore+0x16>
    7afe: 88           	dey
    7aff: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    7b01: 85 6f        	sta	$6f                     ; 0x206f <lpstore+0x15>
    7b03: 4c 8b 7b     	jmp	$7b8b <fillrect+0x9e>
    7b06: a5 30        	lda	$30                     ; 0x2030 <__do_init_stack+0x1>
    7b08: a6 6f        	ldx	$6f                     ; 0x206f <lpstore+0x15>
    7b0a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7b0c: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7b0e: a2 00        	ldx	#$0
    7b10: 20 50 7e     	jsr	$7e50 <__mulhi3>
    7b13: 18           	clc
    7b14: 72 6d        	adc	($6d),z                 ; 0x206d <lpstore+0x13>
    7b16: 85 71        	sta	$71                     ; 0x2071 <lpstore+0x17>
    7b18: 8a           	txa
    7b19: 69 00        	adc	#$0
    7b1b: 85 72        	sta	$72                     ; 0x2072 <lpstore+0x18>
    7b1d: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x40e7>
    7b20: 29 07        	and	#$7
    7b22: a8           	tay
    7b23: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x40e6>
    7b26: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7b28: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x40e5>
    7b2b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7b2d: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x40e4>
    7b30: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7b32: a5 71        	lda	$71                     ; 0x2071 <lpstore+0x17>
    7b34: 18           	clc
    7b35: 69 00        	adc	#$0
    7b37: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7b39: a5 72        	lda	$72                     ; 0x2072 <lpstore+0x18>
    7b3b: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7b3d: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7b3f: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7b41: 69 00        	adc	#$0
    7b43: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7b45: 98           	tya
    7b46: 69 00        	adc	#$0
    7b48: aa           	tax
    7b49: 18           	clc
    7b4a: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7b4c: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7b4e: a8           	tay
    7b4f: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7b51: 69 00        	adc	#$0
    7b53: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7b55: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7b57: 69 00        	adc	#$0
    7b59: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7b5b: 8a           	txa
    7b5c: 69 00        	adc	#$0
    7b5e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7b60: a2 20        	ldx	#$20
    7b62: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7b64: a6 70        	ldx	$70                     ; 0x2070 <lpstore+0x16>
    7b66: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7b68: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7b6a: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7b6c: 98           	tya
    7b6d: 20 2e 7c     	jsr	$7c2e <lfill>
    7b70: a2 f8        	ldx	#$f8
    7b72: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7b74: a2 0f        	ldx	#$f
    7b76: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7b78: a2 03        	ldx	#$3
    7b7a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7b7c: a6 70        	ldx	$70                     ; 0x2070 <lpstore+0x16>
    7b7e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7b80: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7b82: a6 72        	ldx	$72                     ; 0x2072 <lpstore+0x18>
    7b84: a5 71        	lda	$71                     ; 0x2071 <lpstore+0x17>
    7b86: 20 2e 7c     	jsr	$7c2e <lfill>
    7b89: e6 6f        	inc	$6f                     ; 0x206f <lpstore+0x15>
    7b8b: a0 03        	ldy	#$3
    7b8d: b1 6d        	lda	($6d),y                 ; 0x206d <lpstore+0x13>
    7b8f: c5 6f        	cmp	$6f                     ; 0x206f <lpstore+0x15>
    7b91: 90 03        	bcc	$7b96 <fillrect+0xa9>
    7b93: 4c 06 7b     	jmp	$7b06 <fillrect+0x19>
    7b96: 60           	rts

00007b97 <cgetc>:
    7b97: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x4694>
    7b9a: f0 fb        	beq	$7b97 <cgetc>
    7b9c: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x4694>
    7b9f: 60           	rts

00007ba0 <do_dma>:
    7ba0: a2 00        	ldx	#$0
    7ba2: a0 34        	ldy	#$34
    7ba4: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7ba6: a0 00        	ldy	#$0
    7ba8: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7baa: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7bac: a9 47        	lda	#$47
    7bae: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x40b3>
    7bb1: a9 53        	lda	#$53
    7bb3: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x40b3>
    7bb6: a9 41        	lda	#$41
    7bb8: 85 00        	sta	$0                      ; 0x2000 <__heap_default_limit+0x1000>
    7bba: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x4786>
    7bbd: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x4788>
    7bc0: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x4785>
    7bc3: 8c 05 d7     	sty	$d705                   ; 0xd705 <__heap_start+0x4789>
    7bc6: 60           	rts

00007bc7 <lcopy>:
    7bc7: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7bc9: 86 0d        	stx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    7bcb: a6 0a        	ldx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7bcd: a4 0b        	ldy	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7bcf: a9 0b        	lda	#$b
    7bd1: 85 34        	sta	$34                     ; 0x2034 <__do_init_stack+0x5>
    7bd3: a9 80        	lda	#$80
    7bd5: 85 35        	sta	$35                     ; 0x2035 <__do_init_stack+0x6>
    7bd7: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7bd9: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7bdb: 6a           	ror
    7bdc: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7bde: 6a           	ror
    7bdf: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7be1: 6a           	ror
    7be2: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7be4: 6a           	ror
    7be5: 85 36        	sta	$36                     ; 0x2036 <__do_init_stack+0x7>
    7be7: a9 81        	lda	#$81
    7be9: 85 37        	sta	$37                     ; 0x2037 <__do_zero_bss>
    7beb: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7bed: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7bef: 6a           	ror
    7bf0: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7bf2: 6a           	ror
    7bf3: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7bf5: 6a           	ror
    7bf6: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7bf8: 6a           	ror
    7bf9: 85 38        	sta	$38                     ; 0x2038 <__do_zero_bss+0x1>
    7bfb: a9 85        	lda	#$85
    7bfd: 85 39        	sta	$39                     ; 0x2039 <__do_zero_bss+0x2>
    7bff: a9 01        	lda	#$1
    7c01: 85 3a        	sta	$3a                     ; 0x203a <__do_zero_zp_bss>
    7c03: 64 3b        	stz	$3b                     ; 0x203b <__do_zero_zp_bss+0x1>
    7c05: 64 45        	stz	$45                     ; 0x2045 <shift+0x5>
    7c07: 64 3c        	stz	$3c                     ; 0x203c <__do_zero_zp_bss+0x2>
    7c09: 86 3d        	stx	$3d                     ; 0x203d <__do_copy_zp_data>
    7c0b: 84 3e        	sty	$3e                     ; 0x203e <__do_copy_zp_data+0x1>
    7c0d: 64 45        	stz	$45                     ; 0x2045 <shift+0x5>
    7c0f: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7c11: 86 3f        	stx	$3f                     ; 0x203f <__do_copy_zp_data+0x2>
    7c13: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    7c15: 86 40        	stx	$40                     ; 0x2040 <shift>
    7c17: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c19: 29 0f        	and	#$f
    7c1b: 85 41        	sta	$41                     ; 0x2041 <shift+0x1>
    7c1d: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7c1f: 86 42        	stx	$42                     ; 0x2042 <shift+0x2>
    7c21: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7c23: 86 43        	stx	$43                     ; 0x2043 <shift+0x3>
    7c25: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7c27: 29 0f        	and	#$f
    7c29: 85 44        	sta	$44                     ; 0x2044 <shift+0x4>
    7c2b: 4c a0 7b     	jmp	$7ba0 <do_dma>

00007c2e <lfill>:
    7c2e: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7c30: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7c32: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7c34: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7c36: a9 0b        	lda	#$b
    7c38: 85 34        	sta	$34                     ; 0x2034 <__do_init_stack+0x5>
    7c3a: a9 80        	lda	#$80
    7c3c: 85 35        	sta	$35                     ; 0x2035 <__do_init_stack+0x6>
    7c3e: 64 36        	stz	$36                     ; 0x2036 <__do_init_stack+0x7>
    7c40: 1a           	inc
    7c41: 85 37        	sta	$37                     ; 0x2037 <__do_zero_bss>
    7c43: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7c45: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c47: 6a           	ror
    7c48: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7c4a: 6a           	ror
    7c4b: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7c4d: 6a           	ror
    7c4e: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7c50: 6a           	ror
    7c51: 85 38        	sta	$38                     ; 0x2038 <__do_zero_bss+0x1>
    7c53: a9 85        	lda	#$85
    7c55: 85 39        	sta	$39                     ; 0x2039 <__do_zero_bss+0x2>
    7c57: a9 01        	lda	#$1
    7c59: 85 3a        	sta	$3a                     ; 0x203a <__do_zero_zp_bss>
    7c5b: 64 3b        	stz	$3b                     ; 0x203b <__do_zero_zp_bss+0x1>
    7c5d: a9 03        	lda	#$3
    7c5f: 85 3c        	sta	$3c                     ; 0x203c <__do_zero_zp_bss+0x2>
    7c61: 64 45        	stz	$45                     ; 0x2045 <shift+0x5>
    7c63: 86 3d        	stx	$3d                     ; 0x203d <__do_copy_zp_data>
    7c65: 84 3e        	sty	$3e                     ; 0x203e <__do_copy_zp_data+0x1>
    7c67: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7c69: 86 3f        	stx	$3f                     ; 0x203f <__do_copy_zp_data+0x2>
    7c6b: 64 40        	stz	$40                     ; 0x2040 <shift>
    7c6d: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7c6f: 86 42        	stx	$42                     ; 0x2042 <shift+0x2>
    7c71: a6 0a        	ldx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7c73: 86 43        	stx	$43                     ; 0x2043 <shift+0x3>
    7c75: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c77: 29 0f        	and	#$f
    7c79: 85 44        	sta	$44                     ; 0x2044 <shift+0x4>
    7c7b: 4c a0 7b     	jmp	$7ba0 <do_dma>

00007c7e <usleep>:
    7c7e: a8           	tay
    7c7f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7c81: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7c83: 4c ba 7c     	jmp	$7cba <usleep+0x3c>
    7c86: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c88: 80 02        	bra	$7c8c <usleep+0xe>
    7c8a: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7c8c: e0 00        	cpx	#$0
    7c8e: b0 03        	bcs	$7c93 <usleep+0x15>
    7c90: 4c d9 7c     	jmp	$7cd9 <usleep+0x5b>
    7c93: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7c95: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7c97: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7c99: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x4096>
    7c9c: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7c9e: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x4096>
    7ca1: e4 06        	cpx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7ca3: f0 f9        	beq	$7c9e <usleep+0x20>
    7ca5: 18           	clc
    7ca6: 98           	tya
    7ca7: 69 c0        	adc	#$c0
    7ca9: a8           	tay
    7caa: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7cac: 69 ff        	adc	#$ff
    7cae: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
