
midnightmega.prg.elf:	file format elf32-mos
    5e11: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e13: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5e15: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    5e17: 20 91 38     	jsr	$3891 <UpdateSectors>
    5e1a: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    5e1c: 20 e5 3e     	jsr	$3ee5 <Deselect>
    5e1f: 4c a5 41     	jmp	$41a5 <navi+0x133>
    5e22: a0 18        	ldy	#$18
    5e24: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5e26: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    5e28: 20 2b 3f     	jsr	$3f2b <sizeselectcurrentifnone>
    5e2b: e0 ff        	cpx	#$ff
    5e2d: f0 03        	beq	$5e32 <donehypfindfirst10+0x52>
    5e2f: 4c d7 5f     	jmp	$5fd7 <donehyprmfile12+0x4>
    5e32: 48           	pha
    5e33: a0 1b        	ldy	#$1b
    5e35: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5e37: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e39: 68           	pla
    5e3a: c9 ff        	cmp	#$ff
    5e3c: f0 ca        	beq	$5e08 <donehypfindfirst10+0x28>
    5e3e: 4c dd 5f     	jmp	$5fdd <donehyprmfile12+0xa>
    5e41: a2 b3        	ldx	#$b3
    5e43: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e45: a2 75        	ldx	#$75
    5e47: 4c 2a 5d     	jmp	$5d2a <donehypclosefile9+0xe4>
    5e4a: a9 27        	lda	#$27
    5e4c: 18           	clc
    5e4d: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    5e4f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e51: a9 00        	lda	#$0
    5e53: 65 16        	adc	$16                     ; 0x2016 <next_line+0x1>
    5e55: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e57: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5e59: aa           	tax
    5e5a: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5e5c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e5e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e60: a9 80        	lda	#$80
    5e62: 52 04        	eor	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5e64: aa           	tax
    5e65: a9 4a        	lda	#$4a
    5e67: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x57e4>
    5e6a: b8           	clv
    5e6b: 90 05        	bcc	$5e72 <errhypd81dosattach11>
    5e6d: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e6f: 4c 76 5e     	jmp	$5e76 <donehypd81dosattach11>

00005e72 <errhypd81dosattach11>:
    5e72: a9 ff        	lda	#$ff
    5e74: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>

00005e76 <donehypd81dosattach11>:
    5e76: ea           	nop
    5e77: a0 46        	ldy	#$46
    5e79: a9 01        	lda	#$1
    5e7b: 11 04        	ora	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5e7d: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5e7f: a9 28        	lda	#$28
    5e81: c8           	iny
    5e82: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5e84: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5e86: 4c ed 5d     	jmp	$5ded <donehypfindfirst10+0xd>
    5e89: a9 27        	lda	#$27
    5e8b: 18           	clc
    5e8c: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    5e8e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e90: a9 00        	lda	#$0
    5e92: 65 08        	adc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5e94: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e96: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5e98: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    5e9a: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5e9c: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    5e9e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ea0: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    5ea2: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    5ea4: aa           	tax
    5ea5: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ea7: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5ea9: 84 17        	sty	$17                     ; 0x2017 <next_line+0x2>
    5eab: 20 f6 2d     	jsr	$2df6 <getdirententry>
    5eae: a9 00        	lda	#$0
    5eb0: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    5eb2: e0 01        	cpx	#$1
    5eb4: 2a           	rol
    5eb5: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5eb7: a6 21        	ldx	$21                     ; 0x2021 <_start>
    5eb9: e0 01        	cpx	#$1
    5ebb: 2a           	rol
    5ebc: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5ebe: e0 01        	cpx	#$1
    5ec0: 2a           	rol
    5ec1: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5ec3: 06 1e        	asl	$1e                     ; 0x201e <next_line+0x9>
    5ec5: 26 1b        	rol	$1b                     ; 0x201b <next_line+0x6>
    5ec7: 26 09        	rol	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5ec9: 38           	sec
    5eca: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    5ecc: e5 1c        	sbc	$1c                     ; 0x201c <next_line+0x7>
    5ece: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5ed0: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    5ed2: e5 17        	sbc	$17                     ; 0x2017 <next_line+0x2>
    5ed4: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5ed6: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ed8: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
    5eda: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5edc: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    5ede: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5ee0: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ee2: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ee4: a0 01        	ldy	#$1
    5ee6: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    5ee8: 4a           	lsr
    5ee9: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5eeb: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5eed: 4a           	lsr
    5eee: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ef0: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ef2: a9 00        	lda	#$0
    5ef4: 18           	clc
    5ef5: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ef7: a8           	tay
    5ef8: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5efa: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5efc: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5efe: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5f00: 69 00        	adc	#$0
    5f02: aa           	tax
    5f03: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5f05: 69 00        	adc	#$0
    5f07: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f09: 18           	clc
    5f0a: 98           	tya
    5f0b: 69 00        	adc	#$0
    5f0d: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    5f0f: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5f11: 69 1c        	adc	#$1c
    5f13: a8           	tay
    5f14: 8a           	txa
    5f15: 69 00        	adc	#$0
    5f17: aa           	tax
    5f18: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f1a: 69 08        	adc	#$8
    5f1c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f1e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5f20: a2 1c        	ldx	#$1c
    5f22: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5f24: a2 7e        	ldx	#$7e
    5f26: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5f28: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5f2a: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5f2c: a2 40        	ldx	#$40
    5f2e: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5f30: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    5f32: 5a           	phy
    5f33: fa           	plx
    5f34: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    5f36: 20 c7 6a     	jsr	$6ac7 <lcopy>
    5f39: a9 01        	lda	#$1
    5f3b: a0 46        	ldy	#$46
    5f3d: 31 18        	and	($18),y                 ; 0x2018 <next_line+0x3>
    5f3f: 29 01        	and	#$1
    5f41: aa           	tax
    5f42: a0 02        	ldy	#$2
    5f44: b1 16        	lda	($16),y                 ; 0x2016 <next_line+0x1>
    5f46: e0 00        	cpx	#$0
    5f48: f0 03        	beq	$5f4d <donehypd81dosattach11+0xd7>
    5f4a: 4c 0f 61     	jmp	$610f <donehyprmfile12+0x13c>
    5f4d: 29 10        	and	#$10
    5f4f: f0 03        	beq	$5f54 <donehypd81dosattach11+0xde>
    5f51: 4c 21 62     	jmp	$6221 <donehypchdir13+0x59>
    5f54: b2 18        	lda	($18),z                 ; 0x2018 <next_line+0x3>
    5f56: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    5f58: a2 1c        	ldx	#$1c
    5f5a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f5c: a2 7e        	ldx	#$7e
    5f5e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5f60: 20 fe 21     	jsr	$21fe <hyppo_setname>
    5f63: a6 31        	ldx	$31                     ; 0x2031 <__do_init_stack+0x2>
    5f65: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    5f67: d0 03        	bne	$5f6c <donehypd81dosattach11+0xf6>
    5f69: 4c 27 64     	jmp	$6427 <donehyp1att15+0x3d>
    5f6c: 8a           	txa
    5f6d: f0 03        	beq	$5f72 <donehypd81dosattach11+0xfc>
    5f6f: 4c d5 63     	jmp	$63d5 <donehypchdir14+0x190>
    5f72: 4c e9 65     	jmp	$65e9 <donehyp0att16+0x1a7>
    5f75: c9 91        	cmp	#$91
    5f77: f0 03        	beq	$5f7c <donehypd81dosattach11+0x106>
    5f79: 4c 94 4d     	jmp	$4d94 <navi+0xd22>
    5f7c: 4c 43 60     	jmp	$6043 <donehyprmfile12+0x70>
    5f7f: a9 27        	lda	#$27
    5f81: 18           	clc
    5f82: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    5f84: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f86: a9 00        	lda	#$0
    5f88: 65 08        	adc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5f8a: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5f8c: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5f8e: aa           	tax
    5f8f: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5f91: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f93: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5f95: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5f97: 1a           	inc
    5f98: 4c 6e 5d     	jmp	$5d6e <donehypclosefile9+0x128>
    5f9b: a2 4e        	ldx	#$4e
    5f9d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f9f: a2 76        	ldx	#$76
    5fa1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5fa3: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    5fa5: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5fa7: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    5fa9: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5fab: a2 20        	ldx	#$20
    5fad: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5faf: a2 75        	ldx	#$75
    5fb1: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5fb3: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    5fb5: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    5fb7: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    5fb9: a2 00        	ldx	#$0
    5fbb: 8a           	txa
    5fbc: 20 12 32     	jsr	$3212 <messagebox>
    5fbf: 4c 02 5e     	jmp	$5e02 <donehypfindfirst10+0x22>
    5fc2: a9 26        	lda	#$26
    5fc4: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x57e4>
    5fc7: b8           	clv
    5fc8: 90 05        	bcc	$5fcf <errhyprmfile12>
    5fca: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5fcc: 4c d3 5f     	jmp	$5fd3 <donehyprmfile12>

00005fcf <errhyprmfile12>:
    5fcf: a9 ff        	lda	#$ff
    5fd1: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00005fd3 <donehyprmfile12>:
    5fd3: ea           	nop
    5fd4: 4c 02 5e     	jmp	$5e02 <donehypfindfirst10+0x22>
    5fd7: a0 1b        	ldy	#$1b
    5fd9: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5fdb: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5fdd: a9 00        	lda	#$0
    5fdf: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    5fe1: e0 01        	cpx	#$1
    5fe3: 2a           	rol
    5fe4: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5fe6: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5fe8: a6 21        	ldx	$21                     ; 0x2021 <_start>
    5fea: e0 01        	cpx	#$1
    5fec: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5fee: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    5ff0: e0 01        	cpx	#$1
    5ff2: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5ff4: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    5ff6: 0a           	asl
    5ff7: 26 1b        	rol	$1b                     ; 0x201b <next_line+0x6>
    5ff9: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5ffb: 38           	sec
    5ffc: e5 1c        	sbc	$1c                     ; 0x201c <next_line+0x7>
    5ffe: a0 16        	ldy	#$16
    6000: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6002: a0 0f        	ldy	#$f
    6004: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6006: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    6008: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    600a: a0 15        	ldy	#$15
    600c: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    600e: a0 0e        	ldy	#$e
    6010: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6012: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6014: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6016: 09 08        	ora	#$8
    6018: a0 14        	ldy	#$14
    601a: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    601c: a0 0d        	ldy	#$d
    601e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6020: a2 70        	ldx	#$70
    6022: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6024: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    6026: 4c d0 46     	jmp	$46d0 <navi+0x65e>
    6029: a2 c0        	ldx	#$c0
    602b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    602d: a2 75        	ldx	#$75
    602f: 4c 2a 5d     	jmp	$5d2a <donehypclosefile9+0xe4>
    6032: c9 9d        	cmp	#$9d
    6034: d0 03        	bne	$6039 <donehyprmfile12+0x66>
    6036: 4c 83 60     	jmp	$6083 <donehyprmfile12+0xb0>
    6039: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    603b: e0 01        	cpx	#$1
    603d: d0 25        	bne	$6064 <donehyprmfile12+0x91>
    603f: c9 91        	cmp	#$91
    6041: d0 21        	bne	$6064 <donehyprmfile12+0x91>
    6043: a9 27        	lda	#$27
    6045: 18           	clc
    6046: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    6048: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    604a: a9 00        	lda	#$0
    604c: 65 08        	adc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    604e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6050: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6052: aa           	tax
    6053: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6055: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6057: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6059: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    605b: d0 03        	bne	$6060 <donehyprmfile12+0x8d>
    605d: 4c a5 41     	jmp	$41a5 <navi+0x133>
    6060: 3a           	dec
    6061: 4c 6e 5d     	jmp	$5d6e <donehypclosefile9+0x128>
    6064: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    6066: e0 01        	cpx	#$1
    6068: d0 07        	bne	$6071 <donehyprmfile12+0x9e>
    606a: c9 94        	cmp	#$94
    606c: d0 03        	bne	$6071 <donehyprmfile12+0x9e>
    606e: 4c d6 5c     	jmp	$5cd6 <donehypclosefile9+0x90>
    6071: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    6073: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    6075: e0 01        	cpx	#$1
    6077: f0 03        	beq	$607c <donehyprmfile12+0xa9>
    6079: 4c 24 61     	jmp	$6124 <donehyprmfile12+0x151>
    607c: c9 9d        	cmp	#$9d
    607e: f0 03        	beq	$6083 <donehyprmfile12+0xb0>
    6080: 4c 24 61     	jmp	$6124 <donehyprmfile12+0x151>
    6083: a9 27        	lda	#$27
    6085: 18           	clc
    6086: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    6088: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    608a: a9 00        	lda	#$0
    608c: 65 08        	adc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    608e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6090: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6092: aa           	tax
    6093: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6095: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6097: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6099: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    609b: c9 0b        	cmp	#$b
    609d: b0 03        	bcs	$60a2 <donehyprmfile12+0xcf>
    609f: 4c 6f 62     	jmp	$626f <donehypchdir14+0x2a>
    60a2: 18           	clc
    60a3: 69 f6        	adc	#$f6
    60a5: 4c 6e 5d     	jmp	$5d6e <donehypclosefile9+0x128>
    60a8: a0 47        	ldy	#$47
    60aa: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    60ac: c9 28        	cmp	#$28
    60ae: f0 03        	beq	$60b3 <donehyprmfile12+0xe0>
    60b0: 4c 55 61     	jmp	$6155 <donehyprmfile12+0x182>
    60b3: a0 18        	ldy	#$18
    60b5: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60b7: 20 2b 3f     	jsr	$3f2b <sizeselectcurrentifnone>
    60ba: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    60bc: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    60be: 18           	clc
    60bf: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    60c1: 69 44        	adc	#$44
    60c3: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    60c5: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    60c7: 69 00        	adc	#$0
    60c9: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    60cb: a0 01        	ldy	#$1
    60cd: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    60cf: c5 05        	cmp	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    60d1: f0 03        	beq	$60d6 <donehyprmfile12+0x103>
    60d3: 4c a0 62     	jmp	$62a0 <donehypchdir14+0x5b>
    60d6: a0 44        	ldy	#$44
    60d8: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    60da: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    60dc: b0 03        	bcs	$60e1 <donehyprmfile12+0x10e>
    60de: 4c a7 62     	jmp	$62a7 <donehypchdir14+0x62>
    60e1: a0 18        	ldy	#$18
    60e3: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60e5: f0 03        	beq	$60ea <donehyprmfile12+0x117>
    60e7: 4c fa 63     	jmp	$63fa <donehyp1att15+0x10>
    60ea: 4c 00 66     	jmp	$6600 <donehypd81dosattach17+0x4>
    60ed: 20 1b 68     	jsr	$681b <sidbong>
    60f0: 20 97 6a     	jsr	$6a97 <cgetc>
    60f3: c9 03        	cmp	#$3
    60f5: d0 03        	bne	$60fa <donehyprmfile12+0x127>
    60f7: 4c a5 41     	jmp	$41a5 <navi+0x133>
    60fa: c9 0d        	cmp	#$d
    60fc: d0 03        	bne	$6101 <donehyprmfile12+0x12e>
    60fe: 4c a5 41     	jmp	$41a5 <navi+0x133>
    6101: c9 1b        	cmp	#$1b
    6103: d0 03        	bne	$6108 <donehyprmfile12+0x135>
    6105: 4c a5 41     	jmp	$41a5 <navi+0x133>
    6108: c9 20        	cmp	#$20
    610a: d0 e1        	bne	$60ed <donehyprmfile12+0x11a>
    610c: 4c a5 41     	jmp	$41a5 <navi+0x133>
    610f: 29 0f        	and	#$f
    6111: c9 05        	cmp	#$5
    6113: d0 21        	bne	$6136 <donehyprmfile12+0x163>
    6115: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    6117: c9 ff        	cmp	#$ff
    6119: f0 1b        	beq	$6136 <donehyprmfile12+0x163>
    611b: a0 03        	ldy	#$3
    611d: b1 16        	lda	($16),y                 ; 0x2016 <next_line+0x1>
    611f: a0 47        	ldy	#$47
    6121: 4c d5 62     	jmp	$62d5 <donehypchdir14+0x90>
    6124: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    6126: e0 02        	cpx	#$2
    6128: f0 03        	beq	$612d <donehyprmfile12+0x15a>
    612a: 4c 66 61     	jmp	$6166 <donehyprmfile12+0x193>
    612d: c9 09        	cmp	#$9
    612f: d0 35        	bne	$6166 <donehyprmfile12+0x193>
    6131: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    6133: 4c a1 41     	jmp	$41a1 <navi+0x12f>
    6136: 20 1b 68     	jsr	$681b <sidbong>
    6139: a0 02        	ldy	#$2
    613b: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    613d: c9 ff        	cmp	#$ff
    613f: d0 03        	bne	$6144 <donehyprmfile12+0x171>
    6141: 4c a5 41     	jmp	$41a5 <navi+0x133>
    6144: a2 dc        	ldx	#$dc
    6146: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6148: a2 75        	ldx	#$75
    614a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    614c: a2 42        	ldx	#$42
    614e: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6150: a2 7a        	ldx	#$7a
    6152: 4c c1 4e     	jmp	$4ec1 <navi+0xe4f>
    6155: a2 d4        	ldx	#$d4
    6157: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6159: a2 73        	ldx	#$73
    615b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    615d: a2 75        	ldx	#$75
    615f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6161: a2 73        	ldx	#$73
    6163: 4c c1 4e     	jmp	$4ec1 <navi+0xe4f>
    6166: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    6168: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    616a: e0 08        	cpx	#$8
    616c: d0 07        	bne	$6175 <donehyprmfile12+0x1a2>
    616e: c9 f8        	cmp	#$f8
    6170: d0 03        	bne	$6175 <donehyprmfile12+0x1a2>
    6172: 4c 50 64     	jmp	$6450 <donehyp0att16+0xe>
    6175: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    6177: e0 02        	cpx	#$2
    6179: d0 07        	bne	$6182 <donehyprmfile12+0x1af>
    617b: c9 94        	cmp	#$94
    617d: d0 03        	bne	$6182 <donehyprmfile12+0x1af>
    617f: 4c d6 5c     	jmp	$5cd6 <donehypclosefile9+0x90>
    6182: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    6184: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    6186: e0 02        	cpx	#$2
    6188: d0 03        	bne	$618d <donehyprmfile12+0x1ba>
    618a: 4c 46 64     	jmp	$6446 <donehyp0att16+0x4>
    618d: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    618f: e0 04        	cpx	#$4
    6191: f0 03        	beq	$6196 <donehyprmfile12+0x1c3>
    6193: 4c 0c 65     	jmp	$650c <donehyp0att16+0xca>
