
midnightmega.prg.elf:	file format elf32-mos
    5b9e: a9 00        	lda	#$0
    5ba0: 60           	rts
    5ba1: a9 01        	lda	#$1
    5ba3: 60           	rts

00005ba4 <progress>:
    5ba4: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    5ba6: da           	phx
    5ba7: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5ba9: da           	phx
    5baa: 85 69        	sta	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5bac: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5bae: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5bb0: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5bb2: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5bb4: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5bb6: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5bb8: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5bba: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5bbc: a2 e9        	ldx	#$e9
    5bbe: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5bc0: a2 6c        	ldx	#$6c
    5bc2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5bc4: 20 b7 63     	jsr	$63b7 <fillrect>
    5bc7: a2 06        	ldx	#$6
    5bc9: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5bcb: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5bcd: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5bcf: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5bd1: a4 69        	ldy	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5bd3: 84 16        	sty	$16                     ; 0x16 <__rc20>
    5bd5: a9 0c        	lda	#$c
    5bd7: 20 f4 58     	jsr	$58f4 <mcputsxy>
    5bda: a2 07        	ldx	#$7
    5bdc: a4 67        	ldy	$67                     ; 0x67 <__zp_bss_size+0x28>
    5bde: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5be0: a4 68        	ldy	$68                     ; 0x68 <__zp_bss_size+0x29>
    5be2: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5be4: a9 0c        	lda	#$c
    5be6: 20 f4 58     	jsr	$58f4 <mcputsxy>
    5be9: a2 09        	ldx	#$9
    5beb: a0 a0        	ldy	#$a0
    5bed: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5bef: a9 0c        	lda	#$c
    5bf1: 20 ba 61     	jsr	$61ba <cputcxy>
    5bf4: a2 00        	ldx	#$0
    5bf6: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5bf8: 4a           	lsr
    5bf9: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5bfb: 80 11        	bra	$5c0e <progress+0x6a>
    5bfd: a9 01        	lda	#$1
    5bff: a2 a0        	ldx	#$a0
    5c01: 29 01        	and	#$1
    5c03: d0 02        	bne	$5c07 <progress+0x63>
    5c05: a2 7b        	ldx	#$7b
    5c07: 8a           	txa
    5c08: 20 b1 61     	jsr	$61b1 <cputc>
    5c0b: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5c0d: e8           	inx
    5c0e: e0 32        	cpx	#$32
    5c10: f0 0a        	beq	$5c1c <progress+0x78>
    5c12: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5c14: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    5c16: 90 e5        	bcc	$5bfd <progress+0x59>
    5c18: a9 00        	lda	#$0
    5c1a: 80 e3        	bra	$5bff <progress+0x5b>
    5c1c: a9 65        	lda	#$65
    5c1e: 20 b1 61     	jsr	$61b1 <cputc>
    5c21: a2 ac        	ldx	#$ac
    5c23: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c25: a2 68        	ldx	#$68
    5c27: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c29: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5c2b: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5c2d: a2 00        	ldx	#$0
    5c2f: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5c31: 20 4f 58     	jsr	$584f <mprintf>
    5c34: a9 25        	lda	#$25
    5c36: 20 b1 61     	jsr	$61b1 <cputc>
    5c39: a9 0c        	lda	#$c
    5c3b: a2 99        	ldx	#$99
    5c3d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c3f: a2 6b        	ldx	#$6b
    5c41: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c43: a2 0a        	ldx	#$a
    5c45: 20 f4 58     	jsr	$58f4 <mcputsxy>
    5c48: a9 3c        	lda	#$3c
    5c4a: a2 99        	ldx	#$99
    5c4c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c4e: a2 6b        	ldx	#$6b
    5c50: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c52: a2 0a        	ldx	#$a
    5c54: 20 f4 58     	jsr	$58f4 <mcputsxy>
    5c57: fa           	plx
    5c58: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5c5a: fa           	plx
    5c5b: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5c5d: 60           	rts

00005c5e <shortcutprint>:
    5c5e: 85 67        	sta	$67                     ; 0x67 <__zp_bss_size+0x28>
    5c60: a9 f0        	lda	#$f0
    5c62: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5c64: 09 01        	ora	#$1
    5c66: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    5c68: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5c6a: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5c6c: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5c6e: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5c70: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5c72: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5c74: 20 41 58     	jsr	$5841 <msprintf>
    5c77: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    5c79: f0 04        	beq	$5c7f <shortcutprint+0x21>
    5c7b: a2 03        	ldx	#$3
    5c7d: 80 02        	bra	$5c81 <shortcutprint+0x23>
    5c7f: a2 0c        	ldx	#$c
    5c81: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c83: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    5c85: 29 d0        	and	#$d0
    5c87: 05 04        	ora	$4                      ; 0x4 <__rc2>
    5c89: 85 67        	sta	$67                     ; 0x67 <__zp_bss_size+0x28>
    5c8b: 09 20        	ora	#$20
    5c8d: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5c8f: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5c91: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c93: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5c95: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c97: 20 41 58     	jsr	$5841 <msprintf>
    5c9a: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5c9c: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    5c9e: 60           	rts

00005c9f <shortcuts>:
    5c9f: 64 51        	stz	$51                     ; 0x51 <g_curX>
    5ca1: a2 18        	ldx	#$18
    5ca3: 86 52        	stx	$52                     ; 0x52 <g_curY>
    5ca5: aa           	tax
    5ca6: 29 14        	and	#$14
    5ca8: d0 03        	bne	$5cad <shortcuts+0xe>
    5caa: 4c 7b 5d     	jmp	$5d7b <shortcuts+0xdc>
    5cad: a2 ab        	ldx	#$ab
    5caf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cb1: a2 69        	ldx	#$69
    5cb3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5cb5: a2 b8        	ldx	#$b8
    5cb7: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5cb9: a2 6a        	ldx	#$6a
    5cbb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5cbd: a9 00        	lda	#$0
    5cbf: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5cc2: a2 76        	ldx	#$76
    5cc4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cc6: a2 69        	ldx	#$69
    5cc8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5cca: a2 58        	ldx	#$58
    5ccc: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5cce: a2 69        	ldx	#$69
    5cd0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5cd2: a9 00        	lda	#$0
    5cd4: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5cd7: a2 bf        	ldx	#$bf
    5cd9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cdb: a2 6a        	ldx	#$6a
    5cdd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5cdf: a2 ae        	ldx	#$ae
    5ce1: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ce3: a2 69        	ldx	#$69
    5ce5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ce7: a9 00        	lda	#$0
    5ce9: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5cec: a2 f7        	ldx	#$f7
    5cee: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cf0: a2 69        	ldx	#$69
    5cf2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5cf4: a2 59        	ldx	#$59
    5cf6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5cf8: a2 6a        	ldx	#$6a
    5cfa: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5cfc: a9 00        	lda	#$0
    5cfe: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5d01: a2 a5        	ldx	#$a5
    5d03: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d05: a2 68        	ldx	#$68
    5d07: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d09: a2 06        	ldx	#$6
    5d0b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d0d: a2 69        	ldx	#$69
    5d0f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d11: a9 00        	lda	#$0
    5d13: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5d16: a2 be        	ldx	#$be
    5d18: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d1a: a2 69        	ldx	#$69
    5d1c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d1e: a2 a5        	ldx	#$a5
    5d20: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d22: a2 6b        	ldx	#$6b
    5d24: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d26: a9 00        	lda	#$0
    5d28: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5d2b: a2 a2        	ldx	#$a2
    5d2d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d2f: a2 6b        	ldx	#$6b
    5d31: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d33: a2 ae        	ldx	#$ae
    5d35: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d37: a2 68        	ldx	#$68
    5d39: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d3b: a9 00        	lda	#$0
    5d3d: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5d40: a2 1b        	ldx	#$1b
    5d42: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d44: a2 6c        	ldx	#$6c
    5d46: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d48: a2 92        	ldx	#$92
    5d4a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d4c: a2 6b        	ldx	#$6b
    5d4e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d50: a9 00        	lda	#$0
    5d52: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5d55: a2 14        	ldx	#$14
    5d57: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d59: a2 6b        	ldx	#$6b
    5d5b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d5d: a2 ca        	ldx	#$ca
    5d5f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d61: a2 6b        	ldx	#$6b
    5d63: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d65: a9 00        	lda	#$0
    5d67: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5d6a: a2 a8        	ldx	#$a8
    5d6c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d6e: a2 68        	ldx	#$68
    5d70: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d72: a2 17        	ldx	#$17
    5d74: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d76: a2 6b        	ldx	#$6b
    5d78: 4c 13 5f     	jmp	$5f13 <shortcuts+0x274>
    5d7b: 8a           	txa
    5d7c: 29 08        	and	#$8
    5d7e: f0 03        	beq	$5d83 <shortcuts+0xe4>
    5d80: 4c 48 5e     	jmp	$5e48 <shortcuts+0x1a9>
    5d83: 8a           	txa
    5d84: 29 03        	and	#$3
    5d86: d0 03        	bne	$5d8b <shortcuts+0xec>
    5d88: 4c 23 5f     	jmp	$5f23 <shortcuts+0x284>
    5d8b: a2 ab        	ldx	#$ab
    5d8d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d8f: a2 69        	ldx	#$69
    5d91: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d93: a2 58        	ldx	#$58
    5d95: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d97: a2 69        	ldx	#$69
    5d99: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d9b: a9 01        	lda	#$1
    5d9d: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5da0: a2 76        	ldx	#$76
    5da2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5da4: a2 69        	ldx	#$69
    5da6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5da8: a2 e7        	ldx	#$e7
    5daa: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5dac: a2 69        	ldx	#$69
    5dae: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5db0: a9 00        	lda	#$0
    5db2: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5db5: a2 bf        	ldx	#$bf
    5db7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5db9: a2 6a        	ldx	#$6a
    5dbb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5dbd: a2 59        	ldx	#$59
    5dbf: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5dc1: a2 6a        	ldx	#$6a
    5dc3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5dc5: a9 00        	lda	#$0
    5dc7: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5dca: a2 f7        	ldx	#$f7
    5dcc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5dce: a2 69        	ldx	#$69
    5dd0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5dd2: a2 e7        	ldx	#$e7
    5dd4: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5dd6: a2 69        	ldx	#$69
    5dd8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5dda: a9 00        	lda	#$0
    5ddc: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5ddf: a2 a5        	ldx	#$a5
    5de1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5de3: a2 68        	ldx	#$68
    5de5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5de7: a2 a5        	ldx	#$a5
    5de9: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5deb: a2 6b        	ldx	#$6b
    5ded: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5def: a9 00        	lda	#$0
    5df1: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5df4: a2 be        	ldx	#$be
    5df6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5df8: a2 69        	ldx	#$69
    5dfa: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5dfc: a2 e7        	ldx	#$e7
    5dfe: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e00: a2 69        	ldx	#$69
    5e02: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e04: a9 00        	lda	#$0
    5e06: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5e09: a2 a2        	ldx	#$a2
    5e0b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e0d: a2 6b        	ldx	#$6b
    5e0f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e11: a2 92        	ldx	#$92
    5e13: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e15: a2 6b        	ldx	#$6b
    5e17: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e19: a9 01        	lda	#$1
    5e1b: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5e1e: a2 1b        	ldx	#$1b
    5e20: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e22: a2 6c        	ldx	#$6c
    5e24: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e26: a2 e7        	ldx	#$e7
    5e28: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e2a: a2 69        	ldx	#$69
    5e2c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e2e: a9 00        	lda	#$0
    5e30: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5e33: a2 14        	ldx	#$14
    5e35: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e37: a2 6b        	ldx	#$6b
    5e39: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e3b: a2 25        	ldx	#$25
    5e3d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e3f: a2 6c        	ldx	#$6c
    5e41: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e43: a9 01        	lda	#$1
    5e45: 4c 02 5f     	jmp	$5f02 <shortcuts+0x263>
    5e48: a2 ab        	ldx	#$ab
    5e4a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e4c: a2 69        	ldx	#$69
    5e4e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e50: a2 e7        	ldx	#$e7
    5e52: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e54: a2 69        	ldx	#$69
    5e56: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e58: a9 00        	lda	#$0
    5e5a: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5e5d: a2 76        	ldx	#$76
    5e5f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e61: a2 69        	ldx	#$69
    5e63: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e65: a2 e7        	ldx	#$e7
    5e67: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e69: a2 69        	ldx	#$69
    5e6b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e6d: a9 00        	lda	#$0
    5e6f: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5e72: a2 bf        	ldx	#$bf
    5e74: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e76: a2 6a        	ldx	#$6a
    5e78: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e7a: a2 e7        	ldx	#$e7
    5e7c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e7e: a2 69        	ldx	#$69
    5e80: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e82: a9 00        	lda	#$0
    5e84: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5e87: a2 f7        	ldx	#$f7
    5e89: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e8b: a2 69        	ldx	#$69
    5e8d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e8f: a2 e7        	ldx	#$e7
    5e91: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e93: a2 69        	ldx	#$69
    5e95: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e97: a9 00        	lda	#$0
    5e99: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5e9c: a9 01        	lda	#$1
    5e9e: a2 a5        	ldx	#$a5
    5ea0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ea2: a2 68        	ldx	#$68
    5ea4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ea6: a2 c1        	ldx	#$c1
    5ea8: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5eaa: a2 69        	ldx	#$69
    5eac: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5eae: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5eb1: a2 be        	ldx	#$be
    5eb3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5eb5: a2 69        	ldx	#$69
    5eb7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5eb9: a2 e7        	ldx	#$e7
    5ebb: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ebd: a2 69        	ldx	#$69
    5ebf: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ec1: a9 00        	lda	#$0
    5ec3: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5ec6: a2 a2        	ldx	#$a2
    5ec8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5eca: a2 6b        	ldx	#$6b
    5ecc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ece: a2 e7        	ldx	#$e7
    5ed0: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ed2: a2 69        	ldx	#$69
    5ed4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ed6: a9 00        	lda	#$0
    5ed8: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5edb: a2 1b        	ldx	#$1b
    5edd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5edf: a2 6c        	ldx	#$6c
    5ee1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ee3: a2 1e        	ldx	#$1e
    5ee5: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ee7: a2 6c        	ldx	#$6c
    5ee9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5eeb: a9 00        	lda	#$0
    5eed: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5ef0: a2 14        	ldx	#$14
    5ef2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ef4: a2 6b        	ldx	#$6b
    5ef6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ef8: a2 e7        	ldx	#$e7
    5efa: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5efc: a2 69        	ldx	#$69
    5efe: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f00: a9 00        	lda	#$0
    5f02: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5f05: a2 a8        	ldx	#$a8
    5f07: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f09: a2 68        	ldx	#$68
    5f0b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f0d: a2 b2        	ldx	#$b2
    5f0f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f11: a2 6a        	ldx	#$6a
    5f13: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f15: a9 00        	lda	#$0
    5f17: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5f1a: a9 f0        	lda	#$f0
    5f1c: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5f1e: 09 03        	ora	#$3
    5f20: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5f22: 60           	rts
    5f23: a2 ab        	ldx	#$ab
    5f25: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f27: a2 69        	ldx	#$69
    5f29: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f2b: a2 b8        	ldx	#$b8
    5f2d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f2f: a2 6a        	ldx	#$6a
    5f31: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f33: a9 00        	lda	#$0
    5f35: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5f38: a2 76        	ldx	#$76
    5f3a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f3c: a2 69        	ldx	#$69
    5f3e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f40: a2 58        	ldx	#$58
    5f42: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f44: a2 69        	ldx	#$69
    5f46: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f48: a9 01        	lda	#$1
    5f4a: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5f4d: a2 bf        	ldx	#$bf
    5f4f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f51: a2 6a        	ldx	#$6a
    5f53: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f55: a2 ae        	ldx	#$ae
    5f57: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f59: a2 69        	ldx	#$69
    5f5b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f5d: a9 00        	lda	#$0
    5f5f: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5f62: a2 f7        	ldx	#$f7
    5f64: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f66: a2 69        	ldx	#$69
    5f68: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f6a: a2 59        	ldx	#$59
    5f6c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f6e: a2 6a        	ldx	#$6a
    5f70: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f72: a9 00        	lda	#$0
    5f74: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5f77: a2 a5        	ldx	#$a5
    5f79: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f7b: a2 68        	ldx	#$68
    5f7d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f7f: a2 06        	ldx	#$6
    5f81: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f83: a2 69        	ldx	#$69
    5f85: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f87: a9 01        	lda	#$1
    5f89: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5f8c: a2 be        	ldx	#$be
    5f8e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f90: a2 69        	ldx	#$69
    5f92: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f94: a2 a5        	ldx	#$a5
    5f96: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f98: a2 6b        	ldx	#$6b
    5f9a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f9c: a9 00        	lda	#$0
    5f9e: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5fa1: a2 a2        	ldx	#$a2
    5fa3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fa5: a2 6b        	ldx	#$6b
    5fa7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fa9: a2 ae        	ldx	#$ae
    5fab: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fad: a2 68        	ldx	#$68
    5faf: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fb1: a9 00        	lda	#$0
    5fb3: 20 5e 5c     	jsr	$5c5e <shortcutprint>
    5fb6: a2 1b        	ldx	#$1b
    5fb8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fba: a2 6c        	ldx	#$6c
    5fbc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fbe: a2 92        	ldx	#$92
    5fc0: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fc2: a2 6b        	ldx	#$6b
    5fc4: 86 07        	stx	$7                      ; 0x7 <__rc5>
