
midnightmega.prg.elf:	file format elf32-mos
    59a1: a9 01        	lda	#$1
    59a3: 20 85 56     	jsr	$5685 <shortcutprint>
    59a6: a2 eb        	ldx	#$eb
    59a8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59aa: a2 70        	ldx	#$70
    59ac: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59ae: a2 ad        	ldx	#$ad
    59b0: 86 06        	stx	$6                      ; 0x6 <__rc4>
    59b2: a2 6e        	ldx	#$6e
    59b4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    59b6: a9 00        	lda	#$0
    59b8: 20 85 56     	jsr	$5685 <shortcutprint>
    59bb: a2 4c        	ldx	#$4c
    59bd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59bf: a2 6f        	ldx	#$6f
    59c1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59c3: a2 51        	ldx	#$51
    59c5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    59c7: a2 70        	ldx	#$70
    59c9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    59cb: a9 00        	lda	#$0
    59cd: 20 85 56     	jsr	$5685 <shortcutprint>
    59d0: a2 b4        	ldx	#$b4
    59d2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59d4: a2 6c        	ldx	#$6c
    59d6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59d8: a2 e8        	ldx	#$e8
    59da: 86 06        	stx	$6                      ; 0x6 <__rc4>
    59dc: a2 6d        	ldx	#$6d
    59de: 86 07        	stx	$7                      ; 0x7 <__rc5>
    59e0: a9 01        	lda	#$1
    59e2: 20 85 56     	jsr	$5685 <shortcutprint>
    59e5: a2 17        	ldx	#$17
    59e7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59e9: a2 6f        	ldx	#$6f
    59eb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59ed: a2 4c        	ldx	#$4c
    59ef: 86 06        	stx	$6                      ; 0x6 <__rc4>
    59f1: a2 73        	ldx	#$73
    59f3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    59f5: a9 00        	lda	#$0
    59f7: 20 85 56     	jsr	$5685 <shortcutprint>
    59fa: a2 49        	ldx	#$49
    59fc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59fe: a2 73        	ldx	#$73
    5a00: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a02: a2 15        	ldx	#$15
    5a04: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5a06: a2 6d        	ldx	#$6d
    5a08: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5a0a: a9 00        	lda	#$0
    5a0c: 20 85 56     	jsr	$5685 <shortcutprint>
    5a0f: a2 69        	ldx	#$69
    5a11: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a13: a2 74        	ldx	#$74
    5a15: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a17: a2 d6        	ldx	#$d6
    5a19: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5a1b: a2 72        	ldx	#$72
    5a1d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5a1f: a9 01        	lda	#$1
    5a21: 20 85 56     	jsr	$5685 <shortcutprint>
    5a24: a2 7c        	ldx	#$7c
    5a26: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a28: a2 71        	ldx	#$71
    5a2a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a2c: a2 9a        	ldx	#$9a
    5a2e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5a30: a2 73        	ldx	#$73
    5a32: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5a34: a9 01        	lda	#$1
    5a36: 20 85 56     	jsr	$5685 <shortcutprint>
    5a39: a2 b7        	ldx	#$b7
    5a3b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a3d: a2 6c        	ldx	#$6c
    5a3f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a41: a2 7f        	ldx	#$7f
    5a43: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5a45: a2 71        	ldx	#$71
    5a47: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5a49: a9 01        	lda	#$1
    5a4b: 4c 70 59     	jmp	$5970 <shortcuts+0x2aa>

00005a4e <optionstring>:
    5a4e: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5a50: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5a52: 25 08        	and	$8                      ; 0x8 <__rc6>
    5a54: f0 04        	beq	$5a5a <optionstring+0xc>
    5a56: a0 2a        	ldy	#$2a
    5a58: 80 02        	bra	$5a5c <optionstring+0xe>
    5a5a: a0 6f        	ldy	#$6f
    5a5c: 8c 5b 76     	sty	$765b                   ; 0x765b <s>
    5a5f: a0 20        	ldy	#$20
    5a61: 8c 5c 76     	sty	$765c                   ; 0x765c <s+0x1>
    5a64: a9 3e        	lda	#$3e
    5a66: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    5a68: f0 02        	beq	$5a6c <optionstring+0x1e>
    5a6a: a9 20        	lda	#$20
    5a6c: 8d 5d 76     	sta	$765d                   ; 0x765d <s+0x2>
    5a6f: 8c 5e 76     	sty	$765e                   ; 0x765e <s+0x3>
    5a72: a0 00        	ldy	#$0
    5a74: 80 04        	bra	$5a7a <optionstring+0x2c>
    5a76: 99 5f 76     	sta	$765f,y                 ; 0x765f <s+0x4>
    5a79: c8           	iny
    5a7a: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5a7c: f0 04        	beq	$5a82 <optionstring+0x34>
    5a7e: c0 28        	cpy	#$28
    5a80: 90 f4        	bcc	$5a76 <optionstring+0x28>
    5a82: 38           	sec
    5a83: a9 10        	lda	#$10
    5a85: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5a87: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    5a89: 90 04        	bcc	$5a8f <optionstring+0x41>
    5a8b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5a8d: 80 02        	bra	$5a91 <optionstring+0x43>
    5a8f: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5a91: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5a93: 80 13        	bra	$5aa8 <optionstring+0x5a>
    5a95: a9 5f        	lda	#$5f
    5a97: 18           	clc
    5a98: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5a9a: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5a9c: a9 76        	lda	#$76
    5a9e: 69 00        	adc	#$0
    5aa0: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5aa2: a9 20        	lda	#$20
    5aa4: 91 08        	sta	($8),y                  ; 0x8 <__rc6>
    5aa6: e6 04        	inc	$4                      ; 0x4 <__rc2>
    5aa8: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5aaa: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    5aac: d0 e7        	bne	$5a95 <optionstring+0x47>
    5aae: c0 11        	cpy	#$11
    5ab0: b0 02        	bcs	$5ab4 <optionstring+0x66>
    5ab2: a0 10        	ldy	#$10
    5ab4: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5ab6: 98           	tya
    5ab7: 18           	clc
    5ab8: 69 04        	adc	#$4
    5aba: a8           	tay
    5abb: a9 20        	lda	#$20
    5abd: 99 5b 76     	sta	$765b,y                 ; 0x765b <s>
    5ac0: 18           	clc
    5ac1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5ac3: 69 05        	adc	#$5
    5ac5: a8           	tay
    5ac6: a9 3c        	lda	#$3c
    5ac8: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    5aca: f0 02        	beq	$5ace <optionstring+0x80>
    5acc: a9 20        	lda	#$20
    5ace: 99 5b 76     	sta	$765b,y                 ; 0x765b <s>
    5ad1: 18           	clc
    5ad2: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5ad4: 69 06        	adc	#$6
    5ad6: aa           	tax
    5ad7: 9e 5b 76     	stz	$765b,x                 ; 0x765b <s>
    5ada: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5adc: 18           	clc
    5add: 69 06        	adc	#$6
    5adf: a2 5b        	ldx	#$5b
    5ae1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ae3: a2 76        	ldx	#$76
    5ae5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ae7: aa           	tax
    5ae8: a9 0c        	lda	#$c
    5aea: 4c c9 52     	jmp	$52c9 <mcputsxy>

00005aed <UpdateSectors>:
    5aed: 48           	pha
    5aee: 18           	clc
    5aef: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5af1: 69 f1        	adc	#$f1
    5af3: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5af5: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5af7: 69 ff        	adc	#$ff
    5af9: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5afb: 68           	pla
    5afc: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5afe: 5a           	phy
    5aff: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5b01: 5a           	phy
    5b02: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5b04: 5a           	phy
    5b05: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5b07: 5a           	phy
    5b08: 48           	pha
    5b09: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    5b0b: a0 07        	ldy	#$7
    5b0d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b0f: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5b11: 88           	dey
    5b12: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b14: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    5b16: 88           	dey
    5b17: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b19: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    5b1b: 88           	dey
    5b1c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b1e: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5b20: 88           	dey
    5b21: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b23: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5b25: 88           	dey
    5b26: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b28: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5b2a: 88           	dey
    5b2b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b2d: a5 21        	lda	$21                     ; 0x21 <__rc31>
    5b2f: 88           	dey
    5b30: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b32: 68           	pla
    5b33: 85 16        	sta	$16                     ; 0x16 <__rc20>
    5b35: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    5b37: 98           	tya
    5b38: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5b3a: 06 17        	asl	$17                     ; 0x17 <__rc21>
    5b3c: 48           	pha
    5b3d: 1a           	inc
    5b3e: b0 02        	bcs	$5b42 <UpdateSectors+0x55>
    5b40: a9 00        	lda	#$0
    5b42: a0 09        	ldy	#$9
    5b44: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b46: 68           	pla
    5b47: 2a           	rol
    5b48: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5b4a: a9 27        	lda	#$27
    5b4c: 18           	clc
    5b4d: 65 17        	adc	$17                     ; 0x17 <__rc21>
    5b4f: aa           	tax
    5b50: a9 00        	lda	#$0
    5b52: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5b54: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5b56: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5b58: 06 06        	asl	$6                      ; 0x6 <__rc4>
    5b5a: 48           	pha
    5b5b: a9 01        	lda	#$1
    5b5d: b0 02        	bcs	$5b61 <UpdateSectors+0x74>
    5b5f: a9 00        	lda	#$0
    5b61: a0 08        	ldy	#$8
    5b63: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b65: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5b67: 84 07        	sty	$7                      ; 0x7 <__rc5>
    5b69: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5b6b: 06 06        	asl	$6                      ; 0x6 <__rc4>
    5b6d: a9 01        	lda	#$1
    5b6f: b0 02        	bcs	$5b73 <UpdateSectors+0x86>
    5b71: a9 00        	lda	#$0
    5b73: a0 0a        	ldy	#$a
    5b75: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b77: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5b79: 06 06        	asl	$6                      ; 0x6 <__rc4>
    5b7b: a9 01        	lda	#$1
    5b7d: b0 02        	bcs	$5b81 <UpdateSectors+0x94>
    5b7f: a9 00        	lda	#$0
    5b81: a0 0b        	ldy	#$b
    5b83: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b85: 68           	pla
    5b86: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5b88: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    5b8a: 84 21        	sty	$21                     ; 0x21 <__rc31>
    5b8c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b8e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5b90: a0 01        	ldy	#$1
    5b92: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5b94: aa           	tax
    5b95: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    5b97: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5b99: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5b9b: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    5b9d: a0 46        	ldy	#$46
    5b9f: a9 01        	lda	#$1
    5ba1: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
    5ba3: a0 0d        	ldy	#$d
    5ba5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5ba7: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5ba9: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    5bab: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    5bad: 86 20        	stx	$20                     ; 0x20 <__rc30>
    5baf: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5bb1: 86 1a        	stx	$1a                     ; 0x1a <__zp_bss_size>
    5bb3: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5bb5: a0 0e        	ldy	#$e
    5bb7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5bb9: 88           	dey
    5bba: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5bbc: d0 03        	bne	$5bc1 <UpdateSectors+0xd4>
    5bbe: 4c d0 5c     	jmp	$5cd0 <donegetproc6+0xe3>
    5bc1: a2 00        	ldx	#$0
    5bc3: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5bc5: a2 16        	ldx	#$16
    5bc7: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5bc9: a0 1c        	ldy	#$1c
    5bcb: 84 2c        	sty	$2c                     ; 0x2c <fnamehi>
    5bcd: 18           	clc
    5bce: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5bd0: 69 03        	adc	#$3
    5bd2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5bd4: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5bd6: 69 00        	adc	#$0
    5bd8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5bda: a2 00        	ldx	#$0
    5bdc: a9 48        	lda	#$48
    5bde: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5b54>
    5be1: b8           	clv
    5be2: 90 05        	bcc	$5be9 <errgetproc6>
    5be4: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5be6: 4c ed 5b     	jmp	$5bed <donegetproc6>

00005be9 <errgetproc6>:
    5be9: a9 ff        	lda	#$ff
    5beb: 85 06        	sta	$6                      ; 0x6 <__rc4>

00005bed <donegetproc6>:
    5bed: ea           	nop
    5bee: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5bf0: f0 13        	beq	$5c05 <donegetproc6+0x18>
    5bf2: a0 00        	ldy	#$0
    5bf4: 80 03        	bra	$5bf9 <donegetproc6+0xc>
    5bf6: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5bf8: c8           	iny
    5bf9: b9 35 1c     	lda	$1c35,y                 ; 0x1c35 <__heap_default_limit+0xc35>
    5bfc: f0 18        	beq	$5c16 <donegetproc6+0x29>
    5bfe: cc 14 1c     	cpy	$1c14                   ; 0x1c14 <__heap_default_limit+0xc14>
    5c01: 90 f3        	bcc	$5bf6 <donegetproc6+0x9>
    5c03: 80 11        	bra	$5c16 <donegetproc6+0x29>
    5c05: a0 00        	ldy	#$0
    5c07: 80 03        	bra	$5c0c <donegetproc6+0x1f>
    5c09: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5c0b: c8           	iny
    5c0c: b9 15 1c     	lda	$1c15,y                 ; 0x1c15 <__heap_default_limit+0xc15>
    5c0f: f0 05        	beq	$5c16 <donegetproc6+0x29>
    5c11: cc 13 1c     	cpy	$1c13                   ; 0x1c13 <__heap_default_limit+0xc13>
    5c14: 90 f3        	bcc	$5c09 <donegetproc6+0x1c>
    5c16: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5c18: a0 0e        	ldy	#$e
    5c1a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c1c: 18           	clc
    5c1d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5c1f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5c21: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5c23: 69 00        	adc	#$0
    5c25: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5c27: a0 03        	ldy	#$3
    5c29: a9 00        	lda	#$0
    5c2b: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5c2d: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5c2f: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5c31: 18           	clc
    5c32: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    5c34: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5c36: a5 21        	lda	$21                     ; 0x21 <__rc31>
    5c38: 69 00        	adc	#$0
    5c3a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5c3c: a9 8b        	lda	#$8b
    5c3e: 18           	clc
    5c3f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5c41: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    5c43: a9 77        	lda	#$77
    5c45: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5c47: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5c49: a0 47        	ldy	#$47
    5c4b: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    5c4d: a2 00        	ldx	#$0
    5c4f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c51: a2 16        	ldx	#$16
    5c53: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c55: aa           	tax
    5c56: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5c58: 20 48 48     	jsr	$4848 <GetOneSector>
    5c5b: c9 02        	cmp	#$2
    5c5d: b0 18        	bcs	$5c77 <donegetproc6+0x8a>
    5c5f: a0 00        	ldy	#$0
    5c61: 80 03        	bra	$5c66 <donegetproc6+0x79>
    5c63: 91 1a        	sta	($1a),y                 ; 0x1a <__zp_bss_size>
    5c65: c8           	iny
    5c66: b9 04 16     	lda	$1604,y                 ; 0x1604 <__heap_default_limit+0x604>
    5c69: c9 a0        	cmp	#$a0
    5c6b: f0 04        	beq	$5c71 <donegetproc6+0x84>
    5c6d: c0 10        	cpy	#$10
    5c6f: 90 f2        	bcc	$5c63 <donegetproc6+0x76>
    5c71: a9 00        	lda	#$0
    5c73: 91 1a        	sta	($1a),y                 ; 0x1a <__zp_bss_size>
    5c75: 80 13        	bra	$5c8a <donegetproc6+0x9d>
    5c77: a2 a9        	ldx	#$a9
    5c79: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c7b: a2 6c        	ldx	#$6c
    5c7d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c7f: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    5c81: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5c83: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    5c85: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5c87: 20 32 51     	jsr	$5132 <strcopy>
    5c8a: a0 47        	ldy	#$47
    5c8c: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    5c8e: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    5c90: f0 04        	beq	$5c96 <donegetproc6+0xa9>
    5c92: a2 3a        	ldx	#$3a
    5c94: 80 02        	bra	$5c98 <donegetproc6+0xab>
    5c96: a2 38        	ldx	#$38
    5c98: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5c9a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5c9c: a0 08        	ldy	#$8
    5c9e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5ca0: a0 02        	ldy	#$2
    5ca2: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5ca4: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5ca6: 84 08        	sty	$8                      ; 0x8 <__rc6>
    5ca8: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5caa: a0 01        	ldy	#$1
    5cac: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
    5cae: a9 00        	lda	#$0
    5cb0: 20 71 49     	jsr	$4971 <readblockchain>
    5cb3: c9 02        	cmp	#$2
    5cb5: b0 03        	bcs	$5cba <donegetproc6+0xcd>
    5cb7: 4c 72 5f     	jmp	$5f72 <donehypreaddir9+0x16a>
    5cba: a0 46        	ldy	#$46
    5cbc: a9 fe        	lda	#$fe
    5cbe: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
    5cc0: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    5cc2: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    5cc4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5cc6: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    5cc8: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5cca: a0 0e        	ldy	#$e
    5ccc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5cce: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    5cd0: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    5cd2: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5cd4: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5cd6: 18           	clc
    5cd7: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    5cd9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5cdb: a5 21        	lda	$21                     ; 0x21 <__rc31>
    5cdd: 69 00        	adc	#$0
    5cdf: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5ce1: a9 8b        	lda	#$8b
    5ce3: 18           	clc
    5ce4: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5ce6: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5ce8: a9 77        	lda	#$77
    5cea: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5cec: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5cee: a2 ff        	ldx	#$ff
    5cf0: 8a           	txa
    5cf1: a0 0c        	ldy	#$c
    5cf3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5cf5: a2 a0        	ldx	#$a0
    5cf7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cf9: a2 6d        	ldx	#$6d
    5cfb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5cfd: 20 32 51     	jsr	$5132 <strcopy>
    5d00: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    5d02: 18           	clc
    5d03: 69 03        	adc	#$3
    5d05: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5d07: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5d09: 69 00        	adc	#$0
    5d0b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5d0d: a2 a0        	ldx	#$a0
    5d0f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d11: a2 6d        	ldx	#$6d
    5d13: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d15: 20 32 51     	jsr	$5132 <strcopy>
    5d18: a2 00        	ldx	#$0
    5d1a: a9 04        	lda	#$4
    5d1c: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5b54>
    5d1f: b8           	clv
    5d20: 90 05        	bcc	$5d27 <errgetcurdrv7>
    5d22: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5d24: 4c 2b 5d     	jmp	$5d2b <donegetcurdrv7>

00005d27 <errgetcurdrv7>:
    5d27: a9 ff        	lda	#$ff
    5d29: 85 04        	sta	$4                      ; 0x4 <__rc2>

00005d2b <donegetcurdrv7>:
    5d2b: ea           	nop
    5d2c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5d2e: e0 ff        	cpx	#$ff
    5d30: d0 03        	bne	$5d35 <donegetcurdrv7+0xa>
    5d32: 4c cf 60     	jmp	$60cf <donehypclosedir10+0x1>
    5d35: a2 00        	ldx	#$0
    5d37: a9 12        	lda	#$12
    5d39: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5b54>
    5d3c: b8           	clv
    5d3d: 90 05        	bcc	$5d44 <errhypopendir8>
    5d3f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5d41: 4c 48 5d     	jmp	$5d48 <donehypopendir8>

00005d44 <errhypopendir8>:
    5d44: a9 ff        	lda	#$ff
    5d46: 85 04        	sta	$4                      ; 0x4 <__rc2>

00005d48 <donehypopendir8>:
    5d48: ea           	nop
    5d49: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5d4b: e0 84        	cpx	#$84
    5d4d: d0 03        	bne	$5d52 <donehypopendir8+0xa>
    5d4f: 4c cf 60     	jmp	$60cf <donehypclosedir10+0x1>
    5d52: a4 20        	ldy	$20                     ; 0x20 <__rc30>
    5d54: e0 87        	cpx	#$87
    5d56: d0 03        	bne	$5d5b <donehypopendir8+0x13>
    5d58: 4c b2 60     	jmp	$60b2 <donehypreaddir9+0x2aa>
    5d5b: 98           	tya
    5d5c: e0 ff        	cpx	#$ff
    5d5e: d0 03        	bne	$5d63 <donehypopendir8+0x1b>
    5d60: 4c d1 60     	jmp	$60d1 <donehypclosedir10+0x3>
    5d63: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    5d65: a9 00        	lda	#$0
    5d67: 48           	pha
    5d68: a0 09        	ldy	#$9
    5d6a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5d6c: c9 01        	cmp	#$1
    5d6e: 68           	pla
    5d6f: 2a           	rol
    5d70: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5d72: a9 00        	lda	#$0
    5d74: 2a           	rol
    5d75: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5d77: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5d79: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5d7b: 48           	pha
    5d7c: 88           	dey
    5d7d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5d7f: c9 01        	cmp	#$1
    5d81: 68           	pla
    5d82: 26 08        	rol	$8                      ; 0x8 <__rc6>
    5d84: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5d86: 26 09        	rol	$9                      ; 0x9 <__rc7>
    5d88: a0 0a        	ldy	#$a
    5d8a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
