
midnightmega.prg.elf:	file format elf32-mos
    8b2e: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8b30: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8b32: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8b34: b0 03        	bcs	$8b39 <atoi+0xc4>
    8b36: 4c d5 8a     	jmp	$8ad5 <atoi+0x60>
    8b39: 8a           	txa
    8b3a: f0 0d        	beq	$8b49 <atoi+0xd4>
    8b3c: 38           	sec
    8b3d: a9 00        	lda	#$0
    8b3f: e5 0a        	sbc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8b41: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8b43: a9 00        	lda	#$0
    8b45: e5 0b        	sbc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8b47: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8b49: a6 0b        	ldx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8b4b: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8b4d: 60           	rts

00008b4e <strcpy>:
    8b4e: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    8b50: aa           	tax
    8b51: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    8b53: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    8b55: 8a           	txa
    8b56: d0 03        	bne	$8b5b <strcpy+0xd>
    8b58: 4c 8b 8b     	jmp	$8b8b <strcpy+0x3d>
    8b5b: a0 01        	ldy	#$1
    8b5d: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8b5f: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8b61: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8b63: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8b65: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8b67: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8b69: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8b6b: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8b6d: e6 0a        	inc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8b6f: d0 02        	bne	$8b73 <strcpy+0x25>
    8b71: e6 0b        	inc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8b73: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    8b75: aa           	tax
    8b76: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    8b78: 91 08        	sta	($8),y                  ; 0x2008 <__heap_default_limit+0x1008>
    8b7a: e6 08        	inc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8b7c: d0 02        	bne	$8b80 <strcpy+0x32>
    8b7e: e6 09        	inc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8b80: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8b82: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8b84: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8b86: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8b88: 8a           	txa
    8b89: d0 e2        	bne	$8b6d <strcpy+0x1f>
    8b8b: 60           	rts

00008b8c <strlen>:
    8b8c: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    8b8e: d0 03        	bne	$8b93 <strlen+0x7>
    8b90: 4c c1 8b     	jmp	$8bc1 <strlen+0x35>
    8b93: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8b95: a0 01        	ldy	#$1
    8b97: a9 00        	lda	#$0
    8b99: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8b9b: aa           	tax
    8b9c: e6 06        	inc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8b9e: d0 01        	bne	$8ba1 <strlen+0x15>
    8ba0: e8           	inx
    8ba1: 18           	clc
    8ba2: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8ba4: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8ba6: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8ba8: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8baa: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8bac: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8bae: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8bb0: b1 08        	lda	($8),y                  ; 0x2008 <__heap_default_limit+0x1008>
    8bb2: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8bb4: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8bb6: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8bb8: 8a           	txa
    8bb9: e6 08        	inc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8bbb: c6 08        	dec	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8bbd: d0 dd        	bne	$8b9c <strlen+0x10>
    8bbf: 80 04        	bra	$8bc5 <strlen+0x39>
    8bc1: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8bc3: a2 00        	ldx	#$0
    8bc5: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8bc7: 60           	rts

00008bc8 <__ashlqi3>:
    8bc8: e0 00        	cpx	#$0
    8bca: f0 06        	beq	$8bd2 <__ashlqi3+0xa>
    8bcc: ca           	dex
    8bcd: 0a           	asl
    8bce: e0 00        	cpx	#$0
    8bd0: d0 fa        	bne	$8bcc <__ashlqi3+0x4>
    8bd2: 60           	rts

00008bd3 <__ashlhi3>:
    8bd3: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8bd5: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8bd7: f0 0a        	beq	$8be3 <__ashlhi3+0x10>
    8bd9: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8bdb: ca           	dex
    8bdc: 0a           	asl
    8bdd: 26 05        	rol	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8bdf: e0 00        	cpx	#$0
    8be1: d0 f8        	bne	$8bdb <__ashlhi3+0x8>
    8be3: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8be5: 60           	rts

00008be6 <__mulhi3>:
    8be6: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8be8: d0 04        	bne	$8bee <__mulhi3+0x8>
    8bea: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8bec: f0 25        	beq	$8c13 <__mulhi3+0x2d>
    8bee: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8bf0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8bf2: a0 00        	ldy	#$0
    8bf4: 98           	tya
    8bf5: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8bf7: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8bf9: 90 09        	bcc	$8c04 <__mulhi3+0x1e>
    8bfb: aa           	tax
    8bfc: 98           	tya
    8bfd: 18           	clc
    8bfe: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8c00: a8           	tay
    8c01: 8a           	txa
    8c02: 65 07        	adc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8c04: 06 06        	asl	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8c06: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8c08: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8c0a: d0 e9        	bne	$8bf5 <__mulhi3+0xf>
    8c0c: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8c0e: d0 e5        	bne	$8bf5 <__mulhi3+0xf>
    8c10: aa           	tax
    8c11: 98           	tya
    8c12: 60           	rts
    8c13: a0 00        	ldy	#$0
    8c15: 98           	tya
    8c16: 80 f8        	bra	$8c10 <__mulhi3+0x2a>

00008c18 <__udivhi3>:
    8c18: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8c1a: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8c1c: d0 04        	bne	$8c22 <__udivhi3+0xa>
    8c1e: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8c20: f0 0e        	beq	$8c30 <__udivhi3+0x18>
    8c22: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8c24: 8a           	txa
    8c25: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8c27: d0 0e        	bne	$8c37 <__udivhi3+0x1f>
    8c29: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8c2b: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8c2d: 8a           	txa
    8c2e: b0 0b        	bcs	$8c3b <__udivhi3+0x23>
    8c30: a2 00        	ldx	#$0
    8c32: 86 48        	stx	$48                     ; 0x2048 <__after_main>
    8c34: 4c d4 8c     	jmp	$8cd4 <__udivhi3+0xbc>
    8c37: c5 05        	cmp	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8c39: 90 f5        	bcc	$8c30 <__udivhi3+0x18>
    8c3b: a2 01        	ldx	#$1
    8c3d: 86 48        	stx	$48                     ; 0x2048 <__after_main>
    8c3f: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8c41: 10 03        	bpl	$8c46 <__udivhi3+0x2e>
    8c43: 4c d4 8c     	jmp	$8cd4 <__udivhi3+0xbc>
    8c46: a2 00        	ldx	#$0
    8c48: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8c4a: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8c4c: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8c4e: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8c50: 06 07        	asl	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8c52: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8c54: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8c56: d0 08        	bne	$8c60 <__udivhi3+0x48>
    8c58: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8c5a: c4 07        	cpy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8c5c: 90 13        	bcc	$8c71 <__udivhi3+0x59>
    8c5e: 80 04        	bra	$8c64 <__udivhi3+0x4c>
    8c60: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8c62: 90 0d        	bcc	$8c71 <__udivhi3+0x59>
    8c64: e8           	inx
    8c65: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8c67: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8c69: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8c6b: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8c6d: 10 e1        	bpl	$8c50 <__udivhi3+0x38>
    8c6f: 80 08        	bra	$8c79 <__udivhi3+0x61>
    8c71: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8c73: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8c75: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8c77: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8c79: e0 00        	cpx	#$0
    8c7b: d0 03        	bne	$8c80 <__udivhi3+0x68>
    8c7d: 4c d4 8c     	jmp	$8cd4 <__udivhi3+0xbc>
    8c80: 38           	sec
    8c81: a8           	tay
    8c82: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8c84: e5 07        	sbc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8c86: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8c88: 98           	tya
    8c89: e5 08        	sbc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8c8b: a0 01        	ldy	#$1
    8c8d: 84 48        	sty	$48                     ; 0x2048 <__after_main>
    8c8f: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8c91: 46 08        	lsr	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8c93: 66 07        	ror	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8c95: a4 48        	ldy	$48                     ; 0x2048 <__after_main>
    8c97: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8c99: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8c9b: a0 01        	ldy	#$1
    8c9d: b0 02        	bcs	$8ca1 <__udivhi3+0x89>
    8c9f: a0 00        	ldy	#$0
    8ca1: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8ca3: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8ca5: 84 48        	sty	$48                     ; 0x2048 <__after_main>
    8ca7: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8ca9: d0 23        	bne	$8cce <__udivhi3+0xb6>
    8cab: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8cad: c4 07        	cpy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8caf: 90 11        	bcc	$8cc2 <__udivhi3+0xaa>
    8cb1: a8           	tay
    8cb2: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    8cb4: 09 01        	ora	#$1
    8cb6: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    8cb8: 38           	sec
    8cb9: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8cbb: e5 07        	sbc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8cbd: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8cbf: 98           	tya
    8cc0: e5 08        	sbc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8cc2: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8cc4: c0 01        	cpy	#$1
    8cc6: 26 06        	rol	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8cc8: ca           	dex
    8cc9: f0 09        	beq	$8cd4 <__udivhi3+0xbc>
    8ccb: 4c 91 8c     	jmp	$8c91 <__udivhi3+0x79>
    8cce: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8cd0: b0 df        	bcs	$8cb1 <__udivhi3+0x99>
    8cd2: 80 ee        	bra	$8cc2 <__udivhi3+0xaa>
    8cd4: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8cd6: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    8cd8: 60           	rts

00008cd9 <__umodqi3>:
    8cd9: e0 00        	cpx	#$0
    8cdb: d0 03        	bne	$8ce0 <__umodqi3+0x7>
    8cdd: 4c 1d 8d     	jmp	$8d1d <__umodqi3+0x44>
    8ce0: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8ce2: c5 05        	cmp	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8ce4: b0 03        	bcs	$8ce9 <__umodqi3+0x10>
    8ce6: 4c 1d 8d     	jmp	$8d1d <__umodqi3+0x44>
    8ce9: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8ceb: 30 15        	bmi	$8d02 <__umodqi3+0x29>
    8ced: a2 00        	ldx	#$0
    8cef: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8cf1: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8cf3: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8cf5: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8cf7: 90 0d        	bcc	$8d06 <__umodqi3+0x2d>
    8cf9: e8           	inx
    8cfa: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8cfc: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8cfe: 10 f3        	bpl	$8cf3 <__umodqi3+0x1a>
    8d00: 80 08        	bra	$8d0a <__umodqi3+0x31>
    8d02: 38           	sec
    8d03: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8d05: 60           	rts
    8d06: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8d08: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8d0a: 38           	sec
    8d0b: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8d0d: e0 00        	cpx	#$0
    8d0f: f0 0c        	beq	$8d1d <__umodqi3+0x44>
    8d11: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8d13: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8d15: 90 03        	bcc	$8d1a <__umodqi3+0x41>
    8d17: 38           	sec
    8d18: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8d1a: ca           	dex
    8d1b: d0 f4        	bne	$8d11 <__umodqi3+0x38>
    8d1d: 60           	rts

00008d1e <__udivmodqi4>:
    8d1e: a8           	tay
    8d1f: a9 00        	lda	#$0
    8d21: e0 00        	cpx	#$0
    8d23: f0 25        	beq	$8d4a <__udivmodqi4+0x2c>
    8d25: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8d27: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8d29: c4 07        	cpy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8d2b: b0 03        	bcs	$8d30 <__udivmodqi4+0x12>
    8d2d: 4c 87 8d     	jmp	$8d87 <__udivmodqi4+0x69>
    8d30: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8d32: 30 1b        	bmi	$8d4f <__udivmodqi4+0x31>
    8d34: a2 00        	ldx	#$0
    8d36: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8d38: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8d3a: 98           	tya
    8d3b: 06 06        	asl	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8d3d: c5 06        	cmp	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8d3f: 90 17        	bcc	$8d58 <__udivmodqi4+0x3a>
    8d41: e8           	inx
    8d42: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8d44: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8d46: 10 f3        	bpl	$8d3b <__udivmodqi4+0x1d>
    8d48: 80 12        	bra	$8d5c <__udivmodqi4+0x3e>
    8d4a: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8d4c: 4c 87 8d     	jmp	$8d87 <__udivmodqi4+0x69>
    8d4f: 38           	sec
    8d50: 98           	tya
    8d51: e5 07        	sbc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8d53: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8d55: 4c 85 8d     	jmp	$8d85 <__udivmodqi4+0x67>
    8d58: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8d5a: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8d5c: 38           	sec
    8d5d: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8d5f: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8d61: 8a           	txa
    8d62: f0 21        	beq	$8d85 <__udivmodqi4+0x67>
    8d64: a9 01        	lda	#$1
    8d66: 46 06        	lsr	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8d68: 0a           	asl
    8d69: a8           	tay
    8d6a: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8d6c: c5 06        	cmp	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8d6e: 90 0d        	bcc	$8d7d <__udivmodqi4+0x5f>
    8d70: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8d72: 98           	tya
    8d73: 09 01        	ora	#$1
    8d75: a8           	tay
    8d76: 38           	sec
    8d77: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8d79: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8d7b: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8d7d: ca           	dex
    8d7e: 98           	tya
    8d7f: e0 00        	cpx	#$0
    8d81: d0 e3        	bne	$8d66 <__udivmodqi4+0x48>
    8d83: 80 02        	bra	$8d87 <__udivmodqi4+0x69>
    8d85: a9 01        	lda	#$1
    8d87: aa           	tax
    8d88: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8d8a: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    8d8c: 8a           	txa
    8d8d: 60           	rts

00008d8e <__udivmodhi4>:
    8d8e: 86 0c        	stx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8d90: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8d92: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8d94: d0 04        	bne	$8d9a <__udivmodhi4+0xc>
    8d96: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8d98: f0 08        	beq	$8da2 <__udivmodhi4+0x14>
    8d9a: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8d9c: d0 0d        	bne	$8dab <__udivmodhi4+0x1d>
    8d9e: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8da0: b0 0d        	bcs	$8daf <__udivmodhi4+0x21>
    8da2: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8da4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8da6: a2 00        	ldx	#$0
    8da8: 4c 54 8e     	jmp	$8e54 <__udivmodhi4+0xc6>
    8dab: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8dad: 90 f3        	bcc	$8da2 <__udivmodhi4+0x14>
    8daf: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8db1: 10 03        	bpl	$8db6 <__udivmodhi4+0x28>
    8db3: 4c 47 8e     	jmp	$8e47 <__udivmodhi4+0xb9>
    8db6: a2 00        	ldx	#$0
    8db8: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8dba: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8dbc: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8dbe: 84 0a        	sty	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8dc0: 06 09        	asl	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8dc2: 26 0a        	rol	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8dc4: a4 0c        	ldy	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8dc6: c4 0a        	cpy	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8dc8: d0 06        	bne	$8dd0 <__udivmodhi4+0x42>
    8dca: c5 09        	cmp	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8dcc: b0 08        	bcs	$8dd6 <__udivmodhi4+0x48>
    8dce: 80 13        	bra	$8de3 <__udivmodhi4+0x55>
    8dd0: a4 0c        	ldy	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8dd2: c4 0a        	cpy	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8dd4: 90 0d        	bcc	$8de3 <__udivmodhi4+0x55>
    8dd6: e8           	inx
    8dd7: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8dd9: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8ddb: a4 0a        	ldy	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8ddd: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8ddf: 10 df        	bpl	$8dc0 <__udivmodhi4+0x32>
    8de1: 80 08        	bra	$8deb <__udivmodhi4+0x5d>
    8de3: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8de5: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8de7: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8de9: 84 0a        	sty	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8deb: 38           	sec
    8dec: e5 09        	sbc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8dee: a8           	tay
    8def: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8df1: e5 0a        	sbc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8df3: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8df5: 8a           	txa
    8df6: d0 03        	bne	$8dfb <__udivmodhi4+0x6d>
    8df8: 4c 63 8e     	jmp	$8e63 <__udivmodhi4+0xd5>
    8dfb: a9 01        	lda	#$1
    8dfd: 85 8f        	sta	$8f                     ; 0x208f <lprestore+0x1a>
    8dff: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8e01: 98           	tya
    8e02: 46 0a        	lsr	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8e04: 66 09        	ror	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8e06: a4 8f        	ldy	$8f                     ; 0x208f <lprestore+0x1a>
    8e08: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e0a: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e0c: a0 01        	ldy	#$1
    8e0e: b0 02        	bcs	$8e12 <__udivmodhi4+0x84>
    8e10: a0 00        	ldy	#$0
    8e12: 84 0b        	sty	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8e14: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e16: 84 8f        	sty	$8f                     ; 0x208f <lprestore+0x1a>
    8e18: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8e1a: c4 0a        	cpy	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8e1c: d0 23        	bne	$8e41 <__udivmodhi4+0xb3>
    8e1e: c5 09        	cmp	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8e20: 90 13        	bcc	$8e35 <__udivmodhi4+0xa7>
    8e22: a8           	tay
    8e23: a5 8f        	lda	$8f                     ; 0x208f <lprestore+0x1a>
    8e25: 09 01        	ora	#$1
    8e27: 85 8f        	sta	$8f                     ; 0x208f <lprestore+0x1a>
    8e29: 38           	sec
    8e2a: 98           	tya
