
midnightmega.prg.elf:	file format elf32-mos
    5ab1: a4 6f        	ldy	$6f                     ; 0x6f <__zp_bss_size+0x24>
    5ab3: 84 6e        	sty	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5ab5: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x24>
    5ab7: 64 71        	stz	$71                     ; 0x71 <__zp_bss_size+0x26>
    5ab9: 80 32        	bra	$5aed <mcbox+0x184>
    5abb: c0 00        	cpy	#$0
    5abd: 90 38        	bcc	$5af7 <mcbox+0x18e>
    5abf: a5 57        	lda	$57                     ; 0x57 <g_curScreenW>
    5ac1: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5ac3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ac5: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5ac7: a2 00        	ldx	#$0
    5ac9: 20 f7 65     	jsr	$65f7 <__mulhi3>
    5acc: 18           	clc
    5acd: 65 6f        	adc	$6f                     ; 0x6f <__zp_bss_size+0x24>
    5acf: a8           	tay
    5ad0: 8a           	txa
    5ad1: 65 71        	adc	$71                     ; 0x71 <__zp_bss_size+0x26>
    5ad3: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5ad5: a9 f8        	lda	#$f8
    5ad7: 69 00        	adc	#$0
    5ad9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5adb: a9 0f        	lda	#$f
    5add: 69 00        	adc	#$0
    5adf: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5ae1: a2 0b        	ldx	#$b
    5ae3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5ae5: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5ae7: 98           	tya
    5ae8: 20 82 20     	jsr	$2082 <lpoke>
    5aeb: e6 6e        	inc	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5aed: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x27>
    5aef: d0 ca        	bne	$5abb <mcbox+0x152>
    5af1: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x25>
    5af3: e4 6e        	cpx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5af5: b0 c8        	bcs	$5abf <mcbox+0x156>
    5af7: 60           	rts

00005af8 <messagebox>:
    5af8: 8d 04 75     	sta	$7504                   ; 0x7504 <__data_load_start+0x7cb>
    5afb: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5afd: 8e 02 75     	stx	$7502                   ; 0x7502 <__data_load_start+0x7c9>
    5b00: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5b02: 8e 03 75     	stx	$7503                   ; 0x7503 <__data_load_start+0x7ca>
    5b05: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5b07: 8e 00 75     	stx	$7500                   ; 0x7500 <__data_load_start+0x7c7>
    5b0a: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5b0c: 8e 01 75     	stx	$7501                   ; 0x7501 <__data_load_start+0x7c8>
    5b0f: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    5b11: 8e fe 74     	stx	$74fe                   ; 0x74fe <__data_load_start+0x7c5>
    5b14: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5b16: 8e ff 74     	stx	$74ff                   ; 0x74ff <__data_load_start+0x7c6>
    5b19: a2 46        	ldx	#$46
    5b1b: a9 0c        	lda	#$c
    5b1d: a0 01        	ldy	#$1
    5b1f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b21: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5b23: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5b25: a2 04        	ldx	#$4
    5b27: a9 0a        	lda	#$a
    5b29: 20 69 59     	jsr	$5969 <mcbox>
    5b2c: a9 20        	lda	#$20
    5b2e: 05 22        	ora	$22                     ; 0x22 <g_curTextColor>
    5b30: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    5b32: a9 0e        	lda	#$e
    5b34: a2 db        	ldx	#$db
    5b36: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b38: a2 68        	ldx	#$68
    5b3a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b3c: a2 04        	ldx	#$4
    5b3e: 20 53 59     	jsr	$5953 <mcputsxy>
    5b41: a9 28        	lda	#$28
    5b43: a2 72        	ldx	#$72
    5b45: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b47: a2 6a        	ldx	#$6a
    5b49: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b4b: a2 04        	ldx	#$4
    5b4d: 20 53 59     	jsr	$5953 <mcputsxy>
    5b50: a9 df        	lda	#$df
    5b52: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    5b54: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    5b56: a2 06        	ldx	#$6
    5b58: ac 02 75     	ldy	$7502                   ; 0x7502 <__data_load_start+0x7c9>
    5b5b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5b5d: ac 03 75     	ldy	$7503                   ; 0x7503 <__data_load_start+0x7ca>
    5b60: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5b62: a9 0c        	lda	#$c
    5b64: 20 53 59     	jsr	$5953 <mcputsxy>
    5b67: a2 07        	ldx	#$7
    5b69: ac 00 75     	ldy	$7500                   ; 0x7500 <__data_load_start+0x7c7>
    5b6c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5b6e: ac 01 75     	ldy	$7501                   ; 0x7501 <__data_load_start+0x7c8>
    5b71: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5b73: a9 0c        	lda	#$c
    5b75: 20 53 59     	jsr	$5953 <mcputsxy>
    5b78: a2 08        	ldx	#$8
    5b7a: ac fe 74     	ldy	$74fe                   ; 0x74fe <__data_load_start+0x7c5>
    5b7d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5b7f: ac ff 74     	ldy	$74ff                   ; 0x74ff <__data_load_start+0x7c6>
    5b82: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5b84: a9 0c        	lda	#$c
    5b86: 20 53 59     	jsr	$5953 <mcputsxy>
    5b89: a9 20        	lda	#$20
    5b8b: 05 22        	ora	$22                     ; 0x22 <g_curTextColor>
    5b8d: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    5b8f: a2 c7        	ldx	#$c7
    5b91: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b93: a2 69        	ldx	#$69
    5b95: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b97: a2 0a        	ldx	#$a
    5b99: a9 0c        	lda	#$c
    5b9b: 20 53 59     	jsr	$5953 <mcputsxy>
    5b9e: a9 3c        	lda	#$3c
    5ba0: a2 17        	ldx	#$17
    5ba2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ba4: a2 6a        	ldx	#$6a
    5ba6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ba8: a2 0a        	ldx	#$a
    5baa: 20 53 59     	jsr	$5953 <mcputsxy>
    5bad: a9 df        	lda	#$df
    5baf: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    5bb1: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    5bb3: ae 04 75     	ldx	$7504                   ; 0x7504 <__data_load_start+0x7cb>
    5bb6: f0 36        	beq	$5bee <messagebox+0xf6>
    5bb8: a9 02        	lda	#$2
    5bba: a2 d0        	ldx	#$d0
    5bbc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5bbe: a2 69        	ldx	#$69
    5bc0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5bc2: a2 01        	ldx	#$1
    5bc4: 20 53 59     	jsr	$5953 <mcputsxy>
    5bc7: a9 3a        	lda	#$3a
    5bc9: a2 20        	ldx	#$20
    5bcb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5bcd: a2 6a        	ldx	#$6a
    5bcf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5bd1: a2 01        	ldx	#$1
    5bd3: 20 53 59     	jsr	$5953 <mcputsxy>
    5bd6: 80 16        	bra	$5bee <messagebox+0xf6>
    5bd8: a2 ad        	ldx	#$ad
    5bda: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5bdc: a2 6b        	ldx	#$6b
    5bde: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5be0: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5be2: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5be4: a2 00        	ldx	#$0
    5be6: 20 9b 58     	jsr	$589b <mprintf>
    5be9: a9 20        	lda	#$20
    5beb: 20 43 62     	jsr	$6243 <cputc>
    5bee: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x6107>
    5bf1: f0 fb        	beq	$5bee <messagebox+0xf6>
    5bf3: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6107>
    5bf6: c9 03        	cmp	#$3
    5bf8: f0 08        	beq	$5c02 <messagebox+0x10a>
    5bfa: c9 0d        	cmp	#$d
    5bfc: f0 07        	beq	$5c05 <messagebox+0x10d>
    5bfe: c9 1b        	cmp	#$1b
    5c00: d0 d6        	bne	$5bd8 <messagebox+0xe0>
    5c02: a9 00        	lda	#$0
    5c04: 60           	rts
    5c05: a9 01        	lda	#$1
    5c07: 60           	rts

00005c08 <progress>:
    5c08: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    5c0a: da           	phx
    5c0b: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5c0d: da           	phx
    5c0e: 8d ed 74     	sta	$74ed                   ; 0x74ed <__data_load_start+0x7b4>
    5c11: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5c13: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5c15: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5c17: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5c19: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5c1b: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5c1d: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5c1f: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x24>
    5c21: a2 20        	ldx	#$20
    5c23: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c25: a2 6d        	ldx	#$6d
    5c27: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c29: 20 d5 63     	jsr	$63d5 <fillrect>
    5c2c: a2 06        	ldx	#$6
    5c2e: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5c30: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5c32: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5c34: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5c36: ac ed 74     	ldy	$74ed                   ; 0x74ed <__data_load_start+0x7b4>
    5c39: 84 16        	sty	$16                     ; 0x16 <__rc20>
    5c3b: a9 0c        	lda	#$c
    5c3d: 20 53 59     	jsr	$5953 <mcputsxy>
    5c40: a2 07        	ldx	#$7
    5c42: a4 6e        	ldy	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5c44: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5c46: a4 6f        	ldy	$6f                     ; 0x6f <__zp_bss_size+0x24>
    5c48: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5c4a: a9 0c        	lda	#$c
    5c4c: 20 53 59     	jsr	$5953 <mcputsxy>
    5c4f: a2 09        	ldx	#$9
    5c51: a0 a0        	ldy	#$a0
    5c53: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5c55: a9 0c        	lda	#$c
    5c57: 20 4c 62     	jsr	$624c <cputcxy>
    5c5a: a2 00        	ldx	#$0
    5c5c: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5c5e: 4a           	lsr
    5c5f: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5c61: 80 11        	bra	$5c74 <progress+0x6c>
    5c63: a9 01        	lda	#$1
    5c65: a2 a0        	ldx	#$a0
    5c67: 29 01        	and	#$1
    5c69: d0 02        	bne	$5c6d <progress+0x65>
    5c6b: a2 7b        	ldx	#$7b
    5c6d: 8a           	txa
    5c6e: 20 43 62     	jsr	$6243 <cputc>
    5c71: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5c73: e8           	inx
    5c74: e0 32        	cpx	#$32
    5c76: f0 0a        	beq	$5c82 <progress+0x7a>
    5c78: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5c7a: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    5c7c: 90 e5        	bcc	$5c63 <progress+0x5b>
    5c7e: a9 00        	lda	#$0
    5c80: 80 e3        	bra	$5c65 <progress+0x5d>
    5c82: a9 65        	lda	#$65
    5c84: 20 43 62     	jsr	$6243 <cputc>
    5c87: a2 c1        	ldx	#$c1
    5c89: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c8b: a2 68        	ldx	#$68
    5c8d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c8f: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5c91: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5c93: a2 00        	ldx	#$0
    5c95: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5c97: 20 9b 58     	jsr	$589b <mprintf>
    5c9a: a9 25        	lda	#$25
    5c9c: 20 43 62     	jsr	$6243 <cputc>
    5c9f: a9 0c        	lda	#$c
    5ca1: a2 75        	ldx	#$75
    5ca3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ca5: a2 6b        	ldx	#$6b
    5ca7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ca9: a2 0a        	ldx	#$a
    5cab: 20 53 59     	jsr	$5953 <mcputsxy>
    5cae: a9 3c        	lda	#$3c
    5cb0: a2 75        	ldx	#$75
    5cb2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cb4: a2 6b        	ldx	#$6b
    5cb6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5cb8: a2 0a        	ldx	#$a
    5cba: 20 53 59     	jsr	$5953 <mcputsxy>
    5cbd: fa           	plx
    5cbe: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5cc0: fa           	plx
    5cc1: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5cc3: 60           	rts

00005cc4 <shortcutprint>:
    5cc4: 85 6e        	sta	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5cc6: a9 f0        	lda	#$f0
    5cc8: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    5cca: 09 01        	ora	#$1
    5ccc: a6 22        	ldx	$22                     ; 0x22 <g_curTextColor>
    5cce: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x24>
    5cd0: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    5cd2: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5cd4: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x25>
    5cd6: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5cd8: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x26>
    5cda: 20 8d 58     	jsr	$588d <msprintf>
    5cdd: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5cdf: f0 04        	beq	$5ce5 <shortcutprint+0x21>
    5ce1: a2 03        	ldx	#$3
    5ce3: 80 02        	bra	$5ce7 <shortcutprint+0x23>
    5ce5: a2 0c        	ldx	#$c
    5ce7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ce9: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x24>
    5ceb: 29 d0        	and	#$d0
    5ced: 05 04        	ora	$4                      ; 0x4 <__rc2>
    5cef: 85 6e        	sta	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5cf1: 09 20        	ora	#$20
    5cf3: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    5cf5: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x25>
    5cf7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cf9: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x26>
    5cfb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5cfd: 20 8d 58     	jsr	$588d <msprintf>
    5d00: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5d02: 86 22        	stx	$22                     ; 0x22 <g_curTextColor>
    5d04: 60           	rts

00005d05 <shortcuts>:
    5d05: 64 58        	stz	$58                     ; 0x58 <g_curX>
    5d07: a2 18        	ldx	#$18
    5d09: 86 59        	stx	$59                     ; 0x59 <g_curY>
    5d0b: aa           	tax
    5d0c: 29 14        	and	#$14
    5d0e: d0 03        	bne	$5d13 <shortcuts+0xe>
    5d10: 4c e1 5d     	jmp	$5de1 <shortcuts+0xdc>
    5d13: a2 8d        	ldx	#$8d
    5d15: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d17: a2 69        	ldx	#$69
    5d19: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d1b: a2 94        	ldx	#$94
    5d1d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5d1f: a2 6a        	ldx	#$6a
    5d21: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d23: a9 00        	lda	#$0
    5d25: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5d28: a2 64        	ldx	#$64
    5d2a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d2c: a2 69        	ldx	#$69
    5d2e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d30: a2 46        	ldx	#$46
    5d32: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5d34: a2 69        	ldx	#$69
    5d36: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d38: a9 00        	lda	#$0
    5d3a: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5d3d: a2 9b        	ldx	#$9b
    5d3f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d41: a2 6a        	ldx	#$6a
    5d43: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d45: a2 90        	ldx	#$90
    5d47: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5d49: a2 69        	ldx	#$69
    5d4b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d4d: a9 00        	lda	#$0
    5d4f: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5d52: a2 dc        	ldx	#$dc
    5d54: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d56: a2 69        	ldx	#$69
    5d58: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d5a: a2 35        	ldx	#$35
    5d5c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5d5e: a2 6a        	ldx	#$6a
    5d60: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d62: a9 00        	lda	#$0
    5d64: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5d67: a2 ba        	ldx	#$ba
    5d69: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d6b: a2 68        	ldx	#$68
    5d6d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d6f: a2 07        	ldx	#$7
    5d71: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5d73: a2 69        	ldx	#$69
    5d75: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d77: a9 00        	lda	#$0
    5d79: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5d7c: a2 97        	ldx	#$97
    5d7e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d80: a2 69        	ldx	#$69
    5d82: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d84: a2 81        	ldx	#$81
    5d86: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5d88: a2 6b        	ldx	#$6b
    5d8a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d8c: a9 00        	lda	#$0
    5d8e: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5d91: a2 7e        	ldx	#$7e
    5d93: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d95: a2 6b        	ldx	#$6b
    5d97: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d99: a2 c3        	ldx	#$c3
    5d9b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5d9d: a2 68        	ldx	#$68
    5d9f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5da1: a9 00        	lda	#$0
    5da3: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5da6: a2 f7        	ldx	#$f7
    5da8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5daa: a2 6b        	ldx	#$6b
    5dac: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5dae: a2 6e        	ldx	#$6e
    5db0: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5db2: a2 6b        	ldx	#$6b
    5db4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5db6: a9 00        	lda	#$0
    5db8: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5dbb: a2 f0        	ldx	#$f0
    5dbd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5dbf: a2 6a        	ldx	#$6a
    5dc1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5dc3: a2 a6        	ldx	#$a6
    5dc5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5dc7: a2 6b        	ldx	#$6b
    5dc9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5dcb: a9 00        	lda	#$0
    5dcd: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5dd0: a2 bd        	ldx	#$bd
    5dd2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5dd4: a2 68        	ldx	#$68
    5dd6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5dd8: a2 f3        	ldx	#$f3
    5dda: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5ddc: a2 6a        	ldx	#$6a
    5dde: 4c 79 5f     	jmp	$5f79 <shortcuts+0x274>
    5de1: 8a           	txa
    5de2: 29 08        	and	#$8
    5de4: f0 03        	beq	$5de9 <shortcuts+0xe4>
    5de6: 4c ae 5e     	jmp	$5eae <shortcuts+0x1a9>
    5de9: 8a           	txa
    5dea: 29 03        	and	#$3
    5dec: d0 03        	bne	$5df1 <shortcuts+0xec>
    5dee: 4c 89 5f     	jmp	$5f89 <shortcuts+0x284>
    5df1: a2 8d        	ldx	#$8d
    5df3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5df5: a2 69        	ldx	#$69
    5df7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5df9: a2 46        	ldx	#$46
    5dfb: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5dfd: a2 69        	ldx	#$69
    5dff: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e01: a9 01        	lda	#$1
    5e03: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5e06: a2 64        	ldx	#$64
    5e08: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e0a: a2 69        	ldx	#$69
    5e0c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e0e: a2 c0        	ldx	#$c0
    5e10: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5e12: a2 69        	ldx	#$69
    5e14: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e16: a9 00        	lda	#$0
    5e18: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5e1b: a2 9b        	ldx	#$9b
    5e1d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e1f: a2 6a        	ldx	#$6a
    5e21: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e23: a2 35        	ldx	#$35
    5e25: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5e27: a2 6a        	ldx	#$6a
    5e29: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e2b: a9 00        	lda	#$0
    5e2d: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5e30: a2 dc        	ldx	#$dc
    5e32: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e34: a2 69        	ldx	#$69
    5e36: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e38: a2 c0        	ldx	#$c0
    5e3a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5e3c: a2 69        	ldx	#$69
    5e3e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e40: a9 00        	lda	#$0
    5e42: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5e45: a2 ba        	ldx	#$ba
    5e47: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e49: a2 68        	ldx	#$68
    5e4b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e4d: a2 81        	ldx	#$81
    5e4f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5e51: a2 6b        	ldx	#$6b
    5e53: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e55: a9 00        	lda	#$0
    5e57: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5e5a: a2 97        	ldx	#$97
    5e5c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e5e: a2 69        	ldx	#$69
    5e60: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e62: a2 c0        	ldx	#$c0
    5e64: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5e66: a2 69        	ldx	#$69
    5e68: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e6a: a9 00        	lda	#$0
    5e6c: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5e6f: a2 7e        	ldx	#$7e
    5e71: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e73: a2 6b        	ldx	#$6b
    5e75: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e77: a2 6e        	ldx	#$6e
    5e79: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5e7b: a2 6b        	ldx	#$6b
    5e7d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e7f: a9 01        	lda	#$1
    5e81: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5e84: a2 f7        	ldx	#$f7
    5e86: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e88: a2 6b        	ldx	#$6b
    5e8a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e8c: a2 c0        	ldx	#$c0
    5e8e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5e90: a2 69        	ldx	#$69
    5e92: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e94: a9 00        	lda	#$0
    5e96: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5e99: a2 f0        	ldx	#$f0
    5e9b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e9d: a2 6a        	ldx	#$6a
    5e9f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ea1: a2 01        	ldx	#$1
    5ea3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5ea5: a2 6c        	ldx	#$6c
    5ea7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ea9: a9 01        	lda	#$1
    5eab: 4c 68 5f     	jmp	$5f68 <shortcuts+0x263>
    5eae: a2 8d        	ldx	#$8d
    5eb0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5eb2: a2 69        	ldx	#$69
    5eb4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5eb6: a2 c0        	ldx	#$c0
    5eb8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5eba: a2 69        	ldx	#$69
    5ebc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ebe: a9 00        	lda	#$0
    5ec0: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5ec3: a2 64        	ldx	#$64
    5ec5: 86 04        	stx	$4                      ; 0x4 <__rc2>
