
midnightmega.prg.elf:	file format elf32-mos
    4cfd: a4 2b        	ldy	$2b                     ; 0x2b <direntryblock.0>
    4cff: a6 2c        	ldx	$2c                     ; 0x2c <direntryblock.0+0x1>
    4d01: 84 6f        	sty	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4d03: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    4d05: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    4d07: a9 00        	lda	#$0
    4d09: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4d0b: a2 08        	ldx	#$8
    4d0d: 86 78        	stx	$78                     ; 0x78 <__zp_bss_size+0x2c>
    4d0f: 64 77        	stz	$77                     ; 0x77 <__zp_bss_size+0x2b>
    4d11: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    4d13: 85 76        	sta	$76                     ; 0x76 <__zp_bss_size+0x2a>
    4d15: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4d17: 66 0c        	ror	$c                      ; 0xc <__rc10>
    4d19: a9 00        	lda	#$0
    4d1b: 6a           	ror
    4d1c: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    4d1e: 66 0c        	ror	$c                      ; 0xc <__rc10>
    4d20: 6a           	ror
    4d21: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    4d23: 66 0c        	ror	$c                      ; 0xc <__rc10>
    4d25: 6a           	ror
    4d26: a2 08        	ldx	#$8
    4d28: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d2a: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x26>
    4d2c: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4d2e: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x29>
    4d30: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4d32: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4d34: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4d36: a2 20        	ldx	#$20
    4d38: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4d3a: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4d3c: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4d3e: 20 46 57     	jsr	$5746 <lcopy>
    4d41: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x1273>
    4d44: f0 4c        	beq	$4d92 <getdirententry+0xc3>
    4d46: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1270>
    4d49: f0 0f        	beq	$4d5a <getdirententry+0x8b>
    4d4b: 18           	clc
    4d4c: a5 78        	lda	$78                     ; 0x78 <__zp_bss_size+0x2c>
    4d4e: 69 08        	adc	#$8
    4d50: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4d52: a5 77        	lda	$77                     ; 0x77 <__zp_bss_size+0x2b>
    4d54: 69 00        	adc	#$0
    4d56: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4d58: 80 08        	bra	$4d62 <getdirententry+0x93>
    4d5a: a6 78        	ldx	$78                     ; 0x78 <__zp_bss_size+0x2c>
    4d5c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d5e: a6 77        	ldx	$77                     ; 0x77 <__zp_bss_size+0x2b>
    4d60: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d62: a5 76        	lda	$76                     ; 0x76 <__zp_bss_size+0x2a>
    4d64: c5 71        	cmp	$71                     ; 0x71 <__zp_bss_size+0x25>
    4d66: f0 22        	beq	$4d8a <getdirententry+0xbb>
    4d68: 1a           	inc
    4d69: a2 00        	ldx	#$0
    4d6b: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    4d6d: d0 06        	bne	$4d75 <getdirententry+0xa6>
    4d6f: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    4d71: b0 1f        	bcs	$4d92 <getdirententry+0xc3>
    4d73: 80 04        	bra	$4d79 <getdirententry+0xaa>
    4d75: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    4d77: b0 19        	bcs	$4d92 <getdirententry+0xc3>
    4d79: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4d7b: 86 78        	stx	$78                     ; 0x78 <__zp_bss_size+0x2c>
    4d7d: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4d7f: 86 77        	stx	$77                     ; 0x77 <__zp_bss_size+0x2b>
    4d81: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4d83: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x26>
    4d85: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4d87: 4c 11 4d     	jmp	$4d11 <getdirententry+0x42>
    4d8a: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4d8c: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x27>
    4d8e: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    4d90: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    4d92: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    4d94: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d96: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    4d98: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d9a: 60           	rts

00004d9b <getdirent>:
    4d9b: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4d9d: da           	phx
    4d9e: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4da0: da           	phx
    4da1: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4da3: da           	phx
    4da4: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4da6: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    4da8: a2 16        	ldx	#$16
    4daa: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    4dac: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    4dae: e8           	inx
    4daf: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    4db1: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    4db3: e8           	inx
    4db4: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    4db6: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    4db8: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4dba: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    4dbc: a2 1a        	ldx	#$1a
    4dbe: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    4dc0: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    4dc2: e8           	inx
    4dc3: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    4dc5: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6c34>
    4dc8: a9 28        	lda	#$28
    4dca: a2 03        	ldx	#$3
    4dcc: a0 08        	ldy	#$8
    4dce: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4dd0: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4dd2: a0 0e        	ldy	#$e
    4dd4: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4dd6: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4dd8: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4dda: a2 00        	ldx	#$0
    4ddc: 8a           	txa
    4ddd: 20 e4 49     	jsr	$49e4 <readblockchain>
    4de0: a9 70        	lda	#$70
    4de2: a2 00        	ldx	#$0
    4de4: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4de6: a2 00        	ldx	#$0
    4de8: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4dea: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4dec: 20 cf 4c     	jsr	$4ccf <getdirententry>
    4def: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4df1: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    4df3: d0 0f        	bne	$4e04 <getdirent+0x69>
    4df5: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4df7: e4 16        	cpx	$16                     ; 0x16 <__rc20>
    4df9: d0 09        	bne	$4e04 <getdirent+0x69>
    4dfb: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4dfd: 3a           	dec
    4dfe: d0 ea        	bne	$4dea <getdirent+0x4f>
    4e00: a9 00        	lda	#$0
    4e02: 80 02        	bra	$4e06 <getdirent+0x6b>
    4e04: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4e06: fa           	plx
    4e07: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4e09: fa           	plx
    4e0a: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4e0c: fa           	plx
    4e0d: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4e0f: 60           	rts

00004e10 <cputln>:
    4e10: a6 58        	ldx	$58                     ; 0x58 <g_curScreenH>
    4e12: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4e14: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    4e16: a9 00        	lda	#$0
    4e18: da           	phx
    4e19: 7a           	ply
    4e1a: c8           	iny
    4e1b: d0 01        	bne	$4e1e <cputln+0xe>
    4e1d: 1a           	inc
    4e1e: c9 00        	cmp	#$0
    4e20: d0 08        	bne	$4e2a <cputln+0x1a>
    4e22: c4 06        	cpy	$6                      ; 0x6 <__rc4>
    4e24: b0 08        	bcs	$4e2e <cputln+0x1e>
    4e26: e8           	inx
    4e27: 4c 42 4f     	jmp	$4f42 <cputln+0x132>
    4e2a: c9 00        	cmp	#$0
    4e2c: 90 f8        	bcc	$4e26 <cputln+0x16>
    4e2e: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    4e30: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e32: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4e34: a2 00        	ldx	#$0
    4e36: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4e38: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4e3a: 20 df 58     	jsr	$58df <__mulhi3>
    4e3d: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x27>
    4e3f: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4e41: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6c17>
    4e44: 29 07        	and	#$7
    4e46: a8           	tay
    4e47: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6c16>
    4e4a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e4c: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x6c15>
    4e4f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4e51: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x6c14>
    4e54: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4e56: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4e58: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4e5a: 18           	clc
    4e5b: 65 06        	adc	$6                      ; 0x6 <__rc4>
    4e5d: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4e5f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4e61: 69 00        	adc	#$0
    4e63: 85 0d        	sta	$d                      ; 0xd <__rc11>
    4e65: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4e67: 69 00        	adc	#$0
    4e69: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e6b: 98           	tya
    4e6c: 69 00        	adc	#$0
    4e6e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e70: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6c17>
    4e73: 29 07        	and	#$7
    4e75: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4e77: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    4e79: 38           	sec
    4e7a: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    4e7c: 85 0a        	sta	$a                      ; 0xa <__rc8>
    4e7e: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    4e80: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    4e82: e9 00        	sbc	#$0
    4e84: a2 01        	ldx	#$1
    4e86: b0 02        	bcs	$4e8a <cputln+0x7a>
    4e88: a2 00        	ldx	#$0
    4e8a: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    4e8c: 85 0b        	sta	$b                      ; 0xb <__rc9>
    4e8e: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x25>
    4e90: ad 62 d0     	lda	$d062                   ; 0xd062 <__heap_start+0x6c16>
    4e93: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x6c15>
    4e96: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x6c14>
    4e99: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4e9b: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4e9d: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4e9f: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    4ea1: a5 0c        	lda	$c                      ; 0xc <__rc10>
    4ea3: 20 46 57     	jsr	$5746 <lcopy>
    4ea6: a2 f8        	ldx	#$f8
    4ea8: a0 0f        	ldy	#$f
    4eaa: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4eac: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4eae: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4eb0: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4eb2: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4eb4: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4eb6: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    4eb8: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4eba: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    4ebc: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    4ebe: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4ec0: a2 00        	ldx	#$0
    4ec2: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4ec4: 20 46 57     	jsr	$5746 <lcopy>
    4ec7: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    4ec9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ecb: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4ecd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4ecf: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6c17>
    4ed2: 29 07        	and	#$7
    4ed4: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4ed6: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6c16>
    4ed9: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4edb: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x6c15>
    4ede: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x6c14>
    4ee1: 18           	clc
    4ee2: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4ee4: a8           	tay
    4ee5: 8a           	txa
    4ee6: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4ee8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4eea: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4eec: 69 00        	adc	#$0
    4eee: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4ef0: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4ef2: 69 00        	adc	#$0
    4ef4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ef6: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4ef8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4efa: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4efc: 38           	sec
    4efd: 98           	tya
    4efe: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    4f00: a8           	tay
    4f01: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4f03: e9 00        	sbc	#$0
    4f05: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4f07: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4f09: e9 00        	sbc	#$0
    4f0b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f0d: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4f0f: e9 00        	sbc	#$0
    4f11: a2 20        	ldx	#$20
    4f13: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4f15: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4f17: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4f19: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4f1b: 98           	tya
    4f1c: 20 d1 57     	jsr	$57d1 <lfill>
    4f1f: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    4f21: e0 01        	cpx	#$1
    4f23: a9 f8        	lda	#$f8
    4f25: e9 00        	sbc	#$0
    4f27: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f29: a9 0f        	lda	#$f
    4f2b: e9 00        	sbc	#$0
    4f2d: a2 01        	ldx	#$1
    4f2f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4f31: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4f33: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4f35: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4f37: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4f39: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    4f3b: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    4f3d: 20 d1 57     	jsr	$57d1 <lfill>
    4f40: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    4f42: 64 59        	stz	$59                     ; 0x59 <g_curX>
    4f44: 86 5a        	stx	$5a                     ; 0x5a <g_curY>
    4f46: 60           	rts

00004f47 <csputdec>:
    4f47: a8           	tay
    4f48: 8a           	txa
    4f49: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4f4b: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    4f4d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4f4f: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    4f51: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4f53: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    4f55: 64 81        	stz	$81                     ; 0x81 <__zp_bss_size+0x35>
    4f57: a2 09        	ldx	#$9
    4f59: 86 76        	stx	$76                     ; 0x76 <__zp_bss_size+0x2a>
    4f5b: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x27>
    4f5d: a9 82        	lda	#$82
    4f5f: 85 0a        	sta	$a                      ; 0xa <__rc8>
    4f61: a9 00        	lda	#$0
    4f63: 85 0b        	sta	$b                      ; 0xb <__rc9>
    4f65: a9 0a        	lda	#$a
    4f67: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4f69: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4f6b: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4f6d: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4f6f: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    4f71: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    4f73: 98           	tya
    4f74: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x26>
    4f76: 20 cb 20     	jsr	$20cb <__udivmodsi4>
    4f79: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4f7b: a9 30        	lda	#$30
    4f7d: 05 82        	ora	$82                     ; 0x82 <__zp_bss_size+0x36>
    4f7f: a4 76        	ldy	$76                     ; 0x76 <__zp_bss_size+0x2a>
    4f81: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x2b>
    4f84: c6 71        	dec	$71                     ; 0x71 <__zp_bss_size+0x25>
    4f86: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    4f88: d0 0e        	bne	$4f98 <csputdec+0x51>
    4f8a: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    4f8c: d0 0e        	bne	$4f9c <csputdec+0x55>
    4f8e: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    4f90: d0 0c        	bne	$4f9e <csputdec+0x57>
    4f92: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    4f94: c9 0a        	cmp	#$a
    4f96: 80 08        	bra	$4fa0 <csputdec+0x59>
    4f98: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    4f9a: 80 02        	bra	$4f9e <csputdec+0x57>
    4f9c: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    4f9e: c9 00        	cmp	#$0
    4fa0: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    4fa2: 8a           	txa
    4fa3: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4fa5: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    4fa7: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4fa9: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    4fab: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    4fad: b0 aa        	bcs	$4f59 <csputdec+0x12>
    4faf: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4fb1: 8a           	txa
    4fb2: f0 32        	beq	$4fe6 <csputdec+0x9f>
    4fb4: 38           	sec
    4fb5: a9 0a        	lda	#$a
    4fb7: e5 70        	sbc	$70                     ; 0x70 <__zp_bss_size+0x24>
    4fb9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4fbb: a9 00        	lda	#$0
    4fbd: e9 00        	sbc	#$0
    4fbf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4fc1: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    4fc3: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    4fc5: a8           	tay
    4fc6: e9 00        	sbc	#$0
    4fc8: 50 02        	bvc	$4fcc <csputdec+0x85>
    4fca: 49 80        	eor	#$80
    4fcc: c9 00        	cmp	#$0
    4fce: 10 0d        	bpl	$4fdd <csputdec+0x96>
    4fd0: a9 20        	lda	#$20
    4fd2: 9d 77 00     	sta	$77,x                   ; 0x77 <__zp_bss_size+0x2b>
    4fd5: ca           	dex
    4fd6: 98           	tya
    4fd7: e0 00        	cpx	#$0
    4fd9: d0 e4        	bne	$4fbf <csputdec+0x78>
    4fdb: a2 00        	ldx	#$0
    4fdd: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4fdf: e8           	inx
    4fe0: d0 06        	bne	$4fe8 <csputdec+0xa1>
    4fe2: e6 05        	inc	$5                      ; 0x5 <__rc3>
    4fe4: 80 02        	bra	$4fe8 <csputdec+0xa1>
    4fe6: a2 01        	ldx	#$1
    4fe8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4fea: a9 77        	lda	#$77
    4fec: 18           	clc
    4fed: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4fef: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ff1: a9 00        	lda	#$0
    4ff3: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4ff5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ff7: a5 59        	lda	$59                     ; 0x59 <g_curX>
    4ff9: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    4ffb: 4c 69 56     	jmp	$5669 <cputsxy>

00004ffe <clrhome>:
    4ffe: a2 5b        	ldx	#$5b
    5000: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5002: a2 00        	ldx	#$0
    5004: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5006: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5008: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    500a: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    500c: a5 58        	lda	$58                     ; 0x58 <g_curScreenH>
    500e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5010: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5012: a2 00        	ldx	#$0
    5014: 20 df 58     	jsr	$58df <__mulhi3>
    5017: a8           	tay
    5018: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x6c08>
    501b: 29 01        	and	#$1
    501d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    501f: 98           	tya
    5020: 20 b1 58     	jsr	$58b1 <__ashlhi3>
    5023: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5025: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    5027: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5029: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    502b: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6c17>
    502e: 29 07        	and	#$7
    5030: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6c16>
    5033: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x6c15>
    5036: 84 09        	sty	$9                      ; 0x9 <__rc7>
    5038: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x6c14>
    503b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    503d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    503f: a2 20        	ldx	#$20
    5041: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5043: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5045: 98           	tya
    5046: 20 d1 57     	jsr	$57d1 <lfill>
    5049: a6 22        	ldx	$22                     ; 0x22 <g_curTextColor>
    504b: a0 0b        	ldy	#$b
    504d: 84 5b        	sty	$5b                     ; 0x5b <dmalist>
    504f: a0 80        	ldy	#$80
    5051: 84 5c        	sty	$5c                     ; 0x5c <dmalist+0x1>
    5053: 64 5d        	stz	$5d                     ; 0x5d <dmalist+0x2>
    5055: c8           	iny
    5056: 84 5e        	sty	$5e                     ; 0x5e <dmalist+0x3>
    5058: a0 ff        	ldy	#$ff
    505a: 84 5f        	sty	$5f                     ; 0x5f <dmalist+0x4>
    505c: a0 85        	ldy	#$85
    505e: 84 60        	sty	$60                     ; 0x60 <dmalist+0x5>
    5060: a0 01        	ldy	#$1
    5062: 84 61        	sty	$61                     ; 0x61 <dmalist+0x6>
    5064: 64 62        	stz	$62                     ; 0x62 <dmalist+0x7>
    5066: a0 03        	ldy	#$3
    5068: 84 63        	sty	$63                     ; 0x63 <dmalist+0x8>
    506a: 64 6c        	stz	$6c                     ; 0x6c <dmalist+0x11>
    506c: a4 70        	ldy	$70                     ; 0x70 <__zp_bss_size+0x24>
    506e: 84 64        	sty	$64                     ; 0x64 <dmalist+0x9>
    5070: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x25>
    5072: 84 65        	sty	$65                     ; 0x65 <dmalist+0xa>
    5074: 86 66        	stx	$66                     ; 0x66 <dmalist+0xb>
    5076: 64 67        	stz	$67                     ; 0x67 <dmalist+0xc>
    5078: 64 69        	stz	$69                     ; 0x69 <dmalist+0xe>
    507a: 64 6a        	stz	$6a                     ; 0x6a <dmalist+0xf>
    507c: a2 08        	ldx	#$8
    507e: 86 6b        	stx	$6b                     ; 0x6b <dmalist+0x10>
    5080: a2 47        	ldx	#$47
    5082: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x6be3>
    5085: a2 53        	ldx	#$53
    5087: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x6be3>
