
midnightmega.prg.elf:	file format elf32-mos
    6429: a2 7b        	ldx	#$7b
    642b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    642d: a2 08        	ldx	#$8
    642f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6431: a2 7d        	ldx	#$7d
    6433: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6435: a9 00        	lda	#$0
    6437: 20 2e 63     	jsr	$632e <shortcutprint>
    643a: a2 cb        	ldx	#$cb
    643c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    643e: a2 76        	ldx	#$76
    6440: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6442: a2 13        	ldx	#$13
    6444: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6446: a2 7b        	ldx	#$7b
    6448: 4c 16 66     	jmp	$6616 <shortcuts+0x2a7>
    644b: 98           	tya
    644c: 29 08        	and	#$8
    644e: f0 03        	beq	$6453 <shortcuts+0xe4>
    6450: 4c 18 65     	jmp	$6518 <shortcuts+0x1a9>
    6453: 98           	tya
    6454: 29 03        	and	#$3
    6456: d0 03        	bne	$645b <shortcuts+0xec>
    6458: 4c 26 66     	jmp	$6626 <shortcuts+0x2b7>
    645b: a2 71        	ldx	#$71
    645d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    645f: a2 78        	ldx	#$78
    6461: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6463: a2 fc        	ldx	#$fc
    6465: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6467: a2 77        	ldx	#$77
    6469: 86 07        	stx	$7                      ; 0x7 <__rc5>
    646b: a9 01        	lda	#$1
    646d: 20 2e 63     	jsr	$632e <shortcutprint>
    6470: a2 1a        	ldx	#$1a
    6472: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6474: a2 78        	ldx	#$78
    6476: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6478: a2 02        	ldx	#$2
    647a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    647c: a2 79        	ldx	#$79
    647e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6480: a9 00        	lda	#$0
    6482: 20 2e 63     	jsr	$632e <shortcutprint>
    6485: a2 7f        	ldx	#$7f
    6487: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6489: a2 7a        	ldx	#$7a
    648b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    648d: a2 13        	ldx	#$13
    648f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6491: a2 7a        	ldx	#$7a
    6493: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6495: a9 00        	lda	#$0
    6497: 20 2e 63     	jsr	$632e <shortcutprint>
    649a: a2 0e        	ldx	#$e
    649c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    649e: a2 79        	ldx	#$79
    64a0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    64a2: a2 02        	ldx	#$2
    64a4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    64a6: a2 79        	ldx	#$79
    64a8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    64aa: a9 00        	lda	#$0
    64ac: 20 2e 63     	jsr	$632e <shortcutprint>
    64af: a2 c8        	ldx	#$c8
    64b1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    64b3: a2 76        	ldx	#$76
    64b5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    64b7: a2 d7        	ldx	#$d7
    64b9: 86 06        	stx	$6                      ; 0x6 <__rc4>
    64bb: a2 7c        	ldx	#$7c
    64bd: 86 07        	stx	$7                      ; 0x7 <__rc5>
    64bf: a9 00        	lda	#$0
    64c1: 20 2e 63     	jsr	$632e <shortcutprint>
    64c4: a2 d9        	ldx	#$d9
    64c6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    64c8: a2 78        	ldx	#$78
    64ca: 86 05        	stx	$5                      ; 0x5 <__rc3>
    64cc: a2 02        	ldx	#$2
    64ce: 86 06        	stx	$6                      ; 0x6 <__rc4>
    64d0: a2 79        	ldx	#$79
    64d2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    64d4: a9 00        	lda	#$0
    64d6: 20 2e 63     	jsr	$632e <shortcutprint>
    64d9: a2 d4        	ldx	#$d4
    64db: 86 04        	stx	$4                      ; 0x4 <__rc2>
    64dd: a2 7c        	ldx	#$7c
    64df: 86 05        	stx	$5                      ; 0x5 <__rc3>
    64e1: a2 61        	ldx	#$61
    64e3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    64e5: a2 7c        	ldx	#$7c
    64e7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    64e9: a9 01        	lda	#$1
    64eb: 20 2e 63     	jsr	$632e <shortcutprint>
    64ee: a2 df        	ldx	#$df
    64f0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    64f2: a2 7d        	ldx	#$7d
    64f4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    64f6: a2 02        	ldx	#$2
    64f8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    64fa: a2 79        	ldx	#$79
    64fc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    64fe: a9 00        	lda	#$0
    6500: 20 2e 63     	jsr	$632e <shortcutprint>
    6503: a2 10        	ldx	#$10
    6505: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6507: a2 7b        	ldx	#$7b
    6509: 86 05        	stx	$5                      ; 0x5 <__rc3>
    650b: a2 e9        	ldx	#$e9
    650d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    650f: a2 7d        	ldx	#$7d
    6511: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6513: a9 01        	lda	#$1
    6515: 4c 05 66     	jmp	$6605 <shortcuts+0x296>
    6518: a9 00        	lda	#$0
    651a: 8e a4 83     	stx	$83a4                   ; 0x83a4 <__data_load_start+0x401>
    651d: a2 71        	ldx	#$71
    651f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6521: a2 78        	ldx	#$78
    6523: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6525: a2 02        	ldx	#$2
    6527: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6529: a2 79        	ldx	#$79
    652b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    652d: 20 2e 63     	jsr	$632e <shortcutprint>
    6530: a2 1a        	ldx	#$1a
    6532: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6534: a2 78        	ldx	#$78
    6536: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6538: a2 02        	ldx	#$2
    653a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    653c: a2 79        	ldx	#$79
    653e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6540: a9 00        	lda	#$0
    6542: 20 2e 63     	jsr	$632e <shortcutprint>
    6545: a2 7f        	ldx	#$7f
    6547: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6549: a2 7a        	ldx	#$7a
    654b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    654d: a2 02        	ldx	#$2
    654f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6551: a2 79        	ldx	#$79
    6553: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6555: a9 00        	lda	#$0
    6557: 20 2e 63     	jsr	$632e <shortcutprint>
    655a: a2 0e        	ldx	#$e
    655c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    655e: a2 79        	ldx	#$79
    6560: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6562: a2 02        	ldx	#$2
    6564: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6566: a2 79        	ldx	#$79
    6568: 86 07        	stx	$7                      ; 0x7 <__rc5>
    656a: a9 00        	lda	#$0
    656c: 20 2e 63     	jsr	$632e <shortcutprint>
    656f: a0 01        	ldy	#$1
    6571: ae a4 83     	ldx	$83a4                   ; 0x83a4 <__data_load_start+0x401>
    6574: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6576: 06 04        	asl	$4                      ; 0x4 <__rc2>
    6578: 64 05        	stz	$5                      ; 0x5 <__rc3>
    657a: 26 05        	rol	$5                      ; 0x5 <__rc3>
    657c: 18           	clc
    657d: a9 27        	lda	#$27
    657f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6581: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6583: a9 00        	lda	#$0
    6585: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6587: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6589: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    658b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    658d: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    658f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6591: a0 47        	ldy	#$47
    6593: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    6595: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6597: a9 01        	lda	#$1
    6599: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    659b: e0 28        	cpx	#$28
    659d: f0 02        	beq	$65a1 <shortcuts+0x232>
    659f: a9 00        	lda	#$0
    65a1: a2 c8        	ldx	#$c8
    65a3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65a5: a2 76        	ldx	#$76
    65a7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    65a9: a2 dc        	ldx	#$dc
    65ab: 86 06        	stx	$6                      ; 0x6 <__rc4>
    65ad: a2 78        	ldx	#$78
    65af: 86 07        	stx	$7                      ; 0x7 <__rc5>
    65b1: 20 2e 63     	jsr	$632e <shortcutprint>
    65b4: a2 d9        	ldx	#$d9
    65b6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65b8: a2 78        	ldx	#$78
    65ba: 86 05        	stx	$5                      ; 0x5 <__rc3>
    65bc: a2 02        	ldx	#$2
    65be: 86 06        	stx	$6                      ; 0x6 <__rc4>
    65c0: a2 79        	ldx	#$79
    65c2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    65c4: a9 00        	lda	#$0
    65c6: 20 2e 63     	jsr	$632e <shortcutprint>
    65c9: a2 d4        	ldx	#$d4
    65cb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65cd: a2 7c        	ldx	#$7c
    65cf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    65d1: a2 02        	ldx	#$2
    65d3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    65d5: a2 79        	ldx	#$79
    65d7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    65d9: a9 00        	lda	#$0
    65db: 20 2e 63     	jsr	$632e <shortcutprint>
    65de: a2 df        	ldx	#$df
    65e0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65e2: a2 7d        	ldx	#$7d
    65e4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    65e6: a2 e2        	ldx	#$e2
    65e8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    65ea: a2 7d        	ldx	#$7d
    65ec: 86 07        	stx	$7                      ; 0x7 <__rc5>
    65ee: a9 00        	lda	#$0
    65f0: 20 2e 63     	jsr	$632e <shortcutprint>
    65f3: a2 10        	ldx	#$10
    65f5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65f7: a2 7b        	ldx	#$7b
    65f9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    65fb: a2 02        	ldx	#$2
    65fd: 86 06        	stx	$6                      ; 0x6 <__rc4>
    65ff: a2 79        	ldx	#$79
    6601: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6603: a9 00        	lda	#$0
    6605: 20 2e 63     	jsr	$632e <shortcutprint>
    6608: a2 cb        	ldx	#$cb
    660a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    660c: a2 76        	ldx	#$76
    660e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6610: a2 3f        	ldx	#$3f
    6612: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6614: a2 7a        	ldx	#$7a
    6616: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6618: a9 00        	lda	#$0
    661a: 20 2e 63     	jsr	$632e <shortcutprint>
    661d: a9 f0        	lda	#$f0
    661f: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    6621: 09 03        	ora	#$3
    6623: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    6625: 60           	rts
    6626: a2 71        	ldx	#$71
    6628: 86 04        	stx	$4                      ; 0x4 <__rc2>
    662a: a2 78        	ldx	#$78
    662c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    662e: a2 78        	ldx	#$78
    6630: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6632: a2 7a        	ldx	#$7a
    6634: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6636: a9 01        	lda	#$1
    6638: 20 2e 63     	jsr	$632e <shortcutprint>
    663b: a2 1a        	ldx	#$1a
    663d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    663f: a2 78        	ldx	#$78
    6641: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6643: a2 fc        	ldx	#$fc
    6645: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6647: a2 77        	ldx	#$77
    6649: 86 07        	stx	$7                      ; 0x7 <__rc5>
    664b: a9 01        	lda	#$1
    664d: 20 2e 63     	jsr	$632e <shortcutprint>
    6650: a2 7f        	ldx	#$7f
    6652: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6654: a2 7a        	ldx	#$7a
    6656: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6658: a2 74        	ldx	#$74
    665a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    665c: a2 78        	ldx	#$78
    665e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6660: a9 00        	lda	#$0
    6662: 20 2e 63     	jsr	$632e <shortcutprint>
    6665: a2 0e        	ldx	#$e
    6667: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6669: a2 79        	ldx	#$79
    666b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    666d: a2 13        	ldx	#$13
    666f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6671: a2 7a        	ldx	#$7a
    6673: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6675: a9 00        	lda	#$0
    6677: 20 2e 63     	jsr	$632e <shortcutprint>
    667a: a2 c8        	ldx	#$c8
    667c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    667e: a2 76        	ldx	#$76
    6680: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6682: a2 b2        	ldx	#$b2
    6684: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6686: a2 77        	ldx	#$77
    6688: 86 07        	stx	$7                      ; 0x7 <__rc5>
    668a: a9 01        	lda	#$1
    668c: 20 2e 63     	jsr	$632e <shortcutprint>
    668f: a2 d9        	ldx	#$d9
    6691: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6693: a2 78        	ldx	#$78
    6695: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6697: a2 d7        	ldx	#$d7
    6699: 86 06        	stx	$6                      ; 0x6 <__rc4>
    669b: a2 7c        	ldx	#$7c
    669d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    669f: a9 00        	lda	#$0
    66a1: 20 2e 63     	jsr	$632e <shortcutprint>
    66a4: a2 d4        	ldx	#$d4
    66a6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    66a8: a2 7c        	ldx	#$7c
    66aa: 86 05        	stx	$5                      ; 0x5 <__rc3>
    66ac: a2 f5        	ldx	#$f5
    66ae: 86 06        	stx	$6                      ; 0x6 <__rc4>
    66b0: a2 76        	ldx	#$76
    66b2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    66b4: a9 00        	lda	#$0
    66b6: 20 2e 63     	jsr	$632e <shortcutprint>
    66b9: a2 df        	ldx	#$df
    66bb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    66bd: a2 7d        	ldx	#$7d
    66bf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    66c1: a2 61        	ldx	#$61
    66c3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    66c5: a2 7c        	ldx	#$7c
    66c7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    66c9: a9 01        	lda	#$1
    66cb: 20 2e 63     	jsr	$632e <shortcutprint>
    66ce: a2 10        	ldx	#$10
    66d0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    66d2: a2 7b        	ldx	#$7b
    66d4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    66d6: a2 08        	ldx	#$8
    66d8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    66da: a2 7d        	ldx	#$7d
    66dc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    66de: a9 01        	lda	#$1
    66e0: 20 2e 63     	jsr	$632e <shortcutprint>
    66e3: a2 cb        	ldx	#$cb
    66e5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    66e7: a2 76        	ldx	#$76
    66e9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    66eb: a2 13        	ldx	#$13
    66ed: 86 06        	stx	$6                      ; 0x6 <__rc4>
    66ef: a2 7b        	ldx	#$7b
    66f1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    66f3: a9 01        	lda	#$1
    66f5: 4c 1a 66     	jmp	$661a <shortcuts+0x2ab>

000066f8 <optionstring>:
    66f8: 85 08        	sta	$8                      ; 0x8 <__rc6>
    66fa: 8a           	txa
    66fb: 25 08        	and	$8                      ; 0x8 <__rc6>
    66fd: f0 04        	beq	$6703 <optionstring+0xb>
    66ff: a0 2a        	ldy	#$2a
    6701: 80 02        	bra	$6705 <optionstring+0xd>
    6703: a0 6f        	ldy	#$6f
    6705: a2 3e        	ldx	#$3e
    6707: 84 2c        	sty	$2c                     ; 0x2c <s>
    6709: a9 20        	lda	#$20
    670b: 85 2d        	sta	$2d                     ; 0x2d <s+0x1>
    670d: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    670f: 84 08        	sty	$8                      ; 0x8 <__rc6>
    6711: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    6713: c4 08        	cpy	$8                      ; 0x8 <__rc6>
    6715: f0 02        	beq	$6719 <optionstring+0x21>
    6717: a2 20        	ldx	#$20
    6719: a0 00        	ldy	#$0
    671b: 86 2e        	stx	$2e                     ; 0x2e <s+0x2>
    671d: 85 2f        	sta	$2f                     ; 0x2f <s+0x3>
    671f: 80 04        	bra	$6725 <optionstring+0x2d>
    6721: 99 30 00     	sta	$30,y                   ; 0x30 <s+0x4>
    6724: c8           	iny
    6725: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6727: f0 04        	beq	$672d <optionstring+0x35>
    6729: c0 28        	cpy	#$28
    672b: 90 f4        	bcc	$6721 <optionstring+0x29>
    672d: 38           	sec
    672e: a9 10        	lda	#$10
    6730: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6732: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    6734: 90 03        	bcc	$6739 <optionstring+0x41>
    6736: aa           	tax
    6737: 80 02        	bra	$673b <optionstring+0x43>
    6739: a2 00        	ldx	#$0
    673b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    673d: 80 13        	bra	$6752 <optionstring+0x5a>
    673f: a9 30        	lda	#$30
    6741: 18           	clc
    6742: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6744: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6746: a9 00        	lda	#$0
    6748: 69 00        	adc	#$0
    674a: 85 09        	sta	$9                      ; 0x9 <__rc7>
    674c: a9 20        	lda	#$20
    674e: 91 08        	sta	($8),y                  ; 0x8 <__rc6>
    6750: e6 04        	inc	$4                      ; 0x4 <__rc2>
    6752: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    6754: d0 e9        	bne	$673f <optionstring+0x47>
    6756: c0 11        	cpy	#$11
    6758: b0 02        	bcs	$675c <optionstring+0x64>
    675a: a0 10        	ldy	#$10
    675c: 98           	tya
    675d: 18           	clc
    675e: 69 04        	adc	#$4
    6760: aa           	tax
    6761: a9 20        	lda	#$20
    6763: 9d 2c 00     	sta	$2c,x                   ; 0x2c <s>
    6766: 84 05        	sty	$5                      ; 0x5 <__rc3>
    6768: 98           	tya
    6769: 18           	clc
    676a: 69 05        	adc	#$5
    676c: aa           	tax
    676d: a9 3c        	lda	#$3c
    676f: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    6771: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6773: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    6775: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    6777: f0 02        	beq	$677b <optionstring+0x83>
    6779: a9 20        	lda	#$20
    677b: 9d 2c 00     	sta	$2c,x                   ; 0x2c <s>
    677e: 18           	clc
    677f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6781: 69 06        	adc	#$6
    6783: aa           	tax
    6784: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6786: 18           	clc
    6787: 69 06        	adc	#$6
    6789: 85 06        	sta	$6                      ; 0x6 <__rc4>
    678b: 74 2c        	stz	$2c,x                   ; 0x2c <s>
    678d: a9 0c        	lda	#$c
    678f: a2 2c        	ldx	#$2c
    6791: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6793: a2 00        	ldx	#$0
    6795: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6797: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    6799: 4c d3 5f     	jmp	$5fd3 <mcputsxy>

0000679c <UpdateSectors>:
    679c: 48           	pha
    679d: 18           	clc
    679e: a5 02        	lda	$2                      ; 0x2 <__rc0>
    67a0: 69 f9        	adc	#$f9
    67a2: 85 02        	sta	$2                      ; 0x2 <__rc0>
    67a4: a5 03        	lda	$3                      ; 0x3 <__rc1>
    67a6: 69 ff        	adc	#$ff
    67a8: 85 03        	sta	$3                      ; 0x3 <__rc1>
    67aa: 68           	pla
    67ab: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    67ad: 5a           	phy
    67ae: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    67b0: 5a           	phy
    67b1: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    67b3: 5a           	phy
    67b4: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    67b6: 5a           	phy
    67b7: 48           	pha
    67b8: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    67ba: a0 06        	ldy	#$6
    67bc: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    67be: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    67c0: 88           	dey
    67c1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    67c3: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    67c5: 88           	dey
    67c6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    67c8: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    67ca: 88           	dey
    67cb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    67cd: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    67cf: 88           	dey
    67d0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    67d2: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    67d4: 88           	dey
    67d5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    67d7: a5 20        	lda	$20                     ; 0x20 <__rc30>
    67d9: 88           	dey
    67da: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    67dc: 68           	pla
    67dd: 85 17        	sta	$17                     ; 0x17 <__rc21>
    67df: 86 16        	stx	$16                     ; 0x16 <__rc20>
    67e1: 8a           	txa
    67e2: 0a           	asl
    67e3: 64 04        	stz	$4                      ; 0x4 <__rc2>
    67e5: 26 04        	rol	$4                      ; 0x4 <__rc2>
    67e7: 18           	clc
    67e8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    67ea: a9 27        	lda	#$27
    67ec: 65 05        	adc	$5                      ; 0x5 <__rc3>
    67ee: aa           	tax
    67ef: a9 00        	lda	#$0
    67f1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    67f3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    67f5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    67f7: c8           	iny
    67f8: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    67fa: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    67fc: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    67fe: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6800: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    6802: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    6804: a0 46        	ldy	#$46
    6806: a9 01        	lda	#$1
    6808: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
    680a: f0 03        	beq	$680f <UpdateSectors+0x73>
    680c: 4c 0b 6a     	jmp	$6a0b <donehypreaddir7+0xec>
    680f: a0 11        	ldy	#$11
    6811: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6813: a2 00        	ldx	#$0
    6815: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6817: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6819: 20 5e 72     	jsr	$725e <__mulhi3>
    681c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    681e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6820: a9 84        	lda	#$84
    6822: 18           	clc
    6823: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6825: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6827: a9 80        	lda	#$80
    6829: 65 05        	adc	$5                      ; 0x5 <__rc3>
    682b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    682d: a2 6a        	ldx	#$6a
    682f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6831: a2 77        	ldx	#$77
    6833: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6835: 20 4f 5e     	jsr	$5e4f <strcopy>
    6838: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    683a: 18           	clc
    683b: 69 03        	adc	#$3
    683d: 85 06        	sta	$6                      ; 0x6 <__rc4>
    683f: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6841: 69 00        	adc	#$0
    6843: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6845: a2 6a        	ldx	#$6a
    6847: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6849: a2 77        	ldx	#$77
    684b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    684d: 20 4f 5e     	jsr	$5e4f <strcopy>
    6850: 18           	clc
    6851: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6853: 69 44        	adc	#$44
    6855: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6857: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6859: 69 00        	adc	#$0
    685b: a0 44        	ldy	#$44
    685d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    685f: a9 ff        	lda	#$ff
    6861: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    6863: a0 01        	ldy	#$1
    6865: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    6867: a2 00        	ldx	#$0
    6869: a9 04        	lda	#$4
    686b: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5293>
    686e: b8           	clv
    686f: 90 05        	bcc	$6876 <errgetcurdrv5>
    6871: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6873: 4c 7a 68     	jmp	$687a <donegetcurdrv5>

00006876 <errgetcurdrv5>:
    6876: a9 ff        	lda	#$ff
    6878: 85 04        	sta	$4                      ; 0x4 <__rc2>

0000687a <donegetcurdrv5>:
    687a: ea           	nop
    687b: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    687d: e0 ff        	cpx	#$ff
    687f: d0 03        	bne	$6884 <donegetcurdrv5+0xa>
