
midnightmega.prg.elf:	file format elf32-mos
    54c4: a6 78        	ldx	$78                     ; 0x78 <__zp_bss_size+0x2c>
    54c6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    54c8: a2 20        	ldx	#$20
    54ca: a4 73        	ldy	$73                     ; 0x73 <__zp_bss_size+0x27>
    54cc: c4 71        	cpy	$71                     ; 0x71 <__zp_bss_size+0x25>
    54ce: f0 2f        	beq	$54ff <getdirententry+0x10f>
    54d0: c8           	iny
    54d1: a9 00        	lda	#$0
    54d3: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    54d5: d0 06        	bne	$54dd <getdirententry+0xed>
    54d7: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    54d9: 90 06        	bcc	$54e1 <getdirententry+0xf1>
    54db: 80 19        	bra	$54f6 <getdirententry+0x106>
    54dd: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    54df: b0 15        	bcs	$54f6 <getdirententry+0x106>
    54e1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    54e3: 85 7b        	sta	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    54e5: a9 00        	lda	#$0
    54e7: 5a           	phy
    54e8: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    54ea: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x28>
    54ec: 64 76        	stz	$76                     ; 0x76 <__zp_bss_size+0x2a>
    54ee: a4 79        	ldy	$79                     ; 0x79 <__zp_bss_size+0x2d>
    54f0: 84 04        	sty	$4                      ; 0x4 <__rc2>
    54f2: 7a           	ply
    54f3: 4c 52 54     	jmp	$5452 <getdirententry+0x62>
    54f6: a2 00        	ldx	#$0
    54f8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    54fa: a2 00        	ldx	#$0
    54fc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    54fe: 60           	rts
    54ff: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5501: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5503: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    5505: 80 f5        	bra	$54fc <getdirententry+0x10c>

00005507 <getdirent>:
    5507: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5509: 5a           	phy
    550a: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    550c: 5a           	phy
    550d: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    550f: 5a           	phy
    5510: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5512: 5a           	phy
    5513: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5515: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5517: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    5519: a2 16        	ldx	#$16
    551b: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    551d: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    551f: e8           	inx
    5520: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    5522: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    5524: e8           	inx
    5525: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    5527: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    5529: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    552b: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    552d: a2 1a        	ldx	#$1a
    552f: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    5531: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    5533: e8           	inx
    5534: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    5536: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x64c2>
    5539: a2 0e        	ldx	#$e
    553b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    553d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    553f: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5541: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5543: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5545: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5547: a2 00        	ldx	#$0
    5549: a5 16        	lda	$16                     ; 0x16 <__rc20>
    554b: 20 df 5f     	jsr	$5fdf <__mulsi3>
    554e: a8           	tay
    554f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5551: 09 08        	ora	#$8
    5553: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5555: a9 0e        	lda	#$e
    5557: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5559: a5 17        	lda	$17                     ; 0x17 <__rc21>
    555b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    555d: a9 28        	lda	#$28
    555f: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5561: a9 03        	lda	#$3
    5563: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5565: 98           	tya
    5566: 20 e5 50     	jsr	$50e5 <readblockchain>
    5569: a2 00        	ldx	#$0
    556b: 86 18        	stx	$18                     ; 0x18 <__rc22>
    556d: a2 00        	ldx	#$0
    556f: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5571: a2 70        	ldx	#$70
    5573: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5575: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5577: 20 f0 53     	jsr	$53f0 <getdirententry>
    557a: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    557c: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    557e: d0 0f        	bne	$558f <getdirent+0x88>
    5580: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5582: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    5584: d0 09        	bne	$558f <getdirent+0x88>
    5586: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5588: ca           	dex
    5589: d0 e8        	bne	$5573 <getdirent+0x6c>
    558b: a9 00        	lda	#$0
    558d: 80 02        	bra	$5591 <getdirent+0x8a>
    558f: a5 17        	lda	$17                     ; 0x17 <__rc21>
    5591: fa           	plx
    5592: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5594: fa           	plx
    5595: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5597: fa           	plx
    5598: 86 17        	stx	$17                     ; 0x17 <__rc21>
    559a: fa           	plx
    559b: 86 16        	stx	$16                     ; 0x16 <__rc20>
    559d: 60           	rts

0000559e <cputln>:
    559e: a6 58        	ldx	$58                     ; 0x58 <g_curScreenH>
    55a0: 86 06        	stx	$6                      ; 0x6 <__rc4>
    55a2: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    55a4: a9 00        	lda	#$0
    55a6: da           	phx
    55a7: 7a           	ply
    55a8: c8           	iny
    55a9: d0 01        	bne	$55ac <cputln+0xe>
    55ab: 1a           	inc
    55ac: c9 00        	cmp	#$0
    55ae: d0 08        	bne	$55b8 <cputln+0x1a>
    55b0: c4 06        	cpy	$6                      ; 0x6 <__rc4>
    55b2: b0 08        	bcs	$55bc <cputln+0x1e>
    55b4: e8           	inx
    55b5: 4c d0 56     	jmp	$56d0 <cputln+0x132>
    55b8: c9 00        	cmp	#$0
    55ba: 90 f8        	bcc	$55b4 <cputln+0x16>
    55bc: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    55be: 86 04        	stx	$4                      ; 0x4 <__rc2>
    55c0: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    55c2: a2 00        	ldx	#$0
    55c4: 64 05        	stz	$5                      ; 0x5 <__rc3>
    55c6: a5 06        	lda	$6                      ; 0x6 <__rc4>
    55c8: 20 ad 5f     	jsr	$5fad <__mulhi3>
    55cb: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x27>
    55cd: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    55cf: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x64a5>
    55d2: 29 07        	and	#$7
    55d4: a8           	tay
    55d5: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x64a4>
    55d8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    55da: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x64a3>
    55dd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    55df: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x64a2>
    55e2: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    55e4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    55e6: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    55e8: 18           	clc
    55e9: 65 06        	adc	$6                      ; 0x6 <__rc4>
    55eb: 85 0c        	sta	$c                      ; 0xc <__rc10>
    55ed: a5 05        	lda	$5                      ; 0x5 <__rc3>
    55ef: 69 00        	adc	#$0
    55f1: 85 0d        	sta	$d                      ; 0xd <__rc11>
    55f3: a5 04        	lda	$4                      ; 0x4 <__rc2>
    55f5: 69 00        	adc	#$0
    55f7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    55f9: 98           	tya
    55fa: 69 00        	adc	#$0
    55fc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    55fe: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x64a5>
    5601: 29 07        	and	#$7
    5603: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5605: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    5607: 38           	sec
    5608: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    560a: 85 0a        	sta	$a                      ; 0xa <__rc8>
    560c: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    560e: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    5610: e9 00        	sbc	#$0
    5612: a2 01        	ldx	#$1
    5614: b0 02        	bcs	$5618 <cputln+0x7a>
    5616: a2 00        	ldx	#$0
    5618: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    561a: 85 0b        	sta	$b                      ; 0xb <__rc9>
    561c: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x25>
    561e: ad 62 d0     	lda	$d062                   ; 0xd062 <__heap_start+0x64a4>
    5621: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x64a3>
    5624: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x64a2>
    5627: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5629: 84 07        	sty	$7                      ; 0x7 <__rc5>
    562b: 85 08        	sta	$8                      ; 0x8 <__rc6>
    562d: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    562f: a5 0c        	lda	$c                      ; 0xc <__rc10>
    5631: 20 14 5e     	jsr	$5e14 <lcopy>
    5634: a2 f8        	ldx	#$f8
    5636: a0 0f        	ldy	#$f
    5638: 86 04        	stx	$4                      ; 0x4 <__rc2>
    563a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    563c: 64 06        	stz	$6                      ; 0x6 <__rc4>
    563e: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5640: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5642: 84 09        	sty	$9                      ; 0x9 <__rc7>
    5644: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    5646: 86 0a        	stx	$a                      ; 0xa <__rc8>
    5648: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    564a: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    564c: 86 0b        	stx	$b                      ; 0xb <__rc9>
    564e: a2 00        	ldx	#$0
    5650: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5652: 20 14 5e     	jsr	$5e14 <lcopy>
    5655: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    5657: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5659: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x26>
    565b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    565d: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x64a5>
    5660: 29 07        	and	#$7
    5662: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5664: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x64a4>
    5667: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5669: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x64a3>
    566c: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x64a2>
    566f: 18           	clc
    5670: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5672: a8           	tay
    5673: 8a           	txa
    5674: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5676: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5678: a5 08        	lda	$8                      ; 0x8 <__rc6>
    567a: 69 00        	adc	#$0
    567c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    567e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5680: 69 00        	adc	#$0
    5682: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5684: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5686: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5688: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    568a: 38           	sec
    568b: 98           	tya
    568c: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    568e: a8           	tay
    568f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5691: e9 00        	sbc	#$0
    5693: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5695: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5697: e9 00        	sbc	#$0
    5699: 85 04        	sta	$4                      ; 0x4 <__rc2>
    569b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    569d: e9 00        	sbc	#$0
    569f: a2 20        	ldx	#$20
    56a1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    56a3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    56a5: 64 08        	stz	$8                      ; 0x8 <__rc6>
    56a7: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    56a9: 98           	tya
    56aa: 20 9f 5e     	jsr	$5e9f <lfill>
    56ad: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    56af: e0 01        	cpx	#$1
    56b1: a9 f8        	lda	#$f8
    56b3: e9 00        	sbc	#$0
    56b5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    56b7: a9 0f        	lda	#$f
    56b9: e9 00        	sbc	#$0
    56bb: a2 01        	ldx	#$1
    56bd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    56bf: 86 06        	stx	$6                      ; 0x6 <__rc4>
    56c1: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    56c3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    56c5: 64 08        	stz	$8                      ; 0x8 <__rc6>
    56c7: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    56c9: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    56cb: 20 9f 5e     	jsr	$5e9f <lfill>
    56ce: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    56d0: 64 59        	stz	$59                     ; 0x59 <g_curX>
    56d2: 86 5a        	stx	$5a                     ; 0x5a <g_curY>
    56d4: 60           	rts

000056d5 <csputdec>:
    56d5: a8           	tay
    56d6: 8a           	txa
    56d7: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    56d9: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    56db: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    56dd: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    56df: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    56e1: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    56e3: 64 81        	stz	$81                     ; 0x81 <__zp_bss_size+0x35>
    56e5: a2 09        	ldx	#$9
    56e7: 86 76        	stx	$76                     ; 0x76 <__zp_bss_size+0x2a>
    56e9: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x27>
    56eb: a9 82        	lda	#$82
    56ed: 85 0a        	sta	$a                      ; 0xa <__rc8>
    56ef: a9 00        	lda	#$0
    56f1: 85 0b        	sta	$b                      ; 0xb <__rc9>
    56f3: a9 0a        	lda	#$a
    56f5: 85 06        	sta	$6                      ; 0x6 <__rc4>
    56f7: 64 07        	stz	$7                      ; 0x7 <__rc5>
    56f9: 64 08        	stz	$8                      ; 0x8 <__rc6>
    56fb: 64 09        	stz	$9                      ; 0x9 <__rc7>
    56fd: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    56ff: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    5701: 98           	tya
    5702: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x26>
    5704: 20 cb 20     	jsr	$20cb <__udivmodsi4>
    5707: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5709: a9 30        	lda	#$30
    570b: 05 82        	ora	$82                     ; 0x82 <__zp_bss_size+0x36>
    570d: a4 76        	ldy	$76                     ; 0x76 <__zp_bss_size+0x2a>
    570f: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x2b>
    5712: c6 71        	dec	$71                     ; 0x71 <__zp_bss_size+0x25>
    5714: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    5716: d0 0e        	bne	$5726 <csputdec+0x51>
    5718: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    571a: d0 0e        	bne	$572a <csputdec+0x55>
    571c: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    571e: d0 0c        	bne	$572c <csputdec+0x57>
    5720: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    5722: c9 0a        	cmp	#$a
    5724: 80 08        	bra	$572e <csputdec+0x59>
    5726: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    5728: 80 02        	bra	$572c <csputdec+0x57>
    572a: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    572c: c9 00        	cmp	#$0
    572e: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    5730: 8a           	txa
    5731: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5733: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    5735: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5737: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    5739: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    573b: b0 aa        	bcs	$56e7 <csputdec+0x12>
    573d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    573f: 8a           	txa
    5740: f0 32        	beq	$5774 <csputdec+0x9f>
    5742: 38           	sec
    5743: a9 0a        	lda	#$a
    5745: e5 70        	sbc	$70                     ; 0x70 <__zp_bss_size+0x24>
    5747: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5749: a9 00        	lda	#$0
    574b: e9 00        	sbc	#$0
    574d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    574f: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    5751: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    5753: a8           	tay
    5754: e9 00        	sbc	#$0
    5756: 50 02        	bvc	$575a <csputdec+0x85>
    5758: 49 80        	eor	#$80
    575a: c9 00        	cmp	#$0
    575c: 10 0d        	bpl	$576b <csputdec+0x96>
    575e: a9 20        	lda	#$20
    5760: 9d 77 00     	sta	$77,x                   ; 0x77 <__zp_bss_size+0x2b>
    5763: ca           	dex
    5764: 98           	tya
    5765: e0 00        	cpx	#$0
    5767: d0 e4        	bne	$574d <csputdec+0x78>
    5769: a2 00        	ldx	#$0
    576b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    576d: e8           	inx
    576e: d0 06        	bne	$5776 <csputdec+0xa1>
    5770: e6 05        	inc	$5                      ; 0x5 <__rc3>
    5772: 80 02        	bra	$5776 <csputdec+0xa1>
    5774: a2 01        	ldx	#$1
    5776: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5778: a9 77        	lda	#$77
    577a: 18           	clc
    577b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    577d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    577f: a9 00        	lda	#$0
    5781: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5783: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5785: a5 59        	lda	$59                     ; 0x59 <g_curX>
    5787: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    5789: 4c 37 5d     	jmp	$5d37 <cputsxy>

0000578c <clrhome>:
    578c: a2 5b        	ldx	#$5b
    578e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5790: a2 00        	ldx	#$0
    5792: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5794: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5796: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5798: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    579a: a5 58        	lda	$58                     ; 0x58 <g_curScreenH>
    579c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    579e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    57a0: a2 00        	ldx	#$0
    57a2: 20 ad 5f     	jsr	$5fad <__mulhi3>
    57a5: a8           	tay
    57a6: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x6496>
    57a9: 29 01        	and	#$1
    57ab: 85 04        	sta	$4                      ; 0x4 <__rc2>
    57ad: 98           	tya
    57ae: 20 7f 5f     	jsr	$5f7f <__ashlhi3>
    57b1: 85 07        	sta	$7                      ; 0x7 <__rc5>
    57b3: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    57b5: 86 08        	stx	$8                      ; 0x8 <__rc6>
    57b7: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    57b9: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x64a5>
    57bc: 29 07        	and	#$7
    57be: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x64a4>
    57c1: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x64a3>
    57c4: 84 09        	sty	$9                      ; 0x9 <__rc7>
    57c6: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x64a2>
    57c9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57cb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    57cd: a2 20        	ldx	#$20
    57cf: 86 06        	stx	$6                      ; 0x6 <__rc4>
    57d1: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    57d3: 98           	tya
    57d4: 20 9f 5e     	jsr	$5e9f <lfill>
    57d7: a6 22        	ldx	$22                     ; 0x22 <g_curTextColor>
    57d9: a0 0b        	ldy	#$b
    57db: 84 5b        	sty	$5b                     ; 0x5b <dmalist>
    57dd: a0 80        	ldy	#$80
    57df: 84 5c        	sty	$5c                     ; 0x5c <dmalist+0x1>
    57e1: 64 5d        	stz	$5d                     ; 0x5d <dmalist+0x2>
    57e3: c8           	iny
    57e4: 84 5e        	sty	$5e                     ; 0x5e <dmalist+0x3>
    57e6: a0 ff        	ldy	#$ff
    57e8: 84 5f        	sty	$5f                     ; 0x5f <dmalist+0x4>
    57ea: a0 85        	ldy	#$85
    57ec: 84 60        	sty	$60                     ; 0x60 <dmalist+0x5>
    57ee: a0 01        	ldy	#$1
    57f0: 84 61        	sty	$61                     ; 0x61 <dmalist+0x6>
    57f2: 64 62        	stz	$62                     ; 0x62 <dmalist+0x7>
    57f4: a0 03        	ldy	#$3
    57f6: 84 63        	sty	$63                     ; 0x63 <dmalist+0x8>
    57f8: 64 6c        	stz	$6c                     ; 0x6c <dmalist+0x11>
    57fa: a4 70        	ldy	$70                     ; 0x70 <__zp_bss_size+0x24>
    57fc: 84 64        	sty	$64                     ; 0x64 <dmalist+0x9>
    57fe: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x25>
    5800: 84 65        	sty	$65                     ; 0x65 <dmalist+0xa>
    5802: 86 66        	stx	$66                     ; 0x66 <dmalist+0xb>
    5804: 64 67        	stz	$67                     ; 0x67 <dmalist+0xc>
    5806: 64 69        	stz	$69                     ; 0x69 <dmalist+0xe>
    5808: 64 6a        	stz	$6a                     ; 0x6a <dmalist+0xf>
    580a: a2 08        	ldx	#$8
    580c: 86 6b        	stx	$6b                     ; 0x6b <dmalist+0x10>
    580e: a2 47        	ldx	#$47
    5810: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x6471>
    5813: a2 53        	ldx	#$53
    5815: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x6471>
    5818: a2 41        	ldx	#$41
    581a: 86 00        	stx	$0                      ; 0x0 <__data_size>
    581c: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x6b44>
    581f: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x6b46>
    5822: a2 00        	ldx	#$0
    5824: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x6b43>
    5827: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5829: 8e 05 d7     	stx	$d705                   ; 0xd705 <__heap_start+0x6b47>
    582c: 64 59        	stz	$59                     ; 0x59 <g_curX>
    582e: 64 5a        	stz	$5a                     ; 0x5a <g_curY>
    5830: 60           	rts

00005831 <msprintf>:
    5831: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5833: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5835: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5837: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5839: a2 34        	ldx	#$34
    583b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    583d: a2 03        	ldx	#$3
    583f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5841: a2 34        	ldx	#$34
    5843: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5845: a2 03        	ldx	#$3
    5847: 86 09        	stx	$9                      ; 0x9 <__rc7>
    5849: 80 21        	bra	$586c <msprintf+0x3b>
    584b: c9 60        	cmp	#$60
    584d: 90 05        	bcc	$5854 <msprintf+0x23>
    584f: 18           	clc
    5850: 69 a0        	adc	#$a0
    5852: 80 0d        	bra	$5861 <msprintf+0x30>
    5854: 18           	clc
    5855: a8           	tay
    5856: 69 a5        	adc	#$a5
    5858: aa           	tax
    5859: 98           	tya
    585a: e0 05        	cpx	#$5
    585c: b0 03        	bcs	$5861 <msprintf+0x30>
    585e: bd 24 64     	lda	$6424,x                 ; 0x6424 <__zp_data_load_start+0x440d>
    5861: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    5863: e6 08        	inc	$8                      ; 0x8 <__rc6>
    5865: d0 02        	bne	$5869 <msprintf+0x38>
    5867: e6 09        	inc	$9                      ; 0x9 <__rc7>
    5869: aa           	tax
    586a: f0 10        	beq	$587c <msprintf+0x4b>
    586c: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    586e: e6 06        	inc	$6                      ; 0x6 <__rc4>
    5870: d0 02        	bne	$5874 <msprintf+0x43>
    5872: e6 07        	inc	$7                      ; 0x7 <__rc5>
    5874: c9 c0        	cmp	#$c0
    5876: 90 d3        	bcc	$584b <msprintf+0x1a>
    5878: 49 80        	eor	#$80
    587a: 80 e5        	bra	$5861 <msprintf+0x30>
    587c: a5 59        	lda	$59                     ; 0x59 <g_curX>
    587e: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
