
midnightmega.prg.elf:	file format elf32-mos
    56ca: 98           	tya
    56cb: 20 33 65     	jsr	$6533 <lfill>
    56ce: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x32>
    56d0: e0 01        	cpx	#$1
    56d2: a9 f8        	lda	#$f8
    56d4: e9 00        	sbc	#$0
    56d6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    56d8: a9 0f        	lda	#$f
    56da: e9 00        	sbc	#$0
    56dc: a2 01        	ldx	#$1
    56de: 85 05        	sta	$5                      ; 0x5 <__rc3>
    56e0: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    56e2: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    56e4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    56e6: 64 08        	stz	$8                      ; 0x8 <__rc6>
    56e8: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    56ea: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    56ec: 20 33 65     	jsr	$6533 <lfill>
    56ef: a6 52        	ldx	$52                     ; 0x52 <g_curY>
    56f1: 64 51        	stz	$51                     ; 0x51 <g_curX>
    56f3: 86 52        	stx	$52                     ; 0x52 <g_curY>
    56f5: 60           	rts

000056f6 <csputdec>:
    56f6: 85 0c        	sta	$c                      ; 0xc <__rc10>
    56f8: 86 08        	stx	$8                      ; 0x8 <__rc6>
    56fa: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    56fc: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x31>
    56fe: a2 09        	ldx	#$9
    5700: 64 81        	stz	$81                     ; 0x81 <__zp_bss_size+0x42>
    5702: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x32>
    5704: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x35>
    5706: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5708: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x33>
    570a: a0 82        	ldy	#$82
    570c: 84 0a        	sty	$a                      ; 0xa <__rc8>
    570e: a0 00        	ldy	#$0
    5710: 84 0b        	sty	$b                      ; 0xb <__rc9>
    5712: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5714: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x34>
    5716: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    5718: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x36>
    571a: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    571c: 86 76        	stx	$76                     ; 0x76 <__zp_bss_size+0x37>
    571e: a2 0a        	ldx	#$a
    5720: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5722: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5724: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5726: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5728: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x36>
    572a: a5 0c        	lda	$c                      ; 0xc <__rc10>
    572c: 20 d1 28     	jsr	$28d1 <__divmodsi4>
    572f: 85 0c        	sta	$c                      ; 0xc <__rc10>
    5731: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5733: 18           	clc
    5734: a9 30        	lda	#$30
    5736: 65 82        	adc	$82                     ; 0x82 <__zp_bss_size+0x43>
    5738: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x35>
    573a: 9d 77 00     	sta	$77,x                   ; 0x77 <__zp_bss_size+0x38>
    573d: c6 71        	dec	$71                     ; 0x71 <__zp_bss_size+0x32>
    573f: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x32>
    5741: 18           	clc
    5742: a5 76        	lda	$76                     ; 0x76 <__zp_bss_size+0x37>
    5744: 69 09        	adc	#$9
    5746: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5748: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x36>
    574a: 69 00        	adc	#$0
    574c: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    574e: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x34>
    5750: 69 00        	adc	#$0
    5752: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5754: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x33>
    5756: 69 00        	adc	#$0
    5758: d0 11        	bne	$576b <csputdec+0x75>
    575a: a5 09        	lda	$9                      ; 0x9 <__rc7>
    575c: d0 14        	bne	$5772 <csputdec+0x7c>
    575e: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    5760: d0 14        	bne	$5776 <csputdec+0x80>
    5762: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    5764: c0 13        	cpy	#$13
    5766: 90 17        	bcc	$577f <csputdec+0x89>
    5768: 4c 02 57     	jmp	$5702 <csputdec+0xc>
    576b: c9 00        	cmp	#$0
    576d: 90 10        	bcc	$577f <csputdec+0x89>
    576f: 4c 02 57     	jmp	$5702 <csputdec+0xc>
    5772: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    5774: 80 02        	bra	$5778 <csputdec+0x82>
    5776: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    5778: c0 00        	cpy	#$0
    577a: 90 03        	bcc	$577f <csputdec+0x89>
    577c: 4c 02 57     	jmp	$5702 <csputdec+0xc>
    577f: 38           	sec
    5780: a9 0a        	lda	#$a
    5782: e5 70        	sbc	$70                     ; 0x70 <__zp_bss_size+0x31>
    5784: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5786: a9 00        	lda	#$0
    5788: e9 00        	sbc	#$0
    578a: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    578c: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x32>
    578e: 80 06        	bra	$5796 <csputdec+0xa0>
    5790: a9 20        	lda	#$20
    5792: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x38>
    5795: 88           	dey
    5796: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5798: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    579a: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    579c: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    579e: e9 00        	sbc	#$0
    57a0: 50 02        	bvc	$57a4 <csputdec+0xae>
    57a2: 49 80        	eor	#$80
    57a4: a2 01        	ldx	#$1
    57a6: c9 00        	cmp	#$0
    57a8: 30 02        	bmi	$57ac <csputdec+0xb6>
    57aa: a2 00        	ldx	#$0
    57ac: 98           	tya
    57ad: d0 02        	bne	$57b1 <csputdec+0xbb>
    57af: a2 00        	ldx	#$0
    57b1: 8a           	txa
    57b2: d0 dc        	bne	$5790 <csputdec+0x9a>
    57b4: a9 77        	lda	#$77
    57b6: 18           	clc
    57b7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    57b9: 65 04        	adc	$4                      ; 0x4 <__rc2>
    57bb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    57bd: a9 00        	lda	#$0
    57bf: 69 00        	adc	#$0
    57c1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    57c3: e6 04        	inc	$4                      ; 0x4 <__rc2>
    57c5: d0 02        	bne	$57c9 <csputdec+0xd3>
    57c7: e6 05        	inc	$5                      ; 0x5 <__rc3>
    57c9: 4c 0e 63     	jmp	$630e <cputs>

000057cc <asciitoscreencode_s>:
    57cc: a2 34        	ldx	#$34
    57ce: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    57d0: a2 03        	ldx	#$3
    57d2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    57d4: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    57d6: e6 04        	inc	$4                      ; 0x4 <__rc2>
    57d8: d0 02        	bne	$57dc <asciitoscreencode_s+0x10>
    57da: e6 05        	inc	$5                      ; 0x5 <__rc3>
    57dc: a0 20        	ldy	#$20
    57de: c9 a0        	cmp	#$a0
    57e0: f0 11        	beq	$57f3 <asciitoscreencode_s+0x27>
    57e2: aa           	tax
    57e3: e0 c0        	cpx	#$c0
    57e5: 90 04        	bcc	$57eb <asciitoscreencode_s+0x1f>
    57e7: 49 80        	eor	#$80
    57e9: 80 07        	bra	$57f2 <asciitoscreencode_s+0x26>
    57eb: c9 60        	cmp	#$60
    57ed: 90 12        	bcc	$5801 <asciitoscreencode_s+0x35>
    57ef: 18           	clc
    57f0: 69 a0        	adc	#$a0
    57f2: a8           	tay
    57f3: 98           	tya
    57f4: 92 06        	sta	($6),z                  ; 0x6 <__zp_data_size>
    57f6: e6 06        	inc	$6                      ; 0x6 <__zp_data_size>
    57f8: d0 02        	bne	$57fc <asciitoscreencode_s+0x30>
    57fa: e6 07        	inc	$7                      ; 0x7 <__rc5>
    57fc: 98           	tya
    57fd: d0 d5        	bne	$57d4 <asciitoscreencode_s+0x8>
    57ff: 80 0d        	bra	$580e <asciitoscreencode_s+0x42>
    5801: 18           	clc
    5802: a8           	tay
    5803: 69 a5        	adc	#$a5
    5805: c9 05        	cmp	#$5
    5807: b0 ea        	bcs	$57f3 <asciitoscreencode_s+0x27>
    5809: aa           	tax
    580a: b4 22        	ldy	$22,x                   ; 0x22 <__zp_data_start>
    580c: 80 e5        	bra	$57f3 <asciitoscreencode_s+0x27>
    580e: ae 34 03     	ldx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    5811: f0 01        	beq	$5814 <asciitoscreencode_s+0x48>
    5813: 60           	rts
    5814: a2 20        	ldx	#$20
    5816: 8e 34 03     	stx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    5819: 9c 35 03     	stz	$335                    ; 0x335 <__basic_zp_end+0x2a5>
    581c: 60           	rts

0000581d <clrhome>:
    581d: a6 50        	ldx	$50                     ; 0x50 <g_curScreenW>
    581f: ad 48 72     	lda	$7248                   ; 0x7248 <g_curScreenH>
    5822: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5824: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5826: a2 00        	ldx	#$0
    5828: 20 1d 66     	jsr	$661d <__mulhi3>
    582b: a8           	tay
    582c: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x5af0>
    582f: 29 01        	and	#$1
    5831: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5833: 98           	tya
    5834: 20 ef 65     	jsr	$65ef <__ashlhi3>
    5837: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5839: 85 67        	sta	$67                     ; 0x67 <__zp_bss_size+0x28>
    583b: 86 08        	stx	$8                      ; 0x8 <__rc6>
    583d: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    583f: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5aff>
    5842: 29 07        	and	#$7
    5844: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5afe>
    5847: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x5afd>
    584a: 84 09        	sty	$9                      ; 0x9 <__rc7>
    584c: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x5afc>
    584f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5851: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5853: a2 20        	ldx	#$20
    5855: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5857: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5859: 98           	tya
    585a: 20 33 65     	jsr	$6533 <lfill>
    585d: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    585f: a0 f8        	ldy	#$f8
    5861: a9 0f        	lda	#$f
    5863: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5865: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5867: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5869: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    586b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    586d: a6 68        	ldx	$68                     ; 0x68 <__zp_bss_size+0x29>
    586f: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5871: a2 00        	ldx	#$0
    5873: 8a           	txa
    5874: 20 33 65     	jsr	$6533 <lfill>
    5877: 64 51        	stz	$51                     ; 0x51 <g_curX>
    5879: 64 52        	stz	$52                     ; 0x52 <g_curY>
    587b: 60           	rts

0000587c <msprintf>:
    587c: 20 cc 57     	jsr	$57cc <asciitoscreencode_s>
    587f: a2 34        	ldx	#$34
    5881: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5883: a2 03        	ldx	#$3
    5885: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5887: 4c 0e 63     	jmp	$630e <cputs>

0000588a <mprintf>:
    588a: 85 6c        	sta	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    588c: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    588e: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5890: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    5892: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5894: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x30>
    5896: 20 cc 57     	jsr	$57cc <asciitoscreencode_s>
    5899: a2 34        	ldx	#$34
    589b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    589d: a2 03        	ldx	#$3
    589f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    58a1: 20 0e 63     	jsr	$630e <cputs>
    58a4: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    58a6: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    58a8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58aa: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x30>
    58ac: 86 05        	stx	$5                      ; 0x5 <__rc3>
    58ae: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    58b0: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    58b2: 4c f6 56     	jmp	$56f6 <csputdec>

000058b5 <mhprintf>:
    58b5: 8d 56 75     	sta	$7556                   ; 0x7556 <__data_load_start+0x7c3>
    58b8: 8e 57 75     	stx	$7557                   ; 0x7557 <__data_load_start+0x7c4>
    58bb: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    58bd: 8e 58 75     	stx	$7558                   ; 0x7558 <__data_load_start+0x7c5>
    58c0: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    58c2: 8e 59 75     	stx	$7559                   ; 0x7559 <__data_load_start+0x7c6>
    58c5: a2 6d        	ldx	#$6d
    58c7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58c9: a2 6a        	ldx	#$6a
    58cb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    58cd: 20 cc 57     	jsr	$57cc <asciitoscreencode_s>
    58d0: a2 34        	ldx	#$34
    58d2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58d4: a2 03        	ldx	#$3
    58d6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    58d8: 20 0e 63     	jsr	$630e <cputs>
    58db: a2 02        	ldx	#$2
    58dd: ac 58 75     	ldy	$7558                   ; 0x7558 <__data_load_start+0x7c5>
    58e0: 84 04        	sty	$4                      ; 0x4 <__rc2>
    58e2: ac 59 75     	ldy	$7559                   ; 0x7559 <__data_load_start+0x7c6>
    58e5: 84 05        	sty	$5                      ; 0x5 <__rc3>
    58e7: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    58e9: ae 57 75     	ldx	$7557                   ; 0x7557 <__data_load_start+0x7c4>
    58ec: ad 56 75     	lda	$7556                   ; 0x7556 <__data_load_start+0x7c3>
    58ef: 4c 9a 62     	jmp	$629a <cputhex>

000058f2 <mh4printf>:
    58f2: 8d 47 75     	sta	$7547                   ; 0x7547 <__data_load_start+0x7b4>
    58f5: 8e 48 75     	stx	$7548                   ; 0x7548 <__data_load_start+0x7b5>
    58f8: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    58fa: 8e 49 75     	stx	$7549                   ; 0x7549 <__data_load_start+0x7b6>
    58fd: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    58ff: 8e 4a 75     	stx	$754a                   ; 0x754a <__data_load_start+0x7b7>
    5902: a2 1d        	ldx	#$1d
    5904: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5906: a2 6c        	ldx	#$6c
    5908: 86 05        	stx	$5                      ; 0x5 <__rc3>
    590a: 20 cc 57     	jsr	$57cc <asciitoscreencode_s>
    590d: a2 34        	ldx	#$34
    590f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5911: a2 03        	ldx	#$3
    5913: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5915: 20 0e 63     	jsr	$630e <cputs>
    5918: a2 04        	ldx	#$4
    591a: ac 49 75     	ldy	$7549                   ; 0x7549 <__data_load_start+0x7b6>
    591d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    591f: ac 4a 75     	ldy	$754a                   ; 0x754a <__data_load_start+0x7b7>
    5922: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5924: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5926: ae 48 75     	ldx	$7548                   ; 0x7548 <__data_load_start+0x7b5>
    5929: ad 47 75     	lda	$7547                   ; 0x7547 <__data_load_start+0x7b4>
    592c: 4c 9a 62     	jmp	$629a <cputhex>

0000592f <mcputsxy>:
    592f: 85 6a        	sta	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5931: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5933: 20 cc 57     	jsr	$57cc <asciitoscreencode_s>
    5936: a2 34        	ldx	#$34
    5938: 86 04        	stx	$4                      ; 0x4 <__rc2>
    593a: a2 03        	ldx	#$3
    593c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    593e: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5940: a5 6a        	lda	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5942: 4c 15 63     	jmp	$6315 <cputsxy>

00005945 <mcbox>:
    5945: a8           	tay
    5946: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5948: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    594a: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    594c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    594e: a9 f0        	lda	#$f0
    5950: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5952: 09 03        	ora	#$3
    5954: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5956: 38           	sec
    5957: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5959: 8a           	txa
    595a: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    595c: 85 6d        	sta	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    595e: 8c 5d 75     	sty	$755d                   ; 0x755d <__data_load_start+0x7ca>
    5961: 84 6c        	sty	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5963: a5 69        	lda	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5965: 8d 5e 75     	sta	$755e                   ; 0x755e <__data_load_start+0x7cb>
    5968: 8e 5f 75     	stx	$755f                   ; 0x755f <__data_load_start+0x7cc>
    596b: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    596d: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    596f: 8e 60 75     	stx	$7560                   ; 0x7560 <__data_load_start+0x7cd>
    5972: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5974: a2 5d        	ldx	#$5d
    5976: a0 75        	ldy	#$75
    5978: 86 04        	stx	$4                      ; 0x4 <__rc2>
    597a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    597c: 20 f2 63     	jsr	$63f2 <fillrect>
    597f: a2 70        	ldx	#$70
    5981: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5983: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5985: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5987: 20 f5 61     	jsr	$61f5 <cputcxy>
    598a: a2 6d        	ldx	#$6d
    598c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    598e: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5990: a4 6c        	ldy	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5992: 84 68        	sty	$68                     ; 0x68 <__zp_bss_size+0x29>
    5994: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5996: 20 f5 61     	jsr	$61f5 <cputcxy>
    5999: a2 6e        	ldx	#$6e
    599b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    599d: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    599f: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    59a1: 20 f5 61     	jsr	$61f5 <cputcxy>
    59a4: a2 7d        	ldx	#$7d
    59a6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59a8: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    59aa: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    59ac: a4 6b        	ldy	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    59ae: 84 6a        	sty	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    59b0: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    59b2: 20 f5 61     	jsr	$61f5 <cputcxy>
    59b5: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    59b7: c9 02        	cmp	#$2
    59b9: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    59bb: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    59bd: b0 02        	bcs	$59c1 <mcbox+0x7c>
    59bf: a2 01        	ldx	#$1
    59c1: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    59c3: 85 6b        	sta	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    59c5: 80 1e        	bra	$59e5 <mcbox+0xa0>
    59c7: e6 68        	inc	$68                     ; 0x68 <__zp_bss_size+0x29>
    59c9: a0 40        	ldy	#$40
    59cb: 84 04        	sty	$4                      ; 0x4 <__rc2>
    59cd: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    59cf: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    59d1: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    59d3: 20 f5 61     	jsr	$61f5 <cputcxy>
    59d6: a2 40        	ldx	#$40
    59d8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59da: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    59dc: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    59de: 20 f5 61     	jsr	$61f5 <cputcxy>
    59e1: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    59e3: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    59e5: ca           	dex
    59e6: d0 df        	bne	$59c7 <mcbox+0x82>
    59e8: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    59ea: e8           	inx
    59eb: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    59ed: 80 1b        	bra	$5a0a <mcbox+0xc5>
    59ef: a0 5d        	ldy	#$5d
    59f1: 84 04        	sty	$4                      ; 0x4 <__rc2>
    59f3: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    59f5: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    59f7: 20 f5 61     	jsr	$61f5 <cputcxy>
    59fa: a2 5d        	ldx	#$5d
    59fc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59fe: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5a00: a5 6a        	lda	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5a02: 20 f5 61     	jsr	$61f5 <cputcxy>
    5a05: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5a07: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5a09: e8           	inx
    5a0a: e4 6c        	cpx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5a0c: 90 e1        	bcc	$59ef <mcbox+0xaa>
    5a0e: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5a10: d0 03        	bne	$5a15 <mcbox+0xd0>
    5a12: 4c d3 5a     	jmp	$5ad3 <mcbox+0x18e>
    5a15: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5a17: ec 48 72     	cpx	$7248                   ; 0x7248 <g_curScreenH>
    5a1a: 90 03        	bcc	$5a1f <mcbox+0xda>
    5a1c: 4c d3 5a     	jmp	$5ad3 <mcbox+0x18e>
    5a1f: a6 50        	ldx	$50                     ; 0x50 <g_curScreenW>
    5a21: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a23: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5a25: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    5a27: 90 03        	bcc	$5a2c <mcbox+0xe7>
    5a29: 4c d3 5a     	jmp	$5ad3 <mcbox+0x18e>
    5a2c: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5a2e: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5a30: a0 00        	ldy	#$0
    5a32: e8           	inx
    5a33: d0 01        	bne	$5a36 <mcbox+0xf1>
    5a35: c8           	iny
    5a36: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5a38: 84 6b        	sty	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5a3a: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5a3c: 85 67        	sta	$67                     ; 0x67 <__zp_bss_size+0x28>
    5a3e: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    5a40: 84 69        	sty	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5a42: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    5a44: 20 1d 66     	jsr	$661d <__mulhi3>
    5a47: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a49: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a4b: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5a4d: 18           	clc
    5a4e: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    5a50: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5a52: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a54: a9 00        	lda	#$0
    5a56: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5a58: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5a5a: a9 00        	lda	#$0
    5a5c: 69 00        	adc	#$0
    5a5e: aa           	tax
    5a5f: a9 00        	lda	#$0
    5a61: 69 00        	adc	#$0
    5a63: a8           	tay
    5a64: 18           	clc
    5a65: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5a67: 69 01        	adc	#$1
    5a69: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5a6b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5a6d: 69 00        	adc	#$0
    5a6f: 85 0a        	sta	$a                      ; 0xa <__rc8>
    5a71: 8a           	txa
    5a72: 69 f8        	adc	#$f8
    5a74: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a76: 98           	tya
