
midnightmega.prg.elf:	file format elf32-mos
    6abe: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6ac0: 69 00        	adc	#$0
    6ac2: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6ac4: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6ac6: 69 00        	adc	#$0
    6ac8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6aca: 98           	tya
    6acb: 69 00        	adc	#$0
    6acd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6acf: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x3e>
    6ad1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6ad3: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    6ad5: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6ad7: 20 8b 20     	jsr	$208b <lpoke>
    6ada: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    6adc: a0 f8        	ldy	#$f8
    6ade: a9 0f        	lda	#$f
    6ae0: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6ae2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6ae4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6ae6: a6 7a        	ldx	$7a                     ; 0x7a <__zp_bss_size+0x39>
    6ae8: a5 7c        	lda	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    6aea: 20 8b 20     	jsr	$208b <lpoke>
    6aed: a6 55        	ldx	$55                     ; 0x55 <g_curScreenW>
    6aef: da           	phx
    6af0: 7a           	ply
    6af1: ca           	dex
    6af2: c0 00        	cpy	#$0
    6af4: d0 02        	bne	$6af8 <cputcxy+0x8c>
    6af6: c6 7b        	dec	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    6af8: a5 7b        	lda	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    6afa: d0 0b        	bne	$6b07 <cputcxy+0x9b>
    6afc: a4 7d        	ldy	$7d                     ; 0x7d <__zp_bss_size+0x3c>
    6afe: e4 7e        	cpx	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    6b00: d0 07        	bne	$6b09 <cputcxy+0x9d>
    6b02: a2 00        	ldx	#$0
    6b04: c8           	iny
    6b05: 80 05        	bra	$6b0c <cputcxy+0xa0>
    6b07: a4 7d        	ldy	$7d                     ; 0x7d <__zp_bss_size+0x3c>
    6b09: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    6b0b: e8           	inx
    6b0c: 86 57        	stx	$57                     ; 0x57 <g_curX>
    6b0e: 84 58        	sty	$58                     ; 0x58 <g_curY>
    6b10: 60           	rts

00006b11 <cputs>:
    6b11: a5 57        	lda	$57                     ; 0x57 <g_curX>
    6b13: a6 58        	ldx	$58                     ; 0x58 <g_curY>
    6b15: 4c 18 6b     	jmp	$6b18 <cputsxy>

00006b18 <cputsxy>:
    6b18: 85 8c        	sta	$8c                     ; 0x8c <__zp_bss_size+0x4b>
    6b1a: 86 8b        	stx	$8b                     ; 0x8b <__zp_bss_size+0x4a>
    6b1c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6b1e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6b20: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6b22: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6b24: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    6b26: 86 89        	stx	$89                     ; 0x89 <__zp_bss_size+0x48>
    6b28: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    6b2a: 86 8a        	stx	$8a                     ; 0x8a <__zp_bss_size+0x49>
    6b2c: 20 0c 6e     	jsr	$6e0c <strlen>
    6b2f: 85 88        	sta	$88                     ; 0x88 <__zp_bss_size+0x47>
    6b31: a5 55        	lda	$55                     ; 0x55 <g_curScreenW>
    6b33: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x4a>
    6b35: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6b37: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6b39: a2 00        	ldx	#$0
    6b3b: 20 77 6e     	jsr	$6e77 <__mulhi3>
    6b3e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6b40: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x4b>
    6b42: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6b44: 18           	clc
    6b45: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6b47: a8           	tay
    6b48: 85 8e        	sta	$8e                     ; 0x8e <__zp_bss_size+0x4d>
    6b4a: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6b4c: 69 00        	adc	#$0
    6b4e: 85 8d        	sta	$8d                     ; 0x8d <__zp_bss_size+0x4c>
    6b50: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x545b>
    6b53: 29 07        	and	#$7
    6b55: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6b57: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x545a>
    6b5a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6b5c: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5459>
    6b5f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6b61: 98           	tya
    6b62: 18           	clc
    6b63: 69 00        	adc	#$0
    6b65: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6b67: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x4c>
    6b69: 8a           	txa
    6b6a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6b6c: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6b6e: a5 06        	lda	$6                      ; 0x6 <__rc4>
    6b70: 69 00        	adc	#$0
    6b72: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6b74: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6b76: 69 00        	adc	#$0
    6b78: a8           	tay
    6b79: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x5458>
    6b7c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6b7e: 18           	clc
    6b7f: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6b81: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6b83: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6b85: a5 09        	lda	$9                      ; 0x9 <__rc7>
    6b87: 69 00        	adc	#$0
    6b89: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6b8b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6b8d: 69 00        	adc	#$0
    6b8f: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6b91: 98           	tya
    6b92: 69 00        	adc	#$0
    6b94: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6b96: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6b98: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6b9a: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x47>
    6b9c: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    6b9e: 64 0b        	stz	$b                      ; 0xb <__rc9>
    6ba0: a6 89        	ldx	$89                     ; 0x89 <__zp_bss_size+0x48>
    6ba2: 86 0c        	stx	$c                      ; 0xc <__rc10>
    6ba4: a6 8a        	ldx	$8a                     ; 0x8a <__zp_bss_size+0x49>
    6ba6: a5 0c        	lda	$c                      ; 0xc <__rc10>
    6ba8: 20 cf 6c     	jsr	$6ccf <lcopy>
    6bab: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    6bad: a0 f8        	ldy	#$f8
    6baf: a9 0f        	lda	#$f
    6bb1: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6bb3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6bb5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6bb7: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x47>
    6bb9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6bbb: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6bbd: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x4c>
    6bbf: a5 8e        	lda	$8e                     ; 0x8e <__zp_bss_size+0x4d>
    6bc1: 20 36 6d     	jsr	$6d36 <lfill>
    6bc4: a5 88        	lda	$88                     ; 0x88 <__zp_bss_size+0x47>
    6bc6: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x4b>
    6bc8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6bca: 18           	clc
    6bcb: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6bcd: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6bcf: a9 00        	lda	#$0
    6bd1: 69 00        	adc	#$0
    6bd3: a6 55        	ldx	$55                     ; 0x55 <g_curScreenW>
    6bd5: a0 86        	ldy	#$86
    6bd7: 84 06        	sty	$6                      ; 0x6 <__rc4>
    6bd9: a0 00        	ldy	#$0
    6bdb: 84 07        	sty	$7                      ; 0x7 <__rc5>
    6bdd: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6bdf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6be1: aa           	tax
    6be2: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6be4: 20 5b 70     	jsr	$705b <__udivmodhi4>
    6be7: a6 86        	ldx	$86                     ; 0x86 <__zp_bss_size+0x45>
    6be9: 18           	clc
    6bea: a4 8b        	ldy	$8b                     ; 0x8b <__zp_bss_size+0x4a>
    6bec: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6bee: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6bf0: 85 58        	sta	$58                     ; 0x58 <g_curY>
    6bf2: 86 57        	stx	$57                     ; 0x57 <g_curX>
    6bf4: 60           	rts

00006bf5 <fillrect>:
    6bf5: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6bf7: 86 7a        	stx	$7a                     ; 0x7a <__zp_bss_size+0x39>
    6bf9: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6bfb: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    6bfd: a0 01        	ldy	#$1
    6bff: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6c01: c8           	iny
    6c02: 85 7c        	sta	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    6c04: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6c06: 38           	sec
    6c07: f2 04        	sbc	($4),z                  ; 0x4 <__rc2>
    6c09: 85 7e        	sta	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    6c0b: 4c 93 6c     	jmp	$6c93 <fillrect+0x9e>
    6c0e: a5 55        	lda	$55                     ; 0x55 <g_curScreenW>
    6c10: a6 7c        	ldx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    6c12: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6c14: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6c16: a2 00        	ldx	#$0
    6c18: 20 77 6e     	jsr	$6e77 <__mulhi3>
    6c1b: 18           	clc
    6c1c: 72 7a        	adc	($7a),z                 ; 0x7a <__zp_bss_size+0x39>
    6c1e: 85 7f        	sta	$7f                     ; 0x7f <__zp_bss_size+0x3e>
    6c20: 8a           	txa
    6c21: 69 00        	adc	#$0
    6c23: 85 80        	sta	$80                     ; 0x80 <__zp_bss_size+0x3f>
    6c25: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x545b>
    6c28: 29 07        	and	#$7
    6c2a: a8           	tay
    6c2b: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x545a>
    6c2e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6c30: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5459>
    6c33: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6c35: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x5458>
    6c38: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6c3a: 18           	clc
    6c3b: a5 7f        	lda	$7f                     ; 0x7f <__zp_bss_size+0x3e>
    6c3d: 69 00        	adc	#$0
    6c3f: aa           	tax
    6c40: a5 80        	lda	$80                     ; 0x80 <__zp_bss_size+0x3f>
    6c42: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6c44: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6c46: a5 06        	lda	$6                      ; 0x6 <__rc4>
    6c48: 69 00        	adc	#$0
    6c4a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6c4c: 98           	tya
    6c4d: 69 00        	adc	#$0
    6c4f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6c51: 18           	clc
    6c52: 8a           	txa
    6c53: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6c55: a8           	tay
    6c56: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6c58: 69 00        	adc	#$0
    6c5a: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6c5c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6c5e: 69 00        	adc	#$0
    6c60: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6c62: a5 06        	lda	$6                      ; 0x6 <__rc4>
    6c64: 69 00        	adc	#$0
    6c66: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6c68: a2 20        	ldx	#$20
    6c6a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6c6c: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    6c6e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6c70: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6c72: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    6c74: 98           	tya
    6c75: 20 36 6d     	jsr	$6d36 <lfill>
    6c78: a2 f8        	ldx	#$f8
    6c7a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6c7c: a2 0f        	ldx	#$f
    6c7e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6c80: a2 03        	ldx	#$3
    6c82: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6c84: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    6c86: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6c88: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6c8a: a6 80        	ldx	$80                     ; 0x80 <__zp_bss_size+0x3f>
    6c8c: a5 7f        	lda	$7f                     ; 0x7f <__zp_bss_size+0x3e>
    6c8e: 20 36 6d     	jsr	$6d36 <lfill>
    6c91: e6 7c        	inc	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    6c93: a0 03        	ldy	#$3
    6c95: b1 7a        	lda	($7a),y                 ; 0x7a <__zp_bss_size+0x39>
    6c97: c5 7c        	cmp	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    6c99: 90 03        	bcc	$6c9e <fillrect+0xa9>
    6c9b: 4c 0e 6c     	jmp	$6c0e <fillrect+0x19>
    6c9e: 60           	rts

00006c9f <cgetc>:
    6c9f: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x5a08>
    6ca2: f0 fb        	beq	$6c9f <cgetc>
    6ca4: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x5a08>
    6ca7: 60           	rts

00006ca8 <do_dma>:
    6ca8: a2 00        	ldx	#$0
    6caa: a0 59        	ldy	#$59
    6cac: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6cae: a0 00        	ldy	#$0
    6cb0: 84 05        	sty	$5                      ; 0x5 <__rc3>
    6cb2: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6cb4: a9 47        	lda	#$47
    6cb6: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x5427>
    6cb9: a9 53        	lda	#$53
    6cbb: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x5427>
    6cbe: a9 41        	lda	#$41
    6cc0: 85 00        	sta	$0                      ; 0x0 <__data_size>
    6cc2: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x5afa>
    6cc5: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x5afc>
    6cc8: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x5af9>
    6ccb: 8c 05 d7     	sty	$d705                   ; 0xd705 <__heap_start+0x5afd>
    6cce: 60           	rts

00006ccf <lcopy>:
    6ccf: 85 0c        	sta	$c                      ; 0xc <__rc10>
    6cd1: 86 0d        	stx	$d                      ; 0xd <__rc11>
    6cd3: a6 0a        	ldx	$a                      ; 0xa <__zp_data_size>
    6cd5: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    6cd7: a9 0b        	lda	#$b
    6cd9: 85 59        	sta	$59                     ; 0x59 <dmalist>
    6cdb: a9 80        	lda	#$80
    6cdd: 85 5a        	sta	$5a                     ; 0x5a <dmalist+0x1>
    6cdf: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6ce1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6ce3: 6a           	ror
    6ce4: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6ce6: 6a           	ror
    6ce7: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6ce9: 6a           	ror
    6cea: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6cec: 6a           	ror
    6ced: 85 5b        	sta	$5b                     ; 0x5b <dmalist+0x2>
    6cef: a9 81        	lda	#$81
    6cf1: 85 5c        	sta	$5c                     ; 0x5c <dmalist+0x3>
    6cf3: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    6cf5: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6cf7: 6a           	ror
    6cf8: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    6cfa: 6a           	ror
    6cfb: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    6cfd: 6a           	ror
    6cfe: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    6d00: 6a           	ror
    6d01: 85 5d        	sta	$5d                     ; 0x5d <dmalist+0x4>
    6d03: a9 85        	lda	#$85
    6d05: 85 5e        	sta	$5e                     ; 0x5e <dmalist+0x5>
    6d07: a9 01        	lda	#$1
    6d09: 85 5f        	sta	$5f                     ; 0x5f <dmalist+0x6>
    6d0b: 64 60        	stz	$60                     ; 0x60 <dmalist+0x7>
    6d0d: 64 6a        	stz	$6a                     ; 0x6a <dmalist+0x11>
    6d0f: 64 61        	stz	$61                     ; 0x61 <dmalist+0x8>
    6d11: 86 62        	stx	$62                     ; 0x62 <dmalist+0x9>
    6d13: 84 63        	sty	$63                     ; 0x63 <dmalist+0xa>
    6d15: 64 6a        	stz	$6a                     ; 0x6a <dmalist+0x11>
    6d17: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    6d19: 86 64        	stx	$64                     ; 0x64 <dmalist+0xb>
    6d1b: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    6d1d: 86 65        	stx	$65                     ; 0x65 <dmalist+0xc>
    6d1f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6d21: 29 0f        	and	#$f
    6d23: 85 66        	sta	$66                     ; 0x66 <dmalist+0xd>
    6d25: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    6d27: 86 67        	stx	$67                     ; 0x67 <dmalist+0xe>
    6d29: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    6d2b: 86 68        	stx	$68                     ; 0x68 <dmalist+0xf>
    6d2d: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6d2f: 29 0f        	and	#$f
    6d31: 85 69        	sta	$69                     ; 0x69 <dmalist+0x10>
    6d33: 4c a8 6c     	jmp	$6ca8 <do_dma>

00006d36 <lfill>:
    6d36: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6d38: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    6d3a: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    6d3c: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    6d3e: a9 0b        	lda	#$b
    6d40: 85 59        	sta	$59                     ; 0x59 <dmalist>
    6d42: a9 80        	lda	#$80
    6d44: 85 5a        	sta	$5a                     ; 0x5a <dmalist+0x1>
    6d46: 64 5b        	stz	$5b                     ; 0x5b <dmalist+0x2>
    6d48: 1a           	inc
    6d49: 85 5c        	sta	$5c                     ; 0x5c <dmalist+0x3>
    6d4b: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6d4d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6d4f: 6a           	ror
    6d50: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6d52: 6a           	ror
    6d53: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6d55: 6a           	ror
    6d56: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6d58: 6a           	ror
    6d59: 85 5d        	sta	$5d                     ; 0x5d <dmalist+0x4>
    6d5b: a9 85        	lda	#$85
    6d5d: 85 5e        	sta	$5e                     ; 0x5e <dmalist+0x5>
    6d5f: a9 01        	lda	#$1
    6d61: 85 5f        	sta	$5f                     ; 0x5f <dmalist+0x6>
    6d63: 64 60        	stz	$60                     ; 0x60 <dmalist+0x7>
    6d65: a9 03        	lda	#$3
    6d67: 85 61        	sta	$61                     ; 0x61 <dmalist+0x8>
    6d69: 64 6a        	stz	$6a                     ; 0x6a <dmalist+0x11>
    6d6b: 86 62        	stx	$62                     ; 0x62 <dmalist+0x9>
    6d6d: 84 63        	sty	$63                     ; 0x63 <dmalist+0xa>
    6d6f: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    6d71: 86 64        	stx	$64                     ; 0x64 <dmalist+0xb>
    6d73: 64 65        	stz	$65                     ; 0x65 <dmalist+0xc>
    6d75: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    6d77: 86 67        	stx	$67                     ; 0x67 <dmalist+0xe>
    6d79: a6 0a        	ldx	$a                      ; 0xa <__zp_data_size>
    6d7b: 86 68        	stx	$68                     ; 0x68 <dmalist+0xf>
    6d7d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6d7f: 29 0f        	and	#$f
    6d81: 85 69        	sta	$69                     ; 0x69 <dmalist+0x10>
    6d83: 4c a8 6c     	jmp	$6ca8 <do_dma>

00006d86 <usleep>:
    6d86: a8           	tay
    6d87: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6d89: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6d8b: 80 31        	bra	$6dbe <usleep+0x38>
    6d8d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6d8f: 80 02        	bra	$6d93 <usleep+0xd>
    6d91: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    6d93: e0 00        	cpx	#$0
    6d95: 90 3c        	bcc	$6dd3 <usleep+0x4d>
    6d97: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6d99: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    6d9b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6d9d: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x540a>
    6da0: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6da2: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x540a>
    6da5: e4 06        	cpx	$6                      ; 0x6 <__rc4>
    6da7: f0 f9        	beq	$6da2 <usleep+0x1c>
    6da9: 18           	clc
    6daa: 98           	tya
    6dab: 69 c0        	adc	#$c0
    6dad: a8           	tay
    6dae: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6db0: 69 ff        	adc	#$ff
    6db2: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6db4: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6db6: 69 ff        	adc	#$ff
    6db8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6dba: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6dbc: 69 ff        	adc	#$ff
    6dbe: aa           	tax
    6dbf: d0 0e        	bne	$6dcf <usleep+0x49>
    6dc1: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6dc3: d0 c8        	bne	$6d8d <usleep+0x7>
    6dc5: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    6dc7: d0 c8        	bne	$6d91 <usleep+0xb>
    6dc9: c0 41        	cpy	#$41
    6dcb: 90 06        	bcc	$6dd3 <usleep+0x4d>
    6dcd: 80 c8        	bra	$6d97 <usleep+0x11>
    6dcf: c9 00        	cmp	#$0
    6dd1: b0 c4        	bcs	$6d97 <usleep+0x11>
    6dd3: 60           	rts

00006dd4 <strcpy>:
    6dd4: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    6dd6: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    6dd8: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    6dda: f0 2f        	beq	$6e0b <strcpy+0x37>
    6ddc: a0 01        	ldy	#$1
    6dde: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6de0: 86 08        	stx	$8                      ; 0x8 <__rc6>
    6de2: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6de4: 86 09        	stx	$9                      ; 0x9 <__rc7>
    6de6: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    6de8: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    6dea: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    6dec: 86 0b        	stx	$b                      ; 0xb <__rc9>
    6dee: e6 0a        	inc	$a                      ; 0xa <__zp_data_size>
    6df0: d0 02        	bne	$6df4 <strcpy+0x20>
    6df2: e6 0b        	inc	$b                      ; 0xb <__rc9>
    6df4: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    6df6: 91 08        	sta	($8),y                  ; 0x8 <__rc6>
    6df8: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    6dfa: e6 08        	inc	$8                      ; 0x8 <__rc6>
    6dfc: d0 02        	bne	$6e00 <strcpy+0x2c>
    6dfe: e6 09        	inc	$9                      ; 0x9 <__rc7>
    6e00: a6 0a        	ldx	$a                      ; 0xa <__zp_data_size>
    6e02: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6e04: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    6e06: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6e08: aa           	tax
    6e09: d0 e3        	bne	$6dee <strcpy+0x1a>
    6e0b: 60           	rts

00006e0c <strlen>:
    6e0c: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    6e0e: f0 29        	beq	$6e39 <strlen+0x2d>
    6e10: a9 00        	lda	#$0
    6e12: a0 01        	ldy	#$1
    6e14: 64 06        	stz	$6                      ; 0x6 <__rc4>
    6e16: aa           	tax
    6e17: 64 07        	stz	$7                      ; 0x7 <__rc5>
    6e19: 18           	clc
    6e1a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6e1c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6e1e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6e20: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6e22: e6 06        	inc	$6                      ; 0x6 <__rc4>
    6e24: d0 01        	bne	$6e27 <strlen+0x1b>
    6e26: e8           	inx
    6e27: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6e29: b1 08        	lda	($8),y                  ; 0x8 <__rc6>
    6e2b: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6e2d: a5 06        	lda	$6                      ; 0x6 <__rc4>
    6e2f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6e31: e6 08        	inc	$8                      ; 0x8 <__rc6>
    6e33: c6 08        	dec	$8                      ; 0x8 <__rc6>
    6e35: d0 e2        	bne	$6e19 <strlen+0xd>
    6e37: 80 04        	bra	$6e3d <strlen+0x31>
    6e39: 64 06        	stz	$6                      ; 0x6 <__rc4>
