
midnightmega.prg.elf:	file format elf32-mos
    5504: ae 54 70     	ldx	$7054                   ; 0x7054 <__data_load_start+0x7b9>
    5507: 86 20        	stx	$20                     ; 0x20 <__rc30>
    5509: ae 53 70     	ldx	$7053                   ; 0x7053 <__data_load_start+0x7b8>
    550c: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    550e: ae 52 70     	ldx	$7052                   ; 0x7052 <__data_load_start+0x7b7>
    5511: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    5513: fa           	plx
    5514: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    5516: fa           	plx
    5517: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    5519: fa           	plx
    551a: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    551c: fa           	plx
    551d: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    551f: 60           	rts

00005520 <getdirententry>:
    5520: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    5522: 64 76        	stz	$76                     ; 0x76 <__zp_bss_size+0x2a>
    5524: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    5526: a2 16        	ldx	#$16
    5528: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    552a: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    552c: e8           	inx
    552d: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    552f: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    5531: e8           	inx
    5532: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    5534: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    5536: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    5538: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    553a: a2 1a        	ldx	#$1a
    553c: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    553e: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    5540: e8           	inx
    5541: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    5543: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x602a>
    5546: a6 2b        	ldx	$2b                     ; 0x2b <direntryblock.0>
    5548: a4 2c        	ldy	$2c                     ; 0x2c <direntryblock.0+0x1>
    554a: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    554c: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x27>
    554e: 84 70        	sty	$70                     ; 0x70 <__zp_bss_size+0x24>
    5550: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x28>
    5552: a2 0e        	ldx	#$e
    5554: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5556: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5558: 64 06        	stz	$6                      ; 0x6 <__rc4>
    555a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    555c: 64 08        	stz	$8                      ; 0x8 <__rc6>
    555e: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5560: a2 00        	ldx	#$0
    5562: 20 05 64     	jsr	$6405 <__mulsi3>
    5565: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x26>
    5567: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    5569: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    556b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    556d: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    556f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5571: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5573: a2 08        	ldx	#$8
    5575: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    5577: 09 08        	ora	#$8
    5579: 85 7a        	sta	$7a                     ; 0x7a <__zp_bss_size+0x2e>
    557b: a2 20        	ldx	#$20
    557d: a0 00        	ldy	#$0
    557f: 98           	tya
    5580: 64 74        	stz	$74                     ; 0x74 <__zp_bss_size+0x28>
    5582: 4a           	lsr
    5583: 84 73        	sty	$73                     ; 0x73 <__zp_bss_size+0x27>
    5585: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5587: 98           	tya
    5588: 6a           	ror
    5589: a8           	tay
    558a: a9 00        	lda	#$0
    558c: 6a           	ror
    558d: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    558f: 84 08        	sty	$8                      ; 0x8 <__rc6>
    5591: 66 08        	ror	$8                      ; 0x8 <__rc6>
    5593: 6a           	ror
    5594: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    5596: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    5598: 84 05        	sty	$5                      ; 0x5 <__rc3>
    559a: 66 05        	ror	$5                      ; 0x5 <__rc3>
    559c: 6a           	ror
    559d: 18           	clc
    559e: 65 72        	adc	$72                     ; 0x72 <__zp_bss_size+0x26>
    55a0: 85 0d        	sta	$d                      ; 0xd <__rc11>
    55a2: a5 05        	lda	$5                      ; 0x5 <__rc3>
    55a4: 65 75        	adc	$75                     ; 0x75 <__zp_bss_size+0x29>
    55a6: 85 0c        	sta	$c                      ; 0xc <__rc10>
    55a8: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    55aa: 84 79        	sty	$79                     ; 0x79 <__zp_bss_size+0x2d>
    55ac: a5 04        	lda	$4                      ; 0x4 <__rc2>
    55ae: 69 00        	adc	#$0
    55b0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    55b2: a5 7a        	lda	$7a                     ; 0x7a <__zp_bss_size+0x2e>
    55b4: 69 00        	adc	#$0
    55b6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    55b8: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    55ba: 84 77        	sty	$77                     ; 0x77 <__zp_bss_size+0x2b>
    55bc: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    55be: 84 78        	sty	$78                     ; 0x78 <__zp_bss_size+0x2c>
    55c0: 64 08        	stz	$8                      ; 0x8 <__rc6>
    55c2: 64 09        	stz	$9                      ; 0x9 <__rc7>
    55c4: 86 0a        	stx	$a                      ; 0xa <__rc8>
    55c6: 64 0b        	stz	$b                      ; 0xb <__rc9>
    55c8: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    55ca: a5 0d        	lda	$d                      ; 0xd <__rc11>
    55cc: 20 3a 62     	jsr	$623a <lcopy>
    55cf: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x1251>
    55d2: f0 52        	beq	$5626 <getdirententry+0x106>
    55d4: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x124e>
    55d7: f0 0f        	beq	$55e8 <getdirententry+0xc8>
    55d9: 18           	clc
    55da: a5 7b        	lda	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    55dc: 69 08        	adc	#$8
    55de: 85 04        	sta	$4                      ; 0x4 <__rc2>
    55e0: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    55e2: 69 00        	adc	#$0
    55e4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    55e6: 80 08        	bra	$55f0 <getdirententry+0xd0>
    55e8: a6 7b        	ldx	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    55ea: 86 04        	stx	$4                      ; 0x4 <__rc2>
    55ec: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    55ee: 86 05        	stx	$5                      ; 0x5 <__rc3>
    55f0: a6 77        	ldx	$77                     ; 0x77 <__zp_bss_size+0x2b>
    55f2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    55f4: a6 78        	ldx	$78                     ; 0x78 <__zp_bss_size+0x2c>
    55f6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    55f8: a2 20        	ldx	#$20
    55fa: a4 73        	ldy	$73                     ; 0x73 <__zp_bss_size+0x27>
    55fc: c4 71        	cpy	$71                     ; 0x71 <__zp_bss_size+0x25>
    55fe: f0 2f        	beq	$562f <getdirententry+0x10f>
    5600: c8           	iny
    5601: a9 00        	lda	#$0
    5603: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    5605: d0 06        	bne	$560d <getdirententry+0xed>
    5607: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    5609: 90 06        	bcc	$5611 <getdirententry+0xf1>
    560b: 80 19        	bra	$5626 <getdirententry+0x106>
    560d: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    560f: b0 15        	bcs	$5626 <getdirententry+0x106>
    5611: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5613: 85 7b        	sta	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    5615: a9 00        	lda	#$0
    5617: 5a           	phy
    5618: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    561a: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x28>
    561c: 64 76        	stz	$76                     ; 0x76 <__zp_bss_size+0x2a>
    561e: a4 79        	ldy	$79                     ; 0x79 <__zp_bss_size+0x2d>
    5620: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5622: 7a           	ply
    5623: 4c 82 55     	jmp	$5582 <getdirententry+0x62>
    5626: a2 00        	ldx	#$0
    5628: 86 04        	stx	$4                      ; 0x4 <__rc2>
    562a: a2 00        	ldx	#$0
    562c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    562e: 60           	rts
    562f: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5631: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5633: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    5635: 80 f5        	bra	$562c <getdirententry+0x10c>

00005637 <getdirent>:
    5637: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5639: 5a           	phy
    563a: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    563c: 5a           	phy
    563d: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    563f: 5a           	phy
    5640: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5642: 5a           	phy
    5643: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5645: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5647: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    5649: a2 16        	ldx	#$16
    564b: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    564d: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    564f: e8           	inx
    5650: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    5652: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    5654: e8           	inx
    5655: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    5657: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    5659: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    565b: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    565d: a2 1a        	ldx	#$1a
    565f: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    5661: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    5663: e8           	inx
    5664: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    5666: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x602a>
    5669: a2 0e        	ldx	#$e
    566b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    566d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    566f: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5671: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5673: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5675: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5677: a2 00        	ldx	#$0
    5679: a5 16        	lda	$16                     ; 0x16 <__rc20>
    567b: 20 05 64     	jsr	$6405 <__mulsi3>
    567e: a8           	tay
    567f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5681: 09 08        	ora	#$8
    5683: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5685: a9 0e        	lda	#$e
    5687: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5689: 64 07        	stz	$7                      ; 0x7 <__rc5>
    568b: a5 17        	lda	$17                     ; 0x17 <__rc21>
    568d: 85 08        	sta	$8                      ; 0x8 <__rc6>
    568f: a9 28        	lda	#$28
    5691: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5693: a9 03        	lda	#$3
    5695: 85 0a        	sta	$a                      ; 0xa <__rc8>
    5697: 98           	tya
    5698: 20 41 50     	jsr	$5041 <readblockchain>
    569b: a2 00        	ldx	#$0
    569d: 86 18        	stx	$18                     ; 0x18 <__rc22>
    569f: a2 00        	ldx	#$0
    56a1: 86 19        	stx	$19                     ; 0x19 <__rc23>
    56a3: a2 70        	ldx	#$70
    56a5: 86 17        	stx	$17                     ; 0x17 <__rc21>
    56a7: a5 16        	lda	$16                     ; 0x16 <__rc20>
    56a9: 20 20 55     	jsr	$5520 <getdirententry>
    56ac: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    56ae: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    56b0: d0 0f        	bne	$56c1 <getdirent+0x8a>
    56b2: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    56b4: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    56b6: d0 09        	bne	$56c1 <getdirent+0x8a>
    56b8: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    56ba: ca           	dex
    56bb: d0 e8        	bne	$56a5 <getdirent+0x6e>
    56bd: a9 00        	lda	#$0
    56bf: 80 02        	bra	$56c3 <getdirent+0x8c>
    56c1: a5 17        	lda	$17                     ; 0x17 <__rc21>
    56c3: fa           	plx
    56c4: 86 19        	stx	$19                     ; 0x19 <__rc23>
    56c6: fa           	plx
    56c7: 86 18        	stx	$18                     ; 0x18 <__rc22>
    56c9: fa           	plx
    56ca: 86 17        	stx	$17                     ; 0x17 <__rc21>
    56cc: fa           	plx
    56cd: 86 16        	stx	$16                     ; 0x16 <__rc20>
    56cf: 60           	rts

000056d0 <cputln>:
    56d0: a6 58        	ldx	$58                     ; 0x58 <g_curScreenH>
    56d2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    56d4: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    56d6: a9 00        	lda	#$0
    56d8: da           	phx
    56d9: 7a           	ply
    56da: c8           	iny
    56db: d0 01        	bne	$56de <cputln+0xe>
    56dd: 1a           	inc
    56de: c9 00        	cmp	#$0
    56e0: d0 08        	bne	$56ea <cputln+0x1a>
    56e2: c4 06        	cpy	$6                      ; 0x6 <__rc4>
    56e4: b0 08        	bcs	$56ee <cputln+0x1e>
    56e6: e8           	inx
    56e7: 4c 02 58     	jmp	$5802 <cputln+0x132>
    56ea: c9 00        	cmp	#$0
    56ec: 90 f8        	bcc	$56e6 <cputln+0x16>
    56ee: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    56f0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    56f2: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    56f4: a2 00        	ldx	#$0
    56f6: 64 05        	stz	$5                      ; 0x5 <__rc3>
    56f8: a5 06        	lda	$6                      ; 0x6 <__rc4>
    56fa: 20 d3 63     	jsr	$63d3 <__mulhi3>
    56fd: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x27>
    56ff: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    5701: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x600d>
    5704: 29 07        	and	#$7
    5706: a8           	tay
    5707: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x600c>
    570a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    570c: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x600b>
    570f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5711: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x600a>
    5714: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5716: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5718: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    571a: 18           	clc
    571b: 65 06        	adc	$6                      ; 0x6 <__rc4>
    571d: 85 0c        	sta	$c                      ; 0xc <__rc10>
    571f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5721: 69 00        	adc	#$0
    5723: 85 0d        	sta	$d                      ; 0xd <__rc11>
    5725: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5727: 69 00        	adc	#$0
    5729: 85 04        	sta	$4                      ; 0x4 <__rc2>
    572b: 98           	tya
    572c: 69 00        	adc	#$0
    572e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5730: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x600d>
    5733: 29 07        	and	#$7
    5735: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5737: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    5739: 38           	sec
    573a: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    573c: 85 0a        	sta	$a                      ; 0xa <__rc8>
    573e: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    5740: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    5742: e9 00        	sbc	#$0
    5744: a2 01        	ldx	#$1
    5746: b0 02        	bcs	$574a <cputln+0x7a>
    5748: a2 00        	ldx	#$0
    574a: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    574c: 85 0b        	sta	$b                      ; 0xb <__rc9>
    574e: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x25>
    5750: ad 62 d0     	lda	$d062                   ; 0xd062 <__heap_start+0x600c>
    5753: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x600b>
    5756: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x600a>
    5759: 86 06        	stx	$6                      ; 0x6 <__rc4>
    575b: 84 07        	sty	$7                      ; 0x7 <__rc5>
    575d: 85 08        	sta	$8                      ; 0x8 <__rc6>
    575f: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    5761: a5 0c        	lda	$c                      ; 0xc <__rc10>
    5763: 20 3a 62     	jsr	$623a <lcopy>
    5766: a2 f8        	ldx	#$f8
    5768: a0 0f        	ldy	#$f
    576a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    576c: 84 05        	sty	$5                      ; 0x5 <__rc3>
    576e: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5770: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5772: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5774: 84 09        	sty	$9                      ; 0x9 <__rc7>
    5776: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    5778: 86 0a        	stx	$a                      ; 0xa <__rc8>
    577a: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    577c: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    577e: 86 0b        	stx	$b                      ; 0xb <__rc9>
    5780: a2 00        	ldx	#$0
    5782: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5784: 20 3a 62     	jsr	$623a <lcopy>
    5787: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    5789: 86 04        	stx	$4                      ; 0x4 <__rc2>
    578b: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x26>
    578d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    578f: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x600d>
    5792: 29 07        	and	#$7
    5794: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5796: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x600c>
    5799: 86 08        	stx	$8                      ; 0x8 <__rc6>
    579b: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x600b>
    579e: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x600a>
    57a1: 18           	clc
    57a2: 65 04        	adc	$4                      ; 0x4 <__rc2>
    57a4: a8           	tay
    57a5: 8a           	txa
    57a6: 65 05        	adc	$5                      ; 0x5 <__rc3>
    57a8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    57aa: a5 08        	lda	$8                      ; 0x8 <__rc6>
    57ac: 69 00        	adc	#$0
    57ae: 85 06        	sta	$6                      ; 0x6 <__rc4>
    57b0: a5 07        	lda	$7                      ; 0x7 <__rc5>
    57b2: 69 00        	adc	#$0
    57b4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    57b6: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    57b8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    57ba: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    57bc: 38           	sec
    57bd: 98           	tya
    57be: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    57c0: a8           	tay
    57c1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    57c3: e9 00        	sbc	#$0
    57c5: 85 09        	sta	$9                      ; 0x9 <__rc7>
    57c7: a5 06        	lda	$6                      ; 0x6 <__rc4>
    57c9: e9 00        	sbc	#$0
    57cb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    57cd: a5 05        	lda	$5                      ; 0x5 <__rc3>
    57cf: e9 00        	sbc	#$0
    57d1: a2 20        	ldx	#$20
    57d3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    57d5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    57d7: 64 08        	stz	$8                      ; 0x8 <__rc6>
    57d9: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    57db: 98           	tya
    57dc: 20 c5 62     	jsr	$62c5 <lfill>
    57df: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    57e1: e0 01        	cpx	#$1
    57e3: a9 f8        	lda	#$f8
    57e5: e9 00        	sbc	#$0
    57e7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    57e9: a9 0f        	lda	#$f
    57eb: e9 00        	sbc	#$0
    57ed: a2 01        	ldx	#$1
    57ef: 85 05        	sta	$5                      ; 0x5 <__rc3>
    57f1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    57f3: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    57f5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    57f7: 64 08        	stz	$8                      ; 0x8 <__rc6>
    57f9: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    57fb: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    57fd: 20 c5 62     	jsr	$62c5 <lfill>
    5800: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    5802: 64 59        	stz	$59                     ; 0x59 <g_curX>
    5804: 86 5a        	stx	$5a                     ; 0x5a <g_curY>
    5806: 60           	rts

00005807 <csputdec>:
    5807: a8           	tay
    5808: 8a           	txa
    5809: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    580b: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    580d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    580f: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    5811: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5813: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    5815: 64 81        	stz	$81                     ; 0x81 <__zp_bss_size+0x35>
    5817: a2 09        	ldx	#$9
    5819: 86 76        	stx	$76                     ; 0x76 <__zp_bss_size+0x2a>
    581b: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x27>
    581d: a9 82        	lda	#$82
    581f: 85 0a        	sta	$a                      ; 0xa <__rc8>
    5821: a9 00        	lda	#$0
    5823: 85 0b        	sta	$b                      ; 0xb <__rc9>
    5825: a9 0a        	lda	#$a
    5827: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5829: 64 07        	stz	$7                      ; 0x7 <__rc5>
    582b: 64 08        	stz	$8                      ; 0x8 <__rc6>
    582d: 64 09        	stz	$9                      ; 0x9 <__rc7>
    582f: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    5831: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    5833: 98           	tya
    5834: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x26>
    5836: 20 cb 20     	jsr	$20cb <__udivmodsi4>
    5839: 85 06        	sta	$6                      ; 0x6 <__rc4>
    583b: a9 30        	lda	#$30
    583d: 05 82        	ora	$82                     ; 0x82 <__zp_bss_size+0x36>
    583f: a4 76        	ldy	$76                     ; 0x76 <__zp_bss_size+0x2a>
    5841: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x2b>
    5844: c6 71        	dec	$71                     ; 0x71 <__zp_bss_size+0x25>
    5846: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    5848: d0 0e        	bne	$5858 <csputdec+0x51>
    584a: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    584c: d0 0e        	bne	$585c <csputdec+0x55>
    584e: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    5850: d0 0c        	bne	$585e <csputdec+0x57>
    5852: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    5854: c9 0a        	cmp	#$a
    5856: 80 08        	bra	$5860 <csputdec+0x59>
    5858: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    585a: 80 02        	bra	$585e <csputdec+0x57>
    585c: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    585e: c9 00        	cmp	#$0
    5860: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    5862: 8a           	txa
    5863: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5865: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    5867: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5869: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    586b: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    586d: b0 aa        	bcs	$5819 <csputdec+0x12>
    586f: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5871: 8a           	txa
    5872: f0 32        	beq	$58a6 <csputdec+0x9f>
    5874: 38           	sec
    5875: a9 0a        	lda	#$a
    5877: e5 70        	sbc	$70                     ; 0x70 <__zp_bss_size+0x24>
    5879: 85 05        	sta	$5                      ; 0x5 <__rc3>
    587b: a9 00        	lda	#$0
    587d: e9 00        	sbc	#$0
    587f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5881: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    5883: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    5885: a8           	tay
    5886: e9 00        	sbc	#$0
    5888: 50 02        	bvc	$588c <csputdec+0x85>
    588a: 49 80        	eor	#$80
    588c: c9 00        	cmp	#$0
    588e: 10 0d        	bpl	$589d <csputdec+0x96>
    5890: a9 20        	lda	#$20
    5892: 9d 77 00     	sta	$77,x                   ; 0x77 <__zp_bss_size+0x2b>
    5895: ca           	dex
    5896: 98           	tya
    5897: e0 00        	cpx	#$0
    5899: d0 e4        	bne	$587f <csputdec+0x78>
    589b: a2 00        	ldx	#$0
    589d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    589f: e8           	inx
    58a0: d0 06        	bne	$58a8 <csputdec+0xa1>
    58a2: e6 05        	inc	$5                      ; 0x5 <__rc3>
    58a4: 80 02        	bra	$58a8 <csputdec+0xa1>
    58a6: a2 01        	ldx	#$1
