
midnightmega.prg.elf:	file format elf32-mos
    8a3e: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x2e51>
    8a41: 29 07        	and	#$7
    8a43: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8a45: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x2e50>
    8a48: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8a4a: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x2e4f>
    8a4d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8a4f: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x2e4e>
    8a52: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8a54: 18           	clc
    8a55: 98           	tya
    8a56: 69 00        	adc	#$0
    8a58: a8           	tay
    8a59: a6 8d        	ldx	$8d                     ; 0x208d <lprestore+0x18>
    8a5b: 8a           	txa
    8a5c: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8a5e: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8a60: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8a62: 69 00        	adc	#$0
    8a64: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8a66: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8a68: 69 00        	adc	#$0
    8a6a: aa           	tax
    8a6b: 18           	clc
    8a6c: 98           	tya
    8a6d: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8a6f: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8a71: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8a73: 69 00        	adc	#$0
    8a75: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8a77: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8a79: 69 00        	adc	#$0
    8a7b: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8a7d: 8a           	txa
    8a7e: 69 00        	adc	#$0
    8a80: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8a82: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8a84: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8a86: a6 88        	ldx	$88                     ; 0x2088 <lprestore+0x13>
    8a88: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8a8a: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8a8c: a6 89        	ldx	$89                     ; 0x2089 <lprestore+0x14>
    8a8e: 86 0c        	stx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8a90: a6 8a        	ldx	$8a                     ; 0x208a <lprestore+0x15>
    8a92: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8a94: 20 bb 8b     	jsr	$8bbb <lcopy>
    8a97: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    8a99: a0 f8        	ldy	#$f8
    8a9b: a9 0f        	lda	#$f
    8a9d: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8a9f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8aa1: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8aa3: a6 88        	ldx	$88                     ; 0x2088 <lprestore+0x13>
    8aa5: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8aa7: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8aa9: a6 8d        	ldx	$8d                     ; 0x208d <lprestore+0x18>
    8aab: a5 8e        	lda	$8e                     ; 0x208e <lprestore+0x19>
    8aad: 20 22 8c     	jsr	$8c22 <lfill>
    8ab0: a5 88        	lda	$88                     ; 0x2088 <lprestore+0x13>
    8ab2: a6 8c        	ldx	$8c                     ; 0x208c <lprestore+0x17>
    8ab4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8ab6: 18           	clc
    8ab7: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8ab9: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8abb: a9 00        	lda	#$0
    8abd: 69 00        	adc	#$0
    8abf: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    8ac1: a0 86        	ldy	#$86
    8ac3: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8ac5: a0 00        	ldy	#$0
    8ac7: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8ac9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8acb: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8acd: aa           	tax
    8ace: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8ad0: 20 ec 8f     	jsr	$8fec <__udivmodhi4>
    8ad3: a6 86        	ldx	$86                     ; 0x2086 <lprestore+0x11>
    8ad5: 18           	clc
    8ad6: a4 8b        	ldy	$8b                     ; 0x208b <lprestore+0x16>
    8ad8: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8ada: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8adc: 85 33        	sta	$33                     ; 0x2033 <__do_init_stack+0x4>
    8ade: 86 32        	stx	$32                     ; 0x2032 <__do_init_stack+0x3>
    8ae0: 60           	rts

00008ae1 <fillrect>:
    8ae1: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8ae3: 86 72        	stx	$72                     ; 0x2072 <lpstore+0x18>
    8ae5: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8ae7: 86 73        	stx	$73                     ; 0x2073 <lpstore+0x19>
    8ae9: a0 02        	ldy	#$2
    8aeb: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    8aed: 38           	sec
    8aee: f2 04        	sbc	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    8af0: 85 75        	sta	$75                     ; 0x2075 <lprestore>
    8af2: 88           	dey
    8af3: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    8af5: 85 74        	sta	$74                     ; 0x2074 <lpstore+0x1a>
    8af7: 4c 7f 8b     	jmp	$8b7f <fillrect+0x9e>
    8afa: a5 30        	lda	$30                     ; 0x2030 <__do_init_stack+0x1>
    8afc: a6 74        	ldx	$74                     ; 0x2074 <lpstore+0x1a>
    8afe: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8b00: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8b02: a2 00        	ldx	#$0
    8b04: 20 44 8e     	jsr	$8e44 <__mulhi3>
    8b07: 18           	clc
    8b08: 72 72        	adc	($72),z                 ; 0x2072 <lpstore+0x18>
    8b0a: 85 76        	sta	$76                     ; 0x2076 <lprestore+0x1>
    8b0c: 8a           	txa
    8b0d: 69 00        	adc	#$0
    8b0f: 85 77        	sta	$77                     ; 0x2077 <lprestore+0x2>
    8b11: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x2e51>
    8b14: 29 07        	and	#$7
    8b16: a8           	tay
    8b17: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x2e50>
    8b1a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8b1c: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x2e4f>
    8b1f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8b21: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x2e4e>
    8b24: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8b26: a5 76        	lda	$76                     ; 0x2076 <lprestore+0x1>
    8b28: 18           	clc
    8b29: 69 00        	adc	#$0
    8b2b: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8b2d: a5 77        	lda	$77                     ; 0x2077 <lprestore+0x2>
    8b2f: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8b31: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8b33: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8b35: 69 00        	adc	#$0
    8b37: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8b39: 98           	tya
    8b3a: 69 00        	adc	#$0
    8b3c: aa           	tax
    8b3d: 18           	clc
    8b3e: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8b40: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8b42: a8           	tay
    8b43: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8b45: 69 00        	adc	#$0
    8b47: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8b49: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8b4b: 69 00        	adc	#$0
    8b4d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8b4f: 8a           	txa
    8b50: 69 00        	adc	#$0
    8b52: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8b54: a2 20        	ldx	#$20
    8b56: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8b58: a6 75        	ldx	$75                     ; 0x2075 <lprestore>
    8b5a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8b5c: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8b5e: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8b60: 98           	tya
    8b61: 20 22 8c     	jsr	$8c22 <lfill>
    8b64: a2 f8        	ldx	#$f8
    8b66: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8b68: a2 0f        	ldx	#$f
    8b6a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8b6c: a2 03        	ldx	#$3
    8b6e: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8b70: a6 75        	ldx	$75                     ; 0x2075 <lprestore>
    8b72: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8b74: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8b76: a6 77        	ldx	$77                     ; 0x2077 <lprestore+0x2>
    8b78: a5 76        	lda	$76                     ; 0x2076 <lprestore+0x1>
    8b7a: 20 22 8c     	jsr	$8c22 <lfill>
    8b7d: e6 74        	inc	$74                     ; 0x2074 <lpstore+0x1a>
    8b7f: a0 03        	ldy	#$3
    8b81: b1 72        	lda	($72),y                 ; 0x2072 <lpstore+0x18>
    8b83: c5 74        	cmp	$74                     ; 0x2074 <lpstore+0x1a>
    8b85: 90 03        	bcc	$8b8a <fillrect+0xa9>
    8b87: 4c fa 8a     	jmp	$8afa <fillrect+0x19>
    8b8a: 60           	rts

00008b8b <cgetc>:
    8b8b: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x33fe>
    8b8e: f0 fb        	beq	$8b8b <cgetc>
    8b90: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x33fe>
    8b93: 60           	rts

00008b94 <do_dma>:
    8b94: a2 00        	ldx	#$0
    8b96: a0 34        	ldy	#$34
    8b98: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8b9a: a0 00        	ldy	#$0
    8b9c: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8b9e: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8ba0: a9 47        	lda	#$47
    8ba2: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x2e1d>
    8ba5: a9 53        	lda	#$53
    8ba7: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x2e1d>
    8baa: a9 41        	lda	#$41
    8bac: 85 00        	sta	$0                      ; 0x2000 <__heap_default_limit+0x1000>
    8bae: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x34f0>
    8bb1: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x34f2>
    8bb4: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x34ef>
    8bb7: 8c 05 d7     	sty	$d705                   ; 0xd705 <__heap_start+0x34f3>
    8bba: 60           	rts

00008bbb <lcopy>:
    8bbb: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8bbd: 86 0d        	stx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    8bbf: a6 0a        	ldx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8bc1: a4 0b        	ldy	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8bc3: a9 0b        	lda	#$b
    8bc5: 85 34        	sta	$34                     ; 0x2034 <__do_init_stack+0x5>
    8bc7: a9 80        	lda	#$80
    8bc9: 85 35        	sta	$35                     ; 0x2035 <__do_init_stack+0x6>
    8bcb: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8bcd: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8bcf: 6a           	ror
    8bd0: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8bd2: 6a           	ror
    8bd3: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8bd5: 6a           	ror
    8bd6: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8bd8: 6a           	ror
    8bd9: 85 36        	sta	$36                     ; 0x2036 <__do_init_stack+0x7>
    8bdb: a9 81        	lda	#$81
    8bdd: 85 37        	sta	$37                     ; 0x2037 <__do_zero_bss>
    8bdf: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8be1: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8be3: 6a           	ror
    8be4: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8be6: 6a           	ror
    8be7: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8be9: 6a           	ror
    8bea: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8bec: 6a           	ror
    8bed: 85 38        	sta	$38                     ; 0x2038 <__do_zero_bss+0x1>
    8bef: a9 85        	lda	#$85
    8bf1: 85 39        	sta	$39                     ; 0x2039 <__do_zero_bss+0x2>
    8bf3: a9 01        	lda	#$1
    8bf5: 85 3a        	sta	$3a                     ; 0x203a <__do_zero_zp_bss>
    8bf7: 64 3b        	stz	$3b                     ; 0x203b <__do_zero_zp_bss+0x1>
    8bf9: 64 45        	stz	$45                     ; 0x2045 <shift+0x5>
    8bfb: 64 3c        	stz	$3c                     ; 0x203c <__do_zero_zp_bss+0x2>
    8bfd: 86 3d        	stx	$3d                     ; 0x203d <__do_copy_zp_data>
    8bff: 84 3e        	sty	$3e                     ; 0x203e <__do_copy_zp_data+0x1>
    8c01: 64 45        	stz	$45                     ; 0x2045 <shift+0x5>
    8c03: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8c05: 86 3f        	stx	$3f                     ; 0x203f <__do_copy_zp_data+0x2>
    8c07: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    8c09: 86 40        	stx	$40                     ; 0x2040 <shift>
    8c0b: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8c0d: 29 0f        	and	#$f
    8c0f: 85 41        	sta	$41                     ; 0x2041 <shift+0x1>
    8c11: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8c13: 86 42        	stx	$42                     ; 0x2042 <shift+0x2>
    8c15: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8c17: 86 43        	stx	$43                     ; 0x2043 <shift+0x3>
    8c19: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8c1b: 29 0f        	and	#$f
    8c1d: 85 44        	sta	$44                     ; 0x2044 <shift+0x4>
    8c1f: 4c 94 8b     	jmp	$8b94 <do_dma>

00008c22 <lfill>:
    8c22: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8c24: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8c26: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8c28: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8c2a: a9 0b        	lda	#$b
    8c2c: 85 34        	sta	$34                     ; 0x2034 <__do_init_stack+0x5>
    8c2e: a9 80        	lda	#$80
    8c30: 85 35        	sta	$35                     ; 0x2035 <__do_init_stack+0x6>
    8c32: 64 36        	stz	$36                     ; 0x2036 <__do_init_stack+0x7>
    8c34: 1a           	inc
    8c35: 85 37        	sta	$37                     ; 0x2037 <__do_zero_bss>
    8c37: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8c39: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8c3b: 6a           	ror
    8c3c: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8c3e: 6a           	ror
    8c3f: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8c41: 6a           	ror
    8c42: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8c44: 6a           	ror
    8c45: 85 38        	sta	$38                     ; 0x2038 <__do_zero_bss+0x1>
    8c47: a9 85        	lda	#$85
    8c49: 85 39        	sta	$39                     ; 0x2039 <__do_zero_bss+0x2>
    8c4b: a9 01        	lda	#$1
    8c4d: 85 3a        	sta	$3a                     ; 0x203a <__do_zero_zp_bss>
    8c4f: 64 3b        	stz	$3b                     ; 0x203b <__do_zero_zp_bss+0x1>
    8c51: a9 03        	lda	#$3
    8c53: 85 3c        	sta	$3c                     ; 0x203c <__do_zero_zp_bss+0x2>
    8c55: 64 45        	stz	$45                     ; 0x2045 <shift+0x5>
    8c57: 86 3d        	stx	$3d                     ; 0x203d <__do_copy_zp_data>
    8c59: 84 3e        	sty	$3e                     ; 0x203e <__do_copy_zp_data+0x1>
    8c5b: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8c5d: 86 3f        	stx	$3f                     ; 0x203f <__do_copy_zp_data+0x2>
    8c5f: 64 40        	stz	$40                     ; 0x2040 <shift>
    8c61: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8c63: 86 42        	stx	$42                     ; 0x2042 <shift+0x2>
    8c65: a6 0a        	ldx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8c67: 86 43        	stx	$43                     ; 0x2043 <shift+0x3>
    8c69: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8c6b: 29 0f        	and	#$f
    8c6d: 85 44        	sta	$44                     ; 0x2044 <shift+0x4>
    8c6f: 4c 94 8b     	jmp	$8b94 <do_dma>

00008c72 <usleep>:
    8c72: a8           	tay
    8c73: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8c75: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8c77: 4c ae 8c     	jmp	$8cae <usleep+0x3c>
    8c7a: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8c7c: 80 02        	bra	$8c80 <usleep+0xe>
    8c7e: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8c80: e0 00        	cpx	#$0
    8c82: b0 03        	bcs	$8c87 <usleep+0x15>
    8c84: 4c cd 8c     	jmp	$8ccd <usleep+0x5b>
    8c87: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8c89: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8c8b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8c8d: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x2e00>
    8c90: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8c92: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x2e00>
    8c95: e4 06        	cpx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8c97: f0 f9        	beq	$8c92 <usleep+0x20>
    8c99: 18           	clc
    8c9a: 98           	tya
    8c9b: 69 c0        	adc	#$c0
    8c9d: a8           	tay
    8c9e: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8ca0: 69 ff        	adc	#$ff
    8ca2: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8ca4: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8ca6: 69 ff        	adc	#$ff
    8ca8: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8caa: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8cac: 69 ff        	adc	#$ff
    8cae: aa           	tax
    8caf: d0 15        	bne	$8cc6 <usleep+0x54>
    8cb1: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8cb3: f0 03        	beq	$8cb8 <usleep+0x46>
    8cb5: 4c 7a 8c     	jmp	$8c7a <usleep+0x8>
    8cb8: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8cba: f0 03        	beq	$8cbf <usleep+0x4d>
    8cbc: 4c 7e 8c     	jmp	$8c7e <usleep+0xc>
    8cbf: c0 41        	cpy	#$41
    8cc1: 90 0a        	bcc	$8ccd <usleep+0x5b>
    8cc3: 4c 87 8c     	jmp	$8c87 <usleep+0x15>
    8cc6: c9 00        	cmp	#$0
    8cc8: 90 03        	bcc	$8ccd <usleep+0x5b>
    8cca: 4c 87 8c     	jmp	$8c87 <usleep+0x15>
    8ccd: 60           	rts

00008cce <exit>:
    8cce: 20 4b 20     	jsr	$204b <_fini>
    8cd1: 80 fe        	bra	$8cd1 <exit+0x3>

00008cd3 <atoi>:
    8cd3: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    8cd5: a8           	tay
    8cd6: 38           	sec
    8cd7: e9 09        	sbc	#$9
    8cd9: c9 05        	cmp	#$5
    8cdb: b0 08        	bcs	$8ce5 <atoi+0x12>
    8cdd: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8cdf: d0 02        	bne	$8ce3 <atoi+0x10>
    8ce1: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8ce3: 80 ee        	bra	$8cd3 <atoi>
    8ce5: c0 20        	cpy	#$20
    8ce7: f0 f4        	beq	$8cdd <atoi+0xa>
    8ce9: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8ceb: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8ced: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8cef: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8cf1: e6 06        	inc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8cf3: d0 02        	bne	$8cf7 <atoi+0x24>
    8cf5: e6 07        	inc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8cf7: c0 2d        	cpy	#$2d
    8cf9: f0 10        	beq	$8d0b <atoi+0x38>
    8cfb: a2 00        	ldx	#$0
    8cfd: c0 2b        	cpy	#$2b
    8cff: f0 0c        	beq	$8d0d <atoi+0x3a>
    8d01: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8d03: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8d05: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8d07: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8d09: 80 02        	bra	$8d0d <atoi+0x3a>
    8d0b: a2 01        	ldx	#$1
    8d0d: a9 d0        	lda	#$d0
    8d0f: 18           	clc
    8d10: 72 06        	adc	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    8d12: c9 0a        	cmp	#$a
    8d14: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8d16: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8d18: 90 03        	bcc	$8d1d <atoi+0x4a>
    8d1a: 4c 97 8d     	jmp	$8d97 <atoi+0xc4>
    8d1d: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    8d1f: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8d21: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8d23: a0 01        	ldy	#$1
    8d25: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8d27: a9 00        	lda	#$0
    8d29: 5a           	phy
    8d2a: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8d2c: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8d2e: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8d30: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8d32: 7a           	ply
    8d33: 5a           	phy
    8d34: a4 0c        	ldy	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8d36: 84 0a        	sty	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8d38: 7a           	ply
    8d39: 06 0a        	asl	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8d3b: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8d3d: 26 0b        	rol	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8d3f: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8d41: 0a           	asl
    8d42: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8d44: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8d46: 2a           	rol
    8d47: 06 0c        	asl	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8d49: 2a           	rol
    8d4a: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    8d4c: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8d4e: 18           	clc
    8d4f: 65 0a        	adc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8d51: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8d53: a5 0d        	lda	$d                      ; 0x200d <__heap_default_limit+0x100d>
    8d55: 65 0b        	adc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8d57: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8d59: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8d5b: 18           	clc
    8d5c: 65 09        	adc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8d5e: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8d60: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8d62: 65 08        	adc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8d64: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
