
midnightmega.prg.elf:	file format elf32-mos
    662f: 20 63 30     	jsr	$3063 <msprintf>
    6632: a0 21        	ldy	#$21
    6634: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6636: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6638: c8           	iny
    6639: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    663b: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    663d: 20 63 30     	jsr	$3063 <msprintf>
    6640: a2 04        	ldx	#$4
    6642: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6644: a2 7c        	ldx	#$7c
    6646: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6648: a2 14        	ldx	#$14
    664a: a9 34        	lda	#$34
    664c: 20 71 30     	jsr	$3071 <mcputsxy>
    664f: a0 00        	ldy	#$0
    6651: 4c 80 5d     	jmp	$5d80 <donehypclosefile10+0x45>
    6654: c9 12        	cmp	#$12
    6656: d0 1e        	bne	$6676 <donehyp0att16+0xca>
    6658: a9 27        	lda	#$27
    665a: 18           	clc
    665b: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    665d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    665f: a9 00        	lda	#$0
    6661: 65 1b        	adc	$1b                     ; 0x201b <next_line+0x6>
    6663: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6665: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6667: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6669: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    666b: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    666d: a9 01        	lda	#$1
    666f: a0 46        	ldy	#$46
    6671: 11 06        	ora	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    6673: 4c e6 4e     	jmp	$4ee6 <navi+0xe74>
    6676: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    6678: e0 04        	cpx	#$4
    667a: d0 07        	bne	$6683 <donehyp0att16+0xd7>
    667c: c9 15        	cmp	#$15
    667e: d0 03        	bne	$6683 <donehyp0att16+0xd7>
    6680: 4c 2b 4e     	jmp	$4e2b <navi+0xdb9>
    6683: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    6685: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    6687: e0 08        	cpx	#$8
    6689: f0 03        	beq	$668e <donehyp0att16+0xe2>
    668b: 4c 90 67     	jmp	$6790 <donehypd81dosattach17+0xd>
    668e: c9 f4        	cmp	#$f4
    6690: f0 03        	beq	$6695 <donehyp0att16+0xe9>
    6692: 4c 90 67     	jmp	$6790 <donehypd81dosattach17+0xd>
    6695: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    6697: a0 18        	ldy	#$18
    6699: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    669b: a2 07        	ldx	#$7
    669d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    669f: a2 79        	ldx	#$79
    66a1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    66a3: a2 bd        	ldx	#$bd
    66a5: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    66a7: a2 7d        	ldx	#$7d
    66a9: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    66ab: a2 ff        	ldx	#$ff
    66ad: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    66af: a2 73        	ldx	#$73
    66b1: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    66b3: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    66b5: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    66b7: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    66b9: a2 00        	ldx	#$0
    66bb: 8a           	txa
    66bc: 20 12 32     	jsr	$3212 <messagebox>
    66bf: aa           	tax
    66c0: d0 03        	bne	$66c5 <donehyp0att16+0x119>
    66c2: 4c 26 42     	jmp	$4226 <navi+0x1b4>
    66c5: a9 00        	lda	#$0
    66c7: 8d 7f d6     	sta	$d67f                   ; 0xd67f <__heap_start+0x55d9>
    66ca: b8           	clv
    66cb: a2 0c        	ldx	#$c
    66cd: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    66cf: a2 7d        	ldx	#$7d
    66d1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    66d3: a2 0a        	ldx	#$a
    66d5: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    66d7: a2 77        	ldx	#$77
    66d9: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    66db: a9 1e        	lda	#$1e
    66dd: 20 69 33     	jsr	$3369 <progress>
    66e0: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    66e2: a2 1e        	ldx	#$1e
    66e4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    66e6: a2 84        	ldx	#$84
    66e8: a9 80        	lda	#$80
    66ea: 20 68 6d     	jsr	$6d68 <usleep>
    66ed: a0 01        	ldy	#$1
    66ef: 18           	clc
    66f0: a9 27        	lda	#$27
    66f2: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    66f4: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    66f6: a9 00        	lda	#$0
    66f8: 65 1b        	adc	$1b                     ; 0x201b <next_line+0x6>
    66fa: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    66fc: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    66fe: aa           	tax
    66ff: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6701: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6703: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6705: 98           	tya
    6706: a0 46        	ldy	#$46
    6708: 11 04        	ora	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    670a: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    670c: a0 01        	ldy	#$1
    670e: 5a           	phy
    670f: a0 18        	ldy	#$18
    6711: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6713: 7a           	ply
    6714: aa           	tax
    6715: f0 02        	beq	$6719 <donehyp0att16+0x16d>
    6717: a0 00        	ldy	#$0
    6719: a9 01        	lda	#$1
    671b: aa           	tax
    671c: 48           	pha
    671d: 8a           	txa
    671e: 5a           	phy
    671f: a0 21        	ldy	#$21
    6721: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6723: 7a           	ply
    6724: 68           	pla
    6725: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    6727: c0 00        	cpy	#$0
    6729: d0 02        	bne	$672d <donehyp0att16+0x181>
    672b: a9 00        	lda	#$0
    672d: 0a           	asl
    672e: aa           	tax
    672f: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    6731: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    6733: aa           	tax
    6734: 84 18        	sty	$18                     ; 0x2018 <next_line+0x3>
    6736: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    6738: a9 01        	lda	#$1
    673a: a0 46        	ldy	#$46
    673c: 11 18        	ora	($18),y                 ; 0x2018 <next_line+0x3>
    673e: 91 18        	sta	($18),y                 ; 0x2018 <next_line+0x3>
    6740: a9 28        	lda	#$28
    6742: c8           	iny
    6743: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6745: 91 18        	sta	($18),y                 ; 0x2018 <next_line+0x3>
    6747: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6749: 48           	pha
    674a: a0 18        	ldy	#$18
    674c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    674e: aa           	tax
    674f: 68           	pla
    6750: 20 91 38     	jsr	$3891 <UpdateSectors>
    6753: b2 18        	lda	($18),z                 ; 0x2018 <next_line+0x3>
    6755: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    6757: d0 0a        	bne	$6763 <donehyp0att16+0x1b7>
    6759: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    675b: 48           	pha
    675c: a9 00        	lda	#$0
    675e: a0 21        	ldy	#$21
    6760: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6762: 68           	pla
    6763: 48           	pha
    6764: a0 21        	ldy	#$21
    6766: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6768: aa           	tax
    6769: 68           	pla
    676a: 20 91 38     	jsr	$3891 <UpdateSectors>
    676d: 4c 26 42     	jmp	$4226 <navi+0x1b4>
    6770: a2 01        	ldx	#$1
    6772: a9 4a        	lda	#$4a
    6774: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x559a>
    6777: b8           	clv
    6778: 90 05        	bcc	$677f <errhypd81dosattach17>
    677a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    677c: 4c 83 67     	jmp	$6783 <donehypd81dosattach17>

0000677f <errhypd81dosattach17>:
    677f: a9 ff        	lda	#$ff
    6781: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00006783 <donehypd81dosattach17>:
    6783: ea           	nop
    6784: 4c 17 63     	jmp	$6317 <donehypchdir13+0x35>
    6787: a2 74        	ldx	#$74
    6789: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    678b: a2 78        	ldx	#$78
    678d: 4c b5 63     	jmp	$63b5 <donehypchdir14+0x56>
    6790: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    6792: e0 08        	cpx	#$8
    6794: f0 03        	beq	$6799 <donehypd81dosattach17+0x16>
    6796: 4c 27 68     	jmp	$6827 <donehypd81dosattach17+0xa4>
    6799: c9 f6        	cmp	#$f6
    679b: f0 03        	beq	$67a0 <donehypd81dosattach17+0x1d>
    679d: 4c 27 68     	jmp	$6827 <donehypd81dosattach17+0xa4>
    67a0: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    67a2: 5a           	phy
    67a3: a0 18        	ldy	#$18
    67a5: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    67a7: 7a           	ply
    67a8: a9 27        	lda	#$27
    67aa: 18           	clc
    67ab: 65 1c        	adc	$1c                     ; 0x201c <next_line+0x7>
    67ad: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    67af: a9 00        	lda	#$0
    67b1: 65 1b        	adc	$1b                     ; 0x201b <next_line+0x6>
    67b3: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    67b5: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    67b7: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    67b9: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    67bb: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    67bd: a9 01        	lda	#$1
    67bf: a0 46        	ldy	#$46
    67c1: 31 18        	and	($18),y                 ; 0x2018 <next_line+0x3>
    67c3: d0 03        	bne	$67c8 <donehypd81dosattach17+0x45>
    67c5: 4c 6a 68     	jmp	$686a <donehypd81dosattach18+0x1b>
    67c8: a0 18        	ldy	#$18
    67ca: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    67cc: f0 03        	beq	$67d1 <donehypd81dosattach17+0x4e>
    67ce: 4c 53 68     	jmp	$6853 <donehypd81dosattach18+0x4>
    67d1: a9 01        	lda	#$1
    67d3: 4c 55 68     	jmp	$6855 <donehypd81dosattach18+0x6>
    67d6: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    67d8: a9 00        	lda	#$0
    67da: a0 15        	ldy	#$15
    67dc: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    67de: a9 0e        	lda	#$e
    67e0: a0 08        	ldy	#$8
    67e2: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    67e4: e0 00        	cpx	#$0
    67e6: f0 0b        	beq	$67f3 <donehypd81dosattach17+0x70>
    67e8: 5a           	phy
    67e9: 48           	pha
    67ea: a9 00        	lda	#$0
    67ec: a0 14        	ldy	#$14
    67ee: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    67f0: 68           	pla
    67f1: 80 07        	bra	$67fa <donehypd81dosattach17+0x77>
    67f3: 5a           	phy
    67f4: a9 00        	lda	#$0
    67f6: a0 14        	ldy	#$14
    67f8: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    67fa: a0 1c        	ldy	#$1c
    67fc: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    67fe: 7a           	ply
    67ff: 98           	tya
    6800: a0 13        	ldy	#$13
    6802: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6804: a0 1f        	ldy	#$1f
    6806: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6808: 38           	sec
    6809: e5 08        	sbc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    680b: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    680d: a0 21        	ldy	#$21
    680f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6811: e5 17        	sbc	$17                     ; 0x2017 <next_line+0x2>
    6813: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6815: a9 64        	lda	#$64
    6817: 18           	clc
    6818: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    681a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    681c: a9 7f        	lda	#$7f
    681e: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6820: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6822: a0 00        	ldy	#$0
    6824: 4c ab 54     	jmp	$54ab <donehypfindfirst6+0x3b1>
    6827: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    6829: e0 02        	cpx	#$2
    682b: f0 03        	beq	$6830 <donehypd81dosattach17+0xad>
    682d: 4c 2b 4e     	jmp	$4e2b <navi+0xdb9>
    6830: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    6832: e0 91        	cpx	#$91
    6834: d0 03        	bne	$6839 <donehypd81dosattach17+0xb6>
    6836: 4c 66 5f     	jmp	$5f66 <donehypclosefile10+0x22b>
    6839: 4c 2b 4e     	jmp	$4e2b <navi+0xdb9>
    683c: a2 00        	ldx	#$0
    683e: a9 4a        	lda	#$4a
    6840: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x559a>
    6843: b8           	clv
    6844: 90 05        	bcc	$684b <errhypd81dosattach18>
    6846: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6848: 4c 4f 68     	jmp	$684f <donehypd81dosattach18>

0000684b <errhypd81dosattach18>:
    684b: a9 ff        	lda	#$ff
    684d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

0000684f <donehypd81dosattach18>:
    684f: ea           	nop
    6850: 4c 17 63     	jmp	$6317 <donehypchdir13+0x35>
    6853: a9 00        	lda	#$0
    6855: 0a           	asl
    6856: aa           	tax
    6857: b4 27        	ldy	$27,x                   ; 0x2027 <_start+0x6>
    6859: b5 28        	lda	$28,x                   ; 0x2028 <_start+0x7>
    685b: aa           	tax
    685c: 84 1a        	sty	$1a                     ; 0x201a <next_line+0x5>
    685e: 86 1b        	stx	$1b                     ; 0x201b <next_line+0x6>
    6860: a9 01        	lda	#$1
    6862: a0 46        	ldy	#$46
    6864: 31 1a        	and	($1a),y                 ; 0x201a <next_line+0x5>
    6866: 29 01        	and	#$1
    6868: d0 09        	bne	$6873 <donehypd81dosattach18+0x24>
    686a: a2 32        	ldx	#$32
    686c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    686e: a2 74        	ldx	#$74
    6870: 4c 64 61     	jmp	$6164 <donehypd81dosattach12+0x35>
    6873: a2 0e        	ldx	#$e
    6875: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6877: a2 77        	ldx	#$77
    6879: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    687b: a2 82        	ldx	#$82
    687d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    687f: a2 79        	ldx	#$79
    6881: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6883: a2 ff        	ldx	#$ff
    6885: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6887: a2 73        	ldx	#$73
    6889: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    688b: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    688d: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    688f: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    6891: a2 00        	ldx	#$0
    6893: 8a           	txa
    6894: 20 12 32     	jsr	$3212 <messagebox>
    6897: aa           	tax
    6898: d0 03        	bne	$689d <donehypd81dosattach18+0x4e>
    689a: 4c 26 42     	jmp	$4226 <navi+0x1b4>
    689d: a0 18        	ldy	#$18
    689f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    68a1: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    68a3: 20 80 26     	jsr	$2680 <GetBAM>
    68a6: b2 18        	lda	($18),z                 ; 0x2018 <next_line+0x3>
    68a8: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    68aa: a6 16        	ldx	$16                     ; 0x2016 <next_line+0x1>
    68ac: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    68ae: b2 1a        	lda	($1a),z                 ; 0x201a <next_line+0x5>
    68b0: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    68b2: a0 01        	ldy	#$1
    68b4: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    68b6: 64 1f        	stz	$1f                     ; 0x201f <next_line+0xa>
    68b8: 80 08        	bra	$68c2 <donehypd81dosattach18+0x73>
    68ba: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    68bc: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    68be: 4c a6 69     	jmp	$69a6 <donehypd81dosattach18+0x157>
    68c1: c8           	iny
    68c2: c0 51        	cpy	#$51
    68c4: d0 03        	bne	$68c9 <donehypd81dosattach18+0x7a>
    68c6: 4c c6 69     	jmp	$69c6 <donehypd81dosattach18+0x177>
    68c9: a9 01        	lda	#$1
    68cb: 84 1d        	sty	$1d                     ; 0x201d <next_line+0x8>
    68cd: c9 29        	cmp	#$29
    68cf: b0 f0        	bcs	$68c1 <donehypd81dosattach18+0x72>
    68d1: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    68d3: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    68d5: 85 20        	sta	$20                     ; 0x2020 <next_line+0xb>
    68d7: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    68d9: c6 18        	dec	$18                     ; 0x2018 <next_line+0x3>
    68db: a9 02        	lda	#$2
    68dd: 25 30        	and	$30                     ; 0x2030 <__do_init_stack+0x1>
    68df: f0 19        	beq	$68fa <donehypd81dosattach18+0xab>
    68e1: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    68e3: 98           	tya
    68e4: 20 b1 2a     	jsr	$2ab1 <isallocatedBAMtracksector>
    68e7: a4 1d        	ldy	$1d                     ; 0x201d <next_line+0x8>
    68e9: aa           	tax
    68ea: d0 0e        	bne	$68fa <donehypd81dosattach18+0xab>
    68ec: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    68ee: 98           	tya
    68ef: 20 b1 2a     	jsr	$2ab1 <isallocatedBAMtracksector>
    68f2: a4 1d        	ldy	$1d                     ; 0x201d <next_line+0x8>
    68f4: aa           	tax
    68f5: d0 03        	bne	$68fa <donehypd81dosattach18+0xab>
    68f7: 4c ba 68     	jmp	$68ba <donehypd81dosattach18+0x6b>
    68fa: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    68fc: 98           	tya
    68fd: 84 1c        	sty	$1c                     ; 0x201c <next_line+0x7>
    68ff: 20 6a 2d     	jsr	$2d6a <tracksectorstring>
    6902: a6 1e        	ldx	$1e                     ; 0x201e <next_line+0x9>
    6904: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6906: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6908: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    690a: 2a           	rol
    690b: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    690d: 2a           	rol
    690e: a2 0c        	ldx	#$c
    6910: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6912: a2 7d        	ldx	#$7d
    6914: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6916: a2 14        	ldx	#$14
    6918: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    691a: a2 7f        	ldx	#$7f
    691c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    691e: 20 69 33     	jsr	$3369 <progress>
    6921: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    6923: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6925: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    6927: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    6929: 20 f7 23     	jsr	$23f7 <ReadSector>
    692c: c9 02        	cmp	#$2
    692e: a2 01        	ldx	#$1
    6930: 90 03        	bcc	$6935 <donehypd81dosattach18+0xe6>
    6932: 4c ae 69     	jmp	$69ae <donehypd81dosattach18+0x15f>
    6935: a0 fd        	ldy	#$fd
    6937: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6939: a0 0f        	ldy	#$f
    693b: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    693d: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    693f: a0 19        	ldy	#$19
    6941: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6943: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6945: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6947: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6949: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    694b: a2 6c        	ldx	#$6c
    694d: a9 00        	lda	#$0
    694f: 20 b1 6c     	jsr	$6cb1 <lcopy>
    6952: a2 fd        	ldx	#$fd
    6954: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6956: a2 0f        	ldx	#$f
    6958: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    695a: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    695c: a2 1a        	ldx	#$1a
    695e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6960: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6962: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6964: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6966: a2 01        	ldx	#$1
    6968: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    696a: a2 6d        	ldx	#$6d
    696c: a9 00        	lda	#$0
    696e: 20 b1 6c     	jsr	$6cb1 <lcopy>
    6971: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    6973: 18           	clc
    6974: 69 3c        	adc	#$3c
    6976: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6978: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    697a: 69 00        	adc	#$0
    697c: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    697e: a9 00        	lda	#$0
    6980: 69 08        	adc	#$8
    6982: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6984: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6986: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6988: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    698a: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    698c: a2 02        	ldx	#$2
    698e: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    6990: a2 19        	ldx	#$19
    6992: a9 00        	lda	#$0
    6994: 20 b1 6c     	jsr	$6cb1 <lcopy>
    6997: 18           	clc
    6998: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    699a: 69 02        	adc	#$2
    699c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    699e: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    69a0: 69 00        	adc	#$0
    69a2: a4 1d        	ldy	$1d                     ; 0x201d <next_line+0x8>
    69a4: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    69a6: 18           	clc
    69a7: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    69a9: 69 02        	adc	#$2
    69ab: 4c cd 68     	jmp	$68cd <donehypd81dosattach18+0x7e>
    69ae: a2 01        	ldx	#$1
    69b0: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    69b2: f0 02        	beq	$69b6 <donehypd81dosattach18+0x167>
    69b4: a2 00        	ldx	#$0
    69b6: b2 1a        	lda	($1a),z                 ; 0x201a <next_line+0x5>
    69b8: e0 00        	cpx	#$0
    69ba: f0 05        	beq	$69c1 <donehypd81dosattach18+0x172>
    69bc: a2 01        	ldx	#$1
    69be: 4c 6a 67     	jmp	$676a <donehyp0att16+0x1be>
    69c1: a2 00        	ldx	#$0
    69c3: 4c 6a 67     	jmp	$676a <donehyp0att16+0x1be>
    69c6: a0 01        	ldy	#$1
    69c8: 64 1c        	stz	$1c                     ; 0x201c <next_line+0x7>
    69ca: 64 1d        	stz	$1d                     ; 0x201d <next_line+0x8>
    69cc: 4c cf 64     	jmp	$64cf <donehypchdir14+0x170>

000069cf <sidbong>:
    69cf: a2 1f        	ldx	#$1f
    69d1: 8e 02 d4     	stx	$d402                   ; 0xd402 <__heap_start+0x535c>
    69d4: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    69d6: 9c 03 d4     	stz	$d403                   ; 0xd403 <__heap_start+0x535d>
    69d9: a9 09        	lda	#$9
    69db: 8d 05 d4     	sta	$d405                   ; 0xd405 <__heap_start+0x535f>
    69de: a0 25        	ldy	#$25
    69e0: 8c 00 d4     	sty	$d400                   ; 0xd400 <__heap_start+0x535a>
    69e3: a0 11        	ldy	#$11
