
midnightmega.prg.elf:	file format elf32-mos
    611e: 4c 73 63     	jmp	$6373 <donehypclosedir8+0x3>
    6121: e0 ff        	cpx	#$ff
    6123: d0 03        	bne	$6128 <donehypopendir6+0x1a>
    6125: 4c 73 63     	jmp	$6373 <donehypclosedir8+0x3>
    6128: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    612a: 64 17        	stz	$17                     ; 0x17 <__rc21>
    612c: a2 0e        	ldx	#$e
    612e: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6130: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6132: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    6134: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6136: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6138: 64 09        	stz	$9                      ; 0x9 <__rc7>
    613a: a2 00        	ldx	#$0
    613c: a5 16        	lda	$16                     ; 0x16 <__rc20>
    613e: 20 2d 68     	jsr	$682d <__mulsi3>
    6141: 85 16        	sta	$16                     ; 0x16 <__rc20>
    6143: 86 18        	stx	$18                     ; 0x18 <__rc22>
    6145: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    6147: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6149: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    614b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    614d: 09 08        	ora	#$8
    614f: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    6151: a2 20        	ldx	#$20
    6153: 64 19        	stz	$19                     ; 0x19 <__rc23>
    6155: 4c f4 61     	jmp	$61f4 <donehypopendir6+0xe6>
    6158: 20 94 4c     	jsr	$4c94 <getsfn>
    615b: 20 94 4c     	jsr	$4c94 <getsfn>
    615e: a2 05        	ldx	#$5
    6160: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6162: a2 1a        	ldx	#$1a
    6164: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6166: a2 41        	ldx	#$41
    6168: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    616a: a2 1c        	ldx	#$1c
    616c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    616e: 20 61 67     	jsr	$6761 <strcpy>
    6171: a9 80        	lda	#$80
    6173: 0d 51 1a     	ora	$1a51                   ; 0x1a51 <__bss_size+0x1730>
    6176: 8d 00 1a     	sta	$1a00                   ; 0x1a00 <__bss_size+0x16df>
    6179: a9 80        	lda	#$80
    617b: 0d 4f 1a     	ora	$1a4f                   ; 0x1a4f <__bss_size+0x172e>
    617e: 8d 03 1a     	sta	$1a03                   ; 0x1a03 <__bss_size+0x16e2>
    6181: a9 40        	lda	#$40
    6183: 0d 56 1a     	ora	$1a56                   ; 0x1a56 <__bss_size+0x1735>
    6186: 8d 02 1a     	sta	$1a02                   ; 0x1a02 <__bss_size+0x16e1>
    6189: ad 55 1a     	lda	$1a55                   ; 0x1a55 <__bss_size+0x1734>
    618c: 4a           	lsr
    618d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    618f: ad 54 1a     	lda	$1a54                   ; 0x1a54 <__bss_size+0x1733>
    6192: 6a           	ror
    6193: aa           	tax
    6194: ad 53 1a     	lda	$1a53                   ; 0x1a53 <__bss_size+0x1732>
    6197: 6a           	ror
    6198: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    619a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    619c: 66 04        	ror	$4                      ; 0x4 <__rc2>
    619e: 6a           	ror
    619f: 8d 1e 1a     	sta	$1a1e                   ; 0x1a1e <__bss_size+0x16fd>
    61a2: ae 4e 1a     	ldx	$1a4e                   ; 0x1a4e <__bss_size+0x172d>
    61a5: ac 50 1a     	ldy	$1a50                   ; 0x1a50 <__bss_size+0x172f>
    61a8: 8c 01 1a     	sty	$1a01                   ; 0x1a01 <__bss_size+0x16e0>
    61ab: 8e 04 1a     	stx	$1a04                   ; 0x1a04 <__bss_size+0x16e3>
    61ae: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    61b0: 8e 1f 1a     	stx	$1a1f                   ; 0x1a1f <__bss_size+0x16fe>
    61b3: a5 19        	lda	$19                     ; 0x19 <__rc23>
    61b5: 4a           	lsr
    61b6: aa           	tax
    61b7: a9 00        	lda	#$0
    61b9: 6a           	ror
    61ba: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61bc: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    61be: 6a           	ror
    61bf: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    61c1: 6a           	ror
    61c2: 18           	clc
    61c3: 65 16        	adc	$16                     ; 0x16 <__rc20>
    61c5: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    61c7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    61c9: 65 18        	adc	$18                     ; 0x18 <__rc22>
    61cb: 85 07        	sta	$7                      ; 0x7 <__rc5>
    61cd: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    61cf: 69 00        	adc	#$0
    61d1: 85 08        	sta	$8                      ; 0x8 <__rc6>
    61d3: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    61d5: 69 00        	adc	#$0
    61d7: 9c 20 1a     	stz	$1a20                   ; 0x1a20 <__bss_size+0x16ff>
    61da: 64 04        	stz	$4                      ; 0x4 <__rc2>
    61dc: 64 05        	stz	$5                      ; 0x5 <__rc3>
    61de: 85 09        	sta	$9                      ; 0x9 <__rc7>
    61e0: a2 20        	ldx	#$20
    61e2: 86 0a        	stx	$a                      ; 0xa <__rc8>
    61e4: 64 0b        	stz	$b                      ; 0xb <__rc9>
    61e6: a2 1a        	ldx	#$1a
    61e8: a9 00        	lda	#$0
    61ea: 20 aa 66     	jsr	$66aa <lcopy>
    61ed: e6 19        	inc	$19                     ; 0x19 <__rc23>
    61ef: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    61f1: ca           	dex
    61f2: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    61f4: 8a           	txa
    61f5: d0 03        	bne	$61fa <donehypopendir6+0xec>
    61f7: 4c 5d 63     	jmp	$635d <donehypreaddir7+0x143>
    61fa: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    61fc: da           	phx
    61fd: a2 00        	ldx	#$0
    61ff: 8a           	txa

00006200 <hypreaddirloop7>:
    6200: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__bss_size+0x16df>
    6203: ca           	dex
    6204: d0 fa        	bne	$6200 <hypreaddirloop7>
    6206: fa           	plx
    6207: 98           	tya
    6208: aa           	tax
    6209: a0 1a        	ldy	#$1a
    620b: a9 14        	lda	#$14
    620d: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x636e>
    6210: b8           	clv
    6211: 90 05        	bcc	$6218 <errhypreaddir7>
    6213: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6215: 4c 1a 62     	jmp	$621a <donehypreaddir7>

00006218 <errhypreaddir7>:
    6218: 85 04        	sta	$4                      ; 0x4 <__rc2>

0000621a <donehypreaddir7>:
    621a: ea           	nop
    621b: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    621d: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__bss_size+0x171f>
    6220: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__bss_size+0x16df>
    6223: c0 85        	cpy	#$85
    6225: f0 07        	beq	$622e <donehypreaddir7+0x14>
    6227: c0 ff        	cpy	#$ff
    6229: f0 03        	beq	$622e <donehypreaddir7+0x14>
    622b: 4c 58 61     	jmp	$6158 <donehypopendir6+0x4a>
    622e: a2 20        	ldx	#$20
    6230: 8e 05 1a     	stx	$1a05                   ; 0x1a05 <__bss_size+0x16e4>
    6233: 9c 06 1a     	stz	$1a06                   ; 0x1a06 <__bss_size+0x16e5>
    6236: 80 b7        	bra	$61ef <donehypopendir6+0xe1>
    6238: 64 04        	stz	$4                      ; 0x4 <__rc2>
    623a: a0 03        	ldy	#$3
    623c: 80 13        	bra	$6251 <donehypreaddir7+0x37>
    623e: aa           	tax
    623f: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6241: 18           	clc
    6242: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6244: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    6246: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6248: 69 00        	adc	#$0
    624a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    624c: 8a           	txa
    624d: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    624f: e6 04        	inc	$4                      ; 0x4 <__rc2>
    6251: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6253: bd 15 1c     	lda	$1c15,x                 ; 0x1c15 <__bss_size+0x18f4>
    6256: f0 07        	beq	$625f <donehypreaddir7+0x45>
    6258: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    625a: ec 13 1c     	cpx	$1c13                   ; 0x1c13 <__bss_size+0x18f2>
    625d: 90 df        	bcc	$623e <donehypreaddir7+0x24>
    625f: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6261: 18           	clc
    6262: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6264: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6266: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6268: 69 00        	adc	#$0
    626a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    626c: a9 00        	lda	#$0
    626e: a0 03        	ldy	#$3
    6270: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    6272: a2 11        	ldx	#$11
    6274: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6276: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6278: aa           	tax
    6279: a5 16        	lda	$16                     ; 0x16 <__rc20>
    627b: 20 fb 67     	jsr	$67fb <__mulhi3>
    627e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6280: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6282: a9 9e        	lda	#$9e
    6284: 18           	clc
    6285: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6287: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    6289: a9 6f        	lda	#$6f
    628b: 65 05        	adc	$5                      ; 0x5 <__rc3>
    628d: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    628f: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5dae>
    6292: a2 00        	ldx	#$0
    6294: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6296: a2 16        	ldx	#$16
    6298: 86 05        	stx	$5                      ; 0x5 <__rc3>
    629a: a2 28        	ldx	#$28
    629c: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    629e: a5 17        	lda	$17                     ; 0x17 <__rc21>
    62a0: 20 84 4d     	jsr	$4d84 <GetOneSector>
    62a3: a0 00        	ldy	#$0
    62a5: 80 03        	bra	$62aa <donehypreaddir7+0x90>
    62a7: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    62a9: c8           	iny
    62aa: b9 04 16     	lda	$1604,y                 ; 0x1604 <__bss_size+0x12e3>
    62ad: c9 a0        	cmp	#$a0
    62af: f0 04        	beq	$62b5 <donehypreaddir7+0x9b>
    62b1: c0 10        	cpy	#$10
    62b3: 90 f2        	bcc	$62a7 <donehypreaddir7+0x8d>
    62b5: a9 00        	lda	#$0
    62b7: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    62b9: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5dae>
    62bc: a5 16        	lda	$16                     ; 0x16 <__rc20>
    62be: f0 04        	beq	$62c4 <donehypreaddir7+0xaa>
    62c0: a2 1e        	ldx	#$1e
    62c2: 80 02        	bra	$62c6 <donehypreaddir7+0xac>
    62c4: a2 1c        	ldx	#$1c
    62c6: 64 07        	stz	$7                      ; 0x7 <__rc5>
    62c8: a9 28        	lda	#$28
    62ca: a0 08        	ldy	#$8
    62cc: 84 05        	sty	$5                      ; 0x5 <__rc3>
    62ce: a0 02        	ldy	#$2
    62d0: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    62d2: 85 09        	sta	$9                      ; 0x9 <__rc7>
    62d4: 64 04        	stz	$4                      ; 0x4 <__rc2>
    62d6: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    62d8: 84 08        	sty	$8                      ; 0x8 <__rc6>
    62da: a0 01        	ldy	#$1
    62dc: 84 0a        	sty	$a                      ; 0xa <__rc8>
    62de: a9 00        	lda	#$0
    62e0: 20 3c 4f     	jsr	$4f3c <readblockchain>
    62e3: a5 16        	lda	$16                     ; 0x16 <__rc20>
    62e5: 20 a3 4e     	jsr	$4ea3 <GetBAM>
    62e8: a2 00        	ldx	#$0
    62ea: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    62ec: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    62ee: 80 38        	bra	$6328 <donehypreaddir7+0x10e>
    62f0: 18           	clc
    62f1: 69 d8        	adc	#$d8
    62f3: a0 00        	ldy	#$0
    62f5: 84 18        	sty	$18                     ; 0x18 <__rc22>
    62f7: a0 17        	ldy	#$17
    62f9: 84 19        	sty	$19                     ; 0x19 <__rc23>
    62fb: 86 20        	stx	$20                     ; 0x20 <__rc30>
    62fd: a2 06        	ldx	#$6
    62ff: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6301: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6303: a2 00        	ldx	#$0
    6305: 20 fb 67     	jsr	$67fb <__mulhi3>
    6308: 86 04        	stx	$4                      ; 0x4 <__rc2>
    630a: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    630c: 18           	clc
    630d: 65 18        	adc	$18                     ; 0x18 <__rc22>
    630f: a8           	tay
    6310: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6312: 65 19        	adc	$19                     ; 0x19 <__rc23>
    6314: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6316: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6318: 18           	clc
    6319: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    631b: a0 10        	ldy	#$10
    631d: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    631f: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    6321: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    6323: 69 00        	adc	#$0
    6325: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    6327: e8           	inx
    6328: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    632a: e0 50        	cpx	#$50
    632c: f0 0b        	beq	$6339 <donehypreaddir7+0x11f>
    632e: 8a           	txa
    632f: e0 28        	cpx	#$28
    6331: b0 bd        	bcs	$62f0 <donehypreaddir7+0xd6>
    6333: e0 27        	cpx	#$27
    6335: d0 c4        	bne	$62fb <donehypreaddir7+0xe1>
    6337: 80 ee        	bra	$6327 <donehypreaddir7+0x10d>
    6339: 18           	clc
    633a: 69 44        	adc	#$44
    633c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    633e: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6340: 69 00        	adc	#$0
    6342: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6344: a0 44        	ldy	#$44
    6346: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    6348: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    634a: a0 01        	ldy	#$1
    634c: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    634e: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    6350: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    6352: a5 17        	lda	$17                     ; 0x17 <__rc21>
    6354: 20 2d 55     	jsr	$552d <getdirent>
    6357: 80 1a        	bra	$6373 <donehypclosedir8+0x3>
    6359: a9 ff        	lda	#$ff
    635b: 80 16        	bra	$6373 <donehypclosedir8+0x3>
    635d: c6 19        	dec	$19                     ; 0x19 <__rc23>
    635f: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    6361: a9 16        	lda	#$16
    6363: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x636e>
    6366: b8           	clv
    6367: 90 05        	bcc	$636e <errhypclosedir8>
    6369: 86 04        	stx	$4                      ; 0x4 <__rc2>
    636b: 4c 70 63     	jmp	$6370 <donehypclosedir8>

0000636e <errhypclosedir8>:
    636e: 85 04        	sta	$4                      ; 0x4 <__rc2>

00006370 <donehypclosedir8>:
    6370: ea           	nop
    6371: a5 19        	lda	$19                     ; 0x19 <__rc23>
    6373: a0 02        	ldy	#$2
    6375: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    6377: a0 00        	ldy	#$0
    6379: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    637b: 85 20        	sta	$20                     ; 0x20 <__rc30>
    637d: c8           	iny
    637e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6380: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    6382: c8           	iny
    6383: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6385: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    6387: c8           	iny
    6388: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    638a: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    638c: c8           	iny
    638d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    638f: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    6391: c8           	iny
    6392: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6394: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    6396: c8           	iny
    6397: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6399: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    639b: fa           	plx
    639c: 86 19        	stx	$19                     ; 0x19 <__rc23>
    639e: fa           	plx
    639f: 86 18        	stx	$18                     ; 0x18 <__rc22>
    63a1: fa           	plx
    63a2: 86 17        	stx	$17                     ; 0x17 <__rc21>
    63a4: fa           	plx
    63a5: 86 16        	stx	$16                     ; 0x16 <__rc20>
    63a7: 18           	clc
    63a8: a5 02        	lda	$2                      ; 0x2 <__rc0>
    63aa: 69 07        	adc	#$7
    63ac: 85 02        	sta	$2                      ; 0x2 <__rc0>
    63ae: a5 03        	lda	$3                      ; 0x3 <__rc1>
    63b0: 69 00        	adc	#$0
    63b2: 85 03        	sta	$3                      ; 0x3 <__rc1>
    63b4: 60           	rts

000063b5 <escNOP>:
    63b5: 60           	rts

000063b6 <getscreenaddr>:
    63b6: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5d91>
    63b9: 29 07        	and	#$7
    63bb: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5d90>
    63be: 86 04        	stx	$4                      ; 0x4 <__rc2>
    63c0: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5d8f>
    63c3: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x5d8e>
    63c6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    63c8: 98           	tya
    63c9: 60           	rts

000063ca <cputc>:
    63ca: 85 04        	sta	$4                      ; 0x4 <__rc2>
    63cc: a5 51        	lda	$51                     ; 0x51 <g_curX>
    63ce: a6 52        	ldx	$52                     ; 0x52 <g_curY>
    63d0: 4c d3 63     	jmp	$63d3 <cputcxy>

000063d3 <cputcxy>:
    63d3: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x34>
    63d5: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    63d7: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x35>
    63d9: a5 50        	lda	$50                     ; 0x50 <g_curScreenW>
    63db: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x33>
    63dd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    63df: 64 05        	stz	$5                      ; 0x5 <__rc3>
    63e1: a2 00        	ldx	#$0
    63e3: 64 70        	stz	$70                     ; 0x70 <__zp_bss_size+0x31>
    63e5: 20 fb 67     	jsr	$67fb <__mulhi3>
    63e8: 18           	clc
    63e9: 65 73        	adc	$73                     ; 0x73 <__zp_bss_size+0x34>
    63eb: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x32>
    63ed: 8a           	txa
    63ee: 69 00        	adc	#$0
    63f0: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x30>
    63f2: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5d91>
    63f5: 29 07        	and	#$7
    63f7: a8           	tay
    63f8: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5d90>
    63fb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    63fd: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5d8f>
    6400: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6402: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x32>
    6404: 18           	clc
    6405: 69 00        	adc	#$0
    6407: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    6409: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x30>
    640b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    640d: 85 08        	sta	$8                      ; 0x8 <__rc6>
    640f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6411: 69 00        	adc	#$0
    6413: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6415: 98           	tya
    6416: 69 00        	adc	#$0
    6418: a8           	tay
    6419: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x5d8e>
    641c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    641e: 18           	clc
    641f: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    6421: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6423: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6425: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6427: 69 00        	adc	#$0
    6429: 85 08        	sta	$8                      ; 0x8 <__rc6>
    642b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    642d: 69 00        	adc	#$0
    642f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6431: 98           	tya
    6432: 69 00        	adc	#$0
    6434: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6436: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x35>
    6438: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    643a: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    643c: a5 07        	lda	$7                      ; 0x7 <__rc5>
    643e: 20 87 20     	jsr	$2087 <lpoke>
    6441: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    6443: a0 f8        	ldy	#$f8
    6445: a9 0f        	lda	#$f
    6447: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6449: 85 05        	sta	$5                      ; 0x5 <__rc3>
    644b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    644d: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x30>
    644f: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x32>
    6451: 20 87 20     	jsr	$2087 <lpoke>
    6454: a6 50        	ldx	$50                     ; 0x50 <g_curScreenW>
    6456: da           	phx
    6457: 7a           	ply
    6458: ca           	dex
    6459: c0 00        	cpy	#$0
    645b: d0 02        	bne	$645f <cputcxy+0x8c>
    645d: c6 70        	dec	$70                     ; 0x70 <__zp_bss_size+0x31>
    645f: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x31>
    6461: d0 0b        	bne	$646e <cputcxy+0x9b>
    6463: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x33>
    6465: e4 73        	cpx	$73                     ; 0x73 <__zp_bss_size+0x34>
    6467: d0 07        	bne	$6470 <cputcxy+0x9d>
    6469: a2 00        	ldx	#$0
    646b: c8           	iny
    646c: 80 05        	bra	$6473 <cputcxy+0xa0>
    646e: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x33>
    6470: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x34>
    6472: e8           	inx
    6473: 86 51        	stx	$51                     ; 0x51 <g_curX>
    6475: 84 52        	sty	$52                     ; 0x52 <g_curY>
    6477: 60           	rts

00006478 <cputhex>:
    6478: 85 05        	sta	$5                      ; 0x5 <__rc3>
    647a: 8a           	txa
    647b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    647d: 29 0f        	and	#$f
    647f: a8           	tay
    6480: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6482: 4a           	lsr
    6483: 4a           	lsr
    6484: 4a           	lsr
    6485: 4a           	lsr
    6486: 29 0f        	and	#$f
    6488: 85 07        	sta	$7                      ; 0x7 <__rc5>
    648a: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    648c: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    648e: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    6490: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    6492: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6494: bd 8d 6f     	lda	$6f8d,x                 ; 0x6f8d <hexDigits>
    6497: aa           	tax
    6498: a9 30        	lda	#$30
    649a: 8d c8 72     	sta	$72c8                   ; 0x72c8 <__data_load_start+0x32b>
    649d: 8d c9 72     	sta	$72c9                   ; 0x72c9 <__data_load_start+0x32c>
    64a0: 8d ca 72     	sta	$72ca                   ; 0x72ca <__data_load_start+0x32d>
    64a3: 8d cb 72     	sta	$72cb                   ; 0x72cb <__data_load_start+0x32e>
    64a6: 8e cc 72     	stx	$72cc                   ; 0x72cc <__data_load_start+0x32f>
    64a9: be 8d 6f     	ldx	$6f8d,y                 ; 0x6f8d <hexDigits>
    64ac: 8e cd 72     	stx	$72cd                   ; 0x72cd <__data_load_start+0x330>
    64af: a5 05        	lda	$5                      ; 0x5 <__rc3>
    64b1: 29 0f        	and	#$f
    64b3: a8           	tay
    64b4: 38           	sec
    64b5: a9 08        	lda	#$8
    64b7: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    64b9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    64bb: a9 00        	lda	#$0
    64bd: e9 00        	sbc	#$0
    64bf: 18           	clc
    64c0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    64c2: a9 c7        	lda	#$c7
    64c4: 65 04        	adc	$4                      ; 0x4 <__rc2>
    64c6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    64c8: a9 72        	lda	#$72
    64ca: 65 05        	adc	$5                      ; 0x5 <__rc3>
    64cc: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    64ce: 48           	pha
    64cf: bd 8d 6f     	lda	$6f8d,x                 ; 0x6f8d <hexDigits>
    64d2: aa           	tax
    64d3: 68           	pla
    64d4: 8e ce 72     	stx	$72ce                   ; 0x72ce <__data_load_start+0x331>
    64d7: be 8d 6f     	ldx	$6f8d,y                 ; 0x6f8d <hexDigits>
    64da: 8e cf 72     	stx	$72cf                   ; 0x72cf <__data_load_start+0x332>
    64dd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    64df: a9 24        	lda	#$24
    64e1: 8d c7 72     	sta	$72c7                   ; 0x72c7 <__data_load_start+0x32a>
    64e4: 9c d0 72     	stz	$72d0                   ; 0x72d0 <__data_load_start+0x333>
    64e7: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    64e9: 4c ec 64     	jmp	$64ec <cputs>

000064ec <cputs>:
    64ec: a5 51        	lda	$51                     ; 0x51 <g_curX>
    64ee: a6 52        	ldx	$52                     ; 0x52 <g_curY>
    64f0: 4c f3 64     	jmp	$64f3 <cputsxy>

000064f3 <cputsxy>:
    64f3: 85 8c        	sta	$8c                     ; 0x8c <__zp_bss_size+0x4d>
