
midnightmega.prg.elf:	file format elf32-mos
    5925: d0 df        	bne	$5906 <mcbox+0x82>
    5927: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5929: e8           	inx
    592a: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    592c: 80 1b        	bra	$5949 <mcbox+0xc5>
    592e: a0 5d        	ldy	#$5d
    5930: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5932: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5934: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5936: 20 e5 63     	jsr	$63e5 <cputcxy>
    5939: a2 5d        	ldx	#$5d
    593b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    593d: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    593f: a5 6a        	lda	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5941: 20 e5 63     	jsr	$63e5 <cputcxy>
    5944: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5946: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5948: e8           	inx
    5949: e4 6c        	cpx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    594b: 90 e1        	bcc	$592e <mcbox+0xaa>
    594d: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    594f: d0 03        	bne	$5954 <mcbox+0xd0>
    5951: 4c 12 5a     	jmp	$5a12 <mcbox+0x18e>
    5954: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5956: ec 31 70     	cpx	$7031                   ; 0x7031 <g_curScreenH>
    5959: 90 03        	bcc	$595e <mcbox+0xda>
    595b: 4c 12 5a     	jmp	$5a12 <mcbox+0x18e>
    595e: a6 50        	ldx	$50                     ; 0x50 <g_curScreenW>
    5960: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5962: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5964: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    5966: 90 03        	bcc	$596b <mcbox+0xe7>
    5968: 4c 12 5a     	jmp	$5a12 <mcbox+0x18e>
    596b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    596d: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    596f: a0 00        	ldy	#$0
    5971: e8           	inx
    5972: d0 01        	bne	$5975 <mcbox+0xf1>
    5974: c8           	iny
    5975: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5977: 84 6b        	sty	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5979: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    597b: 85 67        	sta	$67                     ; 0x67 <__zp_bss_size+0x28>
    597d: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    597f: 84 69        	sty	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5981: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    5983: 20 0d 68     	jsr	$680d <__mulhi3>
    5986: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5988: 86 05        	stx	$5                      ; 0x5 <__rc3>
    598a: 64 08        	stz	$8                      ; 0x8 <__rc6>
    598c: 18           	clc
    598d: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    598f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5991: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5993: a9 00        	lda	#$0
    5995: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5997: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5999: a9 00        	lda	#$0
    599b: 69 00        	adc	#$0
    599d: aa           	tax
    599e: a9 00        	lda	#$0
    59a0: 69 00        	adc	#$0
    59a2: a8           	tay
    59a3: 18           	clc
    59a4: a5 04        	lda	$4                      ; 0x4 <__rc2>
    59a6: 69 01        	adc	#$1
    59a8: 85 09        	sta	$9                      ; 0x9 <__rc7>
    59aa: a5 05        	lda	$5                      ; 0x5 <__rc3>
    59ac: 69 00        	adc	#$0
    59ae: 85 0a        	sta	$a                      ; 0xa <__rc8>
    59b0: 8a           	txa
    59b1: 69 f8        	adc	#$f8
    59b3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    59b5: 98           	tya
    59b6: 69 0f        	adc	#$f
    59b8: a0 0b        	ldy	#$b
    59ba: 85 05        	sta	$5                      ; 0x5 <__rc3>
    59bc: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    59be: 86 07        	stx	$7                      ; 0x7 <__rc5>
    59c0: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    59c2: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    59c4: a5 09        	lda	$9                      ; 0x9 <__rc7>
    59c6: 20 23 67     	jsr	$6723 <lfill>
    59c9: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    59cb: e8           	inx
    59cc: a4 68        	ldy	$68                     ; 0x68 <__zp_bss_size+0x29>
    59ce: 84 67        	sty	$67                     ; 0x67 <__zp_bss_size+0x28>
    59d0: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    59d2: 64 6a        	stz	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    59d4: 80 32        	bra	$5a08 <mcbox+0x184>
    59d6: c0 00        	cpy	#$0
    59d8: 90 38        	bcc	$5a12 <mcbox+0x18e>
    59da: a5 50        	lda	$50                     ; 0x50 <g_curScreenW>
    59dc: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    59de: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59e0: 64 05        	stz	$5                      ; 0x5 <__rc3>
    59e2: a2 00        	ldx	#$0
    59e4: 20 0d 68     	jsr	$680d <__mulhi3>
    59e7: 18           	clc
    59e8: 65 68        	adc	$68                     ; 0x68 <__zp_bss_size+0x29>
    59ea: a8           	tay
    59eb: 8a           	txa
    59ec: 65 6a        	adc	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    59ee: 85 07        	sta	$7                      ; 0x7 <__rc5>
    59f0: a9 f8        	lda	#$f8
    59f2: 69 00        	adc	#$0
    59f4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    59f6: a9 0f        	lda	#$f
    59f8: 69 00        	adc	#$0
    59fa: 85 05        	sta	$5                      ; 0x5 <__rc3>
    59fc: a2 0b        	ldx	#$b
    59fe: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5a00: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5a02: 98           	tya
    5a03: 20 87 20     	jsr	$2087 <lpoke>
    5a06: e6 67        	inc	$67                     ; 0x67 <__zp_bss_size+0x28>
    5a08: a4 6b        	ldy	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5a0a: d0 ca        	bne	$59d6 <mcbox+0x152>
    5a0c: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5a0e: e4 67        	cpx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5a10: b0 c8        	bcs	$59da <mcbox+0x156>
    5a12: 60           	rts

00005a13 <messagebox>:
    5a13: 8d 3d 73     	sta	$733d                   ; 0x733d <__data_load_start+0x32f>
    5a16: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5a18: 8e 3b 73     	stx	$733b                   ; 0x733b <__data_load_start+0x32d>
    5a1b: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5a1d: 8e 3c 73     	stx	$733c                   ; 0x733c <__data_load_start+0x32e>
    5a20: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5a22: 8e 39 73     	stx	$7339                   ; 0x7339 <__data_load_start+0x32b>
    5a25: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5a27: 8e 3a 73     	stx	$733a                   ; 0x733a <__data_load_start+0x32c>
    5a2a: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    5a2c: 8e 37 73     	stx	$7337                   ; 0x7337 <__data_load_start+0x329>
    5a2f: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5a31: 8e 38 73     	stx	$7338                   ; 0x7338 <__data_load_start+0x32a>
    5a34: a2 46        	ldx	#$46
    5a36: a9 0c        	lda	#$c
    5a38: a0 01        	ldy	#$1
    5a3a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a3c: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    5a3e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5a40: a2 04        	ldx	#$4
    5a42: a9 0a        	lda	#$a
    5a44: 20 84 58     	jsr	$5884 <mcbox>
    5a47: a9 20        	lda	#$20
    5a49: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    5a4b: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5a4d: a9 0e        	lda	#$e
    5a4f: a2 13        	ldx	#$13
    5a51: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a53: a2 6b        	ldx	#$6b
    5a55: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a57: a2 04        	ldx	#$4
    5a59: 20 6e 58     	jsr	$586e <mcputsxy>
    5a5c: a9 28        	lda	#$28
    5a5e: a2 f6        	ldx	#$f6
    5a60: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a62: a2 6c        	ldx	#$6c
    5a64: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a66: a2 04        	ldx	#$4
    5a68: 20 6e 58     	jsr	$586e <mcputsxy>
    5a6b: a9 df        	lda	#$df
    5a6d: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5a6f: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5a71: a2 06        	ldx	#$6
    5a73: ac 3b 73     	ldy	$733b                   ; 0x733b <__data_load_start+0x32d>
    5a76: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5a78: ac 3c 73     	ldy	$733c                   ; 0x733c <__data_load_start+0x32e>
    5a7b: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5a7d: a9 0c        	lda	#$c
    5a7f: 20 6e 58     	jsr	$586e <mcputsxy>
    5a82: a2 07        	ldx	#$7
    5a84: ac 39 73     	ldy	$7339                   ; 0x7339 <__data_load_start+0x32b>
    5a87: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5a89: ac 3a 73     	ldy	$733a                   ; 0x733a <__data_load_start+0x32c>
    5a8c: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5a8e: a9 0c        	lda	#$c
    5a90: 20 6e 58     	jsr	$586e <mcputsxy>
    5a93: a2 08        	ldx	#$8
    5a95: ac 37 73     	ldy	$7337                   ; 0x7337 <__data_load_start+0x329>
    5a98: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5a9a: ac 38 73     	ldy	$7338                   ; 0x7338 <__data_load_start+0x32a>
    5a9d: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5a9f: a9 0c        	lda	#$c
    5aa1: 20 6e 58     	jsr	$586e <mcputsxy>
    5aa4: a9 20        	lda	#$20
    5aa6: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    5aa8: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5aaa: a2 48        	ldx	#$48
    5aac: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5aae: a2 6c        	ldx	#$6c
    5ab0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ab2: a2 0a        	ldx	#$a
    5ab4: a9 0c        	lda	#$c
    5ab6: 20 6e 58     	jsr	$586e <mcputsxy>
    5ab9: a9 3c        	lda	#$3c
    5abb: a2 95        	ldx	#$95
    5abd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5abf: a2 6c        	ldx	#$6c
    5ac1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ac3: a2 0a        	ldx	#$a
    5ac5: 20 6e 58     	jsr	$586e <mcputsxy>
    5ac8: a9 df        	lda	#$df
    5aca: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5acc: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5ace: ae 3d 73     	ldx	$733d                   ; 0x733d <__data_load_start+0x32f>
    5ad1: f0 36        	beq	$5b09 <messagebox+0xf6>
    5ad3: a9 02        	lda	#$2
    5ad5: a2 f9        	ldx	#$f9
    5ad7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ad9: a2 6b        	ldx	#$6b
    5adb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5add: a2 01        	ldx	#$1
    5adf: 20 6e 58     	jsr	$586e <mcputsxy>
    5ae2: a9 3a        	lda	#$3a
    5ae4: a2 c7        	ldx	#$c7
    5ae6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ae8: a2 6c        	ldx	#$6c
    5aea: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5aec: a2 01        	ldx	#$1
    5aee: 20 6e 58     	jsr	$586e <mcputsxy>
    5af1: 80 16        	bra	$5b09 <messagebox+0xf6>
    5af3: a2 31        	ldx	#$31
    5af5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5af7: a2 6e        	ldx	#$6e
    5af9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5afb: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5afd: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5aff: a2 00        	ldx	#$0
    5b01: 20 06 58     	jsr	$5806 <mprintf>
    5b04: a9 20        	lda	#$20
    5b06: 20 dc 63     	jsr	$63dc <cputc>
    5b09: 20 8c 66     	jsr	$668c <cgetc>
    5b0c: c9 03        	cmp	#$3
    5b0e: f0 08        	beq	$5b18 <messagebox+0x105>
    5b10: c9 0d        	cmp	#$d
    5b12: f0 07        	beq	$5b1b <messagebox+0x108>
    5b14: c9 1b        	cmp	#$1b
    5b16: d0 db        	bne	$5af3 <messagebox+0xe0>
    5b18: a9 00        	lda	#$0
    5b1a: 60           	rts
    5b1b: a9 01        	lda	#$1
    5b1d: 60           	rts

00005b1e <progress>:
    5b1e: 85 6b        	sta	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5b20: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5b22: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5b24: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5b26: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5b28: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5b2a: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5b2c: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5b2e: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5b30: a2 aa        	ldx	#$aa
    5b32: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b34: a2 6f        	ldx	#$6f
    5b36: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b38: 20 e2 65     	jsr	$65e2 <fillrect>
    5b3b: a2 06        	ldx	#$6
    5b3d: a4 67        	ldy	$67                     ; 0x67 <__zp_bss_size+0x28>
    5b3f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5b41: a4 68        	ldy	$68                     ; 0x68 <__zp_bss_size+0x29>
    5b43: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5b45: a4 6b        	ldy	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5b47: 84 67        	sty	$67                     ; 0x67 <__zp_bss_size+0x28>
    5b49: a9 0c        	lda	#$c
    5b4b: 20 6e 58     	jsr	$586e <mcputsxy>
    5b4e: a2 07        	ldx	#$7
    5b50: a4 69        	ldy	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5b52: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5b54: a4 6a        	ldy	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5b56: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5b58: a9 0c        	lda	#$c
    5b5a: 20 6e 58     	jsr	$586e <mcputsxy>
    5b5d: a2 09        	ldx	#$9
    5b5f: a0 a0        	ldy	#$a0
    5b61: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5b63: a9 0c        	lda	#$c
    5b65: 20 e5 63     	jsr	$63e5 <cputcxy>
    5b68: a2 00        	ldx	#$0
    5b6a: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    5b6c: 4a           	lsr
    5b6d: 85 68        	sta	$68                     ; 0x68 <__zp_bss_size+0x29>
    5b6f: 80 11        	bra	$5b82 <progress+0x64>
    5b71: a9 01        	lda	#$1
    5b73: a2 a0        	ldx	#$a0
    5b75: 29 01        	and	#$1
    5b77: d0 02        	bne	$5b7b <progress+0x5d>
    5b79: a2 7b        	ldx	#$7b
    5b7b: 8a           	txa
    5b7c: 20 dc 63     	jsr	$63dc <cputc>
    5b7f: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5b81: e8           	inx
    5b82: e0 32        	cpx	#$32
    5b84: f0 0a        	beq	$5b90 <progress+0x72>
    5b86: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5b88: e4 68        	cpx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5b8a: 90 e5        	bcc	$5b71 <progress+0x53>
    5b8c: a9 00        	lda	#$0
    5b8e: 80 e3        	bra	$5b73 <progress+0x55>
    5b90: a9 65        	lda	#$65
    5b92: 20 dc 63     	jsr	$63dc <cputc>
    5b95: a2 e1        	ldx	#$e1
    5b97: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b99: a2 6a        	ldx	#$6a
    5b9b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b9d: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5b9f: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5ba1: a2 00        	ldx	#$0
    5ba3: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    5ba5: 20 06 58     	jsr	$5806 <mprintf>
    5ba8: a9 25        	lda	#$25
    5baa: 20 dc 63     	jsr	$63dc <cputc>
    5bad: a9 0c        	lda	#$c
    5baf: a2 f9        	ldx	#$f9
    5bb1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5bb3: a2 6d        	ldx	#$6d
    5bb5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5bb7: a2 0a        	ldx	#$a
    5bb9: 20 6e 58     	jsr	$586e <mcputsxy>
    5bbc: a9 3c        	lda	#$3c
    5bbe: a2 f9        	ldx	#$f9
    5bc0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5bc2: a2 6d        	ldx	#$6d
    5bc4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5bc6: a2 0a        	ldx	#$a
    5bc8: 4c 6e 58     	jmp	$586e <mcputsxy>

00005bcb <shortcutprint>:
    5bcb: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5bcd: da           	phx
    5bce: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5bd0: da           	phx
    5bd1: 85 67        	sta	$67                     ; 0x67 <__zp_bss_size+0x28>
    5bd3: a9 f0        	lda	#$f0
    5bd5: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5bd7: 09 01        	ora	#$1
    5bd9: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    5bdb: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5bdd: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5bdf: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5be1: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5be3: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5be5: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5be7: 20 f8 57     	jsr	$57f8 <msprintf>
    5bea: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    5bec: f0 04        	beq	$5bf2 <shortcutprint+0x27>
    5bee: a2 03        	ldx	#$3
    5bf0: 80 02        	bra	$5bf4 <shortcutprint+0x29>
    5bf2: a2 0c        	ldx	#$c
    5bf4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5bf6: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    5bf8: 29 d0        	and	#$d0
    5bfa: 05 04        	ora	$4                      ; 0x4 <__rc2>
    5bfc: 85 67        	sta	$67                     ; 0x67 <__zp_bss_size+0x28>
    5bfe: 09 20        	ora	#$20
    5c00: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5c02: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5c04: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c06: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5c08: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c0a: 20 f8 57     	jsr	$57f8 <msprintf>
    5c0d: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5c0f: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    5c11: fa           	plx
    5c12: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5c14: fa           	plx
    5c15: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5c17: 60           	rts

00005c18 <shortcuts>:
    5c18: 64 51        	stz	$51                     ; 0x51 <g_curX>
    5c1a: a2 18        	ldx	#$18
    5c1c: 86 52        	stx	$52                     ; 0x52 <g_curY>
    5c1e: aa           	tax
    5c1f: 29 14        	and	#$14
    5c21: d0 03        	bne	$5c26 <shortcuts+0xe>
    5c23: 4c f4 5c     	jmp	$5cf4 <shortcuts+0xdc>
    5c26: a2 05        	ldx	#$5
    5c28: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c2a: a2 6c        	ldx	#$6c
    5c2c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c2e: a2 18        	ldx	#$18
    5c30: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5c32: a2 6d        	ldx	#$6d
    5c34: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5c36: a9 00        	lda	#$0
    5c38: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5c3b: a2 d0        	ldx	#$d0
    5c3d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c3f: a2 6b        	ldx	#$6b
    5c41: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c43: a2 b2        	ldx	#$b2
    5c45: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5c47: a2 6b        	ldx	#$6b
    5c49: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5c4b: a9 00        	lda	#$0
    5c4d: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5c50: a2 1f        	ldx	#$1f
    5c52: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c54: a2 6d        	ldx	#$6d
    5c56: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c58: a2 08        	ldx	#$8
    5c5a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5c5c: a2 6c        	ldx	#$6c
    5c5e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5c60: a9 00        	lda	#$0
    5c62: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5c65: a2 51        	ldx	#$51
    5c67: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c69: a2 6c        	ldx	#$6c
    5c6b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c6d: a2 dc        	ldx	#$dc
    5c6f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5c71: a2 6c        	ldx	#$6c
    5c73: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5c75: a9 00        	lda	#$0
    5c77: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5c7a: a2 da        	ldx	#$da
    5c7c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c7e: a2 6a        	ldx	#$6a
    5c80: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c82: a2 60        	ldx	#$60
    5c84: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5c86: a2 6b        	ldx	#$6b
    5c88: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5c8a: a9 00        	lda	#$0
    5c8c: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5c8f: a2 18        	ldx	#$18
    5c91: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c93: a2 6c        	ldx	#$6c
    5c95: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c97: a2 05        	ldx	#$5
    5c99: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5c9b: a2 6e        	ldx	#$6e
    5c9d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5c9f: a9 00        	lda	#$0
    5ca1: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5ca4: a2 02        	ldx	#$2
    5ca6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ca8: a2 6e        	ldx	#$6e
    5caa: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5cac: a2 fb        	ldx	#$fb
    5cae: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5cb0: a2 6a        	ldx	#$6a
    5cb2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5cb4: a9 00        	lda	#$0
    5cb6: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5cb9: a2 a2        	ldx	#$a2
    5cbb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cbd: a2 6e        	ldx	#$6e
    5cbf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5cc1: a2 f2        	ldx	#$f2
    5cc3: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5cc5: a2 6d        	ldx	#$6d
    5cc7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5cc9: a9 00        	lda	#$0
    5ccb: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5cce: a2 74        	ldx	#$74
    5cd0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cd2: a2 6d        	ldx	#$6d
    5cd4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5cd6: a2 2a        	ldx	#$2a
    5cd8: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5cda: a2 6e        	ldx	#$6e
    5cdc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5cde: a9 00        	lda	#$0
    5ce0: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5ce3: a2 dd        	ldx	#$dd
    5ce5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ce7: a2 6a        	ldx	#$6a
    5ce9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ceb: a2 77        	ldx	#$77
    5ced: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5cef: a2 6d        	ldx	#$6d
    5cf1: 4c 8c 5e     	jmp	$5e8c <shortcuts+0x274>
    5cf4: 8a           	txa
    5cf5: 29 08        	and	#$8
    5cf7: f0 03        	beq	$5cfc <shortcuts+0xe4>
    5cf9: 4c c1 5d     	jmp	$5dc1 <shortcuts+0x1a9>
    5cfc: 8a           	txa
    5cfd: 29 03        	and	#$3
    5cff: d0 03        	bne	$5d04 <shortcuts+0xec>
    5d01: 4c 9c 5e     	jmp	$5e9c <shortcuts+0x284>
    5d04: a2 05        	ldx	#$5
    5d06: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d08: a2 6c        	ldx	#$6c
    5d0a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d0c: a2 b2        	ldx	#$b2
    5d0e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d10: a2 6b        	ldx	#$6b
    5d12: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d14: a9 01        	lda	#$1
