
midnightmega.prg.elf:	file format elf32-mos
    6bfe: b8           	clv
    6bff: 90 05        	bcc	$6c06 <errhypclosedir9>
    6c01: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6c03: 4c 08 6c     	jmp	$6c08 <donehypclosedir9>

00006c06 <errhypclosedir9>:
    6c06: 85 04        	sta	$4                      ; 0x4 <__rc2>

00006c08 <donehypclosedir9>:
    6c08: ea           	nop
    6c09: a5 19        	lda	$19                     ; 0x19 <__rc23>
    6c0b: a0 02        	ldy	#$2
    6c0d: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    6c0f: a0 00        	ldy	#$0
    6c11: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6c13: 85 20        	sta	$20                     ; 0x20 <__rc30>
    6c15: c8           	iny
    6c16: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6c18: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    6c1a: c8           	iny
    6c1b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6c1d: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    6c1f: c8           	iny
    6c20: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6c22: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    6c24: c8           	iny
    6c25: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6c27: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    6c29: c8           	iny
    6c2a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6c2c: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    6c2e: c8           	iny
    6c2f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6c31: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    6c33: fa           	plx
    6c34: 86 19        	stx	$19                     ; 0x19 <__rc23>
    6c36: fa           	plx
    6c37: 86 18        	stx	$18                     ; 0x18 <__rc22>
    6c39: fa           	plx
    6c3a: 86 17        	stx	$17                     ; 0x17 <__rc21>
    6c3c: fa           	plx
    6c3d: 86 16        	stx	$16                     ; 0x16 <__rc20>
    6c3f: 18           	clc
    6c40: a5 02        	lda	$2                      ; 0x2 <__rc0>
    6c42: 69 07        	adc	#$7
    6c44: 85 02        	sta	$2                      ; 0x2 <__rc0>
    6c46: a5 03        	lda	$3                      ; 0x3 <__rc1>
    6c48: 69 00        	adc	#$0
    6c4a: 85 03        	sta	$3                      ; 0x3 <__rc1>
    6c4c: 60           	rts

00006c4d <Deselect>:
    6c4d: a2 70        	ldx	#$70
    6c4f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6c51: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6c53: a2 00        	ldx	#$0
    6c55: 20 11 72     	jsr	$7211 <__mulhi3>
    6c58: a0 00        	ldy	#$0
    6c5a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6c5c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6c5e: a9 3d        	lda	#$3d
    6c60: 18           	clc
    6c61: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6c63: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6c65: a9 7f        	lda	#$7f
    6c67: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6c69: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6c6b: 80 07        	bra	$6c74 <Deselect+0x27>
    6c6d: a9 fe        	lda	#$fe
    6c6f: 31 04        	and	($4),y                  ; 0x4 <__rc2>
    6c71: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    6c73: c8           	iny
    6c74: c0 70        	cpy	#$70
    6c76: d0 f5        	bne	$6c6d <Deselect+0x20>
    6c78: 60           	rts

00006c79 <sizeselectcurrentifnone>:
    6c79: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    6c7b: da           	phx
    6c7c: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    6c7e: da           	phx
    6c7f: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    6c81: da           	phx
    6c82: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    6c84: da           	phx
    6c85: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    6c87: 8e 3e 83     	stx	$833e                   ; 0x833e <__data_load_start+0x402>
    6c8a: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    6c8c: 8e 3f 83     	stx	$833f                   ; 0x833f <__data_load_start+0x403>
    6c8f: 85 16        	sta	$16                     ; 0x16 <__rc20>
    6c91: a2 70        	ldx	#$70
    6c93: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6c95: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6c97: a2 00        	ldx	#$0
    6c99: 20 11 72     	jsr	$7211 <__mulhi3>
    6c9c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6c9e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6ca0: a9 3d        	lda	#$3d
    6ca2: 18           	clc
    6ca3: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6ca5: 85 18        	sta	$18                     ; 0x18 <__rc22>
    6ca7: a9 7f        	lda	#$7f
    6ca9: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6cab: 85 19        	sta	$19                     ; 0x19 <__rc23>
    6cad: a9 00        	lda	#$0
    6caf: aa           	tax
    6cb0: 8e 3d 83     	stx	$833d                   ; 0x833d <__data_load_start+0x401>
    6cb3: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    6cb5: 80 03        	bra	$6cba <sizeselectcurrentifnone+0x41>
    6cb7: e8           	inx
    6cb8: a5 17        	lda	$17                     ; 0x17 <__rc21>
    6cba: e0 70        	cpx	#$70
    6cbc: d0 03        	bne	$6cc1 <sizeselectcurrentifnone+0x48>
    6cbe: 4c 23 6d     	jmp	$6d23 <sizeselectcurrentifnone+0xaa>
    6cc1: 85 17        	sta	$17                     ; 0x17 <__rc21>
    6cc3: a9 01        	lda	#$1
    6cc5: da           	phx
    6cc6: 7a           	ply
    6cc7: 31 18        	and	($18),y                 ; 0x18 <__rc22>
    6cc9: f0 ec        	beq	$6cb7 <sizeselectcurrentifnone+0x3e>
    6ccb: a0 01        	ldy	#$1
    6ccd: 8c 3d 83     	sty	$833d                   ; 0x833d <__data_load_start+0x401>
    6cd0: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6cd2: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    6cd4: 20 59 5d     	jsr	$5d59 <getdirententry>
    6cd7: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    6cd9: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6cdb: 18           	clc
    6cdc: 69 1e        	adc	#$1e
    6cde: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6ce0: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6ce2: 69 00        	adc	#$0
    6ce4: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6ce6: 18           	clc
    6ce7: a5 17        	lda	$17                     ; 0x17 <__rc21>
    6ce9: a0 1e        	ldy	#$1e
    6ceb: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    6ced: 85 17        	sta	$17                     ; 0x17 <__rc21>
    6cef: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    6cf1: a0 01        	ldy	#$1
    6cf3: 71 06        	adc	($6),y                  ; 0x6 <__rc4>
    6cf5: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    6cf7: a9 0f        	lda	#$f
    6cf9: c8           	iny
    6cfa: 31 04        	and	($4),y                  ; 0x4 <__rc2>
    6cfc: c9 05        	cmp	#$5
    6cfe: d0 b7        	bne	$6cb7 <sizeselectcurrentifnone+0x3e>
    6d00: a9 00        	lda	#$0
    6d02: a2 e0        	ldx	#$e0
    6d04: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6d06: a2 79        	ldx	#$79
    6d08: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6d0a: a2 89        	ldx	#$89
    6d0c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6d0e: a2 7d        	ldx	#$7d
    6d10: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6d12: a2 50        	ldx	#$50
    6d14: 86 08        	stx	$8                      ; 0x8 <__rc6>
    6d16: a2 76        	ldx	#$76
    6d18: 86 09        	stx	$9                      ; 0x9 <__rc7>
    6d1a: 20 54 61     	jsr	$6154 <messagebox>
    6d1d: a9 ff        	lda	#$ff
    6d1f: aa           	tax
    6d20: 4c 9f 6d     	jmp	$6d9f <sizeselectcurrentifnone+0x126>
    6d23: ae 3d 83     	ldx	$833d                   ; 0x833d <__data_load_start+0x401>
    6d26: f0 05        	beq	$6d2d <sizeselectcurrentifnone+0xb4>
    6d28: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    6d2a: 4c 9f 6d     	jmp	$6d9f <sizeselectcurrentifnone+0x126>
    6d2d: 85 19        	sta	$19                     ; 0x19 <__rc23>
    6d2f: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6d31: 0a           	asl
    6d32: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6d34: 26 04        	rol	$4                      ; 0x4 <__rc2>
    6d36: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6d38: a9 27        	lda	#$27
    6d3a: 18           	clc
    6d3b: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6d3d: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6d3f: a9 00        	lda	#$0
    6d41: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6d43: a0 01        	ldy	#$1
    6d45: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6d47: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6d49: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    6d4b: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6d4d: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    6d4f: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6d51: b1 08        	lda	($8),y                  ; 0x8 <__rc6>
    6d53: a2 70        	ldx	#$70
    6d55: 85 17        	sta	$17                     ; 0x17 <__rc21>
    6d57: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6d59: a2 00        	ldx	#$0
    6d5b: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6d5d: 20 11 72     	jsr	$7211 <__mulhi3>
    6d60: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6d62: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6d64: a9 3d        	lda	#$3d
    6d66: 18           	clc
    6d67: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6d69: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6d6b: a9 7f        	lda	#$7f
    6d6d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6d6f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6d71: a9 01        	lda	#$1
    6d73: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    6d75: 11 04        	ora	($4),y                  ; 0x4 <__rc2>
    6d77: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    6d79: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    6d7b: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6d7d: 20 59 5d     	jsr	$5d59 <getdirententry>
    6d80: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6d82: 18           	clc
    6d83: 69 1e        	adc	#$1e
    6d85: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6d87: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6d89: 69 00        	adc	#$0
    6d8b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6d8d: a5 19        	lda	$19                     ; 0x19 <__rc23>
    6d8f: a0 1e        	ldy	#$1e
    6d91: 18           	clc
    6d92: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    6d94: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6d96: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    6d98: a0 01        	ldy	#$1
    6d9a: 71 06        	adc	($6),y                  ; 0x6 <__rc4>
    6d9c: aa           	tax
    6d9d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6d9f: ac 3f 83     	ldy	$833f                   ; 0x833f <__data_load_start+0x403>
    6da2: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    6da4: ac 3e 83     	ldy	$833e                   ; 0x833e <__data_load_start+0x402>
    6da7: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    6da9: 7a           	ply
    6daa: 84 19        	sty	$19                     ; 0x19 <__rc23>
    6dac: 7a           	ply
    6dad: 84 18        	sty	$18                     ; 0x18 <__rc22>
    6daf: 7a           	ply
    6db0: 84 17        	sty	$17                     ; 0x17 <__rc21>
    6db2: 7a           	ply
    6db3: 84 16        	sty	$16                     ; 0x16 <__rc20>
    6db5: 60           	rts

00006db6 <sidbong>:
    6db6: a2 1f        	ldx	#$1f
    6db8: 8e 02 d4     	stx	$d402                   ; 0xd402 <__heap_start+0x50bc>
    6dbb: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6dbd: 9c 03 d4     	stz	$d403                   ; 0xd403 <__heap_start+0x50bd>
    6dc0: a9 09        	lda	#$9
    6dc2: 8d 05 d4     	sta	$d405                   ; 0xd405 <__heap_start+0x50bf>
    6dc5: a0 25        	ldy	#$25
    6dc7: 8c 00 d4     	sty	$d400                   ; 0xd400 <__heap_start+0x50ba>
    6dca: a0 11        	ldy	#$11
    6dcc: 8c 01 d4     	sty	$d401                   ; 0xd401 <__heap_start+0x50bb>
    6dcf: 8c 04 d4     	sty	$d404                   ; 0xd404 <__heap_start+0x50be>
    6dd2: 8e 42 d4     	stx	$d442                   ; 0xd442 <__heap_start+0x50fc>
    6dd5: 9c 43 d4     	stz	$d443                   ; 0xd443 <__heap_start+0x50fd>
    6dd8: 8d 45 d4     	sta	$d445                   ; 0xd445 <__heap_start+0x50ff>
    6ddb: a2 9a        	ldx	#$9a
    6ddd: 8e 40 d4     	stx	$d440                   ; 0xd440 <__heap_start+0x50fa>
    6de0: a2 15        	ldx	#$15
    6de2: 8e 41 d4     	stx	$d441                   ; 0xd441 <__heap_start+0x50fb>
    6de5: 8c 44 d4     	sty	$d444                   ; 0xd444 <__heap_start+0x50fe>
    6de8: a9 40        	lda	#$40
    6dea: a2 0d        	ldx	#$d
    6dec: a0 03        	ldy	#$3
    6dee: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6df0: 20 20 71     	jsr	$7120 <usleep>
    6df3: a2 10        	ldx	#$10
    6df5: 8e 04 d4     	stx	$d404                   ; 0xd404 <__heap_start+0x50be>
    6df8: 8e 44 d4     	stx	$d444                   ; 0xd444 <__heap_start+0x50fe>
    6dfb: 60           	rts

00006dfc <escNOP>:
    6dfc: 60           	rts

00006dfd <cputc>:
    6dfd: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6dff: a5 57        	lda	$57                     ; 0x57 <g_curX>
    6e01: a6 58        	ldx	$58                     ; 0x58 <g_curY>
    6e03: 4c 06 6e     	jmp	$6e06 <cputcxy>

00006e06 <cputcxy>:
    6e06: 85 7e        	sta	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    6e08: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6e0a: 84 7f        	sty	$7f                     ; 0x7f <__zp_bss_size+0x3e>
    6e0c: a5 55        	lda	$55                     ; 0x55 <g_curScreenW>
    6e0e: 86 7d        	stx	$7d                     ; 0x7d <__zp_bss_size+0x3c>
    6e10: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6e12: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6e14: a2 00        	ldx	#$0
    6e16: 64 7b        	stz	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    6e18: 20 11 72     	jsr	$7211 <__mulhi3>
    6e1b: 18           	clc
    6e1c: 65 7e        	adc	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    6e1e: 85 7c        	sta	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    6e20: 8a           	txa
    6e21: 69 00        	adc	#$0
    6e23: 85 7a        	sta	$7a                     ; 0x7a <__zp_bss_size+0x39>
    6e25: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x4d1d>
    6e28: 29 07        	and	#$7
    6e2a: a8           	tay
    6e2b: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x4d1c>
    6e2e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6e30: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x4d1b>
    6e33: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6e35: a5 7c        	lda	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    6e37: 18           	clc
    6e38: 69 00        	adc	#$0
    6e3a: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6e3c: a5 7a        	lda	$7a                     ; 0x7a <__zp_bss_size+0x39>
    6e3e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6e40: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6e42: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6e44: 69 00        	adc	#$0
    6e46: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6e48: 98           	tya
    6e49: 69 00        	adc	#$0
    6e4b: a8           	tay
    6e4c: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x4d1a>
    6e4f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6e51: 18           	clc
    6e52: a5 06        	lda	$6                      ; 0x6 <__rc4>
    6e54: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6e56: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6e58: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6e5a: 69 00        	adc	#$0
    6e5c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6e5e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6e60: 69 00        	adc	#$0
    6e62: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6e64: 98           	tya
    6e65: 69 00        	adc	#$0
    6e67: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6e69: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x3e>
    6e6b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6e6d: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    6e6f: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6e71: 20 8b 20     	jsr	$208b <lpoke>
    6e74: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    6e76: a0 f8        	ldy	#$f8
    6e78: a9 0f        	lda	#$f
    6e7a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6e7c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6e7e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6e80: a6 7a        	ldx	$7a                     ; 0x7a <__zp_bss_size+0x39>
    6e82: a5 7c        	lda	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    6e84: 20 8b 20     	jsr	$208b <lpoke>
    6e87: a6 55        	ldx	$55                     ; 0x55 <g_curScreenW>
    6e89: da           	phx
    6e8a: 7a           	ply
    6e8b: ca           	dex
    6e8c: c0 00        	cpy	#$0
    6e8e: d0 02        	bne	$6e92 <cputcxy+0x8c>
    6e90: c6 7b        	dec	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    6e92: a5 7b        	lda	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    6e94: d0 0b        	bne	$6ea1 <cputcxy+0x9b>
    6e96: a4 7d        	ldy	$7d                     ; 0x7d <__zp_bss_size+0x3c>
    6e98: e4 7e        	cpx	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    6e9a: d0 07        	bne	$6ea3 <cputcxy+0x9d>
    6e9c: a2 00        	ldx	#$0
    6e9e: c8           	iny
    6e9f: 80 05        	bra	$6ea6 <cputcxy+0xa0>
    6ea1: a4 7d        	ldy	$7d                     ; 0x7d <__zp_bss_size+0x3c>
    6ea3: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    6ea5: e8           	inx
    6ea6: 86 57        	stx	$57                     ; 0x57 <g_curX>
    6ea8: 84 58        	sty	$58                     ; 0x58 <g_curY>
    6eaa: 60           	rts

00006eab <cputs>:
    6eab: a5 57        	lda	$57                     ; 0x57 <g_curX>
    6ead: a6 58        	ldx	$58                     ; 0x58 <g_curY>
    6eaf: 4c b2 6e     	jmp	$6eb2 <cputsxy>

00006eb2 <cputsxy>:
    6eb2: 85 8c        	sta	$8c                     ; 0x8c <__zp_bss_size+0x4b>
    6eb4: 86 8b        	stx	$8b                     ; 0x8b <__zp_bss_size+0x4a>
    6eb6: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6eb8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6eba: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6ebc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6ebe: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    6ec0: 86 89        	stx	$89                     ; 0x89 <__zp_bss_size+0x48>
    6ec2: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    6ec4: 86 8a        	stx	$8a                     ; 0x8a <__zp_bss_size+0x49>
    6ec6: 20 a6 71     	jsr	$71a6 <strlen>
    6ec9: 85 88        	sta	$88                     ; 0x88 <__zp_bss_size+0x47>
    6ecb: a5 55        	lda	$55                     ; 0x55 <g_curScreenW>
    6ecd: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x4a>
    6ecf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6ed1: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6ed3: a2 00        	ldx	#$0
    6ed5: 20 11 72     	jsr	$7211 <__mulhi3>
    6ed8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6eda: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x4b>
    6edc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6ede: 18           	clc
    6edf: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6ee1: a8           	tay
    6ee2: 85 8e        	sta	$8e                     ; 0x8e <__zp_bss_size+0x4d>
    6ee4: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6ee6: 69 00        	adc	#$0
    6ee8: 85 8d        	sta	$8d                     ; 0x8d <__zp_bss_size+0x4c>
    6eea: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x4d1d>
    6eed: 29 07        	and	#$7
    6eef: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6ef1: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x4d1c>
    6ef4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6ef6: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x4d1b>
    6ef9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6efb: 98           	tya
    6efc: 18           	clc
    6efd: 69 00        	adc	#$0
    6eff: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6f01: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x4c>
    6f03: 8a           	txa
    6f04: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6f06: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6f08: a5 06        	lda	$6                      ; 0x6 <__rc4>
    6f0a: 69 00        	adc	#$0
    6f0c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6f0e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6f10: 69 00        	adc	#$0
    6f12: a8           	tay
    6f13: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x4d1a>
    6f16: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6f18: 18           	clc
    6f19: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6f1b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6f1d: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6f1f: a5 09        	lda	$9                      ; 0x9 <__rc7>
    6f21: 69 00        	adc	#$0
    6f23: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6f25: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6f27: 69 00        	adc	#$0
    6f29: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6f2b: 98           	tya
    6f2c: 69 00        	adc	#$0
    6f2e: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6f30: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6f32: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6f34: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x47>
    6f36: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    6f38: 64 0b        	stz	$b                      ; 0xb <__rc9>
    6f3a: a6 89        	ldx	$89                     ; 0x89 <__zp_bss_size+0x48>
    6f3c: 86 0c        	stx	$c                      ; 0xc <__rc10>
    6f3e: a6 8a        	ldx	$8a                     ; 0x8a <__zp_bss_size+0x49>
    6f40: a5 0c        	lda	$c                      ; 0xc <__rc10>
    6f42: 20 69 70     	jsr	$7069 <lcopy>
    6f45: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    6f47: a0 f8        	ldy	#$f8
    6f49: a9 0f        	lda	#$f
    6f4b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6f4d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6f4f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6f51: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x47>
    6f53: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6f55: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6f57: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x4c>
    6f59: a5 8e        	lda	$8e                     ; 0x8e <__zp_bss_size+0x4d>
    6f5b: 20 d0 70     	jsr	$70d0 <lfill>
    6f5e: a5 88        	lda	$88                     ; 0x88 <__zp_bss_size+0x47>
    6f60: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x4b>
    6f62: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6f64: 18           	clc
    6f65: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6f67: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6f69: a9 00        	lda	#$0
    6f6b: 69 00        	adc	#$0
    6f6d: a6 55        	ldx	$55                     ; 0x55 <g_curScreenW>
    6f6f: a0 86        	ldy	#$86
    6f71: 84 06        	sty	$6                      ; 0x6 <__rc4>
    6f73: a0 00        	ldy	#$0
    6f75: 84 07        	sty	$7                      ; 0x7 <__rc5>
    6f77: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6f79: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6f7b: aa           	tax
    6f7c: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6f7e: 20 4f 74     	jsr	$744f <__udivmodhi4>
    6f81: a6 86        	ldx	$86                     ; 0x86 <__zp_bss_size+0x45>
    6f83: 18           	clc
    6f84: a4 8b        	ldy	$8b                     ; 0x8b <__zp_bss_size+0x4a>
    6f86: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6f88: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6f8a: 85 58        	sta	$58                     ; 0x58 <g_curY>
    6f8c: 86 57        	stx	$57                     ; 0x57 <g_curX>
    6f8e: 60           	rts

00006f8f <fillrect>:
    6f8f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6f91: 86 7a        	stx	$7a                     ; 0x7a <__zp_bss_size+0x39>
    6f93: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6f95: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    6f97: a0 01        	ldy	#$1
