
midnightmega.prg.elf:	file format elf32-mos
    47d9: 85 18        	sta	$18
    47db: 20 d8 44     	jsr	$44d8
    47de: a6 05        	ldx	$5
    47e0: e4 17        	cpx	$17
    47e2: d0 0f        	bne	$47f3
    47e4: a6 04        	ldx	$4
    47e6: e4 16        	cpx	$16
    47e8: d0 09        	bne	$47f3
    47ea: a5 18        	lda	$18
    47ec: 3a           	dec
    47ed: d0 ea        	bne	$47d9
    47ef: a9 00        	lda	#$0
    47f1: 80 02        	bra	$47f5
    47f3: a5 18        	lda	$18
    47f5: 85 12        	sta	$12
    47f7: fa           	plx
    47f8: 86 18        	stx	$18
    47fa: fa           	plx
    47fb: 86 17        	stx	$17
    47fd: fa           	plx
    47fe: 86 16        	stx	$16
    4800: 18           	clc
    4801: a5 02        	lda	$2
    4803: 69 03        	adc	#$3
    4805: 85 02        	sta	$2
    4807: a5 03        	lda	$3
    4809: 69 00        	adc	#$0
    480b: 85 03        	sta	$3
    480d: a5 12        	lda	$12
    480f: 60           	rts

00004810 <cputln>:
    4810: a6 56        	ldx	$56
    4812: 86 06        	stx	$6
    4814: a6 58        	ldx	$58
    4816: a9 00        	lda	#$0
    4818: da           	phx
    4819: 7a           	ply
    481a: c8           	iny
    481b: d0 01        	bne	$481e
    481d: 1a           	inc
    481e: c9 00        	cmp	#$0
    4820: d0 08        	bne	$482a
    4822: c4 06        	cpy	$6
    4824: b0 08        	bcs	$482e
    4826: e8           	inx
    4827: 4c 42 49     	jmp	$4942
    482a: c9 00        	cmp	#$0
    482c: 90 f8        	bcc	$4826
    482e: a6 55        	ldx	$55
    4830: 86 04        	stx	$4
    4832: 86 6d        	stx	$6d
    4834: 64 05        	stz	$5
    4836: a2 00        	ldx	#$0
    4838: a5 06        	lda	$6
    483a: 20 47 52     	jsr	$5247
    483d: 85 71        	sta	$71
    483f: 86 70        	stx	$70
    4841: ad 63 d0     	lda	$d063
    4844: 29 07        	and	#$7
    4846: a8           	tay
    4847: ae 62 d0     	ldx	$d062
    484a: 86 04        	stx	$4
    484c: ae 61 d0     	ldx	$d061
    484f: 86 05        	stx	$5
    4851: ad 60 d0     	lda	$d060
    4854: a6 6d        	ldx	$6d
    4856: 86 06        	stx	$6
    4858: 86 6d        	stx	$6d
    485a: 18           	clc
    485b: 65 06        	adc	$6
    485d: 85 0c        	sta	$c
    485f: a5 05        	lda	$5
    4861: 69 00        	adc	#$0
    4863: 85 0d        	sta	$d
    4865: a5 04        	lda	$4
    4867: 69 00        	adc	#$0
    4869: 85 04        	sta	$4
    486b: 98           	tya
    486c: 69 00        	adc	#$0
    486e: 85 05        	sta	$5
    4870: ad 63 d0     	lda	$d063
    4873: 29 07        	and	#$7
    4875: 85 09        	sta	$9
    4877: a5 71        	lda	$71
    4879: 38           	sec
    487a: e5 06        	sbc	$6
    487c: 85 0a        	sta	$a
    487e: 85 6e        	sta	$6e
    4880: a5 70        	lda	$70
    4882: e9 00        	sbc	#$0
    4884: a2 01        	ldx	#$1
    4886: b0 02        	bcs	$488a
    4888: a2 00        	ldx	#$0
    488a: 86 72        	stx	$72
    488c: 85 0b        	sta	$b
    488e: 85 6f        	sta	$6f
    4890: ad 62 d0     	lda	$d062
    4893: ac 61 d0     	ldy	$d061
    4896: ae 60 d0     	ldx	$d060
    4899: 86 06        	stx	$6
    489b: 84 07        	sty	$7
    489d: 85 08        	sta	$8
    489f: a6 0d        	ldx	$d
    48a1: a5 0c        	lda	$c
    48a3: 20 f3 4f     	jsr	$4ff3
    48a6: a0 f8        	ldy	#$f8
    48a8: a9 0f        	lda	#$f
    48aa: 84 04        	sty	$4
    48ac: 85 05        	sta	$5
    48ae: a2 00        	ldx	#$0
    48b0: 64 06        	stz	$6
    48b2: 64 07        	stz	$7
    48b4: 84 08        	sty	$8
    48b6: 85 09        	sta	$9
    48b8: a4 6e        	ldy	$6e
    48ba: 84 0a        	sty	$a
    48bc: 84 6e        	sty	$6e
    48be: a4 6f        	ldy	$6f
    48c0: 84 0b        	sty	$b
    48c2: a5 6d        	lda	$6d
    48c4: 20 f3 4f     	jsr	$4ff3
    48c7: a6 71        	ldx	$71
    48c9: 86 04        	stx	$4
    48cb: a6 70        	ldx	$70
    48cd: 86 05        	stx	$5
    48cf: ad 63 d0     	lda	$d063
    48d2: 29 07        	and	#$7
    48d4: 85 07        	sta	$7
    48d6: ae 62 d0     	ldx	$d062
    48d9: 86 08        	stx	$8
    48db: ae 61 d0     	ldx	$d061
    48de: ad 60 d0     	lda	$d060
    48e1: 18           	clc
    48e2: 65 04        	adc	$4
    48e4: a8           	tay
    48e5: 8a           	txa
    48e6: 65 05        	adc	$5
    48e8: 85 04        	sta	$4
    48ea: a5 08        	lda	$8
    48ec: 69 00        	adc	#$0
    48ee: 85 06        	sta	$6
    48f0: a5 07        	lda	$7
    48f2: 69 00        	adc	#$0
    48f4: 85 05        	sta	$5
    48f6: a6 6d        	ldx	$6d
    48f8: 86 07        	stx	$7
    48fa: 86 6d        	stx	$6d
    48fc: 38           	sec
    48fd: 98           	tya
    48fe: e5 07        	sbc	$7
    4900: a8           	tay
    4901: a5 04        	lda	$4
    4903: e9 00        	sbc	#$0
    4905: 85 09        	sta	$9
    4907: a5 06        	lda	$6
    4909: e9 00        	sbc	#$0
    490b: 85 04        	sta	$4
    490d: a5 05        	lda	$5
    490f: e9 00        	sbc	#$0
    4911: a2 20        	ldx	#$20
    4913: 85 05        	sta	$5
    4915: 86 06        	stx	$6
    4917: 64 08        	stz	$8
    4919: a6 09        	ldx	$9
    491b: 98           	tya
    491c: 20 c5 50     	jsr	$50c5
    491f: a6 72        	ldx	$72
    4921: e0 01        	cpx	#$1
    4923: a9 f8        	lda	#$f8
    4925: e9 00        	sbc	#$0
    4927: 85 04        	sta	$4
    4929: a9 0f        	lda	#$f
    492b: e9 00        	sbc	#$0
    492d: a2 01        	ldx	#$1
    492f: 85 05        	sta	$5
    4931: 86 06        	stx	$6
    4933: a6 6d        	ldx	$6d
    4935: 86 07        	stx	$7
    4937: 64 08        	stz	$8
    4939: a6 6f        	ldx	$6f
    493b: a5 6e        	lda	$6e
    493d: 20 c5 50     	jsr	$50c5
    4940: a6 58        	ldx	$58
    4942: 64 57        	stz	$57
    4944: 86 58        	stx	$58
    4946: 60           	rts

00004947 <msprintf>:
    4947: a6 04        	ldx	$4
    4949: 86 06        	stx	$6
    494b: a6 05        	ldx	$5
    494d: 86 07        	stx	$7
    494f: a2 34        	ldx	#$34
    4951: 86 04        	stx	$4
    4953: a2 03        	ldx	#$3
    4955: 86 05        	stx	$5
    4957: a2 34        	ldx	#$34
    4959: 86 08        	stx	$8
    495b: a2 03        	ldx	#$3
    495d: 86 09        	stx	$9
    495f: 80 20        	bra	$4981
    4961: c9 60        	cmp	#$60
    4963: 90 05        	bcc	$496a
    4965: 18           	clc
    4966: 69 a0        	adc	#$a0
    4968: 80 0c        	bra	$4976
    496a: 18           	clc
    496b: a8           	tay
    496c: 69 a5        	adc	#$a5
    496e: aa           	tax
    496f: 98           	tya
    4970: e0 05        	cpx	#$5
    4972: b0 02        	bcs	$4976
    4974: b5 22        	lda	$22,x
    4976: 92 08        	sta	($8),z
    4978: e6 08        	inc	$8
    497a: d0 02        	bne	$497e
    497c: e6 09        	inc	$9
    497e: aa           	tax
    497f: f0 10        	beq	$4991
    4981: b2 06        	lda	($6),z
    4983: e6 06        	inc	$6
    4985: d0 02        	bne	$4989
    4987: e6 07        	inc	$7
    4989: c9 c0        	cmp	#$c0
    498b: 90 d4        	bcc	$4961
    498d: 49 80        	eor	#$80
    498f: 80 e5        	bra	$4976
    4991: a5 57        	lda	$57
    4993: a6 58        	ldx	$58
    4995: 4c 14 4f     	jmp	$4f14

00004998 <mprintf>:
    4998: 85 6d        	sta	$6d
    499a: 86 6e        	stx	$6e
    499c: a6 06        	ldx	$6
    499e: 86 6f        	stx	$6f
    49a0: a6 07        	ldx	$7
    49a2: 86 70        	stx	$70
    49a4: a6 04        	ldx	$4
    49a6: 86 06        	stx	$6
    49a8: a6 05        	ldx	$5
    49aa: 86 07        	stx	$7
    49ac: a2 34        	ldx	#$34
    49ae: 86 04        	stx	$4
    49b0: a2 03        	ldx	#$3
    49b2: 86 05        	stx	$5
    49b4: a2 34        	ldx	#$34
    49b6: 86 08        	stx	$8
    49b8: a2 03        	ldx	#$3
    49ba: 86 09        	stx	$9
    49bc: 80 20        	bra	$49de
    49be: c9 60        	cmp	#$60
    49c0: 90 05        	bcc	$49c7
    49c2: 18           	clc
    49c3: 69 a0        	adc	#$a0
    49c5: 80 0c        	bra	$49d3
    49c7: 18           	clc
    49c8: a8           	tay
    49c9: 69 a5        	adc	#$a5
    49cb: aa           	tax
    49cc: 98           	tya
    49cd: e0 05        	cpx	#$5
    49cf: b0 02        	bcs	$49d3
    49d1: b5 22        	lda	$22,x
    49d3: 92 08        	sta	($8),z
    49d5: e6 08        	inc	$8
    49d7: d0 02        	bne	$49db
    49d9: e6 09        	inc	$9
    49db: aa           	tax
    49dc: f0 10        	beq	$49ee
    49de: b2 06        	lda	($6),z
    49e0: e6 06        	inc	$6
    49e2: d0 02        	bne	$49e6
    49e4: e6 07        	inc	$7
    49e6: c9 c0        	cmp	#$c0
    49e8: 90 d4        	bcc	$49be
    49ea: 49 80        	eor	#$80
    49ec: 80 e5        	bra	$49d3
    49ee: a2 09        	ldx	#$9
    49f0: 86 85        	stx	$85
    49f2: a5 57        	lda	$57
    49f4: a6 58        	ldx	$58
    49f6: 20 14 4f     	jsr	$4f14
    49f9: 64 80        	stz	$80
    49fb: 64 71        	stz	$71
    49fd: a2 81        	ldx	#$81
    49ff: 86 0a        	stx	$a
    4a01: a2 00        	ldx	#$0
    4a03: 86 0b        	stx	$b
    4a05: a6 6e        	ldx	$6e
    4a07: 86 72        	stx	$72
    4a09: a6 6d        	ldx	$6d
    4a0b: 86 73        	stx	$73
    4a0d: a6 6f        	ldx	$6f
    4a0f: 86 04        	stx	$4
    4a11: a6 6f        	ldx	$6f
    4a13: 86 75        	stx	$75
    4a15: a6 70        	ldx	$70
    4a17: 86 05        	stx	$5
    4a19: a6 70        	ldx	$70
    4a1b: 86 74        	stx	$74
    4a1d: a2 0a        	ldx	#$a
    4a1f: 86 06        	stx	$6
    4a21: 64 07        	stz	$7
    4a23: 64 08        	stz	$8
    4a25: 64 09        	stz	$9
    4a27: a6 6e        	ldx	$6e
    4a29: a5 6d        	lda	$6d
    4a2b: 20 d1 28     	jsr	$28d1
    4a2e: 85 6d        	sta	$6d
    4a30: 86 6e        	stx	$6e
    4a32: a6 04        	ldx	$4
    4a34: 86 6f        	stx	$6f
    4a36: a6 05        	ldx	$5
    4a38: 86 70        	stx	$70
    4a3a: a6 81        	ldx	$81
    4a3c: bd 1e 54     	lda	$541e,x
    4a3f: a6 85        	ldx	$85
    4a41: 9d 76 00     	sta	$76,x
    4a44: 86 04        	stx	$4
    4a46: c6 04        	dec	$4
    4a48: 18           	clc
    4a49: a5 73        	lda	$73
    4a4b: 69 09        	adc	#$9
    4a4d: 85 05        	sta	$5
    4a4f: a5 72        	lda	$72
    4a51: 69 00        	adc	#$0
    4a53: 85 06        	sta	$6
    4a55: a5 75        	lda	$75
    4a57: 69 00        	adc	#$0
    4a59: a8           	tay
    4a5a: a5 74        	lda	$74
    4a5c: 69 00        	adc	#$0
    4a5e: d0 13        	bne	$4a73
    4a60: 98           	tya
    4a61: d0 0a        	bne	$4a6d
    4a63: a5 06        	lda	$6
    4a65: d0 0a        	bne	$4a71
    4a67: a6 05        	ldx	$5
    4a69: e0 13        	cpx	#$13
    4a6b: 80 08        	bra	$4a75
    4a6d: c0 00        	cpy	#$0
    4a6f: 80 04        	bra	$4a75
    4a71: a5 06        	lda	$6
    4a73: c9 00        	cmp	#$0
    4a75: a6 04        	ldx	$4
    4a77: 86 85        	stx	$85
    4a79: 90 03        	bcc	$4a7e
    4a7b: 4c fd 49     	jmp	$49fd
    4a7e: a9 76        	lda	#$76
    4a80: 18           	clc
    4a81: 65 04        	adc	$4
    4a83: 85 04        	sta	$4
    4a85: a9 00        	lda	#$0
    4a87: 69 00        	adc	#$0
    4a89: 85 05        	sta	$5
    4a8b: e6 04        	inc	$4
    4a8d: d0 02        	bne	$4a91
    4a8f: e6 05        	inc	$5
    4a91: a5 57        	lda	$57
    4a93: a6 58        	ldx	$58
    4a95: 4c 14 4f     	jmp	$4f14

00004a98 <mcbox>:
    4a98: 48           	pha
    4a99: 18           	clc
    4a9a: a5 02        	lda	$2
    4a9c: 69 fa        	adc	#$fa
    4a9e: 85 02        	sta	$2
    4aa0: a5 03        	lda	$3
    4aa2: 69 ff        	adc	#$ff
    4aa4: 85 03        	sta	$3
    4aa6: 68           	pla
    4aa7: a4 16        	ldy	$16
    4aa9: 5a           	phy
    4aaa: a4 17        	ldy	$17
    4aac: 5a           	phy
    4aad: a4 18        	ldy	$18
    4aaf: 5a           	phy
    4ab0: a4 19        	ldy	$19
    4ab2: 5a           	phy
    4ab3: 48           	pha
    4ab4: a5 1a        	lda	$1a
    4ab6: a0 05        	ldy	#$5
    4ab8: 91 02        	sta	($2),y
    4aba: a5 1b        	lda	$1b
    4abc: 88           	dey
    4abd: 91 02        	sta	($2),y
    4abf: a5 1c        	lda	$1c
    4ac1: 88           	dey
    4ac2: 91 02        	sta	($2),y
    4ac4: a5 1d        	lda	$1d
    4ac6: 88           	dey
    4ac7: 91 02        	sta	($2),y
    4ac9: a5 1e        	lda	$1e
    4acb: 88           	dey
    4acc: 91 02        	sta	($2),y
    4ace: a5 1f        	lda	$1f
    4ad0: 88           	dey
    4ad1: 91 02        	sta	($2),y
    4ad3: 68           	pla
    4ad4: 85 1a        	sta	$1a
    4ad6: 86 18        	stx	$18
    4ad8: a6 04        	ldx	$4
    4ada: a4 05        	ldy	$5
    4adc: a9 f0        	lda	#$f0
    4ade: 25 27        	and	$27
    4ae0: 09 03        	ora	#$3
    4ae2: 85 27        	sta	$27
    4ae4: 38           	sec
    4ae5: 86 19        	stx	$19
    4ae7: 8a           	txa
    4ae8: e5 1a        	sbc	$1a
    4aea: 85 1c        	sta	$1c
    4aec: 84 1d        	sty	$1d
    4aee: c4 18        	cpy	$18
    4af0: b0 03        	bcs	$4af5
    4af2: 4c 89 4b     	jmp	$4b89
    4af5: 64 16        	stz	$16
    4af7: a6 18        	ldx	$18
    4af9: 86 17        	stx	$17
    4afb: a5 55        	lda	$55
    4afd: a6 17        	ldx	$17
    4aff: 86 04        	stx	$4
    4b01: 64 05        	stz	$5
    4b03: a2 00        	ldx	#$0
    4b05: 20 47 52     	jsr	$5247
    4b08: 18           	clc
    4b09: 65 1a        	adc	$1a
    4b0b: 85 1e        	sta	$1e
    4b0d: 8a           	txa
    4b0e: 69 00        	adc	#$0
    4b10: 85 1f        	sta	$1f
    4b12: ad 63 d0     	lda	$d063
    4b15: 29 07        	and	#$7
    4b17: a8           	tay
    4b18: ae 62 d0     	ldx	$d062
    4b1b: 86 06        	stx	$6
    4b1d: ae 61 d0     	ldx	$d061
    4b20: 86 04        	stx	$4
    4b22: ae 60 d0     	ldx	$d060
    4b25: 86 05        	stx	$5
    4b27: 18           	clc
    4b28: a5 1e        	lda	$1e
    4b2a: 69 00        	adc	#$0
    4b2c: aa           	tax
    4b2d: a5 1f        	lda	$1f
    4b2f: 65 04        	adc	$4
    4b31: 85 07        	sta	$7
    4b33: a5 06        	lda	$6
    4b35: 69 00        	adc	#$0
    4b37: 85 04        	sta	$4
    4b39: 98           	tya
    4b3a: 69 00        	adc	#$0
    4b3c: 85 06        	sta	$6
    4b3e: 8a           	txa
    4b3f: 18           	clc
    4b40: 65 05        	adc	$5
    4b42: a8           	tay
    4b43: a5 07        	lda	$7
    4b45: 69 00        	adc	#$0
    4b47: 85 09        	sta	$9
    4b49: a5 04        	lda	$4
    4b4b: 69 00        	adc	#$0
    4b4d: 85 04        	sta	$4
    4b4f: a5 06        	lda	$6
    4b51: 69 00        	adc	#$0
    4b53: 85 05        	sta	$5
    4b55: a2 20        	ldx	#$20
    4b57: 86 06        	stx	$6
    4b59: a6 1c        	ldx	$1c
    4b5b: 86 07        	stx	$7
    4b5d: 64 08        	stz	$8
    4b5f: a6 09        	ldx	$9
    4b61: 98           	tya
    4b62: 20 c5 50     	jsr	$50c5
    4b65: a2 f8        	ldx	#$f8
    4b67: 86 04        	stx	$4
    4b69: a2 0f        	ldx	#$f
    4b6b: 86 05        	stx	$5
    4b6d: a2 03        	ldx	#$3
    4b6f: 86 06        	stx	$6
    4b71: a6 1c        	ldx	$1c
    4b73: 86 07        	stx	$7
    4b75: 64 08        	stz	$8
    4b77: a6 1f        	ldx	$1f
    4b79: a5 1e        	lda	$1e
    4b7b: 20 c5 50     	jsr	$50c5
    4b7e: e6 17        	inc	$17
    4b80: a6 1d        	ldx	$1d
    4b82: e4 17        	cpx	$17
    4b84: 90 03        	bcc	$4b89
    4b86: 4c fb 4a     	jmp	$4afb
    4b89: a2 70        	ldx	#$70
    4b8b: 86 04        	stx	$4
    4b8d: a6 18        	ldx	$18
    4b8f: a5 1a        	lda	$1a
    4b91: 20 26 4e     	jsr	$4e26
    4b94: a2 6d        	ldx	#$6d
    4b96: 86 04        	stx	$4
    4b98: a6 1d        	ldx	$1d
    4b9a: a5 1a        	lda	$1a
    4b9c: 20 26 4e     	jsr	$4e26
    4b9f: a2 6e        	ldx	#$6e
    4ba1: 86 04        	stx	$4
    4ba3: a6 18        	ldx	$18
    4ba5: a4 19        	ldy	$19
    4ba7: 84 16        	sty	$16
    4ba9: a5 19        	lda	$19
    4bab: 20 26 4e     	jsr	$4e26
    4bae: a2 7d        	ldx	#$7d
    4bb0: 86 04        	stx	$4
    4bb2: a6 1d        	ldx	$1d
    4bb4: a5 19        	lda	$19
    4bb6: 20 26 4e     	jsr	$4e26
    4bb9: a6 1a        	ldx	$1a
    4bbb: 86 1b        	stx	$1b
    4bbd: a4 1a        	ldy	$1a
    4bbf: c8           	iny
    4bc0: a2 40        	ldx	#$40
    4bc2: 86 04        	stx	$4
    4bc4: a6 18        	ldx	$18
    4bc6: 84 17        	sty	$17
    4bc8: 98           	tya
    4bc9: 20 26 4e     	jsr	$4e26
    4bcc: a2 40        	ldx	#$40
    4bce: 86 04        	stx	$4
    4bd0: a6 1d        	ldx	$1d
    4bd2: a5 17        	lda	$17
    4bd4: 20 26 4e     	jsr	$4e26
    4bd7: a4 17        	ldy	$17
    4bd9: c8           	iny
    4bda: c4 16        	cpy	$16
    4bdc: d0 e2        	bne	$4bc0
    4bde: a6 18        	ldx	$18
    4be0: 86 17        	stx	$17
    4be2: e6 17        	inc	$17
    4be4: a6 17        	ldx	$17
    4be6: a4 1a        	ldy	$1a
    4be8: 84 18        	sty	$18
    4bea: a0 5d        	ldy	#$5d
    4bec: 84 04        	sty	$4
    4bee: 86 1a        	stx	$1a
    4bf0: a5 18        	lda	$18
    4bf2: 20 26 4e     	jsr	$4e26
    4bf5: a2 5d        	ldx	#$5d
    4bf7: 86 04        	stx	$4
    4bf9: a6 1a        	ldx	$1a
    4bfb: a5 19        	lda	$19
    4bfd: 20 26 4e     	jsr	$4e26
    4c00: a6 1a        	ldx	$1a
    4c02: e8           	inx
    4c03: e4 1d        	cpx	$1d
    4c05: d0 e3        	bne	$4bea
    4c07: a5 1d        	lda	$1d
    4c09: c5 56        	cmp	$56
    4c0b: 90 03        	bcc	$4c10
    4c0d: 4c b9 4c     	jmp	$4cb9
    4c10: a6 55        	ldx	$55
    4c12: 86 04        	stx	$4
    4c14: a6 19        	ldx	$19
    4c16: e4 04        	cpx	$4
    4c18: 90 03        	bcc	$4c1d
    4c1a: 4c b9 4c     	jmp	$4cb9
    4c1d: 64 05        	stz	$5
    4c1f: 64 16        	stz	$16
    4c21: aa           	tax
    4c22: a0 00        	ldy	#$0
    4c24: e8           	inx
    4c25: d0 01        	bne	$4c28
    4c27: c8           	iny
    4c28: 8a           	txa
    4c29: 84 1d        	sty	$1d
    4c2b: a6 1d        	ldx	$1d
    4c2d: 85 1a        	sta	$1a
    4c2f: 20 47 52     	jsr	$5247
    4c32: 85 04        	sta	$4
    4c34: 86 05        	stx	$5
    4c36: 18           	clc
    4c37: a5 1b        	lda	$1b
    4c39: 69 01        	adc	#$1
    4c3b: aa           	tax
    4c3c: a9 00        	lda	#$0
    4c3e: 69 00        	adc	#$0
    4c40: 85 06        	sta	$6
    4c42: a9 00        	lda	#$0
    4c44: 69 f8        	adc	#$f8
    4c46: 85 07        	sta	$7
    4c48: a9 00        	lda	#$0
    4c4a: 69 0f        	adc	#$f
    4c4c: 85 08        	sta	$8
    4c4e: 18           	clc
    4c4f: 8a           	txa
    4c50: 65 04        	adc	$4
    4c52: a8           	tay
    4c53: a5 06        	lda	$6
    4c55: 65 05        	adc	$5
    4c57: 85 09        	sta	$9
    4c59: a5 07        	lda	$7
    4c5b: 69 00        	adc	#$0
    4c5d: 85 04        	sta	$4
    4c5f: a5 08        	lda	$8
    4c61: 69 00        	adc	#$0
    4c63: a2 0b        	ldx	#$b
    4c65: 85 05        	sta	$5
    4c67: a5 1c        	lda	$1c
    4c69: 85 07        	sta	$7
    4c6b: 86 06        	stx	$6
    4c6d: 64 08        	stz	$8
    4c6f: a6 09        	ldx	$9
    4c71: 98           	tya
    4c72: 20 c5 50     	jsr	$50c5
    4c75: a6 19        	ldx	$19
    4c77: 86 18        	stx	$18
    4c79: e6 18        	inc	$18
    4c7b: a5 55        	lda	$55
    4c7d: a6 17        	ldx	$17
    4c7f: 86 04        	stx	$4
    4c81: 64 05        	stz	$5
    4c83: a2 00        	ldx	#$0
    4c85: 20 47 52     	jsr	$5247
    4c88: 18           	clc
    4c89: 65 18        	adc	$18
    4c8b: a8           	tay
    4c8c: 8a           	txa
    4c8d: 65 16        	adc	$16
    4c8f: 85 07        	sta	$7
    4c91: a9 f8        	lda	#$f8
    4c93: 69 00        	adc	#$0
    4c95: 85 04        	sta	$4
    4c97: a9 0f        	lda	#$f
    4c99: 69 00        	adc	#$0
    4c9b: 85 05        	sta	$5
    4c9d: a2 0b        	ldx	#$b
    4c9f: 86 06        	stx	$6
    4ca1: a6 07        	ldx	$7
    4ca3: 98           	tya
    4ca4: 20 87 20     	jsr	$2087
    4ca7: e6 17        	inc	$17
    4ca9: a4 1d        	ldy	$1d
    4cab: d0 08        	bne	$4cb5
    4cad: a6 1a        	ldx	$1a
    4caf: e4 17        	cpx	$17
    4cb1: b0 c8        	bcs	$4c7b
    4cb3: 80 04        	bra	$4cb9
    4cb5: c0 00        	cpy	#$0
    4cb7: b0 c2        	bcs	$4c7b
    4cb9: a0 00        	ldy	#$0
    4cbb: b1 02        	lda	($2),y
    4cbd: 85 1f        	sta	$1f
    4cbf: c8           	iny
    4cc0: b1 02        	lda	($2),y
    4cc2: 85 1e        	sta	$1e
    4cc4: c8           	iny
    4cc5: b1 02        	lda	($2),y
    4cc7: 85 1d        	sta	$1d
    4cc9: c8           	iny
    4cca: b1 02        	lda	($2),y
    4ccc: 85 1c        	sta	$1c
    4cce: c8           	iny
    4ccf: b1 02        	lda	($2),y
    4cd1: 85 1b        	sta	$1b
    4cd3: c8           	iny
    4cd4: b1 02        	lda	($2),y
    4cd6: 85 1a        	sta	$1a
    4cd8: fa           	plx
    4cd9: 86 19        	stx	$19
    4cdb: fa           	plx
    4cdc: 86 18        	stx	$18
    4cde: fa           	plx
    4cdf: 86 17        	stx	$17
    4ce1: fa           	plx
    4ce2: 86 16        	stx	$16
    4ce4: 18           	clc
    4ce5: a5 02        	lda	$2
    4ce7: 69 06        	adc	#$6
    4ce9: 85 02        	sta	$2
    4ceb: a5 03        	lda	$3
    4ced: 69 00        	adc	#$0
    4cef: 85 03        	sta	$3
    4cf1: 60           	rts

00004cf2 <messagebox>:
    4cf2: a6 16        	ldx	$16
    4cf4: da           	phx
    4cf5: a6 17        	ldx	$17
    4cf7: da           	phx
    4cf8: a6 18        	ldx	$18
    4cfa: da           	phx
    4cfb: a6 19        	ldx	$19
    4cfd: da           	phx
    4cfe: a6 04        	ldx	$4
    4d00: 86 18        	stx	$18
    4d02: a6 05        	ldx	$5
    4d04: 86 19        	stx	$19
    4d06: a2 34        	ldx	#$34
    4d08: 86 16        	stx	$16
    4d0a: a2 03        	ldx	#$3
    4d0c: 86 17        	stx	$17
    4d0e: a9 04        	lda	#$4
    4d10: a0 46        	ldy	#$46
    4d12: a2 09        	ldx	#$9
    4d14: 84 04        	sty	$4
    4d16: 86 05        	stx	$5
    4d18: aa           	tax
    4d19: a9 0a        	lda	#$a
    4d1b: 20 98 4a     	jsr	$4a98
    4d1e: a2 0c        	ldx	#$c
    4d20: 86 57        	stx	$57
    4d22: a2 05        	ldx	#$5
    4d24: 86 58        	stx	$58
    4d26: a2 34        	ldx	#$34
    4d28: 86 04        	stx	$4
    4d2a: a2 03        	ldx	#$3
    4d2c: 86 05        	stx	$5
    4d2e: 80 20        	bra	$4d50
    4d30: c9 60        	cmp	#$60
    4d32: 90 05        	bcc	$4d39
    4d34: 18           	clc
    4d35: 69 a0        	adc	#$a0
    4d37: 80 0c        	bra	$4d45
    4d39: 18           	clc
    4d3a: a8           	tay
    4d3b: 69 a5        	adc	#$a5
    4d3d: aa           	tax
    4d3e: 98           	tya
    4d3f: e0 05        	cpx	#$5
    4d41: b0 02        	bcs	$4d45
    4d43: b5 22        	lda	$22,x
    4d45: 92 04        	sta	($4),z
    4d47: e6 04        	inc	$4
    4d49: d0 02        	bne	$4d4d
    4d4b: e6 05        	inc	$5
    4d4d: aa           	tax
    4d4e: f0 10        	beq	$4d60
    4d50: b2 18        	lda	($18),z
    4d52: e6 18        	inc	$18
    4d54: d0 02        	bne	$4d58
    4d56: e6 19        	inc	$19
    4d58: c9 c0        	cmp	#$c0
    4d5a: 90 d4        	bcc	$4d30
    4d5c: 49 80        	eor	#$80
    4d5e: 80 e5        	bra	$4d45
    4d60: a5 57        	lda	$57
    4d62: a6 58        	ldx	$58
    4d64: a0 34        	ldy	#$34
    4d66: 84 04        	sty	$4
    4d68: a0 03        	ldy	#$3
    4d6a: 84 05        	sty	$5
    4d6c: 20 14 4f     	jsr	$4f14
    4d6f: a2 01        	ldx	#$1
    4d71: 86 57        	stx	$57
    4d73: a2 0a        	ldx	#$a
    4d75: 86 58        	stx	$58
    4d77: fa           	plx
    4d78: 86 19        	stx	$19
    4d7a: fa           	plx
    4d7b: 86 18        	stx	$18
    4d7d: fa           	plx
    4d7e: 86 17        	stx	$17
    4d80: fa           	plx
    4d81: 86 16        	stx	$16
    4d83: 60           	rts

00004d84 <escNOP>:
    4d84: 60           	rts

00004d85 <clrscr>:
    4d85: a2 59        	ldx	#$59
    4d87: 86 04        	stx	$4
    4d89: a2 00        	ldx	#$0
    4d8b: 86 05        	stx	$5
    4d8d: a6 04        	ldx	$4
    4d8f: 86 6d        	stx	$6d
    4d91: a6 55        	ldx	$55
    4d93: a5 56        	lda	$56
    4d95: 64 05        	stz	$5
    4d97: 86 04        	stx	$4
    4d99: a2 00        	ldx	#$0
    4d9b: 20 47 52     	jsr	$5247
    4d9e: a8           	tay
    4d9f: ad 54 d0     	lda	$d054
    4da2: 29 01        	and	#$1
    4da4: 85 04        	sta	$4
    4da6: 98           	tya
    4da7: 20 34 52     	jsr	$5234
    4daa: 85 07        	sta	$7
    4dac: 85 6e        	sta	$6e
    4dae: 86 08        	stx	$8
    4db0: 86 6f        	stx	$6f
    4db2: ad 63 d0     	lda	$d063
    4db5: 29 07        	and	#$7
    4db7: ae 62 d0     	ldx	$d062
    4dba: ac 61 d0     	ldy	$d061
    4dbd: 84 09        	sty	$9
    4dbf: ac 60 d0     	ldy	$d060
    4dc2: 86 04        	stx	$4
