
midnightmega.prg.elf:	file format elf32-mos
    468d: a9 00        	lda	#$0
    468f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4691: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4693: a2 00        	ldx	#$0
    4695: 86 77        	stx	$77                     ; 0x77 <__zp_bss_size+0x4f>
    4697: 85 76        	sta	$76                     ; 0x76 <__zp_bss_size+0x4e>
    4699: 20 fb 53     	jsr	$53fb <__mulhi3>
    469c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    469e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    46a0: a5 5f        	lda	$5f                     ; 0x5f <__zp_bss_size+0x37>
    46a2: a6 5f        	ldx	$5f                     ; 0x5f <__zp_bss_size+0x37>
    46a4: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x4c>
    46a6: 18           	clc
    46a7: 65 04        	adc	$4                      ; 0x4 <__rc2>
    46a9: 85 06        	sta	$6                      ; 0x6 <__rc4>
    46ab: a5 60        	lda	$60                     ; 0x60 <__zp_bss_size+0x38>
    46ad: a6 60        	ldx	$60                     ; 0x60 <__zp_bss_size+0x38>
    46af: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x4d>
    46b1: 65 05        	adc	$5                      ; 0x5 <__rc3>
    46b3: a8           	tay
    46b4: 18           	clc
    46b5: a5 06        	lda	$6                      ; 0x6 <__rc4>
    46b7: 69 15        	adc	#$15
    46b9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    46bb: 98           	tya
    46bc: 69 00        	adc	#$0
    46be: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    46c0: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x46>
    46c2: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x47>
    46c4: 18           	clc
    46c5: a5 06        	lda	$6                      ; 0x6 <__rc4>
    46c7: 69 14        	adc	#$14
    46c9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    46cb: 98           	tya
    46cc: 69 00        	adc	#$0
    46ce: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    46d0: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x48>
    46d2: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x49>
    46d4: 18           	clc
    46d5: a5 06        	lda	$6                      ; 0x6 <__rc4>
    46d7: 69 13        	adc	#$13
    46d9: 85 65        	sta	$65                     ; 0x65 <__zp_bss_size+0x3d>
    46db: 98           	tya
    46dc: 69 00        	adc	#$0
    46de: 85 66        	sta	$66                     ; 0x66 <__zp_bss_size+0x3e>
    46e0: 18           	clc
    46e1: a5 06        	lda	$6                      ; 0x6 <__rc4>
    46e3: 69 12        	adc	#$12
    46e5: 85 67        	sta	$67                     ; 0x67 <__zp_bss_size+0x3f>
    46e7: 98           	tya
    46e8: 69 00        	adc	#$0
    46ea: 85 68        	sta	$68                     ; 0x68 <__zp_bss_size+0x40>
    46ec: a5 06        	lda	$6                      ; 0x6 <__rc4>
    46ee: 85 61        	sta	$61                     ; 0x61 <__zp_bss_size+0x39>
    46f0: 18           	clc
    46f1: 69 11        	adc	#$11
    46f3: 85 5f        	sta	$5f                     ; 0x5f <__zp_bss_size+0x37>
    46f5: 98           	tya
    46f6: 84 62        	sty	$62                     ; 0x62 <__zp_bss_size+0x3a>
    46f8: 69 00        	adc	#$0
    46fa: 85 60        	sta	$60                     ; 0x60 <__zp_bss_size+0x38>
    46fc: a2 00        	ldx	#$0
    46fe: 4c 8d 47     	jmp	$478d <findnextBAMtracksector+0x180>
    4701: e0 10        	cpx	#$10
    4703: b0 20        	bcs	$4725 <findnextBAMtracksector+0x118>
    4705: a0 12        	ldy	#$12
    4707: b1 61        	lda	($61),y                 ; 0x61 <__zp_bss_size+0x39>
    4709: 85 63        	sta	$63                     ; 0x63 <__zp_bss_size+0x3b>
    470b: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x41>
    470d: 8a           	txa
    470e: 18           	clc
    470f: 69 f8        	adc	#$f8
    4711: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4713: a2 00        	ldx	#$0
    4715: a9 01        	lda	#$1
    4717: 20 e8 53     	jsr	$53e8 <__ashlhi3>
    471a: aa           	tax
    471b: 25 63        	and	$63                     ; 0x63 <__zp_bss_size+0x3b>
    471d: d0 03        	bne	$4722 <findnextBAMtracksector+0x115>
    471f: 4c 84 47     	jmp	$4784 <findnextBAMtracksector+0x177>
    4722: 4c ed 47     	jmp	$47ed <findnextBAMtracksector+0x1e0>
    4725: e0 18        	cpx	#$18
    4727: b0 1d        	bcs	$4746 <findnextBAMtracksector+0x139>
    4729: a0 13        	ldy	#$13
    472b: b1 61        	lda	($61),y                 ; 0x61 <__zp_bss_size+0x39>
    472d: 85 63        	sta	$63                     ; 0x63 <__zp_bss_size+0x3b>
    472f: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x41>
    4731: 8a           	txa
    4732: 18           	clc
    4733: 69 f0        	adc	#$f0
    4735: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4737: a2 00        	ldx	#$0
    4739: a9 01        	lda	#$1
    473b: 20 e8 53     	jsr	$53e8 <__ashlhi3>
    473e: aa           	tax
    473f: 25 63        	and	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4741: f0 41        	beq	$4784 <findnextBAMtracksector+0x177>
    4743: 4c f7 47     	jmp	$47f7 <findnextBAMtracksector+0x1ea>
    4746: e0 20        	cpx	#$20
    4748: b0 1d        	bcs	$4767 <findnextBAMtracksector+0x15a>
    474a: a0 14        	ldy	#$14
    474c: b1 61        	lda	($61),y                 ; 0x61 <__zp_bss_size+0x39>
    474e: 85 63        	sta	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4750: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x41>
    4752: 8a           	txa
    4753: 18           	clc
    4754: 69 e8        	adc	#$e8
    4756: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4758: a2 00        	ldx	#$0
    475a: a9 01        	lda	#$1
    475c: 20 e8 53     	jsr	$53e8 <__ashlhi3>
    475f: aa           	tax
    4760: 25 63        	and	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4762: f0 20        	beq	$4784 <findnextBAMtracksector+0x177>
    4764: 4c 01 48     	jmp	$4801 <findnextBAMtracksector+0x1f4>
    4767: a0 15        	ldy	#$15
    4769: b1 61        	lda	($61),y                 ; 0x61 <__zp_bss_size+0x39>
    476b: 85 63        	sta	$63                     ; 0x63 <__zp_bss_size+0x3b>
    476d: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x41>
    476f: 8a           	txa
    4770: 18           	clc
    4771: 69 e0        	adc	#$e0
    4773: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4775: a2 00        	ldx	#$0
    4777: a9 01        	lda	#$1
    4779: 20 e8 53     	jsr	$53e8 <__ashlhi3>
    477c: aa           	tax
    477d: 25 63        	and	$63                     ; 0x63 <__zp_bss_size+0x3b>
    477f: f0 03        	beq	$4784 <findnextBAMtracksector+0x177>
    4781: 4c 0b 48     	jmp	$480b <findnextBAMtracksector+0x1fe>
    4784: a5 69        	lda	$69                     ; 0x69 <__zp_bss_size+0x41>
    4786: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x41>
    4788: e8           	inx
    4789: c9 27        	cmp	#$27
    478b: b0 1f        	bcs	$47ac <findnextBAMtracksector+0x19f>
    478d: e0 08        	cpx	#$8
    478f: 90 03        	bcc	$4794 <findnextBAMtracksector+0x187>
    4791: 4c 01 47     	jmp	$4701 <findnextBAMtracksector+0xf4>
    4794: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4796: a0 11        	ldy	#$11
    4798: b1 61        	lda	($61),y                 ; 0x61 <__zp_bss_size+0x39>
    479a: 85 63        	sta	$63                     ; 0x63 <__zp_bss_size+0x3b>
    479c: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x41>
    479e: a2 00        	ldx	#$0
    47a0: a9 01        	lda	#$1
    47a2: 20 e8 53     	jsr	$53e8 <__ashlhi3>
    47a5: aa           	tax
    47a6: 25 63        	and	$63                     ; 0x63 <__zp_bss_size+0x3b>
    47a8: f0 da        	beq	$4784 <findnextBAMtracksector+0x177>
    47aa: 80 37        	bra	$47e3 <findnextBAMtracksector+0x1d6>
    47ac: a5 76        	lda	$76                     ; 0x76 <__zp_bss_size+0x4e>
    47ae: aa           	tax
    47af: e8           	inx
    47b0: 64 06        	stz	$6                      ; 0x6 <__rc4>
    47b2: c9 27        	cmp	#$27
    47b4: 8a           	txa
    47b5: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x4c>
    47b7: 86 5f        	stx	$5f                     ; 0x5f <__zp_bss_size+0x37>
    47b9: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x4d>
    47bb: 86 60        	stx	$60                     ; 0x60 <__zp_bss_size+0x38>
    47bd: a2 06        	ldx	#$6
    47bf: b0 03        	bcs	$47c4 <findnextBAMtracksector+0x1b7>
    47c1: 4c 8f 46     	jmp	$468f <findnextBAMtracksector+0x82>
    47c4: 64 69        	stz	$69                     ; 0x69 <__zp_bss_size+0x41>
    47c6: a2 ff        	ldx	#$ff
    47c8: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x46>
    47ca: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x42>
    47cc: 86 61        	stx	$61                     ; 0x61 <__zp_bss_size+0x39>
    47ce: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x43>
    47d0: 86 62        	stx	$62                     ; 0x62 <__zp_bss_size+0x3a>
    47d2: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x44>
    47d4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47d6: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x45>
    47d8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    47da: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    47dc: 84 65        	sty	$65                     ; 0x65 <__zp_bss_size+0x3d>
    47de: 86 66        	stx	$66                     ; 0x66 <__zp_bss_size+0x3e>
    47e0: 4c 87 48     	jmp	$4887 <findnextBAMtracksector+0x27a>
    47e3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    47e5: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x42>
    47e7: 86 61        	stx	$61                     ; 0x61 <__zp_bss_size+0x39>
    47e9: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x43>
    47eb: 80 34        	bra	$4821 <findnextBAMtracksector+0x214>
    47ed: 86 07        	stx	$7                      ; 0x7 <__rc5>
    47ef: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x3f>
    47f1: 86 5f        	stx	$5f                     ; 0x5f <__zp_bss_size+0x37>
    47f3: a6 68        	ldx	$68                     ; 0x68 <__zp_bss_size+0x40>
    47f5: 80 1c        	bra	$4813 <findnextBAMtracksector+0x206>
    47f7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    47f9: a6 65        	ldx	$65                     ; 0x65 <__zp_bss_size+0x3d>
    47fb: 86 5f        	stx	$5f                     ; 0x5f <__zp_bss_size+0x37>
    47fd: a6 66        	ldx	$66                     ; 0x66 <__zp_bss_size+0x3e>
    47ff: 80 12        	bra	$4813 <findnextBAMtracksector+0x206>
    4801: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4803: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x48>
    4805: 86 5f        	stx	$5f                     ; 0x5f <__zp_bss_size+0x37>
    4807: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x49>
    4809: 80 08        	bra	$4813 <findnextBAMtracksector+0x206>
    480b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    480d: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x46>
    480f: 86 5f        	stx	$5f                     ; 0x5f <__zp_bss_size+0x37>
    4811: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x47>
    4813: 86 60        	stx	$60                     ; 0x60 <__zp_bss_size+0x38>
    4815: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x42>
    4817: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4819: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x43>
    481b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    481d: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    481f: 84 61        	sty	$61                     ; 0x61 <__zp_bss_size+0x39>
    4821: 86 62        	stx	$62                     ; 0x62 <__zp_bss_size+0x3a>
    4823: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x44>
    4825: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4827: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x45>
    4829: 86 05        	stx	$5                      ; 0x5 <__rc3>
    482b: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    482d: 84 65        	sty	$65                     ; 0x65 <__zp_bss_size+0x3d>
    482f: 86 66        	stx	$66                     ; 0x66 <__zp_bss_size+0x3e>
    4831: a6 78        	ldx	$78                     ; 0x78 <__zp_bss_size+0x50>
    4833: 86 64        	stx	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4835: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x4a>
    4837: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x3f>
    4839: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x4b>
    483b: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x40>
    483d: a4 76        	ldy	$76                     ; 0x76 <__zp_bss_size+0x4e>
    483f: a6 77        	ldx	$77                     ; 0x77 <__zp_bss_size+0x4f>
    4841: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4843: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4845: 49 ff        	eor	#$ff
    4847: 25 63        	and	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4849: 92 5f        	sta	($5f),z                 ; 0x5f <__zp_bss_size+0x37>
    484b: 98           	tya
    484c: 1a           	inc
    484d: 85 6e        	sta	$6e                     ; 0x6e <__zp_bss_size+0x46>
    484f: a2 06        	ldx	#$6
    4851: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4853: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4855: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4857: 98           	tya
    4858: 20 fb 53     	jsr	$53fb <__mulhi3>
    485b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    485d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    485f: 18           	clc
    4860: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x4c>
    4862: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4864: a8           	tay
    4865: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x4d>
    4867: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4869: 84 04        	sty	$4                      ; 0x4 <__rc2>
    486b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    486d: a0 10        	ldy	#$10
    486f: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    4871: 3a           	dec
    4872: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    4874: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x3f>
    4876: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4878: a6 68        	ldx	$68                     ; 0x68 <__zp_bss_size+0x40>
    487a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    487c: a2 28        	ldx	#$28
    487e: a0 01        	ldy	#$1
    4880: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4882: a5 64        	lda	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4884: 20 68 43     	jsr	$4368 <PutWholeSector>
    4887: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x46>
    4889: 92 61        	sta	($61),z                 ; 0x61 <__zp_bss_size+0x39>
    488b: a5 69        	lda	$69                     ; 0x69 <__zp_bss_size+0x41>
    488d: 92 65        	sta	($65),z                 ; 0x65 <__zp_bss_size+0x3d>
    488f: 60           	rts

00004890 <getdirententry>:
    4890: 85 61        	sta	$61                     ; 0x61 <__zp_bss_size+0x39>
    4892: a2 00        	ldx	#$0
    4894: 86 63        	stx	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4896: a2 00        	ldx	#$0
    4898: 86 64        	stx	$64                     ; 0x64 <__zp_bss_size+0x3c>
    489a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    489c: 64 38        	stz	$38                     ; 0x38 <BAMsector>
    489e: a2 16        	ldx	#$16
    48a0: 86 39        	stx	$39                     ; 0x39 <BAMsector+0x1>
    48a2: 64 3a        	stz	$3a                     ; 0x3a <BAMsector+0x2>
    48a4: e8           	inx
    48a5: 86 3b        	stx	$3b                     ; 0x3b <BAMsector+0x3>
    48a7: 64 3c        	stz	$3c                     ; 0x3c <worksector>
    48a9: e8           	inx
    48aa: 86 3d        	stx	$3d                     ; 0x3d <worksector+0x1>
    48ac: 64 3e        	stz	$3e                     ; 0x3e <worksector+0x2>
    48ae: a0 19        	ldy	#$19
    48b0: 84 3f        	sty	$3f                     ; 0x3f <worksector+0x3>
    48b2: 64 40        	stz	$40                     ; 0x40 <worksectorasBAM.0>
    48b4: 86 41        	stx	$41                     ; 0x41 <worksectorasBAM.0+0x1>
    48b6: 64 42        	stz	$42                     ; 0x42 <direntryblock.0>
    48b8: a2 1a        	ldx	#$1a
    48ba: 86 43        	stx	$43                     ; 0x43 <direntryblock.0+0x1>
    48bc: 64 44        	stz	$44                     ; 0x44 <direntryblock.1>
    48be: e8           	inx
    48bf: 86 45        	stx	$45                     ; 0x45 <direntryblock.1+0x1>
    48c1: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x71b2>
    48c4: a4 42        	ldy	$42                     ; 0x42 <direntryblock.0>
    48c6: a6 43        	ldx	$43                     ; 0x43 <direntryblock.0+0x1>
    48c8: 84 5f        	sty	$5f                     ; 0x5f <__zp_bss_size+0x37>
    48ca: 84 06        	sty	$6                      ; 0x6 <__rc4>
    48cc: 86 60        	stx	$60                     ; 0x60 <__zp_bss_size+0x38>
    48ce: a9 00        	lda	#$0
    48d0: 64 05        	stz	$5                      ; 0x5 <__rc3>
    48d2: a0 08        	ldy	#$8
    48d4: 84 68        	sty	$68                     ; 0x68 <__zp_bss_size+0x40>
    48d6: 64 67        	stz	$67                     ; 0x67 <__zp_bss_size+0x3f>
    48d8: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    48da: 85 66        	sta	$66                     ; 0x66 <__zp_bss_size+0x3e>
    48dc: 85 0c        	sta	$c                      ; 0xc <__rc10>
    48de: 66 0c        	ror	$c                      ; 0xc <__rc10>
    48e0: a9 00        	lda	#$0
    48e2: 6a           	ror
    48e3: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    48e5: 66 0c        	ror	$c                      ; 0xc <__rc10>
    48e7: 6a           	ror
    48e8: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    48ea: 66 0c        	ror	$c                      ; 0xc <__rc10>
    48ec: 6a           	ror
    48ed: a0 08        	ldy	#$8
    48ef: 84 05        	sty	$5                      ; 0x5 <__rc3>
    48f1: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    48f3: 84 62        	sty	$62                     ; 0x62 <__zp_bss_size+0x3a>
    48f5: 86 65        	stx	$65                     ; 0x65 <__zp_bss_size+0x3d>
    48f7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    48f9: 64 08        	stz	$8                      ; 0x8 <__rc6>
    48fb: 64 09        	stz	$9                      ; 0x9 <__rc7>
    48fd: a2 20        	ldx	#$20
    48ff: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4901: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4903: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4905: 20 7d 52     	jsr	$527d <lcopy>
    4908: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x120b>
    490b: f0 50        	beq	$495d <getdirententry+0xcd>
    490d: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1208>
    4910: f0 0f        	beq	$4921 <getdirententry+0x91>
    4912: 18           	clc
    4913: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x40>
    4915: 69 08        	adc	#$8
    4917: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4919: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x3f>
    491b: 69 00        	adc	#$0
    491d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    491f: 80 08        	bra	$4929 <getdirententry+0x99>
    4921: a6 68        	ldx	$68                     ; 0x68 <__zp_bss_size+0x40>
    4923: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4925: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x3f>
    4927: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4929: a6 62        	ldx	$62                     ; 0x62 <__zp_bss_size+0x3a>
    492b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    492d: a5 66        	lda	$66                     ; 0x66 <__zp_bss_size+0x3e>
    492f: c5 61        	cmp	$61                     ; 0x61 <__zp_bss_size+0x39>
    4931: f0 22        	beq	$4955 <getdirententry+0xc5>
    4933: 1a           	inc
    4934: a2 00        	ldx	#$0
    4936: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    4938: d0 06        	bne	$4940 <getdirententry+0xb0>
    493a: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    493c: b0 1f        	bcs	$495d <getdirententry+0xcd>
    493e: 80 04        	bra	$4944 <getdirententry+0xb4>
    4940: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    4942: b0 19        	bcs	$495d <getdirententry+0xcd>
    4944: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4946: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x40>
    4948: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    494a: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x3f>
    494c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    494e: a6 65        	ldx	$65                     ; 0x65 <__zp_bss_size+0x3d>
    4950: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4952: 4c d8 48     	jmp	$48d8 <getdirententry+0x48>
    4955: a6 5f        	ldx	$5f                     ; 0x5f <__zp_bss_size+0x37>
    4957: 86 63        	stx	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4959: a6 60        	ldx	$60                     ; 0x60 <__zp_bss_size+0x38>
    495b: 86 64        	stx	$64                     ; 0x64 <__zp_bss_size+0x3c>
    495d: a6 63        	ldx	$63                     ; 0x63 <__zp_bss_size+0x3b>
    495f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4961: a6 64        	ldx	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4963: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4965: 60           	rts

00004966 <getdirent>:
    4966: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4968: da           	phx
    4969: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    496b: da           	phx
    496c: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    496e: da           	phx
    496f: 64 38        	stz	$38                     ; 0x38 <BAMsector>
    4971: a2 16        	ldx	#$16
    4973: 86 39        	stx	$39                     ; 0x39 <BAMsector+0x1>
    4975: 64 3a        	stz	$3a                     ; 0x3a <BAMsector+0x2>
    4977: e8           	inx
    4978: 86 3b        	stx	$3b                     ; 0x3b <BAMsector+0x3>
    497a: 64 3c        	stz	$3c                     ; 0x3c <worksector>
    497c: e8           	inx
    497d: 86 3d        	stx	$3d                     ; 0x3d <worksector+0x1>
    497f: 64 3e        	stz	$3e                     ; 0x3e <worksector+0x2>
    4981: a0 19        	ldy	#$19
    4983: 84 3f        	sty	$3f                     ; 0x3f <worksector+0x3>
    4985: 64 40        	stz	$40                     ; 0x40 <worksectorasBAM.0>
    4987: 86 41        	stx	$41                     ; 0x41 <worksectorasBAM.0+0x1>
    4989: 64 42        	stz	$42                     ; 0x42 <direntryblock.0>
    498b: a2 1a        	ldx	#$1a
    498d: 86 43        	stx	$43                     ; 0x43 <direntryblock.0+0x1>
    498f: 64 44        	stz	$44                     ; 0x44 <direntryblock.1>
    4991: e8           	inx
    4992: 86 45        	stx	$45                     ; 0x45 <direntryblock.1+0x1>
    4994: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x71b2>
    4997: a9 28        	lda	#$28
    4999: a2 03        	ldx	#$3
    499b: a0 08        	ldy	#$8
    499d: 84 05        	sty	$5                      ; 0x5 <__rc3>
    499f: 64 04        	stz	$4                      ; 0x4 <__rc2>
    49a1: a0 0e        	ldy	#$e
    49a3: 84 06        	sty	$6                      ; 0x6 <__rc4>
    49a5: 85 07        	sta	$7                      ; 0x7 <__rc5>
    49a7: 86 08        	stx	$8                      ; 0x8 <__rc6>
    49a9: a2 00        	ldx	#$0
    49ab: 8a           	txa
    49ac: 20 f3 43     	jsr	$43f3 <readblockchain>
    49af: a9 70        	lda	#$70
    49b1: a2 00        	ldx	#$0
    49b3: 86 16        	stx	$16                     ; 0x16 <__rc20>
    49b5: a2 00        	ldx	#$0
    49b7: 86 17        	stx	$17                     ; 0x17 <__rc21>
    49b9: 85 18        	sta	$18                     ; 0x18 <__rc22>
    49bb: 20 90 48     	jsr	$4890 <getdirententry>
    49be: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    49c0: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    49c2: d0 0f        	bne	$49d3 <getdirent+0x6d>
    49c4: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    49c6: e4 16        	cpx	$16                     ; 0x16 <__rc20>
    49c8: d0 09        	bne	$49d3 <getdirent+0x6d>
    49ca: a5 18        	lda	$18                     ; 0x18 <__rc22>
    49cc: 3a           	dec
    49cd: d0 ea        	bne	$49b9 <getdirent+0x53>
    49cf: a9 00        	lda	#$0
    49d1: 80 02        	bra	$49d5 <getdirent+0x6f>
    49d3: a5 18        	lda	$18                     ; 0x18 <__rc22>
    49d5: fa           	plx
    49d6: 86 18        	stx	$18                     ; 0x18 <__rc22>
    49d8: fa           	plx
    49d9: 86 17        	stx	$17                     ; 0x17 <__rc21>
    49db: fa           	plx
    49dc: 86 16        	stx	$16                     ; 0x16 <__rc20>
    49de: 60           	rts

000049df <cputln>:
    49df: a6 48        	ldx	$48                     ; 0x48 <g_curScreenH>
    49e1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    49e3: a6 4a        	ldx	$4a                     ; 0x4a <g_curY>
    49e5: a9 00        	lda	#$0
    49e7: da           	phx
    49e8: 7a           	ply
    49e9: c8           	iny
    49ea: d0 01        	bne	$49ed <cputln+0xe>
    49ec: 1a           	inc
    49ed: c9 00        	cmp	#$0
    49ef: d0 08        	bne	$49f9 <cputln+0x1a>
    49f1: c4 06        	cpy	$6                      ; 0x6 <__rc4>
    49f3: b0 08        	bcs	$49fd <cputln+0x1e>
    49f5: e8           	inx
    49f6: 4c 11 4b     	jmp	$4b11 <cputln+0x132>
    49f9: c9 00        	cmp	#$0
    49fb: 90 f8        	bcc	$49f5 <cputln+0x16>
    49fd: a6 47        	ldx	$47                     ; 0x47 <g_curScreenW>
    49ff: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a01: 86 5f        	stx	$5f                     ; 0x5f <__zp_bss_size+0x37>
    4a03: a2 00        	ldx	#$0
    4a05: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4a07: a5 06        	lda	$6                      ; 0x6 <__rc4>
