
midnightmega.prg.elf:	file format elf32-mos
    5aea: a2 72        	ldx	#$72
    5aec: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5aee: a2 1d        	ldx	#$1d
    5af0: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5af2: a2 75        	ldx	#$75
    5af4: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5af6: a9 00        	lda	#$0
    5af8: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5afb: a2 80        	ldx	#$80
    5afd: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5aff: a2 72        	ldx	#$72
    5b01: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b03: a2 62        	ldx	#$62
    5b05: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5b07: a2 72        	ldx	#$72
    5b09: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5b0b: a9 00        	lda	#$0
    5b0d: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5b10: a2 24        	ldx	#$24
    5b12: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b14: a2 75        	ldx	#$75
    5b16: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b18: a2 d2        	ldx	#$d2
    5b1a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5b1c: a2 72        	ldx	#$72
    5b1e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5b20: a9 00        	lda	#$0
    5b22: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5b25: a2 85        	ldx	#$85
    5b27: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b29: a2 73        	ldx	#$73
    5b2b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b2d: a2 8a        	ldx	#$8a
    5b2f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5b31: a2 74        	ldx	#$74
    5b33: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5b35: a9 00        	lda	#$0
    5b37: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5b3a: a2 d9        	ldx	#$d9
    5b3c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b3e: a2 70        	ldx	#$70
    5b40: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b42: a2 0d        	ldx	#$d
    5b44: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5b46: a2 72        	ldx	#$72
    5b48: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5b4a: a9 00        	lda	#$0
    5b4c: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5b4f: a2 2f        	ldx	#$2f
    5b51: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b53: a2 73        	ldx	#$73
    5b55: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b57: a2 9a        	ldx	#$9a
    5b59: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5b5b: a2 77        	ldx	#$77
    5b5d: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5b5f: a9 00        	lda	#$0
    5b61: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5b64: a2 82        	ldx	#$82
    5b66: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b68: a2 77        	ldx	#$77
    5b6a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b6c: a2 3a        	ldx	#$3a
    5b6e: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5b70: a2 71        	ldx	#$71
    5b72: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5b74: a9 00        	lda	#$0
    5b76: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5b79: a2 f3        	ldx	#$f3
    5b7b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b7d: a2 78        	ldx	#$78
    5b7f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b81: a2 0f        	ldx	#$f
    5b83: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5b85: a2 77        	ldx	#$77
    5b87: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5b89: a9 00        	lda	#$0
    5b8b: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5b8e: a2 b5        	ldx	#$b5
    5b90: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5b92: a2 75        	ldx	#$75
    5b94: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5b96: a2 e8        	ldx	#$e8
    5b98: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5b9a: a2 77        	ldx	#$77
    5b9c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5b9e: a9 00        	lda	#$0
    5ba0: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5ba3: a2 dc        	ldx	#$dc
    5ba5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ba7: a2 70        	ldx	#$70
    5ba9: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5bab: a2 b8        	ldx	#$b8
    5bad: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5baf: a2 75        	ldx	#$75
    5bb1: 4c 7e 5d     	jmp	$5d7e <shortcuts+0x2a6>
    5bb4: 98           	tya
    5bb5: 29 08        	and	#$8
    5bb7: f0 03        	beq	$5bbc <shortcuts+0xe4>
    5bb9: 4c 81 5c     	jmp	$5c81 <shortcuts+0x1a9>
    5bbc: 98           	tya
    5bbd: 29 03        	and	#$3
    5bbf: d0 03        	bne	$5bc4 <shortcuts+0xec>
    5bc1: 4c 8e 5d     	jmp	$5d8e <shortcuts+0x2b6>
    5bc4: a2 cf        	ldx	#$cf
    5bc6: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bc8: a2 72        	ldx	#$72
    5bca: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5bcc: a2 62        	ldx	#$62
    5bce: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5bd0: a2 72        	ldx	#$72
    5bd2: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5bd4: a9 01        	lda	#$1
    5bd6: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5bd9: a2 80        	ldx	#$80
    5bdb: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bdd: a2 72        	ldx	#$72
    5bdf: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5be1: a2 65        	ldx	#$65
    5be3: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5be5: a2 73        	ldx	#$73
    5be7: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5be9: a9 00        	lda	#$0
    5beb: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5bee: a2 24        	ldx	#$24
    5bf0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5bf2: a2 75        	ldx	#$75
    5bf4: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5bf6: a2 8a        	ldx	#$8a
    5bf8: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5bfa: a2 74        	ldx	#$74
    5bfc: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5bfe: a9 00        	lda	#$0
    5c00: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5c03: a2 85        	ldx	#$85
    5c05: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c07: a2 73        	ldx	#$73
    5c09: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c0b: a2 65        	ldx	#$65
    5c0d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c0f: a2 73        	ldx	#$73
    5c11: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c13: a9 00        	lda	#$0
    5c15: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5c18: a2 d9        	ldx	#$d9
    5c1a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c1c: a2 70        	ldx	#$70
    5c1e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c20: a2 9a        	ldx	#$9a
    5c22: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c24: a2 77        	ldx	#$77
    5c26: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c28: a9 00        	lda	#$0
    5c2a: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5c2d: a2 2f        	ldx	#$2f
    5c2f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c31: a2 73        	ldx	#$73
    5c33: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c35: a2 65        	ldx	#$65
    5c37: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c39: a2 73        	ldx	#$73
    5c3b: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c3d: a9 00        	lda	#$0
    5c3f: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5c42: a2 82        	ldx	#$82
    5c44: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c46: a2 77        	ldx	#$77
    5c48: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c4a: a2 0f        	ldx	#$f
    5c4c: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c4e: a2 77        	ldx	#$77
    5c50: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c52: a9 01        	lda	#$1
    5c54: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5c57: a2 f3        	ldx	#$f3
    5c59: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c5b: a2 78        	ldx	#$78
    5c5d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c5f: a2 65        	ldx	#$65
    5c61: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c63: a2 73        	ldx	#$73
    5c65: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c67: a9 00        	lda	#$0
    5c69: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5c6c: a2 b5        	ldx	#$b5
    5c6e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c70: a2 75        	ldx	#$75
    5c72: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c74: a2 fd        	ldx	#$fd
    5c76: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c78: a2 78        	ldx	#$78
    5c7a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c7c: a9 01        	lda	#$1
    5c7e: 4c 6d 5d     	jmp	$5d6d <shortcuts+0x295>
    5c81: a9 01        	lda	#$1
    5c83: 86 48        	stx	$48                     ; 0x2048 <__after_main>
    5c85: a2 cf        	ldx	#$cf
    5c87: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c89: a2 72        	ldx	#$72
    5c8b: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c8d: a2 d5        	ldx	#$d5
    5c8f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c91: a2 74        	ldx	#$74
    5c93: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c95: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5c98: a2 80        	ldx	#$80
    5c9a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c9c: a2 72        	ldx	#$72
    5c9e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ca0: a2 65        	ldx	#$65
    5ca2: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ca4: a2 73        	ldx	#$73
    5ca6: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5ca8: a9 00        	lda	#$0
    5caa: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5cad: a2 24        	ldx	#$24
    5caf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5cb1: a2 75        	ldx	#$75
    5cb3: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5cb5: a2 be        	ldx	#$be
    5cb7: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5cb9: a2 75        	ldx	#$75
    5cbb: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5cbd: a9 01        	lda	#$1
    5cbf: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5cc2: a2 85        	ldx	#$85
    5cc4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5cc6: a2 73        	ldx	#$73
    5cc8: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5cca: a2 65        	ldx	#$65
    5ccc: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5cce: a2 73        	ldx	#$73
    5cd0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5cd2: a9 00        	lda	#$0
    5cd4: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5cd7: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    5cd9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5cdb: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5cdd: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5cdf: 26 05        	rol	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ce1: a9 27        	lda	#$27
    5ce3: 18           	clc
    5ce4: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ce6: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ce8: a9 00        	lda	#$0
    5cea: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5cec: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5cee: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5cf0: aa           	tax
    5cf1: a0 01        	ldy	#$1
    5cf3: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5cf5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5cf7: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5cf9: a0 47        	ldy	#$47
    5cfb: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5cfd: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5cff: a9 01        	lda	#$1
    5d01: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d03: e0 28        	cpx	#$28
    5d05: f0 02        	beq	$5d09 <shortcuts+0x231>
    5d07: a9 00        	lda	#$0
    5d09: a2 d9        	ldx	#$d9
    5d0b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d0d: a2 70        	ldx	#$70
    5d0f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d11: a2 32        	ldx	#$32
    5d13: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5d15: a2 73        	ldx	#$73
    5d17: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d19: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5d1c: a2 2f        	ldx	#$2f
    5d1e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d20: a2 73        	ldx	#$73
    5d22: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d24: a2 65        	ldx	#$65
    5d26: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5d28: a2 73        	ldx	#$73
    5d2a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d2c: a9 00        	lda	#$0
    5d2e: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5d31: a9 01        	lda	#$1
    5d33: a2 82        	ldx	#$82
    5d35: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d37: a2 77        	ldx	#$77
    5d39: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d3b: a2 51        	ldx	#$51
    5d3d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5d3f: a2 79        	ldx	#$79
    5d41: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d43: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5d46: a2 f3        	ldx	#$f3
    5d48: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d4a: a2 78        	ldx	#$78
    5d4c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d4e: a2 f6        	ldx	#$f6
    5d50: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5d52: a2 78        	ldx	#$78
    5d54: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d56: a9 00        	lda	#$0
    5d58: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5d5b: a2 b5        	ldx	#$b5
    5d5d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d5f: a2 75        	ldx	#$75
    5d61: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d63: a2 65        	ldx	#$65
    5d65: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5d67: a2 73        	ldx	#$73
    5d69: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d6b: a9 00        	lda	#$0
    5d6d: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5d70: a2 dc        	ldx	#$dc
    5d72: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d74: a2 70        	ldx	#$70
    5d76: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d78: a2 dc        	ldx	#$dc
    5d7a: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5d7c: a2 74        	ldx	#$74
    5d7e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d80: a9 00        	lda	#$0
    5d82: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5d85: a9 f0        	lda	#$f0
    5d87: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    5d89: 09 03        	ora	#$3
    5d8b: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    5d8d: 60           	rts
    5d8e: a2 cf        	ldx	#$cf
    5d90: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d92: a2 72        	ldx	#$72
    5d94: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d96: a2 1d        	ldx	#$1d
    5d98: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5d9a: a2 75        	ldx	#$75
    5d9c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d9e: a9 01        	lda	#$1
    5da0: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5da3: a2 80        	ldx	#$80
    5da5: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5da7: a2 72        	ldx	#$72
    5da9: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5dab: a2 62        	ldx	#$62
    5dad: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5daf: a2 72        	ldx	#$72
    5db1: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5db3: a9 01        	lda	#$1
    5db5: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5db8: a2 24        	ldx	#$24
    5dba: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5dbc: a2 75        	ldx	#$75
    5dbe: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5dc0: a2 d2        	ldx	#$d2
    5dc2: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5dc4: a2 72        	ldx	#$72
    5dc6: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5dc8: a9 00        	lda	#$0
    5dca: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5dcd: a2 85        	ldx	#$85
    5dcf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5dd1: a2 73        	ldx	#$73
    5dd3: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5dd5: a2 8a        	ldx	#$8a
    5dd7: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5dd9: a2 74        	ldx	#$74
    5ddb: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5ddd: a9 00        	lda	#$0
    5ddf: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5de2: a2 d9        	ldx	#$d9
    5de4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5de6: a2 70        	ldx	#$70
    5de8: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5dea: a2 0d        	ldx	#$d
    5dec: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5dee: a2 72        	ldx	#$72
    5df0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5df2: a9 01        	lda	#$1
    5df4: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5df7: a2 2f        	ldx	#$2f
    5df9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5dfb: a2 73        	ldx	#$73
    5dfd: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5dff: a2 9a        	ldx	#$9a
    5e01: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e03: a2 77        	ldx	#$77
    5e05: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e07: a9 00        	lda	#$0
    5e09: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5e0c: a2 82        	ldx	#$82
    5e0e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e10: a2 77        	ldx	#$77
    5e12: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e14: a2 3a        	ldx	#$3a
    5e16: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e18: a2 71        	ldx	#$71
    5e1a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e1c: a9 00        	lda	#$0
    5e1e: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5e21: a2 f3        	ldx	#$f3
    5e23: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e25: a2 78        	ldx	#$78
    5e27: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e29: a2 0f        	ldx	#$f
    5e2b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e2d: a2 77        	ldx	#$77
    5e2f: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e31: a9 01        	lda	#$1
    5e33: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5e36: a2 b5        	ldx	#$b5
    5e38: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e3a: a2 75        	ldx	#$75
    5e3c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e3e: a2 e8        	ldx	#$e8
    5e40: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e42: a2 77        	ldx	#$77
    5e44: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e46: a9 01        	lda	#$1
    5e48: 20 97 5a     	jsr	$5a97 <shortcutprint>
    5e4b: a2 dc        	ldx	#$dc
    5e4d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e4f: a2 70        	ldx	#$70
    5e51: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e53: a2 b8        	ldx	#$b8
    5e55: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e57: a2 75        	ldx	#$75
    5e59: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e5b: a9 01        	lda	#$1
    5e5d: 4c 82 5d     	jmp	$5d82 <shortcuts+0x2aa>

00005e60 <optionstring>:
    5e60: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5e62: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e64: 25 08        	and	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5e66: f0 04        	beq	$5e6c <optionstring+0xc>
    5e68: a0 2a        	ldy	#$2a
    5e6a: 80 02        	bra	$5e6e <optionstring+0xe>
    5e6c: a0 6f        	ldy	#$6f
    5e6e: 8c 06 7b     	sty	$7b06                   ; 0x7b06 <s>
    5e71: a0 20        	ldy	#$20
    5e73: 8c 07 7b     	sty	$7b07                   ; 0x7b07 <s+0x1>
    5e76: a9 3e        	lda	#$3e
    5e78: e4 07        	cpx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e7a: f0 02        	beq	$5e7e <optionstring+0x1e>
    5e7c: a9 20        	lda	#$20
    5e7e: 8d 08 7b     	sta	$7b08                   ; 0x7b08 <s+0x2>
    5e81: 8c 09 7b     	sty	$7b09                   ; 0x7b09 <s+0x3>
    5e84: a0 00        	ldy	#$0
    5e86: 80 04        	bra	$5e8c <optionstring+0x2c>
    5e88: 99 0a 7b     	sta	$7b0a,y                 ; 0x7b0a <s+0x4>
    5e8b: c8           	iny
    5e8c: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5e8e: f0 04        	beq	$5e94 <optionstring+0x34>
    5e90: c0 28        	cpy	#$28
    5e92: 90 f4        	bcc	$5e88 <optionstring+0x28>
    5e94: 38           	sec
    5e95: a9 10        	lda	#$10
    5e97: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e99: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e9b: 90 04        	bcc	$5ea1 <optionstring+0x41>
    5e9d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e9f: 80 02        	bra	$5ea3 <optionstring+0x43>
    5ea1: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ea3: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ea5: 80 13        	bra	$5eba <optionstring+0x5a>
    5ea7: a9 0a        	lda	#$a
