
midnightmega.prg.elf:	file format elf32-mos
    4653: a9 01        	lda	#$1
    4655: 20 30 52     	jsr	$5230
    4658: 25 20        	and	$20
    465a: f0 d3        	beq	$462f
    465c: 4c b1 46     	jmp	$46b1
    465f: a0 16        	ldy	#$16
    4661: b1 02        	lda	($2),y
    4663: a8           	tay
    4664: aa           	tax
    4665: e8           	inx
    4666: 18           	clc
    4667: 5a           	phy
    4668: a0 0c        	ldy	#$c
    466a: b1 02        	lda	($2),y
    466c: 7a           	ply
    466d: 69 06        	adc	#$6
    466f: c0 27        	cpy	#$27
    4671: 48           	pha
    4672: a9 01        	lda	#$1
    4674: b0 02        	bcs	$4678
    4676: a9 00        	lda	#$0
    4678: a0 0f        	ldy	#$f
    467a: 91 02        	sta	($2),y
    467c: 86 06        	stx	$6
    467e: 64 20        	stz	$20
    4680: 88           	dey
    4681: b1 02        	lda	($2),y
    4683: 85 08        	sta	$8
    4685: 88           	dey
    4686: b1 02        	lda	($2),y
    4688: a8           	tay
    4689: 68           	pla
    468a: e0 28        	cpx	#$28
    468c: f0 03        	beq	$4691
    468e: 4c 05 45     	jmp	$4505
    4691: a9 ff        	lda	#$ff
    4693: a2 00        	ldx	#$0
    4695: a0 00        	ldy	#$0
    4697: 84 1e        	sty	$1e
    4699: a0 00        	ldy	#$0
    469b: 84 1f        	sty	$1f
    469d: 48           	pha
    469e: a0 15        	ldy	#$15
    46a0: b1 02        	lda	($2),y
    46a2: 85 18        	sta	$18
    46a4: 68           	pla
    46a5: 4c b8 4c     	jmp	$4cb8
    46a8: a6 19        	ldx	$19
    46aa: 86 18        	stx	$18
    46ac: e6 18        	inc	$18
    46ae: 4c 06 40     	jmp	$4006
    46b1: a2 a9        	ldx	#$a9
    46b3: 86 1a        	stx	$1a
    46b5: a2 53        	ldx	#$53
    46b7: 86 1b        	stx	$1b
    46b9: a2 2a        	ldx	#$2a
    46bb: 86 57        	stx	$57
    46bd: a2 07        	ldx	#$7
    46bf: 86 58        	stx	$58
    46c1: a2 d3        	ldx	#$d3
    46c3: 86 04        	stx	$4
    46c5: a2 53        	ldx	#$53
    46c7: 86 05        	stx	$5
    46c9: 64 17        	stz	$17
    46cb: 64 06        	stz	$6
    46cd: 64 07        	stz	$7
    46cf: a2 00        	ldx	#$0
    46d1: a0 16        	ldy	#$16
    46d3: b1 02        	lda	($2),y
    46d5: 20 af 36     	jsr	$36af
    46d8: a2 e6        	ldx	#$e6
    46da: 86 04        	stx	$4
    46dc: a2 53        	ldx	#$53
    46de: 86 05        	stx	$5
    46e0: 64 06        	stz	$6
    46e2: 64 07        	stz	$7
    46e4: a2 00        	ldx	#$0
    46e6: a4 16        	ldy	$16
    46e8: 84 19        	sty	$19
    46ea: a5 16        	lda	$16
    46ec: 20 af 36     	jsr	$36af
    46ef: a0 08        	ldy	#$8
    46f1: b1 02        	lda	($2),y
    46f3: 85 1e        	sta	$1e
    46f5: c8           	iny
    46f6: b1 02        	lda	($2),y
    46f8: 85 1f        	sta	$1f
    46fa: b2 1e        	lda	($1e),z
    46fc: a2 40        	ldx	#$40
    46fe: 86 04        	stx	$4
    4700: a2 54        	ldx	#$54
    4702: 86 05        	stx	$5
    4704: 64 06        	stz	$6
    4706: 64 07        	stz	$7
    4708: a2 00        	ldx	#$0
    470a: 20 af 36     	jsr	$36af
    470d: a0 01        	ldy	#$1
    470f: b1 1e        	lda	($1e),y
    4711: a2 ea        	ldx	#$ea
    4713: 86 04        	stx	$4
    4715: a2 53        	ldx	#$53
    4717: 86 05        	stx	$5
    4719: 64 06        	stz	$6
    471b: 64 07        	stz	$7
    471d: a2 00        	ldx	#$0
    471f: 20 af 36     	jsr	$36af
    4722: a2 00        	ldx	#$0
    4724: 86 1e        	stx	$1e
    4726: a2 00        	ldx	#$0
    4728: 86 1f        	stx	$1f
    472a: a0 15        	ldy	#$15
    472c: b1 02        	lda	($2),y
    472e: 85 18        	sta	$18
    4730: a0 0a        	ldy	#$a
    4732: b1 02        	lda	($2),y
    4734: 85 06        	sta	$6
    4736: c8           	iny
    4737: b1 02        	lda	($2),y
    4739: 85 07        	sta	$7
    473b: 4c d9 49     	jmp	$49d9
    473e: a2 2a        	ldx	#$2a
    4740: 86 57        	stx	$57
    4742: a2 08        	ldx	#$8
    4744: 4c 67 49     	jmp	$4967
    4747: aa           	tax
    4748: a9 16        	lda	#$16
    474a: 8d 40 d6     	sta	$d640
    474d: b8           	clv
    474e: 90 05        	bcc	$4755
    4750: 86 04        	stx	$4
    4752: 4c 57 47     	jmp	$4757

00004755 <errhypclosedir4>:
    4755: 85 04        	sta	$4

00004757 <donehypclosedir4>:
    4757: ea           	nop
    4758: a9 00        	lda	#$0
    475a: 4c d8 48     	jmp	$48d8
    475d: c9 60        	cmp	#$60
    475f: 90 05        	bcc	$4766
    4761: 18           	clc
    4762: 69 a0        	adc	#$a0
    4764: 80 0c        	bra	$4772
    4766: 18           	clc
    4767: a8           	tay
    4768: 69 a5        	adc	#$a5
    476a: aa           	tax
    476b: 98           	tya
    476c: e0 05        	cpx	#$5
    476e: b0 02        	bcs	$4772
    4770: b5 22        	lda	$22,x
    4772: 92 04        	sta	($4),z
    4774: e6 04        	inc	$4
    4776: d0 02        	bne	$477a
    4778: e6 05        	inc	$5
    477a: aa           	tax
    477b: f0 10        	beq	$478d
    477d: b2 16        	lda	($16),z
    477f: e6 16        	inc	$16
    4781: d0 02        	bne	$4785
    4783: e6 17        	inc	$17
    4785: c9 c0        	cmp	#$c0
    4787: 90 d4        	bcc	$475d
    4789: 49 80        	eor	#$80
    478b: 80 e5        	bra	$4772
    478d: a2 05        	ldx	#$5
    478f: 8a           	txa
    4790: a0 16        	ldy	#$16
    4792: 91 02        	sta	($2),y
    4794: a2 76        	ldx	#$76
    4796: 86 1a        	stx	$1a
    4798: a2 54        	ldx	#$54
    479a: 86 1b        	stx	$1b
    479c: a2 34        	ldx	#$34
    479e: 86 04        	stx	$4
    47a0: a2 03        	ldx	#$3
    47a2: 86 05        	stx	$5
    47a4: a2 03        	ldx	#$3
    47a6: a9 0c        	lda	#$c
    47a8: 20 8b 4f     	jsr	$4f8b
    47ab: a9 df        	lda	#$df
    47ad: 25 27        	and	$27
    47af: 85 27        	sta	$27
    47b1: 64 16        	stz	$16
    47b3: a6 18        	ldx	$18
    47b5: 86 17        	stx	$17
    47b7: b2 1a        	lda	($1a),z
    47b9: f0 4d        	beq	$4808
    47bb: a5 27        	lda	$27
    47bd: a6 16        	ldx	$16
    47bf: d0 04        	bne	$47c5
    47c1: a6 17        	ldx	$17
    47c3: f0 3f        	beq	$4804
    47c5: 29 df        	and	#$df
    47c7: 85 27        	sta	$27
    47c9: a6 1a        	ldx	$1a
    47cb: 86 04        	stx	$4
    47cd: a6 1b        	ldx	$1b
    47cf: 86 05        	stx	$5
    47d1: a0 16        	ldy	#$16
    47d3: b1 02        	lda	($2),y
    47d5: 85 1f        	sta	$1f
    47d7: aa           	tax
    47d8: a9 0a        	lda	#$a
    47da: 20 8b 4f     	jsr	$4f8b
    47dd: a5 1a        	lda	$1a
    47df: 18           	clc
    47e0: 69 41        	adc	#$41
    47e2: 85 1a        	sta	$1a
    47e4: a5 1b        	lda	$1b
    47e6: 69 00        	adc	#$0
    47e8: 85 1b        	sta	$1b
    47ea: e6 1f        	inc	$1f
    47ec: a6 17        	ldx	$17
    47ee: c6 17        	dec	$17
    47f0: e0 00        	cpx	#$0
    47f2: d0 02        	bne	$47f6
    47f4: c6 16        	dec	$16
    47f6: a5 1f        	lda	$1f
    47f8: a0 16        	ldy	#$16
    47fa: 91 02        	sta	($2),y
    47fc: a6 1f        	ldx	$1f
    47fe: e0 17        	cpx	#$17
    4800: d0 b5        	bne	$47b7
    4802: 80 04        	bra	$4808
    4804: 09 20        	ora	#$20
    4806: 80 bf        	bra	$47c7
    4808: a9 df        	lda	#$df
    480a: 25 27        	and	$27
    480c: 85 27        	sta	$27
    480e: 20 78 35     	jsr	$3578
    4811: ad 10 d6     	lda	$d610
    4814: f0 fb        	beq	$4811
    4816: 9c 10 d6     	stz	$d610
    4819: c9 91        	cmp	#$91
    481b: f0 28        	beq	$4845
    481d: c9 0d        	cmp	#$d
    481f: f0 34        	beq	$4855
    4821: c9 11        	cmp	#$11
    4823: d0 03        	bne	$4828
    4825: 4c d4 48     	jmp	$48d4
    4828: c9 1b        	cmp	#$1b
    482a: d0 03        	bne	$482f
    482c: 4c 42 49     	jmp	$4942
    482f: a2 e1        	ldx	#$e1
    4831: 86 04        	stx	$4
    4833: a2 53        	ldx	#$53
    4835: 86 05        	stx	$5
    4837: a2 00        	ldx	#$0
    4839: 64 06        	stz	$6
    483b: 64 07        	stz	$7
    483d: 20 af 36     	jsr	$36af
    4840: a5 18        	lda	$18
    4842: 4c d8 48     	jmp	$48d8
    4845: a9 00        	lda	#$0
    4847: a6 18        	ldx	$18
    4849: d0 03        	bne	$484e
    484b: 4c d8 48     	jmp	$48d8
    484e: c6 18        	dec	$18
    4850: a5 18        	lda	$18
    4852: 4c d8 48     	jmp	$48d8
    4855: a2 41        	ldx	#$41
    4857: 86 04        	stx	$4
    4859: 64 05        	stz	$5
    485b: a2 00        	ldx	#$0
    485d: a5 18        	lda	$18
    485f: 20 43 52     	jsr	$5243
    4862: 85 04        	sta	$4
    4864: 86 05        	stx	$5
    4866: a9 76        	lda	#$76
    4868: 18           	clc
    4869: 65 04        	adc	$4
    486b: 85 1a        	sta	$1a
    486d: a9 54        	lda	#$54
    486f: 65 05        	adc	$5
    4871: 85 1b        	sta	$1b
    4873: a2 1c        	ldx	#$1c
    4875: 86 54        	stx	$54
    4877: a2 00        	ldx	#$0
    4879: 86 04        	stx	$4
    487b: a2 1c        	ldx	#$1c
    487d: 86 05        	stx	$5
    487f: a6 1a        	ldx	$1a
    4881: 86 06        	stx	$6
    4883: 85 07        	sta	$7
    4885: 20 c4 51     	jsr	$51c4
    4888: a4 54        	ldy	$54
    488a: a2 00        	ldx	#$0
    488c: a9 2e        	lda	#$2e
    488e: 8d 40 d6     	sta	$d640
    4891: b8           	clv
    4892: 90 07        	bcc	$489b
    4894: a9 00        	lda	#$0
    4896: 85 04        	sta	$4
    4898: 4c 9f 48     	jmp	$489f

0000489b <errhypsetnam5>:
    489b: a9 ff        	lda	#$ff
    489d: 85 04        	sta	$4

0000489f <donehypsetnam5>:
    489f: ea           	nop
    48a0: a2 00        	ldx	#$0
    48a2: a9 46        	lda	#$46
    48a4: 8d 40 d6     	sta	$d640
    48a7: b8           	clv
    48a8: 90 07        	bcc	$48b1
    48aa: a9 00        	lda	#$0
    48ac: 85 04        	sta	$4
    48ae: 4c b5 48     	jmp	$48b5

000048b1 <errhyp1att6>:
    48b1: a9 ff        	lda	#$ff
    48b3: 85 04        	sta	$4

000048b5 <donehyp1att6>:
    48b5: ea           	nop
    48b6: a5 04        	lda	$4
    48b8: d0 03        	bne	$48bd
    48ba: 4c 28 49     	jmp	$4928
    48bd: a2 45        	ldx	#$45
    48bf: 86 04        	stx	$4
    48c1: a2 54        	ldx	#$54
    48c3: 86 05        	stx	$5
    48c5: 20 09 3a     	jsr	$3a09
    48c8: ae 10 d6     	ldx	$d610
    48cb: f0 fb        	beq	$48c8
    48cd: 9c 10 d6     	stz	$d610
    48d0: a5 18        	lda	$18
    48d2: 80 04        	bra	$48d8
    48d4: e6 18        	inc	$18
    48d6: a5 18        	lda	$18
    48d8: c5 1e        	cmp	$1e
    48da: b0 22        	bcs	$48fe
    48dc: a2 41        	ldx	#$41
    48de: 86 04        	stx	$4
    48e0: 64 05        	stz	$5
    48e2: a2 00        	ldx	#$0
    48e4: 85 18        	sta	$18
    48e6: 20 43 52     	jsr	$5243
    48e9: 85 04        	sta	$4
    48eb: 86 05        	stx	$5
    48ed: a9 76        	lda	#$76
    48ef: 18           	clc
    48f0: 65 04        	adc	$4
    48f2: 85 04        	sta	$4
    48f4: a9 54        	lda	#$54
    48f6: 65 05        	adc	$5
    48f8: 85 05        	sta	$5
    48fa: b2 04        	lda	($4),z
    48fc: d0 02        	bne	$4900
    48fe: 64 18        	stz	$18
    4900: a2 0c        	ldx	#$c
    4902: 86 16        	stx	$16
    4904: a2 54        	ldx	#$54
    4906: 86 17        	stx	$17
    4908: a2 49        	ldx	#$49
    490a: 86 04        	stx	$4
    490c: a2 17        	ldx	#$17
    490e: 86 05        	stx	$5
    4910: a2 03        	ldx	#$3
    4912: a9 08        	lda	#$8
    4914: 20 af 37     	jsr	$37af
    4917: a9 20        	lda	#$20
    4919: 05 27        	ora	$27
    491b: 85 27        	sta	$27
    491d: a2 34        	ldx	#$34
    491f: 86 04        	stx	$4
    4921: a2 03        	ldx	#$3
    4923: 86 05        	stx	$5
    4925: 4c 7d 47     	jmp	$477d
    4928: a2 08        	ldx	#$8
    492a: 86 04        	stx	$4
    492c: a2 59        	ldx	#$59
    492e: 86 05        	stx	$5
    4930: a6 1a        	ldx	$1a
    4932: 86 06        	stx	$6
    4934: a6 1b        	ldx	$1b
    4936: 86 07        	stx	$7
    4938: 20 c4 51     	jsr	$51c4
    493b: 20 9b 3a     	jsr	$3a9b
    493e: a0 14        	ldy	#$14
    4940: 91 02        	sta	($2),y
    4942: a6 19        	ldx	$19
    4944: 86 18        	stx	$18
    4946: a2 00        	ldx	#$0
    4948: 86 1e        	stx	$1e
    494a: a2 00        	ldx	#$0
    494c: 86 1f        	stx	$1f
    494e: 4c 06 40     	jmp	$4006
    4951: a2 2a        	ldx	#$2a
    4953: 86 57        	stx	$57
    4955: a2 09        	ldx	#$9
    4957: 80 0e        	bra	$4967
    4959: a2 2a        	ldx	#$2a
    495b: 86 57        	stx	$57
    495d: a2 0a        	ldx	#$a
    495f: 80 06        	bra	$4967
    4961: a2 2a        	ldx	#$2a
    4963: 86 57        	stx	$57
    4965: a2 0b        	ldx	#$b
    4967: 86 58        	stx	$58
    4969: a2 d3        	ldx	#$d3
    496b: 86 04        	stx	$4
    496d: a2 53        	ldx	#$53
    496f: 86 05        	stx	$5
    4971: 64 17        	stz	$17
    4973: 64 06        	stz	$6
    4975: 64 07        	stz	$7
    4977: a2 00        	ldx	#$0
    4979: a0 16        	ldy	#$16
    497b: b1 02        	lda	($2),y
    497d: 20 af 36     	jsr	$36af
    4980: a2 e6        	ldx	#$e6
    4982: 86 04        	stx	$4
    4984: a2 53        	ldx	#$53
    4986: 86 05        	stx	$5
    4988: 64 06        	stz	$6
    498a: 64 07        	stz	$7
    498c: a2 00        	ldx	#$0
    498e: a4 16        	ldy	$16
    4990: 84 19        	sty	$19
    4992: a5 16        	lda	$16
    4994: 20 af 36     	jsr	$36af
    4997: a0 08        	ldy	#$8
    4999: b1 02        	lda	($2),y
    499b: 85 1a        	sta	$1a
    499d: c8           	iny
    499e: b1 02        	lda	($2),y
    49a0: 85 1b        	sta	$1b
    49a2: b2 1a        	lda	($1a),z
    49a4: a2 40        	ldx	#$40
    49a6: 86 04        	stx	$4
    49a8: a2 54        	ldx	#$54
    49aa: 86 05        	stx	$5
    49ac: 64 06        	stz	$6
    49ae: 64 07        	stz	$7
    49b0: a2 00        	ldx	#$0
    49b2: 20 af 36     	jsr	$36af
    49b5: e6 1a        	inc	$1a
    49b7: d0 02        	bne	$49bb
    49b9: e6 1b        	inc	$1b
    49bb: a6 1a        	ldx	$1a
    49bd: 86 06        	stx	$6
    49bf: a6 1b        	ldx	$1b
    49c1: 86 07        	stx	$7
    49c3: a2 ea        	ldx	#$ea
    49c5: 86 1a        	stx	$1a
    49c7: a2 53        	ldx	#$53
    49c9: 86 1b        	stx	$1b
    49cb: a2 00        	ldx	#$0
    49cd: 86 1e        	stx	$1e
    49cf: a2 00        	ldx	#$0
    49d1: 86 1f        	stx	$1f
    49d3: a0 15        	ldy	#$15
    49d5: b1 02        	lda	($2),y
    49d7: 85 18        	sta	$18
    49d9: b2 06        	lda	($6),z
    49db: a6 1a        	ldx	$1a
    49dd: 86 04        	stx	$4
    49df: a6 1b        	ldx	$1b
    49e1: 86 05        	stx	$5
    49e3: 64 06        	stz	$6
    49e5: 64 07        	stz	$7
    49e7: a2 00        	ldx	#$0
    49e9: 20 af 36     	jsr	$36af
    49ec: ae 10 d6     	ldx	$d610
    49ef: f0 fb        	beq	$49ec
    49f1: 9c 10 d6     	stz	$d610
    49f4: a9 ff        	lda	#$ff
    49f6: a2 00        	ldx	#$0
    49f8: 48           	pha
    49f9: a0 0f        	ldy	#$f
    49fb: b1 02        	lda	($2),y
    49fd: 85 04        	sta	$4
    49ff: 68           	pla
    4a00: a4 04        	ldy	$4
    4a02: f0 03        	beq	$4a07
    4a04: 4c b8 4c     	jmp	$4cb8
    4a07: ae 5a 59     	ldx	$595a
    4a0a: 8a           	txa
    4a0b: a0 10        	ldy	#$10
    4a0d: 91 02        	sta	($2),y
    4a0f: 86 1a        	stx	$1a
    4a11: 86 04        	stx	$4
    4a13: a9 00        	lda	#$0
    4a15: 06 04        	asl	$4
    4a17: 2a           	rol
    4a18: 85 05        	sta	$5
    4a1a: 18           	clc
    4a1b: a9 4c        	lda	#$4c
    4a1d: 65 04        	adc	$4
    4a1f: 85 04        	sta	$4
    4a21: a9 59        	lda	#$59
    4a23: 65 05        	adc	$5
    4a25: 48           	pha
    4a26: a0 16        	ldy	#$16
    4a28: b1 02        	lda	($2),y
    4a2a: 85 20        	sta	$20
    4a2c: aa           	tax
    4a2d: e8           	inx
    4a2e: 8a           	txa
    4a2f: a0 12        	ldy	#$12
    4a31: 91 02        	sta	($2),y
    4a33: 68           	pla
    4a34: 85 05        	sta	$5
    4a36: b2 04        	lda	($4),z
    4a38: 85 1b        	sta	$1b
    4a3a: a0 01        	ldy	#$1
    4a3c: b1 04        	lda	($4),y
    4a3e: a2 06        	ldx	#$6
    4a40: a4 21        	ldy	$21
    4a42: d0 39        	bne	$4a7d
    4a44: 64 18        	stz	$18
    4a46: 86 04        	stx	$4
    4a48: 64 05        	stz	$5
    4a4a: a2 00        	ldx	#$0
    4a4c: 85 21        	sta	$21
    4a4e: a5 20        	lda	$20
    4a50: 20 43 52     	jsr	$5243
    4a53: a0 01        	ldy	#$1
    4a55: 85 04        	sta	$4
    4a57: 86 05        	stx	$5
    4a59: a5 1b        	lda	$1b
    4a5b: 18           	clc
    4a5c: 65 04        	adc	$4
    4a5e: aa           	tax
    4a5f: a5 21        	lda	$21
    4a61: 65 05        	adc	$5
    4a63: 85 04        	sta	$4
    4a65: 18           	clc
    4a66: 8a           	txa
    4a67: 69 11        	adc	#$11
    4a69: 85 16        	sta	$16
    4a6b: a5 04        	lda	$4
    4a6d: 69 00        	adc	#$0
    4a6f: 85 17        	sta	$17
    4a71: a6 19        	ldx	$19
    4a73: 8a           	txa
    4a74: 5a           	phy
    4a75: a0 0f        	ldy	#$f
    4a77: 91 02        	sta	($2),y
    4a79: 7a           	ply
    4a7a: 4c fc 4a     	jmp	$4afc
    4a7d: 85 21        	sta	$21
    4a7f: a5 16        	lda	$16
    4a81: c9 10        	cmp	#$10
    4a83: b0 32        	bcs	$4ab7
    4a85: 64 18        	stz	$18
    4a87: a0 0f        	ldy	#$f
    4a89: 91 02        	sta	($2),y
    4a8b: 18           	clc
    4a8c: 69 f8        	adc	#$f8
    4a8e: 85 19        	sta	$19
    4a90: 86 04        	stx	$4
    4a92: 64 05        	stz	$5
    4a94: a2 00        	ldx	#$0
    4a96: a0 16        	ldy	#$16
    4a98: b1 02        	lda	($2),y
    4a9a: 85 20        	sta	$20
    4a9c: 20 43 52     	jsr	$5243
    4a9f: a0 01        	ldy	#$1
    4aa1: 85 04        	sta	$4
    4aa3: 86 05        	stx	$5
    4aa5: a5 1b        	lda	$1b
    4aa7: 18           	clc
    4aa8: 65 04        	adc	$4
    4aaa: aa           	tax
    4aab: a5 21        	lda	$21
    4aad: 65 05        	adc	$5
    4aaf: 85 04        	sta	$4
    4ab1: 18           	clc
    4ab2: 8a           	txa
    4ab3: 69 12        	adc	#$12
    4ab5: 80 3b        	bra	$4af2
    4ab7: c9 18        	cmp	#$18
    4ab9: 48           	pha
    4aba: a0 16        	ldy	#$16
    4abc: b1 02        	lda	($2),y
    4abe: 85 20        	sta	$20
    4ac0: 68           	pla
    4ac1: 64 18        	stz	$18
    4ac3: a0 0f        	ldy	#$f
    4ac5: 90 03        	bcc	$4aca
    4ac7: 4c ec 4c     	jmp	$4cec
    4aca: 91 02        	sta	($2),y
    4acc: 18           	clc
    4acd: 69 f0        	adc	#$f0
    4acf: 85 19        	sta	$19
    4ad1: 86 04        	stx	$4
    4ad3: 64 05        	stz	$5
    4ad5: a2 00        	ldx	#$0
    4ad7: a5 20        	lda	$20
    4ad9: 20 43 52     	jsr	$5243
    4adc: a0 01        	ldy	#$1
    4ade: 85 04        	sta	$4
    4ae0: 86 05        	stx	$5
    4ae2: a5 1b        	lda	$1b
    4ae4: 18           	clc
    4ae5: 65 04        	adc	$4
    4ae7: aa           	tax
    4ae8: a5 21        	lda	$21
    4aea: 65 05        	adc	$5
    4aec: 85 04        	sta	$4
    4aee: 18           	clc
    4aef: 8a           	txa
    4af0: 69 13        	adc	#$13
    4af2: 85 16        	sta	$16
    4af4: a5 04        	lda	$4
    4af6: 69 00        	adc	#$0
    4af8: 85 17        	sta	$17
    4afa: a6 19        	ldx	$19
    4afc: 86 04        	stx	$4
    4afe: a2 00        	ldx	#$0
    4b00: 64 19        	stz	$19
    4b02: 98           	tya
    4b03: 20 30 52     	jsr	$5230
    4b06: 49 ff        	eor	#$ff
    4b08: 32 16        	and	($16),z
    4b0a: 92 16        	sta	($16),z
    4b0c: a2 06        	ldx	#$6
    4b0e: 86 04        	stx	$4
    4b10: 64 05        	stz	$5
    4b12: a2 00        	ldx	#$0
    4b14: a5 20        	lda	$20
    4b16: 20 43 52     	jsr	$5243
    4b19: 85 04        	sta	$4
    4b1b: 86 05        	stx	$5
    4b1d: a5 1b        	lda	$1b
    4b1f: 18           	clc
    4b20: 65 04        	adc	$4
    4b22: 85 04        	sta	$4
    4b24: a5 21        	lda	$21
    4b26: 65 05        	adc	$5
    4b28: 85 05        	sta	$5
    4b2a: a0 10        	ldy	#$10
    4b2c: b1 04        	lda	($4),y
    4b2e: 3a           	dec
    4b2f: 91 04        	sta	($4),y
    4b31: b1 02        	lda	($2),y
    4b33: c9 02        	cmp	#$2
    4b35: 90 0e        	bcc	$4b45
    4b37: a0 0f        	ldy	#$f
    4b39: b1 02        	lda	($2),y
    4b3b: aa           	tax
    4b3c: a0 15        	ldy	#$15
    4b3e: b1 02        	lda	($2),y
    4b40: 85 18        	sta	$18
    4b42: 4c b4 4c     	jmp	$4cb4
    4b45: a6 1b        	ldx	$1b
    4b47: 86 16        	stx	$16
    4b49: a2 28        	ldx	#$28
    4b4b: a0 01        	ldy	#$1
    4b4d: a9 61        	lda	#$61
    4b4f: 8d 80 d0     	sta	$d080
    4b52: a9 20        	lda	#$20
    4b54: 8d 81 d0     	sta	$d081
    4b57: ca           	dex
    4b58: 8e 84 d0     	stx	$d084
    4b5b: 98           	tya
    4b5c: 4a           	lsr
    4b5d: aa           	tax
    4b5e: e8           	inx
    4b5f: 8e 85 d0     	stx	$d085
    4b62: a9 00        	lda	#$0
    4b64: 8d 86 d0     	sta	$d086
    4b67: 69 00        	adc	#$0
    4b69: 8d 4b 59     	sta	$594b
    4b6c: a9 41        	lda	#$41
    4b6e: 8d 81 d0     	sta	$d081

00004b71 <wait027>:
    4b71: ad 82 d0     	lda	$d082
    4b74: 30 fb        	bmi	$4b71
    4b76: ad 82 d0     	lda	$d082
    4b79: 29 18        	and	#$18
    4b7b: f0 09        	beq	$4b86
    4b7d: a9 40        	lda	#$40
    4b7f: 8d 80 d0     	sta	$d080
    4b82: 38           	sec
    4b83: 4c a6 4b     	jmp	$4ba6

00004b86 <succeed027>:
    4b86: a9 80        	lda	#$80
    4b88: 1c 89 d6     	trb	$d689
    4b8b: 18           	clc
    4b8c: a9 00        	lda	#$0
    4b8e: 8d 4a 59     	sta	$594a
    4b91: ad 4b 59     	lda	$594b
    4b94: f0 08        	beq	$4b9e
    4b96: a9 6d        	lda	#$6d
    4b98: 8d 57 59     	sta	$5957
    4b9b: 4c a6 4b     	jmp	$4ba6

00004b9e <upper027>:
    4b9e: a9 6c        	lda	#$6c
    4ba0: 8d 57 59     	sta	$5957
    4ba3: 4c a6 4b     	jmp	$4ba6

00004ba6 <endsub027>:
    4ba6: b0 06        	bcs	$4bae
    4ba8: ad 4b 59     	lda	$594b
    4bab: 4c b0 4b     	jmp	$4bb0

00004bae <err027>:
    4bae: a9 ff        	lda	#$ff

00004bb0 <end027>:
    4bb0: 85 04        	sta	$4
    4bb2: a6 21        	ldx	$21
    4bb4: 86 17        	stx	$17
    4bb6: a0 15        	ldy	#$15
    4bb8: b1 02        	lda	($2),y
    4bba: 85 18        	sta	$18
    4bbc: a5 1a        	lda	$1a
    4bbe: f0 52        	beq	$4c12
    4bc0: 64 19        	stz	$19
    4bc2: 9c 56 59     	stz	$5956
    4bc5: a2 6d        	ldx	#$6d
    4bc7: 8e 57 59     	stx	$5957
    4bca: a2 fd        	ldx	#$fd
    4bcc: 8e 58 59     	stx	$5958
    4bcf: a2 0f        	ldx	#$f
    4bd1: 8e 59 59     	stx	$5959
    4bd4: 20 fc 4d     	jsr	$4dfc
    4bd7: 64 57        	stz	$57
    4bd9: 64 58        	stz	$58
    4bdb: a4 19        	ldy	$19
    4bdd: b1 16        	lda	($16),y
    4bdf: 85 06        	sta	$6
    4be1: 18           	clc
    4be2: ae 57 59     	ldx	$5957
    4be5: 86 04        	stx	$4
    4be7: ae 58 59     	ldx	$5958
    4bea: 86 05        	stx	$5
    4bec: ae 59 59     	ldx	$5959
    4bef: a5 19        	lda	$19
    4bf1: 6d 56 59     	adc	$5956
    4bf4: a8           	tay
    4bf5: a5 04        	lda	$4
    4bf7: 69 00        	adc	#$0
    4bf9: 85 07        	sta	$7
    4bfb: a5 05        	lda	$5
    4bfd: 69 00        	adc	#$0
    4bff: 85 04        	sta	$4
    4c01: 8a           	txa
    4c02: 69 00        	adc	#$0
    4c04: 85 05        	sta	$5
    4c06: a6 07        	ldx	$7
    4c08: 98           	tya
    4c09: 20 87 20     	jsr	$2087
    4c0c: e6 19        	inc	$19
    4c0e: d0 cb        	bne	$4bdb
    4c10: 80 4b        	bra	$4c5d
    4c12: a0 00        	ldy	#$0
    4c14: 9c 56 59     	stz	$5956
    4c17: a2 6c        	ldx	#$6c
    4c19: 8e 57 59     	stx	$5957
    4c1c: a2 fd        	ldx	#$fd
    4c1e: 8e 58 59     	stx	$5958
    4c21: a2 0f        	ldx	#$f
    4c23: 8e 59 59     	stx	$5959
    4c26: b1 16        	lda	($16),y
    4c28: 85 06        	sta	$6
    4c2a: 18           	clc
    4c2b: ae 57 59     	ldx	$5957
    4c2e: 86 04        	stx	$4
    4c30: ae 58 59     	ldx	$5958
    4c33: 86 05        	stx	$5
    4c35: ae 59 59     	ldx	$5959
    4c38: 98           	tya
    4c39: 6d 56 59     	adc	$5956
    4c3c: 85 07        	sta	$7
    4c3e: a5 04        	lda	$4
    4c40: 69 00        	adc	#$0
    4c42: 85 08        	sta	$8
    4c44: a5 05        	lda	$5
    4c46: 69 00        	adc	#$0
    4c48: 85 04        	sta	$4
    4c4a: 8a           	txa
    4c4b: 69 00        	adc	#$0
    4c4d: 85 05        	sta	$5
    4c4f: a6 08        	ldx	$8
    4c51: a5 07        	lda	$7
    4c53: 84 19        	sty	$19
    4c55: 20 87 20     	jsr	$2087
    4c58: a4 19        	ldy	$19
    4c5a: c8           	iny
    4c5b: d0 c9        	bne	$4c26
    4c5d: 38           	sec
    4c5e: a9 01        	lda	#$1
    4c60: e5 1a        	sbc	$1a
