
midnightmega.prg.elf:	file format elf32-mos
    7c2b: 18           	clc
    7c2c: a4 8b        	ldy	$8b                     ; 0x208b <lprestore+0x16>
    7c2e: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c30: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c32: 85 33        	sta	$33                     ; 0x2033 <__do_init_stack+0x4>
    7c34: 86 32        	stx	$32                     ; 0x2032 <__do_init_stack+0x3>
    7c36: 60           	rts

00007c37 <fillrect>:
    7c37: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c39: 86 6d        	stx	$6d                     ; 0x206d <lpstore+0x13>
    7c3b: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7c3d: 86 6e        	stx	$6e                     ; 0x206e <lpstore+0x14>
    7c3f: a0 02        	ldy	#$2
    7c41: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    7c43: 38           	sec
    7c44: f2 04        	sbc	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    7c46: 85 70        	sta	$70                     ; 0x2070 <lpstore+0x16>
    7c48: 88           	dey
    7c49: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    7c4b: 85 6f        	sta	$6f                     ; 0x206f <lpstore+0x15>
    7c4d: 4c d5 7c     	jmp	$7cd5 <fillrect+0x9e>
    7c50: a5 30        	lda	$30                     ; 0x2030 <__do_init_stack+0x1>
    7c52: a6 6f        	ldx	$6f                     ; 0x206f <lpstore+0x15>
    7c54: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c56: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7c58: a2 00        	ldx	#$0
    7c5a: 20 9a 7f     	jsr	$7f9a <__mulhi3>
    7c5d: 18           	clc
    7c5e: 72 6d        	adc	($6d),z                 ; 0x206d <lpstore+0x13>
    7c60: 85 71        	sta	$71                     ; 0x2071 <lpstore+0x17>
    7c62: 8a           	txa
    7c63: 69 00        	adc	#$0
    7c65: 85 72        	sta	$72                     ; 0x2072 <lpstore+0x18>
    7c67: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x3f1b>
    7c6a: 29 07        	and	#$7
    7c6c: a8           	tay
    7c6d: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x3f1a>
    7c70: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7c72: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x3f19>
    7c75: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c77: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x3f18>
    7c7a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7c7c: a5 71        	lda	$71                     ; 0x2071 <lpstore+0x17>
    7c7e: 18           	clc
    7c7f: 69 00        	adc	#$0
    7c81: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7c83: a5 72        	lda	$72                     ; 0x2072 <lpstore+0x18>
    7c85: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c87: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7c89: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7c8b: 69 00        	adc	#$0
    7c8d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c8f: 98           	tya
    7c90: 69 00        	adc	#$0
    7c92: aa           	tax
    7c93: 18           	clc
    7c94: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7c96: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7c98: a8           	tay
    7c99: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7c9b: 69 00        	adc	#$0
    7c9d: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7c9f: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7ca1: 69 00        	adc	#$0
    7ca3: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7ca5: 8a           	txa
    7ca6: 69 00        	adc	#$0
    7ca8: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7caa: a2 20        	ldx	#$20
    7cac: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7cae: a6 70        	ldx	$70                     ; 0x2070 <lpstore+0x16>
    7cb0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7cb2: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7cb4: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7cb6: 98           	tya
    7cb7: 20 78 7d     	jsr	$7d78 <lfill>
    7cba: a2 f8        	ldx	#$f8
    7cbc: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7cbe: a2 0f        	ldx	#$f
    7cc0: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7cc2: a2 03        	ldx	#$3
    7cc4: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7cc6: a6 70        	ldx	$70                     ; 0x2070 <lpstore+0x16>
    7cc8: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7cca: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7ccc: a6 72        	ldx	$72                     ; 0x2072 <lpstore+0x18>
    7cce: a5 71        	lda	$71                     ; 0x2071 <lpstore+0x17>
    7cd0: 20 78 7d     	jsr	$7d78 <lfill>
    7cd3: e6 6f        	inc	$6f                     ; 0x206f <lpstore+0x15>
    7cd5: a0 03        	ldy	#$3
    7cd7: b1 6d        	lda	($6d),y                 ; 0x206d <lpstore+0x13>
    7cd9: c5 6f        	cmp	$6f                     ; 0x206f <lpstore+0x15>
    7cdb: 90 03        	bcc	$7ce0 <fillrect+0xa9>
    7cdd: 4c 50 7c     	jmp	$7c50 <fillrect+0x19>
    7ce0: 60           	rts

00007ce1 <cgetc>:
    7ce1: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x44c8>
    7ce4: f0 fb        	beq	$7ce1 <cgetc>
    7ce6: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x44c8>
    7ce9: 60           	rts

00007cea <do_dma>:
    7cea: a2 00        	ldx	#$0
    7cec: a0 34        	ldy	#$34
    7cee: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7cf0: a0 00        	ldy	#$0
    7cf2: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7cf4: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7cf6: a9 47        	lda	#$47
    7cf8: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x3ee7>
    7cfb: a9 53        	lda	#$53
    7cfd: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x3ee7>
    7d00: a9 41        	lda	#$41
    7d02: 85 00        	sta	$0                      ; 0x2000 <__heap_default_limit+0x1000>
    7d04: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x45ba>
    7d07: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x45bc>
    7d0a: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x45b9>
    7d0d: 8c 05 d7     	sty	$d705                   ; 0xd705 <__heap_start+0x45bd>
    7d10: 60           	rts

00007d11 <lcopy>:
    7d11: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7d13: 86 0d        	stx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    7d15: a6 0a        	ldx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7d17: a4 0b        	ldy	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7d19: a9 0b        	lda	#$b
    7d1b: 85 34        	sta	$34                     ; 0x2034 <__do_init_stack+0x5>
    7d1d: a9 80        	lda	#$80
    7d1f: 85 35        	sta	$35                     ; 0x2035 <__do_init_stack+0x6>
    7d21: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7d23: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7d25: 6a           	ror
    7d26: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7d28: 6a           	ror
    7d29: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7d2b: 6a           	ror
    7d2c: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7d2e: 6a           	ror
    7d2f: 85 36        	sta	$36                     ; 0x2036 <__do_init_stack+0x7>
    7d31: a9 81        	lda	#$81
    7d33: 85 37        	sta	$37                     ; 0x2037 <__do_zero_bss>
    7d35: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7d37: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7d39: 6a           	ror
    7d3a: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7d3c: 6a           	ror
    7d3d: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7d3f: 6a           	ror
    7d40: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7d42: 6a           	ror
    7d43: 85 38        	sta	$38                     ; 0x2038 <__do_zero_bss+0x1>
    7d45: a9 85        	lda	#$85
    7d47: 85 39        	sta	$39                     ; 0x2039 <__do_zero_bss+0x2>
    7d49: a9 01        	lda	#$1
    7d4b: 85 3a        	sta	$3a                     ; 0x203a <__do_zero_zp_bss>
    7d4d: 64 3b        	stz	$3b                     ; 0x203b <__do_zero_zp_bss+0x1>
    7d4f: 64 45        	stz	$45                     ; 0x2045 <shift+0x5>
    7d51: 64 3c        	stz	$3c                     ; 0x203c <__do_zero_zp_bss+0x2>
    7d53: 86 3d        	stx	$3d                     ; 0x203d <__do_copy_zp_data>
    7d55: 84 3e        	sty	$3e                     ; 0x203e <__do_copy_zp_data+0x1>
    7d57: 64 45        	stz	$45                     ; 0x2045 <shift+0x5>
    7d59: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7d5b: 86 3f        	stx	$3f                     ; 0x203f <__do_copy_zp_data+0x2>
    7d5d: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    7d5f: 86 40        	stx	$40                     ; 0x2040 <shift>
    7d61: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7d63: 29 0f        	and	#$f
    7d65: 85 41        	sta	$41                     ; 0x2041 <shift+0x1>
    7d67: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7d69: 86 42        	stx	$42                     ; 0x2042 <shift+0x2>
    7d6b: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7d6d: 86 43        	stx	$43                     ; 0x2043 <shift+0x3>
    7d6f: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7d71: 29 0f        	and	#$f
    7d73: 85 44        	sta	$44                     ; 0x2044 <shift+0x4>
    7d75: 4c ea 7c     	jmp	$7cea <do_dma>

00007d78 <lfill>:
    7d78: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7d7a: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7d7c: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7d7e: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7d80: a9 0b        	lda	#$b
    7d82: 85 34        	sta	$34                     ; 0x2034 <__do_init_stack+0x5>
    7d84: a9 80        	lda	#$80
    7d86: 85 35        	sta	$35                     ; 0x2035 <__do_init_stack+0x6>
    7d88: 64 36        	stz	$36                     ; 0x2036 <__do_init_stack+0x7>
    7d8a: 1a           	inc
    7d8b: 85 37        	sta	$37                     ; 0x2037 <__do_zero_bss>
    7d8d: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7d8f: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7d91: 6a           	ror
    7d92: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7d94: 6a           	ror
    7d95: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7d97: 6a           	ror
    7d98: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7d9a: 6a           	ror
    7d9b: 85 38        	sta	$38                     ; 0x2038 <__do_zero_bss+0x1>
    7d9d: a9 85        	lda	#$85
    7d9f: 85 39        	sta	$39                     ; 0x2039 <__do_zero_bss+0x2>
    7da1: a9 01        	lda	#$1
    7da3: 85 3a        	sta	$3a                     ; 0x203a <__do_zero_zp_bss>
    7da5: 64 3b        	stz	$3b                     ; 0x203b <__do_zero_zp_bss+0x1>
    7da7: a9 03        	lda	#$3
    7da9: 85 3c        	sta	$3c                     ; 0x203c <__do_zero_zp_bss+0x2>
    7dab: 64 45        	stz	$45                     ; 0x2045 <shift+0x5>
    7dad: 86 3d        	stx	$3d                     ; 0x203d <__do_copy_zp_data>
    7daf: 84 3e        	sty	$3e                     ; 0x203e <__do_copy_zp_data+0x1>
    7db1: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7db3: 86 3f        	stx	$3f                     ; 0x203f <__do_copy_zp_data+0x2>
    7db5: 64 40        	stz	$40                     ; 0x2040 <shift>
    7db7: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7db9: 86 42        	stx	$42                     ; 0x2042 <shift+0x2>
    7dbb: a6 0a        	ldx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7dbd: 86 43        	stx	$43                     ; 0x2043 <shift+0x3>
    7dbf: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7dc1: 29 0f        	and	#$f
    7dc3: 85 44        	sta	$44                     ; 0x2044 <shift+0x4>
    7dc5: 4c ea 7c     	jmp	$7cea <do_dma>

00007dc8 <usleep>:
    7dc8: a8           	tay
    7dc9: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7dcb: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7dcd: 4c 04 7e     	jmp	$7e04 <usleep+0x3c>
    7dd0: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7dd2: 80 02        	bra	$7dd6 <usleep+0xe>
    7dd4: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7dd6: e0 00        	cpx	#$0
    7dd8: b0 03        	bcs	$7ddd <usleep+0x15>
    7dda: 4c 23 7e     	jmp	$7e23 <usleep+0x5b>
    7ddd: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7ddf: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7de1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7de3: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x3eca>
    7de6: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7de8: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x3eca>
    7deb: e4 06        	cpx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7ded: f0 f9        	beq	$7de8 <usleep+0x20>
    7def: 18           	clc
    7df0: 98           	tya
    7df1: 69 c0        	adc	#$c0
    7df3: a8           	tay
    7df4: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7df6: 69 ff        	adc	#$ff
    7df8: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7dfa: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7dfc: 69 ff        	adc	#$ff
    7dfe: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e00: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7e02: 69 ff        	adc	#$ff
    7e04: aa           	tax
    7e05: d0 15        	bne	$7e1c <usleep+0x54>
    7e07: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e09: f0 03        	beq	$7e0e <usleep+0x46>
    7e0b: 4c d0 7d     	jmp	$7dd0 <usleep+0x8>
    7e0e: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e10: f0 03        	beq	$7e15 <usleep+0x4d>
    7e12: 4c d4 7d     	jmp	$7dd4 <usleep+0xc>
    7e15: c0 41        	cpy	#$41
    7e17: 90 0a        	bcc	$7e23 <usleep+0x5b>
    7e19: 4c dd 7d     	jmp	$7ddd <usleep+0x15>
    7e1c: c9 00        	cmp	#$0
    7e1e: 90 03        	bcc	$7e23 <usleep+0x5b>
    7e20: 4c dd 7d     	jmp	$7ddd <usleep+0x15>
    7e23: 60           	rts

00007e24 <exit>:
    7e24: 20 4b 20     	jsr	$204b <_fini>
    7e27: 80 fe        	bra	$7e27 <exit+0x3>

00007e29 <atoi>:
    7e29: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    7e2b: a8           	tay
    7e2c: 38           	sec
    7e2d: e9 09        	sbc	#$9
    7e2f: c9 05        	cmp	#$5
    7e31: b0 08        	bcs	$7e3b <atoi+0x12>
    7e33: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e35: d0 02        	bne	$7e39 <atoi+0x10>
    7e37: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e39: 80 ee        	bra	$7e29 <atoi>
    7e3b: c0 20        	cpy	#$20
    7e3d: f0 f4        	beq	$7e33 <atoi+0xa>
    7e3f: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e41: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e43: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e45: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7e47: e6 06        	inc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e49: d0 02        	bne	$7e4d <atoi+0x24>
    7e4b: e6 07        	inc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7e4d: c0 2d        	cpy	#$2d
    7e4f: f0 10        	beq	$7e61 <atoi+0x38>
    7e51: a2 00        	ldx	#$0
    7e53: c0 2b        	cpy	#$2b
    7e55: f0 0c        	beq	$7e63 <atoi+0x3a>
    7e57: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e59: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e5b: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e5d: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7e5f: 80 02        	bra	$7e63 <atoi+0x3a>
    7e61: a2 01        	ldx	#$1
    7e63: a9 d0        	lda	#$d0
    7e65: 18           	clc
    7e66: 72 06        	adc	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    7e68: c9 0a        	cmp	#$a
    7e6a: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7e6c: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7e6e: 90 03        	bcc	$7e73 <atoi+0x4a>
    7e70: 4c ed 7e     	jmp	$7eed <atoi+0xc4>
    7e73: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    7e75: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7e77: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7e79: a0 01        	ldy	#$1
    7e7b: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7e7d: a9 00        	lda	#$0
    7e7f: 5a           	phy
    7e80: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e82: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e84: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7e86: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e88: 7a           	ply
    7e89: 5a           	phy
    7e8a: a4 0c        	ldy	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7e8c: 84 0a        	sty	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7e8e: 7a           	ply
    7e8f: 06 0a        	asl	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7e91: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7e93: 26 0b        	rol	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7e95: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7e97: 0a           	asl
    7e98: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7e9a: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7e9c: 2a           	rol
    7e9d: 06 0c        	asl	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7e9f: 2a           	rol
    7ea0: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    7ea2: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7ea4: 18           	clc
    7ea5: 65 0a        	adc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7ea7: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7ea9: a5 0d        	lda	$d                      ; 0x200d <__heap_default_limit+0x100d>
    7eab: 65 0b        	adc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7ead: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7eaf: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7eb1: 18           	clc
    7eb2: 65 09        	adc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7eb4: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7eb6: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7eb8: 65 08        	adc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7eba: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7ebc: 18           	clc
    7ebd: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7ebf: 69 d0        	adc	#$d0
    7ec1: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7ec3: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7ec5: 69 ff        	adc	#$ff
    7ec7: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7ec9: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    7ecb: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7ecd: 18           	clc
    7ece: 69 d0        	adc	#$d0
    7ed0: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7ed2: d0 02        	bne	$7ed6 <atoi+0xad>
    7ed4: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7ed6: c9 0a        	cmp	#$a
    7ed8: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7eda: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7edc: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7ede: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7ee0: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7ee2: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7ee4: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7ee6: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7ee8: b0 03        	bcs	$7eed <atoi+0xc4>
    7eea: 4c 89 7e     	jmp	$7e89 <atoi+0x60>
    7eed: 8a           	txa
    7eee: f0 0d        	beq	$7efd <atoi+0xd4>
    7ef0: 38           	sec
    7ef1: a9 00        	lda	#$0
    7ef3: e5 0a        	sbc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7ef5: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7ef7: a9 00        	lda	#$0
    7ef9: e5 0b        	sbc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7efb: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7efd: a6 0b        	ldx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7eff: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7f01: 60           	rts

00007f02 <strcpy>:
    7f02: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    7f04: aa           	tax
    7f05: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    7f07: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    7f09: 8a           	txa
    7f0a: d0 03        	bne	$7f0f <strcpy+0xd>
    7f0c: 4c 3f 7f     	jmp	$7f3f <strcpy+0x3d>
    7f0f: a0 01        	ldy	#$1
    7f11: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7f13: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7f15: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7f17: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7f19: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7f1b: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7f1d: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7f1f: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7f21: e6 0a        	inc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7f23: d0 02        	bne	$7f27 <strcpy+0x25>
    7f25: e6 0b        	inc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7f27: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    7f29: aa           	tax
    7f2a: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    7f2c: 91 08        	sta	($8),y                  ; 0x2008 <__heap_default_limit+0x1008>
    7f2e: e6 08        	inc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7f30: d0 02        	bne	$7f34 <strcpy+0x32>
    7f32: e6 09        	inc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7f34: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7f36: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7f38: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7f3a: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7f3c: 8a           	txa
    7f3d: d0 e2        	bne	$7f21 <strcpy+0x1f>
    7f3f: 60           	rts

00007f40 <strlen>:
    7f40: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    7f42: d0 03        	bne	$7f47 <strlen+0x7>
    7f44: 4c 75 7f     	jmp	$7f75 <strlen+0x35>
