
midnightmega.prg.elf:	file format elf32-mos
    55e3: f0 04        	beq	$55e9 <optionstring+0xc>
    55e5: a0 2a        	ldy	#$2a
    55e7: 80 02        	bra	$55eb <optionstring+0xe>
    55e9: a0 6f        	ldy	#$6f
    55eb: 8c 08 71     	sty	$7108                   ; 0x7108 <s>
    55ee: a0 20        	ldy	#$20
    55f0: 8c 09 71     	sty	$7109                   ; 0x7109 <s+0x1>
    55f3: a9 3e        	lda	#$3e
    55f5: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    55f7: f0 02        	beq	$55fb <optionstring+0x1e>
    55f9: a9 20        	lda	#$20
    55fb: 8d 0a 71     	sta	$710a                   ; 0x710a <s+0x2>
    55fe: 8c 0b 71     	sty	$710b                   ; 0x710b <s+0x3>
    5601: a0 00        	ldy	#$0
    5603: 80 04        	bra	$5609 <optionstring+0x2c>
    5605: 99 0c 71     	sta	$710c,y                 ; 0x710c <s+0x4>
    5608: c8           	iny
    5609: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    560b: f0 04        	beq	$5611 <optionstring+0x34>
    560d: c0 28        	cpy	#$28
    560f: 90 f4        	bcc	$5605 <optionstring+0x28>
    5611: 38           	sec
    5612: a9 10        	lda	#$10
    5614: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5616: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    5618: 90 04        	bcc	$561e <optionstring+0x41>
    561a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    561c: 80 02        	bra	$5620 <optionstring+0x43>
    561e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5620: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5622: 80 13        	bra	$5637 <optionstring+0x5a>
    5624: a9 0c        	lda	#$c
    5626: 18           	clc
    5627: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5629: 85 08        	sta	$8                      ; 0x8 <__rc6>
    562b: a9 71        	lda	#$71
    562d: 69 00        	adc	#$0
    562f: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5631: a9 20        	lda	#$20
    5633: 91 08        	sta	($8),y                  ; 0x8 <__rc6>
    5635: e6 04        	inc	$4                      ; 0x4 <__rc2>
    5637: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5639: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    563b: d0 e7        	bne	$5624 <optionstring+0x47>
    563d: c0 11        	cpy	#$11
    563f: b0 02        	bcs	$5643 <optionstring+0x66>
    5641: a0 10        	ldy	#$10
    5643: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5645: 98           	tya
    5646: 18           	clc
    5647: 69 04        	adc	#$4
    5649: a8           	tay
    564a: a9 20        	lda	#$20
    564c: 99 08 71     	sta	$7108,y                 ; 0x7108 <s>
    564f: 18           	clc
    5650: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5652: 69 05        	adc	#$5
    5654: a8           	tay
    5655: a9 3c        	lda	#$3c
    5657: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    5659: f0 02        	beq	$565d <optionstring+0x80>
    565b: a9 20        	lda	#$20
    565d: 99 08 71     	sta	$7108,y                 ; 0x7108 <s>
    5660: 18           	clc
    5661: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5663: 69 06        	adc	#$6
    5665: aa           	tax
    5666: 9e 08 71     	stz	$7108,x                 ; 0x7108 <s>
    5669: a5 07        	lda	$7                      ; 0x7 <__rc5>
    566b: 18           	clc
    566c: 69 06        	adc	#$6
    566e: a2 08        	ldx	#$8
    5670: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5672: a2 71        	ldx	#$71
    5674: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5676: aa           	tax
    5677: a9 0c        	lda	#$c
    5679: 4c cc 4e     	jmp	$4ecc <mcputsxy>

0000567c <UpdateSectors>:
    567c: 48           	pha
    567d: 18           	clc
    567e: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5680: 69 f3        	adc	#$f3
    5682: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5684: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5686: 69 ff        	adc	#$ff
    5688: 85 03        	sta	$3                      ; 0x3 <__rc1>
    568a: 68           	pla
    568b: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    568d: 5a           	phy
    568e: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5690: 5a           	phy
    5691: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5693: 5a           	phy
    5694: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5696: 5a           	phy
    5697: 48           	pha
    5698: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    569a: a0 07        	ldy	#$7
    569c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    569e: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    56a0: 88           	dey
    56a1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56a3: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    56a5: 88           	dey
    56a6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56a8: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    56aa: 88           	dey
    56ab: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56ad: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    56af: 88           	dey
    56b0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56b2: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    56b4: 88           	dey
    56b5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56b7: a5 20        	lda	$20                     ; 0x20 <__rc30>
    56b9: 88           	dey
    56ba: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56bc: a5 21        	lda	$21                     ; 0x21 <__rc31>
    56be: 88           	dey
    56bf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56c1: 68           	pla
    56c2: 85 16        	sta	$16                     ; 0x16 <__rc20>
    56c4: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    56c6: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    56c8: 86 17        	stx	$17                     ; 0x17 <__rc21>
    56ca: 06 17        	asl	$17                     ; 0x17 <__rc21>
    56cc: a9 01        	lda	#$1
    56ce: b0 02        	bcs	$56d2 <UpdateSectors+0x56>
    56d0: a9 00        	lda	#$0
    56d2: a0 09        	ldy	#$9
    56d4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56d6: 26 1f        	rol	$1f                     ; 0x1f <__rc29>
    56d8: a9 27        	lda	#$27
    56da: 18           	clc
    56db: 65 17        	adc	$17                     ; 0x17 <__rc21>
    56dd: aa           	tax
    56de: a9 00        	lda	#$0
    56e0: 65 1f        	adc	$1f                     ; 0x1f <__rc29>
    56e2: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    56e4: 84 06        	sty	$6                      ; 0x6 <__rc4>
    56e6: 06 06        	asl	$6                      ; 0x6 <__rc4>
    56e8: 48           	pha
    56e9: a9 01        	lda	#$1
    56eb: b0 02        	bcs	$56ef <UpdateSectors+0x73>
    56ed: a9 00        	lda	#$0
    56ef: a0 08        	ldy	#$8
    56f1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    56f3: 26 1f        	rol	$1f                     ; 0x1f <__rc29>
    56f5: 06 06        	asl	$6                      ; 0x6 <__rc4>
    56f7: a9 01        	lda	#$1
    56f9: b0 02        	bcs	$56fd <UpdateSectors+0x81>
    56fb: a9 00        	lda	#$0
    56fd: a0 0a        	ldy	#$a
    56ff: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5701: 26 1f        	rol	$1f                     ; 0x1f <__rc29>
    5703: 06 06        	asl	$6                      ; 0x6 <__rc4>
    5705: a9 01        	lda	#$1
    5707: b0 02        	bcs	$570b <UpdateSectors+0x8f>
    5709: a9 00        	lda	#$0
    570b: a0 0b        	ldy	#$b
    570d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    570f: 68           	pla
    5710: 26 1f        	rol	$1f                     ; 0x1f <__rc29>
    5712: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5714: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5716: a0 01        	ldy	#$1
    5718: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    571a: aa           	tax
    571b: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    571d: 85 21        	sta	$21                     ; 0x21 <__rc31>
    571f: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5721: 86 20        	stx	$20                     ; 0x20 <__rc30>
    5723: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    5725: a0 46        	ldy	#$46
    5727: a9 01        	lda	#$1
    5729: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
    572b: 48           	pha
    572c: a5 06        	lda	$6                      ; 0x6 <__rc4>
    572e: a0 0c        	ldy	#$c
    5730: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5732: 68           	pla
    5733: d0 03        	bne	$5738 <UpdateSectors+0xbc>
    5735: 4c bf 59     	jmp	$59bf <donegetproc6+0x25b>
    5738: a2 00        	ldx	#$0
    573a: 86 18        	stx	$18                     ; 0x18 <__rc22>
    573c: a2 16        	ldx	#$16
    573e: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5740: a0 1c        	ldy	#$1c
    5742: 84 2c        	sty	$2c                     ; 0x2c <fnamehi>
    5744: 18           	clc
    5745: a5 21        	lda	$21                     ; 0x21 <__rc31>
    5747: 69 03        	adc	#$3
    5749: 85 04        	sta	$4                      ; 0x4 <__rc2>
    574b: a5 20        	lda	$20                     ; 0x20 <__rc30>
    574d: 69 00        	adc	#$0
    574f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5751: a2 00        	ldx	#$0
    5753: a9 48        	lda	#$48
    5755: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x60e8>
    5758: b8           	clv
    5759: 90 05        	bcc	$5760 <errgetproc6>
    575b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    575d: 4c 64 57     	jmp	$5764 <donegetproc6>

00005760 <errgetproc6>:
    5760: a9 ff        	lda	#$ff
    5762: 85 06        	sta	$6                      ; 0x6 <__rc4>

00005764 <donegetproc6>:
    5764: ea           	nop
    5765: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5767: f0 13        	beq	$577c <donegetproc6+0x18>
    5769: a0 00        	ldy	#$0
    576b: 80 03        	bra	$5770 <donegetproc6+0xc>
    576d: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    576f: c8           	iny
    5770: b9 35 1c     	lda	$1c35,y                 ; 0x1c35 <__heap_default_limit+0xc35>
    5773: f0 18        	beq	$578d <donegetproc6+0x29>
    5775: cc 14 1c     	cpy	$1c14                   ; 0x1c14 <__heap_default_limit+0xc14>
    5778: 90 f3        	bcc	$576d <donegetproc6+0x9>
    577a: 80 11        	bra	$578d <donegetproc6+0x29>
    577c: a0 00        	ldy	#$0
    577e: 80 03        	bra	$5783 <donegetproc6+0x1f>
    5780: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5782: c8           	iny
    5783: b9 15 1c     	lda	$1c15,y                 ; 0x1c15 <__heap_default_limit+0xc15>
    5786: f0 05        	beq	$578d <donegetproc6+0x29>
    5788: cc 13 1c     	cpy	$1c13                   ; 0x1c13 <__heap_default_limit+0xc13>
    578b: 90 f3        	bcc	$5780 <donegetproc6+0x1c>
    578d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    578f: a5 21        	lda	$21                     ; 0x21 <__rc31>
    5791: 18           	clc
    5792: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5794: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5796: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5798: 69 00        	adc	#$0
    579a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    579c: a0 03        	ldy	#$3
    579e: a9 00        	lda	#$0
    57a0: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    57a2: 64 06        	stz	$6                      ; 0x6 <__rc4>
    57a4: a0 0c        	ldy	#$c
    57a6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    57a8: 18           	clc
    57a9: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    57ab: 85 04        	sta	$4                      ; 0x4 <__rc2>
    57ad: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    57af: 69 00        	adc	#$0
    57b1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    57b3: a9 38        	lda	#$38
    57b5: 18           	clc
    57b6: 65 04        	adc	$4                      ; 0x4 <__rc2>
    57b8: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    57ba: a9 72        	lda	#$72
    57bc: 65 05        	adc	$5                      ; 0x5 <__rc3>
    57be: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    57c0: a0 47        	ldy	#$47
    57c2: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    57c4: a2 00        	ldx	#$0
    57c6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57c8: a2 16        	ldx	#$16
    57ca: 86 05        	stx	$5                      ; 0x5 <__rc3>
    57cc: aa           	tax
    57cd: a5 16        	lda	$16                     ; 0x16 <__rc20>
    57cf: 20 d6 43     	jsr	$43d6 <GetOneSector>
    57d2: c9 02        	cmp	#$2
    57d4: b0 18        	bcs	$57ee <donegetproc6+0x8a>
    57d6: a0 00        	ldy	#$0
    57d8: 80 03        	bra	$57dd <donegetproc6+0x79>
    57da: 91 1a        	sta	($1a),y                 ; 0x1a <__zp_bss_size>
    57dc: c8           	iny
    57dd: b9 04 16     	lda	$1604,y                 ; 0x1604 <__heap_default_limit+0x604>
    57e0: c9 a0        	cmp	#$a0
    57e2: f0 04        	beq	$57e8 <donegetproc6+0x84>
    57e4: c0 10        	cpy	#$10
    57e6: 90 f2        	bcc	$57da <donegetproc6+0x76>
    57e8: a9 00        	lda	#$0
    57ea: 91 1a        	sta	($1a),y                 ; 0x1a <__zp_bss_size>
    57ec: 80 13        	bra	$5801 <donegetproc6+0x9d>
    57ee: a2 cb        	ldx	#$cb
    57f0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57f2: a2 67        	ldx	#$67
    57f4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    57f6: a6 1a        	ldx	$1a                     ; 0x1a <__zp_bss_size>
    57f8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    57fa: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    57fc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    57fe: 20 35 4d     	jsr	$4d35 <strcopy>
    5801: a0 47        	ldy	#$47
    5803: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    5805: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    5807: f0 04        	beq	$580d <donegetproc6+0xa9>
    5809: a2 1e        	ldx	#$1e
    580b: 80 02        	bra	$580f <donegetproc6+0xab>
    580d: a2 1c        	ldx	#$1c
    580f: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5811: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5813: a0 08        	ldy	#$8
    5815: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5817: a0 02        	ldy	#$2
    5819: 84 06        	sty	$6                      ; 0x6 <__rc4>
    581b: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    581d: 84 08        	sty	$8                      ; 0x8 <__rc6>
    581f: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5821: a0 01        	ldy	#$1
    5823: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
    5825: a9 00        	lda	#$0
    5827: 20 74 45     	jsr	$4574 <readblockchain>
    582a: c9 02        	cmp	#$2
    582c: 90 10        	bcc	$583e <donegetproc6+0xda>
    582e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5830: d0 03        	bne	$5835 <donegetproc6+0xd1>
    5832: 4c 81 59     	jmp	$5981 <donegetproc6+0x21d>
    5835: a2 ef        	ldx	#$ef
    5837: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5839: a2 67        	ldx	#$67
    583b: 4c 87 59     	jmp	$5987 <donegetproc6+0x223>
    583e: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5840: 20 df 44     	jsr	$44df <GetBAM>
    5843: a0 10        	ldy	#$10
    5845: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5847: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5849: a5 20        	lda	$20                     ; 0x20 <__rc30>
    584b: a2 00        	ldx	#$0
    584d: 4c 9a 58     	jmp	$589a <donegetproc6+0x136>
    5850: 8a           	txa
    5851: 18           	clc
    5852: 69 d8        	adc	#$d8
    5854: 5a           	phy
    5855: a0 00        	ldy	#$0
    5857: 84 18        	sty	$18                     ; 0x18 <__rc22>
    5859: a0 17        	ldy	#$17
    585b: 84 19        	sty	$19                     ; 0x19 <__rc23>
    585d: 7a           	ply
    585e: 0a           	asl
    585f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5861: a9 00        	lda	#$0
    5863: 2a           	rol
    5864: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5866: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5868: 0a           	asl
    5869: 85 07        	sta	$7                      ; 0x7 <__rc5>
    586b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    586d: 2a           	rol
    586e: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5870: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5872: 18           	clc
    5873: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5875: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5877: a5 09        	lda	$9                      ; 0x9 <__rc7>
    5879: 65 05        	adc	$5                      ; 0x5 <__rc3>
    587b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    587d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    587f: 18           	clc
    5880: 65 18        	adc	$18                     ; 0x18 <__rc22>
    5882: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5884: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5886: 65 19        	adc	$19                     ; 0x19 <__rc23>
    5888: 85 05        	sta	$5                      ; 0x5 <__rc3>
    588a: 18           	clc
    588b: a5 06        	lda	$6                      ; 0x6 <__rc4>
    588d: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    588f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5891: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5893: 69 00        	adc	#$0
    5895: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5897: e8           	inx
    5898: a5 20        	lda	$20                     ; 0x20 <__rc30>
    589a: e0 50        	cpx	#$50
    589c: f0 0f        	beq	$58ad <donegetproc6+0x149>
    589e: e0 28        	cpx	#$28
    58a0: 90 03        	bcc	$58a5 <donegetproc6+0x141>
    58a2: 4c 50 58     	jmp	$5850 <donegetproc6+0xec>
    58a5: 8a           	txa
    58a6: e0 27        	cpx	#$27
    58a8: f0 ed        	beq	$5897 <donegetproc6+0x133>
    58aa: 4c 5e 58     	jmp	$585e <donegetproc6+0xfa>
    58ad: 18           	clc
    58ae: aa           	tax
    58af: a5 21        	lda	$21                     ; 0x21 <__rc31>
    58b1: 69 44        	adc	#$44
    58b3: 85 09        	sta	$9                      ; 0x9 <__rc7>
    58b5: 8a           	txa
    58b6: 69 00        	adc	#$0
    58b8: aa           	tax
    58b9: a0 44        	ldy	#$44
    58bb: a5 06        	lda	$6                      ; 0x6 <__rc4>
    58bd: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    58bf: a9 00        	lda	#$0
    58c1: 48           	pha
    58c2: a0 09        	ldy	#$9
    58c4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    58c6: c9 01        	cmp	#$1
    58c8: 68           	pla
    58c9: 2a           	rol
    58ca: 64 04        	stz	$4                      ; 0x4 <__rc2>
    58cc: 26 04        	rol	$4                      ; 0x4 <__rc2>
    58ce: 85 05        	sta	$5                      ; 0x5 <__rc3>
    58d0: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    58d2: 84 0b        	sty	$b                      ; 0xb <__rc9>
    58d4: 48           	pha
    58d5: a0 08        	ldy	#$8
    58d7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    58d9: c9 01        	cmp	#$1
    58db: 68           	pla
    58dc: 2a           	rol
    58dd: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    58df: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
    58e1: 26 0a        	rol	$a                      ; 0xa <__zp_data_size>
    58e3: 48           	pha
    58e4: a0 0a        	ldy	#$a
    58e6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    58e8: c9 01        	cmp	#$1
    58ea: 68           	pla
    58eb: 2a           	rol
    58ec: 26 0a        	rol	$a                      ; 0xa <__zp_data_size>
    58ee: 48           	pha
    58ef: c8           	iny
    58f0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    58f2: c9 01        	cmp	#$1
    58f4: 68           	pla
    58f5: 2a           	rol
    58f6: a8           	tay
    58f7: 26 0a        	rol	$a                      ; 0xa <__zp_data_size>
    58f9: 38           	sec
    58fa: 5a           	phy
    58fb: a0 0c        	ldy	#$c
    58fd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    58ff: 7a           	ply
    5900: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    5902: 85 0c        	sta	$c                      ; 0xc <__rc10>
    5904: 98           	tya
    5905: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    5907: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5909: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    590b: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    590d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    590f: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    5911: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5913: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5915: a0 01        	ldy	#$1
    5917: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5919: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    591b: 64 17        	stz	$17                     ; 0x17 <__rc21>
    591d: a0 47        	ldy	#$47
    591f: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    5921: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5923: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5925: 09 08        	ora	#$8
    5927: a2 0e        	ldx	#$e
    5929: a0 03        	ldy	#$3
    592b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    592d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    592f: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5931: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    5933: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5935: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
    5937: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    5939: a9 00        	lda	#$0
    593b: 20 74 45     	jsr	$4574 <readblockchain>
    593e: c9 02        	cmp	#$2
    5940: 90 03        	bcc	$5945 <donegetproc6+0x1e1>
    5942: 4c e6 5b     	jmp	$5be6 <donehypreaddir9+0xf1>
    5945: a2 70        	ldx	#$70
    5947: a9 71        	lda	#$71
    5949: a0 00        	ldy	#$0
    594b: 84 18        	sty	$18                     ; 0x18 <__rc22>
    594d: a0 00        	ldy	#$0
    594f: 84 19        	sty	$19                     ; 0x19 <__rc23>
    5951: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5953: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5955: 10 03        	bpl	$595a <donegetproc6+0x1f6>
    5957: 4c e6 5b     	jmp	$5be6 <donehypreaddir9+0xf1>
    595a: 3a           	dec
    595b: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    595d: aa           	tax
    595e: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5960: 20 55 4c     	jsr	$4c55 <getdirententry>
    5963: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5965: a0 ff        	ldy	#$ff
    5967: c6 16        	dec	$16                     ; 0x16 <__rc20>
    5969: c4 16        	cpy	$16                     ; 0x16 <__rc20>
    596b: d0 02        	bne	$596f <donegetproc6+0x20b>
    596d: c6 17        	dec	$17                     ; 0x17 <__rc21>
    596f: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    5971: f0 03        	beq	$5976 <donegetproc6+0x212>
    5973: 4c 48 5c     	jmp	$5c48 <donehypclosedir10+0x5>
    5976: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5978: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    597a: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    597c: f0 d5        	beq	$5953 <donegetproc6+0x1ef>
    597e: 4c e8 5b     	jmp	$5be8 <donehypreaddir9+0xf3>
    5981: a2 64        	ldx	#$64
    5983: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5985: a2 69        	ldx	#$69
    5987: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5989: a9 00        	lda	#$0
    598b: a2 b9        	ldx	#$b9
    598d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    598f: a2 67        	ldx	#$67
    5991: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5993: a2 44        	ldx	#$44
    5995: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5997: a2 67        	ldx	#$67
    5999: 86 09        	stx	$9                      ; 0x9 <__rc7>
    599b: 20 6d 50     	jsr	$506d <messagebox>
    599e: a2 cb        	ldx	#$cb
    59a0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59a2: a2 67        	ldx	#$67
    59a4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59a6: a2 38        	ldx	#$38
    59a8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    59aa: a2 72        	ldx	#$72
    59ac: 86 07        	stx	$7                      ; 0x7 <__rc5>
    59ae: 20 35 4d     	jsr	$4d35 <strcopy>
    59b1: a0 46        	ldy	#$46
    59b3: a9 fe        	lda	#$fe
    59b5: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
    59b7: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    59b9: a0 0c        	ldy	#$c
    59bb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    59bd: 85 06        	sta	$6                      ; 0x6 <__rc4>
    59bf: a5 06        	lda	$6                      ; 0x6 <__rc4>
    59c1: 18           	clc
    59c2: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    59c4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    59c6: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    59c8: 69 00        	adc	#$0
    59ca: 85 05        	sta	$5                      ; 0x5 <__rc3>
    59cc: a9 38        	lda	#$38
    59ce: 18           	clc
    59cf: 65 04        	adc	$4                      ; 0x4 <__rc2>
    59d1: 85 06        	sta	$6                      ; 0x6 <__rc4>
    59d3: a9 72        	lda	#$72
    59d5: 65 05        	adc	$5                      ; 0x5 <__rc3>
    59d7: 85 07        	sta	$7                      ; 0x7 <__rc5>
    59d9: a2 5d        	ldx	#$5d
    59db: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59dd: a2 68        	ldx	#$68
    59df: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59e1: 20 35 4d     	jsr	$4d35 <strcopy>
    59e4: 18           	clc
    59e5: a5 21        	lda	$21                     ; 0x21 <__rc31>
    59e7: 69 03        	adc	#$3
    59e9: 85 06        	sta	$6                      ; 0x6 <__rc4>
    59eb: a5 20        	lda	$20                     ; 0x20 <__rc30>
    59ed: 69 00        	adc	#$0
