
midnightmega.prg.elf:	file format elf32-mos
    62b0: a0 11        	ldy	#$11
    62b2: 8c 01 d4     	sty	$d401                   ; 0xd401 <__heap_start+0x5959>
    62b5: 8c 04 d4     	sty	$d404                   ; 0xd404 <__heap_start+0x595c>
    62b8: 8e 42 d4     	stx	$d442                   ; 0xd442 <__heap_start+0x599a>
    62bb: 9c 43 d4     	stz	$d443                   ; 0xd443 <__heap_start+0x599b>
    62be: 8d 45 d4     	sta	$d445                   ; 0xd445 <__heap_start+0x599d>
    62c1: a2 9a        	ldx	#$9a
    62c3: 8e 40 d4     	stx	$d440                   ; 0xd440 <__heap_start+0x5998>
    62c6: a2 15        	ldx	#$15
    62c8: 8e 41 d4     	stx	$d441                   ; 0xd441 <__heap_start+0x5999>
    62cb: 8c 44 d4     	sty	$d444                   ; 0xd444 <__heap_start+0x599c>
    62ce: a9 40        	lda	#$40
    62d0: a2 0d        	ldx	#$d
    62d2: a0 03        	ldy	#$3
    62d4: 84 04        	sty	$4                      ; 0x4 <__rc2>
    62d6: 20 00 66     	jsr	$6600 <usleep>
    62d9: a2 10        	ldx	#$10
    62db: 8e 04 d4     	stx	$d404                   ; 0xd404 <__heap_start+0x595c>
    62de: 8e 44 d4     	stx	$d444                   ; 0xd444 <__heap_start+0x599c>
    62e1: 60           	rts

000062e2 <escNOP>:
    62e2: 60           	rts

000062e3 <cputc>:
    62e3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    62e5: a5 30        	lda	$30                     ; 0x30 <g_curX>
    62e7: a6 31        	ldx	$31                     ; 0x31 <g_curY>
    62e9: 4c ec 62     	jmp	$62ec <cputcxy>

000062ec <cputcxy>:
    62ec: 85 75        	sta	$75                     ; 0x75 <__rc31+0x54>
    62ee: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    62f0: 84 76        	sty	$76                     ; 0x76 <__rc31+0x55>
    62f2: a5 2e        	lda	$2e                     ; 0x2e <g_curScreenW>
    62f4: 86 74        	stx	$74                     ; 0x74 <__rc31+0x53>
    62f6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    62f8: 64 05        	stz	$5                      ; 0x5 <__rc3>
    62fa: a2 00        	ldx	#$0
    62fc: 64 72        	stz	$72                     ; 0x72 <__rc31+0x51>
    62fe: 20 f4 66     	jsr	$66f4 <__mulhi3>
    6301: 18           	clc
    6302: 65 75        	adc	$75                     ; 0x75 <__rc31+0x54>
    6304: 85 73        	sta	$73                     ; 0x73 <__rc31+0x52>
    6306: 8a           	txa
    6307: 69 00        	adc	#$0
    6309: 85 71        	sta	$71                     ; 0x71 <__rc31+0x50>
    630b: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x55bb>
    630e: 29 07        	and	#$7
    6310: a8           	tay
    6311: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x55ba>
    6314: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6316: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x55b9>
    6319: 86 04        	stx	$4                      ; 0x4 <__rc2>
    631b: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x55b8>
    631e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6320: a5 73        	lda	$73                     ; 0x73 <__rc31+0x52>
    6322: 18           	clc
    6323: 69 00        	adc	#$0
    6325: aa           	tax
    6326: a5 71        	lda	$71                     ; 0x71 <__rc31+0x50>
    6328: 65 04        	adc	$4                      ; 0x4 <__rc2>
    632a: 85 07        	sta	$7                      ; 0x7 <__rc5>
    632c: a5 06        	lda	$6                      ; 0x6 <__rc4>
    632e: 69 00        	adc	#$0
    6330: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6332: 98           	tya
    6333: 69 00        	adc	#$0
    6335: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6337: 8a           	txa
    6338: 18           	clc
    6339: 65 05        	adc	$5                      ; 0x5 <__rc3>
    633b: a8           	tay
    633c: a5 07        	lda	$7                      ; 0x7 <__rc5>
    633e: 69 00        	adc	#$0
    6340: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6342: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6344: 69 00        	adc	#$0
    6346: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6348: a5 06        	lda	$6                      ; 0x6 <__rc4>
    634a: 69 00        	adc	#$0
    634c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    634e: a6 76        	ldx	$76                     ; 0x76 <__rc31+0x55>
    6350: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6352: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    6354: 98           	tya
    6355: 20 90 20     	jsr	$2090 <lpoke>
    6358: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    635a: a0 f8        	ldy	#$f8
    635c: a9 0f        	lda	#$f
    635e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6360: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6362: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6364: a6 71        	ldx	$71                     ; 0x71 <__rc31+0x50>
    6366: a5 73        	lda	$73                     ; 0x73 <__rc31+0x52>
    6368: 20 90 20     	jsr	$2090 <lpoke>
    636b: a6 2e        	ldx	$2e                     ; 0x2e <g_curScreenW>
    636d: ca           	dex
    636e: e0 ff        	cpx	#$ff
    6370: d0 02        	bne	$6374 <cputcxy+0x88>
    6372: c6 72        	dec	$72                     ; 0x72 <__rc31+0x51>
    6374: a5 72        	lda	$72                     ; 0x72 <__rc31+0x51>
    6376: d0 0b        	bne	$6383 <cputcxy+0x97>
    6378: e4 75        	cpx	$75                     ; 0x75 <__rc31+0x54>
    637a: d0 07        	bne	$6383 <cputcxy+0x97>
    637c: a4 74        	ldy	$74                     ; 0x74 <__rc31+0x53>
    637e: c8           	iny
    637f: a2 00        	ldx	#$0
    6381: 80 05        	bra	$6388 <cputcxy+0x9c>
    6383: a4 74        	ldy	$74                     ; 0x74 <__rc31+0x53>
    6385: a6 75        	ldx	$75                     ; 0x75 <__rc31+0x54>
    6387: e8           	inx
    6388: 86 30        	stx	$30                     ; 0x30 <g_curX>
    638a: 84 31        	sty	$31                     ; 0x31 <g_curY>
    638c: 60           	rts

0000638d <cputs>:
    638d: a5 30        	lda	$30                     ; 0x30 <g_curX>
    638f: a6 31        	ldx	$31                     ; 0x31 <g_curY>
    6391: 4c 94 63     	jmp	$6394 <cputsxy>

00006394 <cputsxy>:
    6394: 85 7d        	sta	$7d                     ; 0x7d <__rc31+0x5c>
    6396: 86 7c        	stx	$7c                     ; 0x7c <__rc31+0x5b>
    6398: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    639a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    639c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    639e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    63a0: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    63a2: 86 7a        	stx	$7a                     ; 0x7a <__rc31+0x59>
    63a4: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    63a6: 86 7b        	stx	$7b                     ; 0x7b <__rc31+0x5a>
    63a8: 20 9a 66     	jsr	$669a <strlen>
    63ab: 85 79        	sta	$79                     ; 0x79 <__rc31+0x58>
    63ad: a5 2e        	lda	$2e                     ; 0x2e <g_curScreenW>
    63af: a6 7c        	ldx	$7c                     ; 0x7c <__rc31+0x5b>
    63b1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    63b3: 64 05        	stz	$5                      ; 0x5 <__rc3>
    63b5: a2 00        	ldx	#$0
    63b7: 20 f4 66     	jsr	$66f4 <__mulhi3>
    63ba: 86 05        	stx	$5                      ; 0x5 <__rc3>
    63bc: a6 7d        	ldx	$7d                     ; 0x7d <__rc31+0x5c>
    63be: 86 04        	stx	$4                      ; 0x4 <__rc2>
    63c0: 18           	clc
    63c1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    63c3: a8           	tay
    63c4: 85 7f        	sta	$7f                     ; 0x7f <__rc31+0x5e>
    63c6: a5 05        	lda	$5                      ; 0x5 <__rc3>
    63c8: 69 00        	adc	#$0
    63ca: 85 7e        	sta	$7e                     ; 0x7e <__rc31+0x5d>
    63cc: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x55bb>
    63cf: 29 07        	and	#$7
    63d1: 85 08        	sta	$8                      ; 0x8 <__rc6>
    63d3: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x55ba>
    63d6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    63d8: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x55b9>
    63db: 86 04        	stx	$4                      ; 0x4 <__rc2>
    63dd: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x55b8>
    63e0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    63e2: 18           	clc
    63e3: 98           	tya
    63e4: 69 00        	adc	#$0
    63e6: a8           	tay
    63e7: a6 7e        	ldx	$7e                     ; 0x7e <__rc31+0x5d>
    63e9: 8a           	txa
    63ea: 65 04        	adc	$4                      ; 0x4 <__rc2>
    63ec: 85 09        	sta	$9                      ; 0x9 <__rc7>
    63ee: a5 07        	lda	$7                      ; 0x7 <__rc5>
    63f0: 69 00        	adc	#$0
    63f2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    63f4: a5 08        	lda	$8                      ; 0x8 <__rc6>
    63f6: 69 00        	adc	#$0
    63f8: aa           	tax
    63f9: 18           	clc
    63fa: 98           	tya
    63fb: 65 05        	adc	$5                      ; 0x5 <__rc3>
    63fd: 85 06        	sta	$6                      ; 0x6 <__rc4>
    63ff: a5 09        	lda	$9                      ; 0x9 <__rc7>
    6401: 69 00        	adc	#$0
    6403: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6405: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6407: 69 00        	adc	#$0
    6409: 85 08        	sta	$8                      ; 0x8 <__rc6>
    640b: 8a           	txa
    640c: 69 00        	adc	#$0
    640e: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6410: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6412: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6414: a6 79        	ldx	$79                     ; 0x79 <__rc31+0x58>
    6416: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    6418: 64 0b        	stz	$b                      ; 0xb <__rc9>
    641a: a6 7a        	ldx	$7a                     ; 0x7a <__rc31+0x59>
    641c: 86 0c        	stx	$c                      ; 0xc <__rc10>
    641e: a6 7b        	ldx	$7b                     ; 0x7b <__rc31+0x5a>
    6420: a5 0c        	lda	$c                      ; 0xc <__rc10>
    6422: 20 49 65     	jsr	$6549 <lcopy>
    6425: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    6427: a0 f8        	ldy	#$f8
    6429: a9 0f        	lda	#$f
    642b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    642d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    642f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6431: a6 79        	ldx	$79                     ; 0x79 <__rc31+0x58>
    6433: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6435: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6437: a6 7e        	ldx	$7e                     ; 0x7e <__rc31+0x5d>
    6439: a5 7f        	lda	$7f                     ; 0x7f <__rc31+0x5e>
    643b: 20 b0 65     	jsr	$65b0 <lfill>
    643e: a5 79        	lda	$79                     ; 0x79 <__rc31+0x58>
    6440: a6 7d        	ldx	$7d                     ; 0x7d <__rc31+0x5c>
    6442: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6444: 18           	clc
    6445: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6447: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6449: a9 00        	lda	#$0
    644b: 69 00        	adc	#$0
    644d: a6 2e        	ldx	$2e                     ; 0x2e <g_curScreenW>
    644f: a0 77        	ldy	#$77
    6451: 84 06        	sty	$6                      ; 0x6 <__rc4>
    6453: a0 00        	ldy	#$0
    6455: 84 07        	sty	$7                      ; 0x7 <__rc5>
    6457: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6459: 64 05        	stz	$5                      ; 0x5 <__rc3>
    645b: aa           	tax
    645c: a5 08        	lda	$8                      ; 0x8 <__rc6>
    645e: 20 9c 68     	jsr	$689c <__udivmodhi4>
    6461: a6 77        	ldx	$77                     ; 0x77 <__rc31+0x56>
    6463: 18           	clc
    6464: a4 7c        	ldy	$7c                     ; 0x7c <__rc31+0x5b>
    6466: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6468: 65 04        	adc	$4                      ; 0x4 <__rc2>
    646a: 85 31        	sta	$31                     ; 0x31 <g_curY>
    646c: 86 30        	stx	$30                     ; 0x30 <g_curX>
    646e: 60           	rts

0000646f <fillrect>:
    646f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6471: 86 71        	stx	$71                     ; 0x71 <__rc31+0x50>
    6473: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6475: 86 72        	stx	$72                     ; 0x72 <__rc31+0x51>
    6477: a0 02        	ldy	#$2
    6479: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    647b: 38           	sec
    647c: f2 04        	sbc	($4),z                  ; 0x4 <__rc2>
    647e: 85 74        	sta	$74                     ; 0x74 <__rc31+0x53>
    6480: 88           	dey
    6481: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6483: 85 73        	sta	$73                     ; 0x73 <__rc31+0x52>
    6485: 4c 0d 65     	jmp	$650d <fillrect+0x9e>
    6488: a5 2e        	lda	$2e                     ; 0x2e <g_curScreenW>
    648a: a6 73        	ldx	$73                     ; 0x73 <__rc31+0x52>
    648c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    648e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6490: a2 00        	ldx	#$0
    6492: 20 f4 66     	jsr	$66f4 <__mulhi3>
    6495: 18           	clc
    6496: 72 71        	adc	($71),z                 ; 0x71 <__rc31+0x50>
    6498: 85 75        	sta	$75                     ; 0x75 <__rc31+0x54>
    649a: 8a           	txa
    649b: 69 00        	adc	#$0
    649d: 85 76        	sta	$76                     ; 0x76 <__rc31+0x55>
    649f: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x55bb>
    64a2: 29 07        	and	#$7
    64a4: a8           	tay
    64a5: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x55ba>
    64a8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    64aa: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x55b9>
    64ad: 86 04        	stx	$4                      ; 0x4 <__rc2>
    64af: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x55b8>
    64b2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    64b4: a5 75        	lda	$75                     ; 0x75 <__rc31+0x54>
    64b6: 18           	clc
    64b7: 69 00        	adc	#$0
    64b9: 85 06        	sta	$6                      ; 0x6 <__rc4>
    64bb: a5 76        	lda	$76                     ; 0x76 <__rc31+0x55>
    64bd: 65 04        	adc	$4                      ; 0x4 <__rc2>
    64bf: 85 08        	sta	$8                      ; 0x8 <__rc6>
    64c1: a5 07        	lda	$7                      ; 0x7 <__rc5>
    64c3: 69 00        	adc	#$0
    64c5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    64c7: 98           	tya
    64c8: 69 00        	adc	#$0
    64ca: aa           	tax
    64cb: 18           	clc
    64cc: a5 06        	lda	$6                      ; 0x6 <__rc4>
    64ce: 65 05        	adc	$5                      ; 0x5 <__rc3>
    64d0: a8           	tay
    64d1: a5 08        	lda	$8                      ; 0x8 <__rc6>
    64d3: 69 00        	adc	#$0
    64d5: 85 09        	sta	$9                      ; 0x9 <__rc7>
    64d7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    64d9: 69 00        	adc	#$0
    64db: 85 04        	sta	$4                      ; 0x4 <__rc2>
    64dd: 8a           	txa
    64de: 69 00        	adc	#$0
    64e0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    64e2: a2 20        	ldx	#$20
    64e4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    64e6: a6 74        	ldx	$74                     ; 0x74 <__rc31+0x53>
    64e8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    64ea: 64 08        	stz	$8                      ; 0x8 <__rc6>
    64ec: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    64ee: 98           	tya
    64ef: 20 b0 65     	jsr	$65b0 <lfill>
    64f2: a2 f8        	ldx	#$f8
    64f4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    64f6: a2 0f        	ldx	#$f
    64f8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    64fa: a2 03        	ldx	#$3
    64fc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    64fe: a6 74        	ldx	$74                     ; 0x74 <__rc31+0x53>
    6500: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6502: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6504: a6 76        	ldx	$76                     ; 0x76 <__rc31+0x55>
    6506: a5 75        	lda	$75                     ; 0x75 <__rc31+0x54>
    6508: 20 b0 65     	jsr	$65b0 <lfill>
    650b: e6 73        	inc	$73                     ; 0x73 <__rc31+0x52>
    650d: a0 03        	ldy	#$3
    650f: b1 71        	lda	($71),y                 ; 0x71 <__rc31+0x50>
    6511: c5 73        	cmp	$73                     ; 0x73 <__rc31+0x52>
    6513: 90 03        	bcc	$6518 <fillrect+0xa9>
    6515: 4c 88 64     	jmp	$6488 <fillrect+0x19>
    6518: 60           	rts

00006519 <cgetc>:
    6519: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x5b68>
    651c: f0 fb        	beq	$6519 <cgetc>
    651e: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x5b68>
    6521: 60           	rts

00006522 <do_dma>:
    6522: a2 00        	ldx	#$0
    6524: a0 32        	ldy	#$32
    6526: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6528: a0 00        	ldy	#$0
    652a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    652c: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    652e: a9 47        	lda	#$47
    6530: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x5587>
    6533: a9 53        	lda	#$53
    6535: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x5587>
    6538: a9 41        	lda	#$41
    653a: 85 00        	sta	$0                      ; 0x0 <__data_size>
    653c: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x5c5a>
    653f: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x5c5c>
    6542: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x5c59>
    6545: 8c 05 d7     	sty	$d705                   ; 0xd705 <__heap_start+0x5c5d>
    6548: 60           	rts

00006549 <lcopy>:
    6549: 85 0c        	sta	$c                      ; 0xc <__rc10>
    654b: 86 0d        	stx	$d                      ; 0xd <__rc11>
    654d: a6 0a        	ldx	$a                      ; 0xa <__zp_data_size>
    654f: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    6551: a9 0b        	lda	#$b
    6553: 85 32        	sta	$32                     ; 0x32 <dmalist>
    6555: a9 80        	lda	#$80
    6557: 85 33        	sta	$33                     ; 0x33 <dmalist+0x1>
    6559: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    655b: a5 04        	lda	$4                      ; 0x4 <__rc2>
    655d: 6a           	ror
    655e: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6560: 6a           	ror
    6561: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6563: 6a           	ror
    6564: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6566: 6a           	ror
    6567: 85 34        	sta	$34                     ; 0x34 <dmalist+0x2>
    6569: a9 81        	lda	#$81
    656b: 85 35        	sta	$35                     ; 0x35 <dmalist+0x3>
    656d: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    656f: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6571: 6a           	ror
    6572: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    6574: 6a           	ror
    6575: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    6577: 6a           	ror
    6578: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    657a: 6a           	ror
    657b: 85 36        	sta	$36                     ; 0x36 <dmalist+0x4>
    657d: a9 85        	lda	#$85
    657f: 85 37        	sta	$37                     ; 0x37 <dmalist+0x5>
    6581: a9 01        	lda	#$1
    6583: 85 38        	sta	$38                     ; 0x38 <dmalist+0x6>
    6585: 64 39        	stz	$39                     ; 0x39 <dmalist+0x7>
    6587: 64 43        	stz	$43                     ; 0x43 <dmalist+0x11>
    6589: 64 3a        	stz	$3a                     ; 0x3a <dmalist+0x8>
    658b: 86 3b        	stx	$3b                     ; 0x3b <dmalist+0x9>
    658d: 84 3c        	sty	$3c                     ; 0x3c <dmalist+0xa>
    658f: 64 43        	stz	$43                     ; 0x43 <dmalist+0x11>
    6591: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    6593: 86 3d        	stx	$3d                     ; 0x3d <dmalist+0xb>
    6595: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    6597: 86 3e        	stx	$3e                     ; 0x3e <dmalist+0xc>
    6599: a5 04        	lda	$4                      ; 0x4 <__rc2>
    659b: 29 0f        	and	#$f
    659d: 85 3f        	sta	$3f                     ; 0x3f <dmalist+0xd>
    659f: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    65a1: 86 40        	stx	$40                     ; 0x40 <dmalist+0xe>
    65a3: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    65a5: 86 41        	stx	$41                     ; 0x41 <dmalist+0xf>
    65a7: a5 08        	lda	$8                      ; 0x8 <__rc6>
    65a9: 29 0f        	and	#$f
    65ab: 85 42        	sta	$42                     ; 0x42 <dmalist+0x10>
    65ad: 4c 22 65     	jmp	$6522 <do_dma>

000065b0 <lfill>:
    65b0: 85 09        	sta	$9                      ; 0x9 <__rc7>
    65b2: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    65b4: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    65b6: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    65b8: a9 0b        	lda	#$b
    65ba: 85 32        	sta	$32                     ; 0x32 <dmalist>
    65bc: a9 80        	lda	#$80
    65be: 85 33        	sta	$33                     ; 0x33 <dmalist+0x1>
    65c0: 64 34        	stz	$34                     ; 0x34 <dmalist+0x2>
    65c2: 1a           	inc
    65c3: 85 35        	sta	$35                     ; 0x35 <dmalist+0x3>
    65c5: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    65c7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    65c9: 6a           	ror
    65ca: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    65cc: 6a           	ror
    65cd: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    65cf: 6a           	ror
    65d0: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    65d2: 6a           	ror
    65d3: 85 36        	sta	$36                     ; 0x36 <dmalist+0x4>
    65d5: a9 85        	lda	#$85
    65d7: 85 37        	sta	$37                     ; 0x37 <dmalist+0x5>
    65d9: a9 01        	lda	#$1
    65db: 85 38        	sta	$38                     ; 0x38 <dmalist+0x6>
    65dd: 64 39        	stz	$39                     ; 0x39 <dmalist+0x7>
    65df: a9 03        	lda	#$3
    65e1: 85 3a        	sta	$3a                     ; 0x3a <dmalist+0x8>
    65e3: 64 43        	stz	$43                     ; 0x43 <dmalist+0x11>
    65e5: 86 3b        	stx	$3b                     ; 0x3b <dmalist+0x9>
    65e7: 84 3c        	sty	$3c                     ; 0x3c <dmalist+0xa>
    65e9: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    65eb: 86 3d        	stx	$3d                     ; 0x3d <dmalist+0xb>
    65ed: 64 3e        	stz	$3e                     ; 0x3e <dmalist+0xc>
    65ef: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    65f1: 86 40        	stx	$40                     ; 0x40 <dmalist+0xe>
    65f3: a6 0a        	ldx	$a                      ; 0xa <__zp_data_size>
    65f5: 86 41        	stx	$41                     ; 0x41 <dmalist+0xf>
    65f7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    65f9: 29 0f        	and	#$f
    65fb: 85 42        	sta	$42                     ; 0x42 <dmalist+0x10>
    65fd: 4c 22 65     	jmp	$6522 <do_dma>

00006600 <usleep>:
    6600: a8           	tay
    6601: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6603: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6605: 4c 3c 66     	jmp	$663c <usleep+0x3c>
    6608: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    660a: 80 02        	bra	$660e <usleep+0xe>
    660c: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    660e: e0 00        	cpx	#$0
    6610: b0 03        	bcs	$6615 <usleep+0x15>
    6612: 4c 5b 66     	jmp	$665b <usleep+0x5b>
    6615: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6617: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    6619: 86 05        	stx	$5                      ; 0x5 <__rc3>
    661b: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x556a>
    661e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6620: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x556a>
    6623: e4 06        	cpx	$6                      ; 0x6 <__rc4>
    6625: f0 f9        	beq	$6620 <usleep+0x20>
    6627: 18           	clc
    6628: 98           	tya
    6629: 69 c0        	adc	#$c0
    662b: a8           	tay
    662c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    662e: 69 ff        	adc	#$ff
    6630: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6632: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6634: 69 ff        	adc	#$ff
    6636: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6638: a5 07        	lda	$7                      ; 0x7 <__rc5>
    663a: 69 ff        	adc	#$ff
    663c: aa           	tax
    663d: d0 15        	bne	$6654 <usleep+0x54>
    663f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6641: f0 03        	beq	$6646 <usleep+0x46>
    6643: 4c 08 66     	jmp	$6608 <usleep+0x8>
    6646: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    6648: f0 03        	beq	$664d <usleep+0x4d>
    664a: 4c 0c 66     	jmp	$660c <usleep+0xc>
    664d: c0 41        	cpy	#$41
    664f: 90 0a        	bcc	$665b <usleep+0x5b>
    6651: 4c 15 66     	jmp	$6615 <usleep+0x15>
    6654: c9 00        	cmp	#$0
    6656: 90 03        	bcc	$665b <usleep+0x5b>
    6658: 4c 15 66     	jmp	$6615 <usleep+0x15>
    665b: 60           	rts

0000665c <strcpy>:
    665c: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    665e: aa           	tax
    665f: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    6661: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    6663: 8a           	txa
    6664: d0 03        	bne	$6669 <strcpy+0xd>
    6666: 4c 99 66     	jmp	$6699 <strcpy+0x3d>
    6669: a0 01        	ldy	#$1
    666b: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    666d: 86 08        	stx	$8                      ; 0x8 <__rc6>
    666f: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6671: 86 09        	stx	$9                      ; 0x9 <__rc7>
    6673: a6 06        	ldx	$6                      ; 0x6 <__rc4>
