
midnightmega.prg.elf:	file format elf32-mos
    5373: d0 02        	bne	$5377 <mcputsxy+0x47>
    5375: e6 07        	inc	$7                      ; 0x7 <__rc5>
    5377: c9 c0        	cmp	#$c0
    5379: 90 d1        	bcc	$534c <mcputsxy+0x1c>
    537b: 49 80        	eor	#$80
    537d: 80 e5        	bra	$5364 <mcputsxy+0x34>
    537f: a5 0a        	lda	$a                      ; 0xa <__rc8>
    5381: 4c 63 57     	jmp	$5763 <cputsxy>

00005384 <mcbox>:
    5384: 48           	pha
    5385: 18           	clc
    5386: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5388: 69 fa        	adc	#$fa
    538a: 85 02        	sta	$2                      ; 0x2 <__rc0>
    538c: a5 03        	lda	$3                      ; 0x3 <__rc1>
    538e: 69 ff        	adc	#$ff
    5390: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5392: 68           	pla
    5393: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5395: 5a           	phy
    5396: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5398: 5a           	phy
    5399: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    539b: 5a           	phy
    539c: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    539e: 5a           	phy
    539f: 48           	pha
    53a0: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    53a2: a0 05        	ldy	#$5
    53a4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    53a6: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    53a8: 88           	dey
    53a9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    53ab: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    53ad: 88           	dey
    53ae: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    53b0: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    53b2: 88           	dey
    53b3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    53b5: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    53b7: 88           	dey
    53b8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    53ba: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    53bc: 88           	dey
    53bd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    53bf: 68           	pla
    53c0: 85 18        	sta	$18                     ; 0x18 <__rc22>
    53c2: 86 19        	stx	$19                     ; 0x19 <__rc23>
    53c4: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    53c6: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    53c8: 84 16        	sty	$16                     ; 0x16 <__rc20>
    53ca: 38           	sec
    53cb: a9 f0        	lda	#$f0
    53cd: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    53cf: 09 03        	ora	#$3
    53d1: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    53d3: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    53d5: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    53d7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    53d9: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    53db: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    53dd: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    53df: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    53e1: b0 03        	bcs	$53e6 <mcbox+0x62>
    53e3: 4c 78 54     	jmp	$5478 <mcbox+0xf4>
    53e6: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    53e8: 86 17        	stx	$17                     ; 0x17 <__rc21>
    53ea: a5 59        	lda	$59                     ; 0x59 <g_curScreenW>
    53ec: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    53ee: 86 04        	stx	$4                      ; 0x4 <__rc2>
    53f0: 64 05        	stz	$5                      ; 0x5 <__rc3>
    53f2: a2 00        	ldx	#$0
    53f4: 20 d9 59     	jsr	$59d9 <__mulhi3>
    53f7: 18           	clc
    53f8: 65 18        	adc	$18                     ; 0x18 <__rc22>
    53fa: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    53fc: 8a           	txa
    53fd: 69 00        	adc	#$0
    53ff: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    5401: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6b1f>
    5404: 29 07        	and	#$7
    5406: a8           	tay
    5407: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6b1e>
    540a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    540c: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x6b1d>
    540f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5411: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x6b1c>
    5414: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5416: 18           	clc
    5417: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5419: 69 00        	adc	#$0
    541b: aa           	tax
    541c: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    541e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5420: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5422: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5424: 69 00        	adc	#$0
    5426: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5428: 98           	tya
    5429: 69 00        	adc	#$0
    542b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    542d: 8a           	txa
    542e: 18           	clc
    542f: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5431: a8           	tay
    5432: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5434: 69 00        	adc	#$0
    5436: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5438: a5 04        	lda	$4                      ; 0x4 <__rc2>
    543a: 69 00        	adc	#$0
    543c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    543e: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5440: 69 00        	adc	#$0
    5442: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5444: a2 20        	ldx	#$20
    5446: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5448: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    544a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    544c: 64 08        	stz	$8                      ; 0x8 <__rc6>
    544e: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5450: 98           	tya
    5451: 20 cb 58     	jsr	$58cb <lfill>
    5454: a2 f8        	ldx	#$f8
    5456: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5458: a2 0f        	ldx	#$f
    545a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    545c: a2 03        	ldx	#$3
    545e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5460: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    5462: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5464: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5466: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    5468: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    546a: 20 cb 58     	jsr	$58cb <lfill>
    546d: e6 17        	inc	$17                     ; 0x17 <__rc21>
    546f: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5471: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    5473: 90 03        	bcc	$5478 <mcbox+0xf4>
    5475: 4c ea 53     	jmp	$53ea <mcbox+0x66>
    5478: a2 70        	ldx	#$70
    547a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    547c: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    547e: a5 18        	lda	$18                     ; 0x18 <__rc22>
    5480: 20 75 56     	jsr	$5675 <cputcxy>
    5483: a2 6d        	ldx	#$6d
    5485: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5487: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5489: a5 18        	lda	$18                     ; 0x18 <__rc22>
    548b: 20 75 56     	jsr	$5675 <cputcxy>
    548e: a2 6e        	ldx	#$6e
    5490: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5492: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5494: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    5496: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    5498: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    549a: 20 75 56     	jsr	$5675 <cputcxy>
    549d: a2 7d        	ldx	#$7d
    549f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    54a1: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    54a3: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    54a5: 20 75 56     	jsr	$5675 <cputcxy>
    54a8: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    54aa: e0 02        	cpx	#$2
    54ac: 90 21        	bcc	$54cf <mcbox+0x14b>
    54ae: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    54b0: c8           	iny
    54b1: a2 40        	ldx	#$40
    54b3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    54b5: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    54b7: 84 17        	sty	$17                     ; 0x17 <__rc21>
    54b9: 98           	tya
    54ba: 20 75 56     	jsr	$5675 <cputcxy>
    54bd: a2 40        	ldx	#$40
    54bf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    54c1: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    54c3: a5 17        	lda	$17                     ; 0x17 <__rc21>
    54c5: 20 75 56     	jsr	$5675 <cputcxy>
    54c8: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    54ca: c8           	iny
    54cb: c4 1a        	cpy	$1a                     ; 0x1a <__rc24>
    54cd: d0 e2        	bne	$54b1 <mcbox+0x12d>
    54cf: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    54d1: 86 17        	stx	$17                     ; 0x17 <__rc21>
    54d3: e6 17        	inc	$17                     ; 0x17 <__rc21>
    54d5: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    54d7: a0 5d        	ldy	#$5d
    54d9: 84 04        	sty	$4                      ; 0x4 <__rc2>
    54db: 86 19        	stx	$19                     ; 0x19 <__rc23>
    54dd: a5 18        	lda	$18                     ; 0x18 <__rc22>
    54df: 20 75 56     	jsr	$5675 <cputcxy>
    54e2: a2 5d        	ldx	#$5d
    54e4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    54e6: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    54e8: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    54ea: 20 75 56     	jsr	$5675 <cputcxy>
    54ed: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    54ef: e8           	inx
    54f0: e4 1d        	cpx	$1d                     ; 0x1d <__rc27>
    54f2: d0 e3        	bne	$54d7 <mcbox+0x153>
    54f4: a5 16        	lda	$16                     ; 0x16 <__rc20>
    54f6: d0 03        	bne	$54fb <mcbox+0x177>
    54f8: 4c a5 55     	jmp	$55a5 <mcbox+0x221>
    54fb: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    54fd: cc 3b 62     	cpy	$623b                   ; 0x623b <g_curScreenH>
    5500: 90 03        	bcc	$5505 <mcbox+0x181>
    5502: 4c a5 55     	jmp	$55a5 <mcbox+0x221>
    5505: a6 59        	ldx	$59                     ; 0x59 <g_curScreenW>
    5507: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5509: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    550b: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    550d: 90 03        	bcc	$5512 <mcbox+0x18e>
    550f: 4c a5 55     	jmp	$55a5 <mcbox+0x221>
    5512: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5514: a2 00        	ldx	#$0
    5516: c8           	iny
    5517: d0 01        	bne	$551a <mcbox+0x196>
    5519: e8           	inx
    551a: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    551c: 84 19        	sty	$19                     ; 0x19 <__rc23>
    551e: 98           	tya
    551f: 20 d9 59     	jsr	$59d9 <__mulhi3>
    5522: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5524: 64 16        	stz	$16                     ; 0x16 <__rc20>
    5526: 18           	clc
    5527: 65 18        	adc	$18                     ; 0x18 <__rc22>
    5529: a8           	tay
    552a: a9 00        	lda	#$0
    552c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    552e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5530: a9 00        	lda	#$0
    5532: 69 00        	adc	#$0
    5534: aa           	tax
    5535: a9 00        	lda	#$0
    5537: 69 00        	adc	#$0
    5539: 85 05        	sta	$5                      ; 0x5 <__rc3>
    553b: 18           	clc
    553c: 98           	tya
    553d: 69 01        	adc	#$1
    553f: a8           	tay
    5540: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5542: 69 00        	adc	#$0
    5544: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5546: 8a           	txa
    5547: 69 f8        	adc	#$f8
    5549: 85 04        	sta	$4                      ; 0x4 <__rc2>
    554b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    554d: 69 0f        	adc	#$f
    554f: a2 0b        	ldx	#$b
    5551: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5553: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    5555: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5557: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5559: 64 08        	stz	$8                      ; 0x8 <__rc6>
    555b: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    555d: 98           	tya
    555e: 20 cb 58     	jsr	$58cb <lfill>
    5561: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    5563: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5565: e6 18        	inc	$18                     ; 0x18 <__rc22>
    5567: a5 59        	lda	$59                     ; 0x59 <g_curScreenW>
    5569: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    556b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    556d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    556f: a2 00        	ldx	#$0
    5571: 20 d9 59     	jsr	$59d9 <__mulhi3>
    5574: 18           	clc
    5575: 65 18        	adc	$18                     ; 0x18 <__rc22>
    5577: a8           	tay
    5578: 8a           	txa
    5579: 65 16        	adc	$16                     ; 0x16 <__rc20>
    557b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    557d: a9 f8        	lda	#$f8
    557f: 69 00        	adc	#$0
    5581: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5583: a9 0f        	lda	#$f
    5585: 69 00        	adc	#$0
    5587: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5589: a2 0b        	ldx	#$b
    558b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    558d: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    558f: 98           	tya
    5590: 20 82 20     	jsr	$2082 <lpoke>
    5593: e6 17        	inc	$17                     ; 0x17 <__rc21>
    5595: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    5597: d0 08        	bne	$55a1 <mcbox+0x21d>
    5599: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    559b: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    559d: b0 c8        	bcs	$5567 <mcbox+0x1e3>
    559f: 80 04        	bra	$55a5 <mcbox+0x221>
    55a1: e0 00        	cpx	#$0
    55a3: b0 c2        	bcs	$5567 <mcbox+0x1e3>
    55a5: a0 00        	ldy	#$0
    55a7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    55a9: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    55ab: c8           	iny
    55ac: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    55ae: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    55b0: c8           	iny
    55b1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    55b3: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    55b5: c8           	iny
    55b6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    55b8: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    55ba: c8           	iny
    55bb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    55bd: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    55bf: c8           	iny
    55c0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    55c2: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    55c4: fa           	plx
    55c5: 86 19        	stx	$19                     ; 0x19 <__rc23>
    55c7: fa           	plx
    55c8: 86 18        	stx	$18                     ; 0x18 <__rc22>
    55ca: fa           	plx
    55cb: 86 17        	stx	$17                     ; 0x17 <__rc21>
    55cd: fa           	plx
    55ce: 86 16        	stx	$16                     ; 0x16 <__rc20>
    55d0: 18           	clc
    55d1: a5 02        	lda	$2                      ; 0x2 <__rc0>
    55d3: 69 06        	adc	#$6
    55d5: 85 02        	sta	$2                      ; 0x2 <__rc0>
    55d7: a5 03        	lda	$3                      ; 0x3 <__rc1>
    55d9: 69 00        	adc	#$0
    55db: 85 03        	sta	$3                      ; 0x3 <__rc1>
    55dd: 60           	rts

000055de <messagebox>:
    55de: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    55e0: da           	phx
    55e1: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    55e3: da           	phx
    55e4: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    55e6: da           	phx
    55e7: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    55e9: da           	phx
    55ea: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    55ec: 86 18        	stx	$18                     ; 0x18 <__rc22>
    55ee: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    55f0: 86 19        	stx	$19                     ; 0x19 <__rc23>
    55f2: a2 34        	ldx	#$34
    55f4: 86 16        	stx	$16                     ; 0x16 <__rc20>
    55f6: a2 03        	ldx	#$3
    55f8: 86 17        	stx	$17                     ; 0x17 <__rc21>
    55fa: a9 46        	lda	#$46
    55fc: a0 09        	ldy	#$9
    55fe: a2 01        	ldx	#$1
    5600: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5602: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5604: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5606: a2 04        	ldx	#$4
    5608: a9 0a        	lda	#$a
    560a: 20 84 53     	jsr	$5384 <mcbox>
    560d: a2 0c        	ldx	#$c
    560f: 86 5a        	stx	$5a                     ; 0x5a <g_curX>
    5611: a2 06        	ldx	#$6
    5613: 86 5b        	stx	$5b                     ; 0x5b <g_curY>
    5615: a2 34        	ldx	#$34
    5617: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5619: a2 03        	ldx	#$3
    561b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    561d: 80 21        	bra	$5640 <messagebox+0x62>
    561f: c9 60        	cmp	#$60
    5621: 90 05        	bcc	$5628 <messagebox+0x4a>
    5623: 18           	clc
    5624: 69 a0        	adc	#$a0
    5626: 80 0d        	bra	$5635 <messagebox+0x57>
    5628: 18           	clc
    5629: a8           	tay
    562a: 69 a5        	adc	#$a5
    562c: aa           	tax
    562d: 98           	tya
    562e: e0 05        	cpx	#$5
    5630: b0 03        	bcs	$5635 <messagebox+0x57>
    5632: bd 8d 5d     	lda	$5d8d,x                 ; 0x5d8d <__zp_data_load_start+0x3d76>
    5635: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    5637: e6 04        	inc	$4                      ; 0x4 <__rc2>
    5639: d0 02        	bne	$563d <messagebox+0x5f>
    563b: e6 05        	inc	$5                      ; 0x5 <__rc3>
    563d: aa           	tax
    563e: f0 10        	beq	$5650 <messagebox+0x72>
    5640: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    5642: e6 18        	inc	$18                     ; 0x18 <__rc22>
    5644: d0 02        	bne	$5648 <messagebox+0x6a>
    5646: e6 19        	inc	$19                     ; 0x19 <__rc23>
    5648: c9 c0        	cmp	#$c0
    564a: 90 d3        	bcc	$561f <messagebox+0x41>
    564c: 49 80        	eor	#$80
    564e: 80 e5        	bra	$5635 <messagebox+0x57>
    5650: a5 5a        	lda	$5a                     ; 0x5a <g_curX>
    5652: a6 5b        	ldx	$5b                     ; 0x5b <g_curY>
    5654: a0 34        	ldy	#$34
    5656: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5658: a0 03        	ldy	#$3
    565a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    565c: 20 63 57     	jsr	$5763 <cputsxy>
    565f: a2 01        	ldx	#$1
    5661: 86 5a        	stx	$5a                     ; 0x5a <g_curX>
    5663: a2 0a        	ldx	#$a
    5665: 86 5b        	stx	$5b                     ; 0x5b <g_curY>
    5667: fa           	plx
    5668: 86 19        	stx	$19                     ; 0x19 <__rc23>
    566a: fa           	plx
    566b: 86 18        	stx	$18                     ; 0x18 <__rc22>
    566d: fa           	plx
    566e: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5670: fa           	plx
    5671: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5673: 60           	rts

00005674 <escNOP>:
    5674: 60           	rts

00005675 <cputcxy>:
    5675: 48           	pha
    5676: 18           	clc
    5677: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5679: 69 fe        	adc	#$fe
    567b: 85 02        	sta	$2                      ; 0x2 <__rc0>
    567d: a5 03        	lda	$3                      ; 0x3 <__rc1>
    567f: 69 ff        	adc	#$ff
    5681: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5683: 68           	pla
    5684: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5686: 5a           	phy
    5687: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5689: 5a           	phy
    568a: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    568c: 5a           	phy
    568d: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    568f: 5a           	phy
    5690: 48           	pha
    5691: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5693: a0 01        	ldy	#$1
    5695: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5697: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5699: 88           	dey
    569a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    569c: 68           	pla
    569d: 85 18        	sta	$18                     ; 0x18 <__rc22>
    569f: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    56a1: 84 17        	sty	$17                     ; 0x17 <__rc21>
    56a3: a5 59        	lda	$59                     ; 0x59 <g_curScreenW>
    56a5: 64 16        	stz	$16                     ; 0x16 <__rc20>
    56a7: 86 19        	stx	$19                     ; 0x19 <__rc23>
    56a9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    56ab: 64 05        	stz	$5                      ; 0x5 <__rc3>
    56ad: a2 00        	ldx	#$0
    56af: 20 d9 59     	jsr	$59d9 <__mulhi3>
    56b2: 18           	clc
    56b3: 65 18        	adc	$18                     ; 0x18 <__rc22>
    56b5: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    56b7: 8a           	txa
    56b8: 69 00        	adc	#$0
    56ba: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    56bc: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6b1f>
    56bf: 29 07        	and	#$7
    56c1: a8           	tay
    56c2: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6b1e>
    56c5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    56c7: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x6b1d>
    56ca: 86 04        	stx	$4                      ; 0x4 <__rc2>
    56cc: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    56ce: 18           	clc
    56cf: 69 00        	adc	#$0
    56d1: 85 06        	sta	$6                      ; 0x6 <__rc4>
    56d3: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    56d5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    56d7: 85 08        	sta	$8                      ; 0x8 <__rc6>
    56d9: a5 05        	lda	$5                      ; 0x5 <__rc3>
    56db: 69 00        	adc	#$0
    56dd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    56df: 98           	tya
    56e0: 69 00        	adc	#$0
    56e2: a8           	tay
    56e3: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x6b1c>
    56e6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    56e8: 18           	clc
    56e9: a5 06        	lda	$6                      ; 0x6 <__rc4>
    56eb: 65 04        	adc	$4                      ; 0x4 <__rc2>
    56ed: 85 07        	sta	$7                      ; 0x7 <__rc5>
    56ef: a5 08        	lda	$8                      ; 0x8 <__rc6>
    56f1: 69 00        	adc	#$0
    56f3: aa           	tax
    56f4: a5 05        	lda	$5                      ; 0x5 <__rc3>
    56f6: 69 00        	adc	#$0
    56f8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    56fa: 98           	tya
    56fb: 69 00        	adc	#$0
    56fd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    56ff: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5701: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5703: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5705: 20 82 20     	jsr	$2082 <lpoke>
    5708: a6 22        	ldx	$22                     ; 0x22 <g_curTextColor>
    570a: a0 f8        	ldy	#$f8
    570c: a9 0f        	lda	#$f
    570e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5710: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5712: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5714: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    5716: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5718: 20 82 20     	jsr	$2082 <lpoke>
    571b: a6 59        	ldx	$59                     ; 0x59 <g_curScreenW>
    571d: da           	phx
    571e: 7a           	ply
    571f: ca           	dex
    5720: c0 00        	cpy	#$0
    5722: d0 02        	bne	$5726 <cputcxy+0xb1>
    5724: c6 16        	dec	$16                     ; 0x16 <__rc20>
    5726: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5728: d0 0b        	bne	$5735 <cputcxy+0xc0>
    572a: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    572c: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    572e: d0 07        	bne	$5737 <cputcxy+0xc2>
    5730: a2 00        	ldx	#$0
    5732: c8           	iny
    5733: 80 05        	bra	$573a <cputcxy+0xc5>
    5735: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5737: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5739: e8           	inx
    573a: 86 5a        	stx	$5a                     ; 0x5a <g_curX>
    573c: 84 5b        	sty	$5b                     ; 0x5b <g_curY>
    573e: a0 00        	ldy	#$0
    5740: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5742: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5744: c8           	iny
    5745: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5747: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    5749: fa           	plx
    574a: 86 19        	stx	$19                     ; 0x19 <__rc23>
    574c: fa           	plx
    574d: 86 18        	stx	$18                     ; 0x18 <__rc22>
    574f: fa           	plx
    5750: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5752: fa           	plx
    5753: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5755: 18           	clc
    5756: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5758: 69 02        	adc	#$2
    575a: 85 02        	sta	$2                      ; 0x2 <__rc0>
    575c: a5 03        	lda	$3                      ; 0x3 <__rc1>
    575e: 69 00        	adc	#$0
    5760: 85 03        	sta	$3                      ; 0x3 <__rc1>
