
midnightmega.prg.elf:	file format elf32-mos
    6563: 69 00        	adc	#$0
    6565: a8           	tay
    6566: a6 80        	ldx	$80                     ; 0x80 <__rc31+0x5f>
    6568: 8a           	txa
    6569: 65 04        	adc	$4                      ; 0x4 <__rc2>
    656b: 85 09        	sta	$9                      ; 0x9 <__rc7>
    656d: a5 07        	lda	$7                      ; 0x7 <__rc5>
    656f: 69 00        	adc	#$0
    6571: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6573: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6575: 69 00        	adc	#$0
    6577: aa           	tax
    6578: 18           	clc
    6579: 98           	tya
    657a: 65 05        	adc	$5                      ; 0x5 <__rc3>
    657c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    657e: a5 09        	lda	$9                      ; 0x9 <__rc7>
    6580: 69 00        	adc	#$0
    6582: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6584: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6586: 69 00        	adc	#$0
    6588: 85 08        	sta	$8                      ; 0x8 <__rc6>
    658a: 8a           	txa
    658b: 69 00        	adc	#$0
    658d: 64 04        	stz	$4                      ; 0x4 <__rc2>
    658f: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6591: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6593: a6 7b        	ldx	$7b                     ; 0x7b <__rc31+0x5a>
    6595: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    6597: 64 0b        	stz	$b                      ; 0xb <__rc9>
    6599: a6 7c        	ldx	$7c                     ; 0x7c <__rc31+0x5b>
    659b: 86 0c        	stx	$c                      ; 0xc <__rc10>
    659d: a6 7d        	ldx	$7d                     ; 0x7d <__rc31+0x5c>
    659f: a5 0c        	lda	$c                      ; 0xc <__rc10>
    65a1: 20 c8 66     	jsr	$66c8 <lcopy>
    65a4: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    65a6: a0 f8        	ldy	#$f8
    65a8: a9 0f        	lda	#$f
    65aa: 84 04        	sty	$4                      ; 0x4 <__rc2>
    65ac: 85 05        	sta	$5                      ; 0x5 <__rc3>
    65ae: 86 06        	stx	$6                      ; 0x6 <__rc4>
    65b0: a6 7b        	ldx	$7b                     ; 0x7b <__rc31+0x5a>
    65b2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    65b4: 64 08        	stz	$8                      ; 0x8 <__rc6>
    65b6: a6 80        	ldx	$80                     ; 0x80 <__rc31+0x5f>
    65b8: a5 81        	lda	$81                     ; 0x81 <__rc31+0x60>
    65ba: 20 2f 67     	jsr	$672f <lfill>
    65bd: a5 7b        	lda	$7b                     ; 0x7b <__rc31+0x5a>
    65bf: a6 7f        	ldx	$7f                     ; 0x7f <__rc31+0x5e>
    65c1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65c3: 18           	clc
    65c4: 65 04        	adc	$4                      ; 0x4 <__rc2>
    65c6: 85 08        	sta	$8                      ; 0x8 <__rc6>
    65c8: a9 00        	lda	#$0
    65ca: 69 00        	adc	#$0
    65cc: a6 31        	ldx	$31                     ; 0x31 <g_curScreenW>
    65ce: a0 79        	ldy	#$79
    65d0: 84 06        	sty	$6                      ; 0x6 <__rc4>
    65d2: a0 00        	ldy	#$0
    65d4: 84 07        	sty	$7                      ; 0x7 <__rc5>
    65d6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65d8: 64 05        	stz	$5                      ; 0x5 <__rc3>
    65da: aa           	tax
    65db: a5 08        	lda	$8                      ; 0x8 <__rc6>
    65dd: 20 1b 6a     	jsr	$6a1b <__udivmodhi4>
    65e0: a6 79        	ldx	$79                     ; 0x79 <__rc31+0x58>
    65e2: 18           	clc
    65e3: a4 7e        	ldy	$7e                     ; 0x7e <__rc31+0x5d>
    65e5: 84 04        	sty	$4                      ; 0x4 <__rc2>
    65e7: 65 04        	adc	$4                      ; 0x4 <__rc2>
    65e9: 85 34        	sta	$34                     ; 0x34 <g_curY>
    65eb: 86 33        	stx	$33                     ; 0x33 <g_curX>
    65ed: 60           	rts

000065ee <fillrect>:
    65ee: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    65f0: 86 74        	stx	$74                     ; 0x74 <__rc31+0x53>
    65f2: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    65f4: 86 75        	stx	$75                     ; 0x75 <__rc31+0x54>
    65f6: a0 02        	ldy	#$2
    65f8: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    65fa: 38           	sec
    65fb: f2 04        	sbc	($4),z                  ; 0x4 <__rc2>
    65fd: 85 77        	sta	$77                     ; 0x77 <__rc31+0x56>
    65ff: 88           	dey
    6600: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6602: 85 76        	sta	$76                     ; 0x76 <__rc31+0x55>
    6604: 4c 8c 66     	jmp	$668c <fillrect+0x9e>
    6607: a5 31        	lda	$31                     ; 0x31 <g_curScreenW>
    6609: a6 76        	ldx	$76                     ; 0x76 <__rc31+0x55>
    660b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    660d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    660f: a2 00        	ldx	#$0
    6611: 20 73 68     	jsr	$6873 <__mulhi3>
    6614: 18           	clc
    6615: 72 74        	adc	($74),z                 ; 0x74 <__rc31+0x53>
    6617: 85 78        	sta	$78                     ; 0x78 <__rc31+0x57>
    6619: 8a           	txa
    661a: 69 00        	adc	#$0
    661c: 85 79        	sta	$79                     ; 0x79 <__rc31+0x58>
    661e: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x543b>
    6621: 29 07        	and	#$7
    6623: a8           	tay
    6624: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x543a>
    6627: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6629: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5439>
    662c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    662e: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x5438>
    6631: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6633: a5 78        	lda	$78                     ; 0x78 <__rc31+0x57>
    6635: 18           	clc
    6636: 69 00        	adc	#$0
    6638: 85 06        	sta	$6                      ; 0x6 <__rc4>
    663a: a5 79        	lda	$79                     ; 0x79 <__rc31+0x58>
    663c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    663e: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6640: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6642: 69 00        	adc	#$0
    6644: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6646: 98           	tya
    6647: 69 00        	adc	#$0
    6649: aa           	tax
    664a: 18           	clc
    664b: a5 06        	lda	$6                      ; 0x6 <__rc4>
    664d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    664f: a8           	tay
    6650: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6652: 69 00        	adc	#$0
    6654: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6656: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6658: 69 00        	adc	#$0
    665a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    665c: 8a           	txa
    665d: 69 00        	adc	#$0
    665f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6661: a2 20        	ldx	#$20
    6663: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6665: a6 77        	ldx	$77                     ; 0x77 <__rc31+0x56>
    6667: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6669: 64 08        	stz	$8                      ; 0x8 <__rc6>
    666b: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    666d: 98           	tya
    666e: 20 2f 67     	jsr	$672f <lfill>
    6671: a2 f8        	ldx	#$f8
    6673: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6675: a2 0f        	ldx	#$f
    6677: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6679: a2 03        	ldx	#$3
    667b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    667d: a6 77        	ldx	$77                     ; 0x77 <__rc31+0x56>
    667f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6681: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6683: a6 79        	ldx	$79                     ; 0x79 <__rc31+0x58>
    6685: a5 78        	lda	$78                     ; 0x78 <__rc31+0x57>
    6687: 20 2f 67     	jsr	$672f <lfill>
    668a: e6 76        	inc	$76                     ; 0x76 <__rc31+0x55>
    668c: a0 03        	ldy	#$3
    668e: b1 74        	lda	($74),y                 ; 0x74 <__rc31+0x53>
    6690: c5 76        	cmp	$76                     ; 0x76 <__rc31+0x55>
    6692: 90 03        	bcc	$6697 <fillrect+0xa9>
    6694: 4c 07 66     	jmp	$6607 <fillrect+0x19>
    6697: 60           	rts

00006698 <cgetc>:
    6698: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x59e8>
    669b: f0 fb        	beq	$6698 <cgetc>
    669d: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x59e8>
    66a0: 60           	rts

000066a1 <do_dma>:
    66a1: a2 00        	ldx	#$0
    66a3: a0 35        	ldy	#$35
    66a5: 84 04        	sty	$4                      ; 0x4 <__rc2>
    66a7: a0 00        	ldy	#$0
    66a9: 84 05        	sty	$5                      ; 0x5 <__rc3>
    66ab: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    66ad: a9 47        	lda	#$47
    66af: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x5407>
    66b2: a9 53        	lda	#$53
    66b4: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x5407>
    66b7: a9 41        	lda	#$41
    66b9: 85 00        	sta	$0                      ; 0x0 <__data_size>
    66bb: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x5ada>
    66be: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x5adc>
    66c1: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x5ad9>
    66c4: 8c 05 d7     	sty	$d705                   ; 0xd705 <__heap_start+0x5add>
    66c7: 60           	rts

000066c8 <lcopy>:
    66c8: 85 0c        	sta	$c                      ; 0xc <__rc10>
    66ca: 86 0d        	stx	$d                      ; 0xd <__rc11>
    66cc: a6 0a        	ldx	$a                      ; 0xa <__zp_data_size>
    66ce: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    66d0: a9 0b        	lda	#$b
    66d2: 85 35        	sta	$35                     ; 0x35 <dmalist>
    66d4: a9 80        	lda	#$80
    66d6: 85 36        	sta	$36                     ; 0x36 <dmalist+0x1>
    66d8: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    66da: a5 04        	lda	$4                      ; 0x4 <__rc2>
    66dc: 6a           	ror
    66dd: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    66df: 6a           	ror
    66e0: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    66e2: 6a           	ror
    66e3: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    66e5: 6a           	ror
    66e6: 85 37        	sta	$37                     ; 0x37 <dmalist+0x2>
    66e8: a9 81        	lda	#$81
    66ea: 85 38        	sta	$38                     ; 0x38 <dmalist+0x3>
    66ec: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    66ee: a5 08        	lda	$8                      ; 0x8 <__rc6>
    66f0: 6a           	ror
    66f1: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    66f3: 6a           	ror
    66f4: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    66f6: 6a           	ror
    66f7: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    66f9: 6a           	ror
    66fa: 85 39        	sta	$39                     ; 0x39 <dmalist+0x4>
    66fc: a9 85        	lda	#$85
    66fe: 85 3a        	sta	$3a                     ; 0x3a <dmalist+0x5>
    6700: a9 01        	lda	#$1
    6702: 85 3b        	sta	$3b                     ; 0x3b <dmalist+0x6>
    6704: 64 3c        	stz	$3c                     ; 0x3c <dmalist+0x7>
    6706: 64 46        	stz	$46                     ; 0x46 <dmalist+0x11>
    6708: 64 3d        	stz	$3d                     ; 0x3d <dmalist+0x8>
    670a: 86 3e        	stx	$3e                     ; 0x3e <dmalist+0x9>
    670c: 84 3f        	sty	$3f                     ; 0x3f <dmalist+0xa>
    670e: 64 46        	stz	$46                     ; 0x46 <dmalist+0x11>
    6710: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    6712: 86 40        	stx	$40                     ; 0x40 <dmalist+0xb>
    6714: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    6716: 86 41        	stx	$41                     ; 0x41 <dmalist+0xc>
    6718: a5 04        	lda	$4                      ; 0x4 <__rc2>
    671a: 29 0f        	and	#$f
    671c: 85 42        	sta	$42                     ; 0x42 <dmalist+0xd>
    671e: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    6720: 86 43        	stx	$43                     ; 0x43 <dmalist+0xe>
    6722: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    6724: 86 44        	stx	$44                     ; 0x44 <dmalist+0xf>
    6726: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6728: 29 0f        	and	#$f
    672a: 85 45        	sta	$45                     ; 0x45 <dmalist+0x10>
    672c: 4c a1 66     	jmp	$66a1 <do_dma>

0000672f <lfill>:
    672f: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6731: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    6733: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    6735: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    6737: a9 0b        	lda	#$b
    6739: 85 35        	sta	$35                     ; 0x35 <dmalist>
    673b: a9 80        	lda	#$80
    673d: 85 36        	sta	$36                     ; 0x36 <dmalist+0x1>
    673f: 64 37        	stz	$37                     ; 0x37 <dmalist+0x2>
    6741: 1a           	inc
    6742: 85 38        	sta	$38                     ; 0x38 <dmalist+0x3>
    6744: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6746: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6748: 6a           	ror
    6749: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    674b: 6a           	ror
    674c: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    674e: 6a           	ror
    674f: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6751: 6a           	ror
    6752: 85 39        	sta	$39                     ; 0x39 <dmalist+0x4>
    6754: a9 85        	lda	#$85
    6756: 85 3a        	sta	$3a                     ; 0x3a <dmalist+0x5>
    6758: a9 01        	lda	#$1
    675a: 85 3b        	sta	$3b                     ; 0x3b <dmalist+0x6>
    675c: 64 3c        	stz	$3c                     ; 0x3c <dmalist+0x7>
    675e: a9 03        	lda	#$3
    6760: 85 3d        	sta	$3d                     ; 0x3d <dmalist+0x8>
    6762: 64 46        	stz	$46                     ; 0x46 <dmalist+0x11>
    6764: 86 3e        	stx	$3e                     ; 0x3e <dmalist+0x9>
    6766: 84 3f        	sty	$3f                     ; 0x3f <dmalist+0xa>
    6768: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    676a: 86 40        	stx	$40                     ; 0x40 <dmalist+0xb>
    676c: 64 41        	stz	$41                     ; 0x41 <dmalist+0xc>
    676e: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    6770: 86 43        	stx	$43                     ; 0x43 <dmalist+0xe>
    6772: a6 0a        	ldx	$a                      ; 0xa <__zp_data_size>
    6774: 86 44        	stx	$44                     ; 0x44 <dmalist+0xf>
    6776: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6778: 29 0f        	and	#$f
    677a: 85 45        	sta	$45                     ; 0x45 <dmalist+0x10>
    677c: 4c a1 66     	jmp	$66a1 <do_dma>

0000677f <usleep>:
    677f: a8           	tay
    6780: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6782: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6784: 4c bb 67     	jmp	$67bb <usleep+0x3c>
    6787: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6789: 80 02        	bra	$678d <usleep+0xe>
    678b: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    678d: e0 00        	cpx	#$0
    678f: b0 03        	bcs	$6794 <usleep+0x15>
    6791: 4c da 67     	jmp	$67da <usleep+0x5b>
    6794: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6796: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    6798: 86 05        	stx	$5                      ; 0x5 <__rc3>
    679a: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x53ea>
    679d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    679f: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x53ea>
    67a2: e4 06        	cpx	$6                      ; 0x6 <__rc4>
    67a4: f0 f9        	beq	$679f <usleep+0x20>
    67a6: 18           	clc
    67a7: 98           	tya
    67a8: 69 c0        	adc	#$c0
    67aa: a8           	tay
    67ab: a5 05        	lda	$5                      ; 0x5 <__rc3>
    67ad: 69 ff        	adc	#$ff
    67af: 85 06        	sta	$6                      ; 0x6 <__rc4>
    67b1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    67b3: 69 ff        	adc	#$ff
    67b5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    67b7: a5 07        	lda	$7                      ; 0x7 <__rc5>
    67b9: 69 ff        	adc	#$ff
    67bb: aa           	tax
    67bc: d0 15        	bne	$67d3 <usleep+0x54>
    67be: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    67c0: f0 03        	beq	$67c5 <usleep+0x46>
    67c2: 4c 87 67     	jmp	$6787 <usleep+0x8>
    67c5: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    67c7: f0 03        	beq	$67cc <usleep+0x4d>
    67c9: 4c 8b 67     	jmp	$678b <usleep+0xc>
    67cc: c0 41        	cpy	#$41
    67ce: 90 0a        	bcc	$67da <usleep+0x5b>
    67d0: 4c 94 67     	jmp	$6794 <usleep+0x15>
    67d3: c9 00        	cmp	#$0
    67d5: 90 03        	bcc	$67da <usleep+0x5b>
    67d7: 4c 94 67     	jmp	$6794 <usleep+0x15>
    67da: 60           	rts

000067db <strcpy>:
    67db: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    67dd: aa           	tax
    67de: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    67e0: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    67e2: 8a           	txa
    67e3: d0 03        	bne	$67e8 <strcpy+0xd>
    67e5: 4c 18 68     	jmp	$6818 <strcpy+0x3d>
    67e8: a0 01        	ldy	#$1
    67ea: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    67ec: 86 08        	stx	$8                      ; 0x8 <__rc6>
    67ee: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    67f0: 86 09        	stx	$9                      ; 0x9 <__rc7>
    67f2: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    67f4: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    67f6: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    67f8: 86 0b        	stx	$b                      ; 0xb <__rc9>
    67fa: e6 0a        	inc	$a                      ; 0xa <__zp_data_size>
    67fc: d0 02        	bne	$6800 <strcpy+0x25>
    67fe: e6 0b        	inc	$b                      ; 0xb <__rc9>
    6800: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    6802: aa           	tax
    6803: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    6805: 91 08        	sta	($8),y                  ; 0x8 <__rc6>
    6807: e6 08        	inc	$8                      ; 0x8 <__rc6>
    6809: d0 02        	bne	$680d <strcpy+0x32>
    680b: e6 09        	inc	$9                      ; 0x9 <__rc7>
    680d: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    680f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6811: a5 0b        	lda	$b                      ; 0xb <__rc9>
    6813: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6815: 8a           	txa
    6816: d0 e2        	bne	$67fa <strcpy+0x1f>
    6818: 60           	rts

00006819 <strlen>:
    6819: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    681b: d0 03        	bne	$6820 <strlen+0x7>
    681d: 4c 4e 68     	jmp	$684e <strlen+0x35>
    6820: 64 07        	stz	$7                      ; 0x7 <__rc5>
    6822: a0 01        	ldy	#$1
    6824: a9 00        	lda	#$0
    6826: 64 06        	stz	$6                      ; 0x6 <__rc4>
    6828: aa           	tax
    6829: e6 06        	inc	$6                      ; 0x6 <__rc4>
    682b: d0 01        	bne	$682e <strlen+0x15>
    682d: e8           	inx
    682e: 18           	clc
    682f: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6831: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6833: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6835: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6837: a5 09        	lda	$9                      ; 0x9 <__rc7>
    6839: 65 05        	adc	$5                      ; 0x5 <__rc3>
    683b: 85 09        	sta	$9                      ; 0x9 <__rc7>
    683d: b1 08        	lda	($8),y                  ; 0x8 <__rc6>
    683f: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6841: a5 06        	lda	$6                      ; 0x6 <__rc4>
    6843: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6845: 8a           	txa
    6846: e6 08        	inc	$8                      ; 0x8 <__rc6>
    6848: c6 08        	dec	$8                      ; 0x8 <__rc6>
    684a: d0 dd        	bne	$6829 <strlen+0x10>
    684c: 80 04        	bra	$6852 <strlen+0x39>
    684e: 64 06        	stz	$6                      ; 0x6 <__rc4>
    6850: a2 00        	ldx	#$0
    6852: a5 06        	lda	$6                      ; 0x6 <__rc4>
    6854: 60           	rts

00006855 <__ashlqi3>:
    6855: e0 00        	cpx	#$0
    6857: f0 06        	beq	$685f <__ashlqi3+0xa>
    6859: ca           	dex
    685a: 0a           	asl
    685b: e0 00        	cpx	#$0
    685d: d0 fa        	bne	$6859 <__ashlqi3+0x4>
    685f: 60           	rts

00006860 <__ashlhi3>:
    6860: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6862: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6864: f0 0a        	beq	$6870 <__ashlhi3+0x10>
    6866: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6868: ca           	dex
    6869: 0a           	asl
    686a: 26 05        	rol	$5                      ; 0x5 <__rc3>
    686c: e0 00        	cpx	#$0
    686e: d0 f8        	bne	$6868 <__ashlhi3+0x8>
    6870: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6872: 60           	rts

00006873 <__mulhi3>:
    6873: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    6875: d0 04        	bne	$687b <__mulhi3+0x8>
    6877: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6879: f0 25        	beq	$68a0 <__mulhi3+0x2d>
    687b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    687d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    687f: a0 00        	ldy	#$0
    6881: 98           	tya
    6882: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6884: 66 04        	ror	$4                      ; 0x4 <__rc2>
    6886: 90 09        	bcc	$6891 <__mulhi3+0x1e>
    6888: aa           	tax
    6889: 98           	tya
    688a: 18           	clc
    688b: 65 06        	adc	$6                      ; 0x6 <__rc4>
    688d: a8           	tay
    688e: 8a           	txa
    688f: 65 07        	adc	$7                      ; 0x7 <__rc5>
    6891: 06 06        	asl	$6                      ; 0x6 <__rc4>
    6893: 26 07        	rol	$7                      ; 0x7 <__rc5>
    6895: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6897: d0 e9        	bne	$6882 <__mulhi3+0xf>
    6899: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    689b: d0 e5        	bne	$6882 <__mulhi3+0xf>
    689d: aa           	tax
    689e: 98           	tya
    689f: 60           	rts
    68a0: a0 00        	ldy	#$0
    68a2: 98           	tya
    68a3: 80 f8        	bra	$689d <__mulhi3+0x2a>

000068a5 <__udivhi3>:
    68a5: 64 06        	stz	$6                      ; 0x6 <__rc4>
    68a7: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    68a9: d0 04        	bne	$68af <__udivhi3+0xa>
    68ab: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    68ad: f0 0e        	beq	$68bd <__udivhi3+0x18>
    68af: 85 09        	sta	$9                      ; 0x9 <__rc7>
    68b1: 8a           	txa
    68b2: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    68b4: d0 0e        	bne	$68c4 <__udivhi3+0x1f>
    68b6: a5 09        	lda	$9                      ; 0x9 <__rc7>
    68b8: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    68ba: 8a           	txa
    68bb: b0 0b        	bcs	$68c8 <__udivhi3+0x23>
    68bd: a2 00        	ldx	#$0
    68bf: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    68c1: 4c 61 69     	jmp	$6961 <__udivhi3+0xbc>
    68c4: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    68c6: 90 f5        	bcc	$68bd <__udivhi3+0x18>
    68c8: a2 01        	ldx	#$1
    68ca: 86 49        	stx	$49                     ; 0x49 <__rc31+0x28>
    68cc: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    68ce: 10 03        	bpl	$68d3 <__udivhi3+0x2e>
    68d0: 4c 61 69     	jmp	$6961 <__udivhi3+0xbc>
    68d3: a2 00        	ldx	#$0
    68d5: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    68d7: 84 07        	sty	$7                      ; 0x7 <__rc5>
    68d9: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    68db: 84 08        	sty	$8                      ; 0x8 <__rc6>
    68dd: 06 07        	asl	$7                      ; 0x7 <__rc5>
    68df: 26 08        	rol	$8                      ; 0x8 <__rc6>
    68e1: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    68e3: d0 08        	bne	$68ed <__udivhi3+0x48>
    68e5: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    68e7: c4 07        	cpy	$7                      ; 0x7 <__rc5>
    68e9: 90 13        	bcc	$68fe <__udivhi3+0x59>
    68eb: 80 04        	bra	$68f1 <__udivhi3+0x4c>
    68ed: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    68ef: 90 0d        	bcc	$68fe <__udivhi3+0x59>
    68f1: e8           	inx
    68f2: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    68f4: 84 04        	sty	$4                      ; 0x4 <__rc2>
    68f6: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    68f8: 84 05        	sty	$5                      ; 0x5 <__rc3>
    68fa: 10 e1        	bpl	$68dd <__udivhi3+0x38>
    68fc: 80 08        	bra	$6906 <__udivhi3+0x61>
    68fe: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6900: 84 07        	sty	$7                      ; 0x7 <__rc5>
    6902: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    6904: 84 08        	sty	$8                      ; 0x8 <__rc6>
    6906: e0 00        	cpx	#$0
    6908: d0 03        	bne	$690d <__udivhi3+0x68>
    690a: 4c 61 69     	jmp	$6961 <__udivhi3+0xbc>
    690d: 38           	sec
    690e: a8           	tay
    690f: a5 09        	lda	$9                      ; 0x9 <__rc7>
    6911: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    6913: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6915: 98           	tya
    6916: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    6918: a0 01        	ldy	#$1
    691a: 84 49        	sty	$49                     ; 0x49 <__rc31+0x28>
    691c: 64 06        	stz	$6                      ; 0x6 <__rc4>
