
midnightmega.prg.elf:	file format elf32-mos
    55fb: a5 0c        	lda	$c                      ; 0xc <__rc10>
    55fd: 20 0b 60     	jsr	$600b <lcopy>
    5600: a2 f8        	ldx	#$f8
    5602: a0 0f        	ldy	#$f
    5604: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5606: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5608: 64 06        	stz	$6                      ; 0x6 <__rc4>
    560a: 64 07        	stz	$7                      ; 0x7 <__rc5>
    560c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    560e: 84 09        	sty	$9                      ; 0x9 <__rc7>
    5610: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x37>
    5612: 86 0a        	stx	$a                      ; 0xa <__rc8>
    5614: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x37>
    5616: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x38>
    5618: 86 0b        	stx	$b                      ; 0xb <__rc9>
    561a: a2 00        	ldx	#$0
    561c: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x36>
    561e: 20 0b 60     	jsr	$600b <lcopy>
    5621: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x3a>
    5623: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5625: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x39>
    5627: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5629: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6279>
    562c: 29 07        	and	#$7
    562e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5630: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6278>
    5633: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5635: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x6277>
    5638: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x6276>
    563b: 18           	clc
    563c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    563e: a8           	tay
    563f: 8a           	txa
    5640: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5642: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5644: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5646: 69 00        	adc	#$0
    5648: 85 06        	sta	$6                      ; 0x6 <__rc4>
    564a: a5 07        	lda	$7                      ; 0x7 <__rc5>
    564c: 69 00        	adc	#$0
    564e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5650: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x36>
    5652: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5654: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x36>
    5656: 38           	sec
    5657: 98           	tya
    5658: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    565a: a8           	tay
    565b: a5 04        	lda	$4                      ; 0x4 <__rc2>
    565d: e9 00        	sbc	#$0
    565f: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5661: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5663: e9 00        	sbc	#$0
    5665: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5667: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5669: e9 00        	sbc	#$0
    566b: a2 20        	ldx	#$20
    566d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    566f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5671: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5673: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5675: 98           	tya
    5676: 20 96 60     	jsr	$6096 <lfill>
    5679: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x3b>
    567b: e0 01        	cpx	#$1
    567d: a9 f8        	lda	#$f8
    567f: e9 00        	sbc	#$0
    5681: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5683: a9 0f        	lda	#$f
    5685: e9 00        	sbc	#$0
    5687: a2 01        	ldx	#$1
    5689: 85 05        	sta	$5                      ; 0x5 <__rc3>
    568b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    568d: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x36>
    568f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5691: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5693: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x38>
    5695: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x37>
    5697: 20 96 60     	jsr	$6096 <lfill>
    569a: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    569c: 64 56        	stz	$56                     ; 0x56 <g_curX>
    569e: 86 57        	stx	$57                     ; 0x57 <g_curY>
    56a0: 60           	rts

000056a1 <csputdec>:
    56a1: a8           	tay
    56a2: 8a           	txa
    56a3: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    56a5: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x3a>
    56a7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    56a9: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x3e>
    56ab: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    56ad: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x3f>
    56af: 64 81        	stz	$81                     ; 0x81 <__zp_bss_size+0x4b>
    56b1: a2 09        	ldx	#$9
    56b3: 86 76        	stx	$76                     ; 0x76 <__zp_bss_size+0x40>
    56b5: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x3d>
    56b7: a9 82        	lda	#$82
    56b9: 85 0a        	sta	$a                      ; 0xa <__rc8>
    56bb: a9 00        	lda	#$0
    56bd: 85 0b        	sta	$b                      ; 0xb <__rc9>
    56bf: a9 0a        	lda	#$a
    56c1: 85 06        	sta	$6                      ; 0x6 <__rc4>
    56c3: 64 07        	stz	$7                      ; 0x7 <__rc5>
    56c5: 64 08        	stz	$8                      ; 0x8 <__rc6>
    56c7: 64 09        	stz	$9                      ; 0x9 <__rc7>
    56c9: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x3b>
    56cb: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x3d>
    56cd: 98           	tya
    56ce: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x3c>
    56d0: 20 de 20     	jsr	$20de <__udivmodsi4>
    56d3: 85 06        	sta	$6                      ; 0x6 <__rc4>
    56d5: a9 30        	lda	#$30
    56d7: 05 82        	ora	$82                     ; 0x82 <__zp_bss_size+0x4c>
    56d9: a4 76        	ldy	$76                     ; 0x76 <__zp_bss_size+0x40>
    56db: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x41>
    56de: c6 71        	dec	$71                     ; 0x71 <__zp_bss_size+0x3b>
    56e0: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x3f>
    56e2: d0 0e        	bne	$56f2 <csputdec+0x51>
    56e4: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x3e>
    56e6: d0 0e        	bne	$56f6 <csputdec+0x55>
    56e8: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x3d>
    56ea: d0 0c        	bne	$56f8 <csputdec+0x57>
    56ec: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x3c>
    56ee: c9 0a        	cmp	#$a
    56f0: 80 08        	bra	$56fa <csputdec+0x59>
    56f2: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x3f>
    56f4: 80 02        	bra	$56f8 <csputdec+0x57>
    56f6: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x3e>
    56f8: c9 00        	cmp	#$0
    56fa: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    56fc: 8a           	txa
    56fd: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    56ff: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x3e>
    5701: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5703: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x3f>
    5705: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x3b>
    5707: b0 aa        	bcs	$56b3 <csputdec+0x12>
    5709: 64 05        	stz	$5                      ; 0x5 <__rc3>
    570b: 8a           	txa
    570c: f0 32        	beq	$5740 <csputdec+0x9f>
    570e: 38           	sec
    570f: a9 0a        	lda	#$a
    5711: e5 70        	sbc	$70                     ; 0x70 <__zp_bss_size+0x3a>
    5713: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5715: a9 00        	lda	#$0
    5717: e9 00        	sbc	#$0
    5719: 86 04        	stx	$4                      ; 0x4 <__rc2>
    571b: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    571d: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    571f: a8           	tay
    5720: e9 00        	sbc	#$0
    5722: 50 02        	bvc	$5726 <csputdec+0x85>
    5724: 49 80        	eor	#$80
    5726: c9 00        	cmp	#$0
    5728: 10 0d        	bpl	$5737 <csputdec+0x96>
    572a: a9 20        	lda	#$20
    572c: 9d 77 00     	sta	$77,x                   ; 0x77 <__zp_bss_size+0x41>
    572f: ca           	dex
    5730: 98           	tya
    5731: e0 00        	cpx	#$0
    5733: d0 e4        	bne	$5719 <csputdec+0x78>
    5735: a2 00        	ldx	#$0
    5737: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5739: e8           	inx
    573a: d0 06        	bne	$5742 <csputdec+0xa1>
    573c: e6 05        	inc	$5                      ; 0x5 <__rc3>
    573e: 80 02        	bra	$5742 <csputdec+0xa1>
    5740: a2 01        	ldx	#$1
    5742: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5744: a9 77        	lda	#$77
    5746: 18           	clc
    5747: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5749: 85 04        	sta	$4                      ; 0x4 <__rc2>
    574b: a9 00        	lda	#$0
    574d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    574f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5751: a5 56        	lda	$56                     ; 0x56 <g_curX>
    5753: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    5755: 4c 2e 5f     	jmp	$5f2e <cputsxy>

00005758 <asciitoscreencode_s>:
    5758: a2 34        	ldx	#$34
    575a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    575c: a2 03        	ldx	#$3
    575e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5760: 80 21        	bra	$5783 <asciitoscreencode_s+0x2b>
    5762: c9 60        	cmp	#$60
    5764: 90 05        	bcc	$576b <asciitoscreencode_s+0x13>
    5766: 18           	clc
    5767: 69 a0        	adc	#$a0
    5769: 80 0d        	bra	$5778 <asciitoscreencode_s+0x20>
    576b: 18           	clc
    576c: a8           	tay
    576d: 69 a5        	adc	#$a5
    576f: aa           	tax
    5770: 98           	tya
    5771: e0 05        	cpx	#$5
    5773: b0 03        	bcs	$5778 <asciitoscreencode_s+0x20>
    5775: bd 2d 66     	lda	$662d,x                 ; 0x662d <__zp_data_load_start+0x4616>
    5778: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    577a: e6 06        	inc	$6                      ; 0x6 <__rc4>
    577c: d0 02        	bne	$5780 <asciitoscreencode_s+0x28>
    577e: e6 07        	inc	$7                      ; 0x7 <__rc5>
    5780: aa           	tax
    5781: f0 10        	beq	$5793 <asciitoscreencode_s+0x3b>
    5783: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    5785: e6 04        	inc	$4                      ; 0x4 <__rc2>
    5787: d0 02        	bne	$578b <asciitoscreencode_s+0x33>
    5789: e6 05        	inc	$5                      ; 0x5 <__rc3>
    578b: c9 c0        	cmp	#$c0
    578d: 90 d3        	bcc	$5762 <asciitoscreencode_s+0xa>
    578f: 49 80        	eor	#$80
    5791: 80 e5        	bra	$5778 <asciitoscreencode_s+0x20>
    5793: ae 34 03     	ldx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    5796: f0 01        	beq	$5799 <asciitoscreencode_s+0x41>
    5798: 60           	rts
    5799: a2 20        	ldx	#$20
    579b: 8e 34 03     	stx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    579e: 9c 35 03     	stz	$335                    ; 0x335 <__basic_zp_end+0x2a5>
    57a1: 60           	rts

000057a2 <clrhome>:
    57a2: a2 58        	ldx	#$58
    57a4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57a6: a2 00        	ldx	#$0
    57a8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    57aa: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    57ac: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x36>
    57ae: a6 54        	ldx	$54                     ; 0x54 <g_curScreenW>
    57b0: a5 55        	lda	$55                     ; 0x55 <g_curScreenH>
    57b2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57b4: 64 05        	stz	$5                      ; 0x5 <__rc3>
    57b6: a2 00        	ldx	#$0
    57b8: 20 a4 61     	jsr	$61a4 <__mulhi3>
    57bb: a8           	tay
    57bc: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x626a>
    57bf: 29 01        	and	#$1
    57c1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    57c3: 98           	tya
    57c4: 20 76 61     	jsr	$6176 <__ashlhi3>
    57c7: 85 07        	sta	$7                      ; 0x7 <__rc5>
    57c9: 85 6d        	sta	$6d                     ; 0x6d <__zp_bss_size+0x37>
    57cb: 86 08        	stx	$8                      ; 0x8 <__rc6>
    57cd: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x38>
    57cf: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6279>
    57d2: 29 07        	and	#$7
    57d4: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6278>
    57d7: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x6277>
    57da: 84 09        	sty	$9                      ; 0x9 <__rc7>
    57dc: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x6276>
    57df: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57e1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    57e3: a2 20        	ldx	#$20
    57e5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    57e7: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    57e9: 98           	tya
    57ea: 20 96 60     	jsr	$6096 <lfill>
    57ed: a6 35        	ldx	$35                     ; 0x35 <g_curTextColor>
    57ef: a0 0b        	ldy	#$b
    57f1: 84 58        	sty	$58                     ; 0x58 <dmalist>
    57f3: a0 80        	ldy	#$80
    57f5: 84 59        	sty	$59                     ; 0x59 <dmalist+0x1>
    57f7: 64 5a        	stz	$5a                     ; 0x5a <dmalist+0x2>
    57f9: c8           	iny
    57fa: 84 5b        	sty	$5b                     ; 0x5b <dmalist+0x3>
    57fc: a0 ff        	ldy	#$ff
    57fe: 84 5c        	sty	$5c                     ; 0x5c <dmalist+0x4>
    5800: a0 85        	ldy	#$85
    5802: 84 5d        	sty	$5d                     ; 0x5d <dmalist+0x5>
    5804: a0 01        	ldy	#$1
    5806: 84 5e        	sty	$5e                     ; 0x5e <dmalist+0x6>
    5808: 64 5f        	stz	$5f                     ; 0x5f <dmalist+0x7>
    580a: a0 03        	ldy	#$3
    580c: 84 60        	sty	$60                     ; 0x60 <dmalist+0x8>
    580e: 64 69        	stz	$69                     ; 0x69 <dmalist+0x11>
    5810: a4 6d        	ldy	$6d                     ; 0x6d <__zp_bss_size+0x37>
    5812: 84 61        	sty	$61                     ; 0x61 <dmalist+0x9>
    5814: a4 6e        	ldy	$6e                     ; 0x6e <__zp_bss_size+0x38>
    5816: 84 62        	sty	$62                     ; 0x62 <dmalist+0xa>
    5818: 86 63        	stx	$63                     ; 0x63 <dmalist+0xb>
    581a: 64 64        	stz	$64                     ; 0x64 <dmalist+0xc>
    581c: 64 66        	stz	$66                     ; 0x66 <dmalist+0xe>
    581e: 64 67        	stz	$67                     ; 0x67 <dmalist+0xf>
    5820: a2 08        	ldx	#$8
    5822: 86 68        	stx	$68                     ; 0x68 <dmalist+0x10>
    5824: a2 47        	ldx	#$47
    5826: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x6245>
    5829: a2 53        	ldx	#$53
    582b: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x6245>
    582e: a2 41        	ldx	#$41
    5830: 86 00        	stx	$0                      ; 0x0 <__data_size>
    5832: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x6918>
    5835: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x691a>
    5838: a2 00        	ldx	#$0
    583a: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x6917>
    583d: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x36>
    583f: 8e 05 d7     	stx	$d705                   ; 0xd705 <__heap_start+0x691b>
    5842: 64 56        	stz	$56                     ; 0x56 <g_curX>
    5844: 64 57        	stz	$57                     ; 0x57 <g_curY>
    5846: 60           	rts

00005847 <mprintf>:
    5847: 85 6c        	sta	$6c                     ; 0x6c <__zp_bss_size+0x36>
    5849: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x37>
    584b: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    584d: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x38>
    584f: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5851: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x39>
    5853: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    5856: a5 56        	lda	$56                     ; 0x56 <g_curX>
    5858: a6 57        	ldx	$57                     ; 0x57 <g_curY>
    585a: a0 34        	ldy	#$34
    585c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    585e: a0 03        	ldy	#$3
    5860: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5862: 20 2e 5f     	jsr	$5f2e <cputsxy>
    5865: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5867: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x38>
    5869: 86 04        	stx	$4                      ; 0x4 <__rc2>
    586b: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x39>
    586d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    586f: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x37>
    5871: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x36>
    5873: 4c a1 56     	jmp	$56a1 <csputdec>

00005876 <mcbox>:
    5876: 48           	pha
    5877: 18           	clc
    5878: a5 02        	lda	$2                      ; 0x2 <__rc0>
    587a: 69 fa        	adc	#$fa
    587c: 85 02        	sta	$2                      ; 0x2 <__rc0>
    587e: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5880: 69 ff        	adc	#$ff
    5882: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5884: 68           	pla
    5885: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5887: 5a           	phy
    5888: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    588a: 5a           	phy
    588b: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    588d: 5a           	phy
    588e: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5890: 5a           	phy
    5891: 48           	pha
    5892: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5894: a0 05        	ldy	#$5
    5896: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5898: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    589a: 88           	dey
    589b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    589d: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    589f: 88           	dey
    58a0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    58a2: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    58a4: 88           	dey
    58a5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    58a7: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    58a9: 88           	dey
    58aa: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    58ac: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    58ae: 88           	dey
    58af: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    58b1: 68           	pla
    58b2: 85 18        	sta	$18                     ; 0x18 <__rc22>
    58b4: 86 19        	stx	$19                     ; 0x19 <__rc23>
    58b6: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    58b8: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    58ba: 84 16        	sty	$16                     ; 0x16 <__rc20>
    58bc: 38           	sec
    58bd: a9 f0        	lda	#$f0
    58bf: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    58c1: 09 03        	ora	#$3
    58c3: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    58c5: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    58c7: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    58c9: a5 04        	lda	$4                      ; 0x4 <__rc2>
    58cb: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    58cd: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    58cf: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    58d1: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    58d3: b0 03        	bcs	$58d8 <mcbox+0x62>
    58d5: 4c 6a 59     	jmp	$596a <mcbox+0xf4>
    58d8: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    58da: 86 17        	stx	$17                     ; 0x17 <__rc21>
    58dc: a5 54        	lda	$54                     ; 0x54 <g_curScreenW>
    58de: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    58e0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58e2: 64 05        	stz	$5                      ; 0x5 <__rc3>
    58e4: a2 00        	ldx	#$0
    58e6: 20 a4 61     	jsr	$61a4 <__mulhi3>
    58e9: 18           	clc
    58ea: 65 18        	adc	$18                     ; 0x18 <__rc22>
    58ec: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    58ee: 8a           	txa
    58ef: 69 00        	adc	#$0
    58f1: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    58f3: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6279>
    58f6: 29 07        	and	#$7
    58f8: a8           	tay
    58f9: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6278>
    58fc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    58fe: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x6277>
    5901: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5903: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x6276>
    5906: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5908: 18           	clc
    5909: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    590b: 69 00        	adc	#$0
    590d: aa           	tax
    590e: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5910: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5912: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5914: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5916: 69 00        	adc	#$0
    5918: 85 04        	sta	$4                      ; 0x4 <__rc2>
    591a: 98           	tya
    591b: 69 00        	adc	#$0
    591d: 85 06        	sta	$6                      ; 0x6 <__rc4>
    591f: 8a           	txa
    5920: 18           	clc
    5921: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5923: a8           	tay
    5924: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5926: 69 00        	adc	#$0
    5928: 85 09        	sta	$9                      ; 0x9 <__rc7>
    592a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    592c: 69 00        	adc	#$0
    592e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5930: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5932: 69 00        	adc	#$0
    5934: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5936: a2 20        	ldx	#$20
    5938: 86 06        	stx	$6                      ; 0x6 <__rc4>
    593a: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    593c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    593e: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5940: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5942: 98           	tya
    5943: 20 96 60     	jsr	$6096 <lfill>
    5946: a2 f8        	ldx	#$f8
    5948: 86 04        	stx	$4                      ; 0x4 <__rc2>
    594a: a2 0f        	ldx	#$f
    594c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    594e: a2 03        	ldx	#$3
    5950: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5952: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    5954: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5956: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5958: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    595a: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    595c: 20 96 60     	jsr	$6096 <lfill>
    595f: e6 17        	inc	$17                     ; 0x17 <__rc21>
    5961: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5963: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    5965: 90 03        	bcc	$596a <mcbox+0xf4>
    5967: 4c dc 58     	jmp	$58dc <mcbox+0x66>
    596a: a2 70        	ldx	#$70
    596c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    596e: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5970: a5 18        	lda	$18                     ; 0x18 <__rc22>
    5972: 20 40 5e     	jsr	$5e40 <cputcxy>
    5975: a2 6d        	ldx	#$6d
    5977: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5979: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    597b: a5 18        	lda	$18                     ; 0x18 <__rc22>
    597d: 20 40 5e     	jsr	$5e40 <cputcxy>
    5980: a2 6e        	ldx	#$6e
    5982: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5984: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5986: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    5988: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    598a: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    598c: 20 40 5e     	jsr	$5e40 <cputcxy>
    598f: a2 7d        	ldx	#$7d
    5991: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5993: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5995: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5997: 20 40 5e     	jsr	$5e40 <cputcxy>
    599a: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    599c: e0 02        	cpx	#$2
    599e: 90 21        	bcc	$59c1 <mcbox+0x14b>
    59a0: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    59a2: c8           	iny
    59a3: a2 40        	ldx	#$40
    59a5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59a7: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    59a9: 84 17        	sty	$17                     ; 0x17 <__rc21>
    59ab: 98           	tya
    59ac: 20 40 5e     	jsr	$5e40 <cputcxy>
    59af: a2 40        	ldx	#$40
    59b1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59b3: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    59b5: a5 17        	lda	$17                     ; 0x17 <__rc21>
    59b7: 20 40 5e     	jsr	$5e40 <cputcxy>
    59ba: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    59bc: c8           	iny
