
midnightmega.prg.elf:	file format elf32-mos
    5f4c: a2 de        	ldx	#$de
    5f4e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f50: a2 71        	ldx	#$71
    5f52: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f54: a9 00        	lda	#$0
    5f56: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    5f59: a2 8e        	ldx	#$8e
    5f5b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f5d: a2 6f        	ldx	#$6f
    5f5f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f61: a2 b7        	ldx	#$b7
    5f63: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f65: a2 6f        	ldx	#$6f
    5f67: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f69: a9 00        	lda	#$0
    5f6b: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    5f6e: a2 db        	ldx	#$db
    5f70: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f72: a2 71        	ldx	#$71
    5f74: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f76: a2 a9        	ldx	#$a9
    5f78: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f7a: a2 71        	ldx	#$71
    5f7c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f7e: a9 01        	lda	#$1
    5f80: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    5f83: a2 67        	ldx	#$67
    5f85: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f87: a2 72        	ldx	#$72
    5f89: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f8b: a2 b7        	ldx	#$b7
    5f8d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f8f: a2 6f        	ldx	#$6f
    5f91: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f93: a9 00        	lda	#$0
    5f95: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    5f98: a2 1d        	ldx	#$1d
    5f9a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f9c: a2 71        	ldx	#$71
    5f9e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fa0: a2 71        	ldx	#$71
    5fa2: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fa4: a2 72        	ldx	#$72
    5fa6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fa8: a9 01        	lda	#$1
    5faa: 4c 67 60     	jmp	$6067 <shortcuts+0x263>
    5fad: a2 75        	ldx	#$75
    5faf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fb1: a2 6f        	ldx	#$6f
    5fb3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fb5: a2 b7        	ldx	#$b7
    5fb7: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fb9: a2 6f        	ldx	#$6f
    5fbb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fbd: a9 00        	lda	#$0
    5fbf: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    5fc2: a2 0e        	ldx	#$e
    5fc4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fc6: a2 6f        	ldx	#$6f
    5fc8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fca: a2 b7        	ldx	#$b7
    5fcc: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fce: a2 6f        	ldx	#$6f
    5fd0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fd2: a9 00        	lda	#$0
    5fd4: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    5fd7: a2 cb        	ldx	#$cb
    5fd9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fdb: a2 70        	ldx	#$70
    5fdd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fdf: a2 b7        	ldx	#$b7
    5fe1: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fe3: a2 6f        	ldx	#$6f
    5fe5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fe7: a9 00        	lda	#$0
    5fe9: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    5fec: a2 be        	ldx	#$be
    5fee: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ff0: a2 6f        	ldx	#$6f
    5ff2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ff4: a2 b7        	ldx	#$b7
    5ff6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ff8: a2 6f        	ldx	#$6f
    5ffa: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ffc: a9 00        	lda	#$0
    5ffe: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    6001: a9 01        	lda	#$1
    6003: a2 26        	ldx	#$26
    6005: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6007: a2 6e        	ldx	#$6e
    6009: 86 05        	stx	$5                      ; 0x5 <__rc3>
    600b: a2 91        	ldx	#$91
    600d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    600f: a2 6f        	ldx	#$6f
    6011: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6013: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    6016: a2 8e        	ldx	#$8e
    6018: 86 04        	stx	$4                      ; 0x4 <__rc2>
    601a: a2 6f        	ldx	#$6f
    601c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    601e: a2 b7        	ldx	#$b7
    6020: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6022: a2 6f        	ldx	#$6f
    6024: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6026: a9 00        	lda	#$0
    6028: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    602b: a2 db        	ldx	#$db
    602d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    602f: a2 71        	ldx	#$71
    6031: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6033: a2 b7        	ldx	#$b7
    6035: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6037: a2 6f        	ldx	#$6f
    6039: 86 07        	stx	$7                      ; 0x7 <__rc5>
    603b: a9 00        	lda	#$0
    603d: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    6040: a2 67        	ldx	#$67
    6042: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6044: a2 72        	ldx	#$72
    6046: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6048: a2 6a        	ldx	#$6a
    604a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    604c: a2 72        	ldx	#$72
    604e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6050: a9 00        	lda	#$0
    6052: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    6055: a2 1d        	ldx	#$1d
    6057: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6059: a2 71        	ldx	#$71
    605b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    605d: a2 b7        	ldx	#$b7
    605f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6061: a2 6f        	ldx	#$6f
    6063: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6065: a9 00        	lda	#$0
    6067: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    606a: a2 29        	ldx	#$29
    606c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    606e: a2 6e        	ldx	#$6e
    6070: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6072: a2 a2        	ldx	#$a2
    6074: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6076: a2 70        	ldx	#$70
    6078: 86 07        	stx	$7                      ; 0x7 <__rc5>
    607a: a9 00        	lda	#$0
    607c: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    607f: a9 f0        	lda	#$f0
    6081: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    6083: 09 03        	ora	#$3
    6085: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    6087: 60           	rts
    6088: a2 75        	ldx	#$75
    608a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    608c: a2 6f        	ldx	#$6f
    608e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6090: a2 c4        	ldx	#$c4
    6092: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6094: a2 70        	ldx	#$70
    6096: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6098: a9 00        	lda	#$0
    609a: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    609d: a2 0e        	ldx	#$e
    609f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60a1: a2 6f        	ldx	#$6f
    60a3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60a5: a2 f0        	ldx	#$f0
    60a7: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    60a9: a2 6e        	ldx	#$6e
    60ab: 86 07        	stx	$7                      ; 0x7 <__rc5>
    60ad: a9 01        	lda	#$1
    60af: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    60b2: a2 cb        	ldx	#$cb
    60b4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60b6: a2 70        	ldx	#$70
    60b8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60ba: a2 78        	ldx	#$78
    60bc: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    60be: a2 6f        	ldx	#$6f
    60c0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    60c2: a9 00        	lda	#$0
    60c4: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    60c7: a2 be        	ldx	#$be
    60c9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60cb: a2 6f        	ldx	#$6f
    60cd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60cf: a2 76        	ldx	#$76
    60d1: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    60d3: a2 70        	ldx	#$70
    60d5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    60d7: a9 00        	lda	#$0
    60d9: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    60dc: a2 26        	ldx	#$26
    60de: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60e0: a2 6e        	ldx	#$6e
    60e2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60e4: a2 b1        	ldx	#$b1
    60e6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    60e8: a2 6e        	ldx	#$6e
    60ea: 86 07        	stx	$7                      ; 0x7 <__rc5>
    60ec: a9 01        	lda	#$1
    60ee: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    60f1: a2 8e        	ldx	#$8e
    60f3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60f5: a2 6f        	ldx	#$6f
    60f7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60f9: a2 de        	ldx	#$de
    60fb: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    60fd: a2 71        	ldx	#$71
    60ff: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6101: a9 00        	lda	#$0
    6103: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    6106: a2 db        	ldx	#$db
    6108: 86 04        	stx	$4                      ; 0x4 <__rc2>
    610a: a2 71        	ldx	#$71
    610c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    610e: a2 41        	ldx	#$41
    6110: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6112: a2 6e        	ldx	#$6e
    6114: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6116: a9 00        	lda	#$0
    6118: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    611b: a2 67        	ldx	#$67
    611d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    611f: a2 72        	ldx	#$72
    6121: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6123: a2 a9        	ldx	#$a9
    6125: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6127: a2 71        	ldx	#$71
    6129: 86 07        	stx	$7                      ; 0x7 <__rc5>
    612b: a9 01        	lda	#$1
    612d: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    6130: a2 1d        	ldx	#$1d
    6132: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6134: a2 71        	ldx	#$71
    6136: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6138: a2 03        	ldx	#$3
    613a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    613c: a2 72        	ldx	#$72
    613e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6140: a9 01        	lda	#$1
    6142: 20 c3 5d     	jsr	$5dc3 <shortcutprint>
    6145: a2 29        	ldx	#$29
    6147: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6149: a2 6e        	ldx	#$6e
    614b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    614d: a2 20        	ldx	#$20
    614f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6151: a2 71        	ldx	#$71
    6153: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6155: a9 01        	lda	#$1
    6157: 4c 7c 60     	jmp	$607c <shortcuts+0x278>

0000615a <optionstring>:
    615a: 85 08        	sta	$8                      ; 0x8 <__rc6>
    615c: 8a           	txa
    615d: 25 08        	and	$8                      ; 0x8 <__rc6>
    615f: f0 04        	beq	$6165 <optionstring+0xb>
    6161: a0 2a        	ldy	#$2a
    6163: 80 02        	bra	$6167 <optionstring+0xd>
    6165: a0 6f        	ldy	#$6f
    6167: a2 3e        	ldx	#$3e
    6169: 84 28        	sty	$28                     ; 0x28 <s>
    616b: a9 20        	lda	#$20
    616d: 85 29        	sta	$29                     ; 0x29 <s+0x1>
    616f: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    6171: 84 08        	sty	$8                      ; 0x8 <__rc6>
    6173: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    6175: c4 08        	cpy	$8                      ; 0x8 <__rc6>
    6177: f0 02        	beq	$617b <optionstring+0x21>
    6179: a2 20        	ldx	#$20
    617b: a0 00        	ldy	#$0
    617d: 86 2a        	stx	$2a                     ; 0x2a <s+0x2>
    617f: 85 2b        	sta	$2b                     ; 0x2b <s+0x3>
    6181: 80 04        	bra	$6187 <optionstring+0x2d>
    6183: 99 2c 00     	sta	$2c,y                   ; 0x2c <s+0x4>
    6186: c8           	iny
    6187: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6189: f0 04        	beq	$618f <optionstring+0x35>
    618b: c0 28        	cpy	#$28
    618d: 90 f4        	bcc	$6183 <optionstring+0x29>
    618f: 38           	sec
    6190: a9 10        	lda	#$10
    6192: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6194: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    6196: 90 03        	bcc	$619b <optionstring+0x41>
    6198: aa           	tax
    6199: 80 02        	bra	$619d <optionstring+0x43>
    619b: a2 00        	ldx	#$0
    619d: 64 04        	stz	$4                      ; 0x4 <__rc2>
    619f: 80 13        	bra	$61b4 <optionstring+0x5a>
    61a1: a9 2c        	lda	#$2c
    61a3: 18           	clc
    61a4: 65 04        	adc	$4                      ; 0x4 <__rc2>
    61a6: 85 08        	sta	$8                      ; 0x8 <__rc6>
    61a8: a9 00        	lda	#$0
    61aa: 69 00        	adc	#$0
    61ac: 85 09        	sta	$9                      ; 0x9 <__rc7>
    61ae: a9 20        	lda	#$20
    61b0: 91 08        	sta	($8),y                  ; 0x8 <__rc6>
    61b2: e6 04        	inc	$4                      ; 0x4 <__rc2>
    61b4: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    61b6: d0 e9        	bne	$61a1 <optionstring+0x47>
    61b8: c0 11        	cpy	#$11
    61ba: b0 02        	bcs	$61be <optionstring+0x64>
    61bc: a0 10        	ldy	#$10
    61be: 98           	tya
    61bf: 18           	clc
    61c0: 69 04        	adc	#$4
    61c2: aa           	tax
    61c3: a9 20        	lda	#$20
    61c5: 9d 28 00     	sta	$28,x                   ; 0x28 <s>
    61c8: 84 05        	sty	$5                      ; 0x5 <__rc3>
    61ca: 98           	tya
    61cb: 18           	clc
    61cc: 69 05        	adc	#$5
    61ce: aa           	tax
    61cf: a9 3c        	lda	#$3c
    61d1: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    61d3: 84 04        	sty	$4                      ; 0x4 <__rc2>
    61d5: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    61d7: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    61d9: f0 02        	beq	$61dd <optionstring+0x83>
    61db: a9 20        	lda	#$20
    61dd: 9d 28 00     	sta	$28,x                   ; 0x28 <s>
    61e0: 18           	clc
    61e1: a5 05        	lda	$5                      ; 0x5 <__rc3>
    61e3: 69 06        	adc	#$6
    61e5: aa           	tax
    61e6: a5 07        	lda	$7                      ; 0x7 <__rc5>
    61e8: 18           	clc
    61e9: 69 06        	adc	#$6
    61eb: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    61ed: 74 28        	stz	$28,x                   ; 0x28 <s>
    61ef: a9 0c        	lda	#$c
    61f1: a2 28        	ldx	#$28
    61f3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61f5: a2 00        	ldx	#$0
    61f7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    61f9: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    61fb: 4c 60 5a     	jmp	$5a60 <mcputsxy>

000061fe <UpdateSectors>:
    61fe: 48           	pha
    61ff: 18           	clc
    6200: a5 02        	lda	$2                      ; 0x2 <__rc0>
    6202: 69 f8        	adc	#$f8
    6204: 85 02        	sta	$2                      ; 0x2 <__rc0>
    6206: a5 03        	lda	$3                      ; 0x3 <__rc1>
    6208: 69 ff        	adc	#$ff
    620a: 85 03        	sta	$3                      ; 0x3 <__rc1>
    620c: 68           	pla
    620d: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    620f: 5a           	phy
    6210: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    6212: 5a           	phy
    6213: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    6215: 5a           	phy
    6216: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    6218: 5a           	phy
    6219: 48           	pha
    621a: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    621c: a0 06        	ldy	#$6
    621e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6220: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    6222: 88           	dey
    6223: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6225: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    6227: 88           	dey
    6228: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    622a: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    622c: 88           	dey
    622d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    622f: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6231: 88           	dey
    6232: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6234: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6236: 88           	dey
    6237: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6239: a5 20        	lda	$20                     ; 0x20 <__rc30>
    623b: 88           	dey
    623c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    623e: 68           	pla
    623f: 85 17        	sta	$17                     ; 0x17 <__rc21>
    6241: 86 16        	stx	$16                     ; 0x16 <__rc20>
    6243: 8a           	txa
    6244: 0a           	asl
    6245: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6247: 26 04        	rol	$4                      ; 0x4 <__rc2>
    6249: 18           	clc
    624a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    624c: a9 6b        	lda	#$6b
    624e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6250: aa           	tax
    6251: a9 73        	lda	#$73
    6253: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6255: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6257: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6259: c8           	iny
    625a: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    625c: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    625e: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    6260: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6262: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    6264: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    6266: a0 46        	ldy	#$46
    6268: a9 01        	lda	#$1
    626a: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
    626c: a2 ff        	ldx	#$ff
    626e: 48           	pha
    626f: 8a           	txa
    6270: a0 07        	ldy	#$7
    6272: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6274: 68           	pla
    6275: f0 03        	beq	$627a <UpdateSectors+0x7c>
    6277: 4c 57 64     	jmp	$6457 <donehypreaddir7+0xea>
    627a: a0 11        	ldy	#$11
    627c: 64 05        	stz	$5                      ; 0x5 <__rc3>
    627e: a2 00        	ldx	#$0
    6280: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6282: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6284: 20 1b 6b     	jsr	$6b1b <__mulhi3>
    6287: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6289: 86 05        	stx	$5                      ; 0x5 <__rc3>
    628b: a9 c4        	lda	#$c4
    628d: 18           	clc
    628e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6290: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    6292: a9 73        	lda	#$73
    6294: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6296: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6298: a2 69        	ldx	#$69
    629a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    629c: a2 6e        	ldx	#$6e
    629e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    62a0: 20 b1 58     	jsr	$58b1 <strcopy>
    62a3: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    62a5: 18           	clc
    62a6: 69 03        	adc	#$3
    62a8: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    62aa: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    62ac: 69 00        	adc	#$0
    62ae: 85 07        	sta	$7                      ; 0x7 <__rc5>
    62b0: a2 69        	ldx	#$69
    62b2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    62b4: a2 6e        	ldx	#$6e
    62b6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    62b8: 20 b1 58     	jsr	$58b1 <strcopy>
    62bb: 18           	clc
    62bc: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    62be: 69 44        	adc	#$44
    62c0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    62c2: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    62c4: 69 00        	adc	#$0
    62c6: a0 44        	ldy	#$44
    62c8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    62ca: a9 ff        	lda	#$ff
    62cc: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    62ce: a0 01        	ldy	#$1
    62d0: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    62d2: a2 00        	ldx	#$0
    62d4: a9 04        	lda	#$4
    62d6: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5f56>
    62d9: b8           	clv
    62da: 90 05        	bcc	$62e1 <errgetcurdrv5>
    62dc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    62de: 4c e5 62     	jmp	$62e5 <donegetcurdrv5>

000062e1 <errgetcurdrv5>:
    62e1: a9 ff        	lda	#$ff
    62e3: 85 04        	sta	$4                      ; 0x4 <__rc2>

000062e5 <donegetcurdrv5>:
    62e5: ea           	nop
    62e6: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    62e8: e0 ff        	cpx	#$ff
    62ea: d0 03        	bne	$62ef <donegetcurdrv5+0xa>
    62ec: 4c 7d 66     	jmp	$667d <donehypclosedir9+0x1>
    62ef: a2 00        	ldx	#$0
    62f1: a9 12        	lda	#$12
    62f3: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5f56>
    62f6: b8           	clv
    62f7: 90 05        	bcc	$62fe <errhypopendir6>
    62f9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    62fb: 4c 02 63     	jmp	$6302 <donehypopendir6>

000062fe <errhypopendir6>:
    62fe: a9 ff        	lda	#$ff
    6300: 85 04        	sta	$4                      ; 0x4 <__rc2>

00006302 <donehypopendir6>:
    6302: ea           	nop
    6303: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6305: c0 84        	cpy	#$84
    6307: d0 03        	bne	$630c <donehypopendir6+0xa>
    6309: 4c 7d 66     	jmp	$667d <donehypclosedir9+0x1>
    630c: c0 87        	cpy	#$87
    630e: d0 03        	bne	$6313 <donehypopendir6+0x11>
    6310: 4c 7d 66     	jmp	$667d <donehypclosedir9+0x1>
    6313: c0 ff        	cpy	#$ff
    6315: d0 03        	bne	$631a <donehypopendir6+0x18>
    6317: 4c 7d 66     	jmp	$667d <donehypclosedir9+0x1>
    631a: 64 17        	stz	$17                     ; 0x17 <__rc21>
    631c: a2 0e        	ldx	#$e
    631e: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6320: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6322: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    6324: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6326: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6328: 64 09        	stz	$9                      ; 0x9 <__rc7>
    632a: a2 00        	ldx	#$0
    632c: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    632e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6330: 20 4d 6b     	jsr	$6b4d <__mulsi3>
    6333: 85 16        	sta	$16                     ; 0x16 <__rc20>
    6335: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    6337: 86 18        	stx	$18                     ; 0x18 <__rc22>
    6339: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    633b: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    633d: a5 05        	lda	$5                      ; 0x5 <__rc3>
    633f: 09 08        	ora	#$8
    6341: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    6343: a2 20        	ldx	#$20
    6345: 64 19        	stz	$19                     ; 0x19 <__rc23>
    6347: 8a           	txa
    6348: d0 03        	bne	$634d <donehypopendir6+0x4b>
    634a: 4c 61 66     	jmp	$6661 <donegetproc8+0x1ea>
    634d: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    634f: da           	phx
    6350: a2 00        	ldx	#$0
    6352: 8a           	txa

00006353 <hypreaddirloop7>:
    6353: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__bss_size+0x16e0>
    6356: ca           	dex
    6357: d0 fa        	bne	$6353 <hypreaddirloop7>
    6359: fa           	plx
    635a: 98           	tya
    635b: aa           	tax
    635c: a0 1a        	ldy	#$1a
    635e: a9 14        	lda	#$14
    6360: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5f56>
    6363: b8           	clv
    6364: 90 05        	bcc	$636b <errhypreaddir7>
    6366: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6368: 4c 6d 63     	jmp	$636d <donehypreaddir7>

0000636b <errhypreaddir7>:
    636b: 85 04        	sta	$4                      ; 0x4 <__rc2>

0000636d <donehypreaddir7>:
    636d: ea           	nop
    636e: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6370: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__bss_size+0x1720>
    6373: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__bss_size+0x16e0>
    6376: c0 85        	cpy	#$85
    6378: f0 04        	beq	$637e <donehypreaddir7+0x11>
