
midnightmega.prg.elf:	file format elf32-mos
    845d: a5 55        	lda	$55                     ; 0x2055 <_fini+0xa>
    845f: c9 0d        	cmp	#$d
    8461: d0 0a        	bne	$846d <blockreadbyte+0x73>
    8463: a9 0d        	lda	#$d
    8465: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    8467: e0 01        	cpx	#$1
    8469: d0 02        	bne	$846d <blockreadbyte+0x73>
    846b: a9 00        	lda	#$0
    846d: 60           	rts

0000846e <text>:
    846e: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    8470: 86 4d        	stx	$4d                     ; 0x204d <_fini+0x2>
    8472: a0 00        	ldy	#$0
    8474: 64 4c        	stz	$4c                     ; 0x204c <_fini+0x1>
    8476: 64 48        	stz	$48                     ; 0x2048 <__after_main>
    8478: 98           	tya
    8479: 64 4b        	stz	$4b                     ; 0x204b <_fini>
    847b: c4 48        	cpy	$48                     ; 0x2048 <__after_main>
    847d: d0 09        	bne	$8488 <text+0x1a>
    847f: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    8481: e4 4c        	cpx	$4c                     ; 0x204c <_fini+0x1>
    8483: b0 0a        	bcs	$848f <text+0x21>
    8485: 4c bc 85     	jmp	$85bc <text+0x14e>
    8488: c4 48        	cpy	$48                     ; 0x2048 <__after_main>
    848a: b0 03        	bcs	$848f <text+0x21>
    848c: 4c bc 85     	jmp	$85bc <text+0x14e>
    848f: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8491: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    8493: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    8495: 20 fa 83     	jsr	$83fa <blockreadbyte>
    8498: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    849a: e8           	inx
    849b: c9 01        	cmp	#$1
    849d: f0 1a        	beq	$84b9 <text+0x4b>
    849f: c9 02        	cmp	#$2
    84a1: d0 03        	bne	$84a6 <text+0x38>
    84a3: 4c 8d 85     	jmp	$858d <text+0x11f>
    84a6: a0 00        	ldy	#$0
    84a8: c9 0a        	cmp	#$a
    84aa: f0 03        	beq	$84af <text+0x41>
    84ac: 4c 91 86     	jmp	$8691 <text+0x223>
    84af: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    84b1: f0 03        	beq	$84b6 <text+0x48>
    84b3: 4c bd 85     	jmp	$85bd <text+0x14f>
    84b6: 4c b4 85     	jmp	$85b4 <text+0x146>
    84b9: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    84bb: d0 03        	bne	$84c0 <text+0x52>
    84bd: 4c c1 85     	jmp	$85c1 <text+0x153>
    84c0: 86 4e        	stx	$4e                     ; 0x204e <_fini+0x3>
    84c2: 18           	clc
    84c3: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    84c5: 69 03        	adc	#$3
    84c7: a8           	tay
    84c8: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    84ca: 69 00        	adc	#$0
    84cc: 4c 1e 85     	jmp	$851e <text+0xb0>
    84cf: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    84d1: 98           	tya
    84d2: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    84d4: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    84d6: 7c 36 91     	jmp	($9136,x)               ; 0x9136 <__zp_data_load_start+0x711f>
    84d9: a9 bf        	lda	#$bf
    84db: 80 1e        	bra	$84fb <text+0x8d>
    84dd: 20 28 87     	jsr	$8728 <petsciitoscreencode>
    84e0: 20 3f 87     	jsr	$873f <cputc>
    84e3: 80 30        	bra	$8515 <text+0xa7>
    84e5: a9 40        	lda	#$40
    84e7: 80 28        	bra	$8511 <text+0xa3>
    84e9: a9 7f        	lda	#$7f
    84eb: 80 0e        	bra	$84fb <text+0x8d>
    84ed: a9 80        	lda	#$80
    84ef: 80 20        	bra	$8511 <text+0xa3>
    84f1: a9 20        	lda	#$20
    84f3: 80 1c        	bra	$8511 <text+0xa3>
    84f5: a9 ef        	lda	#$ef
    84f7: 80 02        	bra	$84fb <text+0x8d>
    84f9: a9 df        	lda	#$df
    84fb: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    84fd: 80 14        	bra	$8513 <text+0xa5>
    84ff: a9 f0        	lda	#$f0
    8501: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    8503: 09 0b        	ora	#$b
    8505: 80 0c        	bra	$8513 <text+0xa5>
    8507: a9 f0        	lda	#$f0
    8509: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    850b: 09 0e        	ora	#$e
    850d: 80 04        	bra	$8513 <text+0xa5>
    850f: a9 10        	lda	#$10
    8511: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    8513: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    8515: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    8517: e6 4a        	inc	$4a                     ; 0x204a <__after_main+0x2>
    8519: d0 01        	bne	$851c <text+0xae>
    851b: 1a           	inc
    851c: a4 4a        	ldy	$4a                     ; 0x204a <__after_main+0x2>
    851e: a2 01        	ldx	#$1
    8520: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8522: 85 4b        	sta	$4b                     ; 0x204b <_fini>
    8524: aa           	tax
    8525: 98           	tya
    8526: 84 4a        	sty	$4a                     ; 0x204a <__after_main+0x2>
    8528: 20 fa 83     	jsr	$83fa <blockreadbyte>
    852b: aa           	tax
    852c: d0 03        	bne	$8531 <text+0xc3>
    852e: 4c 7c 85     	jmp	$857c <text+0x10e>
    8531: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    8533: d0 e0        	bne	$8515 <text+0xa7>
    8535: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    8537: e4 49        	cpx	$49                     ; 0x2049 <__after_main+0x1>
    8539: d0 da        	bne	$8515 <text+0xa7>
    853b: 38           	sec
    853c: a8           	tay
    853d: e9 08        	sbc	#$8
    853f: c9 0b        	cmp	#$b
    8541: b0 03        	bcs	$8546 <text+0xd8>
    8543: 4c cf 84     	jmp	$84cf <text+0x61>
    8546: c0 82        	cpy	#$82
    8548: d0 03        	bne	$854d <text+0xdf>
    854a: 4c 0f 85     	jmp	$850f <text+0xa1>
    854d: 5a           	phy
    854e: fa           	plx
    854f: c0 84        	cpy	#$84
    8551: d0 03        	bne	$8556 <text+0xe8>
    8553: 4c f5 84     	jmp	$84f5 <text+0x87>
    8556: e0 92        	cpx	#$92
    8558: d0 03        	bne	$855d <text+0xef>
    855a: 4c f9 84     	jmp	$84f9 <text+0x8b>
    855d: e0 97        	cpx	#$97
    855f: d0 03        	bne	$8564 <text+0xf6>
    8561: 4c ff 84     	jmp	$84ff <text+0x91>
    8564: e0 9a        	cpx	#$9a
    8566: d0 03        	bne	$856b <text+0xfd>
    8568: 4c 07 85     	jmp	$8507 <text+0x99>
    856b: 98           	tya
    856c: e0 9f        	cpx	#$9f
    856e: f0 03        	beq	$8573 <text+0x105>
    8570: 4c dd 84     	jmp	$84dd <text+0x6f>
    8573: a9 f0        	lda	#$f0
    8575: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    8577: 09 03        	ora	#$3
    8579: 4c 13 85     	jmp	$8513 <text+0xa5>
    857c: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    857e: 1a           	inc
    857f: d0 03        	bne	$8584 <text+0x116>
    8581: 4c 00 86     	jmp	$8600 <text+0x192>
    8584: a0 00        	ldy	#$0
    8586: a6 48        	ldx	$48                     ; 0x2048 <__after_main>
    8588: d0 1e        	bne	$85a8 <text+0x13a>
    858a: 4c 05 86     	jmp	$8605 <text+0x197>
    858d: a0 00        	ldy	#$0
    858f: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    8591: d0 03        	bne	$8596 <text+0x128>
    8593: 4c 1c 86     	jmp	$861c <text+0x1ae>
    8596: 18           	clc
    8597: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    8599: 69 06        	adc	#$6
    859b: 80 03        	bra	$85a0 <text+0x132>
    859d: 18           	clc
    859e: 69 02        	adc	#$2
    85a0: aa           	tax
    85a1: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    85a3: 69 00        	adc	#$0
    85a5: 85 4b        	sta	$4b                     ; 0x204b <_fini>
    85a7: 8a           	txa
    85a8: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    85aa: e8           	inx
    85ab: d0 02        	bne	$85af <text+0x141>
    85ad: e6 48        	inc	$48                     ; 0x2048 <__after_main>
    85af: 86 4c        	stx	$4c                     ; 0x204c <_fini+0x1>
    85b1: 4c 7b 84     	jmp	$847b <text+0xd>
    85b4: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    85b6: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    85b8: e4 49        	cpx	$49                     ; 0x2049 <__after_main+0x1>
    85ba: d0 e1        	bne	$859d <text+0x12f>
    85bc: 60           	rts
    85bd: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    85bf: 80 dc        	bra	$859d <text+0x12f>
    85c1: a4 4c        	ldy	$4c                     ; 0x204c <_fini+0x1>
    85c3: c4 49        	cpy	$49                     ; 0x2049 <__after_main+0x1>
    85c5: f0 03        	beq	$85ca <text+0x15c>
    85c7: 4c c0 84     	jmp	$84c0 <text+0x52>
    85ca: 86 4e        	stx	$4e                     ; 0x204e <_fini+0x3>
    85cc: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    85ce: a6 4a        	ldx	$4a                     ; 0x204a <__after_main+0x2>
    85d0: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    85d2: 86 53        	stx	$53                     ; 0x2053 <_fini+0x8>
    85d4: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    85d6: a4 4b        	ldy	$4b                     ; 0x204b <_fini>
    85d8: 84 52        	sty	$52                     ; 0x2052 <_fini+0x7>
    85da: 1a           	inc
    85db: d0 01        	bne	$85de <text+0x170>
    85dd: e8           	inx
    85de: 20 fa 83     	jsr	$83fa <blockreadbyte>
    85e1: 85 4f        	sta	$4f                     ; 0x204f <_fini+0x4>
    85e3: 18           	clc
    85e4: a6 53        	ldx	$53                     ; 0x2053 <_fini+0x8>
    85e6: 8a           	txa
    85e7: 69 02        	adc	#$2
    85e9: a8           	tay
    85ea: a5 52        	lda	$52                     ; 0x2052 <_fini+0x7>
    85ec: 69 00        	adc	#$0
    85ee: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    85f0: aa           	tax
    85f1: 98           	tya
    85f2: 20 fa 83     	jsr	$83fa <blockreadbyte>
    85f5: a6 4f        	ldx	$4f                     ; 0x204f <_fini+0x4>
    85f7: 86 32        	stx	$32                     ; 0x2032 <__do_init_stack+0x3>
    85f9: 85 33        	sta	$33                     ; 0x2033 <__do_init_stack+0x4>
    85fb: a6 4e        	ldx	$4e                     ; 0x204e <_fini+0x3>
    85fd: 4c c0 84     	jmp	$84c0 <text+0x52>
    8600: e6 4b        	inc	$4b                     ; 0x204b <_fini>
    8602: 4c 84 85     	jmp	$8584 <text+0x116>
    8605: a6 4c        	ldx	$4c                     ; 0x204c <_fini+0x1>
    8607: e4 49        	cpx	$49                     ; 0x2049 <__after_main+0x1>
    8609: f0 03        	beq	$860e <text+0x1a0>
    860b: 4c a8 85     	jmp	$85a8 <text+0x13a>
    860e: a6 4e        	ldx	$4e                     ; 0x204e <_fini+0x3>
    8610: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    8612: a6 4d        	ldx	$4d                     ; 0x204d <_fini+0x2>
    8614: f0 03        	beq	$8619 <text+0x1ab>
    8616: 4c a8 85     	jmp	$85a8 <text+0x13a>
    8619: 4c bc 85     	jmp	$85bc <text+0x14e>
    861c: a5 4c        	lda	$4c                     ; 0x204c <_fini+0x1>
    861e: c5 49        	cmp	$49                     ; 0x2049 <__after_main+0x1>
    8620: f0 03        	beq	$8625 <text+0x1b7>
    8622: 4c 96 85     	jmp	$8596 <text+0x128>
    8625: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    8627: 86 4e        	stx	$4e                     ; 0x204e <_fini+0x3>
    8629: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    862b: 1a           	inc
    862c: d0 01        	bne	$862f <text+0x1c1>
    862e: e8           	inx
    862f: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8631: 20 fa 83     	jsr	$83fa <blockreadbyte>
    8634: 85 4f        	sta	$4f                     ; 0x204f <_fini+0x4>
    8636: 18           	clc
    8637: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    8639: 69 02        	adc	#$2
    863b: a8           	tay
    863c: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    863e: 69 00        	adc	#$0
    8640: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8642: aa           	tax
    8643: 98           	tya
    8644: 20 fa 83     	jsr	$83fa <blockreadbyte>
    8647: 85 50        	sta	$50                     ; 0x2050 <_fini+0x5>
    8649: 18           	clc
    864a: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    864c: 69 03        	adc	#$3
    864e: a8           	tay
    864f: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    8651: 69 00        	adc	#$0
    8653: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8655: aa           	tax
    8656: 98           	tya
    8657: 20 fa 83     	jsr	$83fa <blockreadbyte>
    865a: 85 51        	sta	$51                     ; 0x2051 <_fini+0x6>
    865c: 18           	clc
    865d: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    865f: 69 04        	adc	#$4
    8661: a8           	tay
    8662: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    8664: 69 00        	adc	#$0
    8666: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8668: aa           	tax
    8669: 98           	tya
    866a: 20 fa 83     	jsr	$83fa <blockreadbyte>
    866d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    866f: a6 51        	ldx	$51                     ; 0x2051 <_fini+0x6>
    8671: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8673: a2 01        	ldx	#$1
    8675: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8677: a6 50        	ldx	$50                     ; 0x2050 <_fini+0x5>
    8679: a5 4f        	lda	$4f                     ; 0x204f <_fini+0x4>
    867b: 20 dc 42     	jsr	$42dc <mcbox>
    867e: a0 00        	ldy	#$0
    8680: a6 4e        	ldx	$4e                     ; 0x204e <_fini+0x3>
    8682: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    8684: a6 4d        	ldx	$4d                     ; 0x204d <_fini+0x2>
    8686: d0 03        	bne	$868b <text+0x21d>
    8688: 4c bc 85     	jmp	$85bc <text+0x14e>
    868b: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    868d: 18           	clc
    868e: 4c 99 85     	jmp	$8599 <text+0x12b>
    8691: aa           	tax
    8692: d0 12        	bne	$86a6 <text+0x238>
    8694: a2 75        	ldx	#$75
    8696: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8698: a2 95        	ldx	#$95
    869a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    869c: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    869e: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    86a0: a2 00        	ldx	#$0
    86a2: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    86a4: 80 2a        	bra	$86d0 <text+0x262>
    86a6: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    86a8: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    86aa: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    86ac: 20 fa 83     	jsr	$83fa <blockreadbyte>
    86af: a2 1d        	ldx	#$1d
    86b1: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    86b3: a2 97        	ldx	#$97
    86b5: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    86b7: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    86b9: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    86bb: a2 00        	ldx	#$0
    86bd: 20 9b 42     	jsr	$429b <mprintf>
    86c0: a2 2f        	ldx	#$2f
    86c2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    86c4: a2 9c        	ldx	#$9c
    86c6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    86c8: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    86ca: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    86cc: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    86ce: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    86d0: 20 9b 42     	jsr	$429b <mprintf>
    86d3: 20 75 89     	jsr	$8975 <cgetc>
    86d6: 60           	rts

000086d7 <sidbong>:
    86d7: a2 1f        	ldx	#$1f
    86d9: 8e 02 d4     	stx	$d402                   ; 0xd402 <__heap_start+0x3408>
    86dc: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    86de: 9c 03 d4     	stz	$d403                   ; 0xd403 <__heap_start+0x3409>
    86e1: a9 09        	lda	#$9
    86e3: 8d 05 d4     	sta	$d405                   ; 0xd405 <__heap_start+0x340b>
    86e6: a0 25        	ldy	#$25
    86e8: 8c 00 d4     	sty	$d400                   ; 0xd400 <__heap_start+0x3406>
    86eb: a0 11        	ldy	#$11
    86ed: 8c 01 d4     	sty	$d401                   ; 0xd401 <__heap_start+0x3407>
    86f0: 8c 04 d4     	sty	$d404                   ; 0xd404 <__heap_start+0x340a>
    86f3: 8e 42 d4     	stx	$d442                   ; 0xd442 <__heap_start+0x3448>
    86f6: 9c 43 d4     	stz	$d443                   ; 0xd443 <__heap_start+0x3449>
    86f9: 8d 45 d4     	sta	$d445                   ; 0xd445 <__heap_start+0x344b>
    86fc: a2 9a        	ldx	#$9a
    86fe: 8e 40 d4     	stx	$d440                   ; 0xd440 <__heap_start+0x3446>
    8701: a2 15        	ldx	#$15
    8703: 8e 41 d4     	stx	$d441                   ; 0xd441 <__heap_start+0x3447>
    8706: 8c 44 d4     	sty	$d444                   ; 0xd444 <__heap_start+0x344a>
    8709: a9 40        	lda	#$40
    870b: a2 0d        	ldx	#$d
    870d: a0 03        	ldy	#$3
    870f: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8711: 20 5c 8a     	jsr	$8a5c <usleep>
    8714: a2 10        	ldx	#$10
    8716: 8e 04 d4     	stx	$d404                   ; 0xd404 <__heap_start+0x340a>
    8719: 8e 44 d4     	stx	$d444                   ; 0xd444 <__heap_start+0x344a>
    871c: 60           	rts

0000871d <flushkeybuf>:
    871d: 80 03        	bra	$8722 <flushkeybuf+0x5>
    871f: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x3616>
    8722: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x3616>
    8725: d0 f8        	bne	$871f <flushkeybuf+0x2>
    8727: 60           	rts

00008728 <petsciitoscreencode>:
    8728: c9 40        	cmp	#$40
    872a: 90 12        	bcc	$873e <petsciitoscreencode+0x16>
    872c: c9 60        	cmp	#$60
    872e: b0 04        	bcs	$8734 <petsciitoscreencode+0xc>
    8730: 18           	clc
    8731: 69 c0        	adc	#$c0
    8733: 60           	rts
    8734: c9 c0        	cmp	#$c0
    8736: 90 03        	bcc	$873b <petsciitoscreencode+0x13>
    8738: 29 7f        	and	#$7f
    873a: 60           	rts
    873b: 18           	clc
    873c: 69 e0        	adc	#$e0
    873e: 60           	rts

0000873f <cputc>:
    873f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8741: a5 32        	lda	$32                     ; 0x2032 <__do_init_stack+0x3>
    8743: a6 33        	ldx	$33                     ; 0x2033 <__do_init_stack+0x4>
    8745: 4c 48 87     	jmp	$8748 <cputcxy>

00008748 <cputcxy>:
    8748: 85 77        	sta	$77                     ; 0x2077 <lprestore+0x2>
    874a: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    874c: 84 78        	sty	$78                     ; 0x2078 <lprestore+0x3>
    874e: a5 30        	lda	$30                     ; 0x2030 <__do_init_stack+0x1>
    8750: 86 76        	stx	$76                     ; 0x2076 <lprestore+0x1>
    8752: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8754: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8756: a2 00        	ldx	#$0
    8758: 64 74        	stz	$74                     ; 0x2074 <lpstore+0x1a>
    875a: 20 2e 8c     	jsr	$8c2e <__mulhi3>
    875d: 18           	clc
    875e: 65 77        	adc	$77                     ; 0x2077 <lprestore+0x2>
    8760: 85 75        	sta	$75                     ; 0x2075 <lprestore>
    8762: 8a           	txa
    8763: 69 00        	adc	#$0
    8765: 85 73        	sta	$73                     ; 0x2073 <lpstore+0x19>
    8767: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x3069>
    876a: 29 07        	and	#$7
    876c: a8           	tay
    876d: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x3068>
    8770: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8772: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x3067>
    8775: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8777: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x3066>
    877a: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    877c: a5 75        	lda	$75                     ; 0x2075 <lprestore>
    877e: 18           	clc
    877f: 69 00        	adc	#$0
    8781: aa           	tax
    8782: a5 73        	lda	$73                     ; 0x2073 <lpstore+0x19>
    8784: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8786: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8788: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    878a: 69 00        	adc	#$0
    878c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    878e: 98           	tya
    878f: 69 00        	adc	#$0
    8791: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8793: 8a           	txa
    8794: 18           	clc
    8795: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8797: a8           	tay
    8798: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    879a: 69 00        	adc	#$0
    879c: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    879e: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    87a0: 69 00        	adc	#$0
    87a2: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    87a4: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    87a6: 69 00        	adc	#$0
    87a8: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    87aa: a6 78        	ldx	$78                     ; 0x2078 <lprestore+0x3>
    87ac: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    87ae: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    87b0: 98           	tya
    87b1: 20 90 20     	jsr	$2090 <lpoke>
    87b4: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    87b6: a0 f8        	ldy	#$f8
    87b8: a9 0f        	lda	#$f
    87ba: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    87bc: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    87be: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    87c0: a6 73        	ldx	$73                     ; 0x2073 <lpstore+0x19>
    87c2: a5 75        	lda	$75                     ; 0x2075 <lprestore>
    87c4: 20 90 20     	jsr	$2090 <lpoke>
    87c7: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    87c9: ca           	dex
    87ca: e0 ff        	cpx	#$ff
    87cc: d0 02        	bne	$87d0 <cputcxy+0x88>
    87ce: c6 74        	dec	$74                     ; 0x2074 <lpstore+0x1a>
    87d0: a5 74        	lda	$74                     ; 0x2074 <lpstore+0x1a>
    87d2: d0 0b        	bne	$87df <cputcxy+0x97>
    87d4: e4 77        	cpx	$77                     ; 0x2077 <lprestore+0x2>
    87d6: d0 07        	bne	$87df <cputcxy+0x97>
    87d8: a4 76        	ldy	$76                     ; 0x2076 <lprestore+0x1>
    87da: c8           	iny
    87db: a2 00        	ldx	#$0
    87dd: 80 05        	bra	$87e4 <cputcxy+0x9c>
    87df: a4 76        	ldy	$76                     ; 0x2076 <lprestore+0x1>
    87e1: a6 77        	ldx	$77                     ; 0x2077 <lprestore+0x2>
    87e3: e8           	inx
    87e4: 86 32        	stx	$32                     ; 0x2032 <__do_init_stack+0x3>
    87e6: 84 33        	sty	$33                     ; 0x2033 <__do_init_stack+0x4>
    87e8: 60           	rts

000087e9 <cputs>:
    87e9: a5 32        	lda	$32                     ; 0x2032 <__do_init_stack+0x3>
    87eb: a6 33        	ldx	$33                     ; 0x2033 <__do_init_stack+0x4>
    87ed: 4c f0 87     	jmp	$87f0 <cputsxy>

000087f0 <cputsxy>:
    87f0: 85 8c        	sta	$8c                     ; 0x208c <lprestore+0x17>
    87f2: 86 8b        	stx	$8b                     ; 0x208b <lprestore+0x16>
    87f4: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    87f6: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    87f8: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    87fa: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    87fc: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    87fe: 86 89        	stx	$89                     ; 0x2089 <lprestore+0x14>
    8800: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8802: 86 8a        	stx	$8a                     ; 0x208a <lprestore+0x15>
    8804: 20 d4 8b     	jsr	$8bd4 <strlen>
    8807: 85 88        	sta	$88                     ; 0x2088 <lprestore+0x13>
    8809: a5 30        	lda	$30                     ; 0x2030 <__do_init_stack+0x1>
    880b: a6 8b        	ldx	$8b                     ; 0x208b <lprestore+0x16>
    880d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    880f: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8811: a2 00        	ldx	#$0
    8813: 20 2e 8c     	jsr	$8c2e <__mulhi3>
    8816: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8818: a6 8c        	ldx	$8c                     ; 0x208c <lprestore+0x17>
    881a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    881c: 18           	clc
    881d: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    881f: a8           	tay
    8820: 85 8e        	sta	$8e                     ; 0x208e <lprestore+0x19>
    8822: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8824: 69 00        	adc	#$0
