
midnightmega.prg.elf:	file format elf32-mos
    559c: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    559e: 84 77        	sty	$77                     ; 0x77 <__zp_bss_size+0x2b>
    55a0: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    55a2: 84 78        	sty	$78                     ; 0x78 <__zp_bss_size+0x2c>
    55a4: 64 08        	stz	$8                      ; 0x8 <__rc6>
    55a6: 64 09        	stz	$9                      ; 0x9 <__rc7>
    55a8: 86 0a        	stx	$a                      ; 0xa <__rc8>
    55aa: 64 0b        	stz	$b                      ; 0xb <__rc9>
    55ac: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    55ae: a5 0d        	lda	$d                      ; 0xd <__rc11>
    55b0: 20 30 5f     	jsr	$5f30 <lcopy>
    55b3: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x1262>
    55b6: f0 52        	beq	$560a <getdirententry+0x106>
    55b8: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x125f>
    55bb: f0 0f        	beq	$55cc <getdirententry+0xc8>
    55bd: 18           	clc
    55be: a5 7b        	lda	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    55c0: 69 08        	adc	#$8
    55c2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    55c4: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    55c6: 69 00        	adc	#$0
    55c8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    55ca: 80 08        	bra	$55d4 <getdirententry+0xd0>
    55cc: a6 7b        	ldx	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    55ce: 86 04        	stx	$4                      ; 0x4 <__rc2>
    55d0: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    55d2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    55d4: a6 77        	ldx	$77                     ; 0x77 <__zp_bss_size+0x2b>
    55d6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    55d8: a6 78        	ldx	$78                     ; 0x78 <__zp_bss_size+0x2c>
    55da: 86 07        	stx	$7                      ; 0x7 <__rc5>
    55dc: a2 20        	ldx	#$20
    55de: a4 73        	ldy	$73                     ; 0x73 <__zp_bss_size+0x27>
    55e0: c4 71        	cpy	$71                     ; 0x71 <__zp_bss_size+0x25>
    55e2: f0 2f        	beq	$5613 <getdirententry+0x10f>
    55e4: c8           	iny
    55e5: a9 00        	lda	#$0
    55e7: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    55e9: d0 06        	bne	$55f1 <getdirententry+0xed>
    55eb: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    55ed: 90 06        	bcc	$55f5 <getdirententry+0xf1>
    55ef: 80 19        	bra	$560a <getdirententry+0x106>
    55f1: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    55f3: b0 15        	bcs	$560a <getdirententry+0x106>
    55f5: a5 04        	lda	$4                      ; 0x4 <__rc2>
    55f7: 85 7b        	sta	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    55f9: a9 00        	lda	#$0
    55fb: 5a           	phy
    55fc: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    55fe: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x28>
    5600: 64 76        	stz	$76                     ; 0x76 <__zp_bss_size+0x2a>
    5602: a4 79        	ldy	$79                     ; 0x79 <__zp_bss_size+0x2d>
    5604: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5606: 7a           	ply
    5607: 4c 66 55     	jmp	$5566 <getdirententry+0x62>
    560a: a2 00        	ldx	#$0
    560c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    560e: a2 00        	ldx	#$0
    5610: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5612: 60           	rts
    5613: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5615: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5617: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    5619: 80 f5        	bra	$5610 <getdirententry+0x10c>

0000561b <getdirent>:
    561b: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    561d: 5a           	phy
    561e: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5620: 5a           	phy
    5621: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5623: 5a           	phy
    5624: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5626: 5a           	phy
    5627: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5629: 86 16        	stx	$16                     ; 0x16 <__rc20>
    562b: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    562d: a2 16        	ldx	#$16
    562f: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    5631: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    5633: e8           	inx
    5634: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    5636: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    5638: e8           	inx
    5639: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    563b: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    563d: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    563f: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    5641: a2 1a        	ldx	#$1a
    5643: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    5645: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    5647: e8           	inx
    5648: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    564a: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x6370>
    564d: a2 0e        	ldx	#$e
    564f: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5651: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5653: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5655: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5657: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5659: 64 09        	stz	$9                      ; 0x9 <__rc7>
    565b: a2 00        	ldx	#$0
    565d: a5 16        	lda	$16                     ; 0x16 <__rc20>
    565f: 20 fb 60     	jsr	$60fb <__mulsi3>
    5662: a8           	tay
    5663: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5665: 09 08        	ora	#$8
    5667: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5669: a9 0e        	lda	#$e
    566b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    566d: a5 17        	lda	$17                     ; 0x17 <__rc21>
    566f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5671: a9 28        	lda	#$28
    5673: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5675: a9 03        	lda	#$3
    5677: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5679: 98           	tya
    567a: 20 71 52     	jsr	$5271 <readblockchain>
    567d: a2 00        	ldx	#$0
    567f: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5681: a2 00        	ldx	#$0
    5683: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5685: a2 70        	ldx	#$70
    5687: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5689: a5 16        	lda	$16                     ; 0x16 <__rc20>
    568b: 20 04 55     	jsr	$5504 <getdirententry>
    568e: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5690: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    5692: d0 0f        	bne	$56a3 <getdirent+0x88>
    5694: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5696: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    5698: d0 09        	bne	$56a3 <getdirent+0x88>
    569a: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    569c: ca           	dex
    569d: d0 e8        	bne	$5687 <getdirent+0x6c>
    569f: a9 00        	lda	#$0
    56a1: 80 02        	bra	$56a5 <getdirent+0x8a>
    56a3: a5 17        	lda	$17                     ; 0x17 <__rc21>
    56a5: fa           	plx
    56a6: 86 19        	stx	$19                     ; 0x19 <__rc23>
    56a8: fa           	plx
    56a9: 86 18        	stx	$18                     ; 0x18 <__rc22>
    56ab: fa           	plx
    56ac: 86 17        	stx	$17                     ; 0x17 <__rc21>
    56ae: fa           	plx
    56af: 86 16        	stx	$16                     ; 0x16 <__rc20>
    56b1: 60           	rts

000056b2 <cputln>:
    56b2: a6 58        	ldx	$58                     ; 0x58 <g_curScreenH>
    56b4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    56b6: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    56b8: a9 00        	lda	#$0
    56ba: da           	phx
    56bb: 7a           	ply
    56bc: c8           	iny
    56bd: d0 01        	bne	$56c0 <cputln+0xe>
    56bf: 1a           	inc
    56c0: c9 00        	cmp	#$0
    56c2: d0 08        	bne	$56cc <cputln+0x1a>
    56c4: c4 06        	cpy	$6                      ; 0x6 <__rc4>
    56c6: b0 08        	bcs	$56d0 <cputln+0x1e>
    56c8: e8           	inx
    56c9: 4c e4 57     	jmp	$57e4 <cputln+0x132>
    56cc: c9 00        	cmp	#$0
    56ce: 90 f8        	bcc	$56c8 <cputln+0x16>
    56d0: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    56d2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    56d4: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    56d6: a2 00        	ldx	#$0
    56d8: 64 05        	stz	$5                      ; 0x5 <__rc3>
    56da: a5 06        	lda	$6                      ; 0x6 <__rc4>
    56dc: 20 c9 60     	jsr	$60c9 <__mulhi3>
    56df: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x27>
    56e1: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    56e3: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6353>
    56e6: 29 07        	and	#$7
    56e8: a8           	tay
    56e9: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6352>
    56ec: 86 04        	stx	$4                      ; 0x4 <__rc2>
    56ee: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x6351>
    56f1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    56f3: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x6350>
    56f6: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    56f8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    56fa: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    56fc: 18           	clc
    56fd: 65 06        	adc	$6                      ; 0x6 <__rc4>
    56ff: 85 0c        	sta	$c                      ; 0xc <__rc10>
    5701: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5703: 69 00        	adc	#$0
    5705: 85 0d        	sta	$d                      ; 0xd <__rc11>
    5707: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5709: 69 00        	adc	#$0
    570b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    570d: 98           	tya
    570e: 69 00        	adc	#$0
    5710: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5712: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6353>
    5715: 29 07        	and	#$7
    5717: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5719: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    571b: 38           	sec
    571c: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    571e: 85 0a        	sta	$a                      ; 0xa <__rc8>
    5720: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    5722: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    5724: e9 00        	sbc	#$0
    5726: a2 01        	ldx	#$1
    5728: b0 02        	bcs	$572c <cputln+0x7a>
    572a: a2 00        	ldx	#$0
    572c: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    572e: 85 0b        	sta	$b                      ; 0xb <__rc9>
    5730: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x25>
    5732: ad 62 d0     	lda	$d062                   ; 0xd062 <__heap_start+0x6352>
    5735: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x6351>
    5738: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x6350>
    573b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    573d: 84 07        	sty	$7                      ; 0x7 <__rc5>
    573f: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5741: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    5743: a5 0c        	lda	$c                      ; 0xc <__rc10>
    5745: 20 30 5f     	jsr	$5f30 <lcopy>
    5748: a2 f8        	ldx	#$f8
    574a: a0 0f        	ldy	#$f
    574c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    574e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5750: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5752: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5754: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5756: 84 09        	sty	$9                      ; 0x9 <__rc7>
    5758: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    575a: 86 0a        	stx	$a                      ; 0xa <__rc8>
    575c: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    575e: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    5760: 86 0b        	stx	$b                      ; 0xb <__rc9>
    5762: a2 00        	ldx	#$0
    5764: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5766: 20 30 5f     	jsr	$5f30 <lcopy>
    5769: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    576b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    576d: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x26>
    576f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5771: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6353>
    5774: 29 07        	and	#$7
    5776: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5778: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6352>
    577b: 86 08        	stx	$8                      ; 0x8 <__rc6>
    577d: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x6351>
    5780: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x6350>
    5783: 18           	clc
    5784: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5786: a8           	tay
    5787: 8a           	txa
    5788: 65 05        	adc	$5                      ; 0x5 <__rc3>
    578a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    578c: a5 08        	lda	$8                      ; 0x8 <__rc6>
    578e: 69 00        	adc	#$0
    5790: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5792: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5794: 69 00        	adc	#$0
    5796: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5798: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    579a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    579c: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    579e: 38           	sec
    579f: 98           	tya
    57a0: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    57a2: a8           	tay
    57a3: a5 04        	lda	$4                      ; 0x4 <__rc2>
    57a5: e9 00        	sbc	#$0
    57a7: 85 09        	sta	$9                      ; 0x9 <__rc7>
    57a9: a5 06        	lda	$6                      ; 0x6 <__rc4>
    57ab: e9 00        	sbc	#$0
    57ad: 85 04        	sta	$4                      ; 0x4 <__rc2>
    57af: a5 05        	lda	$5                      ; 0x5 <__rc3>
    57b1: e9 00        	sbc	#$0
    57b3: a2 20        	ldx	#$20
    57b5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    57b7: 86 06        	stx	$6                      ; 0x6 <__rc4>
    57b9: 64 08        	stz	$8                      ; 0x8 <__rc6>
    57bb: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    57bd: 98           	tya
    57be: 20 bb 5f     	jsr	$5fbb <lfill>
    57c1: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    57c3: e0 01        	cpx	#$1
    57c5: a9 f8        	lda	#$f8
    57c7: e9 00        	sbc	#$0
    57c9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    57cb: a9 0f        	lda	#$f
    57cd: e9 00        	sbc	#$0
    57cf: a2 01        	ldx	#$1
    57d1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    57d3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    57d5: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    57d7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    57d9: 64 08        	stz	$8                      ; 0x8 <__rc6>
    57db: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    57dd: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    57df: 20 bb 5f     	jsr	$5fbb <lfill>
    57e2: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    57e4: 64 59        	stz	$59                     ; 0x59 <g_curX>
    57e6: 86 5a        	stx	$5a                     ; 0x5a <g_curY>
    57e8: 60           	rts

000057e9 <csputdec>:
    57e9: a8           	tay
    57ea: 8a           	txa
    57eb: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    57ed: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    57ef: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    57f1: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    57f3: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    57f5: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    57f7: 64 81        	stz	$81                     ; 0x81 <__zp_bss_size+0x35>
    57f9: a2 09        	ldx	#$9
    57fb: 86 76        	stx	$76                     ; 0x76 <__zp_bss_size+0x2a>
    57fd: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x27>
    57ff: a9 82        	lda	#$82
    5801: 85 0a        	sta	$a                      ; 0xa <__rc8>
    5803: a9 00        	lda	#$0
    5805: 85 0b        	sta	$b                      ; 0xb <__rc9>
    5807: a9 0a        	lda	#$a
    5809: 85 06        	sta	$6                      ; 0x6 <__rc4>
    580b: 64 07        	stz	$7                      ; 0x7 <__rc5>
    580d: 64 08        	stz	$8                      ; 0x8 <__rc6>
    580f: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5811: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    5813: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    5815: 98           	tya
    5816: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x26>
    5818: 20 cb 20     	jsr	$20cb <__udivmodsi4>
    581b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    581d: a9 30        	lda	#$30
    581f: 05 82        	ora	$82                     ; 0x82 <__zp_bss_size+0x36>
    5821: a4 76        	ldy	$76                     ; 0x76 <__zp_bss_size+0x2a>
    5823: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x2b>
    5826: c6 71        	dec	$71                     ; 0x71 <__zp_bss_size+0x25>
    5828: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    582a: d0 0e        	bne	$583a <csputdec+0x51>
    582c: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    582e: d0 0e        	bne	$583e <csputdec+0x55>
    5830: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    5832: d0 0c        	bne	$5840 <csputdec+0x57>
    5834: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    5836: c9 0a        	cmp	#$a
    5838: 80 08        	bra	$5842 <csputdec+0x59>
    583a: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    583c: 80 02        	bra	$5840 <csputdec+0x57>
    583e: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    5840: c9 00        	cmp	#$0
    5842: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    5844: 8a           	txa
    5845: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5847: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    5849: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    584b: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    584d: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    584f: b0 aa        	bcs	$57fb <csputdec+0x12>
    5851: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5853: 8a           	txa
    5854: f0 32        	beq	$5888 <csputdec+0x9f>
    5856: 38           	sec
    5857: a9 0a        	lda	#$a
    5859: e5 70        	sbc	$70                     ; 0x70 <__zp_bss_size+0x24>
    585b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    585d: a9 00        	lda	#$0
    585f: e9 00        	sbc	#$0
    5861: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5863: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    5865: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    5867: a8           	tay
    5868: e9 00        	sbc	#$0
    586a: 50 02        	bvc	$586e <csputdec+0x85>
    586c: 49 80        	eor	#$80
    586e: c9 00        	cmp	#$0
    5870: 10 0d        	bpl	$587f <csputdec+0x96>
    5872: a9 20        	lda	#$20
    5874: 9d 77 00     	sta	$77,x                   ; 0x77 <__zp_bss_size+0x2b>
    5877: ca           	dex
    5878: 98           	tya
    5879: e0 00        	cpx	#$0
    587b: d0 e4        	bne	$5861 <csputdec+0x78>
    587d: a2 00        	ldx	#$0
    587f: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5881: e8           	inx
    5882: d0 06        	bne	$588a <csputdec+0xa1>
    5884: e6 05        	inc	$5                      ; 0x5 <__rc3>
    5886: 80 02        	bra	$588a <csputdec+0xa1>
    5888: a2 01        	ldx	#$1
    588a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    588c: a9 77        	lda	#$77
    588e: 18           	clc
    588f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5891: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5893: a9 00        	lda	#$0
    5895: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5897: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5899: a5 59        	lda	$59                     ; 0x59 <g_curX>
    589b: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    589d: 4c 53 5e     	jmp	$5e53 <cputsxy>

000058a0 <asciitoscreencode_s>:
    58a0: a2 34        	ldx	#$34
    58a2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    58a4: a2 03        	ldx	#$3
    58a6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    58a8: 80 21        	bra	$58cb <asciitoscreencode_s+0x2b>
    58aa: c9 60        	cmp	#$60
    58ac: 90 05        	bcc	$58b3 <asciitoscreencode_s+0x13>
    58ae: 18           	clc
    58af: 69 a0        	adc	#$a0
    58b1: 80 0d        	bra	$58c0 <asciitoscreencode_s+0x20>
    58b3: 18           	clc
    58b4: a8           	tay
    58b5: 69 a5        	adc	#$a5
    58b7: aa           	tax
    58b8: 98           	tya
    58b9: e0 05        	cpx	#$5
    58bb: b0 03        	bcs	$58c0 <asciitoscreencode_s+0x20>
    58bd: bd 62 65     	lda	$6562,x                 ; 0x6562 <__set_v+0x2d1>
    58c0: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    58c2: e6 06        	inc	$6                      ; 0x6 <__rc4>
    58c4: d0 02        	bne	$58c8 <asciitoscreencode_s+0x28>
    58c6: e6 07        	inc	$7                      ; 0x7 <__rc5>
    58c8: aa           	tax
    58c9: f0 10        	beq	$58db <asciitoscreencode_s+0x3b>
    58cb: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    58cd: e6 04        	inc	$4                      ; 0x4 <__rc2>
    58cf: d0 02        	bne	$58d3 <asciitoscreencode_s+0x33>
    58d1: e6 05        	inc	$5                      ; 0x5 <__rc3>
    58d3: c9 c0        	cmp	#$c0
    58d5: 90 d3        	bcc	$58aa <asciitoscreencode_s+0xa>
    58d7: 49 80        	eor	#$80
    58d9: 80 e5        	bra	$58c0 <asciitoscreencode_s+0x20>
    58db: ae 34 03     	ldx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    58de: f0 01        	beq	$58e1 <asciitoscreencode_s+0x41>
    58e0: 60           	rts
    58e1: a2 20        	ldx	#$20
    58e3: 8e 34 03     	stx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    58e6: 9c 35 03     	stz	$335                    ; 0x335 <__basic_zp_end+0x2a5>
    58e9: 60           	rts

000058ea <clrhome>:
    58ea: a2 5b        	ldx	#$5b
    58ec: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58ee: a2 00        	ldx	#$0
    58f0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    58f2: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    58f4: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    58f6: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    58f8: a5 58        	lda	$58                     ; 0x58 <g_curScreenH>
    58fa: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58fc: 64 05        	stz	$5                      ; 0x5 <__rc3>
    58fe: a2 00        	ldx	#$0
    5900: 20 c9 60     	jsr	$60c9 <__mulhi3>
    5903: a8           	tay
    5904: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x6344>
    5907: 29 01        	and	#$1
    5909: 85 04        	sta	$4                      ; 0x4 <__rc2>
    590b: 98           	tya
    590c: 20 9b 60     	jsr	$609b <__ashlhi3>
    590f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5911: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    5913: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5915: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    5917: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6353>
    591a: 29 07        	and	#$7
    591c: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6352>
    591f: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x6351>
    5922: 84 09        	sty	$9                      ; 0x9 <__rc7>
    5924: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x6350>
    5927: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5929: 85 05        	sta	$5                      ; 0x5 <__rc3>
    592b: a2 20        	ldx	#$20
    592d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    592f: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5931: 98           	tya
    5932: 20 bb 5f     	jsr	$5fbb <lfill>
    5935: a6 22        	ldx	$22                     ; 0x22 <g_curTextColor>
    5937: a0 0b        	ldy	#$b
    5939: 84 5b        	sty	$5b                     ; 0x5b <dmalist>
    593b: a0 80        	ldy	#$80
    593d: 84 5c        	sty	$5c                     ; 0x5c <dmalist+0x1>
    593f: 64 5d        	stz	$5d                     ; 0x5d <dmalist+0x2>
    5941: c8           	iny
    5942: 84 5e        	sty	$5e                     ; 0x5e <dmalist+0x3>
    5944: a0 ff        	ldy	#$ff
    5946: 84 5f        	sty	$5f                     ; 0x5f <dmalist+0x4>
    5948: a0 85        	ldy	#$85
    594a: 84 60        	sty	$60                     ; 0x60 <dmalist+0x5>
    594c: a0 01        	ldy	#$1
    594e: 84 61        	sty	$61                     ; 0x61 <dmalist+0x6>
    5950: 64 62        	stz	$62                     ; 0x62 <dmalist+0x7>
