
midnightmega.prg.elf:	file format elf32-mos
    49b9: 85 08        	sta	$8                      ; 0x8 <__rc6>
    49bb: 86 09        	stx	$9                      ; 0x9 <__rc7>
    49bd: a2 00        	ldx	#$0
    49bf: 8a           	txa
    49c0: 20 cd 44     	jsr	$44cd <readblockchain>
    49c3: a9 70        	lda	#$70
    49c5: a2 00        	ldx	#$0
    49c7: 86 16        	stx	$16                     ; 0x16 <__rc20>
    49c9: a2 00        	ldx	#$0
    49cb: 86 17        	stx	$17                     ; 0x17 <__rc21>
    49cd: 85 18        	sta	$18                     ; 0x18 <__rc22>
    49cf: 20 a2 48     	jsr	$48a2 <getdirententry>
    49d2: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    49d4: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    49d6: d0 0f        	bne	$49e7 <getdirent+0x6f>
    49d8: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    49da: e4 16        	cpx	$16                     ; 0x16 <__rc20>
    49dc: d0 09        	bne	$49e7 <getdirent+0x6f>
    49de: a5 18        	lda	$18                     ; 0x18 <__rc22>
    49e0: 3a           	dec
    49e1: d0 ea        	bne	$49cd <getdirent+0x55>
    49e3: a9 00        	lda	#$0
    49e5: 80 02        	bra	$49e9 <getdirent+0x71>
    49e7: a5 18        	lda	$18                     ; 0x18 <__rc22>
    49e9: fa           	plx
    49ea: 86 18        	stx	$18                     ; 0x18 <__rc22>
    49ec: fa           	plx
    49ed: 86 17        	stx	$17                     ; 0x17 <__rc21>
    49ef: fa           	plx
    49f0: 86 16        	stx	$16                     ; 0x16 <__rc20>
    49f2: 60           	rts

000049f3 <cputln>:
    49f3: a6 4c        	ldx	$4c                     ; 0x4c <g_curScreenH>
    49f5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    49f7: a6 4e        	ldx	$4e                     ; 0x4e <g_curY>
    49f9: a9 00        	lda	#$0
    49fb: da           	phx
    49fc: 7a           	ply
    49fd: c8           	iny
    49fe: d0 01        	bne	$4a01 <cputln+0xe>
    4a00: 1a           	inc
    4a01: c9 00        	cmp	#$0
    4a03: d0 08        	bne	$4a0d <cputln+0x1a>
    4a05: c4 06        	cpy	$6                      ; 0x6 <__rc4>
    4a07: b0 08        	bcs	$4a11 <cputln+0x1e>
    4a09: e8           	inx
    4a0a: 4c 25 4b     	jmp	$4b25 <cputln+0x132>
    4a0d: c9 00        	cmp	#$0
    4a0f: 90 f8        	bcc	$4a09 <cputln+0x16>
    4a11: a6 4b        	ldx	$4b                     ; 0x4b <g_curScreenW>
    4a13: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a15: 86 63        	stx	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4a17: a2 00        	ldx	#$0
    4a19: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4a1b: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4a1d: 20 ec 53     	jsr	$53ec <__mulhi3>
    4a20: 85 67        	sta	$67                     ; 0x67 <__zp_bss_size+0x3f>
    4a22: 86 66        	stx	$66                     ; 0x66 <__zp_bss_size+0x3e>
    4a24: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x722a>
    4a27: 29 07        	and	#$7
    4a29: a8           	tay
    4a2a: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x7229>
    4a2d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a2f: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x7228>
    4a32: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4a34: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x7227>
    4a37: a6 63        	ldx	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4a39: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4a3b: 86 63        	stx	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4a3d: 18           	clc
    4a3e: 65 06        	adc	$6                      ; 0x6 <__rc4>
    4a40: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4a42: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4a44: 69 00        	adc	#$0
    4a46: 85 0d        	sta	$d                      ; 0xd <__rc11>
    4a48: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4a4a: 69 00        	adc	#$0
    4a4c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a4e: 98           	tya
    4a4f: 69 00        	adc	#$0
    4a51: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a53: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x722a>
    4a56: 29 07        	and	#$7
    4a58: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4a5a: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x3f>
    4a5c: 38           	sec
    4a5d: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    4a5f: 85 0a        	sta	$a                      ; 0xa <__rc8>
    4a61: 85 64        	sta	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4a63: a5 66        	lda	$66                     ; 0x66 <__zp_bss_size+0x3e>
    4a65: e9 00        	sbc	#$0
    4a67: a2 01        	ldx	#$1
    4a69: b0 02        	bcs	$4a6d <cputln+0x7a>
    4a6b: a2 00        	ldx	#$0
    4a6d: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x40>
    4a6f: 85 0b        	sta	$b                      ; 0xb <__rc9>
    4a71: 85 65        	sta	$65                     ; 0x65 <__zp_bss_size+0x3d>
    4a73: ad 62 d0     	lda	$d062                   ; 0xd062 <__heap_start+0x7229>
    4a76: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x7228>
    4a79: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x7227>
    4a7c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4a7e: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4a80: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4a82: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    4a84: a5 0c        	lda	$c                      ; 0xc <__rc10>
    4a86: 20 53 52     	jsr	$5253 <lcopy>
    4a89: a2 f8        	ldx	#$f8
    4a8b: a0 0f        	ldy	#$f
    4a8d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a8f: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4a91: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4a93: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4a95: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4a97: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4a99: a6 64        	ldx	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4a9b: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4a9d: 86 64        	stx	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4a9f: a6 65        	ldx	$65                     ; 0x65 <__zp_bss_size+0x3d>
    4aa1: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4aa3: a2 00        	ldx	#$0
    4aa5: a5 63        	lda	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4aa7: 20 53 52     	jsr	$5253 <lcopy>
    4aaa: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x3f>
    4aac: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4aae: a6 66        	ldx	$66                     ; 0x66 <__zp_bss_size+0x3e>
    4ab0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4ab2: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x722a>
    4ab5: 29 07        	and	#$7
    4ab7: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4ab9: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x7229>
    4abc: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4abe: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x7228>
    4ac1: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x7227>
    4ac4: 18           	clc
    4ac5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4ac7: a8           	tay
    4ac8: 8a           	txa
    4ac9: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4acb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4acd: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4acf: 69 00        	adc	#$0
    4ad1: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4ad3: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4ad5: 69 00        	adc	#$0
    4ad7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ad9: a6 63        	ldx	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4adb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4add: 86 63        	stx	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4adf: 38           	sec
    4ae0: 98           	tya
    4ae1: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    4ae3: a8           	tay
    4ae4: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4ae6: e9 00        	sbc	#$0
    4ae8: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4aea: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4aec: e9 00        	sbc	#$0
    4aee: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4af0: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4af2: e9 00        	sbc	#$0
    4af4: a2 20        	ldx	#$20
    4af6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4af8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4afa: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4afc: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4afe: 98           	tya
    4aff: 20 de 52     	jsr	$52de <lfill>
    4b02: a6 68        	ldx	$68                     ; 0x68 <__zp_bss_size+0x40>
    4b04: e0 01        	cpx	#$1
    4b06: a9 f8        	lda	#$f8
    4b08: e9 00        	sbc	#$0
    4b0a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4b0c: a9 0f        	lda	#$f
    4b0e: e9 00        	sbc	#$0
    4b10: a2 01        	ldx	#$1
    4b12: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b14: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4b16: a6 63        	ldx	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4b18: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4b1a: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4b1c: a6 65        	ldx	$65                     ; 0x65 <__zp_bss_size+0x3d>
    4b1e: a5 64        	lda	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4b20: 20 de 52     	jsr	$52de <lfill>
    4b23: a6 4e        	ldx	$4e                     ; 0x4e <g_curY>
    4b25: 64 4d        	stz	$4d                     ; 0x4d <g_curX>
    4b27: 86 4e        	stx	$4e                     ; 0x4e <g_curY>
    4b29: 60           	rts

00004b2a <csputdec>:
    4b2a: a8           	tay
    4b2b: 8a           	txa
    4b2c: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4b2e: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x3f>
    4b30: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4b32: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x43>
    4b34: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4b36: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x44>
    4b38: 64 78        	stz	$78                     ; 0x78 <__zp_bss_size+0x50>
    4b3a: a2 09        	ldx	#$9
    4b3c: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x45>
    4b3e: 85 6a        	sta	$6a                     ; 0x6a <__zp_bss_size+0x42>
    4b40: a9 79        	lda	#$79
    4b42: 85 0a        	sta	$a                      ; 0xa <__rc8>
    4b44: a9 00        	lda	#$0
    4b46: 85 0b        	sta	$b                      ; 0xb <__rc9>
    4b48: a9 0a        	lda	#$a
    4b4a: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4b4c: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4b4e: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4b50: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4b52: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x40>
    4b54: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x42>
    4b56: 98           	tya
    4b57: 84 69        	sty	$69                     ; 0x69 <__zp_bss_size+0x41>
    4b59: 20 e3 20     	jsr	$20e3 <__udivmodsi4>
    4b5c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4b5e: a9 30        	lda	#$30
    4b60: 05 79        	ora	$79                     ; 0x79 <__zp_bss_size+0x51>
    4b62: a4 6d        	ldy	$6d                     ; 0x6d <__zp_bss_size+0x45>
    4b64: 99 6e 00     	sta	$6e,y                   ; 0x6e <__zp_bss_size+0x46>
    4b67: c6 68        	dec	$68                     ; 0x68 <__zp_bss_size+0x40>
    4b69: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x44>
    4b6b: d0 0e        	bne	$4b7b <csputdec+0x51>
    4b6d: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x43>
    4b6f: d0 0e        	bne	$4b7f <csputdec+0x55>
    4b71: a5 6a        	lda	$6a                     ; 0x6a <__zp_bss_size+0x42>
    4b73: d0 0c        	bne	$4b81 <csputdec+0x57>
    4b75: a5 69        	lda	$69                     ; 0x69 <__zp_bss_size+0x41>
    4b77: c9 0a        	cmp	#$a
    4b79: 80 08        	bra	$4b83 <csputdec+0x59>
    4b7b: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x44>
    4b7d: 80 02        	bra	$4b81 <csputdec+0x57>
    4b7f: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x43>
    4b81: c9 00        	cmp	#$0
    4b83: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    4b85: 8a           	txa
    4b86: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4b88: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x43>
    4b8a: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4b8c: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x44>
    4b8e: a6 68        	ldx	$68                     ; 0x68 <__zp_bss_size+0x40>
    4b90: b0 aa        	bcs	$4b3c <csputdec+0x12>
    4b92: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4b94: 8a           	txa
    4b95: f0 32        	beq	$4bc9 <csputdec+0x9f>
    4b97: 38           	sec
    4b98: a9 0a        	lda	#$a
    4b9a: e5 67        	sbc	$67                     ; 0x67 <__zp_bss_size+0x3f>
    4b9c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b9e: a9 00        	lda	#$0
    4ba0: e9 00        	sbc	#$0
    4ba2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ba4: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    4ba6: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    4ba8: a8           	tay
    4ba9: e9 00        	sbc	#$0
    4bab: 50 02        	bvc	$4baf <csputdec+0x85>
    4bad: 49 80        	eor	#$80
    4baf: c9 00        	cmp	#$0
    4bb1: 10 0d        	bpl	$4bc0 <csputdec+0x96>
    4bb3: a9 20        	lda	#$20
    4bb5: 9d 6e 00     	sta	$6e,x                   ; 0x6e <__zp_bss_size+0x46>
    4bb8: ca           	dex
    4bb9: 98           	tya
    4bba: e0 00        	cpx	#$0
    4bbc: d0 e4        	bne	$4ba2 <csputdec+0x78>
    4bbe: a2 00        	ldx	#$0
    4bc0: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4bc2: e8           	inx
    4bc3: d0 06        	bne	$4bcb <csputdec+0xa1>
    4bc5: e6 05        	inc	$5                      ; 0x5 <__rc3>
    4bc7: 80 02        	bra	$4bcb <csputdec+0xa1>
    4bc9: a2 01        	ldx	#$1
    4bcb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4bcd: a9 6e        	lda	#$6e
    4bcf: 18           	clc
    4bd0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4bd2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4bd4: a9 00        	lda	#$0
    4bd6: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4bd8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4bda: a5 4d        	lda	$4d                     ; 0x4d <g_curX>
    4bdc: a6 4e        	ldx	$4e                     ; 0x4e <g_curY>
    4bde: 4c 76 51     	jmp	$5176 <cputsxy>

00004be1 <clrhome>:
    4be1: a2 4f        	ldx	#$4f
    4be3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4be5: a2 00        	ldx	#$0
    4be7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4be9: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4beb: 86 63        	stx	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4bed: a6 4b        	ldx	$4b                     ; 0x4b <g_curScreenW>
    4bef: a5 4c        	lda	$4c                     ; 0x4c <g_curScreenH>
    4bf1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4bf3: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4bf5: a2 00        	ldx	#$0
    4bf7: 20 ec 53     	jsr	$53ec <__mulhi3>
    4bfa: a8           	tay
    4bfb: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x721b>
    4bfe: 29 01        	and	#$1
    4c00: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c02: 98           	tya
    4c03: 20 be 53     	jsr	$53be <__ashlhi3>
    4c06: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4c08: 85 64        	sta	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4c0a: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4c0c: 86 65        	stx	$65                     ; 0x65 <__zp_bss_size+0x3d>
    4c0e: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x722a>
    4c11: 29 07        	and	#$7
    4c13: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x7229>
    4c16: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x7228>
    4c19: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4c1b: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x7227>
    4c1e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c20: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c22: a2 20        	ldx	#$20
    4c24: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4c26: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4c28: 98           	tya
    4c29: 20 de 52     	jsr	$52de <lfill>
    4c2c: a6 3a        	ldx	$3a                     ; 0x3a <g_curTextColor>
    4c2e: a0 0b        	ldy	#$b
    4c30: 84 4f        	sty	$4f                     ; 0x4f <dmalist>
    4c32: a0 80        	ldy	#$80
    4c34: 84 50        	sty	$50                     ; 0x50 <dmalist+0x1>
    4c36: 64 51        	stz	$51                     ; 0x51 <dmalist+0x2>
    4c38: c8           	iny
    4c39: 84 52        	sty	$52                     ; 0x52 <dmalist+0x3>
    4c3b: a0 ff        	ldy	#$ff
    4c3d: 84 53        	sty	$53                     ; 0x53 <dmalist+0x4>
    4c3f: a0 85        	ldy	#$85
    4c41: 84 54        	sty	$54                     ; 0x54 <dmalist+0x5>
    4c43: a0 01        	ldy	#$1
    4c45: 84 55        	sty	$55                     ; 0x55 <dmalist+0x6>
    4c47: 64 56        	stz	$56                     ; 0x56 <dmalist+0x7>
    4c49: a0 03        	ldy	#$3
    4c4b: 84 57        	sty	$57                     ; 0x57 <dmalist+0x8>
    4c4d: 64 60        	stz	$60                     ; 0x60 <dmalist+0x11>
    4c4f: a4 64        	ldy	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4c51: 84 58        	sty	$58                     ; 0x58 <dmalist+0x9>
    4c53: a4 65        	ldy	$65                     ; 0x65 <__zp_bss_size+0x3d>
    4c55: 84 59        	sty	$59                     ; 0x59 <dmalist+0xa>
    4c57: 86 5a        	stx	$5a                     ; 0x5a <dmalist+0xb>
    4c59: 64 5b        	stz	$5b                     ; 0x5b <dmalist+0xc>
    4c5b: 64 5d        	stz	$5d                     ; 0x5d <dmalist+0xe>
    4c5d: 64 5e        	stz	$5e                     ; 0x5e <dmalist+0xf>
    4c5f: a2 08        	ldx	#$8
    4c61: 86 5f        	stx	$5f                     ; 0x5f <dmalist+0x10>
    4c63: a2 47        	ldx	#$47
    4c65: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x71f6>
    4c68: a2 53        	ldx	#$53
    4c6a: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x71f6>
    4c6d: a2 41        	ldx	#$41
    4c6f: 86 00        	stx	$0                      ; 0x0 <__data_size>
    4c71: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x78c9>
    4c74: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x78cb>
    4c77: a2 00        	ldx	#$0
    4c79: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x78c8>
    4c7c: a6 63        	ldx	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4c7e: 8e 05 d7     	stx	$d705                   ; 0xd705 <__heap_start+0x78cc>
    4c81: 64 4d        	stz	$4d                     ; 0x4d <g_curX>
    4c83: 64 4e        	stz	$4e                     ; 0x4e <g_curY>
    4c85: 60           	rts

00004c86 <msprintf>:
    4c86: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4c88: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4c8a: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4c8c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c8e: a2 34        	ldx	#$34
    4c90: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c92: a2 03        	ldx	#$3
    4c94: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c96: a2 34        	ldx	#$34
    4c98: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4c9a: a2 03        	ldx	#$3
    4c9c: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4c9e: 80 20        	bra	$4cc0 <msprintf+0x3a>
    4ca0: c9 60        	cmp	#$60
    4ca2: 90 05        	bcc	$4ca9 <msprintf+0x23>
    4ca4: 18           	clc
    4ca5: 69 a0        	adc	#$a0
    4ca7: 80 0c        	bra	$4cb5 <msprintf+0x2f>
    4ca9: 18           	clc
    4caa: a8           	tay
    4cab: 69 a5        	adc	#$a5
    4cad: aa           	tax
    4cae: 98           	tya
    4caf: e0 05        	cpx	#$5
    4cb1: b0 02        	bcs	$4cb5 <msprintf+0x2f>
    4cb3: b5 31        	lda	$31,x                   ; 0x31 <__zp_data_start+0xf>
    4cb5: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    4cb7: e6 08        	inc	$8                      ; 0x8 <__rc6>
    4cb9: d0 02        	bne	$4cbd <msprintf+0x37>
    4cbb: e6 09        	inc	$9                      ; 0x9 <__rc7>
    4cbd: aa           	tax
    4cbe: f0 10        	beq	$4cd0 <msprintf+0x4a>
    4cc0: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    4cc2: e6 06        	inc	$6                      ; 0x6 <__rc4>
    4cc4: d0 02        	bne	$4cc8 <msprintf+0x42>
    4cc6: e6 07        	inc	$7                      ; 0x7 <__rc5>
    4cc8: c9 c0        	cmp	#$c0
    4cca: 90 d4        	bcc	$4ca0 <msprintf+0x1a>
    4ccc: 49 80        	eor	#$80
    4cce: 80 e5        	bra	$4cb5 <msprintf+0x2f>
    4cd0: a5 4d        	lda	$4d                     ; 0x4d <g_curX>
    4cd2: a6 4e        	ldx	$4e                     ; 0x4e <g_curY>
    4cd4: 4c 76 51     	jmp	$5176 <cputsxy>

00004cd7 <mprintf>:
    4cd7: 85 63        	sta	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4cd9: 86 64        	stx	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4cdb: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4cdd: 86 65        	stx	$65                     ; 0x65 <__zp_bss_size+0x3d>
    4cdf: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4ce1: 86 66        	stx	$66                     ; 0x66 <__zp_bss_size+0x3e>
    4ce3: a2 34        	ldx	#$34
    4ce5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ce7: a2 03        	ldx	#$3
    4ce9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4ceb: a2 4b        	ldx	#$4b
    4ced: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4cef: a2 56        	ldx	#$56
    4cf1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4cf3: a2 34        	ldx	#$34
    4cf5: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4cf7: a2 03        	ldx	#$3
    4cf9: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4cfb: 80 20        	bra	$4d1d <mprintf+0x46>
    4cfd: c9 60        	cmp	#$60
    4cff: 90 05        	bcc	$4d06 <mprintf+0x2f>
    4d01: 18           	clc
    4d02: 69 a0        	adc	#$a0
    4d04: 80 0c        	bra	$4d12 <mprintf+0x3b>
    4d06: 18           	clc
    4d07: a8           	tay
    4d08: 69 a5        	adc	#$a5
    4d0a: aa           	tax
    4d0b: 98           	tya
    4d0c: e0 05        	cpx	#$5
    4d0e: b0 02        	bcs	$4d12 <mprintf+0x3b>
    4d10: b5 31        	lda	$31,x                   ; 0x31 <__zp_data_start+0xf>
    4d12: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    4d14: e6 08        	inc	$8                      ; 0x8 <__rc6>
    4d16: d0 02        	bne	$4d1a <mprintf+0x43>
    4d18: e6 09        	inc	$9                      ; 0x9 <__rc7>
    4d1a: aa           	tax
    4d1b: f0 10        	beq	$4d2d <mprintf+0x56>
    4d1d: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    4d1f: e6 06        	inc	$6                      ; 0x6 <__rc4>
    4d21: d0 02        	bne	$4d25 <mprintf+0x4e>
    4d23: e6 07        	inc	$7                      ; 0x7 <__rc5>
    4d25: c9 c0        	cmp	#$c0
    4d27: 90 d4        	bcc	$4cfd <mprintf+0x26>
    4d29: 49 80        	eor	#$80
    4d2b: 80 e5        	bra	$4d12 <mprintf+0x3b>
    4d2d: a5 4d        	lda	$4d                     ; 0x4d <g_curX>
    4d2f: a6 4e        	ldx	$4e                     ; 0x4e <g_curY>
    4d31: 20 76 51     	jsr	$5176 <cputsxy>
    4d34: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4d36: a6 65        	ldx	$65                     ; 0x65 <__zp_bss_size+0x3d>
    4d38: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4d3a: a6 66        	ldx	$66                     ; 0x66 <__zp_bss_size+0x3e>
    4d3c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4d3e: a6 64        	ldx	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4d40: a5 63        	lda	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4d42: 4c 2a 4b     	jmp	$4b2a <csputdec>

00004d45 <mcputsxy>:
    4d45: 85 0a        	sta	$a                      ; 0xa <__rc8>
    4d47: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4d49: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4d4b: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    4d4d: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4d4f: a0 34        	ldy	#$34
    4d51: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4d53: a0 03        	ldy	#$3
