
midnightmega.prg.elf:	file format elf32-mos
    5546: a9 f8        	lda	#$f8
    5548: e9 00        	sbc	#$0
    554a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    554c: a9 0f        	lda	#$f
    554e: e9 00        	sbc	#$0
    5550: a2 01        	ldx	#$1
    5552: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5554: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5556: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5558: 86 07        	stx	$7                      ; 0x7 <__rc5>
    555a: 64 08        	stz	$8                      ; 0x8 <__rc6>
    555c: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    555e: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    5560: 20 79 60     	jsr	$6079 <lfill>
    5563: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    5565: 64 59        	stz	$59                     ; 0x59 <g_curX>
    5567: 86 5a        	stx	$5a                     ; 0x5a <g_curY>
    5569: 60           	rts

0000556a <csputdec>:
    556a: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x26>
    556c: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    556e: 84 70        	sty	$70                     ; 0x70 <__zp_bss_size+0x24>
    5570: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5572: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x28>
    5574: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    5576: 84 75        	sty	$75                     ; 0x75 <__zp_bss_size+0x29>
    5578: 64 81        	stz	$81                     ; 0x81 <__zp_bss_size+0x35>
    557a: a0 09        	ldy	#$9
    557c: 84 76        	sty	$76                     ; 0x76 <__zp_bss_size+0x2a>
    557e: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x27>
    5580: a2 82        	ldx	#$82
    5582: 86 0a        	stx	$a                      ; 0xa <__rc8>
    5584: a2 00        	ldx	#$0
    5586: 86 0b        	stx	$b                      ; 0xb <__rc9>
    5588: a2 0a        	ldx	#$a
    558a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    558c: 64 07        	stz	$7                      ; 0x7 <__rc5>
    558e: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5590: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5592: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    5594: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    5596: 84 71        	sty	$71                     ; 0x71 <__zp_bss_size+0x25>
    5598: 20 cb 20     	jsr	$20cb <__udivmodsi4>
    559b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    559d: a9 30        	lda	#$30
    559f: 05 82        	ora	$82                     ; 0x82 <__zp_bss_size+0x36>
    55a1: a4 76        	ldy	$76                     ; 0x76 <__zp_bss_size+0x2a>
    55a3: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x2b>
    55a6: c6 71        	dec	$71                     ; 0x71 <__zp_bss_size+0x25>
    55a8: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    55aa: d0 0e        	bne	$55ba <csputdec+0x50>
    55ac: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    55ae: d0 0e        	bne	$55be <csputdec+0x54>
    55b0: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    55b2: d0 0c        	bne	$55c0 <csputdec+0x56>
    55b4: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    55b6: c9 0a        	cmp	#$a
    55b8: 80 08        	bra	$55c2 <csputdec+0x58>
    55ba: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    55bc: 80 02        	bra	$55c0 <csputdec+0x56>
    55be: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    55c0: c9 00        	cmp	#$0
    55c2: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    55c4: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x26>
    55c6: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    55c8: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x28>
    55ca: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    55cc: 84 75        	sty	$75                     ; 0x75 <__zp_bss_size+0x29>
    55ce: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x25>
    55d0: b0 aa        	bcs	$557c <csputdec+0x12>
    55d2: 38           	sec
    55d3: a9 0a        	lda	#$a
    55d5: e5 70        	sbc	$70                     ; 0x70 <__zp_bss_size+0x24>
    55d7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    55d9: a9 00        	lda	#$0
    55db: e9 00        	sbc	#$0
    55dd: 85 06        	sta	$6                      ; 0x6 <__rc4>
    55df: 80 06        	bra	$55e7 <csputdec+0x7d>
    55e1: a9 20        	lda	#$20
    55e3: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x2b>
    55e6: 88           	dey
    55e7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    55e9: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    55eb: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    55ed: a5 06        	lda	$6                      ; 0x6 <__rc4>
    55ef: e9 00        	sbc	#$0
    55f1: 50 02        	bvc	$55f5 <csputdec+0x8b>
    55f3: 49 80        	eor	#$80
    55f5: a2 01        	ldx	#$1
    55f7: c9 00        	cmp	#$0
    55f9: 30 02        	bmi	$55fd <csputdec+0x93>
    55fb: a2 00        	ldx	#$0
    55fd: 98           	tya
    55fe: d0 02        	bne	$5602 <csputdec+0x98>
    5600: a2 00        	ldx	#$0
    5602: 8a           	txa
    5603: d0 dc        	bne	$55e1 <csputdec+0x77>
    5605: a9 77        	lda	#$77
    5607: 18           	clc
    5608: 84 04        	sty	$4                      ; 0x4 <__rc2>
    560a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    560c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    560e: a9 00        	lda	#$0
    5610: 69 00        	adc	#$0
    5612: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5614: e6 04        	inc	$4                      ; 0x4 <__rc2>
    5616: d0 02        	bne	$561a <csputdec+0xb0>
    5618: e6 05        	inc	$5                      ; 0x5 <__rc3>
    561a: 4c 48 5e     	jmp	$5e48 <cputs>

0000561d <asciitoscreencode_s>:
    561d: a2 34        	ldx	#$34
    561f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5621: a2 03        	ldx	#$3
    5623: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5625: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    5627: e6 04        	inc	$4                      ; 0x4 <__rc2>
    5629: d0 02        	bne	$562d <asciitoscreencode_s+0x10>
    562b: e6 05        	inc	$5                      ; 0x5 <__rc3>
    562d: a0 20        	ldy	#$20
    562f: c9 a0        	cmp	#$a0
    5631: f0 11        	beq	$5644 <asciitoscreencode_s+0x27>
    5633: aa           	tax
    5634: e0 c0        	cpx	#$c0
    5636: 90 04        	bcc	$563c <asciitoscreencode_s+0x1f>
    5638: 49 80        	eor	#$80
    563a: 80 07        	bra	$5643 <asciitoscreencode_s+0x26>
    563c: c9 60        	cmp	#$60
    563e: 90 12        	bcc	$5652 <asciitoscreencode_s+0x35>
    5640: 18           	clc
    5641: 69 a0        	adc	#$a0
    5643: a8           	tay
    5644: 98           	tya
    5645: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    5647: e6 06        	inc	$6                      ; 0x6 <__rc4>
    5649: d0 02        	bne	$564d <asciitoscreencode_s+0x30>
    564b: e6 07        	inc	$7                      ; 0x7 <__rc5>
    564d: 98           	tya
    564e: d0 d5        	bne	$5625 <asciitoscreencode_s+0x8>
    5650: 80 0e        	bra	$5660 <asciitoscreencode_s+0x43>
    5652: 18           	clc
    5653: a8           	tay
    5654: 69 a5        	adc	#$a5
    5656: c9 05        	cmp	#$5
    5658: b0 ea        	bcs	$5644 <asciitoscreencode_s+0x27>
    565a: aa           	tax
    565b: bc 5c 67     	ldy	$675c,x                 ; 0x675c <midnight+0x8>
    565e: 80 e4        	bra	$5644 <asciitoscreencode_s+0x27>
    5660: ae 34 03     	ldx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    5663: f0 01        	beq	$5666 <asciitoscreencode_s+0x49>
    5665: 60           	rts
    5666: a2 20        	ldx	#$20
    5668: 8e 34 03     	stx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    566b: 9c 35 03     	stz	$335                    ; 0x335 <__basic_zp_end+0x2a5>
    566e: 60           	rts

0000566f <clrhome>:
    566f: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    5671: a5 58        	lda	$58                     ; 0x58 <g_curScreenH>
    5673: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5675: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5677: a2 00        	ldx	#$0
    5679: 20 63 61     	jsr	$6163 <__mulhi3>
    567c: a8           	tay
    567d: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x613d>
    5680: 29 01        	and	#$1
    5682: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5684: 98           	tya
    5685: 20 35 61     	jsr	$6135 <__ashlhi3>
    5688: 85 07        	sta	$7                      ; 0x7 <__rc5>
    568a: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x23>
    568c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    568e: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    5690: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x614c>
    5693: 29 07        	and	#$7
    5695: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x614b>
    5698: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x614a>
    569b: 84 09        	sty	$9                      ; 0x9 <__rc7>
    569d: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x6149>
    56a0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    56a2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    56a4: a2 20        	ldx	#$20
    56a6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    56a8: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    56aa: 98           	tya
    56ab: 20 79 60     	jsr	$6079 <lfill>
    56ae: a6 22        	ldx	$22                     ; 0x22 <g_curTextColor>
    56b0: a0 f8        	ldy	#$f8
    56b2: a9 0f        	lda	#$f
    56b4: 84 04        	sty	$4                      ; 0x4 <__rc2>
    56b6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    56b8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    56ba: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    56bc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    56be: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    56c0: 86 08        	stx	$8                      ; 0x8 <__rc6>
    56c2: a2 00        	ldx	#$0
    56c4: 8a           	txa
    56c5: 20 79 60     	jsr	$6079 <lfill>
    56c8: 64 59        	stz	$59                     ; 0x59 <g_curX>
    56ca: 64 5a        	stz	$5a                     ; 0x5a <g_curY>
    56cc: 60           	rts

000056cd <msprintf>:
    56cd: 20 1d 56     	jsr	$561d <asciitoscreencode_s>
    56d0: a2 34        	ldx	#$34
    56d2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    56d4: a2 03        	ldx	#$3
    56d6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    56d8: 4c 48 5e     	jmp	$5e48 <cputs>

000056db <mprintf>:
    56db: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x23>
    56dd: 8e 14 6f     	stx	$6f14                   ; 0x6f14 <__data_load_start+0x7b3>
    56e0: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    56e2: 8e 15 6f     	stx	$6f15                   ; 0x6f15 <__data_load_start+0x7b4>
    56e5: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    56e7: 8e 16 6f     	stx	$6f16                   ; 0x6f16 <__data_load_start+0x7b5>
    56ea: 20 1d 56     	jsr	$561d <asciitoscreencode_s>
    56ed: a2 34        	ldx	#$34
    56ef: 86 04        	stx	$4                      ; 0x4 <__rc2>
    56f1: a2 03        	ldx	#$3
    56f3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    56f5: 20 48 5e     	jsr	$5e48 <cputs>
    56f8: 64 06        	stz	$6                      ; 0x6 <__rc4>
    56fa: ae 15 6f     	ldx	$6f15                   ; 0x6f15 <__data_load_start+0x7b4>
    56fd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    56ff: ae 16 6f     	ldx	$6f16                   ; 0x6f16 <__data_load_start+0x7b5>
    5702: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5704: ae 14 6f     	ldx	$6f14                   ; 0x6f14 <__data_load_start+0x7b3>
    5707: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5709: 4c 6a 55     	jmp	$556a <csputdec>

0000570c <mcputsxy>:
    570c: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x23>
    570e: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    5710: 20 1d 56     	jsr	$561d <asciitoscreencode_s>
    5713: a2 34        	ldx	#$34
    5715: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5717: a2 03        	ldx	#$3
    5719: 86 05        	stx	$5                      ; 0x5 <__rc3>
    571b: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    571d: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    571f: 4c 4f 5e     	jmp	$5e4f <cputsxy>

00005722 <mcbox>:
    5722: 48           	pha
    5723: 18           	clc
    5724: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5726: 69 f7        	adc	#$f7
    5728: 85 02        	sta	$2                      ; 0x2 <__rc0>
    572a: a5 03        	lda	$3                      ; 0x3 <__rc1>
    572c: 69 ff        	adc	#$ff
    572e: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5730: 68           	pla
    5731: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5733: 5a           	phy
    5734: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5736: 5a           	phy
    5737: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5739: 5a           	phy
    573a: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    573c: 5a           	phy
    573d: 48           	pha
    573e: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5740: a0 03        	ldy	#$3
    5742: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5744: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5746: 88           	dey
    5747: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5749: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    574b: 88           	dey
    574c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    574e: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    5750: 88           	dey
    5751: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5753: 68           	pla
    5754: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5756: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5758: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    575a: 86 16        	stx	$16                     ; 0x16 <__rc20>
    575c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    575e: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    5760: 84 18        	sty	$18                     ; 0x18 <__rc22>
    5762: a9 f0        	lda	#$f0
    5764: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    5766: 09 03        	ora	#$3
    5768: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    576a: 18           	clc
    576b: a5 02        	lda	$2                      ; 0x2 <__rc0>
    576d: 69 05        	adc	#$5
    576f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5771: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5773: 69 00        	adc	#$0
    5775: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5777: a0 01        	ldy	#$1
    5779: a5 19        	lda	$19                     ; 0x19 <__rc23>
    577b: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    577d: c8           	iny
    577e: 8a           	txa
    577f: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5781: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    5783: c8           	iny
    5784: a5 18        	lda	$18                     ; 0x18 <__rc22>
    5786: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5788: 38           	sec
    5789: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    578b: 84 06        	sty	$6                      ; 0x6 <__rc4>
    578d: 8a           	txa
    578e: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    5790: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5792: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5794: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    5796: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    5798: 20 2c 5f     	jsr	$5f2c <fillrect>
    579b: a2 70        	ldx	#$70
    579d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    579f: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    57a1: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    57a3: 20 5a 5d     	jsr	$5d5a <cputcxy>
    57a6: a2 6d        	ldx	#$6d
    57a8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57aa: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    57ac: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    57ae: 84 17        	sty	$17                     ; 0x17 <__rc21>
    57b0: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    57b2: 20 5a 5d     	jsr	$5d5a <cputcxy>
    57b5: a2 6e        	ldx	#$6e
    57b7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57b9: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    57bb: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    57bd: 20 5a 5d     	jsr	$5d5a <cputcxy>
    57c0: a2 7d        	ldx	#$7d
    57c2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57c4: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    57c6: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    57c8: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    57ca: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    57cc: 20 5a 5d     	jsr	$5d5a <cputcxy>
    57cf: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    57d1: e0 02        	cpx	#$2
    57d3: b0 02        	bcs	$57d7 <mcbox+0xb5>
    57d5: a2 01        	ldx	#$1
    57d7: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    57d9: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    57db: 80 1e        	bra	$57fb <mcbox+0xd9>
    57dd: e6 17        	inc	$17                     ; 0x17 <__rc21>
    57df: a0 40        	ldy	#$40
    57e1: 84 04        	sty	$4                      ; 0x4 <__rc2>
    57e3: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    57e5: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    57e7: a5 17        	lda	$17                     ; 0x17 <__rc21>
    57e9: 20 5a 5d     	jsr	$5d5a <cputcxy>
    57ec: a2 40        	ldx	#$40
    57ee: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57f0: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    57f2: a5 17        	lda	$17                     ; 0x17 <__rc21>
    57f4: 20 5a 5d     	jsr	$5d5a <cputcxy>
    57f7: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    57f9: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    57fb: ca           	dex
    57fc: d0 df        	bne	$57dd <mcbox+0xbb>
    57fe: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5800: e8           	inx
    5801: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5803: 80 1b        	bra	$5820 <mcbox+0xfe>
    5805: a0 5d        	ldy	#$5d
    5807: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5809: 86 17        	stx	$17                     ; 0x17 <__rc21>
    580b: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    580d: 20 5a 5d     	jsr	$5d5a <cputcxy>
    5810: a2 5d        	ldx	#$5d
    5812: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5814: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5816: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5818: 20 5a 5d     	jsr	$5d5a <cputcxy>
    581b: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    581d: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    581f: e8           	inx
    5820: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    5822: 90 e1        	bcc	$5805 <mcbox+0xe3>
    5824: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5826: d0 03        	bne	$582b <mcbox+0x109>
    5828: 4c e9 58     	jmp	$58e9 <mcbox+0x1c7>
    582b: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    582d: e4 58        	cpx	$58                     ; 0x58 <g_curScreenH>
    582f: 90 03        	bcc	$5834 <mcbox+0x112>
    5831: 4c e9 58     	jmp	$58e9 <mcbox+0x1c7>
    5834: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    5836: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5838: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    583a: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    583c: 90 03        	bcc	$5841 <mcbox+0x11f>
    583e: 4c e9 58     	jmp	$58e9 <mcbox+0x1c7>
    5841: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5843: a2 00        	ldx	#$0
    5845: 84 16        	sty	$16                     ; 0x16 <__rc20>
    5847: a5 18        	lda	$18                     ; 0x18 <__rc22>
    5849: 1a           	inc
    584a: d0 01        	bne	$584d <mcbox+0x12b>
    584c: e8           	inx
    584d: 86 18        	stx	$18                     ; 0x18 <__rc22>
    584f: a0 04        	ldy	#$4
    5851: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5853: 20 63 61     	jsr	$6163 <__mulhi3>
    5856: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5858: 86 05        	stx	$5                      ; 0x5 <__rc3>
    585a: 64 08        	stz	$8                      ; 0x8 <__rc6>
    585c: 18           	clc
    585d: a5 16        	lda	$16                     ; 0x16 <__rc20>
    585f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5861: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5863: a9 00        	lda	#$0
    5865: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5867: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5869: a9 00        	lda	#$0
    586b: 69 00        	adc	#$0
    586d: aa           	tax
    586e: a9 00        	lda	#$0
    5870: 69 00        	adc	#$0
    5872: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5874: 18           	clc
    5875: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5877: 69 01        	adc	#$1
    5879: a8           	tay
    587a: a5 06        	lda	$6                      ; 0x6 <__rc4>
    587c: 69 00        	adc	#$0
    587e: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5880: 8a           	txa
    5881: 69 f8        	adc	#$f8
    5883: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5885: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5887: 69 0f        	adc	#$f
    5889: a2 0b        	ldx	#$b
    588b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    588d: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    588f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5891: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5893: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5895: 98           	tya
    5896: 20 79 60     	jsr	$6079 <lfill>
    5899: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    589b: 86 17        	stx	$17                     ; 0x17 <__rc21>
    589d: e6 17        	inc	$17                     ; 0x17 <__rc21>
    589f: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    58a1: 86 16        	stx	$16                     ; 0x16 <__rc20>
    58a3: 64 19        	stz	$19                     ; 0x19 <__rc23>
    58a5: 80 34        	bra	$58db <mcbox+0x1b9>
    58a7: c0 00        	cpy	#$0
    58a9: 90 3e        	bcc	$58e9 <mcbox+0x1c7>
    58ab: 84 18        	sty	$18                     ; 0x18 <__rc22>
    58ad: a5 57        	lda	$57                     ; 0x57 <g_curScreenW>
    58af: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    58b1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58b3: 64 05        	stz	$5                      ; 0x5 <__rc3>
    58b5: a2 00        	ldx	#$0
    58b7: 20 63 61     	jsr	$6163 <__mulhi3>
    58ba: 18           	clc
    58bb: 65 17        	adc	$17                     ; 0x17 <__rc21>
    58bd: a8           	tay
    58be: 8a           	txa
    58bf: 65 19        	adc	$19                     ; 0x19 <__rc23>
    58c1: 85 07        	sta	$7                      ; 0x7 <__rc5>
    58c3: a9 f8        	lda	#$f8
    58c5: 69 00        	adc	#$0
    58c7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    58c9: a9 0f        	lda	#$f
    58cb: 69 00        	adc	#$0
    58cd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    58cf: a2 0b        	ldx	#$b
    58d1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    58d3: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    58d5: 98           	tya
    58d6: 20 82 20     	jsr	$2082 <lpoke>
    58d9: e6 16        	inc	$16                     ; 0x16 <__rc20>
    58db: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    58dd: d0 c8        	bne	$58a7 <mcbox+0x185>
    58df: 5a           	phy
    58e0: a0 04        	ldy	#$4
    58e2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    58e4: 7a           	ply
    58e5: c5 16        	cmp	$16                     ; 0x16 <__rc20>
    58e7: b0 c2        	bcs	$58ab <mcbox+0x189>
    58e9: a0 00        	ldy	#$0
    58eb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    58ed: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    58ef: c8           	iny
    58f0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    58f2: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    58f4: c8           	iny
    58f5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    58f7: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    58f9: c8           	iny
    58fa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    58fc: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    58fe: fa           	plx
    58ff: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5901: fa           	plx
    5902: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5904: fa           	plx
    5905: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5907: fa           	plx
    5908: 86 16        	stx	$16                     ; 0x16 <__rc20>
    590a: 18           	clc
    590b: a5 02        	lda	$2                      ; 0x2 <__rc0>
    590d: 69 09        	adc	#$9
    590f: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5911: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5913: 69 00        	adc	#$0
    5915: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5917: 60           	rts

00005918 <messagebox>:
