
midnightmega.prg.elf:	file format elf32-mos
    4e2a: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4e2c: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4e2e: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4e30: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4e32: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4e34: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4e36: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4e38: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4e3a: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4e3c: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    4e3e: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    4e40: a6 29        	ldx	$29                     ; 0x29 <worksectorasBAM.0>
    4e42: a4 2a        	ldy	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4e44: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e46: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4e48: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4e4a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4e4c: aa           	tax
    4e4d: a5 19        	lda	$19                     ; 0x19 <__rc23>
    4e4f: 20 b7 4a     	jsr	$4ab7 <GetOneSector>
    4e52: a9 00        	lda	#$0
    4e54: 18           	clc
    4e55: 65 1a        	adc	$1a                     ; 0x1a <__rc24>
    4e57: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4e59: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4e5b: 65 1b        	adc	$1b                     ; 0x1b <__rc25>
    4e5d: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4e5f: a9 00        	lda	#$0
    4e61: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4e63: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4e65: a9 00        	lda	#$0
    4e67: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4e69: a6 27        	ldx	$27                     ; 0x27 <worksector.0>
    4e6b: 86 0c        	stx	$c                      ; 0xc <__rc10>
    4e6d: a6 28        	ldx	$28                     ; 0x28 <worksector.0+0x1>
    4e6f: ac 00 18     	ldy	$1800                   ; 0x1800 <__bss_size+0x1070>
    4e72: 84 1e        	sty	$1e                     ; 0x1e <__rc28>
    4e74: ac 01 18     	ldy	$1801                   ; 0x1801 <__bss_size+0x1071>
    4e77: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    4e79: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4e7b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4e7d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4e7f: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4e81: a0 01        	ldy	#$1
    4e83: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4e85: a5 0c        	lda	$c                      ; 0xc <__rc10>
    4e87: 20 f3 5c     	jsr	$5cf3 <lcopy>
    4e8a: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4e8c: f0 34        	beq	$4ec2 <readblockchain+0xfe>
    4e8e: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4e90: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4e92: e8           	inx
    4e93: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    4e95: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    4e97: f0 06        	beq	$4e9f <readblockchain+0xdb>
    4e99: 4c 40 4e     	jmp	$4e40 <readblockchain+0x7c>
    4e9c: aa           	tax
    4e9d: f0 23        	beq	$4ec2 <readblockchain+0xfe>
    4e9f: a2 30        	ldx	#$30
    4ea1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ea3: a2 62        	ldx	#$62
    4ea5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4ea7: a2 cc        	ldx	#$cc
    4ea9: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4eab: a2 60        	ldx	#$60
    4ead: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4eaf: a2 31        	ldx	#$31
    4eb1: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4eb3: a2 61        	ldx	#$61
    4eb5: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4eb7: 20 45 58     	jsr	$5845 <messagebox>
    4eba: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x6b5f>
    4ebd: f0 fb        	beq	$4eba <readblockchain+0xf6>
    4ebf: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6b5f>
    4ec2: a0 00        	ldy	#$0
    4ec4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ec6: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4ec8: c8           	iny
    4ec9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ecb: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4ecd: c8           	iny
    4ece: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ed0: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4ed2: c8           	iny
    4ed3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ed5: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4ed7: c8           	iny
    4ed8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4eda: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4edc: fa           	plx
    4edd: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4edf: fa           	plx
    4ee0: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4ee2: fa           	plx
    4ee3: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4ee5: fa           	plx
    4ee6: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4ee8: 18           	clc
    4ee9: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4eeb: 69 05        	adc	#$5
    4eed: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4eef: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4ef1: 69 00        	adc	#$0
    4ef3: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4ef5: 60           	rts

00004ef6 <findnextBAMtracksector>:
    4ef6: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4ef8: da           	phx
    4ef9: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4efb: da           	phx
    4efc: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    4efe: da           	phx
    4eff: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4f01: da           	phx
    4f02: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4f04: 8e af 6a     	stx	$6aaf                   ; 0x6aaf <__data_load_start+0x791>
    4f07: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4f09: 8e b0 6a     	stx	$6ab0                   ; 0x6ab0 <__data_load_start+0x792>
    4f0c: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4f0e: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4f10: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4f12: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4f14: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4f16: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4f18: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4f1a: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4f1c: 86 19        	stx	$19                     ; 0x19 <__rc23>
    4f1e: 64 70        	stz	$70                     ; 0x70 <__zp_bss_size+0x24>
    4f20: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    4f22: a2 16        	ldx	#$16
    4f24: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    4f26: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    4f28: e8           	inx
    4f29: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    4f2b: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    4f2d: e8           	inx
    4f2e: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    4f30: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    4f32: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    4f34: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    4f36: a2 1a        	ldx	#$1a
    4f38: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    4f3a: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    4f3c: e8           	inx
    4f3d: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    4f3f: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x65cf>
    4f42: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    4f44: a4 24        	ldy	$24                     ; 0x24 <__zp_bss_start+0x1>
    4f46: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f48: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4f4a: a2 28        	ldx	#$28
    4f4c: a0 01        	ldy	#$1
    4f4e: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4f50: 20 b7 4a     	jsr	$4ab7 <GetOneSector>
    4f53: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    4f55: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x27>
    4f57: a6 25        	ldx	$25                     ; 0x25 <BAMsector.1>
    4f59: a4 26        	ldy	$26                     ; 0x26 <BAMsector.1+0x1>
    4f5b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f5d: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4f5f: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0xe70>
    4f62: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0xe71>
    4f65: a5 24        	lda	$24                     ; 0x24 <__zp_bss_start+0x1>
    4f67: 85 74        	sta	$74                     ; 0x74 <__zp_bss_size+0x28>
    4f69: 84 06        	sty	$6                      ; 0x6 <__rc4>
    4f6b: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    4f6d: 20 b7 4a     	jsr	$4ab7 <GetOneSector>
    4f70: a9 06        	lda	#$6
    4f72: a0 00        	ldy	#$0
    4f74: a2 00        	ldx	#$0
    4f76: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f78: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4f7a: 84 71        	sty	$71                     ; 0x71 <__zp_bss_size+0x25>
    4f7c: 98           	tya
    4f7d: 20 8c 5e     	jsr	$5e8c <__mulhi3>
    4f80: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f82: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4f84: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    4f86: 18           	clc
    4f87: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4f89: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4f8b: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    4f8d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4f8f: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4f91: a2 00        	ldx	#$0
    4f93: 4c ee 4f     	jmp	$4fee <findnextBAMtracksector+0xf8>
    4f96: e0 10        	cpx	#$10
    4f98: b0 0e        	bcs	$4fa8 <findnextBAMtracksector+0xb2>
    4f9a: a0 12        	ldy	#$12
    4f9c: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4f9e: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    4fa0: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4fa2: 8a           	txa
    4fa3: 18           	clc
    4fa4: 69 f8        	adc	#$f8
    4fa6: 80 30        	bra	$4fd8 <findnextBAMtracksector+0xe2>
    4fa8: e0 18        	cpx	#$18
    4faa: b0 0e        	bcs	$4fba <findnextBAMtracksector+0xc4>
    4fac: a0 13        	ldy	#$13
    4fae: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4fb0: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    4fb2: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4fb4: 8a           	txa
    4fb5: 18           	clc
    4fb6: 69 f0        	adc	#$f0
    4fb8: 80 1e        	bra	$4fd8 <findnextBAMtracksector+0xe2>
    4fba: e0 20        	cpx	#$20
    4fbc: b0 0e        	bcs	$4fcc <findnextBAMtracksector+0xd6>
    4fbe: a0 14        	ldy	#$14
    4fc0: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4fc2: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    4fc4: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4fc6: 8a           	txa
    4fc7: 18           	clc
    4fc8: 69 e8        	adc	#$e8
    4fca: 80 0c        	bra	$4fd8 <findnextBAMtracksector+0xe2>
    4fcc: a0 15        	ldy	#$15
    4fce: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4fd0: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    4fd2: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4fd4: 8a           	txa
    4fd5: 18           	clc
    4fd6: 69 e0        	adc	#$e0
    4fd8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4fda: a2 00        	ldx	#$0
    4fdc: a9 01        	lda	#$1
    4fde: 20 5e 5e     	jsr	$5e5e <__ashlhi3>
    4fe1: 25 70        	and	$70                     ; 0x70 <__zp_bss_size+0x24>
    4fe3: d0 34        	bne	$5019 <findnextBAMtracksector+0x123>
    4fe5: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    4fe7: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4fe9: e8           	inx
    4fea: c9 27        	cmp	#$27
    4fec: b0 13        	bcs	$5001 <findnextBAMtracksector+0x10b>
    4fee: e0 08        	cpx	#$8
    4ff0: 90 03        	bcc	$4ff5 <findnextBAMtracksector+0xff>
    4ff2: 4c 96 4f     	jmp	$4f96 <findnextBAMtracksector+0xa0>
    4ff5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ff7: a0 11        	ldy	#$11
    4ff9: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4ffb: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    4ffd: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4fff: 80 d9        	bra	$4fda <findnextBAMtracksector+0xe4>
    5001: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x25>
    5003: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x25>
    5005: c8           	iny
    5006: a2 00        	ldx	#$0
    5008: c9 4f        	cmp	#$4f
    500a: 64 70        	stz	$70                     ; 0x70 <__zp_bss_size+0x24>
    500c: a9 06        	lda	#$6
    500e: b0 03        	bcs	$5013 <findnextBAMtracksector+0x11d>
    5010: 4c 76 4f     	jmp	$4f76 <findnextBAMtracksector+0x80>
    5013: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    5015: a9 ff        	lda	#$ff
    5017: 80 4d        	bra	$5066 <findnextBAMtracksector+0x170>
    5019: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    501b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    501d: a6 24        	ldx	$24                     ; 0x24 <__zp_bss_start+0x1>
    501f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5021: a6 25        	ldx	$25                     ; 0x25 <BAMsector.1>
    5023: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5025: a6 26        	ldx	$26                     ; 0x26 <BAMsector.1+0x1>
    5027: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5029: a2 01        	ldx	#$1
    502b: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x25>
    502d: 84 70        	sty	$70                     ; 0x70 <__zp_bss_size+0x24>
    502f: e6 70        	inc	$70                     ; 0x70 <__zp_bss_size+0x24>
    5031: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5033: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x26>
    5035: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    5037: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    5039: 20 7c 4b     	jsr	$4b7c <BAMSectorUpdate>
    503c: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    503e: a4 24        	ldy	$24                     ; 0x24 <__zp_bss_start+0x1>
    5040: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5042: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5044: a2 28        	ldx	#$28
    5046: a0 01        	ldy	#$1
    5048: 84 06        	sty	$6                      ; 0x6 <__rc4>
    504a: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    504c: 20 f5 4a     	jsr	$4af5 <PutOneSector>
    504f: a6 25        	ldx	$25                     ; 0x25 <BAMsector.1>
    5051: a4 26        	ldy	$26                     ; 0x26 <BAMsector.1+0x1>
    5053: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5055: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5057: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0xe70>
    505a: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0xe71>
    505d: 84 06        	sty	$6                      ; 0x6 <__rc4>
    505f: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5061: 20 f5 4a     	jsr	$4af5 <PutOneSector>
    5064: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    5066: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    5068: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    506a: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    506c: ae b0 6a     	ldx	$6ab0                   ; 0x6ab0 <__data_load_start+0x792>
    506f: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    5071: ae af 6a     	ldx	$6aaf                   ; 0x6aaf <__data_load_start+0x791>
    5074: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    5076: fa           	plx
    5077: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5079: fa           	plx
    507a: 86 18        	stx	$18                     ; 0x18 <__rc22>
    507c: fa           	plx
    507d: 86 17        	stx	$17                     ; 0x17 <__rc21>
    507f: fa           	plx
    5080: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5082: 60           	rts

00005083 <getdirententry>:
    5083: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    5085: 64 76        	stz	$76                     ; 0x76 <__zp_bss_size+0x2a>
    5087: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    5089: a2 16        	ldx	#$16
    508b: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    508d: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    508f: e8           	inx
    5090: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    5092: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    5094: e8           	inx
    5095: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    5097: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    5099: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    509b: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    509d: a2 1a        	ldx	#$1a
    509f: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    50a1: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    50a3: e8           	inx
    50a4: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    50a6: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x65cf>
    50a9: a6 2b        	ldx	$2b                     ; 0x2b <direntryblock.0>
    50ab: a4 2c        	ldy	$2c                     ; 0x2c <direntryblock.0+0x1>
    50ad: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    50af: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x27>
    50b1: 84 70        	sty	$70                     ; 0x70 <__zp_bss_size+0x24>
    50b3: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x28>
    50b5: a2 0e        	ldx	#$e
    50b7: 64 04        	stz	$4                      ; 0x4 <__rc2>
    50b9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    50bb: 64 06        	stz	$6                      ; 0x6 <__rc4>
    50bd: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50bf: 64 08        	stz	$8                      ; 0x8 <__rc6>
    50c1: 64 09        	stz	$9                      ; 0x9 <__rc7>
    50c3: a2 00        	ldx	#$0
    50c5: 20 be 5e     	jsr	$5ebe <__mulsi3>
    50c8: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x26>
    50ca: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    50cc: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    50ce: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50d0: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    50d2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    50d4: a5 05        	lda	$5                      ; 0x5 <__rc3>
    50d6: a2 08        	ldx	#$8
    50d8: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    50da: 09 08        	ora	#$8
    50dc: 85 7a        	sta	$7a                     ; 0x7a <__zp_bss_size+0x2e>
    50de: a2 20        	ldx	#$20
    50e0: a0 00        	ldy	#$0
    50e2: 98           	tya
    50e3: 64 74        	stz	$74                     ; 0x74 <__zp_bss_size+0x28>
    50e5: 4a           	lsr
    50e6: 84 73        	sty	$73                     ; 0x73 <__zp_bss_size+0x27>
    50e8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    50ea: 98           	tya
    50eb: 6a           	ror
    50ec: a8           	tay
    50ed: a9 00        	lda	#$0
    50ef: 6a           	ror
    50f0: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    50f2: 84 08        	sty	$8                      ; 0x8 <__rc6>
    50f4: 66 08        	ror	$8                      ; 0x8 <__rc6>
    50f6: 6a           	ror
    50f7: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    50f9: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    50fb: 84 05        	sty	$5                      ; 0x5 <__rc3>
    50fd: 66 05        	ror	$5                      ; 0x5 <__rc3>
    50ff: 6a           	ror
    5100: 18           	clc
    5101: 65 72        	adc	$72                     ; 0x72 <__zp_bss_size+0x26>
    5103: 85 0d        	sta	$d                      ; 0xd <__rc11>
    5105: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5107: 65 75        	adc	$75                     ; 0x75 <__zp_bss_size+0x29>
    5109: 85 0c        	sta	$c                      ; 0xc <__rc10>
    510b: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    510d: 84 79        	sty	$79                     ; 0x79 <__zp_bss_size+0x2d>
    510f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5111: 69 00        	adc	#$0
    5113: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5115: a5 7a        	lda	$7a                     ; 0x7a <__zp_bss_size+0x2e>
    5117: 69 00        	adc	#$0
    5119: 85 05        	sta	$5                      ; 0x5 <__rc3>
    511b: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    511d: 84 77        	sty	$77                     ; 0x77 <__zp_bss_size+0x2b>
    511f: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    5121: 84 78        	sty	$78                     ; 0x78 <__zp_bss_size+0x2c>
    5123: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5125: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5127: 86 0a        	stx	$a                      ; 0xa <__rc8>
    5129: 64 0b        	stz	$b                      ; 0xb <__rc9>
    512b: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    512d: a5 0d        	lda	$d                      ; 0xd <__rc11>
    512f: 20 f3 5c     	jsr	$5cf3 <lcopy>
    5132: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x1273>
    5135: f0 52        	beq	$5189 <getdirententry+0x106>
    5137: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1270>
    513a: f0 0f        	beq	$514b <getdirententry+0xc8>
    513c: 18           	clc
    513d: a5 7b        	lda	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    513f: 69 08        	adc	#$8
    5141: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5143: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    5145: 69 00        	adc	#$0
    5147: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5149: 80 08        	bra	$5153 <getdirententry+0xd0>
    514b: a6 7b        	ldx	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    514d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    514f: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    5151: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5153: a6 77        	ldx	$77                     ; 0x77 <__zp_bss_size+0x2b>
    5155: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5157: a6 78        	ldx	$78                     ; 0x78 <__zp_bss_size+0x2c>
    5159: 86 07        	stx	$7                      ; 0x7 <__rc5>
    515b: a2 20        	ldx	#$20
    515d: a4 73        	ldy	$73                     ; 0x73 <__zp_bss_size+0x27>
    515f: c4 71        	cpy	$71                     ; 0x71 <__zp_bss_size+0x25>
    5161: f0 2f        	beq	$5192 <getdirententry+0x10f>
    5163: c8           	iny
    5164: a9 00        	lda	#$0
    5166: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    5168: d0 06        	bne	$5170 <getdirententry+0xed>
    516a: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    516c: 90 06        	bcc	$5174 <getdirententry+0xf1>
    516e: 80 19        	bra	$5189 <getdirententry+0x106>
    5170: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    5172: b0 15        	bcs	$5189 <getdirententry+0x106>
    5174: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5176: 85 7b        	sta	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    5178: a9 00        	lda	#$0
    517a: 5a           	phy
    517b: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    517d: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x28>
    517f: 64 76        	stz	$76                     ; 0x76 <__zp_bss_size+0x2a>
    5181: a4 79        	ldy	$79                     ; 0x79 <__zp_bss_size+0x2d>
    5183: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5185: 7a           	ply
    5186: 4c e5 50     	jmp	$50e5 <getdirententry+0x62>
    5189: a2 00        	ldx	#$0
    518b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    518d: a2 00        	ldx	#$0
    518f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5191: 60           	rts
    5192: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5194: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5196: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    5198: 80 f5        	bra	$518f <getdirententry+0x10c>

0000519a <getdirent>:
    519a: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    519c: 5a           	phy
    519d: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    519f: 5a           	phy
    51a0: a4 18        	ldy	$18                     ; 0x18 <__rc22>
